                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module yscc_player
                                    108 	.globl _g_BRDATR
                                    109 	.globl _g_CASPRV
                                    110 	.globl _g_OLDSCR
                                    111 	.globl _g_SCRMOD
                                    112 	.globl _g_FLBMEM
                                    113 	.globl _g_KANAMD
                                    114 	.globl _g_KANAST
                                    115 	.globl _g_CAPST
                                    116 	.globl _g_CSTYLE
                                    117 	.globl _g_CSRSW
                                    118 	.globl _g_INSFLG
                                    119 	.globl _g_ESCCNT
                                    120 	.globl _g_GRPHED
                                    121 	.globl _g_WINWID
                                    122 	.globl _g_LOWLIM
                                    123 	.globl _g_INTCNT
                                    124 	.globl _g_INTVAL
                                    125 	.globl _g_JIFFY
                                    126 	.globl _g_PADX
                                    127 	.globl _g_PADY
                                    128 	.globl _g_INTFLG
                                    129 	.globl _g_RTYCNT
                                    130 	.globl _g_TRPTBL
                                    131 	.globl _g_HIMEM
                                    132 	.globl _g_BOTTOM
                                    133 	.globl _g_PATWRK
                                    134 	.globl _g_LINWRK
                                    135 	.globl _g_KEYBUF
                                    136 	.globl _g_NEWKEY
                                    137 	.globl _g_OLDKEY
                                    138 	.globl _g_CLIKFL
                                    139 	.globl _g_ONGSBF
                                    140 	.globl _g_FNKFLG
                                    141 	.globl _g_FNKSWI
                                    142 	.globl _g_CODSAV
                                    143 	.globl _g_FSTPOS
                                    144 	.globl _g_LINTTB
                                    145 	.globl _g_BASROM
                                    146 	.globl _g_ENSTOP
                                    147 	.globl _g_VCBC
                                    148 	.globl _g_VCBB
                                    149 	.globl _g_VCBA
                                    150 	.globl _g_PLYCNT
                                    151 	.globl _g_MUSICF
                                    152 	.globl _g_QUEUEN
                                    153 	.globl _g_MCLPTR
                                    154 	.globl _g_MCLLEN
                                    155 	.globl _g_SAVVOL
                                    156 	.globl _g_VOICEN
                                    157 	.globl _g_SAVSP
                                    158 	.globl _g_PRSCNT
                                    159 	.globl _g_LSTMOD
                                    160 	.globl _g_LSTCOM
                                    161 	.globl _g_COMMSK
                                    162 	.globl _g_ESTBLS
                                    163 	.globl _g_FLAGS
                                    164 	.globl _g_ERRORS
                                    165 	.globl _g_DATCNT
                                    166 	.globl _g_DEVNUM
                                    167 	.globl _g_OLDINT
                                    168 	.globl _g_OLDSTT
                                    169 	.globl _g_MEXBIh
                                    170 	.globl _g_RSIQLN
                                    171 	.globl _g_RSFCB
                                    172 	.globl _g_TOCNT
                                    173 	.globl _g_RSTMP
                                    174 	.globl _g_YSAVE
                                    175 	.globl _g_XSAVE
                                    176 	.globl _g_NORUSE
                                    177 	.globl _g_MODE
                                    178 	.globl _g_ROMA
                                    179 	.globl _g_CHRCNT
                                    180 	.globl _g_EXBRSA
                                    181 	.globl _g_AVCSAV
                                    182 	.globl _g_ACPAGE
                                    183 	.globl _g_DPPAGE
                                    184 	.globl _g_RS2IQ
                                    185 	.globl _g_VOICCQ
                                    186 	.globl _g_VOICBQ
                                    187 	.globl _g_VOICAQ
                                    188 	.globl _g_QUEBAK
                                    189 	.globl _g_QUETAB
                                    190 	.globl _g_ASPCT2
                                    191 	.globl _g_ASPCT1
                                    192 	.globl _g_HEADER
                                    193 	.globl _g_HIGH
                                    194 	.globl _g_LOW
                                    195 	.globl _g_CS240
                                    196 	.globl _g_CS120
                                    197 	.globl _g_GETPNT
                                    198 	.globl _g_PUTPNT
                                    199 	.globl _g_REPCNT
                                    200 	.globl _g_SCNCNT
                                    201 	.globl _g_FRCNEW
                                    202 	.globl _g_QUEUES
                                    203 	.globl _g_MINUPD
                                    204 	.globl _g_MAXUPD
                                    205 	.globl _g_TRGFLG
                                    206 	.globl _g_STATFL
                                    207 	.globl _g_RG7SAV
                                    208 	.globl _g_RG6SAV
                                    209 	.globl _g_RG5SAV
                                    210 	.globl _g_RG4SAV
                                    211 	.globl _g_RG3SAV
                                    212 	.globl _g_RG2SAV
                                    213 	.globl _g_RG1SAV
                                    214 	.globl _g_RG0SAV
                                    215 	.globl _g_CNSDFG
                                    216 	.globl _g_USRTAB
                                    217 	.globl _g_CLPRIM
                                    218 	.globl _g_WRPRIM
                                    219 	.globl _g_RDPRIM
                                    220 	.globl _YSCC_SetOFFRForAudio
                                    221 	.globl _YSCC_RestoreOFFR
                                    222 	.globl _YSCC_Init
                                    223 	.globl _YSCC_GetFirstSegmentOfCurrentPlaying
                                    224 	.globl _YSCC_Stop
                                    225 	.globl _YSCC_Pause
                                    226 	.globl _YSCC_Resume
                                    227 	.globl _YSCC_IsPlaying
                                    228 	.globl _YSCC_IsPaused
                                    229 	.globl _YSCC_Play
                                    230 	.globl _YSCC_PlayLoop
                                    231 	.globl _YSCC_Decode
                                    232 	.globl __YSCC_CopyPCMBlock
                                    233 	.globl _YSCC_SaveState
                                    234 	.globl _YSCC_LoadState
                                    235 	.globl __YSCC_GetVdpFrequency
                                    236 ;--------------------------------------------------------
                                    237 ; special function registers
                                    238 ;--------------------------------------------------------
                         000000A8   239 _g_PortPrimarySlot	=	0x00a8
                         000000A9   240 _g_PortReadKeyboard	=	0x00a9
                         000000AA   241 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   242 _g_PortControl	=	0x00ab
                         00000098   243 _g_VDP_DataPort	=	0x0098
                         00000099   244 _g_VDP_RegPort	=	0x0099
                         00000099   245 _g_VDP_AddrPort	=	0x0099
                         00000099   246 _g_VDP_StatPort	=	0x0099
                         0000009A   247 _g_VDP_PalPort	=	0x009a
                         0000009B   248 _g_VDP_IRegPort	=	0x009b
                         000000A0   249 _g_PSG_RegPort	=	0x00a0
                         000000A1   250 _g_PSG_DataPort	=	0x00a1
                         000000A2   251 _g_PSG_StatPort	=	0x00a2
                         00000010   252 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   253 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   254 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   255 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   256 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   257 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   258 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   259 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   260 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   261 _g_RTC_AddrPort	=	0x00b4
                         000000B5   262 _g_RTC_DataPort	=	0x00b5
                                    263 ;--------------------------------------------------------
                                    264 ; ram data
                                    265 ;--------------------------------------------------------
                                    266 	.area _DATA
                         0000F3AE   267 _g_LINL40	=	0xf3ae
                         0000F3AF   268 _g_LINL32	=	0xf3af
                         0000F3B0   269 _g_LINLEN	=	0xf3b0
                         0000F3B1   270 _g_CRTCNT	=	0xf3b1
                         0000F3B2   271 _g_CLMLST	=	0xf3b2
                         0000F3B3   272 _g_TXTNAM	=	0xf3b3
                         0000F3B5   273 _g_TXTCOL	=	0xf3b5
                         0000F3B7   274 _g_TXTCGP	=	0xf3b7
                         0000F3B9   275 _g_TXTATR	=	0xf3b9
                         0000F3BB   276 _g_TXTPAT	=	0xf3bb
                         0000F3BD   277 _g_T32NAM	=	0xf3bd
                         0000F3BF   278 _g_T32COL	=	0xf3bf
                         0000F3C1   279 _g_T32CGP	=	0xf3c1
                         0000F3C3   280 _g_T32ATR	=	0xf3c3
                         0000F3C5   281 _g_T32PAT	=	0xf3c5
                         0000F3C7   282 _g_GRPNAM	=	0xf3c7
                         0000F3C9   283 _g_GRPCOL	=	0xf3c9
                         0000F3CB   284 _g_GRPCGP	=	0xf3cb
                         0000F3CD   285 _g_GRPATR	=	0xf3cd
                         0000F3CF   286 _g_GRPPAT	=	0xf3cf
                         0000F3D1   287 _g_MLTNAM	=	0xf3d1
                         0000F3D3   288 _g_MLTCOL	=	0xf3d3
                         0000F3D5   289 _g_MLTCGP	=	0xf3d5
                         0000F3D7   290 _g_MLTATR	=	0xf3d7
                         0000F3D9   291 _g_MLTPAT	=	0xf3d9
                         0000F3DB   292 _g_CLIKSW	=	0xf3db
                         0000F3DC   293 _g_CSRY	=	0xf3dc
                         0000F3DD   294 _g_CSRX	=	0xf3dd
                         0000F3E9   295 _g_FORCLR	=	0xf3e9
                         0000F3EA   296 _g_BAKCLR	=	0xf3ea
                         0000F3EB   297 _g_BDRCLR	=	0xf3eb
                         0000F3F2   298 _g_ATRBYT	=	0xf3f2
                         0000F87F   299 _g_FNKSTR	=	0xf87f
                         0000F92A   300 _g_CLOC	=	0xf92a
                         0000F92C   301 _g_CMASK	=	0xf92c
                         0000FB02   302 _g_LOGOPR	=	0xfb02
                         0000FCB7   303 _g_GRPACX	=	0xfcb7
                         0000FCB9   304 _g_GRPACY	=	0xfcb9
                         0000FFFF   305 _g_SLTSL	=	0xffff
    00000000                        306 _g_YSCC_SamplePos::
    00000000                        307 	.ds 2
    00000002                        308 _g_YSCC_SamplePage::
    00000002                        309 	.ds 2
    00000004                        310 _g_YSCC_NumBlocksToPlay::
    00000004                        311 	.ds 2
    00000006                        312 _g_YSCC_Period::
    00000006                        313 	.ds 2
    00000008                        314 _s_YSCC_SavedSeg3:
    00000008                        315 	.ds 2
    0000000A                        316 _s_YSCC_SavedOFFR:
    0000000A                        317 	.ds 1
    0000000B                        318 _s_YSCC_StartSeg:
    0000000B                        319 	.ds 2
    0000000D                        320 _s_YSCC_TotalBlocks:
    0000000D                        321 	.ds 2
    0000000F                        322 _s_YSCC_Loop:
    0000000F                        323 	.ds 1
    00000010                        324 _s_YSCC_Paused:
    00000010                        325 	.ds 1
                                    326 ;--------------------------------------------------------
                                    327 ; ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area _INITIALIZED
    00000000                        330 _g_YSCC_CurrentOFFR::
    00000000                        331 	.ds 1
    00000001                        332 _s_YSCC_OFFRSet:
    00000001                        333 	.ds 1
    00000002                        334 _g_currentSCCPlayingSegment::
    00000002                        335 	.ds 2
                                    336 ;--------------------------------------------------------
                                    337 ; absolute external ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area _DABS (ABS)
                                    340 ;--------------------------------------------------------
                                    341 ; global & static initialisations
                                    342 ;--------------------------------------------------------
                                    343 	.area _HOME
                                    344 	.area _GSINIT
                                    345 	.area _GSFINAL
                                    346 	.area _GSINIT
                                    347 ;--------------------------------------------------------
                                    348 ; Home
                                    349 ;--------------------------------------------------------
                                    350 	.area _HOME
                                    351 	.area _HOME
                                    352 ;--------------------------------------------------------
                                    353 ; code
                                    354 ;--------------------------------------------------------
                                    355 	.area _CODE
                                    356 ;./libs/yscc/yscc_player.c:23: static void _YSCC_Silence() {
                                    357 ;	---------------------------------
                                    358 ; Function _YSCC_Silence
                                    359 ; ---------------------------------
    00000000                        360 __YSCC_Silence:
                                    361 ;./libs/yscc/yscc_player.c:33: __endasm;
    00000000 AF               [ 4]  362 	xor	a
    00000001 32 8F 98         [13]  363 	ld	(0x988F), a ; CH_ENABLE = 0 (tutti i canali off)
    00000004 06 80            [ 7]  364 	ld	b, #0x80 ; 128 bytes (0x9800-0x987F)
    00000006 21 00 98         [10]  365 	ld	hl, #0x9800
    00000009                        366 	    _YSCC_Silence_fill:
    00000009 77               [ 7]  367 	ld	(hl), a ; write 0 from register A (no SCC read)
    0000000A 23               [ 6]  368 	inc	hl
    0000000B 10 FC            [13]  369 	djnz	_YSCC_Silence_fill
                                    370 ;./libs/yscc/yscc_player.c:34: }
    0000000D C9               [10]  371 	ret
                         0000F380   372 _g_RDPRIM	=	0xf380
                         0000F385   373 _g_WRPRIM	=	0xf385
                         0000F38C   374 _g_CLPRIM	=	0xf38c
                         0000F39A   375 _g_USRTAB	=	0xf39a
                         0000F3DE   376 _g_CNSDFG	=	0xf3de
                         0000F3DF   377 _g_RG0SAV	=	0xf3df
                         0000F3E0   378 _g_RG1SAV	=	0xf3e0
                         0000F3E1   379 _g_RG2SAV	=	0xf3e1
                         0000F3E2   380 _g_RG3SAV	=	0xf3e2
                         0000F3E3   381 _g_RG4SAV	=	0xf3e3
                         0000F3E4   382 _g_RG5SAV	=	0xf3e4
                         0000F3E5   383 _g_RG6SAV	=	0xf3e5
                         0000F3E6   384 _g_RG7SAV	=	0xf3e6
                         0000F3E7   385 _g_STATFL	=	0xf3e7
                         0000F3E8   386 _g_TRGFLG	=	0xf3e8
                         0000F3EC   387 _g_MAXUPD	=	0xf3ec
                         0000F3EF   388 _g_MINUPD	=	0xf3ef
                         0000F3F3   389 _g_QUEUES	=	0xf3f3
                         0000F3F5   390 _g_FRCNEW	=	0xf3f5
                         0000F3F6   391 _g_SCNCNT	=	0xf3f6
                         0000F3F7   392 _g_REPCNT	=	0xf3f7
                         0000F3F8   393 _g_PUTPNT	=	0xf3f8
                         0000F3FA   394 _g_GETPNT	=	0xf3fa
                         0000F3FC   395 _g_CS120	=	0xf3fc
                         0000F401   396 _g_CS240	=	0xf401
                         0000F406   397 _g_LOW	=	0xf406
                         0000F408   398 _g_HIGH	=	0xf408
                         0000F40A   399 _g_HEADER	=	0xf40a
                         0000F40B   400 _g_ASPCT1	=	0xf40b
                         0000F40D   401 _g_ASPCT2	=	0xf40d
                         0000F959   402 _g_QUETAB	=	0xf959
                         0000F971   403 _g_QUEBAK	=	0xf971
                         0000F975   404 _g_VOICAQ	=	0xf975
                         0000F9F5   405 _g_VOICBQ	=	0xf9f5
                         0000FA75   406 _g_VOICCQ	=	0xfa75
                         0000FAF5   407 _g_RS2IQ	=	0xfaf5
                         0000FAF5   408 _g_DPPAGE	=	0xfaf5
                         0000FAF6   409 _g_ACPAGE	=	0xfaf6
                         0000FAF7   410 _g_AVCSAV	=	0xfaf7
                         0000FAF8   411 _g_EXBRSA	=	0xfaf8
                         0000FAF9   412 _g_CHRCNT	=	0xfaf9
                         0000FAFA   413 _g_ROMA	=	0xfafa
                         0000FAFC   414 _g_MODE	=	0xfafc
                         0000FAFD   415 _g_NORUSE	=	0xfafd
                         0000FAFE   416 _g_XSAVE	=	0xfafe
                         0000FB00   417 _g_YSAVE	=	0xfb00
                         0000FB03   418 _g_RSTMP	=	0xfb03
                         0000FB03   419 _g_TOCNT	=	0xfb03
                         0000FB04   420 _g_RSFCB	=	0xfb04
                         0000FB06   421 _g_RSIQLN	=	0xfb06
                         0000FB07   422 _g_MEXBIh	=	0xfb07
                         0000FB0C   423 _g_OLDSTT	=	0xfb0c
                         0000FB0C   424 _g_OLDINT	=	0xfb0c
                         0000FB16   425 _g_DEVNUM	=	0xfb16
                         0000FB17   426 _g_DATCNT	=	0xfb17
                         0000FB1A   427 _g_ERRORS	=	0xfb1a
                         0000FB1B   428 _g_FLAGS	=	0xfb1b
                         0000FB1C   429 _g_ESTBLS	=	0xfb1c
                         0000FB1D   430 _g_COMMSK	=	0xfb1d
                         0000FB1E   431 _g_LSTCOM	=	0xfb1e
                         0000FB1F   432 _g_LSTMOD	=	0xfb1f
                         0000FB35   433 _g_PRSCNT	=	0xfb35
                         0000FB36   434 _g_SAVSP	=	0xfb36
                         0000FB38   435 _g_VOICEN	=	0xfb38
                         0000FB39   436 _g_SAVVOL	=	0xfb39
                         0000FB3B   437 _g_MCLLEN	=	0xfb3b
                         0000FB3C   438 _g_MCLPTR	=	0xfb3c
                         0000FB3E   439 _g_QUEUEN	=	0xfb3e
                         0000FB3F   440 _g_MUSICF	=	0xfb3f
                         0000FB40   441 _g_PLYCNT	=	0xfb40
                         0000FB41   442 _g_VCBA	=	0xfb41
                         0000FB66   443 _g_VCBB	=	0xfb66
                         0000FB8B   444 _g_VCBC	=	0xfb8b
                         0000FBB0   445 _g_ENSTOP	=	0xfbb0
                         0000FBB1   446 _g_BASROM	=	0xfbb1
                         0000FBB2   447 _g_LINTTB	=	0xfbb2
                         0000FBCA   448 _g_FSTPOS	=	0xfbca
                         0000FBCC   449 _g_CODSAV	=	0xfbcc
                         0000FBCD   450 _g_FNKSWI	=	0xfbcd
                         0000FBCE   451 _g_FNKFLG	=	0xfbce
                         0000FBD8   452 _g_ONGSBF	=	0xfbd8
                         0000FBD9   453 _g_CLIKFL	=	0xfbd9
                         0000FBDA   454 _g_OLDKEY	=	0xfbda
                         0000FBE5   455 _g_NEWKEY	=	0xfbe5
                         0000FBF0   456 _g_KEYBUF	=	0xfbf0
                         0000FC18   457 _g_LINWRK	=	0xfc18
                         0000FC40   458 _g_PATWRK	=	0xfc40
                         0000FC48   459 _g_BOTTOM	=	0xfc48
                         0000FC4A   460 _g_HIMEM	=	0xfc4a
                         0000FC4C   461 _g_TRPTBL	=	0xfc4c
                         0000FC9A   462 _g_RTYCNT	=	0xfc9a
                         0000FC9B   463 _g_INTFLG	=	0xfc9b
                         0000FC9C   464 _g_PADY	=	0xfc9c
                         0000FC9D   465 _g_PADX	=	0xfc9d
                         0000FC9E   466 _g_JIFFY	=	0xfc9e
                         0000FCA0   467 _g_INTVAL	=	0xfca0
                         0000FCA2   468 _g_INTCNT	=	0xfca2
                         0000FCA4   469 _g_LOWLIM	=	0xfca4
                         0000FCA5   470 _g_WINWID	=	0xfca5
                         0000FCA6   471 _g_GRPHED	=	0xfca6
                         0000FCA7   472 _g_ESCCNT	=	0xfca7
                         0000FCA8   473 _g_INSFLG	=	0xfca8
                         0000FCA9   474 _g_CSRSW	=	0xfca9
                         0000FCAA   475 _g_CSTYLE	=	0xfcaa
                         0000FCAB   476 _g_CAPST	=	0xfcab
                         0000FCAC   477 _g_KANAST	=	0xfcac
                         0000FCAD   478 _g_KANAMD	=	0xfcad
                         0000FCAE   479 _g_FLBMEM	=	0xfcae
                         0000FCAF   480 _g_SCRMOD	=	0xfcaf
                         0000FCB0   481 _g_OLDSCR	=	0xfcb0
                         0000FCB1   482 _g_CASPRV	=	0xfcb1
                         0000FCB2   483 _g_BRDATR	=	0xfcb2
                         0000FCB3   484 _g_GXPOS	=	0xfcb3
                         0000FCB5   485 _g_GYPOS	=	0xfcb5
                         0000FCBB   486 _g_DRWFLG	=	0xfcbb
                         0000FCBC   487 _g_DRWSCL	=	0xfcbc
                         0000FCBD   488 _g_DRWANG	=	0xfcbd
                         0000FCC1   489 _g_MNROM	=	0xfcc1
                         0000FCC1   490 _g_EXPTBL	=	0xfcc1
                         0000FCC5   491 _g_SLTTBL	=	0xfcc5
                         0000FCC9   492 _g_SLTATR	=	0xfcc9
                         0000FD09   493 _g_SLTWRK	=	0xfd09
                         0000FD89   494 _g_PROCNM	=	0xfd89
                         0000FFE7   495 _g_RG08SAV	=	0xffe7
                         0000FFE8   496 _g_RG09SAV	=	0xffe8
                         0000FFE9   497 _g_RG10SAV	=	0xffe9
                         0000FFEA   498 _g_RG11SAV	=	0xffea
                         0000FFEB   499 _g_RG12SAV	=	0xffeb
                         0000FFEC   500 _g_RG13SAV	=	0xffec
                         0000FFED   501 _g_RG14SAV	=	0xffed
                         0000FFEE   502 _g_RG15SAV	=	0xffee
                         0000FFEF   503 _g_RG16SAV	=	0xffef
                         0000FFF0   504 _g_RG17SAV	=	0xfff0
                         0000FFF1   505 _g_RG18SAV	=	0xfff1
                         0000FFF2   506 _g_RG19SAV	=	0xfff2
                         0000FFF3   507 _g_RG20SAV	=	0xfff3
                         0000FFF4   508 _g_RG21SAV	=	0xfff4
                         0000FFF5   509 _g_RG22SAV	=	0xfff5
                         0000FFF6   510 _g_RG23SAV	=	0xfff6
                         0000FFF7   511 _g_MINROM	=	0xfff7
                         0000FFF8   512 _g_SVFFF8	=	0xfff8
                         0000FFFA   513 _g_RG25SAV	=	0xfffa
                         0000FFFB   514 _g_RG26SAV	=	0xfffb
                         0000FFFC   515 _g_RG27SAV	=	0xfffc
                         0000FFFD   516 _g_SVFFFD	=	0xfffd
                         00000004   517 _g_CGTABL	=	0x0004
                         00000006   518 _g_VDP_DR	=	0x0006
                         00000007   519 _g_VDP_DW	=	0x0007
                         0000002B   520 _g_BASRVN	=	0x002b
                         0000002B   521 _g_ROMVersion	=	0x002b
                         0000002D   522 _g_MSXVER	=	0x002d
                         0000002E   523 _g_MSXMID	=	0x002e
                         00000034   524 _g_CHAR_16	=	0x0034
                         00000000   525 _g_SUBRID	=	0x0000
                         00000002   526 _g_STRSRC	=	0x0002
                         0000F30F   527 _g_KANJTABLE	=	0xf30f
                         0000F323   528 _g_DISKVE	=	0xf323
                         0000F325   529 _g_BREAKV	=	0xf325
                         0000F341   530 _g_RAMAD0	=	0xf341
                         0000F342   531 _g_RAMAD1	=	0xf342
                         0000F343   532 _g_RAMAD2	=	0xf343
                         0000F344   533 _g_RAMAD3	=	0xf344
                         0000F348   534 _g_MASTER	=	0xf348
                         0000F37D   535 _g_BDOS	=	0xf37d
                                    536 ;./libs/yscc/yscc_player.c:40: void YSCC_SetOFFRForAudio() {
                                    537 ;	---------------------------------
                                    538 ; Function YSCC_SetOFFRForAudio
                                    539 ; ---------------------------------
    0000000E                        540 _YSCC_SetOFFRForAudio::
                                    541 ;./libs/yscc/yscc_player.c:62: __endasm;
    0000000E 3Ar03r00         [13]  542 	ld	a, (_g_YSCC_SamplePage + 1) ; high byte of SamplePage
    00000011 B7               [ 4]  543 	or	a
    00000012 28 19            [12]  544 	jr	z, _YSCC_SetOFFR_skip ; < 256: no write needed
    00000014 0F               [ 4]  545 	rrca
    00000015 0F               [ 4]  546 	rrca
    00000016 E6 C0            [ 7]  547 	and	#0xC0 ; audio OFFR
    00000018 F5               [11]  548 	push	af ; save OFFR value
    00000019 3E 01            [ 7]  549 	ld	a, #1
    0000001B 32 FF 7F         [13]  550 	ld	(#0x7FFF), a ; ENAR: REGEN=1 (enable register writes)
    0000001E F1               [10]  551 	pop	af
    0000001F 32 FE 7F         [13]  552 	ld	(#0x7FFE), a ; set OFFR
    00000022 AF               [ 4]  553 	xor	a
    00000023 32 FF 7F         [13]  554 	ld	(#0x7FFF), a ; ENAR: REGEN=0 (restore ROM reads at 7FFE)
    00000026 3E 01            [ 7]  555 	ld	a, #1
    00000028 32r01r00         [13]  556 	ld	(_s_YSCC_OFFRSet), a ; mark changed
    0000002B 18 04            [12]  557 	jr	_YSCC_SetOFFR_done
    0000002D                        558 	    _YSCC_SetOFFR_skip:
    0000002D AF               [ 4]  559 	xor	a
    0000002E 32r01r00         [13]  560 	ld	(_s_YSCC_OFFRSet), a ; mark not changed
    00000031                        561 	    _YSCC_SetOFFR_done:
                                    562 ;./libs/yscc/yscc_player.c:63: }
    00000031 C9               [10]  563 	ret
                                    564 ;./libs/yscc/yscc_player.c:68: void YSCC_RestoreOFFR() {
                                    565 ;	---------------------------------
                                    566 ; Function YSCC_RestoreOFFR
                                    567 ; ---------------------------------
    00000032                        568 _YSCC_RestoreOFFR::
                                    569 ;./libs/yscc/yscc_player.c:80: __endasm;
    00000032 3Ar01r00         [13]  570 	ld	a, (_s_YSCC_OFFRSet)
    00000035 B7               [ 4]  571 	or	a
    00000036 28 0F            [12]  572 	jr	z, _YSCC_RestoreOFFR_skip ; was not changed, skip write-0
    00000038 3E 01            [ 7]  573 	ld	a, #1
    0000003A 32 FF 7F         [13]  574 	ld	(#0x7FFF), a ; ENAR: REGEN=1
    0000003D AF               [ 4]  575 	xor	a
    0000003E 32 FE 7F         [13]  576 	ld	(#0x7FFE), a ; restore OFFR = 0
    00000041 32 FF 7F         [13]  577 	ld	(#0x7FFF), a ; ENAR: REGEN=0
    00000044 32r01r00         [13]  578 	ld	(_s_YSCC_OFFRSet), a ; clear flag (A=0)
    00000047                        579 	    _YSCC_RestoreOFFR_skip:
                                    580 ;./libs/yscc/yscc_player.c:81: }
    00000047 C9               [10]  581 	ret
                                    582 ;./libs/yscc/yscc_player.c:84: void YSCC_Init() {
                                    583 ;	---------------------------------
                                    584 ; Function YSCC_Init
                                    585 ; ---------------------------------
