                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module yscc_player
                                    109 	.globl _g_OLDSCR
                                    110 	.globl _g_SCRMOD
                                    111 	.globl _g_FLBMEM
                                    112 	.globl _g_KANAMD
                                    113 	.globl _g_KANAST
                                    114 	.globl _g_CAPST
                                    115 	.globl _g_CSTYLE
                                    116 	.globl _g_CSRSW
                                    117 	.globl _g_INSFLG
                                    118 	.globl _g_ESCCNT
                                    119 	.globl _g_GRPHED
                                    120 	.globl _g_WINWID
                                    121 	.globl _g_LOWLIM
                                    122 	.globl _g_INTCNT
                                    123 	.globl _g_INTVAL
                                    124 	.globl _g_JIFFY
                                    125 	.globl _g_PADX
                                    126 	.globl _g_PADY
                                    127 	.globl _g_INTFLG
                                    128 	.globl _g_RTYCNT
                                    129 	.globl _g_TRPTBL
                                    130 	.globl _g_HIMEM
                                    131 	.globl _g_BOTTOM
                                    132 	.globl _g_PATWRK
                                    133 	.globl _g_LINWRK
                                    134 	.globl _g_KEYBUF
                                    135 	.globl _g_NEWKEY
                                    136 	.globl _g_OLDKEY
                                    137 	.globl _g_CLIKFL
                                    138 	.globl _g_ONGSBF
                                    139 	.globl _g_FNKFLG
                                    140 	.globl _g_FNKSWI
                                    141 	.globl _g_CODSAV
                                    142 	.globl _g_FSTPOS
                                    143 	.globl _g_LINTTB
                                    144 	.globl _g_BASROM
                                    145 	.globl _g_ENSTOP
                                    146 	.globl _g_VCBC
                                    147 	.globl _g_VCBB
                                    148 	.globl _g_VCBA
                                    149 	.globl _g_PLYCNT
                                    150 	.globl _g_MUSICF
                                    151 	.globl _g_QUEUEN
                                    152 	.globl _g_MCLPTR
                                    153 	.globl _g_MCLLEN
                                    154 	.globl _g_SAVVOL
                                    155 	.globl _g_VOICEN
                                    156 	.globl _g_SAVSP
                                    157 	.globl _g_PRSCNT
                                    158 	.globl _g_LSTMOD
                                    159 	.globl _g_LSTCOM
                                    160 	.globl _g_COMMSK
                                    161 	.globl _g_ESTBLS
                                    162 	.globl _g_FLAGS
                                    163 	.globl _g_ERRORS
                                    164 	.globl _g_DATCNT
                                    165 	.globl _g_DEVNUM
                                    166 	.globl _g_OLDINT
                                    167 	.globl _g_OLDSTT
                                    168 	.globl _g_MEXBIh
                                    169 	.globl _g_RSIQLN
                                    170 	.globl _g_RSFCB
                                    171 	.globl _g_TOCNT
                                    172 	.globl _g_RSTMP
                                    173 	.globl _g_YSAVE
                                    174 	.globl _g_XSAVE
                                    175 	.globl _g_NORUSE
                                    176 	.globl _g_MODE
                                    177 	.globl _g_ROMA
                                    178 	.globl _g_CHRCNT
                                    179 	.globl _g_EXBRSA
                                    180 	.globl _g_AVCSAV
                                    181 	.globl _g_ACPAGE
                                    182 	.globl _g_DPPAGE
                                    183 	.globl _g_RS2IQ
                                    184 	.globl _g_VOICCQ
                                    185 	.globl _g_VOICBQ
                                    186 	.globl _g_VOICAQ
                                    187 	.globl _g_QUEBAK
                                    188 	.globl _g_QUETAB
                                    189 	.globl _g_ASPCT2
                                    190 	.globl _g_ASPCT1
                                    191 	.globl _g_HEADER
                                    192 	.globl _g_HIGH
                                    193 	.globl _g_LOW
                                    194 	.globl _g_CS240
                                    195 	.globl _g_CS120
                                    196 	.globl _g_GETPNT
                                    197 	.globl _g_PUTPNT
                                    198 	.globl _g_REPCNT
                                    199 	.globl _g_SCNCNT
                                    200 	.globl _g_FRCNEW
                                    201 	.globl _g_QUEUES
                                    202 	.globl _g_MINUPD
                                    203 	.globl _g_MAXUPD
                                    204 	.globl _g_TRGFLG
                                    205 	.globl _g_STATFL
                                    206 	.globl _g_RG7SAV
                                    207 	.globl _g_RG6SAV
                                    208 	.globl _g_RG5SAV
                                    209 	.globl _g_RG4SAV
                                    210 	.globl _g_RG3SAV
                                    211 	.globl _g_RG2SAV
                                    212 	.globl _g_RG1SAV
                                    213 	.globl _g_RG0SAV
                                    214 	.globl _g_CNSDFG
                                    215 	.globl _g_USRTAB
                                    216 	.globl _g_CLPRIM
                                    217 	.globl _g_WRPRIM
                                    218 	.globl _g_RDPRIM
                                    219 	.globl _YSCC_Init
                                    220 	.globl _YSCC_GetFirstSegmentOfCurrentPlaying
                                    221 	.globl _YSCC_Stop
                                    222 	.globl _YSCC_Pause
                                    223 	.globl _YSCC_Resume
                                    224 	.globl _YSCC_IsPlaying
                                    225 	.globl _YSCC_IsPaused
                                    226 	.globl _YSCC_Play
                                    227 	.globl _YSCC_PlayLoop
                                    228 	.globl _YSCC_Decode
                                    229 	.globl __YSCC_CopyPCMBlock
                                    230 	.globl _YSCC_SaveState
                                    231 	.globl _YSCC_LoadState
                                    232 	.globl __YSCC_GetVdpFrequency
                                    233 ;--------------------------------------------------------
                                    234 ; special function registers
                                    235 ;--------------------------------------------------------
                         000000A8   236 _g_PortPrimarySlot	=	0x00a8
                         000000A9   237 _g_PortReadKeyboard	=	0x00a9
                         000000AA   238 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   239 _g_PortControl	=	0x00ab
                         00000098   240 _g_VDP_DataPort	=	0x0098
                         00000099   241 _g_VDP_RegPort	=	0x0099
                         00000099   242 _g_VDP_AddrPort	=	0x0099
                         00000099   243 _g_VDP_StatPort	=	0x0099
                         0000009A   244 _g_VDP_PalPort	=	0x009a
                         0000009B   245 _g_VDP_IRegPort	=	0x009b
                         000000A0   246 _g_PSG_RegPort	=	0x00a0
                         000000A1   247 _g_PSG_DataPort	=	0x00a1
                         000000A2   248 _g_PSG_StatPort	=	0x00a2
                         00000010   249 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   250 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   251 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   252 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   253 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   254 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   255 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   256 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   257 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   258 _g_RTC_AddrPort	=	0x00b4
                         000000B5   259 _g_RTC_DataPort	=	0x00b5
                                    260 ;--------------------------------------------------------
                                    261 ; ram data
                                    262 ;--------------------------------------------------------
                                    263 	.area _DATA
                         0000F3AE   264 _g_LINL40	=	0xf3ae
                         0000F3AF   265 _g_LINL32	=	0xf3af
                         0000F3B0   266 _g_LINLEN	=	0xf3b0
                         0000F3B1   267 _g_CRTCNT	=	0xf3b1
                         0000F3B2   268 _g_CLMLST	=	0xf3b2
                         0000F3B3   269 _g_TXTNAM	=	0xf3b3
                         0000F3B5   270 _g_TXTCOL	=	0xf3b5
                         0000F3B7   271 _g_TXTCGP	=	0xf3b7
                         0000F3B9   272 _g_TXTATR	=	0xf3b9
                         0000F3BB   273 _g_TXTPAT	=	0xf3bb
                         0000F3BD   274 _g_T32NAM	=	0xf3bd
                         0000F3BF   275 _g_T32COL	=	0xf3bf
                         0000F3C1   276 _g_T32CGP	=	0xf3c1
                         0000F3C3   277 _g_T32ATR	=	0xf3c3
                         0000F3C5   278 _g_T32PAT	=	0xf3c5
                         0000F3C7   279 _g_GRPNAM	=	0xf3c7
                         0000F3C9   280 _g_GRPCOL	=	0xf3c9
                         0000F3CB   281 _g_GRPCGP	=	0xf3cb
                         0000F3CD   282 _g_GRPATR	=	0xf3cd
                         0000F3CF   283 _g_GRPPAT	=	0xf3cf
                         0000F3D1   284 _g_MLTNAM	=	0xf3d1
                         0000F3D3   285 _g_MLTCOL	=	0xf3d3
                         0000F3D5   286 _g_MLTCGP	=	0xf3d5
                         0000F3D7   287 _g_MLTATR	=	0xf3d7
                         0000F3D9   288 _g_MLTPAT	=	0xf3d9
                         0000F3DB   289 _g_CLIKSW	=	0xf3db
                         0000F3DC   290 _g_CSRY	=	0xf3dc
                         0000F3DD   291 _g_CSRX	=	0xf3dd
                         0000F3E9   292 _g_FORCLR	=	0xf3e9
                         0000F3EA   293 _g_BAKCLR	=	0xf3ea
                         0000F3EB   294 _g_BDRCLR	=	0xf3eb
                         0000F3F2   295 _g_ATRBYT	=	0xf3f2
                         0000F87F   296 _g_FNKSTR	=	0xf87f
                         0000F92A   297 _g_CLOC	=	0xf92a
                         0000F92C   298 _g_CMASK	=	0xf92c
                         0000FB02   299 _g_LOGOPR	=	0xfb02
                         0000FCB7   300 _g_GRPACX	=	0xfcb7
                         0000FCB9   301 _g_GRPACY	=	0xfcb9
                         0000FFFF   302 _g_SLTSL	=	0xffff
    00000000                        303 _g_YSCC_SamplePos::
    00000000                        304 	.ds 2
    00000002                        305 _g_YSCC_SamplePage::
    00000002                        306 	.ds 2
    00000004                        307 _g_YSCC_NumBlocksToPlay::
    00000004                        308 	.ds 2
    00000006                        309 _g_YSCC_Period::
    00000006                        310 	.ds 2
    00000008                        311 _s_YSCC_SavedSeg3:
    00000008                        312 	.ds 2
    0000000A                        313 _s_YSCC_StartSeg:
    0000000A                        314 	.ds 2
    0000000C                        315 _s_YSCC_TotalBlocks:
    0000000C                        316 	.ds 2
    0000000E                        317 _s_YSCC_Loop:
    0000000E                        318 	.ds 1
    0000000F                        319 _s_YSCC_Paused:
    0000000F                        320 	.ds 1
                                    321 ;--------------------------------------------------------
                                    322 ; ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area _INITIALIZED
    00000000                        325 _g_currentSCCPlayingSegment::
    00000000                        326 	.ds 2
                                    327 ;--------------------------------------------------------
                                    328 ; absolute external ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area _DABS (ABS)
                                    331 ;--------------------------------------------------------
                                    332 ; global & static initialisations
                                    333 ;--------------------------------------------------------
                                    334 	.area _HOME
                                    335 	.area _GSINIT
                                    336 	.area _GSFINAL
                                    337 	.area _GSINIT
                                    338 ;--------------------------------------------------------
                                    339 ; Home
                                    340 ;--------------------------------------------------------
                                    341 	.area _HOME
                                    342 	.area _HOME
                                    343 ;--------------------------------------------------------
                                    344 ; code
                                    345 ;--------------------------------------------------------
                                    346 	.area _CODE
                                    347 ;./libs/yscc/yscc_player.c:20: static void _YSCC_Silence() {
                                    348 ;	---------------------------------
                                    349 ; Function _YSCC_Silence
                                    350 ; ---------------------------------
    00000000                        351 __YSCC_Silence:
                                    352 ;./libs/yscc/yscc_player.c:30: __endasm;
    00000000 AF               [ 4]  353 	xor	a
    00000001 32 8F 98         [13]  354 	ld	(0x988F), a ; CH_ENABLE = 0 (tutti i canali off)
    00000004 06 80            [ 7]  355 	ld	b, #0x80 ; 128 bytes (0x9800-0x987F)
    00000006 21 00 98         [10]  356 	ld	hl, #0x9800
    00000009                        357 	    _YSCC_Silence_fill:
    00000009 77               [ 7]  358 	ld	(hl), a ; write 0 from register A (no SCC read)
    0000000A 23               [ 6]  359 	inc	hl
    0000000B 10 FC            [13]  360 	djnz	_YSCC_Silence_fill
                                    361 ;./libs/yscc/yscc_player.c:31: }
    0000000D C9               [10]  362 	ret
                         0000F380   363 _g_RDPRIM	=	0xf380
                         0000F385   364 _g_WRPRIM	=	0xf385
                         0000F38C   365 _g_CLPRIM	=	0xf38c
                         0000F39A   366 _g_USRTAB	=	0xf39a
                         0000F3DE   367 _g_CNSDFG	=	0xf3de
                         0000F3DF   368 _g_RG0SAV	=	0xf3df
                         0000F3E0   369 _g_RG1SAV	=	0xf3e0
                         0000F3E1   370 _g_RG2SAV	=	0xf3e1
                         0000F3E2   371 _g_RG3SAV	=	0xf3e2
                         0000F3E3   372 _g_RG4SAV	=	0xf3e3
                         0000F3E4   373 _g_RG5SAV	=	0xf3e4
                         0000F3E5   374 _g_RG6SAV	=	0xf3e5
                         0000F3E6   375 _g_RG7SAV	=	0xf3e6
                         0000F3E7   376 _g_STATFL	=	0xf3e7
                         0000F3E8   377 _g_TRGFLG	=	0xf3e8
                         0000F3EC   378 _g_MAXUPD	=	0xf3ec
                         0000F3EF   379 _g_MINUPD	=	0xf3ef
                         0000F3F3   380 _g_QUEUES	=	0xf3f3
                         0000F3F5   381 _g_FRCNEW	=	0xf3f5
                         0000F3F6   382 _g_SCNCNT	=	0xf3f6
                         0000F3F7   383 _g_REPCNT	=	0xf3f7
                         0000F3F8   384 _g_PUTPNT	=	0xf3f8
                         0000F3FA   385 _g_GETPNT	=	0xf3fa
                         0000F3FC   386 _g_CS120	=	0xf3fc
                         0000F401   387 _g_CS240	=	0xf401
                         0000F406   388 _g_LOW	=	0xf406
                         0000F408   389 _g_HIGH	=	0xf408
                         0000F40A   390 _g_HEADER	=	0xf40a
                         0000F40B   391 _g_ASPCT1	=	0xf40b
                         0000F40D   392 _g_ASPCT2	=	0xf40d
                         0000F959   393 _g_QUETAB	=	0xf959
                         0000F971   394 _g_QUEBAK	=	0xf971
                         0000F975   395 _g_VOICAQ	=	0xf975
                         0000F9F5   396 _g_VOICBQ	=	0xf9f5
                         0000FA75   397 _g_VOICCQ	=	0xfa75
                         0000FAF5   398 _g_RS2IQ	=	0xfaf5
                         0000FAF5   399 _g_DPPAGE	=	0xfaf5
                         0000FAF6   400 _g_ACPAGE	=	0xfaf6
                         0000FAF7   401 _g_AVCSAV	=	0xfaf7
                         0000FAF8   402 _g_EXBRSA	=	0xfaf8
                         0000FAF9   403 _g_CHRCNT	=	0xfaf9
                         0000FAFA   404 _g_ROMA	=	0xfafa
                         0000FAFC   405 _g_MODE	=	0xfafc
                         0000FAFD   406 _g_NORUSE	=	0xfafd
                         0000FAFE   407 _g_XSAVE	=	0xfafe
                         0000FB00   408 _g_YSAVE	=	0xfb00
                         0000FB03   409 _g_RSTMP	=	0xfb03
                         0000FB03   410 _g_TOCNT	=	0xfb03
                         0000FB04   411 _g_RSFCB	=	0xfb04
                         0000FB06   412 _g_RSIQLN	=	0xfb06
                         0000FB07   413 _g_MEXBIh	=	0xfb07
                         0000FB0C   414 _g_OLDSTT	=	0xfb0c
                         0000FB0C   415 _g_OLDINT	=	0xfb0c
                         0000FB16   416 _g_DEVNUM	=	0xfb16
                         0000FB17   417 _g_DATCNT	=	0xfb17
                         0000FB1A   418 _g_ERRORS	=	0xfb1a
                         0000FB1B   419 _g_FLAGS	=	0xfb1b
                         0000FB1C   420 _g_ESTBLS	=	0xfb1c
                         0000FB1D   421 _g_COMMSK	=	0xfb1d
                         0000FB1E   422 _g_LSTCOM	=	0xfb1e
                         0000FB1F   423 _g_LSTMOD	=	0xfb1f
                         0000FB35   424 _g_PRSCNT	=	0xfb35
                         0000FB36   425 _g_SAVSP	=	0xfb36
                         0000FB38   426 _g_VOICEN	=	0xfb38
                         0000FB39   427 _g_SAVVOL	=	0xfb39
                         0000FB3B   428 _g_MCLLEN	=	0xfb3b
                         0000FB3C   429 _g_MCLPTR	=	0xfb3c
                         0000FB3E   430 _g_QUEUEN	=	0xfb3e
                         0000FB3F   431 _g_MUSICF	=	0xfb3f
                         0000FB40   432 _g_PLYCNT	=	0xfb40
                         0000FB41   433 _g_VCBA	=	0xfb41
                         0000FB66   434 _g_VCBB	=	0xfb66
                         0000FB8B   435 _g_VCBC	=	0xfb8b
                         0000FBB0   436 _g_ENSTOP	=	0xfbb0
                         0000FBB1   437 _g_BASROM	=	0xfbb1
                         0000FBB2   438 _g_LINTTB	=	0xfbb2
                         0000FBCA   439 _g_FSTPOS	=	0xfbca
                         0000FBCC   440 _g_CODSAV	=	0xfbcc
                         0000FBCD   441 _g_FNKSWI	=	0xfbcd
                         0000FBCE   442 _g_FNKFLG	=	0xfbce
                         0000FBD8   443 _g_ONGSBF	=	0xfbd8
                         0000FBD9   444 _g_CLIKFL	=	0xfbd9
                         0000FBDA   445 _g_OLDKEY	=	0xfbda
                         0000FBE5   446 _g_NEWKEY	=	0xfbe5
                         0000FBF0   447 _g_KEYBUF	=	0xfbf0
                         0000FC18   448 _g_LINWRK	=	0xfc18
                         0000FC40   449 _g_PATWRK	=	0xfc40
                         0000FC48   450 _g_BOTTOM	=	0xfc48
                         0000FC4A   451 _g_HIMEM	=	0xfc4a
                         0000FC4C   452 _g_TRPTBL	=	0xfc4c
                         0000FC9A   453 _g_RTYCNT	=	0xfc9a
                         0000FC9B   454 _g_INTFLG	=	0xfc9b
                         0000FC9C   455 _g_PADY	=	0xfc9c
                         0000FC9D   456 _g_PADX	=	0xfc9d
                         0000FC9E   457 _g_JIFFY	=	0xfc9e
                         0000FCA0   458 _g_INTVAL	=	0xfca0
                         0000FCA2   459 _g_INTCNT	=	0xfca2
                         0000FCA4   460 _g_LOWLIM	=	0xfca4
                         0000FCA5   461 _g_WINWID	=	0xfca5
                         0000FCA6   462 _g_GRPHED	=	0xfca6
                         0000FCA7   463 _g_ESCCNT	=	0xfca7
                         0000FCA8   464 _g_INSFLG	=	0xfca8
                         0000FCA9   465 _g_CSRSW	=	0xfca9
                         0000FCAA   466 _g_CSTYLE	=	0xfcaa
                         0000FCAB   467 _g_CAPST	=	0xfcab
                         0000FCAC   468 _g_KANAST	=	0xfcac
                         0000FCAD   469 _g_KANAMD	=	0xfcad
                         0000FCAE   470 _g_FLBMEM	=	0xfcae
                         0000FCAF   471 _g_SCRMOD	=	0xfcaf
                         0000FCB0   472 _g_OLDSCR	=	0xfcb0
                         0000FCB1   473 _g_CASPRV	=	0xfcb1
                         0000FCB2   474 _g_BRDATR	=	0xfcb2
                         0000FCB3   475 _g_GXPOS	=	0xfcb3
                         0000FCB5   476 _g_GYPOS	=	0xfcb5
                         0000FCBB   477 _g_DRWFLG	=	0xfcbb
                         0000FCBC   478 _g_DRWSCL	=	0xfcbc
                         0000FCBD   479 _g_DRWANG	=	0xfcbd
                         0000FCC1   480 _g_MNROM	=	0xfcc1
                         0000FCC1   481 _g_EXPTBL	=	0xfcc1
                         0000FCC5   482 _g_SLTTBL	=	0xfcc5
                         0000FCC9   483 _g_SLTATR	=	0xfcc9
                         0000FD09   484 _g_SLTWRK	=	0xfd09
                         0000FD89   485 _g_PROCNM	=	0xfd89
                         0000FFE7   486 _g_RG08SAV	=	0xffe7
                         0000FFE8   487 _g_RG09SAV	=	0xffe8
                         0000FFE9   488 _g_RG10SAV	=	0xffe9
                         0000FFEA   489 _g_RG11SAV	=	0xffea
                         0000FFEB   490 _g_RG12SAV	=	0xffeb
                         0000FFEC   491 _g_RG13SAV	=	0xffec
                         0000FFED   492 _g_RG14SAV	=	0xffed
                         0000FFEE   493 _g_RG15SAV	=	0xffee
                         0000FFEF   494 _g_RG16SAV	=	0xffef
                         0000FFF0   495 _g_RG17SAV	=	0xfff0
                         0000FFF1   496 _g_RG18SAV	=	0xfff1
                         0000FFF2   497 _g_RG19SAV	=	0xfff2
                         0000FFF3   498 _g_RG20SAV	=	0xfff3
                         0000FFF4   499 _g_RG21SAV	=	0xfff4
                         0000FFF5   500 _g_RG22SAV	=	0xfff5
                         0000FFF6   501 _g_RG23SAV	=	0xfff6
                         0000FFF7   502 _g_MINROM	=	0xfff7
                         0000FFF8   503 _g_SVFFF8	=	0xfff8
                         0000FFFA   504 _g_RG25SAV	=	0xfffa
                         0000FFFB   505 _g_RG26SAV	=	0xfffb
                         0000FFFC   506 _g_RG27SAV	=	0xfffc
                         0000FFFD   507 _g_SVFFFD	=	0xfffd
                         00000004   508 _g_CGTABL	=	0x0004
                         00000006   509 _g_VDP_DR	=	0x0006
                         00000007   510 _g_VDP_DW	=	0x0007
                         0000002B   511 _g_BASRVN	=	0x002b
                         0000002B   512 _g_ROMVersion	=	0x002b
                         0000002D   513 _g_MSXVER	=	0x002d
                         0000002E   514 _g_MSXMID	=	0x002e
                         00000034   515 _g_CHAR_16	=	0x0034
                         00000000   516 _g_SUBRID	=	0x0000
                         00000002   517 _g_STRSRC	=	0x0002
                         0000F30F   518 _g_KANJTABLE	=	0xf30f
                         0000F323   519 _g_DISKVE	=	0xf323
                         0000F325   520 _g_BREAKV	=	0xf325
                         0000F341   521 _g_RAMAD0	=	0xf341
                         0000F342   522 _g_RAMAD1	=	0xf342
                         0000F343   523 _g_RAMAD2	=	0xf343
                         0000F344   524 _g_RAMAD3	=	0xf344
                         0000F348   525 _g_MASTER	=	0xf348
                         0000F37D   526 _g_BDOS	=	0xf37d
                                    527 ;./libs/yscc/yscc_player.c:34: void YSCC_Init() {
                                    528 ;	---------------------------------
                                    529 ; Function YSCC_Init
                                    530 ; ---------------------------------
    0000000E                        531 _YSCC_Init::
                                    532 ;./libs/yscc/yscc_player.c:35: if (_YSCC_GetVdpFrequency() == 0) {
    0000000E CDr24r03         [17]  533 	call	__YSCC_GetVdpFrequency
    00000011 B7               [ 4]  534 	or	a, a
    00000012 20 09            [12]  535 	jr	NZ, 00102$
                                    536 ;./libs/yscc/yscc_player.c:36: g_YSCC_Period = 0x08BD; 
    00000014 21 BD 08         [10]  537 	ld	hl, #0x08bd
    00000017 22r06r00         [16]  538 	ld	(_g_YSCC_Period), hl
    0000001A C3r23r00         [10]  539 	jp	00103$
    0000001D                        540 00102$:
                                    541 ;./libs/yscc/yscc_player.c:38: g_YSCC_Period = 0x0749; 
    0000001D 21 49 07         [10]  542 	ld	hl, #0x0749
    00000020 22r06r00         [16]  543 	ld	(_g_YSCC_Period), hl
    00000023                        544 00103$:
                                    545 ;./libs/yscc/yscc_player.c:40: s_YSCC_Loop    = FALSE;
    00000023 21r0Er00         [10]  546 	ld	hl, #_s_YSCC_Loop
    00000026 36 00            [10]  547 	ld	(hl), #0x00
                                    548 ;./libs/yscc/yscc_player.c:41: s_YSCC_Paused  = FALSE;
    00000028 FD 21r0Fr00      [14]  549 	ld	iy, #_s_YSCC_Paused
    0000002C FD 36 00 00      [19]  550 	ld	0 (iy), #0x00
                                    551 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000030 21 3F 00         [10]  552 	ld	hl, #0x003f
    00000033 22r04r00         [16]  553 	ld	((_g_Bank0Segment + 4)), hl
                                    554 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000036 3E 0F            [ 7]  555 	ld	a, #0x0f
    00000038 E6 C0            [ 7]  556 	and	a, #0xc0
                                    557 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000003A 32 FE 7F         [13]  558 	ld	(#0x7ffe),a
                                    559 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:194: else if (b == 2)	Poke(ADDR_BANK_2, s & 0xFF);
    0000003D 3E 3F            [ 7]  560 	ld	a, #0x3f
                                    561 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000003F 21 00 90         [10]  562 	ld	hl, #0x9000
    00000042 77               [ 7]  563 	ld	(hl), a
                                    564 ;./libs/yscc/yscc_player.c:70: __endasm;
    00000043 21 00 90         [10]  565 	ld	hl, #0x9000
    00000046 36 3F            [10]  566 	ld	(hl), #0x3F ; attiva SCC
    00000048 F5               [11]  567 	push	af
    00000049 E5               [11]  568 	push	hl
    0000004A 3E 20            [ 7]  569 	ld	a, #0x20
    0000004C 32 E0 98         [13]  570 	ld	(0x98E0), a ; deformation register
    0000004F 32 C0 98         [13]  571 	ld	(0x98C0), a ; SCC+ compat
    00000052 AF               [ 4]  572 	xor	a
    00000053 32 8E 98         [13]  573 	ld	(0x988E), a ; vol ch5 = 0
