                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s12_b3
                                    106 	.globl _g_RG16SAV
                                    107 	.globl _g_RG15SAV
                                    108 	.globl _g_RG14SAV
                                    109 	.globl _g_RG13SAV
                                    110 	.globl _g_RG12SAV
                                    111 	.globl _g_RG11SAV
                                    112 	.globl _g_RG10SAV
                                    113 	.globl _g_RG09SAV
                                    114 	.globl _g_RG08SAV
                                    115 	.globl _g_PROCNM
                                    116 	.globl _g_SLTWRK
                                    117 	.globl _g_SLTATR
                                    118 	.globl _g_SLTTBL
                                    119 	.globl _g_EXPTBL
                                    120 	.globl _g_MNROM
                                    121 	.globl _g_DRWANG
                                    122 	.globl _g_DRWSCL
                                    123 	.globl _g_DRWFLG
                                    124 	.globl _g_GYPOS
                                    125 	.globl _g_GXPOS
                                    126 	.globl _g_BRDATR
                                    127 	.globl _g_CASPRV
                                    128 	.globl _g_OLDSCR
                                    129 	.globl _g_SCRMOD
                                    130 	.globl _g_FLBMEM
                                    131 	.globl _g_KANAMD
                                    132 	.globl _g_KANAST
                                    133 	.globl _g_CAPST
                                    134 	.globl _g_CSTYLE
                                    135 	.globl _g_CSRSW
                                    136 	.globl _g_INSFLG
                                    137 	.globl _g_ESCCNT
                                    138 	.globl _g_GRPHED
                                    139 	.globl _g_WINWID
                                    140 	.globl _g_LOWLIM
                                    141 	.globl _g_INTCNT
                                    142 	.globl _g_INTVAL
                                    143 	.globl _g_JIFFY
                                    144 	.globl _g_PADX
                                    145 	.globl _g_PADY
                                    146 	.globl _g_INTFLG
                                    147 	.globl _g_RTYCNT
                                    148 	.globl _g_TRPTBL
                                    149 	.globl _g_HIMEM
                                    150 	.globl _g_BOTTOM
                                    151 	.globl _g_PATWRK
                                    152 	.globl _g_LINWRK
                                    153 	.globl _g_KEYBUF
                                    154 	.globl _g_NEWKEY
                                    155 	.globl _g_OLDKEY
                                    156 	.globl _g_CLIKFL
                                    157 	.globl _g_ONGSBF
                                    158 	.globl _g_FNKFLG
                                    159 	.globl _g_FNKSWI
                                    160 	.globl _g_CODSAV
                                    161 	.globl _g_FSTPOS
                                    162 	.globl _g_LINTTB
                                    163 	.globl _g_BASROM
                                    164 	.globl _g_ENSTOP
                                    165 	.globl _g_VCBC
                                    166 	.globl _g_VCBB
                                    167 	.globl _g_VCBA
                                    168 	.globl _g_PLYCNT
                                    169 	.globl _g_MUSICF
                                    170 	.globl _g_QUEUEN
                                    171 	.globl _g_MCLPTR
                                    172 	.globl _g_MCLLEN
                                    173 	.globl _g_SAVVOL
                                    174 	.globl _g_VOICEN
                                    175 	.globl _g_SAVSP
                                    176 	.globl _g_PRSCNT
                                    177 	.globl _g_LSTMOD
                                    178 	.globl _g_LSTCOM
                                    179 	.globl _g_COMMSK
                                    180 	.globl _g_ESTBLS
                                    181 	.globl _g_FLAGS
                                    182 	.globl _g_ERRORS
                                    183 	.globl _g_DATCNT
                                    184 	.globl _g_DEVNUM
                                    185 	.globl _g_OLDINT
                                    186 	.globl _g_OLDSTT
                                    187 	.globl _g_MEXBIh
                                    188 	.globl _g_RSIQLN
                                    189 	.globl _g_RSFCB
                                    190 	.globl _g_TOCNT
                                    191 	.globl _g_RSTMP
                                    192 	.globl _g_YSAVE
                                    193 	.globl _g_XSAVE
                                    194 	.globl _g_NORUSE
                                    195 	.globl _g_MODE
                                    196 	.globl _g_ROMA
                                    197 	.globl _g_CHRCNT
                                    198 	.globl _g_EXBRSA
                                    199 	.globl _g_AVCSAV
                                    200 	.globl _g_ACPAGE
                                    201 	.globl _g_DPPAGE
                                    202 	.globl _g_RS2IQ
                                    203 	.globl _g_VOICCQ
                                    204 	.globl _g_VOICBQ
                                    205 	.globl _g_VOICAQ
                                    206 	.globl _g_QUEBAK
                                    207 	.globl _g_QUETAB
                                    208 	.globl _g_ASPCT2
                                    209 	.globl _g_ASPCT1
                                    210 	.globl _g_HEADER
                                    211 	.globl _g_HIGH
                                    212 	.globl _g_LOW
                                    213 	.globl _g_CS240
                                    214 	.globl _g_CS120
                                    215 	.globl _g_GETPNT
                                    216 	.globl _g_PUTPNT
                                    217 	.globl _g_REPCNT
                                    218 	.globl _g_SCNCNT
                                    219 	.globl _g_FRCNEW
                                    220 	.globl _g_QUEUES
                                    221 	.globl _g_MINUPD
                                    222 	.globl _g_MAXUPD
                                    223 	.globl _g_TRGFLG
                                    224 	.globl _g_STATFL
                                    225 	.globl _g_RG7SAV
                                    226 	.globl _g_RG6SAV
                                    227 	.globl _g_RG5SAV
                                    228 	.globl _g_RG4SAV
                                    229 	.globl _g_RG3SAV
                                    230 	.globl _g_RG2SAV
                                    231 	.globl _g_RG1SAV
                                    232 	.globl _g_RG0SAV
                                    233 	.globl _g_CNSDFG
                                    234 	.globl _g_USRTAB
                                    235 	.globl _g_CLPRIM
                                    236 	.globl _g_WRPRIM
                                    237 	.globl _g_RDPRIM
                                    238 	.globl _UpdateGameState_Restarts
                                    239 ;--------------------------------------------------------
                                    240 ; special function registers
                                    241 ;--------------------------------------------------------
                         000000A8   242 _g_PortPrimarySlot	=	0x00a8
                         000000A9   243 _g_PortReadKeyboard	=	0x00a9
                         000000AA   244 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   245 _g_PortControl	=	0x00ab
                         00000098   246 _g_VDP_DataPort	=	0x0098
                         00000099   247 _g_VDP_RegPort	=	0x0099
                         00000099   248 _g_VDP_AddrPort	=	0x0099
                         00000099   249 _g_VDP_StatPort	=	0x0099
                         0000009A   250 _g_VDP_PalPort	=	0x009a
                         0000009B   251 _g_VDP_IRegPort	=	0x009b
                         000000A0   252 _g_PSG_RegPort	=	0x00a0
                         000000A1   253 _g_PSG_DataPort	=	0x00a1
                         000000A2   254 _g_PSG_StatPort	=	0x00a2
                         00000010   255 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   256 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   257 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   258 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   259 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   260 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   261 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   262 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   263 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   264 _g_RTC_AddrPort	=	0x00b4
                         000000B5   265 _g_RTC_DataPort	=	0x00b5
                                    266 ;--------------------------------------------------------
                                    267 ; ram data
                                    268 ;--------------------------------------------------------
                                    269 	.area _DATA
                         0000F3AE   270 _g_LINL40	=	0xf3ae
                         0000F3AF   271 _g_LINL32	=	0xf3af
                         0000F3B0   272 _g_LINLEN	=	0xf3b0
                         0000F3B1   273 _g_CRTCNT	=	0xf3b1
                         0000F3B2   274 _g_CLMLST	=	0xf3b2
                         0000F3B3   275 _g_TXTNAM	=	0xf3b3
                         0000F3B5   276 _g_TXTCOL	=	0xf3b5
                         0000F3B7   277 _g_TXTCGP	=	0xf3b7
                         0000F3B9   278 _g_TXTATR	=	0xf3b9
                         0000F3BB   279 _g_TXTPAT	=	0xf3bb
                         0000F3BD   280 _g_T32NAM	=	0xf3bd
                         0000F3BF   281 _g_T32COL	=	0xf3bf
                         0000F3C1   282 _g_T32CGP	=	0xf3c1
                         0000F3C3   283 _g_T32ATR	=	0xf3c3
                         0000F3C5   284 _g_T32PAT	=	0xf3c5
                         0000F3C7   285 _g_GRPNAM	=	0xf3c7
                         0000F3C9   286 _g_GRPCOL	=	0xf3c9
                         0000F3CB   287 _g_GRPCGP	=	0xf3cb
                         0000F3CD   288 _g_GRPATR	=	0xf3cd
                         0000F3CF   289 _g_GRPPAT	=	0xf3cf
                         0000F3D1   290 _g_MLTNAM	=	0xf3d1
                         0000F3D3   291 _g_MLTCOL	=	0xf3d3
                         0000F3D5   292 _g_MLTCGP	=	0xf3d5
                         0000F3D7   293 _g_MLTATR	=	0xf3d7
                         0000F3D9   294 _g_MLTPAT	=	0xf3d9
                         0000F3DB   295 _g_CLIKSW	=	0xf3db
                         0000F3DC   296 _g_CSRY	=	0xf3dc
                         0000F3DD   297 _g_CSRX	=	0xf3dd
                         0000F3E9   298 _g_FORCLR	=	0xf3e9
                         0000F3EA   299 _g_BAKCLR	=	0xf3ea
                         0000F3EB   300 _g_BDRCLR	=	0xf3eb
                         0000F3F2   301 _g_ATRBYT	=	0xf3f2
                         0000F87F   302 _g_FNKSTR	=	0xf87f
                         0000F92A   303 _g_CLOC	=	0xf92a
                         0000F92C   304 _g_CMASK	=	0xf92c
                         0000FB02   305 _g_LOGOPR	=	0xfb02
                         0000FCB7   306 _g_GRPACX	=	0xfcb7
                         0000FCB9   307 _g_GRPACY	=	0xfcb9
                         0000FFFF   308 _g_SLTSL	=	0xffff
                                    309 ;--------------------------------------------------------
                                    310 ; ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area _INITIALIZED
                                    313 ;--------------------------------------------------------
                                    314 ; absolute external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area _DABS (ABS)
                                    317 ;--------------------------------------------------------
                                    318 ; global & static initialisations
                                    319 ;--------------------------------------------------------
                                    320 	.area _HOME
                                    321 	.area _GSINIT
                                    322 	.area _GSFINAL
                                    323 	.area _GSINIT
                                    324 ;--------------------------------------------------------
                                    325 ; Home
                                    326 ;--------------------------------------------------------
                                    327 	.area _HOME
                                    328 	.area _HOME
                                    329 ;--------------------------------------------------------
                                    330 ; code
                                    331 ;--------------------------------------------------------
                                    332 	.area _SEG12
                                    333 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:11: void UpdateGameState_Restarts(u8* game_state, u8* wait_secs, u8* start_sec, u16 target_ly) 
                                    334 ;	---------------------------------
                                    335 ; Function UpdateGameState_Restarts
                                    336 ; ---------------------------------
    00000000                        337 _UpdateGameState_Restarts::
    00000000 DD E5            [15]  338 	push	ix
    00000002 DD 21 00 00      [14]  339 	ld	ix,#0
    00000006 DD 39            [15]  340 	add	ix,sp
    00000008 FD 21 E0 FF      [14]  341 	ld	iy, #-32
    0000000C FD 39            [15]  342 	add	iy, sp
    0000000E FD F9            [10]  343 	ld	sp, iy
    00000010 DD 75 FE         [19]  344 	ld	-2 (ix), l
    00000013 DD 74 FF         [19]  345 	ld	-1 (ix), h
    00000016 DD 73 FC         [19]  346 	ld	-4 (ix), e
    00000019 DD 72 FD         [19]  347 	ld	-3 (ix), d
                                    348 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:13: if (*game_state == 4) {
    0000001C DD 6E FE         [19]  349 	ld	l, -2 (ix)
    0000001F DD 66 FF         [19]  350 	ld	h, -1 (ix)
    00000022 7E               [ 7]  351 	ld	a, (hl)
    00000023 DD 77 FB         [19]  352 	ld	-5 (ix), a
    00000026 D6 04            [ 7]  353 	sub	a, #0x04
    00000028 C2r7Fr05         [10]  354 	jp	NZ,00255$
                                    355 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:15: if (*wait_secs > 0) {
    0000002B DD 6E FC         [19]  356 	ld	l, -4 (ix)
    0000002E DD 66 FD         [19]  357 	ld	h, -3 (ix)
    00000031 7E               [ 7]  358 	ld	a, (hl)
    00000032 DD 77 FB         [19]  359 	ld	-5 (ix), a
    00000035 B7               [ 4]  360 	or	a, a
    00000036 CArE8r10         [10]  361 	jp	Z, 00273$
                                    362 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:16: if (*start_sec < Frms) { // Frms wrapped from 1 to 60
    00000039 DD 7E 04         [19]  363 	ld	a, 4 (ix)
    0000003C DD 77 F1         [19]  364 	ld	-15 (ix), a
    0000003F DD 7E 05         [19]  365 	ld	a, 5 (ix)
    00000042 DD 77 F2         [19]  366 	ld	-14 (ix), a
    00000045 DD 6E F1         [19]  367 	ld	l, -15 (ix)
    00000048 DD 66 F2         [19]  368 	ld	h, -14 (ix)
    0000004B 4E               [ 7]  369 	ld	c, (hl)
    0000004C 21r00r00         [10]  370 	ld	hl, #_Frms
    0000004F 79               [ 4]  371 	ld	a, c
    00000050 96               [ 7]  372 	sub	a, (hl)
    00000051 D2r72r05         [10]  373 	jp	NC, 00123$
                                    374 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:17: (*wait_secs)--;
    00000054 DD 7E FB         [19]  375 	ld	a, -5 (ix)
    00000057 3D               [ 4]  376 	dec	a
    00000058 DD 6E FC         [19]  377 	ld	l, -4 (ix)
    0000005B DD 66 FD         [19]  378 	ld	h, -3 (ix)
    0000005E 77               [ 7]  379 	ld	(hl), a
                                    380 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:18: if (*wait_secs == 0) {
    0000005F B7               [ 4]  381 	or	a, a
    00000060 C2r72r05         [10]  382 	jp	NZ, 00123$
                                    383 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:19: CallFnc_VOID(SEG_DRAW, HideSpriteMessage);
    00000063 11r00r00         [10]  384 	ld	de, #_HideSpriteMessage
    00000066 3E 05            [ 7]  385 	ld	a, #0x05
    00000068 CDr00r00         [17]  386 	call	_CallFnc_VOID
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:22: Half = 2;
    0000006B 21r00r00         [10]  388 	ld	hl, #_Half
    0000006E 36 02            [10]  389 	ld	(hl), #0x02
                                    390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:23: Mins = HALF_TIME_DURATION; Secs = 0;
    00000070 21r00r00         [10]  391 	ld	hl, #_Mins
    00000073 36 01            [10]  392 	ld	(hl), #0x01
    00000075 21r00r00         [10]  393 	ld	hl, #_Secs
    00000078 36 00            [10]  394 	ld	(hl), #0x00
                                    395 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:24: KickOffTeam = TEAM_1; // Secondo tempo batte il Team 1
    0000007A 21r00r00         [10]  396 	ld	hl, #_KickOffTeam
    0000007D 36 00            [10]  397 	ld	(hl), #0x00
                                    398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:25: TimerEnabled = FALSE; // Congela il timer fino al prossimo tocco
    0000007F 21r00r00         [10]  399 	ld	hl, #_TimerEnabled
    00000082 36 00            [10]  400 	ld	(hl), #0x00
                                    401 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:28: SwSprite[14].lx = BALL_START_X;
    00000084 21r42r01         [10]  402 	ld	hl, #(_SwSprite + 322)
    00000087 36 78            [10]  403 	ld	(hl), #0x78
                                    404 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:29: SwSprite[14].ly = BALL_START_Y;
    00000089 21 00 01         [10]  405 	ld	hl, #0x0100
    0000008C 22r46r01         [16]  406 	ld	((_SwSprite + 326)), hl
                                    407 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:30: SwSprite[14].dx = 0; SwSprite[14].dy = 0; SwSprite[14].anim = 0;
    0000008F 21r53r01         [10]  408 	ld	hl, #(_SwSprite + 339)
    00000092 36 00            [10]  409 	ld	(hl), #0x00
    00000094 21r54r01         [10]  410 	ld	hl, #(_SwSprite + 340)
    00000097 36 00            [10]  411 	ld	(hl), #0x00
    00000099 21 00 00         [10]  412 	ld	hl, #0x0000
    0000009C 22r55r01         [16]  413 	ld	((_SwSprite + 341)), hl
                                    414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:32: Field.ly = target_ly; // Centra campo immediatamente per 2T
    0000009F 21r04r00         [10]  415 	ld	hl, #(_Field + 4)
    000000A2 DD 7E 06         [19]  416 	ld	a, 6 (ix)
    000000A5 77               [ 7]  417 	ld	(hl), a
    000000A6 23               [ 6]  418 	inc	hl
    000000A7 DD 7E 07         [19]  419 	ld	a, 7 (ix)
    000000AA 77               [ 7]  420 	ld	(hl), a
                                    421 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:33: Field.dy = 0; // Impedisce ad AddLines di far scorrere lo sfondo non esistente
    000000AB 21r12r00         [10]  422 	ld	hl, #(_Field + 18)
    000000AE 36 00            [10]  423 	ld	(hl), #0x00
                                    424 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:36: ScoreBoardLeft.y0 = ScoreBoardLeft.y1 = ScoreBoardLeft.y2 = Field.ly;
    000000B0 21r0Ar00         [10]  425 	ld	hl, #(_ScoreBoardLeft + 10)
    000000B3 DD 7E 06         [19]  426 	ld	a, 6 (ix)
    000000B6 77               [ 7]  427 	ld	(hl), a
    000000B7 23               [ 6]  428 	inc	hl
    000000B8 DD 7E 07         [19]  429 	ld	a, 7 (ix)
    000000BB 77               [ 7]  430 	ld	(hl), a
    000000BC 21r08r00         [10]  431 	ld	hl, #(_ScoreBoardLeft + 8)
    000000BF DD 7E 06         [19]  432 	ld	a, 6 (ix)
    000000C2 77               [ 7]  433 	ld	(hl), a
    000000C3 23               [ 6]  434 	inc	hl
    000000C4 DD 7E 07         [19]  435 	ld	a, 7 (ix)
    000000C7 77               [ 7]  436 	ld	(hl), a
    000000C8 21r06r00         [10]  437 	ld	hl, #(_ScoreBoardLeft + 6)
    000000CB DD 7E 06         [19]  438 	ld	a, 6 (ix)
    000000CE 77               [ 7]  439 	ld	(hl), a
    000000CF 23               [ 6]  440 	inc	hl
    000000D0 DD 7E 07         [19]  441 	ld	a, 7 (ix)
    000000D3 77               [ 7]  442 	ld	(hl), a
                                    443 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:37: ScoreBoardRight.y0 = ScoreBoardRight.y1 = ScoreBoardRight.y2 = Field.ly;
    000000D4 21r0Ar00         [10]  444 	ld	hl, #(_ScoreBoardRight + 10)
    000000D7 DD 7E 06         [19]  445 	ld	a, 6 (ix)
    000000DA 77               [ 7]  446 	ld	(hl), a
    000000DB 23               [ 6]  447 	inc	hl
    000000DC DD 7E 07         [19]  448 	ld	a, 7 (ix)
    000000DF 77               [ 7]  449 	ld	(hl), a
    000000E0 21r08r00         [10]  450 	ld	hl, #(_ScoreBoardRight + 8)
    000000E3 DD 7E 06         [19]  451 	ld	a, 6 (ix)
    000000E6 77               [ 7]  452 	ld	(hl), a
    000000E7 23               [ 6]  453 	inc	hl
    000000E8 DD 7E 07         [19]  454 	ld	a, 7 (ix)
    000000EB 77               [ 7]  455 	ld	(hl), a
    000000EC 21r06r00         [10]  456 	ld	hl, #(_ScoreBoardRight + 6)
    000000EF DD 7E 06         [19]  457 	ld	a, 6 (ix)
    000000F2 77               [ 7]  458 	ld	(hl), a
    000000F3 23               [ 6]  459 	inc	hl
    000000F4 DD 7E 07         [19]  460 	ld	a, 7 (ix)
    000000F7 77               [ 7]  461 	ld	(hl), a
                                    462 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:38: VDP_SetVerticalOffset(Field.ly & 255);
    000000F8 DD 6E 06         [19]  463 	ld	l, 6 (ix)
                                    464 ;	spillPairReg hl
                                    465 ;	spillPairReg hl
                                    466 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp.h:777: inline void VDP_SetVerticalOffset(u8 offset) { VDP_RegWrite(23, offset); }
    000000FB 3E 17            [ 7]  467 	ld	a, #0x17
    000000FD CDr00r00         [17]  468 	call	_VDP_RegWrite
                                    469 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:40: CallFnc_VOID(SEG_GAMESTATE_2, AssignKickOffTargets);
    00000100 11r00r00         [10]  470 	ld	de, #_AssignKickOffTargets
    00000103 3E 0B            [ 7]  471 	ld	a, #0x0b
    00000105 CDr00r00         [17]  472 	call	_CallFnc_VOID
                                    473 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:41: for (u8 i = 0; i < 14; i++) {
    00000108 DD 36 FB 00      [19]  474 	ld	-5 (ix), #0x00
    0000010C                        475 00259$:
    0000010C DD 7E FB         [19]  476 	ld	a, -5 (ix)
    0000010F D6 0E            [ 7]  477 	sub	a, #0x0e
    00000111 D2rB2r01         [10]  478 	jp	NC, 00101$
                                    479 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:42: SwSprite[i].lx = SwSprite[i].tx;
    00000114 DD 4E FB         [19]  480 	ld	c, -5 (ix)
    00000117 06 00            [ 7]  481 	ld	b, #0x00
    00000119 69               [ 4]  482 	ld	l, c
    0000011A 60               [ 4]  483 	ld	h, b
    0000011B 29               [11]  484 	add	hl, hl
    0000011C 29               [11]  485 	add	hl, hl
    0000011D 09               [11]  486 	add	hl, bc
    0000011E 29               [11]  487 	add	hl, hl
    0000011F 09               [11]  488 	add	hl, bc
    00000120 29               [11]  489 	add	hl, hl
    00000121 09               [11]  490 	add	hl, bc
    00000122 DD 75 F9         [19]  491 	ld	-7 (ix), l
    00000125 DD 74 FA         [19]  492 	ld	-6 (ix), h
    00000128 DD 7E F9         [19]  493 	ld	a, -7 (ix)
    0000012B C6r00            [ 7]  494 	add	a, #<(_SwSprite)
    0000012D DD 77 F5         [19]  495 	ld	-11 (ix), a
    00000130 DD 7E FA         [19]  496 	ld	a, -6 (ix)
    00000133 CEs00            [ 7]  497 	adc	a, #>(_SwSprite)
    00000135 DD 77 F6         [19]  498 	ld	-10 (ix), a
    00000138 DD 7E F5         [19]  499 	ld	a, -11 (ix)
    0000013B DD 77 F9         [19]  500 	ld	-7 (ix), a
    0000013E DD 7E F6         [19]  501 	ld	a, -10 (ix)
    00000141 DD 77 FA         [19]  502 	ld	-6 (ix), a
    00000144 DD 6E F9         [19]  503 	ld	l, -7 (ix)
    00000147 DD 66 FA         [19]  504 	ld	h, -6 (ix)
    0000014A 11 0C 00         [10]  505 	ld	de, #0x000c
    0000014D 19               [11]  506 	add	hl, de
    0000014E 7E               [ 7]  507 	ld	a, (hl)
    0000014F DD 6E F5         [19]  508 	ld	l, -11 (ix)
    00000152 DD 66 F6         [19]  509 	ld	h, -10 (ix)
    00000155 77               [ 7]  510 	ld	(hl), a
                                    511 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:43: SwSprite[i].ly = SwSprite[i].ty;
