                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s12_b3
                                    105 	.globl _g_RG21SAV
                                    106 	.globl _g_RG20SAV
                                    107 	.globl _g_RG19SAV
                                    108 	.globl _g_RG18SAV
                                    109 	.globl _g_RG17SAV
                                    110 	.globl _g_RG16SAV
                                    111 	.globl _g_RG15SAV
                                    112 	.globl _g_RG14SAV
                                    113 	.globl _g_RG13SAV
                                    114 	.globl _g_RG12SAV
                                    115 	.globl _g_RG11SAV
                                    116 	.globl _g_RG10SAV
                                    117 	.globl _g_RG09SAV
                                    118 	.globl _g_RG08SAV
                                    119 	.globl _g_PROCNM
                                    120 	.globl _g_SLTWRK
                                    121 	.globl _g_SLTATR
                                    122 	.globl _g_SLTTBL
                                    123 	.globl _g_EXPTBL
                                    124 	.globl _g_MNROM
                                    125 	.globl _g_DRWANG
                                    126 	.globl _g_DRWSCL
                                    127 	.globl _g_DRWFLG
                                    128 	.globl _g_GYPOS
                                    129 	.globl _g_GXPOS
                                    130 	.globl _g_BRDATR
                                    131 	.globl _g_CASPRV
                                    132 	.globl _g_OLDSCR
                                    133 	.globl _g_SCRMOD
                                    134 	.globl _g_FLBMEM
                                    135 	.globl _g_KANAMD
                                    136 	.globl _g_KANAST
                                    137 	.globl _g_CAPST
                                    138 	.globl _g_CSTYLE
                                    139 	.globl _g_CSRSW
                                    140 	.globl _g_INSFLG
                                    141 	.globl _g_ESCCNT
                                    142 	.globl _g_GRPHED
                                    143 	.globl _g_WINWID
                                    144 	.globl _g_LOWLIM
                                    145 	.globl _g_INTCNT
                                    146 	.globl _g_INTVAL
                                    147 	.globl _g_JIFFY
                                    148 	.globl _g_PADX
                                    149 	.globl _g_PADY
                                    150 	.globl _g_INTFLG
                                    151 	.globl _g_RTYCNT
                                    152 	.globl _g_TRPTBL
                                    153 	.globl _g_HIMEM
                                    154 	.globl _g_BOTTOM
                                    155 	.globl _g_PATWRK
                                    156 	.globl _g_LINWRK
                                    157 	.globl _g_KEYBUF
                                    158 	.globl _g_NEWKEY
                                    159 	.globl _g_OLDKEY
                                    160 	.globl _g_CLIKFL
                                    161 	.globl _g_ONGSBF
                                    162 	.globl _g_FNKFLG
                                    163 	.globl _g_FNKSWI
                                    164 	.globl _g_CODSAV
                                    165 	.globl _g_FSTPOS
                                    166 	.globl _g_LINTTB
                                    167 	.globl _g_BASROM
                                    168 	.globl _g_ENSTOP
                                    169 	.globl _g_VCBC
                                    170 	.globl _g_VCBB
                                    171 	.globl _g_VCBA
                                    172 	.globl _g_PLYCNT
                                    173 	.globl _g_MUSICF
                                    174 	.globl _g_QUEUEN
                                    175 	.globl _g_MCLPTR
                                    176 	.globl _g_MCLLEN
                                    177 	.globl _g_SAVVOL
                                    178 	.globl _g_VOICEN
                                    179 	.globl _g_SAVSP
                                    180 	.globl _g_PRSCNT
                                    181 	.globl _g_LSTMOD
                                    182 	.globl _g_LSTCOM
                                    183 	.globl _g_COMMSK
                                    184 	.globl _g_ESTBLS
                                    185 	.globl _g_FLAGS
                                    186 	.globl _g_ERRORS
                                    187 	.globl _g_DATCNT
                                    188 	.globl _g_DEVNUM
                                    189 	.globl _g_OLDINT
                                    190 	.globl _g_OLDSTT
                                    191 	.globl _g_MEXBIh
                                    192 	.globl _g_RSIQLN
                                    193 	.globl _g_RSFCB
                                    194 	.globl _g_TOCNT
                                    195 	.globl _g_RSTMP
                                    196 	.globl _g_YSAVE
                                    197 	.globl _g_XSAVE
                                    198 	.globl _g_NORUSE
                                    199 	.globl _g_MODE
                                    200 	.globl _g_ROMA
                                    201 	.globl _g_CHRCNT
                                    202 	.globl _g_EXBRSA
                                    203 	.globl _g_AVCSAV
                                    204 	.globl _g_ACPAGE
                                    205 	.globl _g_DPPAGE
                                    206 	.globl _g_RS2IQ
                                    207 	.globl _g_VOICCQ
                                    208 	.globl _g_VOICBQ
                                    209 	.globl _g_VOICAQ
                                    210 	.globl _g_QUEBAK
                                    211 	.globl _g_QUETAB
                                    212 	.globl _g_ASPCT2
                                    213 	.globl _g_ASPCT1
                                    214 	.globl _g_HEADER
                                    215 	.globl _g_HIGH
                                    216 	.globl _g_LOW
                                    217 	.globl _g_CS240
                                    218 	.globl _g_CS120
                                    219 	.globl _g_GETPNT
                                    220 	.globl _g_PUTPNT
                                    221 	.globl _g_REPCNT
                                    222 	.globl _g_SCNCNT
                                    223 	.globl _g_FRCNEW
                                    224 	.globl _g_QUEUES
                                    225 	.globl _g_MINUPD
                                    226 	.globl _g_MAXUPD
                                    227 	.globl _g_TRGFLG
                                    228 	.globl _g_STATFL
                                    229 	.globl _g_RG7SAV
                                    230 	.globl _g_RG6SAV
                                    231 	.globl _g_RG5SAV
                                    232 	.globl _g_RG4SAV
                                    233 	.globl _g_RG3SAV
                                    234 	.globl _g_RG2SAV
                                    235 	.globl _g_RG1SAV
                                    236 	.globl _g_RG0SAV
                                    237 	.globl _g_CNSDFG
                                    238 	.globl _g_USRTAB
                                    239 	.globl _g_CLPRIM
                                    240 	.globl _g_WRPRIM
                                    241 	.globl _g_RDPRIM
                                    242 	.globl _UpdateGameState_Restarts
                                    243 ;--------------------------------------------------------
                                    244 ; special function registers
                                    245 ;--------------------------------------------------------
                         000000A8   246 _g_PortPrimarySlot	=	0x00a8
                         000000A9   247 _g_PortReadKeyboard	=	0x00a9
                         000000AA   248 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   249 _g_PortControl	=	0x00ab
                         00000098   250 _g_VDP_DataPort	=	0x0098
                         00000099   251 _g_VDP_RegPort	=	0x0099
                         00000099   252 _g_VDP_AddrPort	=	0x0099
                         00000099   253 _g_VDP_StatPort	=	0x0099
                         0000009A   254 _g_VDP_PalPort	=	0x009a
                         0000009B   255 _g_VDP_IRegPort	=	0x009b
                         000000A0   256 _g_PSG_RegPort	=	0x00a0
                         000000A1   257 _g_PSG_DataPort	=	0x00a1
                         000000A2   258 _g_PSG_StatPort	=	0x00a2
                         00000010   259 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   260 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   261 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   262 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   263 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   264 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   265 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   266 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   267 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   268 _g_RTC_AddrPort	=	0x00b4
                         000000B5   269 _g_RTC_DataPort	=	0x00b5
                                    270 ;--------------------------------------------------------
                                    271 ; ram data
                                    272 ;--------------------------------------------------------
                                    273 	.area _DATA
                         0000F3AE   274 _g_LINL40	=	0xf3ae
                         0000F3AF   275 _g_LINL32	=	0xf3af
                         0000F3B0   276 _g_LINLEN	=	0xf3b0
                         0000F3B1   277 _g_CRTCNT	=	0xf3b1
                         0000F3B2   278 _g_CLMLST	=	0xf3b2
                         0000F3B3   279 _g_TXTNAM	=	0xf3b3
                         0000F3B5   280 _g_TXTCOL	=	0xf3b5
                         0000F3B7   281 _g_TXTCGP	=	0xf3b7
                         0000F3B9   282 _g_TXTATR	=	0xf3b9
                         0000F3BB   283 _g_TXTPAT	=	0xf3bb
                         0000F3BD   284 _g_T32NAM	=	0xf3bd
                         0000F3BF   285 _g_T32COL	=	0xf3bf
                         0000F3C1   286 _g_T32CGP	=	0xf3c1
                         0000F3C3   287 _g_T32ATR	=	0xf3c3
                         0000F3C5   288 _g_T32PAT	=	0xf3c5
                         0000F3C7   289 _g_GRPNAM	=	0xf3c7
                         0000F3C9   290 _g_GRPCOL	=	0xf3c9
                         0000F3CB   291 _g_GRPCGP	=	0xf3cb
                         0000F3CD   292 _g_GRPATR	=	0xf3cd
                         0000F3CF   293 _g_GRPPAT	=	0xf3cf
                         0000F3D1   294 _g_MLTNAM	=	0xf3d1
                         0000F3D3   295 _g_MLTCOL	=	0xf3d3
                         0000F3D5   296 _g_MLTCGP	=	0xf3d5
                         0000F3D7   297 _g_MLTATR	=	0xf3d7
                         0000F3D9   298 _g_MLTPAT	=	0xf3d9
                         0000F3DB   299 _g_CLIKSW	=	0xf3db
                         0000F3DC   300 _g_CSRY	=	0xf3dc
                         0000F3DD   301 _g_CSRX	=	0xf3dd
                         0000F3E9   302 _g_FORCLR	=	0xf3e9
                         0000F3EA   303 _g_BAKCLR	=	0xf3ea
                         0000F3EB   304 _g_BDRCLR	=	0xf3eb
                         0000F3F2   305 _g_ATRBYT	=	0xf3f2
                         0000F87F   306 _g_FNKSTR	=	0xf87f
                         0000F92A   307 _g_CLOC	=	0xf92a
                         0000F92C   308 _g_CMASK	=	0xf92c
                         0000FB02   309 _g_LOGOPR	=	0xfb02
                         0000FCB7   310 _g_GRPACX	=	0xfcb7
                         0000FCB9   311 _g_GRPACY	=	0xfcb9
                         0000FFFF   312 _g_SLTSL	=	0xffff
                                    313 ;--------------------------------------------------------
                                    314 ; ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area _INITIALIZED
                                    317 ;--------------------------------------------------------
                                    318 ; absolute external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area _DABS (ABS)
                                    321 ;--------------------------------------------------------
                                    322 ; global & static initialisations
                                    323 ;--------------------------------------------------------
                                    324 	.area _HOME
                                    325 	.area _GSINIT
                                    326 	.area _GSFINAL
                                    327 	.area _GSINIT
                                    328 ;--------------------------------------------------------
                                    329 ; Home
                                    330 ;--------------------------------------------------------
                                    331 	.area _HOME
                                    332 	.area _HOME
                                    333 ;--------------------------------------------------------
                                    334 ; code
                                    335 ;--------------------------------------------------------
                                    336 	.area _SEG12
                                    337 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:11: void UpdateGameState_Restarts(u8* game_state, u8* wait_secs, u8* start_sec, u16 target_ly) 
                                    338 ;	---------------------------------
                                    339 ; Function UpdateGameState_Restarts
                                    340 ; ---------------------------------
    00000000                        341 _UpdateGameState_Restarts::
    00000000 DD E5            [15]  342 	push	ix
    00000002 DD 21 00 00      [14]  343 	ld	ix,#0
    00000006 DD 39            [15]  344 	add	ix,sp
    00000008 FD 21 E0 FF      [14]  345 	ld	iy, #-32
    0000000C FD 39            [15]  346 	add	iy, sp
    0000000E FD F9            [10]  347 	ld	sp, iy
    00000010 DD 75 FD         [19]  348 	ld	-3 (ix), l
    00000013 DD 74 FE         [19]  349 	ld	-2 (ix), h
    00000016 DD 73 FB         [19]  350 	ld	-5 (ix), e
    00000019 DD 72 FC         [19]  351 	ld	-4 (ix), d
                                    352 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:13: if (*game_state == 4) {
    0000001C DD 6E FD         [19]  353 	ld	l, -3 (ix)
    0000001F DD 66 FE         [19]  354 	ld	h, -2 (ix)
    00000022 7E               [ 7]  355 	ld	a, (hl)
    00000023 DD 77 FF         [19]  356 	ld	-1 (ix), a
    00000026 D6 04            [ 7]  357 	sub	a, #0x04
    00000028 C2r5Cr04         [10]  358 	jp	NZ,00363$
                                    359 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:15: if (*wait_secs > 0) {
    0000002B DD 6E FB         [19]  360 	ld	l, -5 (ix)
    0000002E DD 66 FC         [19]  361 	ld	h, -4 (ix)
    00000031 7E               [ 7]  362 	ld	a, (hl)
    00000032 DD 77 FF         [19]  363 	ld	-1 (ix), a
    00000035 B7               [ 4]  364 	or	a, a
    00000036 CAr3Fr1D         [10]  365 	jp	Z, 00403$
                                    366 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:16: if (*start_sec < Frms) { // Frms wrapped from 1 to 60
    00000039 DD 7E 04         [19]  367 	ld	a, 4 (ix)
    0000003C DD 77 EE         [19]  368 	ld	-18 (ix), a
    0000003F DD 7E 05         [19]  369 	ld	a, 5 (ix)
    00000042 DD 77 EF         [19]  370 	ld	-17 (ix), a
    00000045 DD 6E EE         [19]  371 	ld	l, -18 (ix)
    00000048 DD 66 EF         [19]  372 	ld	h, -17 (ix)
    0000004B 4E               [ 7]  373 	ld	c, (hl)
    0000004C 21r00r00         [10]  374 	ld	hl, #_Frms
    0000004F 79               [ 4]  375 	ld	a, c
    00000050 96               [ 7]  376 	sub	a, (hl)
    00000051 D2r4Fr04         [10]  377 	jp	NC, 00123$
                                    378 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:17: (*wait_secs)--;
    00000054 DD 7E FF         [19]  379 	ld	a, -1 (ix)
    00000057 3D               [ 4]  380 	dec	a
    00000058 DD 6E FB         [19]  381 	ld	l, -5 (ix)
    0000005B DD 66 FC         [19]  382 	ld	h, -4 (ix)
    0000005E 77               [ 7]  383 	ld	(hl), a
                                    384 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:18: if (*wait_secs == 0) {
    0000005F B7               [ 4]  385 	or	a, a
    00000060 C2r4Fr04         [10]  386 	jp	NZ, 00123$
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:19: CallFnc_VOID(SEG_DRAW, HideSpriteMessage);
    00000063 11r00r00         [10]  388 	ld	de, #_HideSpriteMessage
    00000066 3E 05            [ 7]  389 	ld	a, #0x05
    00000068 CDr00r00         [17]  390 	call	_CallFnc_VOID
                                    391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:22: Half = 2;
    0000006B 21r00r00         [10]  392 	ld	hl, #_Half
    0000006E 36 02            [10]  393 	ld	(hl), #0x02
                                    394 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:23: Mins = HALF_TIME_MINS; Secs = HALF_TIME_SECS;
    00000070 21r00r00         [10]  395 	ld	hl, #_Mins
    00000073 36 01            [10]  396 	ld	(hl), #0x01
    00000075 21r00r00         [10]  397 	ld	hl, #_Secs
    00000078 36 00            [10]  398 	ld	(hl), #0x00
                                    399 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:24: KickOffTeam = TEAM_1; // Secondo tempo batte il Team 1
    0000007A 21r00r00         [10]  400 	ld	hl, #_KickOffTeam
    0000007D 36 00            [10]  401 	ld	(hl), #0x00
                                    402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:25: TimerEnabled = FALSE; // Congela il timer fino al prossimo tocco
    0000007F 21r00r00         [10]  403 	ld	hl, #_TimerEnabled
    00000082 36 00            [10]  404 	ld	(hl), #0x00
                                    405 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:28: SwSprite[14].lx = BALL_START_X;
    00000084 21r42r01         [10]  406 	ld	hl, #(_SwSprite + 322)
    00000087 36 78            [10]  407 	ld	(hl), #0x78
                                    408 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:29: SwSprite[14].ly = BALL_START_Y;
    00000089 21 00 01         [10]  409 	ld	hl, #0x0100
    0000008C 22r46r01         [16]  410 	ld	((_SwSprite + 326)), hl
                                    411 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:30: SwSprite[14].dx = 0; SwSprite[14].dy = 0; SwSprite[14].anim = 0;
    0000008F 21r53r01         [10]  412 	ld	hl, #(_SwSprite + 339)
    00000092 36 00            [10]  413 	ld	(hl), #0x00
    00000094 21r54r01         [10]  414 	ld	hl, #(_SwSprite + 340)
    00000097 36 00            [10]  415 	ld	(hl), #0x00
    00000099 21 00 00         [10]  416 	ld	hl, #0x0000
    0000009C 22r55r01         [16]  417 	ld	((_SwSprite + 341)), hl
                                    418 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:31: SwSprite[14].frame = SPR_BALL_SIZE_1;
    0000009F 2E 60            [ 7]  419 	ld	l, #0x60
    000000A1 22r51r01         [16]  420 	ld	((_SwSprite + 337)), hl
                                    421 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:33: Field.ly = target_ly; // Centra campo immediatamente per 2T
    000000A4 21r04r00         [10]  422 	ld	hl, #(_Field + 4)
    000000A7 DD 7E 06         [19]  423 	ld	a, 6 (ix)
    000000AA 77               [ 7]  424 	ld	(hl), a
    000000AB 23               [ 6]  425 	inc	hl
    000000AC DD 7E 07         [19]  426 	ld	a, 7 (ix)
    000000AF 77               [ 7]  427 	ld	(hl), a
                                    428 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:34: Field.dy = 0; // Impedisce ad AddLines di far scorrere lo sfondo non esistente
    000000B0 21r12r00         [10]  429 	ld	hl, #(_Field + 18)
    000000B3 36 00            [10]  430 	ld	(hl), #0x00
                                    431 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:37: ScoreBoardLeft.y0 = ScoreBoardLeft.y1 = ScoreBoardLeft.y2 = Field.ly;
    000000B5 21r0Ar00         [10]  432 	ld	hl, #(_ScoreBoardLeft + 10)
    000000B8 DD 7E 06         [19]  433 	ld	a, 6 (ix)
    000000BB 77               [ 7]  434 	ld	(hl), a
    000000BC 23               [ 6]  435 	inc	hl
    000000BD DD 7E 07         [19]  436 	ld	a, 7 (ix)
    000000C0 77               [ 7]  437 	ld	(hl), a
    000000C1 21r08r00         [10]  438 	ld	hl, #(_ScoreBoardLeft + 8)
    000000C4 DD 7E 06         [19]  439 	ld	a, 6 (ix)
    000000C7 77               [ 7]  440 	ld	(hl), a
    000000C8 23               [ 6]  441 	inc	hl
    000000C9 DD 7E 07         [19]  442 	ld	a, 7 (ix)
    000000CC 77               [ 7]  443 	ld	(hl), a
    000000CD 21r06r00         [10]  444 	ld	hl, #(_ScoreBoardLeft + 6)
    000000D0 DD 7E 06         [19]  445 	ld	a, 6 (ix)
    000000D3 77               [ 7]  446 	ld	(hl), a
    000000D4 23               [ 6]  447 	inc	hl
    000000D5 DD 7E 07         [19]  448 	ld	a, 7 (ix)
    000000D8 77               [ 7]  449 	ld	(hl), a
                                    450 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:38: ScoreBoardRight.y0 = ScoreBoardRight.y1 = ScoreBoardRight.y2 = Field.ly;
    000000D9 21r0Ar00         [10]  451 	ld	hl, #(_ScoreBoardRight + 10)
    000000DC DD 7E 06         [19]  452 	ld	a, 6 (ix)
    000000DF 77               [ 7]  453 	ld	(hl), a
    000000E0 23               [ 6]  454 	inc	hl
    000000E1 DD 7E 07         [19]  455 	ld	a, 7 (ix)
    000000E4 77               [ 7]  456 	ld	(hl), a
    000000E5 21r08r00         [10]  457 	ld	hl, #(_ScoreBoardRight + 8)
    000000E8 DD 7E 06         [19]  458 	ld	a, 6 (ix)
    000000EB 77               [ 7]  459 	ld	(hl), a
    000000EC 23               [ 6]  460 	inc	hl
    000000ED DD 7E 07         [19]  461 	ld	a, 7 (ix)
    000000F0 77               [ 7]  462 	ld	(hl), a
    000000F1 21r06r00         [10]  463 	ld	hl, #(_ScoreBoardRight + 6)
    000000F4 DD 7E 06         [19]  464 	ld	a, 6 (ix)
    000000F7 77               [ 7]  465 	ld	(hl), a
    000000F8 23               [ 6]  466 	inc	hl
    000000F9 DD 7E 07         [19]  467 	ld	a, 7 (ix)
    000000FC 77               [ 7]  468 	ld	(hl), a
                                    469 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:39: VDP_SetVerticalOffset(Field.ly & 255);
    000000FD DD 6E 06         [19]  470 	ld	l, 6 (ix)
                                    471 ;	spillPairReg hl
                                    472 ;	spillPairReg hl
                                    473 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp.h:777: inline void VDP_SetVerticalOffset(u8 offset) { VDP_RegWrite(23, offset); }
    00000100 3E 17            [ 7]  474 	ld	a, #0x17
    00000102 CDr00r00         [17]  475 	call	_VDP_RegWrite
                                    476 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:41: CallFnc_VOID(SEG_GAMESTATE_2, AssignKickOffTargets);
    00000105 11r00r00         [10]  477 	ld	de, #_AssignKickOffTargets
    00000108 3E 0B            [ 7]  478 	ld	a, #0x0b
    0000010A CDr00r00         [17]  479 	call	_CallFnc_VOID
                                    480 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:42: for (u8 i = 0; i < 14; i++) {
    0000010D 0E 00            [ 7]  481 	ld	c, #0x00
    0000010F                        482 00367$:
    0000010F 79               [ 4]  483 	ld	a, c
    00000110 D6 0E            [ 7]  484 	sub	a, #0x0e
    00000112 30 50            [12]  485 	jr	NC, 00101$
                                    486 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:43: SwSprite[i].lx = SwSprite[i].tx;
    00000114 06 00            [ 7]  487 	ld	b, #0x00
    00000116 69               [ 4]  488 	ld	l, c
    00000117 60               [ 4]  489 	ld	h, b
    00000118 29               [11]  490 	add	hl, hl
    00000119 29               [11]  491 	add	hl, hl
    0000011A 09               [11]  492 	add	hl, bc
    0000011B 29               [11]  493 	add	hl, hl
    0000011C 09               [11]  494 	add	hl, bc
    0000011D 29               [11]  495 	add	hl, hl
    0000011E 09               [11]  496 	add	hl, bc
    0000011F EB               [ 4]  497 	ex	de, hl
    00000120 21r00r00         [10]  498 	ld	hl, #_SwSprite
    00000123 19               [11]  499 	add	hl, de
    00000124 EB               [ 4]  500 	ex	de, hl
    00000125 D5               [11]  501 	push	de
    00000126 FD E1            [14]  502 	pop	iy
    00000128 FD 7E 0C         [19]  503 	ld	a, 12 (iy)
    0000012B 12               [ 7]  504 	ld	(de), a
                                    505 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:44: SwSprite[i].ly = SwSprite[i].ty;
    0000012C 21 04 00         [10]  506 	ld	hl, #0x0004
    0000012F 19               [11]  507 	add	hl, de
    00000130 DD 75 F7         [19]  508 	ld	-9 (ix), l
    00000133 DD 74 F8         [19]  509 	ld	-8 (ix), h
    00000136 D5               [11]  510 	push	de
    00000137 FD E1            [14]  511 	pop	iy
    00000139 FD 7E 0D         [19]  512 	ld	a, 13 (iy)
