                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s16_b3
                                    109 	.globl _g_GXPOS
                                    110 	.globl _g_BRDATR
                                    111 	.globl _g_CASPRV
                                    112 	.globl _g_OLDSCR
                                    113 	.globl _g_SCRMOD
                                    114 	.globl _g_FLBMEM
                                    115 	.globl _g_KANAMD
                                    116 	.globl _g_KANAST
                                    117 	.globl _g_CAPST
                                    118 	.globl _g_CSTYLE
                                    119 	.globl _g_CSRSW
                                    120 	.globl _g_INSFLG
                                    121 	.globl _g_ESCCNT
                                    122 	.globl _g_GRPHED
                                    123 	.globl _g_WINWID
                                    124 	.globl _g_LOWLIM
                                    125 	.globl _g_INTCNT
                                    126 	.globl _g_INTVAL
                                    127 	.globl _g_JIFFY
                                    128 	.globl _g_PADX
                                    129 	.globl _g_PADY
                                    130 	.globl _g_INTFLG
                                    131 	.globl _g_RTYCNT
                                    132 	.globl _g_TRPTBL
                                    133 	.globl _g_HIMEM
                                    134 	.globl _g_BOTTOM
                                    135 	.globl _g_PATWRK
                                    136 	.globl _g_LINWRK
                                    137 	.globl _g_KEYBUF
                                    138 	.globl _g_NEWKEY
                                    139 	.globl _g_OLDKEY
                                    140 	.globl _g_CLIKFL
                                    141 	.globl _g_ONGSBF
                                    142 	.globl _g_FNKFLG
                                    143 	.globl _g_FNKSWI
                                    144 	.globl _g_CODSAV
                                    145 	.globl _g_FSTPOS
                                    146 	.globl _g_LINTTB
                                    147 	.globl _g_BASROM
                                    148 	.globl _g_ENSTOP
                                    149 	.globl _g_VCBC
                                    150 	.globl _g_VCBB
                                    151 	.globl _g_VCBA
                                    152 	.globl _g_PLYCNT
                                    153 	.globl _g_MUSICF
                                    154 	.globl _g_QUEUEN
                                    155 	.globl _g_MCLPTR
                                    156 	.globl _g_MCLLEN
                                    157 	.globl _g_SAVVOL
                                    158 	.globl _g_VOICEN
                                    159 	.globl _g_SAVSP
                                    160 	.globl _g_PRSCNT
                                    161 	.globl _g_LSTMOD
                                    162 	.globl _g_LSTCOM
                                    163 	.globl _g_COMMSK
                                    164 	.globl _g_ESTBLS
                                    165 	.globl _g_FLAGS
                                    166 	.globl _g_ERRORS
                                    167 	.globl _g_DATCNT
                                    168 	.globl _g_DEVNUM
                                    169 	.globl _g_OLDINT
                                    170 	.globl _g_OLDSTT
                                    171 	.globl _g_MEXBIh
                                    172 	.globl _g_RSIQLN
                                    173 	.globl _g_RSFCB
                                    174 	.globl _g_TOCNT
                                    175 	.globl _g_RSTMP
                                    176 	.globl _g_YSAVE
                                    177 	.globl _g_XSAVE
                                    178 	.globl _g_NORUSE
                                    179 	.globl _g_MODE
                                    180 	.globl _g_ROMA
                                    181 	.globl _g_CHRCNT
                                    182 	.globl _g_EXBRSA
                                    183 	.globl _g_AVCSAV
                                    184 	.globl _g_ACPAGE
                                    185 	.globl _g_DPPAGE
                                    186 	.globl _g_RS2IQ
                                    187 	.globl _g_VOICCQ
                                    188 	.globl _g_VOICBQ
                                    189 	.globl _g_VOICAQ
                                    190 	.globl _g_QUEBAK
                                    191 	.globl _g_QUETAB
                                    192 	.globl _g_ASPCT2
                                    193 	.globl _g_ASPCT1
                                    194 	.globl _g_HEADER
                                    195 	.globl _g_HIGH
                                    196 	.globl _g_LOW
                                    197 	.globl _g_CS240
                                    198 	.globl _g_CS120
                                    199 	.globl _g_GETPNT
                                    200 	.globl _g_PUTPNT
                                    201 	.globl _g_REPCNT
                                    202 	.globl _g_SCNCNT
                                    203 	.globl _g_FRCNEW
                                    204 	.globl _g_QUEUES
                                    205 	.globl _g_MINUPD
                                    206 	.globl _g_MAXUPD
                                    207 	.globl _g_TRGFLG
                                    208 	.globl _g_STATFL
                                    209 	.globl _g_RG7SAV
                                    210 	.globl _g_RG6SAV
                                    211 	.globl _g_RG5SAV
                                    212 	.globl _g_RG4SAV
                                    213 	.globl _g_RG3SAV
                                    214 	.globl _g_RG2SAV
                                    215 	.globl _g_RG1SAV
                                    216 	.globl _g_RG0SAV
                                    217 	.globl _g_CNSDFG
                                    218 	.globl _g_USRTAB
                                    219 	.globl _g_CLPRIM
                                    220 	.globl _g_WRPRIM
                                    221 	.globl _g_RDPRIM
                                    222 	.globl _UpdateGameState_Penalties
                                    223 ;--------------------------------------------------------
                                    224 ; special function registers
                                    225 ;--------------------------------------------------------
                         000000A8   226 _g_PortPrimarySlot	=	0x00a8
                         000000A9   227 _g_PortReadKeyboard	=	0x00a9
                         000000AA   228 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   229 _g_PortControl	=	0x00ab
                         00000098   230 _g_VDP_DataPort	=	0x0098
                         00000099   231 _g_VDP_RegPort	=	0x0099
                         00000099   232 _g_VDP_AddrPort	=	0x0099
                         00000099   233 _g_VDP_StatPort	=	0x0099
                         0000009A   234 _g_VDP_PalPort	=	0x009a
                         0000009B   235 _g_VDP_IRegPort	=	0x009b
                         000000A0   236 _g_PSG_RegPort	=	0x00a0
                         000000A1   237 _g_PSG_DataPort	=	0x00a1
                         000000A2   238 _g_PSG_StatPort	=	0x00a2
                         00000010   239 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   240 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   241 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   242 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   243 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   244 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   245 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   246 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   247 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   248 _g_RTC_AddrPort	=	0x00b4
                         000000B5   249 _g_RTC_DataPort	=	0x00b5
                                    250 ;--------------------------------------------------------
                                    251 ; ram data
                                    252 ;--------------------------------------------------------
                                    253 	.area _DATA
                         0000F3AE   254 _g_LINL40	=	0xf3ae
                         0000F3AF   255 _g_LINL32	=	0xf3af
                         0000F3B0   256 _g_LINLEN	=	0xf3b0
                         0000F3B1   257 _g_CRTCNT	=	0xf3b1
                         0000F3B2   258 _g_CLMLST	=	0xf3b2
                         0000F3B3   259 _g_TXTNAM	=	0xf3b3
                         0000F3B5   260 _g_TXTCOL	=	0xf3b5
                         0000F3B7   261 _g_TXTCGP	=	0xf3b7
                         0000F3B9   262 _g_TXTATR	=	0xf3b9
                         0000F3BB   263 _g_TXTPAT	=	0xf3bb
                         0000F3BD   264 _g_T32NAM	=	0xf3bd
                         0000F3BF   265 _g_T32COL	=	0xf3bf
                         0000F3C1   266 _g_T32CGP	=	0xf3c1
                         0000F3C3   267 _g_T32ATR	=	0xf3c3
                         0000F3C5   268 _g_T32PAT	=	0xf3c5
                         0000F3C7   269 _g_GRPNAM	=	0xf3c7
                         0000F3C9   270 _g_GRPCOL	=	0xf3c9
                         0000F3CB   271 _g_GRPCGP	=	0xf3cb
                         0000F3CD   272 _g_GRPATR	=	0xf3cd
                         0000F3CF   273 _g_GRPPAT	=	0xf3cf
                         0000F3D1   274 _g_MLTNAM	=	0xf3d1
                         0000F3D3   275 _g_MLTCOL	=	0xf3d3
                         0000F3D5   276 _g_MLTCGP	=	0xf3d5
                         0000F3D7   277 _g_MLTATR	=	0xf3d7
                         0000F3D9   278 _g_MLTPAT	=	0xf3d9
                         0000F3DB   279 _g_CLIKSW	=	0xf3db
                         0000F3DC   280 _g_CSRY	=	0xf3dc
                         0000F3DD   281 _g_CSRX	=	0xf3dd
                         0000F3E9   282 _g_FORCLR	=	0xf3e9
                         0000F3EA   283 _g_BAKCLR	=	0xf3ea
                         0000F3EB   284 _g_BDRCLR	=	0xf3eb
                         0000F3F2   285 _g_ATRBYT	=	0xf3f2
                         0000F87F   286 _g_FNKSTR	=	0xf87f
                         0000F92A   287 _g_CLOC	=	0xf92a
                         0000F92C   288 _g_CMASK	=	0xf92c
                         0000FB02   289 _g_LOGOPR	=	0xfb02
                         0000FCB7   290 _g_GRPACX	=	0xfcb7
                         0000FCB9   291 _g_GRPACY	=	0xfcb9
                         0000FFFF   292 _g_SLTSL	=	0xffff
                                    293 ;--------------------------------------------------------
                                    294 ; ram data
                                    295 ;--------------------------------------------------------
                                    296 	.area _INITIALIZED
                                    297 ;--------------------------------------------------------
                                    298 ; absolute external ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area _DABS (ABS)
                                    301 ;--------------------------------------------------------
                                    302 ; global & static initialisations
                                    303 ;--------------------------------------------------------
                                    304 	.area _HOME
                                    305 	.area _GSINIT
                                    306 	.area _GSFINAL
                                    307 	.area _GSINIT
                                    308 ;--------------------------------------------------------
                                    309 ; Home
                                    310 ;--------------------------------------------------------
                                    311 	.area _HOME
                                    312 	.area _HOME
                                    313 ;--------------------------------------------------------
                                    314 ; code
                                    315 ;--------------------------------------------------------
                                    316 	.area _SEG16
                                    317 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:11: void UpdateGameState_Penalties(u8* game_state, u8* wait_secs, u8* start_sec, u16 target_ly)
                                    318 ;	---------------------------------
                                    319 ; Function UpdateGameState_Penalties
                                    320 ; ---------------------------------
    00000000                        321 _UpdateGameState_Penalties::
    00000000 DD E5            [15]  322 	push	ix
    00000002 DD 21 00 00      [14]  323 	ld	ix,#0
    00000006 DD 39            [15]  324 	add	ix,sp
    00000008 FD 21 DD FF      [14]  325 	ld	iy, #-35
    0000000C FD 39            [15]  326 	add	iy, sp
    0000000E FD F9            [10]  327 	ld	sp, iy
    00000010 DD 75 FD         [19]  328 	ld	-3 (ix), l
    00000013 DD 74 FE         [19]  329 	ld	-2 (ix), h
    00000016 DD 73 FB         [19]  330 	ld	-5 (ix), e
    00000019 DD 72 FC         [19]  331 	ld	-4 (ix), d
                                    332 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:15: if (*game_state == 11) {
    0000001C DD 6E FD         [19]  333 	ld	l, -3 (ix)
    0000001F DD 66 FE         [19]  334 	ld	h, -2 (ix)
    00000022 7E               [ 7]  335 	ld	a, (hl)
    00000023 DD 77 F8         [19]  336 	ld	-8 (ix), a
    00000026 D6 0B            [ 7]  337 	sub	a, #0x0b
    00000028 C2r1Cr06         [10]  338 	jp	NZ,00351$
                                    339 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:18: if (*wait_secs > 0) {
    0000002B DD 6E FB         [19]  340 	ld	l, -5 (ix)
    0000002E DD 66 FC         [19]  341 	ld	h, -4 (ix)
    00000031 7E               [ 7]  342 	ld	a, (hl)
    00000032 DD 77 FF         [19]  343 	ld	-1 (ix), a
    00000035 B7               [ 4]  344 	or	a, a
    00000036 CAr27r02         [10]  345 	jp	Z, 00115$
                                    346 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:19: if (*start_sec < Frms) { 
    00000039 DD 7E 04         [19]  347 	ld	a, 4 (ix)
    0000003C DD 77 F2         [19]  348 	ld	-14 (ix), a
    0000003F DD 7E 05         [19]  349 	ld	a, 5 (ix)
    00000042 DD 77 F3         [19]  350 	ld	-13 (ix), a
    00000045 DD 6E F2         [19]  351 	ld	l, -14 (ix)
    00000048 DD 66 F3         [19]  352 	ld	h, -13 (ix)
    0000004B 4E               [ 7]  353 	ld	c, (hl)
    0000004C 21r00r00         [10]  354 	ld	hl, #_Frms
    0000004F 79               [ 4]  355 	ld	a, c
    00000050 96               [ 7]  356 	sub	a, (hl)
    00000051 D2r1Ar02         [10]  357 	jp	NC, 00113$
                                    358 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:20: (*wait_secs)--;
    00000054 DD 7E FF         [19]  359 	ld	a, -1 (ix)
    00000057 3D               [ 4]  360 	dec	a
    00000058 DD 6E FB         [19]  361 	ld	l, -5 (ix)
    0000005B DD 66 FC         [19]  362 	ld	h, -4 (ix)
    0000005E 77               [ 7]  363 	ld	(hl), a
                                    364 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:21: if (*wait_secs == 0) {
    0000005F B7               [ 4]  365 	or	a, a
    00000060 20 08            [12]  366 	jr	NZ, 00102$
                                    367 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:22: CallFnc_VOID(SEG_DRAW, HideSpriteMessage);
    00000062 11r00r00         [10]  368 	ld	de, #_HideSpriteMessage
    00000065 3E 05            [ 7]  369 	ld	a, #0x05
    00000067 CDr00r00         [17]  370 	call	_CallFnc_VOID
    0000006A                        371 00102$:
                                    372 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:26: T1_Carrier = T2_Carrier = T1_Receiver = T2_Receiver = 0xFF; // Rimuovi tutti i focus
    0000006A 21r00r00         [10]  373 	ld	hl, #_T2_Receiver
    0000006D 36 FF            [10]  374 	ld	(hl), #0xff
    0000006F 21r00r00         [10]  375 	ld	hl, #_T1_Receiver
    00000072 36 FF            [10]  376 	ld	(hl), #0xff
    00000074 21r00r00         [10]  377 	ld	hl, #_T2_Carrier
    00000077 36 FF            [10]  378 	ld	(hl), #0xff
    00000079 FD 21r00r00      [14]  379 	ld	iy, #_T1_Carrier
    0000007D FD 36 00 FF      [19]  380 	ld	0 (iy), #0xff
                                    381 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:27: for(u8 i=0; i<14; i++) {
    00000081 DD 36 FF 00      [19]  382 	ld	-1 (ix), #0x00
    00000085                        383 00354$:
    00000085 DD 7E FF         [19]  384 	ld	a, -1 (ix)
    00000088 D6 0E            [ 7]  385 	sub	a, #0x0e
    0000008A D2rDEr01         [10]  386 	jp	NC, 00111$
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:28: u8 role = (i < 7) ? i : i - 7;
    0000008D DD 7E FF         [19]  388 	ld	a, -1 (ix)
    00000090 D6 07            [ 7]  389 	sub	a, #0x07
    00000092 3E 00            [ 7]  390 	ld	a, #0x00
    00000094 17               [ 4]  391 	rla
    00000095 DD 77 F8         [19]  392 	ld	-8 (ix), a
    00000098 B7               [ 4]  393 	or	a, a
    00000099 28 09            [12]  394 	jr	Z, 00368$
    0000009B DD 7E FF         [19]  395 	ld	a, -1 (ix)
    0000009E DD 77 FA         [19]  396 	ld	-6 (ix), a
    000000A1 C3rAFr00         [10]  397 	jp	00369$
    000000A4                        398 00368$:
    000000A4 DD 7E FF         [19]  399 	ld	a, -1 (ix)
    000000A7 DD 77 FA         [19]  400 	ld	-6 (ix), a
    000000AA C6 F9            [ 7]  401 	add	a, #0xf9
    000000AC DD 77 FA         [19]  402 	ld	-6 (ix), a
    000000AF                        403 00369$:
    000000AF DD 7E FA         [19]  404 	ld	a, -6 (ix)
    000000B2 DD 77 F9         [19]  405 	ld	-7 (ix), a
                                    406 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:29: u8 t_cx = (i < 7) ? 64 : 192;
    000000B5 DD 7E F8         [19]  407 	ld	a, -8 (ix)
    000000B8 B7               [ 4]  408 	or	a, a
    000000B9 28 0B            [12]  409 	jr	Z, 00370$
    000000BB DD 36 F7 40      [19]  410 	ld	-9 (ix), #0x40
    000000BF DD 36 F8 00      [19]  411 	ld	-8 (ix), #0
    000000C3 C3rCEr00         [10]  412 	jp	00371$
    000000C6                        413 00370$:
    000000C6 DD 36 F7 C0      [19]  414 	ld	-9 (ix), #0xc0
    000000CA DD 36 F8 00      [19]  415 	ld	-8 (ix), #0
    000000CE                        416 00371$:
    000000CE DD 7E F7         [19]  417 	ld	a, -9 (ix)
    000000D1 DD 77 FA         [19]  418 	ld	-6 (ix), a
                                    419 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:30: i8 off_x = 0; i8 off_y = 0;
    000000D4 DD 36 F4 00      [19]  420 	ld	-12 (ix), #0x00
    000000D8 DD 36 F5 00      [19]  421 	ld	-11 (ix), #0x00
                                    422 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:31: switch(role) {
    000000DC 3E 06            [ 7]  423 	ld	a, #0x06
    000000DE DD 96 F9         [19]  424 	sub	a, -7 (ix)
    000000E1 38 6B            [12]  425 	jr	C, 00110$
    000000E3 DD 4E F9         [19]  426 	ld	c, -7 (ix)
    000000E6 06 00            [ 7]  427 	ld	b, #0x00
    000000E8 21rEFr00         [10]  428 	ld	hl, #01144$
    000000EB 09               [11]  429 	add	hl, bc
    000000EC 09               [11]  430 	add	hl, bc
    000000ED 09               [11]  431 	add	hl, bc
    000000EE E9               [ 4]  432 	jp	(hl)
    000000EF                        433 01144$:
    000000EF C3r04r01         [10]  434 	jp	00103$
    000000F2 C3r0Fr01         [10]  435 	jp	00104$
    000000F5 C3r1Ar01         [10]  436 	jp	00105$
    000000F8 C3r25r01         [10]  437 	jp	00106$
    000000FB C3r30r01         [10]  438 	jp	00107$
    000000FE C3r3Br01         [10]  439 	jp	00108$
    00000101 C3r46r01         [10]  440 	jp	00109$
                                    441 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:32: case 0: off_x = -18; off_y = -18; break; // Giocatore 1 (dietro)
    00000104                        442 00103$:
    00000104 DD 36 F4 EE      [19]  443 	ld	-12 (ix), #0xee
    00000108 DD 36 F5 EE      [19]  444 	ld	-11 (ix), #0xee
    0000010C C3r4Er01         [10]  445 	jp	00110$
                                    446 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:33: case 1: off_x =   2; off_y = -18; break; // Giocatore 2 (dietro)
    0000010F                        447 00104$:
    0000010F DD 36 F4 02      [19]  448 	ld	-12 (ix), #0x02
    00000113 DD 36 F5 EE      [19]  449 	ld	-11 (ix), #0xee
    00000117 C3r4Er01         [10]  450 	jp	00110$
                                    451 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:34: case 2: off_x =  22; off_y = -18; break; // Giocatore 3 (dietro)
    0000011A                        452 00105$:
    0000011A DD 36 F4 16      [19]  453 	ld	-12 (ix), #0x16
    0000011E DD 36 F5 EE      [19]  454 	ld	-11 (ix), #0xee
    00000122 C3r4Er01         [10]  455 	jp	00110$
                                    456 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:35: case 3: off_x = -22; off_y =   2; break; // Giocatore 4 (centro)
    00000125                        457 00106$:
    00000125 DD 36 F4 EA      [19]  458 	ld	-12 (ix), #0xea
    00000129 DD 36 F5 02      [19]  459 	ld	-11 (ix), #0x02
    0000012D C3r4Er01         [10]  460 	jp	00110$
                                    461 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:36: case 4: off_x =  -2; off_y =   2; break; // Giocatore 5 (centro)
    00000130                        462 00107$:
    00000130 DD 36 F4 FE      [19]  463 	ld	-12 (ix), #0xfe
    00000134 DD 36 F5 02      [19]  464 	ld	-11 (ix), #0x02
    00000138 C3r4Er01         [10]  465 	jp	00110$
                                    466 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:37: case 5: off_x =  18; off_y =   2; break; // Giocatore 6 (centro)
    0000013B                        467 00108$:
    0000013B DD 36 F4 12      [19]  468 	ld	-12 (ix), #0x12
    0000013F DD 36 F5 02      [19]  469 	ld	-11 (ix), #0x02
    00000143 C3r4Er01         [10]  470 	jp	00110$
                                    471 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:38: case 6: off_x = -10; off_y =  22; break; // Giocatore 7 (avanti)
    00000146                        472 00109$:
    00000146 DD 36 F4 F6      [19]  473 	ld	-12 (ix), #0xf6
    0000014A DD 36 F5 16      [19]  474 	ld	-11 (ix), #0x16
                                    475 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:39: }
    0000014E                        476 00110$:
                                    477 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:40: SwSprite[i].tx = (u8)(t_cx + off_x);
    0000014E DD 4E FF         [19]  478 	ld	c, -1 (ix)
    00000151 06 00            [ 7]  479 	ld	b, #0x00
    00000153 69               [ 4]  480 	ld	l, c
    00000154 60               [ 4]  481 	ld	h, b
    00000155 29               [11]  482 	add	hl, hl
    00000156 29               [11]  483 	add	hl, hl
    00000157 09               [11]  484 	add	hl, bc
    00000158 29               [11]  485 	add	hl, hl
    00000159 09               [11]  486 	add	hl, bc
    0000015A 29               [11]  487 	add	hl, hl
    0000015B 09               [11]  488 	add	hl, bc
    0000015C DD 75 F8         [19]  489 	ld	-8 (ix), l
    0000015F DD 74 F9         [19]  490 	ld	-7 (ix), h
    00000162 3Er00            [ 7]  491 	ld	a, #<(_SwSprite)
    00000164 DD 86 F8         [19]  492 	add	a, -8 (ix)
    00000167 DD 77 F6         [19]  493 	ld	-10 (ix), a
    0000016A 3Es00            [ 7]  494 	ld	a, #>(_SwSprite)
    0000016C DD 8E F9         [19]  495 	adc	a, -7 (ix)
    0000016F DD 77 F7         [19]  496 	ld	-9 (ix), a
    00000172 DD 7E F6         [19]  497 	ld	a, -10 (ix)
    00000175 C6 0C            [ 7]  498 	add	a, #0x0c
    00000177 DD 77 F8         [19]  499 	ld	-8 (ix), a
    0000017A DD 7E F7         [19]  500 	ld	a, -9 (ix)
    0000017D CE 00            [ 7]  501 	adc	a, #0x00
    0000017F DD 77 F9         [19]  502 	ld	-7 (ix), a
    00000182 DD 7E FA         [19]  503 	ld	a, -6 (ix)
    00000185 DD 86 F4         [19]  504 	add	a, -12 (ix)
    00000188 DD 77 FA         [19]  505 	ld	-6 (ix), a
    0000018B DD 6E F8         [19]  506 	ld	l, -8 (ix)
    0000018E DD 66 F9         [19]  507 	ld	h, -7 (ix)
    00000191 DD 7E FA         [19]  508 	ld	a, -6 (ix)
    00000194 77               [ 7]  509 	ld	(hl), a
                                    510 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:41: SwSprite[i].ty = (u16)(256 + off_y);
    00000195 DD 7E F6         [19]  511 	ld	a, -10 (ix)
    00000198 C6 0D            [ 7]  512 	add	a, #0x0d
    0000019A DD 77 F9         [19]  513 	ld	-7 (ix), a
    0000019D DD 7E F7         [19]  514 	ld	a, -9 (ix)
    000001A0 CE 00            [ 7]  515 	adc	a, #0x00
