                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s16_b3
                                    109 	.globl _g_CASPRV
                                    110 	.globl _g_OLDSCR
                                    111 	.globl _g_SCRMOD
                                    112 	.globl _g_FLBMEM
                                    113 	.globl _g_KANAMD
                                    114 	.globl _g_KANAST
                                    115 	.globl _g_CAPST
                                    116 	.globl _g_CSTYLE
                                    117 	.globl _g_CSRSW
                                    118 	.globl _g_INSFLG
                                    119 	.globl _g_ESCCNT
                                    120 	.globl _g_GRPHED
                                    121 	.globl _g_WINWID
                                    122 	.globl _g_LOWLIM
                                    123 	.globl _g_INTCNT
                                    124 	.globl _g_INTVAL
                                    125 	.globl _g_JIFFY
                                    126 	.globl _g_PADX
                                    127 	.globl _g_PADY
                                    128 	.globl _g_INTFLG
                                    129 	.globl _g_RTYCNT
                                    130 	.globl _g_TRPTBL
                                    131 	.globl _g_HIMEM
                                    132 	.globl _g_BOTTOM
                                    133 	.globl _g_PATWRK
                                    134 	.globl _g_LINWRK
                                    135 	.globl _g_KEYBUF
                                    136 	.globl _g_NEWKEY
                                    137 	.globl _g_OLDKEY
                                    138 	.globl _g_CLIKFL
                                    139 	.globl _g_ONGSBF
                                    140 	.globl _g_FNKFLG
                                    141 	.globl _g_FNKSWI
                                    142 	.globl _g_CODSAV
                                    143 	.globl _g_FSTPOS
                                    144 	.globl _g_LINTTB
                                    145 	.globl _g_BASROM
                                    146 	.globl _g_ENSTOP
                                    147 	.globl _g_VCBC
                                    148 	.globl _g_VCBB
                                    149 	.globl _g_VCBA
                                    150 	.globl _g_PLYCNT
                                    151 	.globl _g_MUSICF
                                    152 	.globl _g_QUEUEN
                                    153 	.globl _g_MCLPTR
                                    154 	.globl _g_MCLLEN
                                    155 	.globl _g_SAVVOL
                                    156 	.globl _g_VOICEN
                                    157 	.globl _g_SAVSP
                                    158 	.globl _g_PRSCNT
                                    159 	.globl _g_LSTMOD
                                    160 	.globl _g_LSTCOM
                                    161 	.globl _g_COMMSK
                                    162 	.globl _g_ESTBLS
                                    163 	.globl _g_FLAGS
                                    164 	.globl _g_ERRORS
                                    165 	.globl _g_DATCNT
                                    166 	.globl _g_DEVNUM
                                    167 	.globl _g_OLDINT
                                    168 	.globl _g_OLDSTT
                                    169 	.globl _g_MEXBIh
                                    170 	.globl _g_RSIQLN
                                    171 	.globl _g_RSFCB
                                    172 	.globl _g_TOCNT
                                    173 	.globl _g_RSTMP
                                    174 	.globl _g_YSAVE
                                    175 	.globl _g_XSAVE
                                    176 	.globl _g_NORUSE
                                    177 	.globl _g_MODE
                                    178 	.globl _g_ROMA
                                    179 	.globl _g_CHRCNT
                                    180 	.globl _g_EXBRSA
                                    181 	.globl _g_AVCSAV
                                    182 	.globl _g_ACPAGE
                                    183 	.globl _g_DPPAGE
                                    184 	.globl _g_RS2IQ
                                    185 	.globl _g_VOICCQ
                                    186 	.globl _g_VOICBQ
                                    187 	.globl _g_VOICAQ
                                    188 	.globl _g_QUEBAK
                                    189 	.globl _g_QUETAB
                                    190 	.globl _g_ASPCT2
                                    191 	.globl _g_ASPCT1
                                    192 	.globl _g_HEADER
                                    193 	.globl _g_HIGH
                                    194 	.globl _g_LOW
                                    195 	.globl _g_CS240
                                    196 	.globl _g_CS120
                                    197 	.globl _g_GETPNT
                                    198 	.globl _g_PUTPNT
                                    199 	.globl _g_REPCNT
                                    200 	.globl _g_SCNCNT
                                    201 	.globl _g_FRCNEW
                                    202 	.globl _g_QUEUES
                                    203 	.globl _g_MINUPD
                                    204 	.globl _g_MAXUPD
                                    205 	.globl _g_TRGFLG
                                    206 	.globl _g_STATFL
                                    207 	.globl _g_RG7SAV
                                    208 	.globl _g_RG6SAV
                                    209 	.globl _g_RG5SAV
                                    210 	.globl _g_RG4SAV
                                    211 	.globl _g_RG3SAV
                                    212 	.globl _g_RG2SAV
                                    213 	.globl _g_RG1SAV
                                    214 	.globl _g_RG0SAV
                                    215 	.globl _g_CNSDFG
                                    216 	.globl _g_USRTAB
                                    217 	.globl _g_CLPRIM
                                    218 	.globl _g_WRPRIM
                                    219 	.globl _g_RDPRIM
                                    220 	.globl _UpdateGameState_Penalties
                                    221 ;--------------------------------------------------------
                                    222 ; special function registers
                                    223 ;--------------------------------------------------------
                         000000A8   224 _g_PortPrimarySlot	=	0x00a8
                         000000A9   225 _g_PortReadKeyboard	=	0x00a9
                         000000AA   226 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   227 _g_PortControl	=	0x00ab
                         00000098   228 _g_VDP_DataPort	=	0x0098
                         00000099   229 _g_VDP_RegPort	=	0x0099
                         00000099   230 _g_VDP_AddrPort	=	0x0099
                         00000099   231 _g_VDP_StatPort	=	0x0099
                         0000009A   232 _g_VDP_PalPort	=	0x009a
                         0000009B   233 _g_VDP_IRegPort	=	0x009b
                         000000A0   234 _g_PSG_RegPort	=	0x00a0
                         000000A1   235 _g_PSG_DataPort	=	0x00a1
                         000000A2   236 _g_PSG_StatPort	=	0x00a2
                         00000010   237 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   238 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   239 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   240 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   241 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   242 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   243 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   244 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   245 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   246 _g_RTC_AddrPort	=	0x00b4
                         000000B5   247 _g_RTC_DataPort	=	0x00b5
                                    248 ;--------------------------------------------------------
                                    249 ; ram data
                                    250 ;--------------------------------------------------------
                                    251 	.area _DATA
                         0000F3AE   252 _g_LINL40	=	0xf3ae
                         0000F3AF   253 _g_LINL32	=	0xf3af
                         0000F3B0   254 _g_LINLEN	=	0xf3b0
                         0000F3B1   255 _g_CRTCNT	=	0xf3b1
                         0000F3B2   256 _g_CLMLST	=	0xf3b2
                         0000F3B3   257 _g_TXTNAM	=	0xf3b3
                         0000F3B5   258 _g_TXTCOL	=	0xf3b5
                         0000F3B7   259 _g_TXTCGP	=	0xf3b7
                         0000F3B9   260 _g_TXTATR	=	0xf3b9
                         0000F3BB   261 _g_TXTPAT	=	0xf3bb
                         0000F3BD   262 _g_T32NAM	=	0xf3bd
                         0000F3BF   263 _g_T32COL	=	0xf3bf
                         0000F3C1   264 _g_T32CGP	=	0xf3c1
                         0000F3C3   265 _g_T32ATR	=	0xf3c3
                         0000F3C5   266 _g_T32PAT	=	0xf3c5
                         0000F3C7   267 _g_GRPNAM	=	0xf3c7
                         0000F3C9   268 _g_GRPCOL	=	0xf3c9
                         0000F3CB   269 _g_GRPCGP	=	0xf3cb
                         0000F3CD   270 _g_GRPATR	=	0xf3cd
                         0000F3CF   271 _g_GRPPAT	=	0xf3cf
                         0000F3D1   272 _g_MLTNAM	=	0xf3d1
                         0000F3D3   273 _g_MLTCOL	=	0xf3d3
                         0000F3D5   274 _g_MLTCGP	=	0xf3d5
                         0000F3D7   275 _g_MLTATR	=	0xf3d7
                         0000F3D9   276 _g_MLTPAT	=	0xf3d9
                         0000F3DB   277 _g_CLIKSW	=	0xf3db
                         0000F3DC   278 _g_CSRY	=	0xf3dc
                         0000F3DD   279 _g_CSRX	=	0xf3dd
                         0000F3E9   280 _g_FORCLR	=	0xf3e9
                         0000F3EA   281 _g_BAKCLR	=	0xf3ea
                         0000F3EB   282 _g_BDRCLR	=	0xf3eb
                         0000F3F2   283 _g_ATRBYT	=	0xf3f2
                         0000F87F   284 _g_FNKSTR	=	0xf87f
                         0000F92A   285 _g_CLOC	=	0xf92a
                         0000F92C   286 _g_CMASK	=	0xf92c
                         0000FB02   287 _g_LOGOPR	=	0xfb02
                         0000FCB7   288 _g_GRPACX	=	0xfcb7
                         0000FCB9   289 _g_GRPACY	=	0xfcb9
                         0000FFFF   290 _g_SLTSL	=	0xffff
                                    291 ;--------------------------------------------------------
                                    292 ; ram data
                                    293 ;--------------------------------------------------------
                                    294 	.area _INITIALIZED
                                    295 ;--------------------------------------------------------
                                    296 ; absolute external ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area _DABS (ABS)
                                    299 ;--------------------------------------------------------
                                    300 ; global & static initialisations
                                    301 ;--------------------------------------------------------
                                    302 	.area _HOME
                                    303 	.area _GSINIT
                                    304 	.area _GSFINAL
                                    305 	.area _GSINIT
                                    306 ;--------------------------------------------------------
                                    307 ; Home
                                    308 ;--------------------------------------------------------
                                    309 	.area _HOME
                                    310 	.area _HOME
                                    311 ;--------------------------------------------------------
                                    312 ; code
                                    313 ;--------------------------------------------------------
                                    314 	.area _SEG16
                                    315 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:11: void UpdateGameState_Penalties(u8* game_state, u8* wait_secs, u8* start_sec, u16 target_ly)
                                    316 ;	---------------------------------
                                    317 ; Function UpdateGameState_Penalties
                                    318 ; ---------------------------------
    00000000                        319 _UpdateGameState_Penalties::
    00000000 DD E5            [15]  320 	push	ix
    00000002 DD 21 00 00      [14]  321 	ld	ix,#0
    00000006 DD 39            [15]  322 	add	ix,sp
    00000008 FD 21 E0 FF      [14]  323 	ld	iy, #-32
    0000000C FD 39            [15]  324 	add	iy, sp
    0000000E FD F9            [10]  325 	ld	sp, iy
    00000010 DD 75 FD         [19]  326 	ld	-3 (ix), l
    00000013 DD 74 FE         [19]  327 	ld	-2 (ix), h
    00000016 DD 73 FB         [19]  328 	ld	-5 (ix), e
    00000019 DD 72 FC         [19]  329 	ld	-4 (ix), d
                                    330 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:15: if (*game_state >= 12 && *game_state <= 14) { // --- RIGORI ---		
    0000001C DD 6E FD         [19]  331 	ld	l, -3 (ix)
    0000001F DD 66 FE         [19]  332 	ld	h, -2 (ix)
    00000022 7E               [ 7]  333 	ld	a, (hl)
    00000023 DD 77 FF         [19]  334 	ld	-1 (ix), a
    00000026 D6 0C            [ 7]  335 	sub	a, #0x0c
    00000028 DAr5Br0D         [10]  336 	jp	C, 00245$
    0000002B 3E 0E            [ 7]  337 	ld	a, #0x0e
    0000002D DD 96 FF         [19]  338 	sub	a, -1 (ix)
    00000030 DAr5Br0D         [10]  339 	jp	C, 00245$
                                    340 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:16: struct ObjectInfo* Ball = &SwSprite[14];
                                    341 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:19: SwSprite[38].lx = PENALTY_DISH_X; SwSprite[38].frame = SPR_BIG_PENALTY_DISH;
    00000033 21r6Ar03         [10]  342 	ld	hl, #(_SwSprite + 874)
    00000036 36 78            [10]  343 	ld	(hl), #0x78
    00000038 21 6D 00         [10]  344 	ld	hl, #0x006d
    0000003B 22r79r03         [16]  345 	ld	((_SwSprite + 889)), hl
                                    346 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:20: SwSprite[38].ly = (Ball->lx == PENALTY_DISH_X && Ball->ly == PENALTY_NORTH_Y) ? 1000 : PENALTY_NORTH_Y;
    0000003E 3Ar42r01         [13]  347 	ld	a, (#(_SwSprite + 322) + 0)
    00000041 D6 78            [ 7]  348 	sub	a, #0x78
    00000043 20 21            [12]  349 	jr	NZ, 00247$
    00000045 21r46r01         [10]  350 	ld	hl, #(_SwSprite + 322) + 4
    00000048 7E               [ 7]  351 	ld	a, (hl)
    00000049 DD 77 F9         [19]  352 	ld	-7 (ix), a
    0000004C 23               [ 6]  353 	inc	hl
    0000004D 7E               [ 7]  354 	ld	a, (hl)
    0000004E DD 77 FA         [19]  355 	ld	-6 (ix), a
    00000051 DD 7E F9         [19]  356 	ld	a, -7 (ix)
    00000054 D6 4A            [ 7]  357 	sub	a, #0x4a
    00000056 DD B6 FA         [19]  358 	or	a, -6 (ix)
    00000059 20 0B            [12]  359 	jr	NZ, 00247$
    0000005B DD 36 F9 E8      [19]  360 	ld	-7 (ix), #0xe8
    0000005F DD 36 FA 03      [19]  361 	ld	-6 (ix), #0x03
    00000063 C3r6Er00         [10]  362 	jp	00248$
    00000066                        363 00247$:
    00000066 DD 36 F9 4A      [19]  364 	ld	-7 (ix), #0x4a
    0000006A DD 36 FA 00      [19]  365 	ld	-6 (ix), #0
    0000006E                        366 00248$:
    0000006E 21r6Er03         [10]  367 	ld	hl, #(_SwSprite + 878)
    00000071 DD 7E F9         [19]  368 	ld	a, -7 (ix)
    00000074 77               [ 7]  369 	ld	(hl), a
    00000075 23               [ 6]  370 	inc	hl
    00000076 DD 7E FA         [19]  371 	ld	a, -6 (ix)
    00000079 77               [ 7]  372 	ld	(hl), a
                                    373 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:21: u8 keeper_idx = (g_penalty_team == TEAM_1) ? 7 : 0; // Il portiere che deve parare
    0000007A 3Ar00r00         [13]  374 	ld	a, (_g_penalty_team+0)
    0000007D B7               [ 4]  375 	or	a, a
    0000007E 20 0B            [12]  376 	jr	NZ, 00252$
    00000080 DD 36 F9 07      [19]  377 	ld	-7 (ix), #0x07
    00000084 DD 36 FA 00      [19]  378 	ld	-6 (ix), #0
    00000088 C3r92r00         [10]  379 	jp	00253$
    0000008B                        380 00252$:
    0000008B AF               [ 4]  381 	xor	a, a
    0000008C DD 77 F9         [19]  382 	ld	-7 (ix), a
    0000008F DD 77 FA         [19]  383 	ld	-6 (ix), a
    00000092                        384 00253$:
    00000092 DD 7E F9         [19]  385 	ld	a, -7 (ix)
    00000095 DD 77 E4         [19]  386 	ld	-28 (ix), a
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:23: if(*game_state == 12) { // STATO 12: Setup del prossimo rigore
    00000098 DD 6E FD         [19]  388 	ld	l, -3 (ix)
    0000009B DD 66 FE         [19]  389 	ld	h, -2 (ix)
    0000009E 7E               [ 7]  390 	ld	a, (hl)
    0000009F DD 77 FF         [19]  391 	ld	-1 (ix), a
    000000A2 D6 0C            [ 7]  392 	sub	a, #0x0c
    000000A4 C2rADr02         [10]  393 	jp	NZ,00232$
                                    394 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:24: g_is_penalty_shootout = TRUE; // Attiva la modalità rigori
    000000A7 21r00r00         [10]  395 	ld	hl, #_g_is_penalty_shootout
    000000AA 36 01            [10]  396 	ld	(hl), #0x01
                                    397 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:27: bool match_over = FALSE;
    000000AC DD 36 F6 00      [19]  398 	ld	-10 (ix), #0x00
                                    399 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:28: if (g_penalty_shot_count[0] == g_penalty_shot_count[1] && g_penalty_shot_count[0] >= 5) {
    000000B0 3Ar00r00         [13]  400 	ld	a, (#_g_penalty_shot_count + 0)
    000000B3 DD 77 FF         [19]  401 	ld	-1 (ix), a
    000000B6 3Ar01r00         [13]  402 	ld	a, (#_g_penalty_shot_count + 1)
    000000B9 DD 77 FA         [19]  403 	ld	-6 (ix), a
    000000BC DD 7E FF         [19]  404 	ld	a, -1 (ix)
    000000BF DD 96 FA         [19]  405 	sub	a, -6 (ix)
    000000C2 20 43            [12]  406 	jr	NZ, 00115$
    000000C4 DD 7E FF         [19]  407 	ld	a, -1 (ix)
    000000C7 D6 05            [ 7]  408 	sub	a, #0x05
    000000C9 38 3C            [12]  409 	jr	C, 00115$
                                    410 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:29: if (ScoreTeam1 != ScoreTeam2) {
    000000CB 3Ar00r00         [13]  411 	ld	a, (_ScoreTeam1+0)
    000000CE 21r00r00         [10]  412 	ld	hl, #_ScoreTeam2
    000000D1 96               [ 7]  413 	sub	a, (hl)
    000000D2 28 07            [12]  414 	jr	Z, 00105$
                                    415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:30: match_over = TRUE;
    000000D4 DD 36 F6 01      [19]  416 	ld	-10 (ix), #0x01
    000000D8 C3r76r01         [10]  417 	jp	00116$
    000000DB                        418 00105$:
                                    419 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:31: } else if (g_penalty_shot_count[0] == 5) {
    000000DB DD 7E FF         [19]  420 	ld	a, -1 (ix)
    000000DE D6 05            [ 7]  421 	sub	a, #0x05
    000000E0 C2r76r01         [10]  422 	jp	NZ,00116$
                                    423 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:33: for (u8 i = 27; i < 37; i++) SwSprite[i].ly = 1000;
    000000E3 0E 1B            [ 7]  424 	ld	c, #0x1b
    000000E5                        425 00238$:
    000000E5 79               [ 4]  426 	ld	a, c
    000000E6 D6 25            [ 7]  427 	sub	a, #0x25
    000000E8 D2r76r01         [10]  428 	jp	NC, 00116$
    000000EB 06 00            [ 7]  429 	ld	b, #0x00
    000000ED 69               [ 4]  430 	ld	l, c
    000000EE 60               [ 4]  431 	ld	h, b
    000000EF 29               [11]  432 	add	hl, hl
    000000F0 29               [11]  433 	add	hl, hl
    000000F1 09               [11]  434 	add	hl, bc
    000000F2 29               [11]  435 	add	hl, hl
    000000F3 09               [11]  436 	add	hl, bc
    000000F4 29               [11]  437 	add	hl, hl
    000000F5 09               [11]  438 	add	hl, bc
    000000F6 11r00r00         [10]  439 	ld	de, #_SwSprite
    000000F9 19               [11]  440 	add	hl, de
    000000FA 11 04 00         [10]  441 	ld	de, #0x0004
    000000FD 19               [11]  442 	add	hl, de
    000000FE 36 E8            [10]  443 	ld	(hl), #0xe8
    00000100 23               [ 6]  444 	inc	hl
    00000101 36 03            [10]  445 	ld	(hl), #0x03
    00000103 0C               [ 4]  446 	inc	c
    00000104 C3rE5r00         [10]  447 	jp	00238$
    00000107                        448 00115$:
                                    449 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:35: } else if (g_penalty_shot_count[0] <= 5 && g_penalty_shot_count[1] <= 5) {
    00000107 3E 05            [ 7]  450 	ld	a, #0x05
    00000109 DD 96 FF         [19]  451 	sub	a, -1 (ix)
    0000010C 38 68            [12]  452 	jr	C, 00116$
    0000010E 3E 05            [ 7]  453 	ld	a, #0x05
    00000110 DD 96 FA         [19]  454 	sub	a, -6 (ix)
    00000113 38 61            [12]  455 	jr	C, 00116$
                                    456 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:36: u8 rem1 = 5 - g_penalty_shot_count[0];
    00000115 DD 4E FF         [19]  457 	ld	c, -1 (ix)
    00000118 3E 05            [ 7]  458 	ld	a, #0x05
    0000011A 91               [ 4]  459 	sub	a, c
    0000011B DD 77 FF         [19]  460 	ld	-1 (ix), a
                                    461 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:37: u8 rem2 = 5 - g_penalty_shot_count[1];
    0000011E DD 4E FA         [19]  462 	ld	c, -6 (ix)
    00000121 3E 05            [ 7]  463 	ld	a, #0x05
    00000123 91               [ 4]  464 	sub	a, c
    00000124 4F               [ 4]  465 	ld	c, a
                                    466 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:38: if (ScoreTeam1 > ScoreTeam2 + rem2) match_over = TRUE;
    00000125 3Ar00r00         [13]  467 	ld	a, (_ScoreTeam2+0)
    00000128 DD 77 F7         [19]  468 	ld	-9 (ix), a
    0000012B DD 36 F8 00      [19]  469 	ld	-8 (ix), #0x00
    0000012F 06 00            [ 7]  470 	ld	b, #0x00
    00000131 DD 6E F7         [19]  471 	ld	l, -9 (ix)
    00000134 DD 66 F8         [19]  472 	ld	h, -8 (ix)
    00000137 09               [11]  473 	add	hl, bc
    00000138 3Ar00r00         [13]  474 	ld	a, (_ScoreTeam1+0)
    0000013B DD 77 F9         [19]  475 	ld	-7 (ix), a
    0000013E DD 36 FA 00      [19]  476 	ld	-6 (ix), #0x00
    00000142 7D               [ 4]  477 	ld	a, l
    00000143 DD 96 F9         [19]  478 	sub	a, -7 (ix)
    00000146 7C               [ 4]  479 	ld	a, h
    00000147 DD 9E FA         [19]  480 	sbc	a, -6 (ix)
    0000014A E2r4Fr01         [10]  481 	jp	PO, 00734$
    0000014D EE 80            [ 7]  482 	xor	a, #0x80
    0000014F                        483 00734$:
    0000014F F2r56r01         [10]  484 	jp	P, 00108$
    00000152 DD 36 F6 01      [19]  485 	ld	-10 (ix), #0x01
    00000156                        486 00108$:
                                    487 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:39: if (ScoreTeam2 > ScoreTeam1 + rem1) match_over = TRUE;
    00000156 DD 4E FF         [19]  488 	ld	c, -1 (ix)
    00000159 06 00            [ 7]  489 	ld	b, #0x00
    0000015B DD 6E F9         [19]  490 	ld	l, -7 (ix)
    0000015E DD 66 FA         [19]  491 	ld	h, -6 (ix)
    00000161 09               [11]  492 	add	hl, bc
    00000162 7D               [ 4]  493 	ld	a, l
    00000163 DD 96 F7         [19]  494 	sub	a, -9 (ix)
    00000166 7C               [ 4]  495 	ld	a, h
    00000167 DD 9E F8         [19]  496 	sbc	a, -8 (ix)
    0000016A E2r6Fr01         [10]  497 	jp	PO, 00735$
    0000016D EE 80            [ 7]  498 	xor	a, #0x80
    0000016F                        499 00735$:
    0000016F F2r76r01         [10]  500 	jp	P, 00116$
    00000172 DD 36 F6 01      [19]  501 	ld	-10 (ix), #0x01
    00000176                        502 00116$:
                                    503 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:42: if (match_over) {
    00000176 DD 7E F6         [19]  504 	ld	a, -10 (ix)
    00000179 B7               [ 4]  505 	or	a, a
    0000017A 28 25            [12]  506 	jr	Z, 00119$
                                    507 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:43: *game_state = 17; // Vittoria rigori
    0000017C DD 6E FD         [19]  508 	ld	l, -3 (ix)
    0000017F DD 66 FE         [19]  509 	ld	h, -2 (ix)
    00000182 36 11            [10]  510 	ld	(hl), #0x11
                                    511 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:44: *wait_secs = 6; *start_sec = Frms;
