                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                    109 	.globl _g_CAPST
                                    110 	.globl _g_CSTYLE
                                    111 	.globl _g_CSRSW
                                    112 	.globl _g_INSFLG
                                    113 	.globl _g_ESCCNT
                                    114 	.globl _g_GRPHED
                                    115 	.globl _g_WINWID
                                    116 	.globl _g_LOWLIM
                                    117 	.globl _g_INTCNT
                                    118 	.globl _g_INTVAL
                                    119 	.globl _g_JIFFY
                                    120 	.globl _g_PADX
                                    121 	.globl _g_PADY
                                    122 	.globl _g_INTFLG
                                    123 	.globl _g_RTYCNT
                                    124 	.globl _g_TRPTBL
                                    125 	.globl _g_HIMEM
                                    126 	.globl _g_BOTTOM
                                    127 	.globl _g_PATWRK
                                    128 	.globl _g_LINWRK
                                    129 	.globl _g_KEYBUF
                                    130 	.globl _g_NEWKEY
                                    131 	.globl _g_OLDKEY
                                    132 	.globl _g_CLIKFL
                                    133 	.globl _g_ONGSBF
                                    134 	.globl _g_FNKFLG
                                    135 	.globl _g_FNKSWI
                                    136 	.globl _g_CODSAV
                                    137 	.globl _g_FSTPOS
                                    138 	.globl _g_LINTTB
                                    139 	.globl _g_BASROM
                                    140 	.globl _g_ENSTOP
                                    141 	.globl _g_VCBC
                                    142 	.globl _g_VCBB
                                    143 	.globl _g_VCBA
                                    144 	.globl _g_PLYCNT
                                    145 	.globl _g_MUSICF
                                    146 	.globl _g_QUEUEN
                                    147 	.globl _g_MCLPTR
                                    148 	.globl _g_MCLLEN
                                    149 	.globl _g_SAVVOL
                                    150 	.globl _g_VOICEN
                                    151 	.globl _g_SAVSP
                                    152 	.globl _g_PRSCNT
                                    153 	.globl _g_LSTMOD
                                    154 	.globl _g_LSTCOM
                                    155 	.globl _g_COMMSK
                                    156 	.globl _g_ESTBLS
                                    157 	.globl _g_FLAGS
                                    158 	.globl _g_ERRORS
                                    159 	.globl _g_DATCNT
                                    160 	.globl _g_DEVNUM
                                    161 	.globl _g_OLDINT
                                    162 	.globl _g_OLDSTT
                                    163 	.globl _g_MEXBIh
                                    164 	.globl _g_RSIQLN
                                    165 	.globl _g_RSFCB
                                    166 	.globl _g_TOCNT
                                    167 	.globl _g_RSTMP
                                    168 	.globl _g_YSAVE
                                    169 	.globl _g_XSAVE
                                    170 	.globl _g_NORUSE
                                    171 	.globl _g_MODE
                                    172 	.globl _g_ROMA
                                    173 	.globl _g_CHRCNT
                                    174 	.globl _g_EXBRSA
                                    175 	.globl _g_AVCSAV
                                    176 	.globl _g_ACPAGE
                                    177 	.globl _g_DPPAGE
                                    178 	.globl _g_RS2IQ
                                    179 	.globl _g_VOICCQ
                                    180 	.globl _g_VOICBQ
                                    181 	.globl _g_VOICAQ
                                    182 	.globl _g_QUEBAK
                                    183 	.globl _g_QUETAB
                                    184 	.globl _g_ASPCT2
                                    185 	.globl _g_ASPCT1
                                    186 	.globl _g_HEADER
                                    187 	.globl _g_HIGH
                                    188 	.globl _g_LOW
                                    189 	.globl _g_CS240
                                    190 	.globl _g_CS120
                                    191 	.globl _g_GETPNT
                                    192 	.globl _g_PUTPNT
                                    193 	.globl _g_REPCNT
                                    194 	.globl _g_SCNCNT
                                    195 	.globl _g_FRCNEW
                                    196 	.globl _g_QUEUES
                                    197 	.globl _g_MINUPD
                                    198 	.globl _g_MAXUPD
                                    199 	.globl _g_TRGFLG
                                    200 	.globl _g_STATFL
                                    201 	.globl _g_RG7SAV
                                    202 	.globl _g_RG6SAV
                                    203 	.globl _g_RG5SAV
                                    204 	.globl _g_RG4SAV
                                    205 	.globl _g_RG3SAV
                                    206 	.globl _g_RG2SAV
                                    207 	.globl _g_RG1SAV
                                    208 	.globl _g_RG0SAV
                                    209 	.globl _g_CNSDFG
                                    210 	.globl _g_USRTAB
                                    211 	.globl _g_CLPRIM
                                    212 	.globl _g_WRPRIM
                                    213 	.globl _g_RDPRIM
                                    214 	.globl _Print_Initialize
                                    215 	.globl _Print_SetMode
                                    216 	.globl _Print_SetFont
                                    217 	.globl _Print_SetColor
                                    218 	.globl _Print_SetBitmapFont
                                    219 	.globl _DrawChar_4B
                                    220 	.globl _DrawChar_Trans
                                    221 	.globl _Print_Clear
                                    222 	.globl _Print_Backspace
                                    223 	.globl _Print_DrawChar
                                    224 	.globl _Print_DrawCharX
                                    225 	.globl _Print_DrawText
                                    226 	.globl _Print_DrawBin8
                                    227 	.globl _Print_DrawHex8
                                    228 	.globl _Print_DrawHex16
                                    229 	.globl _Print_DrawInt
                                    230 	.globl _Print_DrawFormat
                                    231 ;--------------------------------------------------------
                                    232 ; special function registers
                                    233 ;--------------------------------------------------------
                                    234 ;--------------------------------------------------------
                                    235 ; ram data
                                    236 ;--------------------------------------------------------
                                    237 	.area _DATA
                         0000F3AE   238 _g_LINL40	=	0xf3ae
                         0000F3AF   239 _g_LINL32	=	0xf3af
                         0000F3B0   240 _g_LINLEN	=	0xf3b0
                         0000F3B1   241 _g_CRTCNT	=	0xf3b1
                         0000F3B2   242 _g_CLMLST	=	0xf3b2
                         0000F3B3   243 _g_TXTNAM	=	0xf3b3
                         0000F3B5   244 _g_TXTCOL	=	0xf3b5
                         0000F3B7   245 _g_TXTCGP	=	0xf3b7
                         0000F3B9   246 _g_TXTATR	=	0xf3b9
                         0000F3BB   247 _g_TXTPAT	=	0xf3bb
                         0000F3BD   248 _g_T32NAM	=	0xf3bd
                         0000F3BF   249 _g_T32COL	=	0xf3bf
                         0000F3C1   250 _g_T32CGP	=	0xf3c1
                         0000F3C3   251 _g_T32ATR	=	0xf3c3
                         0000F3C5   252 _g_T32PAT	=	0xf3c5
                         0000F3C7   253 _g_GRPNAM	=	0xf3c7
                         0000F3C9   254 _g_GRPCOL	=	0xf3c9
                         0000F3CB   255 _g_GRPCGP	=	0xf3cb
                         0000F3CD   256 _g_GRPATR	=	0xf3cd
                         0000F3CF   257 _g_GRPPAT	=	0xf3cf
                         0000F3D1   258 _g_MLTNAM	=	0xf3d1
                         0000F3D3   259 _g_MLTCOL	=	0xf3d3
                         0000F3D5   260 _g_MLTCGP	=	0xf3d5
                         0000F3D7   261 _g_MLTATR	=	0xf3d7
                         0000F3D9   262 _g_MLTPAT	=	0xf3d9
                         0000F3DB   263 _g_CLIKSW	=	0xf3db
                         0000F3DC   264 _g_CSRY	=	0xf3dc
                         0000F3DD   265 _g_CSRX	=	0xf3dd
                         0000F3E9   266 _g_FORCLR	=	0xf3e9
                         0000F3EA   267 _g_BAKCLR	=	0xf3ea
                         0000F3EB   268 _g_BDRCLR	=	0xf3eb
                         0000F3F2   269 _g_ATRBYT	=	0xf3f2
                         0000F87F   270 _g_FNKSTR	=	0xf87f
                         0000F92A   271 _g_CLOC	=	0xf92a
                         0000F92C   272 _g_CMASK	=	0xf92c
                         0000FB02   273 _g_LOGOPR	=	0xfb02
                         0000FCB7   274 _g_GRPACX	=	0xfcb7
                         0000FCB9   275 _g_GRPACY	=	0xfcb9
                         0000FFFF   276 _g_SLTSL	=	0xffff
    00000000                        277 _g_PrintData::
    00000000                        278 	.ds 39
                                    279 ;--------------------------------------------------------
                                    280 ; ram data
                                    281 ;--------------------------------------------------------
                                    282 	.area _INITIALIZED
    00000000                        283 _g_PrintInvalid::
    00000000                        284 	.ds 8
                                    285 ;--------------------------------------------------------
                                    286 ; absolute external ram data
                                    287 ;--------------------------------------------------------
                                    288 	.area _DABS (ABS)
                                    289 ;--------------------------------------------------------
                                    290 ; global & static initialisations
                                    291 ;--------------------------------------------------------
                                    292 	.area _HOME
                                    293 	.area _GSINIT
                                    294 	.area _GSFINAL
                                    295 	.area _GSINIT
                                    296 ;--------------------------------------------------------
                                    297 ; Home
                                    298 ;--------------------------------------------------------
                                    299 	.area _HOME
                                    300 	.area _HOME
                                    301 ;--------------------------------------------------------
                                    302 ; code
                                    303 ;--------------------------------------------------------
                                    304 	.area _CODE
                                    305 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:98: u8 Print_SplitColor(u8 color)
                                    306 ;	---------------------------------
                                    307 ; Function Print_SplitColor
                                    308 ; ---------------------------------
    00000000                        309 _Print_SplitColor::
    00000000 4F               [ 4]  310 	ld	c, a
                                    311 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    00000001 3Ar00r00         [13]  312 	ld	a, (#_g_VDP_Data + 0)
                                    313 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:105: switch (VDP_GetMode())
    00000004 D6 06            [ 7]  314 	sub	a, #0x06
    00000006 20 04            [12]  315 	jr	NZ, 00102$
                                    316 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:108: case VDP_MODE_GRAPHIC4: return color & 0x0F;
    00000008 79               [ 4]  317 	ld	a, c
    00000009 E6 0F            [ 7]  318 	and	a, #0x0f
    0000000B C9               [10]  319 	ret
                                    320 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:119: }
    0000000C                        321 00102$:
                                    322 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:120: return color;
    0000000C 79               [ 4]  323 	ld	a, c
                                    324 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:121: }
    0000000D C9               [10]  325 	ret
                         0000F380   326 _g_RDPRIM	=	0xf380
                         0000F385   327 _g_WRPRIM	=	0xf385
                         0000F38C   328 _g_CLPRIM	=	0xf38c
                         0000F39A   329 _g_USRTAB	=	0xf39a
                         0000F3DE   330 _g_CNSDFG	=	0xf3de
                         0000F3DF   331 _g_RG0SAV	=	0xf3df
                         0000F3E0   332 _g_RG1SAV	=	0xf3e0
                         0000F3E1   333 _g_RG2SAV	=	0xf3e1
                         0000F3E2   334 _g_RG3SAV	=	0xf3e2
                         0000F3E3   335 _g_RG4SAV	=	0xf3e3
                         0000F3E4   336 _g_RG5SAV	=	0xf3e4
                         0000F3E5   337 _g_RG6SAV	=	0xf3e5
                         0000F3E6   338 _g_RG7SAV	=	0xf3e6
                         0000F3E7   339 _g_STATFL	=	0xf3e7
                         0000F3E8   340 _g_TRGFLG	=	0xf3e8
                         0000F3EC   341 _g_MAXUPD	=	0xf3ec
                         0000F3EF   342 _g_MINUPD	=	0xf3ef
                         0000F3F3   343 _g_QUEUES	=	0xf3f3
                         0000F3F5   344 _g_FRCNEW	=	0xf3f5
                         0000F3F6   345 _g_SCNCNT	=	0xf3f6
                         0000F3F7   346 _g_REPCNT	=	0xf3f7
                         0000F3F8   347 _g_PUTPNT	=	0xf3f8
                         0000F3FA   348 _g_GETPNT	=	0xf3fa
                         0000F3FC   349 _g_CS120	=	0xf3fc
                         0000F401   350 _g_CS240	=	0xf401
                         0000F406   351 _g_LOW	=	0xf406
                         0000F408   352 _g_HIGH	=	0xf408
                         0000F40A   353 _g_HEADER	=	0xf40a
                         0000F40B   354 _g_ASPCT1	=	0xf40b
                         0000F40D   355 _g_ASPCT2	=	0xf40d
                         0000F959   356 _g_QUETAB	=	0xf959
                         0000F971   357 _g_QUEBAK	=	0xf971
                         0000F975   358 _g_VOICAQ	=	0xf975
                         0000F9F5   359 _g_VOICBQ	=	0xf9f5
                         0000FA75   360 _g_VOICCQ	=	0xfa75
                         0000FAF5   361 _g_RS2IQ	=	0xfaf5
                         0000FAF5   362 _g_DPPAGE	=	0xfaf5
                         0000FAF6   363 _g_ACPAGE	=	0xfaf6
                         0000FAF7   364 _g_AVCSAV	=	0xfaf7
                         0000FAF8   365 _g_EXBRSA	=	0xfaf8
                         0000FAF9   366 _g_CHRCNT	=	0xfaf9
                         0000FAFA   367 _g_ROMA	=	0xfafa
                         0000FAFC   368 _g_MODE	=	0xfafc
                         0000FAFD   369 _g_NORUSE	=	0xfafd
                         0000FAFE   370 _g_XSAVE	=	0xfafe
                         0000FB00   371 _g_YSAVE	=	0xfb00
                         0000FB03   372 _g_RSTMP	=	0xfb03
                         0000FB03   373 _g_TOCNT	=	0xfb03
                         0000FB04   374 _g_RSFCB	=	0xfb04
                         0000FB06   375 _g_RSIQLN	=	0xfb06
                         0000FB07   376 _g_MEXBIh	=	0xfb07
                         0000FB0C   377 _g_OLDSTT	=	0xfb0c
                         0000FB0C   378 _g_OLDINT	=	0xfb0c
                         0000FB16   379 _g_DEVNUM	=	0xfb16
                         0000FB17   380 _g_DATCNT	=	0xfb17
                         0000FB1A   381 _g_ERRORS	=	0xfb1a
                         0000FB1B   382 _g_FLAGS	=	0xfb1b
                         0000FB1C   383 _g_ESTBLS	=	0xfb1c
                         0000FB1D   384 _g_COMMSK	=	0xfb1d
                         0000FB1E   385 _g_LSTCOM	=	0xfb1e
                         0000FB1F   386 _g_LSTMOD	=	0xfb1f
                         0000FB35   387 _g_PRSCNT	=	0xfb35
                         0000FB36   388 _g_SAVSP	=	0xfb36
                         0000FB38   389 _g_VOICEN	=	0xfb38
                         0000FB39   390 _g_SAVVOL	=	0xfb39
                         0000FB3B   391 _g_MCLLEN	=	0xfb3b
                         0000FB3C   392 _g_MCLPTR	=	0xfb3c
                         0000FB3E   393 _g_QUEUEN	=	0xfb3e
                         0000FB3F   394 _g_MUSICF	=	0xfb3f
                         0000FB40   395 _g_PLYCNT	=	0xfb40
                         0000FB41   396 _g_VCBA	=	0xfb41
                         0000FB66   397 _g_VCBB	=	0xfb66
                         0000FB8B   398 _g_VCBC	=	0xfb8b
                         0000FBB0   399 _g_ENSTOP	=	0xfbb0
                         0000FBB1   400 _g_BASROM	=	0xfbb1
                         0000FBB2   401 _g_LINTTB	=	0xfbb2
                         0000FBCA   402 _g_FSTPOS	=	0xfbca
                         0000FBCC   403 _g_CODSAV	=	0xfbcc
                         0000FBCD   404 _g_FNKSWI	=	0xfbcd
                         0000FBCE   405 _g_FNKFLG	=	0xfbce
                         0000FBD8   406 _g_ONGSBF	=	0xfbd8
                         0000FBD9   407 _g_CLIKFL	=	0xfbd9
                         0000FBDA   408 _g_OLDKEY	=	0xfbda
                         0000FBE5   409 _g_NEWKEY	=	0xfbe5
                         0000FBF0   410 _g_KEYBUF	=	0xfbf0
                         0000FC18   411 _g_LINWRK	=	0xfc18
                         0000FC40   412 _g_PATWRK	=	0xfc40
                         0000FC48   413 _g_BOTTOM	=	0xfc48
                         0000FC4A   414 _g_HIMEM	=	0xfc4a
                         0000FC4C   415 _g_TRPTBL	=	0xfc4c
                         0000FC9A   416 _g_RTYCNT	=	0xfc9a
                         0000FC9B   417 _g_INTFLG	=	0xfc9b
                         0000FC9C   418 _g_PADY	=	0xfc9c
                         0000FC9D   419 _g_PADX	=	0xfc9d
                         0000FC9E   420 _g_JIFFY	=	0xfc9e
                         0000FCA0   421 _g_INTVAL	=	0xfca0
                         0000FCA2   422 _g_INTCNT	=	0xfca2
                         0000FCA4   423 _g_LOWLIM	=	0xfca4
                         0000FCA5   424 _g_WINWID	=	0xfca5
                         0000FCA6   425 _g_GRPHED	=	0xfca6
                         0000FCA7   426 _g_ESCCNT	=	0xfca7
                         0000FCA8   427 _g_INSFLG	=	0xfca8
                         0000FCA9   428 _g_CSRSW	=	0xfca9
                         0000FCAA   429 _g_CSTYLE	=	0xfcaa
                         0000FCAB   430 _g_CAPST	=	0xfcab
                         0000FCAC   431 _g_KANAST	=	0xfcac
                         0000FCAD   432 _g_KANAMD	=	0xfcad
                         0000FCAE   433 _g_FLBMEM	=	0xfcae
                         0000FCAF   434 _g_SCRMOD	=	0xfcaf
                         0000FCB0   435 _g_OLDSCR	=	0xfcb0
                         0000FCB1   436 _g_CASPRV	=	0xfcb1
                         0000FCB2   437 _g_BRDATR	=	0xfcb2
                         0000FCB3   438 _g_GXPOS	=	0xfcb3
                         0000FCB5   439 _g_GYPOS	=	0xfcb5
                         0000FCBB   440 _g_DRWFLG	=	0xfcbb
                         0000FCBC   441 _g_DRWSCL	=	0xfcbc
                         0000FCBD   442 _g_DRWANG	=	0xfcbd
                         0000FCC1   443 _g_MNROM	=	0xfcc1
                         0000FCC1   444 _g_EXPTBL	=	0xfcc1
                         0000FCC5   445 _g_SLTTBL	=	0xfcc5
                         0000FCC9   446 _g_SLTATR	=	0xfcc9
                         0000FD09   447 _g_SLTWRK	=	0xfd09
                         0000FD89   448 _g_PROCNM	=	0xfd89
                         0000FFE7   449 _g_RG08SAV	=	0xffe7
                         0000FFE8   450 _g_RG09SAV	=	0xffe8
                         0000FFE9   451 _g_RG10SAV	=	0xffe9
                         0000FFEA   452 _g_RG11SAV	=	0xffea
                         0000FFEB   453 _g_RG12SAV	=	0xffeb
                         0000FFEC   454 _g_RG13SAV	=	0xffec
                         0000FFED   455 _g_RG14SAV	=	0xffed
                         0000FFEE   456 _g_RG15SAV	=	0xffee
                         0000FFEF   457 _g_RG16SAV	=	0xffef
                         0000FFF0   458 _g_RG17SAV	=	0xfff0
                         0000FFF1   459 _g_RG18SAV	=	0xfff1
                         0000FFF2   460 _g_RG19SAV	=	0xfff2
                         0000FFF3   461 _g_RG20SAV	=	0xfff3
                         0000FFF4   462 _g_RG21SAV	=	0xfff4
                         0000FFF5   463 _g_RG22SAV	=	0xfff5
                         0000FFF6   464 _g_RG23SAV	=	0xfff6
                         0000FFF7   465 _g_MINROM	=	0xfff7
                         0000FFF8   466 _g_SVFFF8	=	0xfff8
                         0000FFFA   467 _g_RG25SAV	=	0xfffa
                         0000FFFB   468 _g_RG26SAV	=	0xfffb
                         0000FFFC   469 _g_RG27SAV	=	0xfffc
                         0000FFFD   470 _g_SVFFFD	=	0xfffd
                         00000004   471 _g_CGTABL	=	0x0004
                         00000006   472 _g_VDP_DR	=	0x0006
                         00000007   473 _g_VDP_DW	=	0x0007
                         0000002B   474 _g_BASRVN	=	0x002b
                         0000002B   475 _g_ROMVersion	=	0x002b
                         0000002D   476 _g_MSXVER	=	0x002d
                         0000002E   477 _g_MSXMID	=	0x002e
                         00000034   478 _g_CHAR_16	=	0x0034
    0000000E                        479 _g_HexChar:
    0000000E 30                     480 	.db #0x30	; 48	'0'
    0000000F 31                     481 	.db #0x31	; 49	'1'
    00000010 32                     482 	.db #0x32	; 50	'2'
    00000011 33                     483 	.db #0x33	; 51	'3'
    00000012 34                     484 	.db #0x34	; 52	'4'
    00000013 35                     485 	.db #0x35	; 53	'5'
    00000014 36                     486 	.db #0x36	; 54	'6'
    00000015 37                     487 	.db #0x37	; 55	'7'
    00000016 38                     488 	.db #0x38	; 56	'8'
    00000017 39                     489 	.db #0x39	; 57	'9'
    00000018 41                     490 	.db #0x41	; 65	'A'
    00000019 42                     491 	.db #0x42	; 66	'B'
    0000001A 43                     492 	.db #0x43	; 67	'C'
    0000001B 44                     493 	.db #0x44	; 68	'D'
    0000001C 45                     494 	.db #0x45	; 69	'E'
    0000001D 46                     495 	.db #0x46	; 70	'F'
                                    496 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:124: u8 Print_MergeColor(u8 color)
                                    497 ;	---------------------------------
                                    498 ; Function Print_MergeColor
                                    499 ; ---------------------------------
    0000001E                        500 _Print_MergeColor::
    0000001E 4F               [ 4]  501 	ld	c, a
                                    502 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    0000001F 3Ar00r00         [13]  503 	ld	a, (#_g_VDP_Data + 0)
                                    504 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:126: switch (VDP_GetMode())
    00000022 D6 06            [ 7]  505 	sub	a, #0x06
    00000024 20 0D            [12]  506 	jr	NZ, 00102$
                                    507 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:129: case VDP_MODE_GRAPHIC4: return (color & 0x0F) << 4 | (color & 0x0F);
    00000026 79               [ 4]  508 	ld	a, c
    00000027 E6 0F            [ 7]  509 	and	a, #0x0f
    00000029 87               [ 4]  510 	add	a, a
    0000002A 87               [ 4]  511 	add	a, a
    0000002B 87               [ 4]  512 	add	a, a
    0000002C 87               [ 4]  513 	add	a, a
    0000002D 47               [ 4]  514 	ld	b, a
    0000002E 79               [ 4]  515 	ld	a, c
    0000002F E6 0F            [ 7]  516 	and	a, #0x0f
    00000031 B0               [ 4]  517 	or	a, b
    00000032 C9               [10]  518 	ret
                                    519 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:140: }
    00000033                        520 00102$:
                                    521 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:141: return color;
    00000033 79               [ 4]  522 	ld	a, c
                                    523 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:142: }
    00000034 C9               [10]  524 	ret
                                    525 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:153: bool Print_Initialize()
                                    526 ;	---------------------------------
                                    527 ; Function Print_Initialize
                                    528 ; ---------------------------------
    00000035                        529 _Print_Initialize::
                                    530 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:155: Print_SetColor(0xF, 0x0);
    00000035 2E 00            [ 7]  531 	ld	l, #0x00
                                    532 ;	spillPairReg hl
                                    533 ;	spillPairReg hl
    00000037 3E 0F            [ 7]  534 	ld	a, #0x0f
    00000039 CDrCBr01         [17]  535 	call	_Print_SetColor
                                    536 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:223: g_PrintData.CursorX = x;
    0000003C 21 00 00         [10]  537 	ld	hl, #0x0000
    0000003F 22r05r00         [16]  538 	ld	((_g_PrintData + 5)), hl
                                    539 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:224: g_PrintData.CursorY = y;
    00000042 21r07r00         [10]  540 	ld	hl, #(_g_PrintData + 7)
    00000045 36 00            [10]  541 	ld	(hl), #0x00
                                    542 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    00000047 3Ar00r00         [13]  543 	ld	a, (#_g_VDP_Data + 0)
                                    544 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:164: switch (VDP_GetMode()) // Screen mode specific initialization
    0000004A B7               [ 4]  545 	or	a, a
    0000004B 28 13            [12]  546 	jr	Z, 00101$
    0000004D FE 01            [ 7]  547 	cp	a, #0x01
    0000004F 28 49            [12]  548 	jr	Z, 00107$
    00000051 FE 02            [ 7]  549 	cp	a, #0x02
    00000053 28 19            [12]  550 	jr	Z, 00103$
    00000055 FE 03            [ 7]  551 	cp	a, #0x03
    00000057 28 23            [12]  552 	jr	Z, 00104$
    00000059 D6 06            [ 7]  553 	sub	a, #0x06
    0000005B 28 2D            [12]  554 	jr	Z, 00105$
    0000005D C3r98r00         [10]  555 	jp	00106$
                                    556 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:167: case VDP_MODE_TEXT1:		// 40 characters per line of text, one colour for each character
    00000060                        557 00101$:
                                    558 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:258: inline void Print_SetTabSize(u8 size) { g_PrintData.TabSize = size; }
