                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                    110 	.globl _g_ESCCNT
                                    111 	.globl _g_GRPHED
                                    112 	.globl _g_WINWID
                                    113 	.globl _g_LOWLIM
                                    114 	.globl _g_INTCNT
                                    115 	.globl _g_INTVAL
                                    116 	.globl _g_JIFFY
                                    117 	.globl _g_PADX
                                    118 	.globl _g_PADY
                                    119 	.globl _g_INTFLG
                                    120 	.globl _g_RTYCNT
                                    121 	.globl _g_TRPTBL
                                    122 	.globl _g_HIMEM
                                    123 	.globl _g_BOTTOM
                                    124 	.globl _g_PATWRK
                                    125 	.globl _g_LINWRK
                                    126 	.globl _g_KEYBUF
                                    127 	.globl _g_NEWKEY
                                    128 	.globl _g_OLDKEY
                                    129 	.globl _g_CLIKFL
                                    130 	.globl _g_ONGSBF
                                    131 	.globl _g_FNKFLG
                                    132 	.globl _g_FNKSWI
                                    133 	.globl _g_CODSAV
                                    134 	.globl _g_FSTPOS
                                    135 	.globl _g_LINTTB
                                    136 	.globl _g_BASROM
                                    137 	.globl _g_ENSTOP
                                    138 	.globl _g_VCBC
                                    139 	.globl _g_VCBB
                                    140 	.globl _g_VCBA
                                    141 	.globl _g_PLYCNT
                                    142 	.globl _g_MUSICF
                                    143 	.globl _g_QUEUEN
                                    144 	.globl _g_MCLPTR
                                    145 	.globl _g_MCLLEN
                                    146 	.globl _g_SAVVOL
                                    147 	.globl _g_VOICEN
                                    148 	.globl _g_SAVSP
                                    149 	.globl _g_PRSCNT
                                    150 	.globl _g_LSTMOD
                                    151 	.globl _g_LSTCOM
                                    152 	.globl _g_COMMSK
                                    153 	.globl _g_ESTBLS
                                    154 	.globl _g_FLAGS
                                    155 	.globl _g_ERRORS
                                    156 	.globl _g_DATCNT
                                    157 	.globl _g_DEVNUM
                                    158 	.globl _g_OLDINT
                                    159 	.globl _g_OLDSTT
                                    160 	.globl _g_MEXBIh
                                    161 	.globl _g_RSIQLN
                                    162 	.globl _g_RSFCB
                                    163 	.globl _g_TOCNT
                                    164 	.globl _g_RSTMP
                                    165 	.globl _g_YSAVE
                                    166 	.globl _g_XSAVE
                                    167 	.globl _g_NORUSE
                                    168 	.globl _g_MODE
                                    169 	.globl _g_ROMA
                                    170 	.globl _g_CHRCNT
                                    171 	.globl _g_EXBRSA
                                    172 	.globl _g_AVCSAV
                                    173 	.globl _g_ACPAGE
                                    174 	.globl _g_DPPAGE
                                    175 	.globl _g_RS2IQ
                                    176 	.globl _g_VOICCQ
                                    177 	.globl _g_VOICBQ
                                    178 	.globl _g_VOICAQ
                                    179 	.globl _g_QUEBAK
                                    180 	.globl _g_QUETAB
                                    181 	.globl _g_ASPCT2
                                    182 	.globl _g_ASPCT1
                                    183 	.globl _g_HEADER
                                    184 	.globl _g_HIGH
                                    185 	.globl _g_LOW
                                    186 	.globl _g_CS240
                                    187 	.globl _g_CS120
                                    188 	.globl _g_GETPNT
                                    189 	.globl _g_PUTPNT
                                    190 	.globl _g_REPCNT
                                    191 	.globl _g_SCNCNT
                                    192 	.globl _g_FRCNEW
                                    193 	.globl _g_QUEUES
                                    194 	.globl _g_MINUPD
                                    195 	.globl _g_MAXUPD
                                    196 	.globl _g_TRGFLG
                                    197 	.globl _g_STATFL
                                    198 	.globl _g_RG7SAV
                                    199 	.globl _g_RG6SAV
                                    200 	.globl _g_RG5SAV
                                    201 	.globl _g_RG4SAV
                                    202 	.globl _g_RG3SAV
                                    203 	.globl _g_RG2SAV
                                    204 	.globl _g_RG1SAV
                                    205 	.globl _g_RG0SAV
                                    206 	.globl _g_CNSDFG
                                    207 	.globl _g_USRTAB
                                    208 	.globl _g_CLPRIM
                                    209 	.globl _g_WRPRIM
                                    210 	.globl _g_RDPRIM
                                    211 	.globl _Print_Initialize
                                    212 	.globl _Print_SetMode
                                    213 	.globl _Print_SetFont
                                    214 	.globl _Print_SetColor
                                    215 	.globl _Print_SetColorShade
                                    216 	.globl _Print_SetBitmapFont
                                    217 	.globl _DrawChar_8B
                                    218 	.globl _DrawChar_4B
                                    219 	.globl _DrawChar_Trans
                                    220 	.globl _Print_SetVRAMFont
                                    221 	.globl _DrawChar_VRAM256
                                    222 	.globl _Print_Clear
                                    223 	.globl _Print_Backspace
                                    224 	.globl _Print_DrawChar
                                    225 	.globl _Print_DrawCharX
                                    226 	.globl _Print_DrawText
                                    227 	.globl _Print_DrawBin8
                                    228 	.globl _Print_DrawHex8
                                    229 	.globl _Print_DrawHex16
                                    230 	.globl _Print_DrawInt
                                    231 	.globl _Print_DrawFormat
                                    232 ;--------------------------------------------------------
                                    233 ; special function registers
                                    234 ;--------------------------------------------------------
                                    235 ;--------------------------------------------------------
                                    236 ; ram data
                                    237 ;--------------------------------------------------------
                                    238 	.area _DATA
                         0000F3AE   239 _g_LINL40	=	0xf3ae
                         0000F3AF   240 _g_LINL32	=	0xf3af
                         0000F3B0   241 _g_LINLEN	=	0xf3b0
                         0000F3B1   242 _g_CRTCNT	=	0xf3b1
                         0000F3B2   243 _g_CLMLST	=	0xf3b2
                         0000F3B3   244 _g_TXTNAM	=	0xf3b3
                         0000F3B5   245 _g_TXTCOL	=	0xf3b5
                         0000F3B7   246 _g_TXTCGP	=	0xf3b7
                         0000F3B9   247 _g_TXTATR	=	0xf3b9
                         0000F3BB   248 _g_TXTPAT	=	0xf3bb
                         0000F3BD   249 _g_T32NAM	=	0xf3bd
                         0000F3BF   250 _g_T32COL	=	0xf3bf
                         0000F3C1   251 _g_T32CGP	=	0xf3c1
                         0000F3C3   252 _g_T32ATR	=	0xf3c3
                         0000F3C5   253 _g_T32PAT	=	0xf3c5
                         0000F3C7   254 _g_GRPNAM	=	0xf3c7
                         0000F3C9   255 _g_GRPCOL	=	0xf3c9
                         0000F3CB   256 _g_GRPCGP	=	0xf3cb
                         0000F3CD   257 _g_GRPATR	=	0xf3cd
                         0000F3CF   258 _g_GRPPAT	=	0xf3cf
                         0000F3D1   259 _g_MLTNAM	=	0xf3d1
                         0000F3D3   260 _g_MLTCOL	=	0xf3d3
                         0000F3D5   261 _g_MLTCGP	=	0xf3d5
                         0000F3D7   262 _g_MLTATR	=	0xf3d7
                         0000F3D9   263 _g_MLTPAT	=	0xf3d9
                         0000F3DB   264 _g_CLIKSW	=	0xf3db
                         0000F3DC   265 _g_CSRY	=	0xf3dc
                         0000F3DD   266 _g_CSRX	=	0xf3dd
                         0000F3E9   267 _g_FORCLR	=	0xf3e9
                         0000F3EA   268 _g_BAKCLR	=	0xf3ea
                         0000F3EB   269 _g_BDRCLR	=	0xf3eb
                         0000F3F2   270 _g_ATRBYT	=	0xf3f2
                         0000F87F   271 _g_FNKSTR	=	0xf87f
                         0000F92A   272 _g_CLOC	=	0xf92a
                         0000F92C   273 _g_CMASK	=	0xf92c
                         0000FB02   274 _g_LOGOPR	=	0xfb02
                         0000FCB7   275 _g_GRPACX	=	0xfcb7
                         0000FCB9   276 _g_GRPACY	=	0xfcb9
                         0000FFFF   277 _g_SLTSL	=	0xffff
    00000000                        278 _g_PrintData::
    00000000                        279 	.ds 53
                                    280 ;--------------------------------------------------------
                                    281 ; ram data
                                    282 ;--------------------------------------------------------
                                    283 	.area _INITIALIZED
                                    284 ;--------------------------------------------------------
                                    285 ; absolute external ram data
                                    286 ;--------------------------------------------------------
                                    287 	.area _DABS (ABS)
                                    288 ;--------------------------------------------------------
                                    289 ; global & static initialisations
                                    290 ;--------------------------------------------------------
                                    291 	.area _HOME
                                    292 	.area _GSINIT
                                    293 	.area _GSFINAL
                                    294 	.area _GSINIT
                                    295 ;--------------------------------------------------------
                                    296 ; Home
                                    297 ;--------------------------------------------------------
                                    298 	.area _HOME
                                    299 	.area _HOME
                                    300 ;--------------------------------------------------------
                                    301 ; code
                                    302 ;--------------------------------------------------------
                                    303 	.area _CODE
                                    304 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:124: u8 Print_MergeColor(u8 color)
                                    305 ;	---------------------------------
                                    306 ; Function Print_MergeColor
                                    307 ; ---------------------------------
    00000000                        308 _Print_MergeColor::
    00000000 4F               [ 4]  309 	ld	c, a
                                    310 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
                                    311 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:126: switch (VDP_GetMode())
    00000001 3Ar00r00         [13]  312 	ld	a, (#_g_VDP_Data+0)
    00000004 FE 06            [ 7]  313 	cp	a,#0x06
    00000006 28 07            [12]  314 	jr	Z, 00101$
    00000008 D6 09            [ 7]  315 	sub	a, #0x09
    0000000A 28 10            [12]  316 	jr	Z, 00102$
    0000000C C3r1Er00         [10]  317 	jp	00103$
                                    318 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:129: case VDP_MODE_GRAPHIC4: return (color & 0x0F) << 4 | (color & 0x0F);
    0000000F                        319 00101$:
    0000000F 79               [ 4]  320 	ld	a, c
    00000010 E6 0F            [ 7]  321 	and	a, #0x0f
    00000012 87               [ 4]  322 	add	a, a
    00000013 87               [ 4]  323 	add	a, a
    00000014 87               [ 4]  324 	add	a, a
    00000015 87               [ 4]  325 	add	a, a
    00000016 47               [ 4]  326 	ld	b, a
    00000017 79               [ 4]  327 	ld	a, c
    00000018 E6 0F            [ 7]  328 	and	a, #0x0f
    0000001A B0               [ 4]  329 	or	a, b
    0000001B C9               [10]  330 	ret
                                    331 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:138: case VDP_MODE_GRAPHIC7: return color;
    0000001C                        332 00102$:
    0000001C 79               [ 4]  333 	ld	a, c
    0000001D C9               [10]  334 	ret
                                    335 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:140: }
    0000001E                        336 00103$:
                                    337 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:141: return color;
    0000001E 79               [ 4]  338 	ld	a, c
                                    339 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:142: }
    0000001F C9               [10]  340 	ret
                         0000F380   341 _g_RDPRIM	=	0xf380
                         0000F385   342 _g_WRPRIM	=	0xf385
                         0000F38C   343 _g_CLPRIM	=	0xf38c
                         0000F39A   344 _g_USRTAB	=	0xf39a
                         0000F3DE   345 _g_CNSDFG	=	0xf3de
                         0000F3DF   346 _g_RG0SAV	=	0xf3df
                         0000F3E0   347 _g_RG1SAV	=	0xf3e0
                         0000F3E1   348 _g_RG2SAV	=	0xf3e1
                         0000F3E2   349 _g_RG3SAV	=	0xf3e2
                         0000F3E3   350 _g_RG4SAV	=	0xf3e3
                         0000F3E4   351 _g_RG5SAV	=	0xf3e4
                         0000F3E5   352 _g_RG6SAV	=	0xf3e5
                         0000F3E6   353 _g_RG7SAV	=	0xf3e6
                         0000F3E7   354 _g_STATFL	=	0xf3e7
                         0000F3E8   355 _g_TRGFLG	=	0xf3e8
                         0000F3EC   356 _g_MAXUPD	=	0xf3ec
                         0000F3EF   357 _g_MINUPD	=	0xf3ef
                         0000F3F3   358 _g_QUEUES	=	0xf3f3
                         0000F3F5   359 _g_FRCNEW	=	0xf3f5
                         0000F3F6   360 _g_SCNCNT	=	0xf3f6
                         0000F3F7   361 _g_REPCNT	=	0xf3f7
                         0000F3F8   362 _g_PUTPNT	=	0xf3f8
                         0000F3FA   363 _g_GETPNT	=	0xf3fa
                         0000F3FC   364 _g_CS120	=	0xf3fc
                         0000F401   365 _g_CS240	=	0xf401
                         0000F406   366 _g_LOW	=	0xf406
                         0000F408   367 _g_HIGH	=	0xf408
                         0000F40A   368 _g_HEADER	=	0xf40a
                         0000F40B   369 _g_ASPCT1	=	0xf40b
                         0000F40D   370 _g_ASPCT2	=	0xf40d
                         0000F959   371 _g_QUETAB	=	0xf959
                         0000F971   372 _g_QUEBAK	=	0xf971
                         0000F975   373 _g_VOICAQ	=	0xf975
                         0000F9F5   374 _g_VOICBQ	=	0xf9f5
                         0000FA75   375 _g_VOICCQ	=	0xfa75
                         0000FAF5   376 _g_RS2IQ	=	0xfaf5
                         0000FAF5   377 _g_DPPAGE	=	0xfaf5
                         0000FAF6   378 _g_ACPAGE	=	0xfaf6
                         0000FAF7   379 _g_AVCSAV	=	0xfaf7
                         0000FAF8   380 _g_EXBRSA	=	0xfaf8
                         0000FAF9   381 _g_CHRCNT	=	0xfaf9
                         0000FAFA   382 _g_ROMA	=	0xfafa
                         0000FAFC   383 _g_MODE	=	0xfafc
                         0000FAFD   384 _g_NORUSE	=	0xfafd
                         0000FAFE   385 _g_XSAVE	=	0xfafe
                         0000FB00   386 _g_YSAVE	=	0xfb00
                         0000FB03   387 _g_RSTMP	=	0xfb03
                         0000FB03   388 _g_TOCNT	=	0xfb03
                         0000FB04   389 _g_RSFCB	=	0xfb04
                         0000FB06   390 _g_RSIQLN	=	0xfb06
                         0000FB07   391 _g_MEXBIh	=	0xfb07
                         0000FB0C   392 _g_OLDSTT	=	0xfb0c
                         0000FB0C   393 _g_OLDINT	=	0xfb0c
                         0000FB16   394 _g_DEVNUM	=	0xfb16
                         0000FB17   395 _g_DATCNT	=	0xfb17
                         0000FB1A   396 _g_ERRORS	=	0xfb1a
                         0000FB1B   397 _g_FLAGS	=	0xfb1b
                         0000FB1C   398 _g_ESTBLS	=	0xfb1c
                         0000FB1D   399 _g_COMMSK	=	0xfb1d
                         0000FB1E   400 _g_LSTCOM	=	0xfb1e
                         0000FB1F   401 _g_LSTMOD	=	0xfb1f
                         0000FB35   402 _g_PRSCNT	=	0xfb35
                         0000FB36   403 _g_SAVSP	=	0xfb36
                         0000FB38   404 _g_VOICEN	=	0xfb38
                         0000FB39   405 _g_SAVVOL	=	0xfb39
                         0000FB3B   406 _g_MCLLEN	=	0xfb3b
                         0000FB3C   407 _g_MCLPTR	=	0xfb3c
                         0000FB3E   408 _g_QUEUEN	=	0xfb3e
                         0000FB3F   409 _g_MUSICF	=	0xfb3f
                         0000FB40   410 _g_PLYCNT	=	0xfb40
                         0000FB41   411 _g_VCBA	=	0xfb41
                         0000FB66   412 _g_VCBB	=	0xfb66
                         0000FB8B   413 _g_VCBC	=	0xfb8b
                         0000FBB0   414 _g_ENSTOP	=	0xfbb0
                         0000FBB1   415 _g_BASROM	=	0xfbb1
                         0000FBB2   416 _g_LINTTB	=	0xfbb2
                         0000FBCA   417 _g_FSTPOS	=	0xfbca
                         0000FBCC   418 _g_CODSAV	=	0xfbcc
                         0000FBCD   419 _g_FNKSWI	=	0xfbcd
                         0000FBCE   420 _g_FNKFLG	=	0xfbce
                         0000FBD8   421 _g_ONGSBF	=	0xfbd8
                         0000FBD9   422 _g_CLIKFL	=	0xfbd9
                         0000FBDA   423 _g_OLDKEY	=	0xfbda
                         0000FBE5   424 _g_NEWKEY	=	0xfbe5
                         0000FBF0   425 _g_KEYBUF	=	0xfbf0
                         0000FC18   426 _g_LINWRK	=	0xfc18
                         0000FC40   427 _g_PATWRK	=	0xfc40
                         0000FC48   428 _g_BOTTOM	=	0xfc48
                         0000FC4A   429 _g_HIMEM	=	0xfc4a
                         0000FC4C   430 _g_TRPTBL	=	0xfc4c
                         0000FC9A   431 _g_RTYCNT	=	0xfc9a
                         0000FC9B   432 _g_INTFLG	=	0xfc9b
                         0000FC9C   433 _g_PADY	=	0xfc9c
                         0000FC9D   434 _g_PADX	=	0xfc9d
                         0000FC9E   435 _g_JIFFY	=	0xfc9e
                         0000FCA0   436 _g_INTVAL	=	0xfca0
                         0000FCA2   437 _g_INTCNT	=	0xfca2
                         0000FCA4   438 _g_LOWLIM	=	0xfca4
                         0000FCA5   439 _g_WINWID	=	0xfca5
                         0000FCA6   440 _g_GRPHED	=	0xfca6
                         0000FCA7   441 _g_ESCCNT	=	0xfca7
                         0000FCA8   442 _g_INSFLG	=	0xfca8
                         0000FCA9   443 _g_CSRSW	=	0xfca9
                         0000FCAA   444 _g_CSTYLE	=	0xfcaa
                         0000FCAB   445 _g_CAPST	=	0xfcab
                         0000FCAC   446 _g_KANAST	=	0xfcac
                         0000FCAD   447 _g_KANAMD	=	0xfcad
                         0000FCAE   448 _g_FLBMEM	=	0xfcae
                         0000FCAF   449 _g_SCRMOD	=	0xfcaf
                         0000FCB0   450 _g_OLDSCR	=	0xfcb0
                         0000FCB1   451 _g_CASPRV	=	0xfcb1
                         0000FCB2   452 _g_BRDATR	=	0xfcb2
                         0000FCB3   453 _g_GXPOS	=	0xfcb3
                         0000FCB5   454 _g_GYPOS	=	0xfcb5
                         0000FCBB   455 _g_DRWFLG	=	0xfcbb
                         0000FCBC   456 _g_DRWSCL	=	0xfcbc
                         0000FCBD   457 _g_DRWANG	=	0xfcbd
                         0000FCC1   458 _g_MNROM	=	0xfcc1
                         0000FCC1   459 _g_EXPTBL	=	0xfcc1
                         0000FCC5   460 _g_SLTTBL	=	0xfcc5
                         0000FCC9   461 _g_SLTATR	=	0xfcc9
                         0000FD09   462 _g_SLTWRK	=	0xfd09
                         0000FD89   463 _g_PROCNM	=	0xfd89
                         0000FFE7   464 _g_RG08SAV	=	0xffe7
                         0000FFE8   465 _g_RG09SAV	=	0xffe8
                         0000FFE9   466 _g_RG10SAV	=	0xffe9
                         0000FFEA   467 _g_RG11SAV	=	0xffea
                         0000FFEB   468 _g_RG12SAV	=	0xffeb
                         0000FFEC   469 _g_RG13SAV	=	0xffec
                         0000FFED   470 _g_RG14SAV	=	0xffed
                         0000FFEE   471 _g_RG15SAV	=	0xffee
                         0000FFEF   472 _g_RG16SAV	=	0xffef
                         0000FFF0   473 _g_RG17SAV	=	0xfff0
                         0000FFF1   474 _g_RG18SAV	=	0xfff1
                         0000FFF2   475 _g_RG19SAV	=	0xfff2
                         0000FFF3   476 _g_RG20SAV	=	0xfff3
                         0000FFF4   477 _g_RG21SAV	=	0xfff4
                         0000FFF5   478 _g_RG22SAV	=	0xfff5
                         0000FFF6   479 _g_RG23SAV	=	0xfff6
                         0000FFF7   480 _g_MINROM	=	0xfff7
                         0000FFF8   481 _g_SVFFF8	=	0xfff8
                         0000FFFA   482 _g_RG25SAV	=	0xfffa
                         0000FFFB   483 _g_RG26SAV	=	0xfffb
                         0000FFFC   484 _g_RG27SAV	=	0xfffc
                         0000FFFD   485 _g_SVFFFD	=	0xfffd
                         00000004   486 _g_CGTABL	=	0x0004
                         00000006   487 _g_VDP_DR	=	0x0006
                         00000007   488 _g_VDP_DW	=	0x0007
                         0000002B   489 _g_BASRVN	=	0x002b
                         0000002B   490 _g_ROMVersion	=	0x002b
                         0000002D   491 _g_MSXVER	=	0x002d
                         0000002E   492 _g_MSXMID	=	0x002e
                         00000034   493 _g_CHAR_16	=	0x0034
    00000020                        494 _g_HexChar:
    00000020 30                     495 	.db #0x30	; 48	'0'
    00000021 31                     496 	.db #0x31	; 49	'1'
    00000022 32                     497 	.db #0x32	; 50	'2'
    00000023 33                     498 	.db #0x33	; 51	'3'
    00000024 34                     499 	.db #0x34	; 52	'4'
    00000025 35                     500 	.db #0x35	; 53	'5'
    00000026 36                     501 	.db #0x36	; 54	'6'
    00000027 37                     502 	.db #0x37	; 55	'7'
    00000028 38                     503 	.db #0x38	; 56	'8'
    00000029 39                     504 	.db #0x39	; 57	'9'
    0000002A 41                     505 	.db #0x41	; 65	'A'
    0000002B 42                     506 	.db #0x42	; 66	'B'
    0000002C 43                     507 	.db #0x43	; 67	'C'
    0000002D 44                     508 	.db #0x44	; 68	'D'
    0000002E 45                     509 	.db #0x45	; 69	'E'
    0000002F 46                     510 	.db #0x46	; 70	'F'
                                    511 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:153: bool Print_Initialize()
                                    512 ;	---------------------------------
                                    513 ; Function Print_Initialize
                                    514 ; ---------------------------------
    00000030                        515 _Print_Initialize::
                                    516 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:155: Print_SetColor(0xF, 0x0);
    00000030 2E 00            [ 7]  517 	ld	l, #0x00
                                    518 ;	spillPairReg hl
                                    519 ;	spillPairReg hl
    00000032 3E 0F            [ 7]  520 	ld	a, #0x0f
    00000034 CDr26r02         [17]  521 	call	_Print_SetColor
                                    522 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:223: g_PrintData.CursorX = x;
    00000037 21r05r00         [10]  523 	ld	hl, #(_g_PrintData + 5)
    0000003A 36 00            [10]  524 	ld	(hl), #0x00
                                    525 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:224: g_PrintData.CursorY = y;
    0000003C 21 00 00         [10]  526 	ld	hl, #0x0000
    0000003F 22r06r00         [16]  527 	ld	((_g_PrintData + 6)), hl
                                    528 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    00000042 3Ar00r00         [13]  529 	ld	a, (#_g_VDP_Data + 0)
                                    530 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:164: switch (VDP_GetMode()) // Screen mode specific initialization
    00000045 B7               [ 4]  531 	or	a, a
    00000046 28 17            [12]  532 	jr	Z, 00101$
    00000048 FE 01            [ 7]  533 	cp	a, #0x01
    0000004A 28 62            [12]  534 	jr	Z, 00108$
    0000004C FE 02            [ 7]  535 	cp	a, #0x02
    0000004E 28 1D            [12]  536 	jr	Z, 00103$
    00000050 FE 03            [ 7]  537 	cp	a, #0x03
    00000052 28 27            [12]  538 	jr	Z, 00104$
    00000054 FE 06            [ 7]  539 	cp	a, #0x06
    00000056 28 31            [12]  540 	jr	Z, 00105$
    00000058 D6 09            [ 7]  541 	sub	a, #0x09
    0000005A 28 3B            [12]  542 	jr	Z, 00106$
    0000005C C3rACr00         [10]  543 	jp	00107$
                                    544 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:167: case VDP_MODE_TEXT1:		// 40 characters per line of text, one colour for each character
    0000005F                        545 00101$:
                                    546 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:258: inline void Print_SetTabSize(u8 size) { g_PrintData.TabSize = size; }
    0000005F 21r04r00         [10]  547 	ld	hl, #(_g_PrintData + 4)
    00000062 36 03            [10]  548 	ld	(hl), #0x03
                                    549 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:169: g_PrintData.ScreenWidth = 40;
    00000064 21 28 00         [10]  550 	ld	hl, #0x0028
    00000067 22r1Br00         [16]  551 	ld	((_g_PrintData + 27)), hl
                                    552 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:170: break;
    0000006A C3rAEr00         [10]  553 	jp	00108$
                                    554 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:177: case VDP_MODE_GRAPHIC1:		// 32 characters per one line of text, the COLOURed character available
    0000006D                        555 00103$:
                                    556 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:258: inline void Print_SetTabSize(u8 size) { g_PrintData.TabSize = size; }
    0000006D 21r04r00         [10]  557 	ld	hl, #(_g_PrintData + 4)
