                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s7_b3
                                    109 	.globl _g_KANAMD
                                    110 	.globl _g_KANAST
                                    111 	.globl _g_CAPST
                                    112 	.globl _g_CSTYLE
                                    113 	.globl _g_CSRSW
                                    114 	.globl _g_INSFLG
                                    115 	.globl _g_ESCCNT
                                    116 	.globl _g_GRPHED
                                    117 	.globl _g_WINWID
                                    118 	.globl _g_LOWLIM
                                    119 	.globl _g_INTCNT
                                    120 	.globl _g_INTVAL
                                    121 	.globl _g_JIFFY
                                    122 	.globl _g_PADX
                                    123 	.globl _g_PADY
                                    124 	.globl _g_INTFLG
                                    125 	.globl _g_RTYCNT
                                    126 	.globl _g_TRPTBL
                                    127 	.globl _g_HIMEM
                                    128 	.globl _g_BOTTOM
                                    129 	.globl _g_PATWRK
                                    130 	.globl _g_LINWRK
                                    131 	.globl _g_KEYBUF
                                    132 	.globl _g_NEWKEY
                                    133 	.globl _g_OLDKEY
                                    134 	.globl _g_CLIKFL
                                    135 	.globl _g_ONGSBF
                                    136 	.globl _g_FNKFLG
                                    137 	.globl _g_FNKSWI
                                    138 	.globl _g_CODSAV
                                    139 	.globl _g_FSTPOS
                                    140 	.globl _g_LINTTB
                                    141 	.globl _g_BASROM
                                    142 	.globl _g_ENSTOP
                                    143 	.globl _g_VCBC
                                    144 	.globl _g_VCBB
                                    145 	.globl _g_VCBA
                                    146 	.globl _g_PLYCNT
                                    147 	.globl _g_MUSICF
                                    148 	.globl _g_QUEUEN
                                    149 	.globl _g_MCLPTR
                                    150 	.globl _g_MCLLEN
                                    151 	.globl _g_SAVVOL
                                    152 	.globl _g_VOICEN
                                    153 	.globl _g_SAVSP
                                    154 	.globl _g_PRSCNT
                                    155 	.globl _g_LSTMOD
                                    156 	.globl _g_LSTCOM
                                    157 	.globl _g_COMMSK
                                    158 	.globl _g_ESTBLS
                                    159 	.globl _g_FLAGS
                                    160 	.globl _g_ERRORS
                                    161 	.globl _g_DATCNT
                                    162 	.globl _g_DEVNUM
                                    163 	.globl _g_OLDINT
                                    164 	.globl _g_OLDSTT
                                    165 	.globl _g_MEXBIh
                                    166 	.globl _g_RSIQLN
                                    167 	.globl _g_RSFCB
                                    168 	.globl _g_TOCNT
                                    169 	.globl _g_RSTMP
                                    170 	.globl _g_YSAVE
                                    171 	.globl _g_XSAVE
                                    172 	.globl _g_NORUSE
                                    173 	.globl _g_MODE
                                    174 	.globl _g_ROMA
                                    175 	.globl _g_CHRCNT
                                    176 	.globl _g_EXBRSA
                                    177 	.globl _g_AVCSAV
                                    178 	.globl _g_ACPAGE
                                    179 	.globl _g_DPPAGE
                                    180 	.globl _g_RS2IQ
                                    181 	.globl _g_VOICCQ
                                    182 	.globl _g_VOICBQ
                                    183 	.globl _g_VOICAQ
                                    184 	.globl _g_QUEBAK
                                    185 	.globl _g_QUETAB
                                    186 	.globl _g_ASPCT2
                                    187 	.globl _g_ASPCT1
                                    188 	.globl _g_HEADER
                                    189 	.globl _g_HIGH
                                    190 	.globl _g_LOW
                                    191 	.globl _g_CS240
                                    192 	.globl _g_CS120
                                    193 	.globl _g_GETPNT
                                    194 	.globl _g_PUTPNT
                                    195 	.globl _g_REPCNT
                                    196 	.globl _g_SCNCNT
                                    197 	.globl _g_FRCNEW
                                    198 	.globl _g_QUEUES
                                    199 	.globl _g_MINUPD
                                    200 	.globl _g_MAXUPD
                                    201 	.globl _g_TRGFLG
                                    202 	.globl _g_STATFL
                                    203 	.globl _g_RG7SAV
                                    204 	.globl _g_RG6SAV
                                    205 	.globl _g_RG5SAV
                                    206 	.globl _g_RG4SAV
                                    207 	.globl _g_RG3SAV
                                    208 	.globl _g_RG2SAV
                                    209 	.globl _g_RG1SAV
                                    210 	.globl _g_RG0SAV
                                    211 	.globl _g_CNSDFG
                                    212 	.globl _g_USRTAB
                                    213 	.globl _g_CLPRIM
                                    214 	.globl _g_WRPRIM
                                    215 	.globl _g_RDPRIM
                                    216 	.globl _UpdatePhase1
                                    217 	.globl _UpdatePhase2
                                    218 	.globl _UpdatePhase3
                                    219 ;--------------------------------------------------------
                                    220 ; special function registers
                                    221 ;--------------------------------------------------------
                         000000A8   222 _g_PortPrimarySlot	=	0x00a8
                         000000A9   223 _g_PortReadKeyboard	=	0x00a9
                         000000AA   224 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   225 _g_PortControl	=	0x00ab
                         00000098   226 _g_VDP_DataPort	=	0x0098
                         00000099   227 _g_VDP_RegPort	=	0x0099
                         00000099   228 _g_VDP_AddrPort	=	0x0099
                         00000099   229 _g_VDP_StatPort	=	0x0099
                         0000009A   230 _g_VDP_PalPort	=	0x009a
                         0000009B   231 _g_VDP_IRegPort	=	0x009b
                         000000A0   232 _g_PSG_RegPort	=	0x00a0
                         000000A1   233 _g_PSG_DataPort	=	0x00a1
                         000000A2   234 _g_PSG_StatPort	=	0x00a2
                         00000010   235 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   236 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   237 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   238 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   239 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   240 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   241 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   242 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   243 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   244 _g_RTC_AddrPort	=	0x00b4
                         000000B5   245 _g_RTC_DataPort	=	0x00b5
                                    246 ;--------------------------------------------------------
                                    247 ; ram data
                                    248 ;--------------------------------------------------------
                                    249 	.area _DATA
                         0000F3AE   250 _g_LINL40	=	0xf3ae
                         0000F3AF   251 _g_LINL32	=	0xf3af
                         0000F3B0   252 _g_LINLEN	=	0xf3b0
                         0000F3B1   253 _g_CRTCNT	=	0xf3b1
                         0000F3B2   254 _g_CLMLST	=	0xf3b2
                         0000F3B3   255 _g_TXTNAM	=	0xf3b3
                         0000F3B5   256 _g_TXTCOL	=	0xf3b5
                         0000F3B7   257 _g_TXTCGP	=	0xf3b7
                         0000F3B9   258 _g_TXTATR	=	0xf3b9
                         0000F3BB   259 _g_TXTPAT	=	0xf3bb
                         0000F3BD   260 _g_T32NAM	=	0xf3bd
                         0000F3BF   261 _g_T32COL	=	0xf3bf
                         0000F3C1   262 _g_T32CGP	=	0xf3c1
                         0000F3C3   263 _g_T32ATR	=	0xf3c3
                         0000F3C5   264 _g_T32PAT	=	0xf3c5
                         0000F3C7   265 _g_GRPNAM	=	0xf3c7
                         0000F3C9   266 _g_GRPCOL	=	0xf3c9
                         0000F3CB   267 _g_GRPCGP	=	0xf3cb
                         0000F3CD   268 _g_GRPATR	=	0xf3cd
                         0000F3CF   269 _g_GRPPAT	=	0xf3cf
                         0000F3D1   270 _g_MLTNAM	=	0xf3d1
                         0000F3D3   271 _g_MLTCOL	=	0xf3d3
                         0000F3D5   272 _g_MLTCGP	=	0xf3d5
                         0000F3D7   273 _g_MLTATR	=	0xf3d7
                         0000F3D9   274 _g_MLTPAT	=	0xf3d9
                         0000F3DB   275 _g_CLIKSW	=	0xf3db
                         0000F3DC   276 _g_CSRY	=	0xf3dc
                         0000F3DD   277 _g_CSRX	=	0xf3dd
                         0000F3E9   278 _g_FORCLR	=	0xf3e9
                         0000F3EA   279 _g_BAKCLR	=	0xf3ea
                         0000F3EB   280 _g_BDRCLR	=	0xf3eb
                         0000F3F2   281 _g_ATRBYT	=	0xf3f2
                         0000F87F   282 _g_FNKSTR	=	0xf87f
                         0000F92A   283 _g_CLOC	=	0xf92a
                         0000F92C   284 _g_CMASK	=	0xf92c
                         0000FB02   285 _g_LOGOPR	=	0xfb02
                         0000FCB7   286 _g_GRPACX	=	0xfcb7
                         0000FCB9   287 _g_GRPACY	=	0xfcb9
                         0000FFFF   288 _g_SLTSL	=	0xffff
                                    289 ;--------------------------------------------------------
                                    290 ; ram data
                                    291 ;--------------------------------------------------------
                                    292 	.area _INITIALIZED
                                    293 ;--------------------------------------------------------
                                    294 ; absolute external ram data
                                    295 ;--------------------------------------------------------
                                    296 	.area _DABS (ABS)
                                    297 ;--------------------------------------------------------
                                    298 ; global & static initialisations
                                    299 ;--------------------------------------------------------
                                    300 	.area _HOME
                                    301 	.area _GSINIT
                                    302 	.area _GSFINAL
                                    303 	.area _GSINIT
                                    304 ;--------------------------------------------------------
                                    305 ; Home
                                    306 ;--------------------------------------------------------
                                    307 	.area _HOME
                                    308 	.area _HOME
                                    309 ;--------------------------------------------------------
                                    310 ; code
                                    311 ;--------------------------------------------------------
                                    312 	.area _SEG7
                                    313 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:11: static void EraseSprite16(u8 x, u16 dst_y, u16 absolute_logical_y)
                                    314 ;	---------------------------------
                                    315 ; Function EraseSprite16
                                    316 ; ---------------------------------
    00000000                        317 _EraseSprite16:
    00000000 DD E5            [15]  318 	push	ix
    00000002 DD 21 00 00      [14]  319 	ld	ix,#0
    00000006 DD 39            [15]  320 	add	ix,sp
    00000008 F5               [11]  321 	push	af
    00000009 F5               [11]  322 	push	af
    0000000A 4F               [ 4]  323 	ld	c, a
    0000000B DD 73 FE         [19]  324 	ld	-2 (ix), e
    0000000E DD 72 FF         [19]  325 	ld	-1 (ix), d
                                    326 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:14: if (absolute_logical_y > max_y) absolute_logical_y = max_y;
    00000011 3E E8            [ 7]  327 	ld	a, #0xe8
    00000013 DD BE 04         [19]  328 	cp	a, 4 (ix)
    00000016 3E 01            [ 7]  329 	ld	a, #0x01
    00000018 DD 9E 05         [19]  330 	sbc	a, 5 (ix)
    0000001B 30 08            [12]  331 	jr	NC, 00102$
    0000001D DD 36 04 E8      [19]  332 	ld	4 (ix), #0xe8
    00000021 DD 36 05 01      [19]  333 	ld	5 (ix), #0x01
    00000025                        334 00102$:
                                    335 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:16: u8 src = FieldMap[absolute_logical_y];
    00000025 11r79r00         [10]  336 	ld	de, #_FieldMap+0
    00000028 DD 6E 04         [19]  337 	ld	l, 4 (ix)
    0000002B DD 66 05         [19]  338 	ld	h, 5 (ix)
    0000002E 19               [11]  339 	add	hl, de
    0000002F 5E               [ 7]  340 	ld	e, (hl)
                                    341 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:17: VDP_CommandHMMM(x, 768u + src, x, dst_y, 16, 16);
    00000030 06 00            [ 7]  342 	ld	b, #0x00
    00000032 33               [ 6]  343 	inc	sp
    00000033 33               [ 6]  344 	inc	sp
    00000034 C5               [11]  345 	push	bc
    00000035 16 00            [ 7]  346 	ld	d, #0x00
    00000037 21 00 03         [10]  347 	ld	hl, #0x0300
    0000003A 19               [11]  348 	add	hl, de
    0000003B EB               [ 4]  349 	ex	de, hl
                                    350 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:105: g_VDP_Command.SX = sx;
    0000003C ED 43r00r00      [20]  351 	ld	(_g_VDP_Command), bc
                                    352 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:106: g_VDP_Command.SY = sy;
    00000040 ED 53r02r00      [20]  353 	ld	((_g_VDP_Command + 2)), de
                                    354 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:107: g_VDP_Command.DX = dx;
    00000044 21r04r00         [10]  355 	ld	hl, #(_g_VDP_Command + 4)
    00000047 DD 7E FC         [19]  356 	ld	a, -4 (ix)
    0000004A 77               [ 7]  357 	ld	(hl), a
    0000004B 23               [ 6]  358 	inc	hl
    0000004C DD 7E FD         [19]  359 	ld	a, -3 (ix)
    0000004F 77               [ 7]  360 	ld	(hl), a
                                    361 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:108: g_VDP_Command.DY = dy;
    00000050 21r06r00         [10]  362 	ld	hl, #(_g_VDP_Command + 6)
    00000053 DD 7E FE         [19]  363 	ld	a, -2 (ix)
    00000056 77               [ 7]  364 	ld	(hl), a
    00000057 23               [ 6]  365 	inc	hl
    00000058 DD 7E FF         [19]  366 	ld	a, -1 (ix)
    0000005B 77               [ 7]  367 	ld	(hl), a
                                    368 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:109: g_VDP_Command.NX = nx;
    0000005C 21 10 00         [10]  369 	ld	hl, #0x0010
    0000005F 22r08r00         [16]  370 	ld	((_g_VDP_Command + 8)), hl
                                    371 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:110: g_VDP_Command.NY = ny;
    00000062 22r0Ar00         [16]  372 	ld	((_g_VDP_Command + 10)), hl
                                    373 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:111: g_VDP_Command.ARG = arg; 
    00000065 21r0Dr00         [10]  374 	ld	hl, #(_g_VDP_Command + 13)
    00000068 36 00            [10]  375 	ld	(hl), #0x00
                                    376 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:112: g_VDP_Command.CMD = VDP_CMD_HMMM;
    0000006A 21r0Er00         [10]  377 	ld	hl, #(_g_VDP_Command + 14)
    0000006D 36 D0            [10]  378 	ld	(hl), #0xd0
                                    379 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:113: VPD_CommandSetupR32();
    0000006F CDr00r00         [17]  380 	call	_VPD_CommandSetupR32
                                    381 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:17: VDP_CommandHMMM(x, 768u + src, x, dst_y, 16, 16);
                                    382 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:18: }
    00000072 DD F9            [10]  383 	ld	sp, ix
    00000074 DD E1            [14]  384 	pop	ix
    00000076 E1               [10]  385 	pop	hl
    00000077 F1               [10]  386 	pop	af
    00000078 E9               [ 4]  387 	jp	(hl)
                         0000F380   388 _g_RDPRIM	=	0xf380
                         0000F385   389 _g_WRPRIM	=	0xf385
                         0000F38C   390 _g_CLPRIM	=	0xf38c
                         0000F39A   391 _g_USRTAB	=	0xf39a
                         0000F3DE   392 _g_CNSDFG	=	0xf3de
                         0000F3DF   393 _g_RG0SAV	=	0xf3df
                         0000F3E0   394 _g_RG1SAV	=	0xf3e0
                         0000F3E1   395 _g_RG2SAV	=	0xf3e1
                         0000F3E2   396 _g_RG3SAV	=	0xf3e2
                         0000F3E3   397 _g_RG4SAV	=	0xf3e3
                         0000F3E4   398 _g_RG5SAV	=	0xf3e4
                         0000F3E5   399 _g_RG6SAV	=	0xf3e5
                         0000F3E6   400 _g_RG7SAV	=	0xf3e6
                         0000F3E7   401 _g_STATFL	=	0xf3e7
                         0000F3E8   402 _g_TRGFLG	=	0xf3e8
                         0000F3EC   403 _g_MAXUPD	=	0xf3ec
                         0000F3EF   404 _g_MINUPD	=	0xf3ef
                         0000F3F3   405 _g_QUEUES	=	0xf3f3
                         0000F3F5   406 _g_FRCNEW	=	0xf3f5
                         0000F3F6   407 _g_SCNCNT	=	0xf3f6
                         0000F3F7   408 _g_REPCNT	=	0xf3f7
                         0000F3F8   409 _g_PUTPNT	=	0xf3f8
                         0000F3FA   410 _g_GETPNT	=	0xf3fa
                         0000F3FC   411 _g_CS120	=	0xf3fc
                         0000F401   412 _g_CS240	=	0xf401
                         0000F406   413 _g_LOW	=	0xf406
                         0000F408   414 _g_HIGH	=	0xf408
                         0000F40A   415 _g_HEADER	=	0xf40a
                         0000F40B   416 _g_ASPCT1	=	0xf40b
                         0000F40D   417 _g_ASPCT2	=	0xf40d
                         0000F959   418 _g_QUETAB	=	0xf959
                         0000F971   419 _g_QUEBAK	=	0xf971
                         0000F975   420 _g_VOICAQ	=	0xf975
                         0000F9F5   421 _g_VOICBQ	=	0xf9f5
                         0000FA75   422 _g_VOICCQ	=	0xfa75
                         0000FAF5   423 _g_RS2IQ	=	0xfaf5
                         0000FAF5   424 _g_DPPAGE	=	0xfaf5
                         0000FAF6   425 _g_ACPAGE	=	0xfaf6
                         0000FAF7   426 _g_AVCSAV	=	0xfaf7
                         0000FAF8   427 _g_EXBRSA	=	0xfaf8
                         0000FAF9   428 _g_CHRCNT	=	0xfaf9
                         0000FAFA   429 _g_ROMA	=	0xfafa
                         0000FAFC   430 _g_MODE	=	0xfafc
                         0000FAFD   431 _g_NORUSE	=	0xfafd
                         0000FAFE   432 _g_XSAVE	=	0xfafe
                         0000FB00   433 _g_YSAVE	=	0xfb00
                         0000FB03   434 _g_RSTMP	=	0xfb03
                         0000FB03   435 _g_TOCNT	=	0xfb03
                         0000FB04   436 _g_RSFCB	=	0xfb04
                         0000FB06   437 _g_RSIQLN	=	0xfb06
                         0000FB07   438 _g_MEXBIh	=	0xfb07
                         0000FB0C   439 _g_OLDSTT	=	0xfb0c
                         0000FB0C   440 _g_OLDINT	=	0xfb0c
                         0000FB16   441 _g_DEVNUM	=	0xfb16
                         0000FB17   442 _g_DATCNT	=	0xfb17
                         0000FB1A   443 _g_ERRORS	=	0xfb1a
                         0000FB1B   444 _g_FLAGS	=	0xfb1b
                         0000FB1C   445 _g_ESTBLS	=	0xfb1c
                         0000FB1D   446 _g_COMMSK	=	0xfb1d
                         0000FB1E   447 _g_LSTCOM	=	0xfb1e
                         0000FB1F   448 _g_LSTMOD	=	0xfb1f
                         0000FB35   449 _g_PRSCNT	=	0xfb35
                         0000FB36   450 _g_SAVSP	=	0xfb36
                         0000FB38   451 _g_VOICEN	=	0xfb38
                         0000FB39   452 _g_SAVVOL	=	0xfb39
                         0000FB3B   453 _g_MCLLEN	=	0xfb3b
                         0000FB3C   454 _g_MCLPTR	=	0xfb3c
                         0000FB3E   455 _g_QUEUEN	=	0xfb3e
                         0000FB3F   456 _g_MUSICF	=	0xfb3f
                         0000FB40   457 _g_PLYCNT	=	0xfb40
                         0000FB41   458 _g_VCBA	=	0xfb41
                         0000FB66   459 _g_VCBB	=	0xfb66
                         0000FB8B   460 _g_VCBC	=	0xfb8b
                         0000FBB0   461 _g_ENSTOP	=	0xfbb0
                         0000FBB1   462 _g_BASROM	=	0xfbb1
                         0000FBB2   463 _g_LINTTB	=	0xfbb2
                         0000FBCA   464 _g_FSTPOS	=	0xfbca
                         0000FBCC   465 _g_CODSAV	=	0xfbcc
                         0000FBCD   466 _g_FNKSWI	=	0xfbcd
                         0000FBCE   467 _g_FNKFLG	=	0xfbce
                         0000FBD8   468 _g_ONGSBF	=	0xfbd8
                         0000FBD9   469 _g_CLIKFL	=	0xfbd9
                         0000FBDA   470 _g_OLDKEY	=	0xfbda
                         0000FBE5   471 _g_NEWKEY	=	0xfbe5
                         0000FBF0   472 _g_KEYBUF	=	0xfbf0
                         0000FC18   473 _g_LINWRK	=	0xfc18
                         0000FC40   474 _g_PATWRK	=	0xfc40
                         0000FC48   475 _g_BOTTOM	=	0xfc48
                         0000FC4A   476 _g_HIMEM	=	0xfc4a
                         0000FC4C   477 _g_TRPTBL	=	0xfc4c
                         0000FC9A   478 _g_RTYCNT	=	0xfc9a
                         0000FC9B   479 _g_INTFLG	=	0xfc9b
                         0000FC9C   480 _g_PADY	=	0xfc9c
                         0000FC9D   481 _g_PADX	=	0xfc9d
                         0000FC9E   482 _g_JIFFY	=	0xfc9e
                         0000FCA0   483 _g_INTVAL	=	0xfca0
                         0000FCA2   484 _g_INTCNT	=	0xfca2
                         0000FCA4   485 _g_LOWLIM	=	0xfca4
                         0000FCA5   486 _g_WINWID	=	0xfca5
                         0000FCA6   487 _g_GRPHED	=	0xfca6
                         0000FCA7   488 _g_ESCCNT	=	0xfca7
                         0000FCA8   489 _g_INSFLG	=	0xfca8
                         0000FCA9   490 _g_CSRSW	=	0xfca9
                         0000FCAA   491 _g_CSTYLE	=	0xfcaa
                         0000FCAB   492 _g_CAPST	=	0xfcab
                         0000FCAC   493 _g_KANAST	=	0xfcac
                         0000FCAD   494 _g_KANAMD	=	0xfcad
                         0000FCAE   495 _g_FLBMEM	=	0xfcae
                         0000FCAF   496 _g_SCRMOD	=	0xfcaf
                         0000FCB0   497 _g_OLDSCR	=	0xfcb0
                         0000FCB1   498 _g_CASPRV	=	0xfcb1
                         0000FCB2   499 _g_BRDATR	=	0xfcb2
                         0000FCB3   500 _g_GXPOS	=	0xfcb3
                         0000FCB5   501 _g_GYPOS	=	0xfcb5
                         0000FCBB   502 _g_DRWFLG	=	0xfcbb
                         0000FCBC   503 _g_DRWSCL	=	0xfcbc
                         0000FCBD   504 _g_DRWANG	=	0xfcbd
                         0000FCC1   505 _g_MNROM	=	0xfcc1
                         0000FCC1   506 _g_EXPTBL	=	0xfcc1
                         0000FCC5   507 _g_SLTTBL	=	0xfcc5
                         0000FCC9   508 _g_SLTATR	=	0xfcc9
                         0000FD09   509 _g_SLTWRK	=	0xfd09
                         0000FD89   510 _g_PROCNM	=	0xfd89
                         0000FFE7   511 _g_RG08SAV	=	0xffe7
                         0000FFE8   512 _g_RG09SAV	=	0xffe8
                         0000FFE9   513 _g_RG10SAV	=	0xffe9
                         0000FFEA   514 _g_RG11SAV	=	0xffea
                         0000FFEB   515 _g_RG12SAV	=	0xffeb
                         0000FFEC   516 _g_RG13SAV	=	0xffec
                         0000FFED   517 _g_RG14SAV	=	0xffed
                         0000FFEE   518 _g_RG15SAV	=	0xffee
                         0000FFEF   519 _g_RG16SAV	=	0xffef
                         0000FFF0   520 _g_RG17SAV	=	0xfff0
                         0000FFF1   521 _g_RG18SAV	=	0xfff1
                         0000FFF2   522 _g_RG19SAV	=	0xfff2
                         0000FFF3   523 _g_RG20SAV	=	0xfff3
                         0000FFF4   524 _g_RG21SAV	=	0xfff4
                         0000FFF5   525 _g_RG22SAV	=	0xfff5
                         0000FFF6   526 _g_RG23SAV	=	0xfff6
                         0000FFF7   527 _g_MINROM	=	0xfff7
                         0000FFF8   528 _g_SVFFF8	=	0xfff8
                         0000FFFA   529 _g_RG25SAV	=	0xfffa
                         0000FFFB   530 _g_RG26SAV	=	0xfffb
                         0000FFFC   531 _g_RG27SAV	=	0xfffc
                         0000FFFD   532 _g_SVFFFD	=	0xfffd
                         00000004   533 _g_CGTABL	=	0x0004
                         00000006   534 _g_VDP_DR	=	0x0006
                         00000007   535 _g_VDP_DW	=	0x0007
                         0000002B   536 _g_BASRVN	=	0x002b
                         0000002B   537 _g_ROMVersion	=	0x002b
                         0000002D   538 _g_MSXVER	=	0x002d
                         0000002E   539 _g_MSXMID	=	0x002e
                         00000034   540 _g_CHAR_16	=	0x0034
                         00000000   541 _g_SUBRID	=	0x0000
                         00000002   542 _g_STRSRC	=	0x0002
                         0000F30F   543 _g_KANJTABLE	=	0xf30f
                         0000F323   544 _g_DISKVE	=	0xf323
                         0000F325   545 _g_BREAKV	=	0xf325
                         0000F341   546 _g_RAMAD0	=	0xf341
