                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s9_b3
                                    106 	.globl _g_RG16SAV
                                    107 	.globl _g_RG15SAV
                                    108 	.globl _g_RG14SAV
                                    109 	.globl _g_RG13SAV
                                    110 	.globl _g_RG12SAV
                                    111 	.globl _g_RG11SAV
                                    112 	.globl _g_RG10SAV
                                    113 	.globl _g_RG09SAV
                                    114 	.globl _g_RG08SAV
                                    115 	.globl _g_PROCNM
                                    116 	.globl _g_SLTWRK
                                    117 	.globl _g_SLTATR
                                    118 	.globl _g_SLTTBL
                                    119 	.globl _g_EXPTBL
                                    120 	.globl _g_MNROM
                                    121 	.globl _g_DRWANG
                                    122 	.globl _g_DRWSCL
                                    123 	.globl _g_DRWFLG
                                    124 	.globl _g_GYPOS
                                    125 	.globl _g_GXPOS
                                    126 	.globl _g_BRDATR
                                    127 	.globl _g_CASPRV
                                    128 	.globl _g_OLDSCR
                                    129 	.globl _g_SCRMOD
                                    130 	.globl _g_FLBMEM
                                    131 	.globl _g_KANAMD
                                    132 	.globl _g_KANAST
                                    133 	.globl _g_CAPST
                                    134 	.globl _g_CSTYLE
                                    135 	.globl _g_CSRSW
                                    136 	.globl _g_INSFLG
                                    137 	.globl _g_ESCCNT
                                    138 	.globl _g_GRPHED
                                    139 	.globl _g_WINWID
                                    140 	.globl _g_LOWLIM
                                    141 	.globl _g_INTCNT
                                    142 	.globl _g_INTVAL
                                    143 	.globl _g_JIFFY
                                    144 	.globl _g_PADX
                                    145 	.globl _g_PADY
                                    146 	.globl _g_INTFLG
                                    147 	.globl _g_RTYCNT
                                    148 	.globl _g_TRPTBL
                                    149 	.globl _g_HIMEM
                                    150 	.globl _g_BOTTOM
                                    151 	.globl _g_PATWRK
                                    152 	.globl _g_LINWRK
                                    153 	.globl _g_KEYBUF
                                    154 	.globl _g_NEWKEY
                                    155 	.globl _g_OLDKEY
                                    156 	.globl _g_CLIKFL
                                    157 	.globl _g_ONGSBF
                                    158 	.globl _g_FNKFLG
                                    159 	.globl _g_FNKSWI
                                    160 	.globl _g_CODSAV
                                    161 	.globl _g_FSTPOS
                                    162 	.globl _g_LINTTB
                                    163 	.globl _g_BASROM
                                    164 	.globl _g_ENSTOP
                                    165 	.globl _g_VCBC
                                    166 	.globl _g_VCBB
                                    167 	.globl _g_VCBA
                                    168 	.globl _g_PLYCNT
                                    169 	.globl _g_MUSICF
                                    170 	.globl _g_QUEUEN
                                    171 	.globl _g_MCLPTR
                                    172 	.globl _g_MCLLEN
                                    173 	.globl _g_SAVVOL
                                    174 	.globl _g_VOICEN
                                    175 	.globl _g_SAVSP
                                    176 	.globl _g_PRSCNT
                                    177 	.globl _g_LSTMOD
                                    178 	.globl _g_LSTCOM
                                    179 	.globl _g_COMMSK
                                    180 	.globl _g_ESTBLS
                                    181 	.globl _g_FLAGS
                                    182 	.globl _g_ERRORS
                                    183 	.globl _g_DATCNT
                                    184 	.globl _g_DEVNUM
                                    185 	.globl _g_OLDINT
                                    186 	.globl _g_OLDSTT
                                    187 	.globl _g_MEXBIh
                                    188 	.globl _g_RSIQLN
                                    189 	.globl _g_RSFCB
                                    190 	.globl _g_TOCNT
                                    191 	.globl _g_RSTMP
                                    192 	.globl _g_YSAVE
                                    193 	.globl _g_XSAVE
                                    194 	.globl _g_NORUSE
                                    195 	.globl _g_MODE
                                    196 	.globl _g_ROMA
                                    197 	.globl _g_CHRCNT
                                    198 	.globl _g_EXBRSA
                                    199 	.globl _g_AVCSAV
                                    200 	.globl _g_ACPAGE
                                    201 	.globl _g_DPPAGE
                                    202 	.globl _g_RS2IQ
                                    203 	.globl _g_VOICCQ
                                    204 	.globl _g_VOICBQ
                                    205 	.globl _g_VOICAQ
                                    206 	.globl _g_QUEBAK
                                    207 	.globl _g_QUETAB
                                    208 	.globl _g_ASPCT2
                                    209 	.globl _g_ASPCT1
                                    210 	.globl _g_HEADER
                                    211 	.globl _g_HIGH
                                    212 	.globl _g_LOW
                                    213 	.globl _g_CS240
                                    214 	.globl _g_CS120
                                    215 	.globl _g_GETPNT
                                    216 	.globl _g_PUTPNT
                                    217 	.globl _g_REPCNT
                                    218 	.globl _g_SCNCNT
                                    219 	.globl _g_FRCNEW
                                    220 	.globl _g_QUEUES
                                    221 	.globl _g_MINUPD
                                    222 	.globl _g_MAXUPD
                                    223 	.globl _g_TRGFLG
                                    224 	.globl _g_STATFL
                                    225 	.globl _g_RG7SAV
                                    226 	.globl _g_RG6SAV
                                    227 	.globl _g_RG5SAV
                                    228 	.globl _g_RG4SAV
                                    229 	.globl _g_RG3SAV
                                    230 	.globl _g_RG2SAV
                                    231 	.globl _g_RG1SAV
                                    232 	.globl _g_RG0SAV
                                    233 	.globl _g_CNSDFG
                                    234 	.globl _g_USRTAB
                                    235 	.globl _g_CLPRIM
                                    236 	.globl _g_WRPRIM
                                    237 	.globl _g_RDPRIM
                                    238 	.globl _UpdateGameState
                                    239 ;--------------------------------------------------------
                                    240 ; special function registers
                                    241 ;--------------------------------------------------------
                         000000A8   242 _g_PortPrimarySlot	=	0x00a8
                         000000A9   243 _g_PortReadKeyboard	=	0x00a9
                         000000AA   244 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   245 _g_PortControl	=	0x00ab
                         00000098   246 _g_VDP_DataPort	=	0x0098
                         00000099   247 _g_VDP_RegPort	=	0x0099
                         00000099   248 _g_VDP_AddrPort	=	0x0099
                         00000099   249 _g_VDP_StatPort	=	0x0099
                         0000009A   250 _g_VDP_PalPort	=	0x009a
                         0000009B   251 _g_VDP_IRegPort	=	0x009b
                         000000A0   252 _g_PSG_RegPort	=	0x00a0
                         000000A1   253 _g_PSG_DataPort	=	0x00a1
                         000000A2   254 _g_PSG_StatPort	=	0x00a2
                         00000010   255 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   256 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   257 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   258 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   259 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   260 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   261 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   262 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   263 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   264 _g_RTC_AddrPort	=	0x00b4
                         000000B5   265 _g_RTC_DataPort	=	0x00b5
                                    266 ;--------------------------------------------------------
                                    267 ; ram data
                                    268 ;--------------------------------------------------------
                                    269 	.area _DATA
                         0000F3AE   270 _g_LINL40	=	0xf3ae
                         0000F3AF   271 _g_LINL32	=	0xf3af
                         0000F3B0   272 _g_LINLEN	=	0xf3b0
                         0000F3B1   273 _g_CRTCNT	=	0xf3b1
                         0000F3B2   274 _g_CLMLST	=	0xf3b2
                         0000F3B3   275 _g_TXTNAM	=	0xf3b3
                         0000F3B5   276 _g_TXTCOL	=	0xf3b5
                         0000F3B7   277 _g_TXTCGP	=	0xf3b7
                         0000F3B9   278 _g_TXTATR	=	0xf3b9
                         0000F3BB   279 _g_TXTPAT	=	0xf3bb
                         0000F3BD   280 _g_T32NAM	=	0xf3bd
                         0000F3BF   281 _g_T32COL	=	0xf3bf
                         0000F3C1   282 _g_T32CGP	=	0xf3c1
                         0000F3C3   283 _g_T32ATR	=	0xf3c3
                         0000F3C5   284 _g_T32PAT	=	0xf3c5
                         0000F3C7   285 _g_GRPNAM	=	0xf3c7
                         0000F3C9   286 _g_GRPCOL	=	0xf3c9
                         0000F3CB   287 _g_GRPCGP	=	0xf3cb
                         0000F3CD   288 _g_GRPATR	=	0xf3cd
                         0000F3CF   289 _g_GRPPAT	=	0xf3cf
                         0000F3D1   290 _g_MLTNAM	=	0xf3d1
                         0000F3D3   291 _g_MLTCOL	=	0xf3d3
                         0000F3D5   292 _g_MLTCGP	=	0xf3d5
                         0000F3D7   293 _g_MLTATR	=	0xf3d7
                         0000F3D9   294 _g_MLTPAT	=	0xf3d9
                         0000F3DB   295 _g_CLIKSW	=	0xf3db
                         0000F3DC   296 _g_CSRY	=	0xf3dc
                         0000F3DD   297 _g_CSRX	=	0xf3dd
                         0000F3E9   298 _g_FORCLR	=	0xf3e9
                         0000F3EA   299 _g_BAKCLR	=	0xf3ea
                         0000F3EB   300 _g_BDRCLR	=	0xf3eb
                         0000F3F2   301 _g_ATRBYT	=	0xf3f2
                         0000F87F   302 _g_FNKSTR	=	0xf87f
                         0000F92A   303 _g_CLOC	=	0xf92a
                         0000F92C   304 _g_CMASK	=	0xf92c
                         0000FB02   305 _g_LOGOPR	=	0xfb02
                         0000FCB7   306 _g_GRPACX	=	0xfcb7
                         0000FCB9   307 _g_GRPACY	=	0xfcb9
                         0000FFFF   308 _g_SLTSL	=	0xffff
                                    309 ;--------------------------------------------------------
                                    310 ; ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area _INITIALIZED
                                    313 ;--------------------------------------------------------
                                    314 ; absolute external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area _DABS (ABS)
                                    317 ;--------------------------------------------------------
                                    318 ; global & static initialisations
                                    319 ;--------------------------------------------------------
                                    320 	.area _HOME
                                    321 	.area _GSINIT
                                    322 	.area _GSFINAL
                                    323 	.area _GSINIT
                                    324 ;--------------------------------------------------------
                                    325 ; Home
                                    326 ;--------------------------------------------------------
                                    327 	.area _HOME
                                    328 	.area _HOME
                                    329 ;--------------------------------------------------------
                                    330 ; code
                                    331 ;--------------------------------------------------------
                                    332 	.area _SEG9
                                    333 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:11: void UpdateGameState(u8* game_state, u8* wait_secs, u8* start_sec, u16 target_ly) 
                                    334 ;	---------------------------------
                                    335 ; Function UpdateGameState
                                    336 ; ---------------------------------
    00000000                        337 _UpdateGameState::
    00000000 DD E5            [15]  338 	push	ix
    00000002 DD 21 00 00      [14]  339 	ld	ix,#0
    00000006 DD 39            [15]  340 	add	ix,sp
    00000008 FD 21 DB FF      [14]  341 	ld	iy, #-37
    0000000C FD 39            [15]  342 	add	iy, sp
    0000000E FD F9            [10]  343 	ld	sp, iy
    00000010 DD 75 FD         [19]  344 	ld	-3 (ix), l
    00000013 DD 74 FE         [19]  345 	ld	-2 (ix), h
    00000016 DD 73 FB         [19]  346 	ld	-5 (ix), e
    00000019 DD 72 FC         [19]  347 	ld	-4 (ix), d
                                    348 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:13: if (*game_state == 0) {
    0000001C DD 6E FD         [19]  349 	ld	l, -3 (ix)
    0000001F DD 66 FE         [19]  350 	ld	h, -2 (ix)
    00000022 7E               [ 7]  351 	ld	a, (hl)
    00000023 DD 77 FF         [19]  352 	ld	-1 (ix), a
    00000026 B7               [ 4]  353 	or	a, a
    00000027 C2rADr00         [10]  354 	jp	NZ, 00427$
                                    355 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:14: if (Field.ly >= target_ly) {
    0000002A 21r04r00         [10]  356 	ld	hl, #(_Field + 4)
    0000002D 7E               [ 7]  357 	ld	a, (hl)
    0000002E DD 77 F7         [19]  358 	ld	-9 (ix), a
    00000031 23               [ 6]  359 	inc	hl
    00000032 7E               [ 7]  360 	ld	a, (hl)
    00000033 DD 77 F8         [19]  361 	ld	-8 (ix), a
                                    362 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:15: Field.dy = 0; // Ferma lo scorrimento
                                    363 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:14: if (Field.ly >= target_ly) {
    00000036 DD 7E F7         [19]  364 	ld	a, -9 (ix)
    00000039 DD 96 06         [19]  365 	sub	a, 6 (ix)
    0000003C DD 7E F8         [19]  366 	ld	a, -8 (ix)
    0000003F DD 9E 07         [19]  367 	sbc	a, 7 (ix)
    00000042 38 22            [12]  368 	jr	C, 00102$
                                    369 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:15: Field.dy = 0; // Ferma lo scorrimento
    00000044 21r12r00         [10]  370 	ld	hl, #(_Field + 18)
    00000047 36 00            [10]  371 	ld	(hl), #0x00
                                    372 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:16: *game_state = 1;
    00000049 DD 6E FD         [19]  373 	ld	l, -3 (ix)
    0000004C DD 66 FE         [19]  374 	ld	h, -2 (ix)
    0000004F 36 01            [10]  375 	ld	(hl), #0x01
                                    376 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:17: *wait_secs = 2; 
    00000051 DD 6E FB         [19]  377 	ld	l, -5 (ix)
    00000054 DD 66 FC         [19]  378 	ld	h, -4 (ix)
    00000057 36 02            [10]  379 	ld	(hl), #0x02
                                    380 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:18: *start_sec = Frms;
    00000059 DD 4E 04         [19]  381 	ld	c, 4 (ix)
    0000005C DD 46 05         [19]  382 	ld	b, 5 (ix)
    0000005F 3Ar00r00         [13]  383 	ld	a, (_Frms+0)
    00000062 02               [ 7]  384 	ld	(bc), a
    00000063 C3rB4r1D         [10]  385 	jp	00442$
    00000066                        386 00102$:
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:20: Field.ly += Field.dy;
    00000066 3Ar12r00         [13]  388 	ld	a, (#(_Field + 18) + 0)
    00000069 DD 77 FF         [19]  389 	ld	-1 (ix), a
    0000006C DD 77 F9         [19]  390 	ld	-7 (ix), a
    0000006F 07               [ 4]  391 	rlca
    00000070 9F               [ 4]  392 	sbc	a, a
    00000071 DD 77 FA         [19]  393 	ld	-6 (ix), a
    00000074 DD 7E F7         [19]  394 	ld	a, -9 (ix)
    00000077 DD 77 F5         [19]  395 	ld	-11 (ix), a
    0000007A DD 7E F8         [19]  396 	ld	a, -8 (ix)
    0000007D DD 77 F6         [19]  397 	ld	-10 (ix), a
    00000080 DD 7E F9         [19]  398 	ld	a, -7 (ix)
    00000083 DD 77 F7         [19]  399 	ld	-9 (ix), a
    00000086 DD 7E FA         [19]  400 	ld	a, -6 (ix)
    00000089 DD 77 F8         [19]  401 	ld	-8 (ix), a
    0000008C DD 7E F7         [19]  402 	ld	a, -9 (ix)
    0000008F DD 86 F5         [19]  403 	add	a, -11 (ix)
    00000092 DD 77 F9         [19]  404 	ld	-7 (ix), a
    00000095 DD 7E F8         [19]  405 	ld	a, -8 (ix)
    00000098 DD 8E F6         [19]  406 	adc	a, -10 (ix)
    0000009B DD 77 FA         [19]  407 	ld	-6 (ix), a
    0000009E 21r04r00         [10]  408 	ld	hl, #(_Field + 4)
    000000A1 DD 7E F9         [19]  409 	ld	a, -7 (ix)
    000000A4 77               [ 7]  410 	ld	(hl), a
    000000A5 23               [ 6]  411 	inc	hl
    000000A6 DD 7E FA         [19]  412 	ld	a, -6 (ix)
    000000A9 77               [ 7]  413 	ld	(hl), a
    000000AA C3rB4r1D         [10]  414 	jp	00442$
    000000AD                        415 00427$:
                                    416 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:24: } else if (*game_state == 1) {
    000000AD DD 7E FF         [19]  417 	ld	a, -1 (ix)
    000000B0 3D               [ 4]  418 	dec	a
    000000B1 20 42            [12]  419 	jr	NZ, 00424$
                                    420 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:25: if (*start_sec < Frms) { // Frms wrapped from 1 to 60
    000000B3 DD 4E 04         [19]  421 	ld	c, 4 (ix)
    000000B6 DD 46 05         [19]  422 	ld	b, 5 (ix)
    000000B9 0A               [ 7]  423 	ld	a, (bc)
    000000BA 5F               [ 4]  424 	ld	e, a
    000000BB 21r00r00         [10]  425 	ld	hl, #_Frms
    000000BE 7B               [ 4]  426 	ld	a, e
    000000BF 96               [ 7]  427 	sub	a, (hl)
    000000C0 30 2C            [12]  428 	jr	NC, 00107$
                                    429 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:26: (*wait_secs)--;
    000000C2 DD 6E FB         [19]  430 	ld	l, -5 (ix)
    000000C5 DD 66 FC         [19]  431 	ld	h, -4 (ix)
    000000C8 7E               [ 7]  432 	ld	a, (hl)
    000000C9 3D               [ 4]  433 	dec	a
    000000CA DD 6E FB         [19]  434 	ld	l, -5 (ix)
    000000CD DD 66 FC         [19]  435 	ld	h, -4 (ix)
    000000D0 77               [ 7]  436 	ld	(hl), a
                                    437 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:27: if (*wait_secs == 0) {
    000000D1 B7               [ 4]  438 	or	a, a
    000000D2 20 1A            [12]  439 	jr	NZ, 00107$
                                    440 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:28: *game_state = 2; // Passa al posizionamento
    000000D4 DD 6E FD         [19]  441 	ld	l, -3 (ix)
    000000D7 DD 66 FE         [19]  442 	ld	h, -2 (ix)
    000000DA 36 02            [10]  443 	ld	(hl), #0x02
                                    444 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:29: CallFnc_VOID(SEG_EVENTS, EventPlayerFirstPresentationStarted);
    000000DC C5               [11]  445 	push	bc
    000000DD 11r00r00         [10]  446 	ld	de, #_EventPlayerFirstPresentationStarted
    000000E0 3E 08            [ 7]  447 	ld	a, #0x08
    000000E2 CDr00r00         [17]  448 	call	_CallFnc_VOID
    000000E5 11r00r00         [10]  449 	ld	de, #_AssignKickOffTargets
    000000E8 3E 0B            [ 7]  450 	ld	a, #0x0b
    000000EA CDr00r00         [17]  451 	call	_CallFnc_VOID
    000000ED C1               [10]  452 	pop	bc
    000000EE                        453 00107$:
                                    454 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:33: *start_sec = Frms;
    000000EE 3Ar00r00         [13]  455 	ld	a, (_Frms+0)
    000000F1 02               [ 7]  456 	ld	(bc), a
    000000F2 C3rB4r1D         [10]  457 	jp	00442$
    000000F5                        458 00424$:
                                    459 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:34: } else if (*game_state == 2) {
    000000F5 DD 7E FF         [19]  460 	ld	a, -1 (ix)
    000000F8 D6 02            [ 7]  461 	sub	a, #0x02
    000000FA C2r96r06         [10]  462 	jp	NZ,00421$
                                    463 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:35: bool all_in_position = TRUE;
    000000FD DD 36 EB 01      [19]  464 	ld	-21 (ix), #0x01
                                    465 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:38: u16 ref_tx = (SwSprite[14].lx < 128) ? ((u16)SwSprite[14].lx + 40) : ((u16)SwSprite[14].lx - 40);
    00000101 3Ar42r01         [13]  466 	ld	a, (#(_SwSprite + 322) + 0)
    00000104 DD 77 FF         [19]  467 	ld	-1 (ix), a
    00000107 DD 77 F7         [19]  468 	ld	-9 (ix), a
    0000010A DD 36 F8 00      [19]  469 	ld	-8 (ix), #0x00
    0000010E DD 7E FF         [19]  470 	ld	a, -1 (ix)
    00000111 D6 80            [ 7]  471 	sub	a, #0x80
    00000113 30 13            [12]  472 	jr	NC, 00444$
    00000115 DD 7E F7         [19]  473 	ld	a, -9 (ix)
    00000118 C6 28            [ 7]  474 	add	a, #0x28
    0000011A DD 77 F9         [19]  475 	ld	-7 (ix), a
    0000011D DD 7E F8         [19]  476 	ld	a, -8 (ix)
    00000120 CE 00            [ 7]  477 	adc	a, #0x00
    00000122 DD 77 FA         [19]  478 	ld	-6 (ix), a
    00000125 C3r38r01         [10]  479 	jp	00445$
    00000128                        480 00444$:
    00000128 DD 7E F7         [19]  481 	ld	a, -9 (ix)
    0000012B C6 D8            [ 7]  482 	add	a, #0xd8
    0000012D DD 77 F9         [19]  483 	ld	-7 (ix), a
    00000130 DD 7E F8         [19]  484 	ld	a, -8 (ix)
    00000133 CE FF            [ 7]  485 	adc	a, #0xff
    00000135 DD 77 FA         [19]  486 	ld	-6 (ix), a
    00000138                        487 00445$:
    00000138 DD 7E F9         [19]  488 	ld	a, -7 (ix)
    0000013B DD 77 F7         [19]  489 	ld	-9 (ix), a
    0000013E DD 7E FA         [19]  490 	ld	a, -6 (ix)
    00000141 DD 77 F8         [19]  491 	ld	-8 (ix), a
                                    492 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:39: u16 ref_ty = (SwSprite[14].ly < 256) ? (SwSprite[14].ly + 48) : (SwSprite[14].ly - 48);
    00000144 21r46r01         [10]  493 	ld	hl, #(_SwSprite + 326)
    00000147 7E               [ 7]  494 	ld	a, (hl)
    00000148 DD 77 F9         [19]  495 	ld	-7 (ix), a
    0000014B 23               [ 6]  496 	inc	hl
    0000014C 7E               [ 7]  497 	ld	a, (hl)
    0000014D DD 77 FA         [19]  498 	ld	-6 (ix), a
    00000150 DD 7E F9         [19]  499 	ld	a, -7 (ix)
    00000153 DD 77 F5         [19]  500 	ld	-11 (ix), a
    00000156 DD 7E FA         [19]  501 	ld	a, -6 (ix)
    00000159 DD 77 F6         [19]  502 	ld	-10 (ix), a
    0000015C D6 01            [ 7]  503 	sub	a, #0x01
    0000015E 30 13            [12]  504 	jr	NC, 00446$
    00000160 DD 7E F5         [19]  505 	ld	a, -11 (ix)
    00000163 C6 30            [ 7]  506 	add	a, #0x30
    00000165 DD 77 F9         [19]  507 	ld	-7 (ix), a
    00000168 DD 7E F6         [19]  508 	ld	a, -10 (ix)
    0000016B CE 00            [ 7]  509 	adc	a, #0x00
    0000016D DD 77 FA         [19]  510 	ld	-6 (ix), a
    00000170 C3r83r01         [10]  511 	jp	00447$
    00000173                        512 00446$:
    00000173 DD 7E F5         [19]  513 	ld	a, -11 (ix)
    00000176 C6 D0            [ 7]  514 	add	a, #0xd0
    00000178 DD 77 F9         [19]  515 	ld	-7 (ix), a
    0000017B DD 7E F6         [19]  516 	ld	a, -10 (ix)
    0000017E CE FF            [ 7]  517 	adc	a, #0xff
    00000180 DD 77 FA         [19]  518 	ld	-6 (ix), a
    00000183                        519 00447$:
                                    520 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:40: if (ref_tx < 16) ref_tx = 16;
    00000183 DD 7E F7         [19]  521 	ld	a, -9 (ix)
