                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s9_b3
                                    106 	.globl _g_RG19SAV
                                    107 	.globl _g_RG18SAV
                                    108 	.globl _g_RG17SAV
                                    109 	.globl _g_RG16SAV
                                    110 	.globl _g_RG15SAV
                                    111 	.globl _g_RG14SAV
                                    112 	.globl _g_RG13SAV
                                    113 	.globl _g_RG12SAV
                                    114 	.globl _g_RG11SAV
                                    115 	.globl _g_RG10SAV
                                    116 	.globl _g_RG09SAV
                                    117 	.globl _g_RG08SAV
                                    118 	.globl _g_PROCNM
                                    119 	.globl _g_SLTWRK
                                    120 	.globl _g_SLTATR
                                    121 	.globl _g_SLTTBL
                                    122 	.globl _g_EXPTBL
                                    123 	.globl _g_MNROM
                                    124 	.globl _g_DRWANG
                                    125 	.globl _g_DRWSCL
                                    126 	.globl _g_DRWFLG
                                    127 	.globl _g_GYPOS
                                    128 	.globl _g_GXPOS
                                    129 	.globl _g_BRDATR
                                    130 	.globl _g_CASPRV
                                    131 	.globl _g_OLDSCR
                                    132 	.globl _g_SCRMOD
                                    133 	.globl _g_FLBMEM
                                    134 	.globl _g_KANAMD
                                    135 	.globl _g_KANAST
                                    136 	.globl _g_CAPST
                                    137 	.globl _g_CSTYLE
                                    138 	.globl _g_CSRSW
                                    139 	.globl _g_INSFLG
                                    140 	.globl _g_ESCCNT
                                    141 	.globl _g_GRPHED
                                    142 	.globl _g_WINWID
                                    143 	.globl _g_LOWLIM
                                    144 	.globl _g_INTCNT
                                    145 	.globl _g_INTVAL
                                    146 	.globl _g_JIFFY
                                    147 	.globl _g_PADX
                                    148 	.globl _g_PADY
                                    149 	.globl _g_INTFLG
                                    150 	.globl _g_RTYCNT
                                    151 	.globl _g_TRPTBL
                                    152 	.globl _g_HIMEM
                                    153 	.globl _g_BOTTOM
                                    154 	.globl _g_PATWRK
                                    155 	.globl _g_LINWRK
                                    156 	.globl _g_KEYBUF
                                    157 	.globl _g_NEWKEY
                                    158 	.globl _g_OLDKEY
                                    159 	.globl _g_CLIKFL
                                    160 	.globl _g_ONGSBF
                                    161 	.globl _g_FNKFLG
                                    162 	.globl _g_FNKSWI
                                    163 	.globl _g_CODSAV
                                    164 	.globl _g_FSTPOS
                                    165 	.globl _g_LINTTB
                                    166 	.globl _g_BASROM
                                    167 	.globl _g_ENSTOP
                                    168 	.globl _g_VCBC
                                    169 	.globl _g_VCBB
                                    170 	.globl _g_VCBA
                                    171 	.globl _g_PLYCNT
                                    172 	.globl _g_MUSICF
                                    173 	.globl _g_QUEUEN
                                    174 	.globl _g_MCLPTR
                                    175 	.globl _g_MCLLEN
                                    176 	.globl _g_SAVVOL
                                    177 	.globl _g_VOICEN
                                    178 	.globl _g_SAVSP
                                    179 	.globl _g_PRSCNT
                                    180 	.globl _g_LSTMOD
                                    181 	.globl _g_LSTCOM
                                    182 	.globl _g_COMMSK
                                    183 	.globl _g_ESTBLS
                                    184 	.globl _g_FLAGS
                                    185 	.globl _g_ERRORS
                                    186 	.globl _g_DATCNT
                                    187 	.globl _g_DEVNUM
                                    188 	.globl _g_OLDINT
                                    189 	.globl _g_OLDSTT
                                    190 	.globl _g_MEXBIh
                                    191 	.globl _g_RSIQLN
                                    192 	.globl _g_RSFCB
                                    193 	.globl _g_TOCNT
                                    194 	.globl _g_RSTMP
                                    195 	.globl _g_YSAVE
                                    196 	.globl _g_XSAVE
                                    197 	.globl _g_NORUSE
                                    198 	.globl _g_MODE
                                    199 	.globl _g_ROMA
                                    200 	.globl _g_CHRCNT
                                    201 	.globl _g_EXBRSA
                                    202 	.globl _g_AVCSAV
                                    203 	.globl _g_ACPAGE
                                    204 	.globl _g_DPPAGE
                                    205 	.globl _g_RS2IQ
                                    206 	.globl _g_VOICCQ
                                    207 	.globl _g_VOICBQ
                                    208 	.globl _g_VOICAQ
                                    209 	.globl _g_QUEBAK
                                    210 	.globl _g_QUETAB
                                    211 	.globl _g_ASPCT2
                                    212 	.globl _g_ASPCT1
                                    213 	.globl _g_HEADER
                                    214 	.globl _g_HIGH
                                    215 	.globl _g_LOW
                                    216 	.globl _g_CS240
                                    217 	.globl _g_CS120
                                    218 	.globl _g_GETPNT
                                    219 	.globl _g_PUTPNT
                                    220 	.globl _g_REPCNT
                                    221 	.globl _g_SCNCNT
                                    222 	.globl _g_FRCNEW
                                    223 	.globl _g_QUEUES
                                    224 	.globl _g_MINUPD
                                    225 	.globl _g_MAXUPD
                                    226 	.globl _g_TRGFLG
                                    227 	.globl _g_STATFL
                                    228 	.globl _g_RG7SAV
                                    229 	.globl _g_RG6SAV
                                    230 	.globl _g_RG5SAV
                                    231 	.globl _g_RG4SAV
                                    232 	.globl _g_RG3SAV
                                    233 	.globl _g_RG2SAV
                                    234 	.globl _g_RG1SAV
                                    235 	.globl _g_RG0SAV
                                    236 	.globl _g_CNSDFG
                                    237 	.globl _g_USRTAB
                                    238 	.globl _g_CLPRIM
                                    239 	.globl _g_WRPRIM
                                    240 	.globl _g_RDPRIM
                                    241 	.globl _UpdateGameState
                                    242 ;--------------------------------------------------------
                                    243 ; special function registers
                                    244 ;--------------------------------------------------------
                         000000A8   245 _g_PortPrimarySlot	=	0x00a8
                         000000A9   246 _g_PortReadKeyboard	=	0x00a9
                         000000AA   247 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   248 _g_PortControl	=	0x00ab
                         00000098   249 _g_VDP_DataPort	=	0x0098
                         00000099   250 _g_VDP_RegPort	=	0x0099
                         00000099   251 _g_VDP_AddrPort	=	0x0099
                         00000099   252 _g_VDP_StatPort	=	0x0099
                         0000009A   253 _g_VDP_PalPort	=	0x009a
                         0000009B   254 _g_VDP_IRegPort	=	0x009b
                         000000A0   255 _g_PSG_RegPort	=	0x00a0
                         000000A1   256 _g_PSG_DataPort	=	0x00a1
                         000000A2   257 _g_PSG_StatPort	=	0x00a2
                         00000010   258 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   259 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   260 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   261 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   262 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   263 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   264 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   265 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   266 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   267 _g_RTC_AddrPort	=	0x00b4
                         000000B5   268 _g_RTC_DataPort	=	0x00b5
                                    269 ;--------------------------------------------------------
                                    270 ; ram data
                                    271 ;--------------------------------------------------------
                                    272 	.area _DATA
                         0000F3AE   273 _g_LINL40	=	0xf3ae
                         0000F3AF   274 _g_LINL32	=	0xf3af
                         0000F3B0   275 _g_LINLEN	=	0xf3b0
                         0000F3B1   276 _g_CRTCNT	=	0xf3b1
                         0000F3B2   277 _g_CLMLST	=	0xf3b2
                         0000F3B3   278 _g_TXTNAM	=	0xf3b3
                         0000F3B5   279 _g_TXTCOL	=	0xf3b5
                         0000F3B7   280 _g_TXTCGP	=	0xf3b7
                         0000F3B9   281 _g_TXTATR	=	0xf3b9
                         0000F3BB   282 _g_TXTPAT	=	0xf3bb
                         0000F3BD   283 _g_T32NAM	=	0xf3bd
                         0000F3BF   284 _g_T32COL	=	0xf3bf
                         0000F3C1   285 _g_T32CGP	=	0xf3c1
                         0000F3C3   286 _g_T32ATR	=	0xf3c3
                         0000F3C5   287 _g_T32PAT	=	0xf3c5
                         0000F3C7   288 _g_GRPNAM	=	0xf3c7
                         0000F3C9   289 _g_GRPCOL	=	0xf3c9
                         0000F3CB   290 _g_GRPCGP	=	0xf3cb
                         0000F3CD   291 _g_GRPATR	=	0xf3cd
                         0000F3CF   292 _g_GRPPAT	=	0xf3cf
                         0000F3D1   293 _g_MLTNAM	=	0xf3d1
                         0000F3D3   294 _g_MLTCOL	=	0xf3d3
                         0000F3D5   295 _g_MLTCGP	=	0xf3d5
                         0000F3D7   296 _g_MLTATR	=	0xf3d7
                         0000F3D9   297 _g_MLTPAT	=	0xf3d9
                         0000F3DB   298 _g_CLIKSW	=	0xf3db
                         0000F3DC   299 _g_CSRY	=	0xf3dc
                         0000F3DD   300 _g_CSRX	=	0xf3dd
                         0000F3E9   301 _g_FORCLR	=	0xf3e9
                         0000F3EA   302 _g_BAKCLR	=	0xf3ea
                         0000F3EB   303 _g_BDRCLR	=	0xf3eb
                         0000F3F2   304 _g_ATRBYT	=	0xf3f2
                         0000F87F   305 _g_FNKSTR	=	0xf87f
                         0000F92A   306 _g_CLOC	=	0xf92a
                         0000F92C   307 _g_CMASK	=	0xf92c
                         0000FB02   308 _g_LOGOPR	=	0xfb02
                         0000FCB7   309 _g_GRPACX	=	0xfcb7
                         0000FCB9   310 _g_GRPACY	=	0xfcb9
                         0000FFFF   311 _g_SLTSL	=	0xffff
                                    312 ;--------------------------------------------------------
                                    313 ; ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area _INITIALIZED
                                    316 ;--------------------------------------------------------
                                    317 ; absolute external ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area _DABS (ABS)
                                    320 ;--------------------------------------------------------
                                    321 ; global & static initialisations
                                    322 ;--------------------------------------------------------
                                    323 	.area _HOME
                                    324 	.area _GSINIT
                                    325 	.area _GSFINAL
                                    326 	.area _GSINIT
                                    327 ;--------------------------------------------------------
                                    328 ; Home
                                    329 ;--------------------------------------------------------
                                    330 	.area _HOME
                                    331 	.area _HOME
                                    332 ;--------------------------------------------------------
                                    333 ; code
                                    334 ;--------------------------------------------------------
                                    335 	.area _SEG9
                                    336 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:11: void UpdateGameState(u8* game_state, u8* wait_secs, u8* start_sec, u16 target_ly) 
                                    337 ;	---------------------------------
                                    338 ; Function UpdateGameState
                                    339 ; ---------------------------------
    00000000                        340 _UpdateGameState::
    00000000 DD E5            [15]  341 	push	ix
    00000002 DD 21 00 00      [14]  342 	ld	ix,#0
    00000006 DD 39            [15]  343 	add	ix,sp
    00000008 FD 21 D1 FF      [14]  344 	ld	iy, #-47
    0000000C FD 39            [15]  345 	add	iy, sp
    0000000E FD F9            [10]  346 	ld	sp, iy
    00000010 DD 75 FD         [19]  347 	ld	-3 (ix), l
    00000013 DD 74 FE         [19]  348 	ld	-2 (ix), h
    00000016 DD 73 FB         [19]  349 	ld	-5 (ix), e
    00000019 DD 72 FC         [19]  350 	ld	-4 (ix), d
                                    351 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:13: if (*game_state < 3) {
    0000001C DD 6E FD         [19]  352 	ld	l, -3 (ix)
    0000001F DD 66 FE         [19]  353 	ld	h, -2 (ix)
    00000022 7E               [ 7]  354 	ld	a, (hl)
    00000023 DD 77 FF         [19]  355 	ld	-1 (ix), a
    00000026 D6 03            [ 7]  356 	sub	a, #0x03
    00000028 D2rE3r00         [10]  357 	jp	NC, 00403$
                                    358 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:14: CallFnc_VOID_3PTR_U16(SEG_GAMESTATE_4, UpdateGameState_Init, game_state, wait_secs, start_sec, target_ly);
    0000002B DD 6E 06         [19]  359 	ld	l, 6 (ix)
                                    360 ;	spillPairReg hl
                                    361 ;	spillPairReg hl
    0000002E DD 66 07         [19]  362 	ld	h, 7 (ix)
                                    363 ;	spillPairReg hl
                                    364 ;	spillPairReg hl
    00000031 E5               [11]  365 	push	hl
    00000032 DD 6E 04         [19]  366 	ld	l, 4 (ix)
                                    367 ;	spillPairReg hl
                                    368 ;	spillPairReg hl
    00000035 DD 66 05         [19]  369 	ld	h, 5 (ix)
                                    370 ;	spillPairReg hl
                                    371 ;	spillPairReg hl
    00000038 E5               [11]  372 	push	hl
    00000039 DD 6E FB         [19]  373 	ld	l, -5 (ix)
                                    374 ;	spillPairReg hl
                                    375 ;	spillPairReg hl
    0000003C DD 66 FC         [19]  376 	ld	h, -4 (ix)
                                    377 ;	spillPairReg hl
                                    378 ;	spillPairReg hl
    0000003F E5               [11]  379 	push	hl
    00000040 DD 6E FD         [19]  380 	ld	l, -3 (ix)
                                    381 ;	spillPairReg hl
                                    382 ;	spillPairReg hl
    00000043 DD 66 FE         [19]  383 	ld	h, -2 (ix)
                                    384 ;	spillPairReg hl
                                    385 ;	spillPairReg hl
    00000046 E5               [11]  386 	push	hl
    00000047 11r00r00         [10]  387 	ld	de, #_UpdateGameState_Init
    0000004A 3E 0D            [ 7]  388 	ld	a, #0x0d
    0000004C CDr00r00         [17]  389 	call	_CallFnc_VOID_3PTR_U16
                                    390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:16: SwSprite[37].lx = PENALTY_DISH_X; SwSprite[37].frame = SPR_BIG_PENALTY_DISH;
    0000004F 21r53r03         [10]  391 	ld	hl, #(_SwSprite + 851)
    00000052 36 78            [10]  392 	ld	(hl), #0x78
    00000054 21 6D 00         [10]  393 	ld	hl, #0x006d
    00000057 22r62r03         [16]  394 	ld	((_SwSprite + 866)), hl
                                    395 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:17: SwSprite[37].ly = (SwSprite[14].lx == PENALTY_DISH_X && SwSprite[14].ly == PENALTY_SOUTH_Y) ? 1000 : PENALTY_SOUTH_Y;
    0000005A 3Ar42r01         [13]  396 	ld	a, (#(_SwSprite + 322) + 0)
    0000005D D6 78            [ 7]  397 	sub	a, #0x78
    0000005F 20 24            [12]  398 	jr	NZ, 00420$
    00000061 21r46r01         [10]  399 	ld	hl, #_SwSprite + 326
    00000064 7E               [ 7]  400 	ld	a, (hl)
    00000065 DD 77 F9         [19]  401 	ld	-7 (ix), a
    00000068 23               [ 6]  402 	inc	hl
    00000069 7E               [ 7]  403 	ld	a, (hl)
    0000006A DD 77 FA         [19]  404 	ld	-6 (ix), a
    0000006D DD 4E F9         [19]  405 	ld	c, -7 (ix)
    00000070 DD 46 FA         [19]  406 	ld	b, -6 (ix)
    00000073 79               [ 4]  407 	ld	a, c
    00000074 D6 B2            [ 7]  408 	sub	a, #0xb2
    00000076 20 0D            [12]  409 	jr	NZ, 00420$
    00000078 10 0B            [13]  410 	djnz	00420$
    0000007A DD 36 F9 E8      [19]  411 	ld	-7 (ix), #0xe8
    0000007E DD 36 FA 03      [19]  412 	ld	-6 (ix), #0x03
    00000082 C3r8Dr00         [10]  413 	jp	00421$
    00000085                        414 00420$:
    00000085 DD 36 F9 B2      [19]  415 	ld	-7 (ix), #0xb2
    00000089 DD 36 FA 01      [19]  416 	ld	-6 (ix), #0x01
    0000008D                        417 00421$:
    0000008D 21r57r03         [10]  418 	ld	hl, #(_SwSprite + 855)
    00000090 DD 7E F9         [19]  419 	ld	a, -7 (ix)
    00000093 77               [ 7]  420 	ld	(hl), a
    00000094 23               [ 6]  421 	inc	hl
    00000095 DD 7E FA         [19]  422 	ld	a, -6 (ix)
    00000098 77               [ 7]  423 	ld	(hl), a
                                    424 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:18: SwSprite[38].lx = PENALTY_DISH_X; SwSprite[38].frame = SPR_BIG_PENALTY_DISH;
    00000099 21r6Ar03         [10]  425 	ld	hl, #(_SwSprite + 874)
    0000009C 36 78            [10]  426 	ld	(hl), #0x78
    0000009E 21 6D 00         [10]  427 	ld	hl, #0x006d
    000000A1 22r79r03         [16]  428 	ld	((_SwSprite + 889)), hl
                                    429 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:19: SwSprite[38].ly = (SwSprite[14].lx == PENALTY_DISH_X && SwSprite[14].ly == PENALTY_NORTH_Y) ? 1000 : PENALTY_NORTH_Y;
    000000A4 3Ar42r01         [13]  430 	ld	a, (#(_SwSprite + 322) + 0)
    000000A7 D6 78            [ 7]  431 	sub	a, #0x78
    000000A9 20 21            [12]  432 	jr	NZ, 00425$
    000000AB 21r46r01         [10]  433 	ld	hl, #_SwSprite + 326
    000000AE 7E               [ 7]  434 	ld	a, (hl)
    000000AF DD 77 F9         [19]  435 	ld	-7 (ix), a
    000000B2 23               [ 6]  436 	inc	hl
    000000B3 7E               [ 7]  437 	ld	a, (hl)
    000000B4 DD 77 FA         [19]  438 	ld	-6 (ix), a
    000000B7 DD 7E F9         [19]  439 	ld	a, -7 (ix)
    000000BA D6 4A            [ 7]  440 	sub	a, #0x4a
    000000BC DD B6 FA         [19]  441 	or	a, -6 (ix)
    000000BF 20 0B            [12]  442 	jr	NZ, 00425$
    000000C1 DD 36 F9 E8      [19]  443 	ld	-7 (ix), #0xe8
    000000C5 DD 36 FA 03      [19]  444 	ld	-6 (ix), #0x03
    000000C9 C3rD4r00         [10]  445 	jp	00426$
    000000CC                        446 00425$:
    000000CC DD 36 F9 4A      [19]  447 	ld	-7 (ix), #0x4a
    000000D0 DD 36 FA 00      [19]  448 	ld	-6 (ix), #0
    000000D4                        449 00426$:
    000000D4 21r6Er03         [10]  450 	ld	hl, #(_SwSprite + 878)
    000000D7 DD 7E F9         [19]  451 	ld	a, -7 (ix)
    000000DA 77               [ 7]  452 	ld	(hl), a
    000000DB 23               [ 6]  453 	inc	hl
    000000DC DD 7E FA         [19]  454 	ld	a, -6 (ix)
    000000DF 77               [ 7]  455 	ld	(hl), a
    000000E0 C3rA6r1C         [10]  456 	jp	00418$
    000000E3                        457 00403$:
                                    458 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:20: } else if (*game_state == 3) {
    000000E3 DD 7E FF         [19]  459 	ld	a, -1 (ix)
    000000E6 D6 03            [ 7]  460 	sub	a, #0x03
    000000E8 C2r79r1C         [10]  461 	jp	NZ,00400$
                                    462 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:22: if (Mins == 0 && Secs == 0) {
    000000EB 3Ar00r00         [13]  463 	ld	a, (_Mins+0)
    000000EE B7               [ 4]  464 	or	a, a
    000000EF 20 6E            [12]  465 	jr	NZ, 00107$
    000000F1 3Ar00r00         [13]  466 	ld	a, (_Secs+0)
    000000F4 B7               [ 4]  467 	or	a, a
    000000F5 20 68            [12]  468 	jr	NZ, 00107$
                                    469 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:23: if (Half == 1) {
    000000F7 3Ar00r00         [13]  470 	ld	a, (_Half+0)
    000000FA 3D               [ 4]  471 	dec	a
    000000FB 20 31            [12]  472 	jr	NZ, 00104$
                                    473 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:24: *game_state = 4;
    000000FD DD 6E FD         [19]  474 	ld	l, -3 (ix)
    00000100 DD 66 FE         [19]  475 	ld	h, -2 (ix)
    00000103 36 04            [10]  476 	ld	(hl), #0x04
                                    477 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:25: *wait_secs = 2;
    00000105 DD 6E FB         [19]  478 	ld	l, -5 (ix)
    00000108 DD 66 FC         [19]  479 	ld	h, -4 (ix)
    0000010B 36 02            [10]  480 	ld	(hl), #0x02
                                    481 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:26: *start_sec = Frms;
    0000010D DD 4E 04         [19]  482 	ld	c, 4 (ix)
    00000110 DD 46 05         [19]  483 	ld	b, 5 (ix)
    00000113 3Ar00r00         [13]  484 	ld	a, (_Frms+0)
    00000116 02               [ 7]  485 	ld	(bc), a
                                    486 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:27: CallFnc_VOID_16_P1(SEG_DRAW, ShowSpriteMessage, SPR_MSG_HALFTIME);
    00000117 21 44 01         [10]  487 	ld	hl, #0x0144
    0000011A E5               [11]  488 	push	hl
    0000011B 11r00r00         [10]  489 	ld	de, #_ShowSpriteMessage
    0000011E 3E 05            [ 7]  490 	ld	a, #0x05
    00000120 CDr00r00         [17]  491 	call	_CallFnc_VOID_16_P1
                                    492 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:28: CallFnc_VOID(SEG_EVENTS, EventHalfTime);
    00000123 11r00r00         [10]  493 	ld	de, #_EventHalfTime
    00000126 3E 08            [ 7]  494 	ld	a, #0x08
    00000128 CDr00r00         [17]  495 	call	_CallFnc_VOID
    0000012B C3rA6r1C         [10]  496 	jp	00418$
    0000012E                        497 00104$:
                                    498 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:29: } else if (Half == 2) {
    0000012E 3Ar00r00         [13]  499 	ld	a, (_Half+0)
    00000131 D6 02            [ 7]  500 	sub	a, #0x02
    00000133 C2rA6r1C         [10]  501 	jp	NZ,00418$
                                    502 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:30: *game_state = 5;
    00000136 DD 6E FD         [19]  503 	ld	l, -3 (ix)
    00000139 DD 66 FE         [19]  504 	ld	h, -2 (ix)
    0000013C 36 05            [10]  505 	ld	(hl), #0x05
                                    506 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:31: *wait_secs = 2;
    0000013E DD 6E FB         [19]  507 	ld	l, -5 (ix)
    00000141 DD 66 FC         [19]  508 	ld	h, -4 (ix)
    00000144 36 02            [10]  509 	ld	(hl), #0x02
                                    510 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:32: *start_sec = Frms;
    00000146 DD 4E 04         [19]  511 	ld	c, 4 (ix)
    00000149 DD 46 05         [19]  512 	ld	b, 5 (ix)
    0000014C 3Ar00r00         [13]  513 	ld	a, (_Frms+0)
    0000014F 02               [ 7]  514 	ld	(bc), a
                                    515 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:33: CallFnc_VOID_16_P1(SEG_DRAW, ShowSpriteMessage, SPR_MSG_TIMEUP);
    00000150 21 40 01         [10]  516 	ld	hl, #0x0140
    00000153 E5               [11]  517 	push	hl
    00000154 11r00r00         [10]  518 	ld	de, #_ShowSpriteMessage
    00000157 3E 05            [ 7]  519 	ld	a, #0x05
    00000159 CDr00r00         [17]  520 	call	_CallFnc_VOID_16_P1
                                    521 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:35: return;
    0000015C C3rA6r1C         [10]  522 	jp	00418$
    0000015F                        523 00107$:
