                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s9_b3
                                    106 	.globl _g_RG18SAV
                                    107 	.globl _g_RG17SAV
                                    108 	.globl _g_RG16SAV
                                    109 	.globl _g_RG15SAV
                                    110 	.globl _g_RG14SAV
                                    111 	.globl _g_RG13SAV
                                    112 	.globl _g_RG12SAV
                                    113 	.globl _g_RG11SAV
                                    114 	.globl _g_RG10SAV
                                    115 	.globl _g_RG09SAV
                                    116 	.globl _g_RG08SAV
                                    117 	.globl _g_PROCNM
                                    118 	.globl _g_SLTWRK
                                    119 	.globl _g_SLTATR
                                    120 	.globl _g_SLTTBL
                                    121 	.globl _g_EXPTBL
                                    122 	.globl _g_MNROM
                                    123 	.globl _g_DRWANG
                                    124 	.globl _g_DRWSCL
                                    125 	.globl _g_DRWFLG
                                    126 	.globl _g_GYPOS
                                    127 	.globl _g_GXPOS
                                    128 	.globl _g_BRDATR
                                    129 	.globl _g_CASPRV
                                    130 	.globl _g_OLDSCR
                                    131 	.globl _g_SCRMOD
                                    132 	.globl _g_FLBMEM
                                    133 	.globl _g_KANAMD
                                    134 	.globl _g_KANAST
                                    135 	.globl _g_CAPST
                                    136 	.globl _g_CSTYLE
                                    137 	.globl _g_CSRSW
                                    138 	.globl _g_INSFLG
                                    139 	.globl _g_ESCCNT
                                    140 	.globl _g_GRPHED
                                    141 	.globl _g_WINWID
                                    142 	.globl _g_LOWLIM
                                    143 	.globl _g_INTCNT
                                    144 	.globl _g_INTVAL
                                    145 	.globl _g_JIFFY
                                    146 	.globl _g_PADX
                                    147 	.globl _g_PADY
                                    148 	.globl _g_INTFLG
                                    149 	.globl _g_RTYCNT
                                    150 	.globl _g_TRPTBL
                                    151 	.globl _g_HIMEM
                                    152 	.globl _g_BOTTOM
                                    153 	.globl _g_PATWRK
                                    154 	.globl _g_LINWRK
                                    155 	.globl _g_KEYBUF
                                    156 	.globl _g_NEWKEY
                                    157 	.globl _g_OLDKEY
                                    158 	.globl _g_CLIKFL
                                    159 	.globl _g_ONGSBF
                                    160 	.globl _g_FNKFLG
                                    161 	.globl _g_FNKSWI
                                    162 	.globl _g_CODSAV
                                    163 	.globl _g_FSTPOS
                                    164 	.globl _g_LINTTB
                                    165 	.globl _g_BASROM
                                    166 	.globl _g_ENSTOP
                                    167 	.globl _g_VCBC
                                    168 	.globl _g_VCBB
                                    169 	.globl _g_VCBA
                                    170 	.globl _g_PLYCNT
                                    171 	.globl _g_MUSICF
                                    172 	.globl _g_QUEUEN
                                    173 	.globl _g_MCLPTR
                                    174 	.globl _g_MCLLEN
                                    175 	.globl _g_SAVVOL
                                    176 	.globl _g_VOICEN
                                    177 	.globl _g_SAVSP
                                    178 	.globl _g_PRSCNT
                                    179 	.globl _g_LSTMOD
                                    180 	.globl _g_LSTCOM
                                    181 	.globl _g_COMMSK
                                    182 	.globl _g_ESTBLS
                                    183 	.globl _g_FLAGS
                                    184 	.globl _g_ERRORS
                                    185 	.globl _g_DATCNT
                                    186 	.globl _g_DEVNUM
                                    187 	.globl _g_OLDINT
                                    188 	.globl _g_OLDSTT
                                    189 	.globl _g_MEXBIh
                                    190 	.globl _g_RSIQLN
                                    191 	.globl _g_RSFCB
                                    192 	.globl _g_TOCNT
                                    193 	.globl _g_RSTMP
                                    194 	.globl _g_YSAVE
                                    195 	.globl _g_XSAVE
                                    196 	.globl _g_NORUSE
                                    197 	.globl _g_MODE
                                    198 	.globl _g_ROMA
                                    199 	.globl _g_CHRCNT
                                    200 	.globl _g_EXBRSA
                                    201 	.globl _g_AVCSAV
                                    202 	.globl _g_ACPAGE
                                    203 	.globl _g_DPPAGE
                                    204 	.globl _g_RS2IQ
                                    205 	.globl _g_VOICCQ
                                    206 	.globl _g_VOICBQ
                                    207 	.globl _g_VOICAQ
                                    208 	.globl _g_QUEBAK
                                    209 	.globl _g_QUETAB
                                    210 	.globl _g_ASPCT2
                                    211 	.globl _g_ASPCT1
                                    212 	.globl _g_HEADER
                                    213 	.globl _g_HIGH
                                    214 	.globl _g_LOW
                                    215 	.globl _g_CS240
                                    216 	.globl _g_CS120
                                    217 	.globl _g_GETPNT
                                    218 	.globl _g_PUTPNT
                                    219 	.globl _g_REPCNT
                                    220 	.globl _g_SCNCNT
                                    221 	.globl _g_FRCNEW
                                    222 	.globl _g_QUEUES
                                    223 	.globl _g_MINUPD
                                    224 	.globl _g_MAXUPD
                                    225 	.globl _g_TRGFLG
                                    226 	.globl _g_STATFL
                                    227 	.globl _g_RG7SAV
                                    228 	.globl _g_RG6SAV
                                    229 	.globl _g_RG5SAV
                                    230 	.globl _g_RG4SAV
                                    231 	.globl _g_RG3SAV
                                    232 	.globl _g_RG2SAV
                                    233 	.globl _g_RG1SAV
                                    234 	.globl _g_RG0SAV
                                    235 	.globl _g_CNSDFG
                                    236 	.globl _g_USRTAB
                                    237 	.globl _g_CLPRIM
                                    238 	.globl _g_WRPRIM
                                    239 	.globl _g_RDPRIM
                                    240 	.globl _UpdateGameState
                                    241 ;--------------------------------------------------------
                                    242 ; special function registers
                                    243 ;--------------------------------------------------------
                         000000A8   244 _g_PortPrimarySlot	=	0x00a8
                         000000A9   245 _g_PortReadKeyboard	=	0x00a9
                         000000AA   246 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   247 _g_PortControl	=	0x00ab
                         00000098   248 _g_VDP_DataPort	=	0x0098
                         00000099   249 _g_VDP_RegPort	=	0x0099
                         00000099   250 _g_VDP_AddrPort	=	0x0099
                         00000099   251 _g_VDP_StatPort	=	0x0099
                         0000009A   252 _g_VDP_PalPort	=	0x009a
                         0000009B   253 _g_VDP_IRegPort	=	0x009b
                         000000A0   254 _g_PSG_RegPort	=	0x00a0
                         000000A1   255 _g_PSG_DataPort	=	0x00a1
                         000000A2   256 _g_PSG_StatPort	=	0x00a2
                         00000010   257 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   258 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   259 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   260 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   261 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   262 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   263 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   264 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   265 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   266 _g_RTC_AddrPort	=	0x00b4
                         000000B5   267 _g_RTC_DataPort	=	0x00b5
                                    268 ;--------------------------------------------------------
                                    269 ; ram data
                                    270 ;--------------------------------------------------------
                                    271 	.area _DATA
                         0000F3AE   272 _g_LINL40	=	0xf3ae
                         0000F3AF   273 _g_LINL32	=	0xf3af
                         0000F3B0   274 _g_LINLEN	=	0xf3b0
                         0000F3B1   275 _g_CRTCNT	=	0xf3b1
                         0000F3B2   276 _g_CLMLST	=	0xf3b2
                         0000F3B3   277 _g_TXTNAM	=	0xf3b3
                         0000F3B5   278 _g_TXTCOL	=	0xf3b5
                         0000F3B7   279 _g_TXTCGP	=	0xf3b7
                         0000F3B9   280 _g_TXTATR	=	0xf3b9
                         0000F3BB   281 _g_TXTPAT	=	0xf3bb
                         0000F3BD   282 _g_T32NAM	=	0xf3bd
                         0000F3BF   283 _g_T32COL	=	0xf3bf
                         0000F3C1   284 _g_T32CGP	=	0xf3c1
                         0000F3C3   285 _g_T32ATR	=	0xf3c3
                         0000F3C5   286 _g_T32PAT	=	0xf3c5
                         0000F3C7   287 _g_GRPNAM	=	0xf3c7
                         0000F3C9   288 _g_GRPCOL	=	0xf3c9
                         0000F3CB   289 _g_GRPCGP	=	0xf3cb
                         0000F3CD   290 _g_GRPATR	=	0xf3cd
                         0000F3CF   291 _g_GRPPAT	=	0xf3cf
                         0000F3D1   292 _g_MLTNAM	=	0xf3d1
                         0000F3D3   293 _g_MLTCOL	=	0xf3d3
                         0000F3D5   294 _g_MLTCGP	=	0xf3d5
                         0000F3D7   295 _g_MLTATR	=	0xf3d7
                         0000F3D9   296 _g_MLTPAT	=	0xf3d9
                         0000F3DB   297 _g_CLIKSW	=	0xf3db
                         0000F3DC   298 _g_CSRY	=	0xf3dc
                         0000F3DD   299 _g_CSRX	=	0xf3dd
                         0000F3E9   300 _g_FORCLR	=	0xf3e9
                         0000F3EA   301 _g_BAKCLR	=	0xf3ea
                         0000F3EB   302 _g_BDRCLR	=	0xf3eb
                         0000F3F2   303 _g_ATRBYT	=	0xf3f2
                         0000F87F   304 _g_FNKSTR	=	0xf87f
                         0000F92A   305 _g_CLOC	=	0xf92a
                         0000F92C   306 _g_CMASK	=	0xf92c
                         0000FB02   307 _g_LOGOPR	=	0xfb02
                         0000FCB7   308 _g_GRPACX	=	0xfcb7
                         0000FCB9   309 _g_GRPACY	=	0xfcb9
                         0000FFFF   310 _g_SLTSL	=	0xffff
                                    311 ;--------------------------------------------------------
                                    312 ; ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area _INITIALIZED
                                    315 ;--------------------------------------------------------
                                    316 ; absolute external ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area _DABS (ABS)
                                    319 ;--------------------------------------------------------
                                    320 ; global & static initialisations
                                    321 ;--------------------------------------------------------
                                    322 	.area _HOME
                                    323 	.area _GSINIT
                                    324 	.area _GSFINAL
                                    325 	.area _GSINIT
                                    326 ;--------------------------------------------------------
                                    327 ; Home
                                    328 ;--------------------------------------------------------
                                    329 	.area _HOME
                                    330 	.area _HOME
                                    331 ;--------------------------------------------------------
                                    332 ; code
                                    333 ;--------------------------------------------------------
                                    334 	.area _SEG9
                                    335 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:11: void UpdateGameState(u8* game_state, u8* wait_secs, u8* start_sec, u16 target_ly) 
                                    336 ;	---------------------------------
                                    337 ; Function UpdateGameState
                                    338 ; ---------------------------------
    00000000                        339 _UpdateGameState::
    00000000 DD E5            [15]  340 	push	ix
    00000002 DD 21 00 00      [14]  341 	ld	ix,#0
    00000006 DD 39            [15]  342 	add	ix,sp
    00000008 FD 21 D7 FF      [14]  343 	ld	iy, #-41
    0000000C FD 39            [15]  344 	add	iy, sp
    0000000E FD F9            [10]  345 	ld	sp, iy
    00000010 DD 75 FD         [19]  346 	ld	-3 (ix), l
    00000013 DD 74 FE         [19]  347 	ld	-2 (ix), h
    00000016 DD 73 FB         [19]  348 	ld	-5 (ix), e
    00000019 DD 72 FC         [19]  349 	ld	-4 (ix), d
                                    350 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:13: if (*game_state < 3) {
    0000001C DD 6E FD         [19]  351 	ld	l, -3 (ix)
    0000001F DD 66 FE         [19]  352 	ld	h, -2 (ix)
    00000022 7E               [ 7]  353 	ld	a, (hl)
    00000023 DD 77 FF         [19]  354 	ld	-1 (ix), a
    00000026 D6 03            [ 7]  355 	sub	a, #0x03
    00000028 30 27            [12]  356 	jr	NC, 00386$
                                    357 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:14: CallFnc_VOID_3PTR_U16(SEG_GAMESTATE_4, UpdateGameState_Init, game_state, wait_secs, start_sec, target_ly);
    0000002A DD 6E 06         [19]  358 	ld	l, 6 (ix)
                                    359 ;	spillPairReg hl
                                    360 ;	spillPairReg hl
    0000002D DD 66 07         [19]  361 	ld	h, 7 (ix)
                                    362 ;	spillPairReg hl
                                    363 ;	spillPairReg hl
    00000030 E5               [11]  364 	push	hl
    00000031 DD 6E 04         [19]  365 	ld	l, 4 (ix)
                                    366 ;	spillPairReg hl
                                    367 ;	spillPairReg hl
    00000034 DD 66 05         [19]  368 	ld	h, 5 (ix)
                                    369 ;	spillPairReg hl
                                    370 ;	spillPairReg hl
    00000037 E5               [11]  371 	push	hl
    00000038 DD 6E FB         [19]  372 	ld	l, -5 (ix)
                                    373 ;	spillPairReg hl
                                    374 ;	spillPairReg hl
    0000003B DD 66 FC         [19]  375 	ld	h, -4 (ix)
                                    376 ;	spillPairReg hl
                                    377 ;	spillPairReg hl
    0000003E E5               [11]  378 	push	hl
    0000003F DD 6E FD         [19]  379 	ld	l, -3 (ix)
                                    380 ;	spillPairReg hl
                                    381 ;	spillPairReg hl
    00000042 DD 66 FE         [19]  382 	ld	h, -2 (ix)
                                    383 ;	spillPairReg hl
                                    384 ;	spillPairReg hl
    00000045 E5               [11]  385 	push	hl
    00000046 11r00r00         [10]  386 	ld	de, #_UpdateGameState_Init
    00000049 3E 0D            [ 7]  387 	ld	a, #0x0d
    0000004B CDr00r00         [17]  388 	call	_CallFnc_VOID_3PTR_U16
    0000004E C3r56r1C         [10]  389 	jp	00401$
    00000051                        390 00386$:
                                    391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:15: } else if (*game_state == 3) {
    00000051 DD 7E FF         [19]  392 	ld	a, -1 (ix)
    00000054 D6 03            [ 7]  393 	sub	a, #0x03
    00000056 C2r29r1C         [10]  394 	jp	NZ,00383$
                                    395 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:17: if (Mins == 0 && Secs == 0) {
    00000059 3Ar00r00         [13]  396 	ld	a, (_Mins+0)
    0000005C B7               [ 4]  397 	or	a, a
    0000005D 20 6E            [12]  398 	jr	NZ, 00107$
    0000005F 3Ar00r00         [13]  399 	ld	a, (_Secs+0)
    00000062 B7               [ 4]  400 	or	a, a
    00000063 20 68            [12]  401 	jr	NZ, 00107$
                                    402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:18: if (Half == 1) {
    00000065 3Ar00r00         [13]  403 	ld	a, (_Half+0)
    00000068 3D               [ 4]  404 	dec	a
    00000069 20 31            [12]  405 	jr	NZ, 00104$
                                    406 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:19: *game_state = 4;
    0000006B DD 6E FD         [19]  407 	ld	l, -3 (ix)
    0000006E DD 66 FE         [19]  408 	ld	h, -2 (ix)
    00000071 36 04            [10]  409 	ld	(hl), #0x04
                                    410 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:20: *wait_secs = 2;
    00000073 DD 6E FB         [19]  411 	ld	l, -5 (ix)
    00000076 DD 66 FC         [19]  412 	ld	h, -4 (ix)
    00000079 36 02            [10]  413 	ld	(hl), #0x02
                                    414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:21: *start_sec = Frms;
    0000007B DD 4E 04         [19]  415 	ld	c, 4 (ix)
    0000007E DD 46 05         [19]  416 	ld	b, 5 (ix)
    00000081 3Ar00r00         [13]  417 	ld	a, (_Frms+0)
    00000084 02               [ 7]  418 	ld	(bc), a
                                    419 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:22: CallFnc_VOID_16_P1(SEG_DRAW, ShowSpriteMessage, SPR_MSG_HALFTIME);
    00000085 21 44 01         [10]  420 	ld	hl, #0x0144
    00000088 E5               [11]  421 	push	hl
    00000089 11r00r00         [10]  422 	ld	de, #_ShowSpriteMessage
    0000008C 3E 05            [ 7]  423 	ld	a, #0x05
    0000008E CDr00r00         [17]  424 	call	_CallFnc_VOID_16_P1
                                    425 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:23: CallFnc_VOID(SEG_EVENTS, EventHalfTime);
    00000091 11r00r00         [10]  426 	ld	de, #_EventHalfTime
    00000094 3E 08            [ 7]  427 	ld	a, #0x08
    00000096 CDr00r00         [17]  428 	call	_CallFnc_VOID
    00000099 C3r56r1C         [10]  429 	jp	00401$
    0000009C                        430 00104$:
                                    431 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:24: } else if (Half == 2) {
    0000009C 3Ar00r00         [13]  432 	ld	a, (_Half+0)
    0000009F D6 02            [ 7]  433 	sub	a, #0x02
    000000A1 C2r56r1C         [10]  434 	jp	NZ,00401$
                                    435 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:25: *game_state = 5;
    000000A4 DD 6E FD         [19]  436 	ld	l, -3 (ix)
    000000A7 DD 66 FE         [19]  437 	ld	h, -2 (ix)
    000000AA 36 05            [10]  438 	ld	(hl), #0x05
                                    439 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:26: *wait_secs = 2;
    000000AC DD 6E FB         [19]  440 	ld	l, -5 (ix)
    000000AF DD 66 FC         [19]  441 	ld	h, -4 (ix)
    000000B2 36 02            [10]  442 	ld	(hl), #0x02
                                    443 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:27: *start_sec = Frms;
    000000B4 DD 4E 04         [19]  444 	ld	c, 4 (ix)
    000000B7 DD 46 05         [19]  445 	ld	b, 5 (ix)
    000000BA 3Ar00r00         [13]  446 	ld	a, (_Frms+0)
    000000BD 02               [ 7]  447 	ld	(bc), a
                                    448 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:28: CallFnc_VOID_16_P1(SEG_DRAW, ShowSpriteMessage, SPR_MSG_TIMEUP);
    000000BE 21 40 01         [10]  449 	ld	hl, #0x0140
    000000C1 E5               [11]  450 	push	hl
    000000C2 11r00r00         [10]  451 	ld	de, #_ShowSpriteMessage
    000000C5 3E 05            [ 7]  452 	ld	a, #0x05
    000000C7 CDr00r00         [17]  453 	call	_CallFnc_VOID_16_P1
                                    454 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:30: return;
    000000CA C3r56r1C         [10]  455 	jp	00401$
    000000CD                        456 00107$:
                                    457 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:34: if (*wait_secs > 0) {
    000000CD DD 6E FB         [19]  458 	ld	l, -5 (ix)
    000000D0 DD 66 FC         [19]  459 	ld	h, -4 (ix)
    000000D3 7E               [ 7]  460 	ld	a, (hl)
    000000D4 DD 77 FF         [19]  461 	ld	-1 (ix), a
    000000D7 B7               [ 4]  462 	or	a, a
    000000D8 28 45            [12]  463 	jr	Z, 00114$
                                    464 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:35: if (*start_sec < Frms) { // Frms wrapped from 1 to 60
    000000DA DD 7E 04         [19]  465 	ld	a, 4 (ix)
    000000DD DD 77 F9         [19]  466 	ld	-7 (ix), a
    000000E0 DD 7E 05         [19]  467 	ld	a, 5 (ix)
    000000E3 DD 77 FA         [19]  468 	ld	-6 (ix), a
    000000E6 DD 6E F9         [19]  469 	ld	l, -7 (ix)
    000000E9 DD 66 FA         [19]  470 	ld	h, -6 (ix)
    000000EC 4E               [ 7]  471 	ld	c, (hl)
    000000ED 21r00r00         [10]  472 	ld	hl, #_Frms
    000000F0 79               [ 4]  473 	ld	a, c
    000000F1 96               [ 7]  474 	sub	a, (hl)
    000000F2 30 1E            [12]  475 	jr	NC, 00112$
                                    476 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:36: (*wait_secs)--;
    000000F4 DD 7E FF         [19]  477 	ld	a, -1 (ix)
    000000F7 3D               [ 4]  478 	dec	a
    000000F8 DD 6E FB         [19]  479 	ld	l, -5 (ix)
    000000FB DD 66 FC         [19]  480 	ld	h, -4 (ix)
    000000FE 77               [ 7]  481 	ld	(hl), a
                                    482 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:37: if (*wait_secs == 0) {
    000000FF B7               [ 4]  483 	or	a, a
    00000100 20 10            [12]  484 	jr	NZ, 00112$
                                    485 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:38: CallFnc_VOID(SEG_DRAW, HideSpriteMessage);
    00000102 11r00r00         [10]  486 	ld	de, #_HideSpriteMessage
    00000105 3E 05            [ 7]  487 	ld	a, #0x05
    00000107 CDr00r00         [17]  488 	call	_CallFnc_VOID
                                    489 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:39: TimerEnabled = TRUE; // Avvia il cronometro alla sparizione della scritta
    0000010A FD 21r00r00      [14]  490 	ld	iy, #_TimerEnabled
    0000010E FD 36 00 01      [19]  491 	ld	0 (iy), #0x01
    00000112                        492 00112$:
                                    493 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:42: *start_sec = Frms;
    00000112 DD 6E F9         [19]  494 	ld	l, -7 (ix)
    00000115 DD 66 FA         [19]  495 	ld	h, -6 (ix)
    00000118 3Ar00r00         [13]  496 	ld	a, (_Frms+0)
    0000011B 77               [ 7]  497 	ld	(hl), a
                                    498 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:44: return; // Ferma l'IA e il gioco finché la scritta non sparisce
    0000011C C3r56r1C         [10]  499 	jp	00401$
    0000011F                        500 00114$:
                                    501 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:48: CallFnc_VOID(SEG_FIELD, UpdateFieldCamera);
    0000011F 11r00r00         [10]  502 	ld	de, #_UpdateFieldCamera
    00000122 3E 0A            [ 7]  503 	ld	a, #0x0a
    00000124 CDr00r00         [17]  504 	call	_CallFnc_VOID
                                    505 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:49: CallFnc_VOID_3PTR(SEG_FIELD, CheckFieldBoundaries, game_state, wait_secs, start_sec);
    00000127 DD 6E 04         [19]  506 	ld	l, 4 (ix)
                                    507 ;	spillPairReg hl
                                    508 ;	spillPairReg hl
    0000012A DD 66 05         [19]  509 	ld	h, 5 (ix)
                                    510 ;	spillPairReg hl
                                    511 ;	spillPairReg hl
    0000012D E5               [11]  512 	push	hl
    0000012E DD 6E FB         [19]  513 	ld	l, -5 (ix)
                                    514 ;	spillPairReg hl
                                    515 ;	spillPairReg hl
    00000131 DD 66 FC         [19]  516 	ld	h, -4 (ix)
                                    517 ;	spillPairReg hl
                                    518 ;	spillPairReg hl
    00000134 E5               [11]  519 	push	hl
    00000135 DD 6E FD         [19]  520 	ld	l, -3 (ix)
                                    521 ;	spillPairReg hl
