                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s6_b3
                                    109 	.globl _g_CASPRV
                                    110 	.globl _g_OLDSCR
                                    111 	.globl _g_SCRMOD
                                    112 	.globl _g_FLBMEM
                                    113 	.globl _g_KANAMD
                                    114 	.globl _g_KANAST
                                    115 	.globl _g_CAPST
                                    116 	.globl _g_CSTYLE
                                    117 	.globl _g_CSRSW
                                    118 	.globl _g_INSFLG
                                    119 	.globl _g_ESCCNT
                                    120 	.globl _g_GRPHED
                                    121 	.globl _g_WINWID
                                    122 	.globl _g_LOWLIM
                                    123 	.globl _g_INTCNT
                                    124 	.globl _g_INTVAL
                                    125 	.globl _g_JIFFY
                                    126 	.globl _g_PADX
                                    127 	.globl _g_PADY
                                    128 	.globl _g_INTFLG
                                    129 	.globl _g_RTYCNT
                                    130 	.globl _g_TRPTBL
                                    131 	.globl _g_HIMEM
                                    132 	.globl _g_BOTTOM
                                    133 	.globl _g_PATWRK
                                    134 	.globl _g_LINWRK
                                    135 	.globl _g_KEYBUF
                                    136 	.globl _g_NEWKEY
                                    137 	.globl _g_OLDKEY
                                    138 	.globl _g_CLIKFL
                                    139 	.globl _g_ONGSBF
                                    140 	.globl _g_FNKFLG
                                    141 	.globl _g_FNKSWI
                                    142 	.globl _g_CODSAV
                                    143 	.globl _g_FSTPOS
                                    144 	.globl _g_LINTTB
                                    145 	.globl _g_BASROM
                                    146 	.globl _g_ENSTOP
                                    147 	.globl _g_VCBC
                                    148 	.globl _g_VCBB
                                    149 	.globl _g_VCBA
                                    150 	.globl _g_PLYCNT
                                    151 	.globl _g_MUSICF
                                    152 	.globl _g_QUEUEN
                                    153 	.globl _g_MCLPTR
                                    154 	.globl _g_MCLLEN
                                    155 	.globl _g_SAVVOL
                                    156 	.globl _g_VOICEN
                                    157 	.globl _g_SAVSP
                                    158 	.globl _g_PRSCNT
                                    159 	.globl _g_LSTMOD
                                    160 	.globl _g_LSTCOM
                                    161 	.globl _g_COMMSK
                                    162 	.globl _g_ESTBLS
                                    163 	.globl _g_FLAGS
                                    164 	.globl _g_ERRORS
                                    165 	.globl _g_DATCNT
                                    166 	.globl _g_DEVNUM
                                    167 	.globl _g_OLDINT
                                    168 	.globl _g_OLDSTT
                                    169 	.globl _g_MEXBIh
                                    170 	.globl _g_RSIQLN
                                    171 	.globl _g_RSFCB
                                    172 	.globl _g_TOCNT
                                    173 	.globl _g_RSTMP
                                    174 	.globl _g_YSAVE
                                    175 	.globl _g_XSAVE
                                    176 	.globl _g_NORUSE
                                    177 	.globl _g_MODE
                                    178 	.globl _g_ROMA
                                    179 	.globl _g_CHRCNT
                                    180 	.globl _g_EXBRSA
                                    181 	.globl _g_AVCSAV
                                    182 	.globl _g_ACPAGE
                                    183 	.globl _g_DPPAGE
                                    184 	.globl _g_RS2IQ
                                    185 	.globl _g_VOICCQ
                                    186 	.globl _g_VOICBQ
                                    187 	.globl _g_VOICAQ
                                    188 	.globl _g_QUEBAK
                                    189 	.globl _g_QUETAB
                                    190 	.globl _g_ASPCT2
                                    191 	.globl _g_ASPCT1
                                    192 	.globl _g_HEADER
                                    193 	.globl _g_HIGH
                                    194 	.globl _g_LOW
                                    195 	.globl _g_CS240
                                    196 	.globl _g_CS120
                                    197 	.globl _g_GETPNT
                                    198 	.globl _g_PUTPNT
                                    199 	.globl _g_REPCNT
                                    200 	.globl _g_SCNCNT
                                    201 	.globl _g_FRCNEW
                                    202 	.globl _g_QUEUES
                                    203 	.globl _g_MINUPD
                                    204 	.globl _g_MAXUPD
                                    205 	.globl _g_TRGFLG
                                    206 	.globl _g_STATFL
                                    207 	.globl _g_RG7SAV
                                    208 	.globl _g_RG6SAV
                                    209 	.globl _g_RG5SAV
                                    210 	.globl _g_RG4SAV
                                    211 	.globl _g_RG3SAV
                                    212 	.globl _g_RG2SAV
                                    213 	.globl _g_RG1SAV
                                    214 	.globl _g_RG0SAV
                                    215 	.globl _g_CNSDFG
                                    216 	.globl _g_USRTAB
                                    217 	.globl _g_CLPRIM
                                    218 	.globl _g_WRPRIM
                                    219 	.globl _g_RDPRIM
                                    220 	.globl _PlayerAI
                                    221 	.globl _FindReceiver
                                    222 ;--------------------------------------------------------
                                    223 ; special function registers
                                    224 ;--------------------------------------------------------
                         000000A8   225 _g_PortPrimarySlot	=	0x00a8
                         000000A9   226 _g_PortReadKeyboard	=	0x00a9
                         000000AA   227 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   228 _g_PortControl	=	0x00ab
                         00000098   229 _g_VDP_DataPort	=	0x0098
                         00000099   230 _g_VDP_RegPort	=	0x0099
                         00000099   231 _g_VDP_AddrPort	=	0x0099
                         00000099   232 _g_VDP_StatPort	=	0x0099
                         0000009A   233 _g_VDP_PalPort	=	0x009a
                         0000009B   234 _g_VDP_IRegPort	=	0x009b
                         000000A0   235 _g_PSG_RegPort	=	0x00a0
                         000000A1   236 _g_PSG_DataPort	=	0x00a1
                         000000A2   237 _g_PSG_StatPort	=	0x00a2
                         00000010   238 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   239 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   240 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   241 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   242 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   243 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   244 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   245 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   246 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   247 _g_RTC_AddrPort	=	0x00b4
                         000000B5   248 _g_RTC_DataPort	=	0x00b5
                                    249 ;--------------------------------------------------------
                                    250 ; ram data
                                    251 ;--------------------------------------------------------
                                    252 	.area _DATA
                         0000F3AE   253 _g_LINL40	=	0xf3ae
                         0000F3AF   254 _g_LINL32	=	0xf3af
                         0000F3B0   255 _g_LINLEN	=	0xf3b0
                         0000F3B1   256 _g_CRTCNT	=	0xf3b1
                         0000F3B2   257 _g_CLMLST	=	0xf3b2
                         0000F3B3   258 _g_TXTNAM	=	0xf3b3
                         0000F3B5   259 _g_TXTCOL	=	0xf3b5
                         0000F3B7   260 _g_TXTCGP	=	0xf3b7
                         0000F3B9   261 _g_TXTATR	=	0xf3b9
                         0000F3BB   262 _g_TXTPAT	=	0xf3bb
                         0000F3BD   263 _g_T32NAM	=	0xf3bd
                         0000F3BF   264 _g_T32COL	=	0xf3bf
                         0000F3C1   265 _g_T32CGP	=	0xf3c1
                         0000F3C3   266 _g_T32ATR	=	0xf3c3
                         0000F3C5   267 _g_T32PAT	=	0xf3c5
                         0000F3C7   268 _g_GRPNAM	=	0xf3c7
                         0000F3C9   269 _g_GRPCOL	=	0xf3c9
                         0000F3CB   270 _g_GRPCGP	=	0xf3cb
                         0000F3CD   271 _g_GRPATR	=	0xf3cd
                         0000F3CF   272 _g_GRPPAT	=	0xf3cf
                         0000F3D1   273 _g_MLTNAM	=	0xf3d1
                         0000F3D3   274 _g_MLTCOL	=	0xf3d3
                         0000F3D5   275 _g_MLTCGP	=	0xf3d5
                         0000F3D7   276 _g_MLTATR	=	0xf3d7
                         0000F3D9   277 _g_MLTPAT	=	0xf3d9
                         0000F3DB   278 _g_CLIKSW	=	0xf3db
                         0000F3DC   279 _g_CSRY	=	0xf3dc
                         0000F3DD   280 _g_CSRX	=	0xf3dd
                         0000F3E9   281 _g_FORCLR	=	0xf3e9
                         0000F3EA   282 _g_BAKCLR	=	0xf3ea
                         0000F3EB   283 _g_BDRCLR	=	0xf3eb
                         0000F3F2   284 _g_ATRBYT	=	0xf3f2
                         0000F87F   285 _g_FNKSTR	=	0xf87f
                         0000F92A   286 _g_CLOC	=	0xf92a
                         0000F92C   287 _g_CMASK	=	0xf92c
                         0000FB02   288 _g_LOGOPR	=	0xfb02
                         0000FCB7   289 _g_GRPACX	=	0xfcb7
                         0000FCB9   290 _g_GRPACY	=	0xfcb9
                         0000FFFF   291 _g_SLTSL	=	0xffff
                                    292 ;--------------------------------------------------------
                                    293 ; ram data
                                    294 ;--------------------------------------------------------
                                    295 	.area _INITIALIZED
    00000000                        296 _ai_last_dx:
    00000000                        297 	.ds 14
    0000000E                        298 _ai_last_dy:
    0000000E                        299 	.ds 14
                                    300 ;--------------------------------------------------------
                                    301 ; absolute external ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area _DABS (ABS)
                                    304 ;--------------------------------------------------------
                                    305 ; global & static initialisations
                                    306 ;--------------------------------------------------------
                                    307 	.area _HOME
                                    308 	.area _GSINIT
                                    309 	.area _GSFINAL
                                    310 	.area _GSINIT
                                    311 ;--------------------------------------------------------
                                    312 ; Home
                                    313 ;--------------------------------------------------------
                                    314 	.area _HOME
                                    315 	.area _HOME
                                    316 ;--------------------------------------------------------
                                    317 ; code
                                    318 ;--------------------------------------------------------
                                    319 	.area _SEG6
                                    320 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:12: void PlayerAI(u8 i) 
                                    321 ;	---------------------------------
                                    322 ; Function PlayerAI
                                    323 ; ---------------------------------
    00000000                        324 _PlayerAI::
    00000000 DD E5            [15]  325 	push	ix
    00000002 DD 21 00 00      [14]  326 	ld	ix,#0
    00000006 DD 39            [15]  327 	add	ix,sp
    00000008 21 D5 FF         [10]  328 	ld	hl, #-43
    0000000B 39               [11]  329 	add	hl, sp
    0000000C F9               [ 6]  330 	ld	sp, hl
    0000000D DD 77 FF         [19]  331 	ld	-1 (ix), a
                                    332 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:15: if (GameMode == GAMEMODE_P1_VS_CPU) {
    00000010 3Ar00r00         [13]  333 	ld	a, (_GameMode+0)
    00000013 B7               [ 4]  334 	or	a, a
    00000014 20 0C            [12]  335 	jr	NZ, 00107$
                                    336 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:16: if (i == T2_Carrier) return;
    00000016 3Ar00r00         [13]  337 	ld	a, (_T2_Carrier+0)
    00000019 DD 96 FF         [19]  338 	sub	a, -1 (ix)
    0000001C CArC8r18         [10]  339 	jp	Z,00306$
    0000001F C3r34r00         [10]  340 	jp	00108$
    00000022                        341 00107$:
                                    342 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:18: if (i == T1_Carrier || i == T2_Carrier) return;
    00000022 3Ar00r00         [13]  343 	ld	a, (_T1_Carrier+0)
    00000025 DD 96 FF         [19]  344 	sub	a, -1 (ix)
    00000028 CArC8r18         [10]  345 	jp	Z,00306$
    0000002B 3Ar00r00         [13]  346 	ld	a, (_T2_Carrier+0)
    0000002E DD 96 FF         [19]  347 	sub	a, -1 (ix)
    00000031 CArC8r18         [10]  348 	jp	Z,00306$
    00000034                        349 00108$:
                                    350 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:21: struct ObjectInfo* Ball = &SwSprite[14];
                                    351 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:23: if (Ball->anim == 5 && i == g_pass_receiver) {
    00000034 2Ar55r01         [16]  352 	ld	hl, (#(_SwSprite + 341) + 0)
    00000037 DD 75 D9         [19]  353 	ld	-39 (ix), l
    0000003A DD 74 DA         [19]  354 	ld	-38 (ix), h
    0000003D DD 7E D9         [19]  355 	ld	a, -39 (ix)
    00000040 D6 05            [ 7]  356 	sub	a, #0x05
    00000042 DD B6 DA         [19]  357 	or	a, -38 (ix)
    00000045 3E 01            [ 7]  358 	ld	a, #0x01
    00000047 28 01            [12]  359 	jr	Z, 01324$
    00000049 AF               [ 4]  360 	xor	a, a
    0000004A                        361 01324$:
    0000004A DD 77 FC         [19]  362 	ld	-4 (ix), a
                                    363 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:24: SwSprite[i].dx = 0; SwSprite[i].dy = 0;
    0000004D DD 4E FF         [19]  364 	ld	c, -1 (ix)
    00000050 06 00            [ 7]  365 	ld	b, #0x00
    00000052 69               [ 4]  366 	ld	l, c
    00000053 60               [ 4]  367 	ld	h, b
    00000054 29               [11]  368 	add	hl, hl
    00000055 29               [11]  369 	add	hl, hl
    00000056 09               [11]  370 	add	hl, bc
    00000057 29               [11]  371 	add	hl, hl
    00000058 09               [11]  372 	add	hl, bc
    00000059 29               [11]  373 	add	hl, hl
    0000005A 09               [11]  374 	add	hl, bc
    0000005B EB               [ 4]  375 	ex	de, hl
    0000005C 21r00r00         [10]  376 	ld	hl, #_SwSprite
    0000005F 19               [11]  377 	add	hl, de
    00000060 DD 75 FD         [19]  378 	ld	-3 (ix), l
    00000063 DD 74 FE         [19]  379 	ld	-2 (ix), h
                                    380 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:23: if (Ball->anim == 5 && i == g_pass_receiver) {
    00000066 DD 7E FC         [19]  381 	ld	a, -4 (ix)
    00000069 B7               [ 4]  382 	or	a, a
    0000006A 28 55            [12]  383 	jr	Z, 00110$
    0000006C 3Ar00r00         [13]  384 	ld	a, (_g_pass_receiver+0)
    0000006F DD 96 FF         [19]  385 	sub	a, -1 (ix)
    00000072 20 4D            [12]  386 	jr	NZ, 00110$
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:24: SwSprite[i].dx = 0; SwSprite[i].dy = 0;
    00000074 DD 6E FD         [19]  388 	ld	l, -3 (ix)
    00000077 DD 66 FE         [19]  389 	ld	h, -2 (ix)
    0000007A 11 11 00         [10]  390 	ld	de, #0x0011
    0000007D 19               [11]  391 	add	hl, de
    0000007E 36 00            [10]  392 	ld	(hl), #0x00
    00000080 DD 6E FD         [19]  393 	ld	l, -3 (ix)
    00000083 DD 66 FE         [19]  394 	ld	h, -2 (ix)
    00000086 11 12 00         [10]  395 	ld	de, #0x0012
    00000089 19               [11]  396 	add	hl, de
    0000008A 36 00            [10]  397 	ld	(hl), #0x00
                                    398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:25: SwSprite[i].frame = CallFnc_U16_P3(SEG_GAMESTATE_2, GetPlayerIdleFrame, i, 0, (i < 7) ? 1 : -1);
    0000008C DD 6E FD         [19]  399 	ld	l, -3 (ix)
    0000008F DD 66 FE         [19]  400 	ld	h, -2 (ix)
    00000092 11 0F 00         [10]  401 	ld	de, #0x000f
    00000095 19               [11]  402 	add	hl, de
    00000096 DD 7E FF         [19]  403 	ld	a, -1 (ix)
    00000099 D6 07            [ 7]  404 	sub	a, #0x07
    0000009B 30 06            [12]  405 	jr	NC, 00308$
    0000009D 01 01 00         [10]  406 	ld	bc, #0x0001
    000000A0 C3rA6r00         [10]  407 	jp	00309$
    000000A3                        408 00308$:
    000000A3 01 FF FF         [10]  409 	ld	bc, #0xffff
    000000A6                        410 00309$:
    000000A6 79               [ 4]  411 	ld	a, c
    000000A7 E5               [11]  412 	push	hl
    000000A8 F5               [11]  413 	push	af
    000000A9 33               [ 6]  414 	inc	sp
    000000AA AF               [ 4]  415 	xor	a, a
    000000AB F5               [11]  416 	push	af
    000000AC 33               [ 6]  417 	inc	sp
    000000AD DD 7E FF         [19]  418 	ld	a, -1 (ix)
    000000B0 F5               [11]  419 	push	af
    000000B1 33               [ 6]  420 	inc	sp
    000000B2 11r00r00         [10]  421 	ld	de, #_GetPlayerIdleFrame
    000000B5 3E 0B            [ 7]  422 	ld	a, #0x0b
    000000B7 CDr00r00         [17]  423 	call	_CallFnc_U16_P3
    000000BA E1               [10]  424 	pop	hl
    000000BB 73               [ 7]  425 	ld	(hl), e
    000000BC 23               [ 6]  426 	inc	hl
    000000BD 72               [ 7]  427 	ld	(hl), d
                                    428 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:26: return;
    000000BE C3rC8r18         [10]  429 	jp	00306$
    000000C1                        430 00110$:
                                    431 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:30: if (Ball->anim == 5 && i == LastTouchPlayer) {
    000000C1 DD 7E FC         [19]  432 	ld	a, -4 (ix)
    000000C4 B7               [ 4]  433 	or	a, a
    000000C5 CAr04r02         [10]  434 	jp	Z, 00120$
    000000C8 DD 7E FF         [19]  435 	ld	a, -1 (ix)
    000000CB 21r00r00         [10]  436 	ld	hl, #_LastTouchPlayer
    000000CE 96               [ 7]  437 	sub	a, (hl)
    000000CF C2r04r02         [10]  438 	jp	NZ,00120$
                                    439 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:31: SwSprite[i].dx = 0; SwSprite[i].dy = 0;
    000000D2 DD 6E FD         [19]  440 	ld	l, -3 (ix)
    000000D5 DD 66 FE         [19]  441 	ld	h, -2 (ix)
    000000D8 11 11 00         [10]  442 	ld	de, #0x0011
    000000DB 19               [11]  443 	add	hl, de
    000000DC 36 00            [10]  444 	ld	(hl), #0x00
    000000DE DD 6E FD         [19]  445 	ld	l, -3 (ix)
    000000E1 DD 66 FE         [19]  446 	ld	h, -2 (ix)
    000000E4 11 12 00         [10]  447 	ld	de, #0x0012
    000000E7 19               [11]  448 	add	hl, de
    000000E8 36 00            [10]  449 	ld	(hl), #0x00
                                    450 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:33: SwSprite[i].frame = (i == 0) ? SPR_GK_PLAYER_SHOT_TO_SOUTH : SPR_GK_PLAYER_SHOT_TO_NORTH;
    000000EA DD 7E FD         [19]  451 	ld	a, -3 (ix)
    000000ED C6 0F            [ 7]  452 	add	a, #0x0f
    000000EF DD 77 F8         [19]  453 	ld	-8 (ix), a
    000000F2 DD 7E FE         [19]  454 	ld	a, -2 (ix)
    000000F5 CE 00            [ 7]  455 	adc	a, #0x00
    000000F7 DD 77 F9         [19]  456 	ld	-7 (ix), a
                                    457 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:32: if (i == 0 || i == 7) {
    000000FA DD 7E FF         [19]  458 	ld	a, -1 (ix)
    000000FD B7               [ 4]  459 	or	a, a
    000000FE 28 07            [12]  460 	jr	Z, 00115$
    00000100 DD 7E FF         [19]  461 	ld	a, -1 (ix)
    00000103 D6 07            [ 7]  462 	sub	a, #0x07
    00000105 20 2B            [12]  463 	jr	NZ, 00116$
    00000107                        464 00115$:
                                    465 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:33: SwSprite[i].frame = (i == 0) ? SPR_GK_PLAYER_SHOT_TO_SOUTH : SPR_GK_PLAYER_SHOT_TO_NORTH;
    00000107 DD 7E FF         [19]  466 	ld	a, -1 (ix)
    0000010A B7               [ 4]  467 	or	a, a
    0000010B 20 0B            [12]  468 	jr	NZ, 00310$
    0000010D DD 36 FD F7      [19]  469 	ld	-3 (ix), #0xf7
    00000111 DD 36 FE 00      [19]  470 	ld	-2 (ix), #0
    00000115 C3r20r01         [10]  471 	jp	00311$
    00000118                        472 00310$:
    00000118 DD 36 FD F6      [19]  473 	ld	-3 (ix), #0xf6
    0000011C DD 36 FE 00      [19]  474 	ld	-2 (ix), #0
    00000120                        475 00311$:
    00000120 DD 6E F8         [19]  476 	ld	l, -8 (ix)
    00000123 DD 66 F9         [19]  477 	ld	h, -7 (ix)
    00000126 DD 7E FD         [19]  478 	ld	a, -3 (ix)
    00000129 77               [ 7]  479 	ld	(hl), a
    0000012A 23               [ 6]  480 	inc	hl
    0000012B DD 7E FE         [19]  481 	ld	a, -2 (ix)
    0000012E 77               [ 7]  482 	ld	(hl), a
    0000012F C3rC8r18         [10]  483 	jp	00306$
    00000132                        484 00116$:
                                    485 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:35: i8 look_dx = (Ball->lx > SwSprite[i].lx) ? 1 : ((Ball->lx < SwSprite[i].lx) ? -1 : 0);
    00000132 3Ar42r01         [13]  486 	ld	a, (#(_SwSprite + 322) + 0)
    00000135 DD 77 FB         [19]  487 	ld	-5 (ix), a
    00000138 DD 6E FD         [19]  488 	ld	l, -3 (ix)
    0000013B DD 66 FE         [19]  489 	ld	h, -2 (ix)
    0000013E 7E               [ 7]  490 	ld	a, (hl)
    0000013F DD 77 FC         [19]  491 	ld	-4 (ix), a
    00000142 DD 96 FB         [19]  492 	sub	a, -5 (ix)
    00000145 30 0B            [12]  493 	jr	NC, 00312$
    00000147 DD 36 FB 01      [19]  494 	ld	-5 (ix), #0x01
    0000014B DD 36 FC 00      [19]  495 	ld	-4 (ix), #0
    0000014F C3r6Cr01         [10]  496 	jp	00313$
    00000152                        497 00312$:
    00000152 DD 7E FB         [19]  498 	ld	a, -5 (ix)
    00000155 DD 96 FC         [19]  499 	sub	a, -4 (ix)
    00000158 30 0B            [12]  500 	jr	NC, 00314$
    0000015A DD 36 FB FF      [19]  501 	ld	-5 (ix), #0xff
    0000015E DD 36 FC FF      [19]  502 	ld	-4 (ix), #0xff
    00000162 C3r6Cr01         [10]  503 	jp	00315$
    00000165                        504 00314$:
    00000165 AF               [ 4]  505 	xor	a, a
    00000166 DD 77 FB         [19]  506 	ld	-5 (ix), a
    00000169 DD 77 FC         [19]  507 	ld	-4 (ix), a
    0000016C                        508 00315$:
    0000016C                        509 00313$:
    0000016C DD 7E FB         [19]  510 	ld	a, -5 (ix)
    0000016F DD 77 FA         [19]  511 	ld	-6 (ix), a
                                    512 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:36: i8 look_dy = (Ball->ly > SwSprite[i].ly) ? 1 : ((Ball->ly < SwSprite[i].ly) ? -1 : 0);
    00000172 21r46r01         [10]  513 	ld	hl, #(_SwSprite + 322) + 4
    00000175 7E               [ 7]  514 	ld	a, (hl)
    00000176 DD 77 FB         [19]  515 	ld	-5 (ix), a
    00000179 23               [ 6]  516 	inc	hl
    0000017A 7E               [ 7]  517 	ld	a, (hl)
    0000017B DD 77 FC         [19]  518 	ld	-4 (ix), a
    0000017E DD 6E FD         [19]  519 	ld	l, -3 (ix)
    00000181 DD 66 FE         [19]  520 	ld	h, -2 (ix)
    00000184 11 04 00         [10]  521 	ld	de, #0x0004
    00000187 19               [11]  522 	add	hl, de
    00000188 7E               [ 7]  523 	ld	a, (hl)
    00000189 DD 77 FD         [19]  524 	ld	-3 (ix), a
    0000018C 23               [ 6]  525 	inc	hl
    0000018D 7E               [ 7]  526 	ld	a, (hl)
    0000018E DD 77 FE         [19]  527 	ld	-2 (ix), a
    00000191 DD 7E FD         [19]  528 	ld	a, -3 (ix)
    00000194 DD 96 FB         [19]  529 	sub	a, -5 (ix)
