                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                    109 	.globl _g_CSTYLE
                                    110 	.globl _g_CSRSW
                                    111 	.globl _g_INSFLG
                                    112 	.globl _g_ESCCNT
                                    113 	.globl _g_GRPHED
                                    114 	.globl _g_WINWID
                                    115 	.globl _g_LOWLIM
                                    116 	.globl _g_INTCNT
                                    117 	.globl _g_INTVAL
                                    118 	.globl _g_JIFFY
                                    119 	.globl _g_PADX
                                    120 	.globl _g_PADY
                                    121 	.globl _g_INTFLG
                                    122 	.globl _g_RTYCNT
                                    123 	.globl _g_TRPTBL
                                    124 	.globl _g_HIMEM
                                    125 	.globl _g_BOTTOM
                                    126 	.globl _g_PATWRK
                                    127 	.globl _g_LINWRK
                                    128 	.globl _g_KEYBUF
                                    129 	.globl _g_NEWKEY
                                    130 	.globl _g_OLDKEY
                                    131 	.globl _g_CLIKFL
                                    132 	.globl _g_ONGSBF
                                    133 	.globl _g_FNKFLG
                                    134 	.globl _g_FNKSWI
                                    135 	.globl _g_CODSAV
                                    136 	.globl _g_FSTPOS
                                    137 	.globl _g_LINTTB
                                    138 	.globl _g_BASROM
                                    139 	.globl _g_ENSTOP
                                    140 	.globl _g_VCBC
                                    141 	.globl _g_VCBB
                                    142 	.globl _g_VCBA
                                    143 	.globl _g_PLYCNT
                                    144 	.globl _g_MUSICF
                                    145 	.globl _g_QUEUEN
                                    146 	.globl _g_MCLPTR
                                    147 	.globl _g_MCLLEN
                                    148 	.globl _g_SAVVOL
                                    149 	.globl _g_VOICEN
                                    150 	.globl _g_SAVSP
                                    151 	.globl _g_PRSCNT
                                    152 	.globl _g_LSTMOD
                                    153 	.globl _g_LSTCOM
                                    154 	.globl _g_COMMSK
                                    155 	.globl _g_ESTBLS
                                    156 	.globl _g_FLAGS
                                    157 	.globl _g_ERRORS
                                    158 	.globl _g_DATCNT
                                    159 	.globl _g_DEVNUM
                                    160 	.globl _g_OLDINT
                                    161 	.globl _g_OLDSTT
                                    162 	.globl _g_MEXBIh
                                    163 	.globl _g_RSIQLN
                                    164 	.globl _g_RSFCB
                                    165 	.globl _g_TOCNT
                                    166 	.globl _g_RSTMP
                                    167 	.globl _g_YSAVE
                                    168 	.globl _g_XSAVE
                                    169 	.globl _g_NORUSE
                                    170 	.globl _g_MODE
                                    171 	.globl _g_ROMA
                                    172 	.globl _g_CHRCNT
                                    173 	.globl _g_EXBRSA
                                    174 	.globl _g_AVCSAV
                                    175 	.globl _g_ACPAGE
                                    176 	.globl _g_DPPAGE
                                    177 	.globl _g_RS2IQ
                                    178 	.globl _g_VOICCQ
                                    179 	.globl _g_VOICBQ
                                    180 	.globl _g_VOICAQ
                                    181 	.globl _g_QUEBAK
                                    182 	.globl _g_QUETAB
                                    183 	.globl _g_ASPCT2
                                    184 	.globl _g_ASPCT1
                                    185 	.globl _g_HEADER
                                    186 	.globl _g_HIGH
                                    187 	.globl _g_LOW
                                    188 	.globl _g_CS240
                                    189 	.globl _g_CS120
                                    190 	.globl _g_GETPNT
                                    191 	.globl _g_PUTPNT
                                    192 	.globl _g_REPCNT
                                    193 	.globl _g_SCNCNT
                                    194 	.globl _g_FRCNEW
                                    195 	.globl _g_QUEUES
                                    196 	.globl _g_MINUPD
                                    197 	.globl _g_MAXUPD
                                    198 	.globl _g_TRGFLG
                                    199 	.globl _g_STATFL
                                    200 	.globl _g_RG7SAV
                                    201 	.globl _g_RG6SAV
                                    202 	.globl _g_RG5SAV
                                    203 	.globl _g_RG4SAV
                                    204 	.globl _g_RG3SAV
                                    205 	.globl _g_RG2SAV
                                    206 	.globl _g_RG1SAV
                                    207 	.globl _g_RG0SAV
                                    208 	.globl _g_CNSDFG
                                    209 	.globl _g_USRTAB
                                    210 	.globl _g_CLPRIM
                                    211 	.globl _g_WRPRIM
                                    212 	.globl _g_RDPRIM
                                    213 	.globl _VDP_SetModeFlag
                                    214 	.globl _VDP_SetModeText1
                                    215 	.globl _VDP_SetModeMultiColor
                                    216 	.globl _VDP_SetModeGraphic1
                                    217 	.globl _VDP_SetModeGraphic2
                                    218 	.globl _VDP_ClearVRAM
                                    219 	.globl _VDP_WriteVRAM_16K
                                    220 	.globl _VDP_FillVRAM_16K
                                    221 	.globl _VDP_ReadVRAM_16K
                                    222 	.globl _VDP_Peek_16K
                                    223 	.globl _VDP_Poke_16K
                                    224 	.globl _VDP_SetModeGraphic4
                                    225 	.globl _VDP_SetModeGraphic7
                                    226 	.globl _VDP_ReadStatus
                                    227 	.globl _VDP_SetAdjustOffset
                                    228 	.globl _VDP_SetPalette
                                    229 	.globl _VDP_SetPaletteEntry
                                    230 	.globl _VDP_WriteVRAM_128K
                                    231 	.globl _VDP_FillVRAM_128K
                                    232 	.globl _VDP_ReadVRAM_128K
                                    233 	.globl _VDP_Poke_128K
                                    234 	.globl _VDP_Peek_128K
                                    235 	.globl _VDP_CommandWait
                                    236 	.globl _VPD_CommandSetupR32
                                    237 	.globl _VPD_CommandSetupR36
                                    238 	.globl _VPD_CommandWriteLoop
                                    239 	.globl _VDP_Initialize
                                    240 	.globl _VDP_SetMode
                                    241 	.globl _VDP_GetVersion
                                    242 	.globl _VDP_RegWrite
                                    243 	.globl _VDP_RegWriteBak
                                    244 	.globl _VDP_RegWriteBakMask
                                    245 	.globl _VDP_ReadDefaultStatus
                                    246 	.globl _VDP_SetPage
                                    247 	.globl _VDP_SetLayoutTable
                                    248 	.globl _VDP_SetColorTable
                                    249 	.globl _VDP_SetPatternTable
                                    250 	.globl _VDP_LoadPattern_GM2
                                    251 	.globl _VDP_LoadColor_GM2
                                    252 	.globl _VDP_WriteLayout_GM2
                                    253 	.globl _VDP_FillLayout_GM2
                                    254 ;--------------------------------------------------------
                                    255 ; special function registers
                                    256 ;--------------------------------------------------------
                         000000A8   257 _g_PortPrimarySlot	=	0x00a8
                         000000A9   258 _g_PortReadKeyboard	=	0x00a9
                         000000AA   259 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   260 _g_PortControl	=	0x00ab
                         00000098   261 _g_VDP_DataPort	=	0x0098
                         00000099   262 _g_VDP_RegPort	=	0x0099
                         00000099   263 _g_VDP_AddrPort	=	0x0099
                         00000099   264 _g_VDP_StatPort	=	0x0099
                         0000009A   265 _g_VDP_PalPort	=	0x009a
                         0000009B   266 _g_VDP_IRegPort	=	0x009b
                         000000A0   267 _g_PSG_RegPort	=	0x00a0
                         000000A1   268 _g_PSG_DataPort	=	0x00a1
                         000000A2   269 _g_PSG_StatPort	=	0x00a2
                         00000010   270 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   271 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   272 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   273 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   274 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   275 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   276 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   277 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   278 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   279 _g_RTC_AddrPort	=	0x00b4
                         000000B5   280 _g_RTC_DataPort	=	0x00b5
                                    281 ;--------------------------------------------------------
                                    282 ; ram data
                                    283 ;--------------------------------------------------------
                                    284 	.area _DATA
                         0000F3AE   285 _g_LINL40	=	0xf3ae
                         0000F3AF   286 _g_LINL32	=	0xf3af
                         0000F3B0   287 _g_LINLEN	=	0xf3b0
                         0000F3B1   288 _g_CRTCNT	=	0xf3b1
                         0000F3B2   289 _g_CLMLST	=	0xf3b2
                         0000F3B3   290 _g_TXTNAM	=	0xf3b3
                         0000F3B5   291 _g_TXTCOL	=	0xf3b5
                         0000F3B7   292 _g_TXTCGP	=	0xf3b7
                         0000F3B9   293 _g_TXTATR	=	0xf3b9
                         0000F3BB   294 _g_TXTPAT	=	0xf3bb
                         0000F3BD   295 _g_T32NAM	=	0xf3bd
                         0000F3BF   296 _g_T32COL	=	0xf3bf
                         0000F3C1   297 _g_T32CGP	=	0xf3c1
                         0000F3C3   298 _g_T32ATR	=	0xf3c3
                         0000F3C5   299 _g_T32PAT	=	0xf3c5
                         0000F3C7   300 _g_GRPNAM	=	0xf3c7
                         0000F3C9   301 _g_GRPCOL	=	0xf3c9
                         0000F3CB   302 _g_GRPCGP	=	0xf3cb
                         0000F3CD   303 _g_GRPATR	=	0xf3cd
                         0000F3CF   304 _g_GRPPAT	=	0xf3cf
                         0000F3D1   305 _g_MLTNAM	=	0xf3d1
                         0000F3D3   306 _g_MLTCOL	=	0xf3d3
                         0000F3D5   307 _g_MLTCGP	=	0xf3d5
                         0000F3D7   308 _g_MLTATR	=	0xf3d7
                         0000F3D9   309 _g_MLTPAT	=	0xf3d9
                         0000F3DB   310 _g_CLIKSW	=	0xf3db
                         0000F3DC   311 _g_CSRY	=	0xf3dc
                         0000F3DD   312 _g_CSRX	=	0xf3dd
                         0000F3E9   313 _g_FORCLR	=	0xf3e9
                         0000F3EA   314 _g_BAKCLR	=	0xf3ea
                         0000F3EB   315 _g_BDRCLR	=	0xf3eb
                         0000F3F2   316 _g_ATRBYT	=	0xf3f2
                         0000F87F   317 _g_FNKSTR	=	0xf87f
                         0000F92A   318 _g_CLOC	=	0xf92a
                         0000F92C   319 _g_CMASK	=	0xf92c
                         0000FB02   320 _g_LOGOPR	=	0xfb02
                         0000FCB7   321 _g_GRPACX	=	0xfcb7
                         0000FCB9   322 _g_GRPACY	=	0xfcb9
                         0000FFFF   323 _g_SLTSL	=	0xffff
    00000000                        324 _g_VDP_REGSAV::
    00000000                        325 	.ds 28
    0000001C                        326 _g_VDP_Data::
    0000001C                        327 	.ds 2
    0000001E                        328 _g_VDP_Command::
    0000001E                        329 	.ds 15
    0000002D                        330 _g_ScreenLayoutLow::
    0000002D                        331 	.ds 2
    0000002F                        332 _g_ScreenColorLow::
    0000002F                        333 	.ds 2
    00000031                        334 _g_ScreenPatternLow::
    00000031                        335 	.ds 2
    00000033                        336 _g_ScreenLayoutHigh::
    00000033                        337 	.ds 1
    00000034                        338 _g_ScreenColorHigh::
    00000034                        339 	.ds 1
    00000035                        340 _g_ScreenPatternHigh::
    00000035                        341 	.ds 1
                                    342 ;--------------------------------------------------------
                                    343 ; ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area _INITIALIZED
    00000000                        346 _g_VDPInitilized::
    00000000                        347 	.ds 1
                                    348 ;--------------------------------------------------------
                                    349 ; absolute external ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area _DABS (ABS)
                                    352 ;--------------------------------------------------------
                                    353 ; global & static initialisations
                                    354 ;--------------------------------------------------------
                                    355 	.area _HOME
                                    356 	.area _GSINIT
                                    357 	.area _GSFINAL
                                    358 	.area _GSINIT
                                    359 ;--------------------------------------------------------
                                    360 ; Home
                                    361 ;--------------------------------------------------------
                                    362 	.area _HOME
                                    363 	.area _HOME
                                    364 ;--------------------------------------------------------
                                    365 ; code
                                    366 ;--------------------------------------------------------
                                    367 	.area _CODE
                                    368 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:165: void VDP_SetModeFlag(u8 flag)
                                    369 ;	---------------------------------
                                    370 ; Function VDP_SetModeFlag
                                    371 ; ---------------------------------
    00000000                        372 _VDP_SetModeFlag::
    00000000 5F               [ 4]  373 	ld	e, a
                                    374 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:168: u8 reg1 = g_VDP_REGSAV[1];
    00000001 3Ar01r00         [13]  375 	ld	a, (#_g_VDP_REGSAV + 1)
                                    376 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:169: reg1 &= 0b11100111;
    00000004 E6 E7            [ 7]  377 	and	a, #0xe7
    00000006 6F               [ 4]  378 	ld	l, a
                                    379 ;	spillPairReg hl
                                    380 ;	spillPairReg hl
                                    381 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:170: if (flag & 0b00001)
    00000007 CB 43            [ 8]  382 	bit	0, e
    00000009 28 02            [12]  383 	jr	Z, 00102$
                                    384 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:171: reg1 |= 0b00010000;
    0000000B CB E5            [ 8]  385 	set	4, l
    0000000D                        386 00102$:
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:172: if (flag & 0b00010)
    0000000D CB 4B            [ 8]  388 	bit	1, e
    0000000F 28 02            [12]  389 	jr	Z, 00104$
                                    390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:173: reg1 |= 0b00001000;
    00000011 CB DD            [ 8]  391 	set	3, l
    00000013                        392 00104$:
                                    393 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:174: VDP_RegWriteBak(1, reg1);
    00000013 3E 01            [ 7]  394 	ld	a, #0x01
    00000015 CDrC9r04         [17]  395 	call	_VDP_RegWriteBak
                                    396 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:177: u8 reg0 = g_VDP_REGSAV[0];
    00000018 3Ar00r00         [13]  397 	ld	a, (#_g_VDP_REGSAV + 0)
                                    398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:178: reg0 &= 0b11110001;
    0000001B E6 F1            [ 7]  399 	and	a, #0xf1
    0000001D 4F               [ 4]  400 	ld	c, a
                                    401 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:179: flag >>= 1;
    0000001E 7B               [ 4]  402 	ld	a, e
    0000001F CB 3F            [ 8]  403 	srl	a
                                    404 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:180: flag &= 0b00001110;
    00000021 E6 0E            [ 7]  405 	and	a, #0x0e
                                    406 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:181: reg0 |= flag;
    00000023 B1               [ 4]  407 	or	a, c
    00000024 6F               [ 4]  408 	ld	l, a
                                    409 ;	spillPairReg hl
                                    410 ;	spillPairReg hl
                                    411 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:182: VDP_RegWriteBak(0, reg0);
    00000025 AF               [ 4]  412 	xor	a, a
                                    413 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:183: }
    00000026 C3rC9r04         [10]  414 	jp	_VDP_RegWriteBak
                         0000F380   415 _g_RDPRIM	=	0xf380
                         0000F385   416 _g_WRPRIM	=	0xf385
                         0000F38C   417 _g_CLPRIM	=	0xf38c
                         0000F39A   418 _g_USRTAB	=	0xf39a
                         0000F3DE   419 _g_CNSDFG	=	0xf3de
                         0000F3DF   420 _g_RG0SAV	=	0xf3df
                         0000F3E0   421 _g_RG1SAV	=	0xf3e0
                         0000F3E1   422 _g_RG2SAV	=	0xf3e1
                         0000F3E2   423 _g_RG3SAV	=	0xf3e2
                         0000F3E3   424 _g_RG4SAV	=	0xf3e3
                         0000F3E4   425 _g_RG5SAV	=	0xf3e4
                         0000F3E5   426 _g_RG6SAV	=	0xf3e5
                         0000F3E6   427 _g_RG7SAV	=	0xf3e6
                         0000F3E7   428 _g_STATFL	=	0xf3e7
                         0000F3E8   429 _g_TRGFLG	=	0xf3e8
                         0000F3EC   430 _g_MAXUPD	=	0xf3ec
                         0000F3EF   431 _g_MINUPD	=	0xf3ef
                         0000F3F3   432 _g_QUEUES	=	0xf3f3
                         0000F3F5   433 _g_FRCNEW	=	0xf3f5
                         0000F3F6   434 _g_SCNCNT	=	0xf3f6
                         0000F3F7   435 _g_REPCNT	=	0xf3f7
                         0000F3F8   436 _g_PUTPNT	=	0xf3f8
                         0000F3FA   437 _g_GETPNT	=	0xf3fa
                         0000F3FC   438 _g_CS120	=	0xf3fc
                         0000F401   439 _g_CS240	=	0xf401
                         0000F406   440 _g_LOW	=	0xf406
                         0000F408   441 _g_HIGH	=	0xf408
                         0000F40A   442 _g_HEADER	=	0xf40a
                         0000F40B   443 _g_ASPCT1	=	0xf40b
                         0000F40D   444 _g_ASPCT2	=	0xf40d
                         0000F959   445 _g_QUETAB	=	0xf959
                         0000F971   446 _g_QUEBAK	=	0xf971
                         0000F975   447 _g_VOICAQ	=	0xf975
                         0000F9F5   448 _g_VOICBQ	=	0xf9f5
                         0000FA75   449 _g_VOICCQ	=	0xfa75
                         0000FAF5   450 _g_RS2IQ	=	0xfaf5
                         0000FAF5   451 _g_DPPAGE	=	0xfaf5
                         0000FAF6   452 _g_ACPAGE	=	0xfaf6
                         0000FAF7   453 _g_AVCSAV	=	0xfaf7
                         0000FAF8   454 _g_EXBRSA	=	0xfaf8
                         0000FAF9   455 _g_CHRCNT	=	0xfaf9
                         0000FAFA   456 _g_ROMA	=	0xfafa
                         0000FAFC   457 _g_MODE	=	0xfafc
                         0000FAFD   458 _g_NORUSE	=	0xfafd
                         0000FAFE   459 _g_XSAVE	=	0xfafe
                         0000FB00   460 _g_YSAVE	=	0xfb00
                         0000FB03   461 _g_RSTMP	=	0xfb03
                         0000FB03   462 _g_TOCNT	=	0xfb03
                         0000FB04   463 _g_RSFCB	=	0xfb04
                         0000FB06   464 _g_RSIQLN	=	0xfb06
                         0000FB07   465 _g_MEXBIh	=	0xfb07
                         0000FB0C   466 _g_OLDSTT	=	0xfb0c
                         0000FB0C   467 _g_OLDINT	=	0xfb0c
                         0000FB16   468 _g_DEVNUM	=	0xfb16
                         0000FB17   469 _g_DATCNT	=	0xfb17
                         0000FB1A   470 _g_ERRORS	=	0xfb1a
                         0000FB1B   471 _g_FLAGS	=	0xfb1b
                         0000FB1C   472 _g_ESTBLS	=	0xfb1c
                         0000FB1D   473 _g_COMMSK	=	0xfb1d
                         0000FB1E   474 _g_LSTCOM	=	0xfb1e
                         0000FB1F   475 _g_LSTMOD	=	0xfb1f
                         0000FB35   476 _g_PRSCNT	=	0xfb35
                         0000FB36   477 _g_SAVSP	=	0xfb36
                         0000FB38   478 _g_VOICEN	=	0xfb38
                         0000FB39   479 _g_SAVVOL	=	0xfb39
                         0000FB3B   480 _g_MCLLEN	=	0xfb3b
                         0000FB3C   481 _g_MCLPTR	=	0xfb3c
                         0000FB3E   482 _g_QUEUEN	=	0xfb3e
                         0000FB3F   483 _g_MUSICF	=	0xfb3f
                         0000FB40   484 _g_PLYCNT	=	0xfb40
                         0000FB41   485 _g_VCBA	=	0xfb41
                         0000FB66   486 _g_VCBB	=	0xfb66
                         0000FB8B   487 _g_VCBC	=	0xfb8b
                         0000FBB0   488 _g_ENSTOP	=	0xfbb0
                         0000FBB1   489 _g_BASROM	=	0xfbb1
                         0000FBB2   490 _g_LINTTB	=	0xfbb2
                         0000FBCA   491 _g_FSTPOS	=	0xfbca
                         0000FBCC   492 _g_CODSAV	=	0xfbcc
                         0000FBCD   493 _g_FNKSWI	=	0xfbcd
                         0000FBCE   494 _g_FNKFLG	=	0xfbce
                         0000FBD8   495 _g_ONGSBF	=	0xfbd8
                         0000FBD9   496 _g_CLIKFL	=	0xfbd9
                         0000FBDA   497 _g_OLDKEY	=	0xfbda
                         0000FBE5   498 _g_NEWKEY	=	0xfbe5
                         0000FBF0   499 _g_KEYBUF	=	0xfbf0
                         0000FC18   500 _g_LINWRK	=	0xfc18
                         0000FC40   501 _g_PATWRK	=	0xfc40
                         0000FC48   502 _g_BOTTOM	=	0xfc48
                         0000FC4A   503 _g_HIMEM	=	0xfc4a
                         0000FC4C   504 _g_TRPTBL	=	0xfc4c
                         0000FC9A   505 _g_RTYCNT	=	0xfc9a
                         0000FC9B   506 _g_INTFLG	=	0xfc9b
                         0000FC9C   507 _g_PADY	=	0xfc9c
                         0000FC9D   508 _g_PADX	=	0xfc9d
                         0000FC9E   509 _g_JIFFY	=	0xfc9e
                         0000FCA0   510 _g_INTVAL	=	0xfca0
                         0000FCA2   511 _g_INTCNT	=	0xfca2
                         0000FCA4   512 _g_LOWLIM	=	0xfca4
                         0000FCA5   513 _g_WINWID	=	0xfca5
                         0000FCA6   514 _g_GRPHED	=	0xfca6
                         0000FCA7   515 _g_ESCCNT	=	0xfca7
                         0000FCA8   516 _g_INSFLG	=	0xfca8
                         0000FCA9   517 _g_CSRSW	=	0xfca9
                         0000FCAA   518 _g_CSTYLE	=	0xfcaa
                         0000FCAB   519 _g_CAPST	=	0xfcab
                         0000FCAC   520 _g_KANAST	=	0xfcac
                         0000FCAD   521 _g_KANAMD	=	0xfcad
                         0000FCAE   522 _g_FLBMEM	=	0xfcae
                         0000FCAF   523 _g_SCRMOD	=	0xfcaf
                         0000FCB0   524 _g_OLDSCR	=	0xfcb0
                         0000FCB1   525 _g_CASPRV	=	0xfcb1
                         0000FCB2   526 _g_BRDATR	=	0xfcb2
                         0000FCB3   527 _g_GXPOS	=	0xfcb3
                         0000FCB5   528 _g_GYPOS	=	0xfcb5
                         0000FCBB   529 _g_DRWFLG	=	0xfcbb
                         0000FCBC   530 _g_DRWSCL	=	0xfcbc
                         0000FCBD   531 _g_DRWANG	=	0xfcbd
                         0000FCC1   532 _g_MNROM	=	0xfcc1
                         0000FCC1   533 _g_EXPTBL	=	0xfcc1
                         0000FCC5   534 _g_SLTTBL	=	0xfcc5
                         0000FCC9   535 _g_SLTATR	=	0xfcc9
                         0000FD09   536 _g_SLTWRK	=	0xfd09
                         0000FD89   537 _g_PROCNM	=	0xfd89
                         0000FFE7   538 _g_RG08SAV	=	0xffe7
                         0000FFE8   539 _g_RG09SAV	=	0xffe8
                         0000FFE9   540 _g_RG10SAV	=	0xffe9
                         0000FFEA   541 _g_RG11SAV	=	0xffea
                         0000FFEB   542 _g_RG12SAV	=	0xffeb
                         0000FFEC   543 _g_RG13SAV	=	0xffec
                         0000FFED   544 _g_RG14SAV	=	0xffed
                         0000FFEE   545 _g_RG15SAV	=	0xffee
                         0000FFEF   546 _g_RG16SAV	=	0xffef
                         0000FFF0   547 _g_RG17SAV	=	0xfff0
                         0000FFF1   548 _g_RG18SAV	=	0xfff1
                         0000FFF2   549 _g_RG19SAV	=	0xfff2
                         0000FFF3   550 _g_RG20SAV	=	0xfff3
                         0000FFF4   551 _g_RG21SAV	=	0xfff4
                         0000FFF5   552 _g_RG22SAV	=	0xfff5
                         0000FFF6   553 _g_RG23SAV	=	0xfff6
                         0000FFF7   554 _g_MINROM	=	0xfff7
                         0000FFF8   555 _g_SVFFF8	=	0xfff8
                         0000FFFA   556 _g_RG25SAV	=	0xfffa
                         0000FFFB   557 _g_RG26SAV	=	0xfffb
                         0000FFFC   558 _g_RG27SAV	=	0xfffc
                         0000FFFD   559 _g_SVFFFD	=	0xfffd
                         00000004   560 _g_CGTABL	=	0x0004
                         00000006   561 _g_VDP_DR	=	0x0006
                         00000007   562 _g_VDP_DW	=	0x0007
                         0000002B   563 _g_BASRVN	=	0x002b
                         0000002B   564 _g_ROMVersion	=	0x002b
                         0000002D   565 _g_MSXVER	=	0x002d
                         0000002E   566 _g_MSXMID	=	0x002e
                         00000034   567 _g_CHAR_16	=	0x0034
                                    568 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:188: void VDP_SetModeText1()
                                    569 ;	---------------------------------
