                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                    107 	.globl _g_GXPOS
                                    108 	.globl _g_BRDATR
                                    109 	.globl _g_CASPRV
                                    110 	.globl _g_OLDSCR
                                    111 	.globl _g_SCRMOD
                                    112 	.globl _g_FLBMEM
                                    113 	.globl _g_KANAMD
                                    114 	.globl _g_KANAST
                                    115 	.globl _g_CAPST
                                    116 	.globl _g_CSTYLE
                                    117 	.globl _g_CSRSW
                                    118 	.globl _g_INSFLG
                                    119 	.globl _g_ESCCNT
                                    120 	.globl _g_GRPHED
                                    121 	.globl _g_WINWID
                                    122 	.globl _g_LOWLIM
                                    123 	.globl _g_INTCNT
                                    124 	.globl _g_INTVAL
                                    125 	.globl _g_JIFFY
                                    126 	.globl _g_PADX
                                    127 	.globl _g_PADY
                                    128 	.globl _g_INTFLG
                                    129 	.globl _g_RTYCNT
                                    130 	.globl _g_TRPTBL
                                    131 	.globl _g_HIMEM
                                    132 	.globl _g_BOTTOM
                                    133 	.globl _g_PATWRK
                                    134 	.globl _g_LINWRK
                                    135 	.globl _g_KEYBUF
                                    136 	.globl _g_NEWKEY
                                    137 	.globl _g_OLDKEY
                                    138 	.globl _g_CLIKFL
                                    139 	.globl _g_ONGSBF
                                    140 	.globl _g_FNKFLG
                                    141 	.globl _g_FNKSWI
                                    142 	.globl _g_CODSAV
                                    143 	.globl _g_FSTPOS
                                    144 	.globl _g_LINTTB
                                    145 	.globl _g_BASROM
                                    146 	.globl _g_ENSTOP
                                    147 	.globl _g_VCBC
                                    148 	.globl _g_VCBB
                                    149 	.globl _g_VCBA
                                    150 	.globl _g_PLYCNT
                                    151 	.globl _g_MUSICF
                                    152 	.globl _g_QUEUEN
                                    153 	.globl _g_MCLPTR
                                    154 	.globl _g_MCLLEN
                                    155 	.globl _g_SAVVOL
                                    156 	.globl _g_VOICEN
                                    157 	.globl _g_SAVSP
                                    158 	.globl _g_PRSCNT
                                    159 	.globl _g_LSTMOD
                                    160 	.globl _g_LSTCOM
                                    161 	.globl _g_COMMSK
                                    162 	.globl _g_ESTBLS
                                    163 	.globl _g_FLAGS
                                    164 	.globl _g_ERRORS
                                    165 	.globl _g_DATCNT
                                    166 	.globl _g_DEVNUM
                                    167 	.globl _g_OLDINT
                                    168 	.globl _g_OLDSTT
                                    169 	.globl _g_MEXBIh
                                    170 	.globl _g_RSIQLN
                                    171 	.globl _g_RSFCB
                                    172 	.globl _g_TOCNT
                                    173 	.globl _g_RSTMP
                                    174 	.globl _g_YSAVE
                                    175 	.globl _g_XSAVE
                                    176 	.globl _g_NORUSE
                                    177 	.globl _g_MODE
                                    178 	.globl _g_ROMA
                                    179 	.globl _g_CHRCNT
                                    180 	.globl _g_EXBRSA
                                    181 	.globl _g_AVCSAV
                                    182 	.globl _g_ACPAGE
                                    183 	.globl _g_DPPAGE
                                    184 	.globl _g_RS2IQ
                                    185 	.globl _g_VOICCQ
                                    186 	.globl _g_VOICBQ
                                    187 	.globl _g_VOICAQ
                                    188 	.globl _g_QUEBAK
                                    189 	.globl _g_QUETAB
                                    190 	.globl _g_ASPCT2
                                    191 	.globl _g_ASPCT1
                                    192 	.globl _g_HEADER
                                    193 	.globl _g_HIGH
                                    194 	.globl _g_LOW
                                    195 	.globl _g_CS240
                                    196 	.globl _g_CS120
                                    197 	.globl _g_GETPNT
                                    198 	.globl _g_PUTPNT
                                    199 	.globl _g_REPCNT
                                    200 	.globl _g_SCNCNT
                                    201 	.globl _g_FRCNEW
                                    202 	.globl _g_QUEUES
                                    203 	.globl _g_MINUPD
                                    204 	.globl _g_MAXUPD
                                    205 	.globl _g_TRGFLG
                                    206 	.globl _g_STATFL
                                    207 	.globl _g_RG7SAV
                                    208 	.globl _g_RG6SAV
                                    209 	.globl _g_RG5SAV
                                    210 	.globl _g_RG4SAV
                                    211 	.globl _g_RG3SAV
                                    212 	.globl _g_RG2SAV
                                    213 	.globl _g_RG1SAV
                                    214 	.globl _g_RG0SAV
                                    215 	.globl _g_CNSDFG
                                    216 	.globl _g_USRTAB
                                    217 	.globl _g_CLPRIM
                                    218 	.globl _g_WRPRIM
                                    219 	.globl _g_RDPRIM
                                    220 	.globl _VDP_SetModeFlag
                                    221 	.globl _VDP_SetModeText1
                                    222 	.globl _VDP_SetModeMultiColor
                                    223 	.globl _VDP_SetModeGraphic1
                                    224 	.globl _VDP_SetModeGraphic2
                                    225 	.globl _VDP_ClearVRAM
                                    226 	.globl _VDP_WriteVRAM_16K
                                    227 	.globl _VDP_FillVRAM_16K
                                    228 	.globl _VDP_ReadVRAM_16K
                                    229 	.globl _VDP_Peek_16K
                                    230 	.globl _VDP_Poke_16K
                                    231 	.globl _VDP_SetModeGraphic4
                                    232 	.globl _VDP_ReadStatus
                                    233 	.globl _VDP_SetAdjustOffset
                                    234 	.globl _VDP_SetPalette
                                    235 	.globl _VDP_SetPaletteEntry
                                    236 	.globl _VDP_WriteVRAM_128K
                                    237 	.globl _VDP_FillVRAM_128K
                                    238 	.globl _VDP_ReadVRAM_128K
                                    239 	.globl _VDP_Poke_128K
                                    240 	.globl _VDP_Peek_128K
                                    241 	.globl _VDP_CommandWait
                                    242 	.globl _VPD_CommandSetupR32
                                    243 	.globl _VPD_CommandSetupR36
                                    244 	.globl _VPD_CommandWriteLoop
                                    245 	.globl _VDP_Initialize
                                    246 	.globl _VDP_SetMode
                                    247 	.globl _VDP_GetVersion
                                    248 	.globl _VDP_RegWrite
                                    249 	.globl _VDP_RegWriteBak
                                    250 	.globl _VDP_RegWriteBakMask
                                    251 	.globl _VDP_ReadDefaultStatus
                                    252 	.globl _VDP_SetPage
                                    253 	.globl _VDP_SetLayoutTable
                                    254 	.globl _VDP_SetColorTable
                                    255 	.globl _VDP_SetPatternTable
                                    256 	.globl _VDP_SetSpriteAttributeTable
                                    257 	.globl _VDP_SetSpritePatternTable
                                    258 	.globl _VDP_LoadSpritePattern
                                    259 	.globl _VDP_SetSpriteSM1
                                    260 	.globl _VDP_SetSprite
                                    261 	.globl _VDP_SetSpriteExMultiColor
                                    262 	.globl _VDP_SetSpriteExUniColor
                                    263 	.globl _VDP_SetSpritePosition
                                    264 	.globl _VDP_SetSpritePositionX
                                    265 	.globl _VDP_SetSpritePositionY
                                    266 	.globl _VDP_SetSpritePattern
                                    267 	.globl _VDP_SetSpriteColorSM1
                                    268 	.globl _VDP_SetSpriteUniColor
                                    269 	.globl _VDP_SetSpriteMultiColor
                                    270 	.globl _VDP_SetSpriteData
                                    271 	.globl _VDP_DisableSpritesFrom
                                    272 	.globl _VDP_LoadPattern_GM2
                                    273 	.globl _VDP_LoadColor_GM2
                                    274 	.globl _VDP_WriteLayout_GM2
                                    275 	.globl _VDP_FillLayout_GM2
                                    276 ;--------------------------------------------------------
                                    277 ; special function registers
                                    278 ;--------------------------------------------------------
                         000000A8   279 _g_PortPrimarySlot	=	0x00a8
                         000000A9   280 _g_PortReadKeyboard	=	0x00a9
                         000000AA   281 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   282 _g_PortControl	=	0x00ab
                         00000098   283 _g_VDP_DataPort	=	0x0098
                         00000099   284 _g_VDP_RegPort	=	0x0099
                         00000099   285 _g_VDP_AddrPort	=	0x0099
                         00000099   286 _g_VDP_StatPort	=	0x0099
                         0000009A   287 _g_VDP_PalPort	=	0x009a
                         0000009B   288 _g_VDP_IRegPort	=	0x009b
                         000000A0   289 _g_PSG_RegPort	=	0x00a0
                         000000A1   290 _g_PSG_DataPort	=	0x00a1
                         000000A2   291 _g_PSG_StatPort	=	0x00a2
                         00000010   292 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   293 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   294 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   295 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   296 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   297 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   298 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   299 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   300 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   301 _g_RTC_AddrPort	=	0x00b4
                         000000B5   302 _g_RTC_DataPort	=	0x00b5
                                    303 ;--------------------------------------------------------
                                    304 ; ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area _DATA
                         0000F3AE   307 _g_LINL40	=	0xf3ae
                         0000F3AF   308 _g_LINL32	=	0xf3af
                         0000F3B0   309 _g_LINLEN	=	0xf3b0
                         0000F3B1   310 _g_CRTCNT	=	0xf3b1
                         0000F3B2   311 _g_CLMLST	=	0xf3b2
                         0000F3B3   312 _g_TXTNAM	=	0xf3b3
                         0000F3B5   313 _g_TXTCOL	=	0xf3b5
                         0000F3B7   314 _g_TXTCGP	=	0xf3b7
                         0000F3B9   315 _g_TXTATR	=	0xf3b9
                         0000F3BB   316 _g_TXTPAT	=	0xf3bb
                         0000F3BD   317 _g_T32NAM	=	0xf3bd
                         0000F3BF   318 _g_T32COL	=	0xf3bf
                         0000F3C1   319 _g_T32CGP	=	0xf3c1
                         0000F3C3   320 _g_T32ATR	=	0xf3c3
                         0000F3C5   321 _g_T32PAT	=	0xf3c5
                         0000F3C7   322 _g_GRPNAM	=	0xf3c7
                         0000F3C9   323 _g_GRPCOL	=	0xf3c9
                         0000F3CB   324 _g_GRPCGP	=	0xf3cb
                         0000F3CD   325 _g_GRPATR	=	0xf3cd
                         0000F3CF   326 _g_GRPPAT	=	0xf3cf
                         0000F3D1   327 _g_MLTNAM	=	0xf3d1
                         0000F3D3   328 _g_MLTCOL	=	0xf3d3
                         0000F3D5   329 _g_MLTCGP	=	0xf3d5
                         0000F3D7   330 _g_MLTATR	=	0xf3d7
                         0000F3D9   331 _g_MLTPAT	=	0xf3d9
                         0000F3DB   332 _g_CLIKSW	=	0xf3db
                         0000F3DC   333 _g_CSRY	=	0xf3dc
                         0000F3DD   334 _g_CSRX	=	0xf3dd
                         0000F3E9   335 _g_FORCLR	=	0xf3e9
                         0000F3EA   336 _g_BAKCLR	=	0xf3ea
                         0000F3EB   337 _g_BDRCLR	=	0xf3eb
                         0000F3F2   338 _g_ATRBYT	=	0xf3f2
                         0000F87F   339 _g_FNKSTR	=	0xf87f
                         0000F92A   340 _g_CLOC	=	0xf92a
                         0000F92C   341 _g_CMASK	=	0xf92c
                         0000FB02   342 _g_LOGOPR	=	0xfb02
                         0000FCB7   343 _g_GRPACX	=	0xfcb7
                         0000FCB9   344 _g_GRPACY	=	0xfcb9
                         0000FFFF   345 _g_SLTSL	=	0xffff
    00000000                        346 _g_VDP_REGSAV::
    00000000                        347 	.ds 28
    0000001C                        348 _g_VDP_Data::
    0000001C                        349 	.ds 2
    0000001E                        350 _g_VDP_Command::
    0000001E                        351 	.ds 15
    0000002D                        352 _g_VDP_Sprite::
    0000002D                        353 	.ds 4
    00000031                        354 _g_ScreenLayoutLow::
    00000031                        355 	.ds 2
    00000033                        356 _g_ScreenColorLow::
    00000033                        357 	.ds 2
    00000035                        358 _g_ScreenPatternLow::
    00000035                        359 	.ds 2
    00000037                        360 _g_SpriteAttributeLow::
    00000037                        361 	.ds 2
    00000039                        362 _g_SpritePatternLow::
    00000039                        363 	.ds 2
    0000003B                        364 _g_SpriteColorLow::
    0000003B                        365 	.ds 2
    0000003D                        366 _g_ScreenLayoutHigh::
    0000003D                        367 	.ds 1
    0000003E                        368 _g_ScreenColorHigh::
    0000003E                        369 	.ds 1
    0000003F                        370 _g_ScreenPatternHigh::
    0000003F                        371 	.ds 1
    00000040                        372 _g_SpriteAttributeHigh::
    00000040                        373 	.ds 1
    00000041                        374 _g_SpritePatternHigh::
    00000041                        375 	.ds 1
    00000042                        376 _g_SpriteColorHigh::
    00000042                        377 	.ds 1
                                    378 ;--------------------------------------------------------
                                    379 ; ram data
                                    380 ;--------------------------------------------------------
                                    381 	.area _INITIALIZED
    00000000                        382 _g_VDPInitilized::
    00000000                        383 	.ds 1
                                    384 ;--------------------------------------------------------
                                    385 ; absolute external ram data
                                    386 ;--------------------------------------------------------
                                    387 	.area _DABS (ABS)
                                    388 ;--------------------------------------------------------
                                    389 ; global & static initialisations
                                    390 ;--------------------------------------------------------
                                    391 	.area _HOME
                                    392 	.area _GSINIT
                                    393 	.area _GSFINAL
                                    394 	.area _GSINIT
                                    395 ;--------------------------------------------------------
                                    396 ; Home
                                    397 ;--------------------------------------------------------
                                    398 	.area _HOME
                                    399 	.area _HOME
                                    400 ;--------------------------------------------------------
                                    401 ; code
                                    402 ;--------------------------------------------------------
                                    403 	.area _CODE
                                    404 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:165: void VDP_SetModeFlag(u8 flag)
                                    405 ;	---------------------------------
                                    406 ; Function VDP_SetModeFlag
                                    407 ; ---------------------------------
    00000000                        408 _VDP_SetModeFlag::
    00000000 5F               [ 4]  409 	ld	e, a
                                    410 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:168: u8 reg1 = g_VDP_REGSAV[1];
    00000001 3Ar01r00         [13]  411 	ld	a, (#_g_VDP_REGSAV + 1)
                                    412 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:169: reg1 &= 0b11100111;
    00000004 E6 E7            [ 7]  413 	and	a, #0xe7
    00000006 6F               [ 4]  414 	ld	l, a
                                    415 ;	spillPairReg hl
                                    416 ;	spillPairReg hl
                                    417 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:170: if (flag & 0b00001)
    00000007 CB 43            [ 8]  418 	bit	0, e
    00000009 28 02            [12]  419 	jr	Z, 00102$
                                    420 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:171: reg1 |= 0b00010000;
    0000000B CB E5            [ 8]  421 	set	4, l
    0000000D                        422 00102$:
                                    423 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:172: if (flag & 0b00010)
    0000000D CB 4B            [ 8]  424 	bit	1, e
    0000000F 28 02            [12]  425 	jr	Z, 00104$
                                    426 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:173: reg1 |= 0b00001000;
    00000011 CB DD            [ 8]  427 	set	3, l
    00000013                        428 00104$:
                                    429 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:174: VDP_RegWriteBak(1, reg1);
    00000013 3E 01            [ 7]  430 	ld	a, #0x01
    00000015 CDrF6r04         [17]  431 	call	_VDP_RegWriteBak
                                    432 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:177: u8 reg0 = g_VDP_REGSAV[0];
    00000018 3Ar00r00         [13]  433 	ld	a, (#_g_VDP_REGSAV + 0)
                                    434 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:178: reg0 &= 0b11110001;
    0000001B E6 F1            [ 7]  435 	and	a, #0xf1
    0000001D 4F               [ 4]  436 	ld	c, a
                                    437 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:179: flag >>= 1;
    0000001E 7B               [ 4]  438 	ld	a, e
    0000001F CB 3F            [ 8]  439 	srl	a
                                    440 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:180: flag &= 0b00001110;
    00000021 E6 0E            [ 7]  441 	and	a, #0x0e
                                    442 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:181: reg0 |= flag;
    00000023 B1               [ 4]  443 	or	a, c
    00000024 6F               [ 4]  444 	ld	l, a
                                    445 ;	spillPairReg hl
                                    446 ;	spillPairReg hl
                                    447 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:182: VDP_RegWriteBak(0, reg0);
    00000025 AF               [ 4]  448 	xor	a, a
                                    449 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:183: }
    00000026 C3rF6r04         [10]  450 	jp	_VDP_RegWriteBak
                         0000F380   451 _g_RDPRIM	=	0xf380
                         0000F385   452 _g_WRPRIM	=	0xf385
                         0000F38C   453 _g_CLPRIM	=	0xf38c
                         0000F39A   454 _g_USRTAB	=	0xf39a
                         0000F3DE   455 _g_CNSDFG	=	0xf3de
                         0000F3DF   456 _g_RG0SAV	=	0xf3df
                         0000F3E0   457 _g_RG1SAV	=	0xf3e0
                         0000F3E1   458 _g_RG2SAV	=	0xf3e1
                         0000F3E2   459 _g_RG3SAV	=	0xf3e2
                         0000F3E3   460 _g_RG4SAV	=	0xf3e3
                         0000F3E4   461 _g_RG5SAV	=	0xf3e4
                         0000F3E5   462 _g_RG6SAV	=	0xf3e5
                         0000F3E6   463 _g_RG7SAV	=	0xf3e6
                         0000F3E7   464 _g_STATFL	=	0xf3e7
                         0000F3E8   465 _g_TRGFLG	=	0xf3e8
                         0000F3EC   466 _g_MAXUPD	=	0xf3ec
                         0000F3EF   467 _g_MINUPD	=	0xf3ef
                         0000F3F3   468 _g_QUEUES	=	0xf3f3
                         0000F3F5   469 _g_FRCNEW	=	0xf3f5
                         0000F3F6   470 _g_SCNCNT	=	0xf3f6
                         0000F3F7   471 _g_REPCNT	=	0xf3f7
                         0000F3F8   472 _g_PUTPNT	=	0xf3f8
                         0000F3FA   473 _g_GETPNT	=	0xf3fa
                         0000F3FC   474 _g_CS120	=	0xf3fc
                         0000F401   475 _g_CS240	=	0xf401
                         0000F406   476 _g_LOW	=	0xf406
                         0000F408   477 _g_HIGH	=	0xf408
                         0000F40A   478 _g_HEADER	=	0xf40a
                         0000F40B   479 _g_ASPCT1	=	0xf40b
                         0000F40D   480 _g_ASPCT2	=	0xf40d
                         0000F959   481 _g_QUETAB	=	0xf959
                         0000F971   482 _g_QUEBAK	=	0xf971
                         0000F975   483 _g_VOICAQ	=	0xf975
                         0000F9F5   484 _g_VOICBQ	=	0xf9f5
                         0000FA75   485 _g_VOICCQ	=	0xfa75
                         0000FAF5   486 _g_RS2IQ	=	0xfaf5
                         0000FAF5   487 _g_DPPAGE	=	0xfaf5
                         0000FAF6   488 _g_ACPAGE	=	0xfaf6
                         0000FAF7   489 _g_AVCSAV	=	0xfaf7
                         0000FAF8   490 _g_EXBRSA	=	0xfaf8
                         0000FAF9   491 _g_CHRCNT	=	0xfaf9
                         0000FAFA   492 _g_ROMA	=	0xfafa
                         0000FAFC   493 _g_MODE	=	0xfafc
                         0000FAFD   494 _g_NORUSE	=	0xfafd
                         0000FAFE   495 _g_XSAVE	=	0xfafe
                         0000FB00   496 _g_YSAVE	=	0xfb00
                         0000FB03   497 _g_RSTMP	=	0xfb03
                         0000FB03   498 _g_TOCNT	=	0xfb03
                         0000FB04   499 _g_RSFCB	=	0xfb04
                         0000FB06   500 _g_RSIQLN	=	0xfb06
                         0000FB07   501 _g_MEXBIh	=	0xfb07
                         0000FB0C   502 _g_OLDSTT	=	0xfb0c
                         0000FB0C   503 _g_OLDINT	=	0xfb0c
                         0000FB16   504 _g_DEVNUM	=	0xfb16
                         0000FB17   505 _g_DATCNT	=	0xfb17
                         0000FB1A   506 _g_ERRORS	=	0xfb1a
                         0000FB1B   507 _g_FLAGS	=	0xfb1b
                         0000FB1C   508 _g_ESTBLS	=	0xfb1c
                         0000FB1D   509 _g_COMMSK	=	0xfb1d
                         0000FB1E   510 _g_LSTCOM	=	0xfb1e
                         0000FB1F   511 _g_LSTMOD	=	0xfb1f
                         0000FB35   512 _g_PRSCNT	=	0xfb35
                         0000FB36   513 _g_SAVSP	=	0xfb36
                         0000FB38   514 _g_VOICEN	=	0xfb38
                         0000FB39   515 _g_SAVVOL	=	0xfb39
                         0000FB3B   516 _g_MCLLEN	=	0xfb3b
                         0000FB3C   517 _g_MCLPTR	=	0xfb3c
                         0000FB3E   518 _g_QUEUEN	=	0xfb3e
                         0000FB3F   519 _g_MUSICF	=	0xfb3f
                         0000FB40   520 _g_PLYCNT	=	0xfb40
                         0000FB41   521 _g_VCBA	=	0xfb41
                         0000FB66   522 _g_VCBB	=	0xfb66
                         0000FB8B   523 _g_VCBC	=	0xfb8b
                         0000FBB0   524 _g_ENSTOP	=	0xfbb0
                         0000FBB1   525 _g_BASROM	=	0xfbb1
                         0000FBB2   526 _g_LINTTB	=	0xfbb2
                         0000FBCA   527 _g_FSTPOS	=	0xfbca
                         0000FBCC   528 _g_CODSAV	=	0xfbcc
                         0000FBCD   529 _g_FNKSWI	=	0xfbcd
                         0000FBCE   530 _g_FNKFLG	=	0xfbce
                         0000FBD8   531 _g_ONGSBF	=	0xfbd8
                         0000FBD9   532 _g_CLIKFL	=	0xfbd9
                         0000FBDA   533 _g_OLDKEY	=	0xfbda
                         0000FBE5   534 _g_NEWKEY	=	0xfbe5
                         0000FBF0   535 _g_KEYBUF	=	0xfbf0
                         0000FC18   536 _g_LINWRK	=	0xfc18
                         0000FC40   537 _g_PATWRK	=	0xfc40
                         0000FC48   538 _g_BOTTOM	=	0xfc48
                         0000FC4A   539 _g_HIMEM	=	0xfc4a
                         0000FC4C   540 _g_TRPTBL	=	0xfc4c
                         0000FC9A   541 _g_RTYCNT	=	0xfc9a
                         0000FC9B   542 _g_INTFLG	=	0xfc9b
                         0000FC9C   543 _g_PADY	=	0xfc9c
                         0000FC9D   544 _g_PADX	=	0xfc9d
                         0000FC9E   545 _g_JIFFY	=	0xfc9e
                         0000FCA0   546 _g_INTVAL	=	0xfca0
                         0000FCA2   547 _g_INTCNT	=	0xfca2
                         0000FCA4   548 _g_LOWLIM	=	0xfca4
                         0000FCA5   549 _g_WINWID	=	0xfca5
                         0000FCA6   550 _g_GRPHED	=	0xfca6
                         0000FCA7   551 _g_ESCCNT	=	0xfca7
                         0000FCA8   552 _g_INSFLG	=	0xfca8
                         0000FCA9   553 _g_CSRSW	=	0xfca9
                         0000FCAA   554 _g_CSTYLE	=	0xfcaa
                         0000FCAB   555 _g_CAPST	=	0xfcab
                         0000FCAC   556 _g_KANAST	=	0xfcac
                         0000FCAD   557 _g_KANAMD	=	0xfcad
                         0000FCAE   558 _g_FLBMEM	=	0xfcae
                         0000FCAF   559 _g_SCRMOD	=	0xfcaf
                         0000FCB0   560 _g_OLDSCR	=	0xfcb0
                         0000FCB1   561 _g_CASPRV	=	0xfcb1
                         0000FCB2   562 _g_BRDATR	=	0xfcb2
                         0000FCB3   563 _g_GXPOS	=	0xfcb3
                         0000FCB5   564 _g_GYPOS	=	0xfcb5
                         0000FCBB   565 _g_DRWFLG	=	0xfcbb
                         0000FCBC   566 _g_DRWSCL	=	0xfcbc
                         0000FCBD   567 _g_DRWANG	=	0xfcbd
                         0000FCC1   568 _g_MNROM	=	0xfcc1
                         0000FCC1   569 _g_EXPTBL	=	0xfcc1
                         0000FCC5   570 _g_SLTTBL	=	0xfcc5
                         0000FCC9   571 _g_SLTATR	=	0xfcc9
                         0000FD09   572 _g_SLTWRK	=	0xfd09
                         0000FD89   573 _g_PROCNM	=	0xfd89
                         0000FFE7   574 _g_RG08SAV	=	0xffe7
                         0000FFE8   575 _g_RG09SAV	=	0xffe8
                         0000FFE9   576 _g_RG10SAV	=	0xffe9
                         0000FFEA   577 _g_RG11SAV	=	0xffea
