                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s15_b3
                                    108 	.globl _g_DRWANG
                                    109 	.globl _g_DRWSCL
                                    110 	.globl _g_DRWFLG
                                    111 	.globl _g_GYPOS
                                    112 	.globl _g_GXPOS
                                    113 	.globl _g_BRDATR
                                    114 	.globl _g_CASPRV
                                    115 	.globl _g_OLDSCR
                                    116 	.globl _g_SCRMOD
                                    117 	.globl _g_FLBMEM
                                    118 	.globl _g_KANAMD
                                    119 	.globl _g_KANAST
                                    120 	.globl _g_CAPST
                                    121 	.globl _g_CSTYLE
                                    122 	.globl _g_CSRSW
                                    123 	.globl _g_INSFLG
                                    124 	.globl _g_ESCCNT
                                    125 	.globl _g_GRPHED
                                    126 	.globl _g_WINWID
                                    127 	.globl _g_LOWLIM
                                    128 	.globl _g_INTCNT
                                    129 	.globl _g_INTVAL
                                    130 	.globl _g_JIFFY
                                    131 	.globl _g_PADX
                                    132 	.globl _g_PADY
                                    133 	.globl _g_INTFLG
                                    134 	.globl _g_RTYCNT
                                    135 	.globl _g_TRPTBL
                                    136 	.globl _g_HIMEM
                                    137 	.globl _g_BOTTOM
                                    138 	.globl _g_PATWRK
                                    139 	.globl _g_LINWRK
                                    140 	.globl _g_KEYBUF
                                    141 	.globl _g_NEWKEY
                                    142 	.globl _g_OLDKEY
                                    143 	.globl _g_CLIKFL
                                    144 	.globl _g_ONGSBF
                                    145 	.globl _g_FNKFLG
                                    146 	.globl _g_FNKSWI
                                    147 	.globl _g_CODSAV
                                    148 	.globl _g_FSTPOS
                                    149 	.globl _g_LINTTB
                                    150 	.globl _g_BASROM
                                    151 	.globl _g_ENSTOP
                                    152 	.globl _g_VCBC
                                    153 	.globl _g_VCBB
                                    154 	.globl _g_VCBA
                                    155 	.globl _g_PLYCNT
                                    156 	.globl _g_MUSICF
                                    157 	.globl _g_QUEUEN
                                    158 	.globl _g_MCLPTR
                                    159 	.globl _g_MCLLEN
                                    160 	.globl _g_SAVVOL
                                    161 	.globl _g_VOICEN
                                    162 	.globl _g_SAVSP
                                    163 	.globl _g_PRSCNT
                                    164 	.globl _g_LSTMOD
                                    165 	.globl _g_LSTCOM
                                    166 	.globl _g_COMMSK
                                    167 	.globl _g_ESTBLS
                                    168 	.globl _g_FLAGS
                                    169 	.globl _g_ERRORS
                                    170 	.globl _g_DATCNT
                                    171 	.globl _g_DEVNUM
                                    172 	.globl _g_OLDINT
                                    173 	.globl _g_OLDSTT
                                    174 	.globl _g_MEXBIh
                                    175 	.globl _g_RSIQLN
                                    176 	.globl _g_RSFCB
                                    177 	.globl _g_TOCNT
                                    178 	.globl _g_RSTMP
                                    179 	.globl _g_YSAVE
                                    180 	.globl _g_XSAVE
                                    181 	.globl _g_NORUSE
                                    182 	.globl _g_MODE
                                    183 	.globl _g_ROMA
                                    184 	.globl _g_CHRCNT
                                    185 	.globl _g_EXBRSA
                                    186 	.globl _g_AVCSAV
                                    187 	.globl _g_ACPAGE
                                    188 	.globl _g_DPPAGE
                                    189 	.globl _g_RS2IQ
                                    190 	.globl _g_VOICCQ
                                    191 	.globl _g_VOICBQ
                                    192 	.globl _g_VOICAQ
                                    193 	.globl _g_QUEBAK
                                    194 	.globl _g_QUETAB
                                    195 	.globl _g_ASPCT2
                                    196 	.globl _g_ASPCT1
                                    197 	.globl _g_HEADER
                                    198 	.globl _g_HIGH
                                    199 	.globl _g_LOW
                                    200 	.globl _g_CS240
                                    201 	.globl _g_CS120
                                    202 	.globl _g_GETPNT
                                    203 	.globl _g_PUTPNT
                                    204 	.globl _g_REPCNT
                                    205 	.globl _g_SCNCNT
                                    206 	.globl _g_FRCNEW
                                    207 	.globl _g_QUEUES
                                    208 	.globl _g_MINUPD
                                    209 	.globl _g_MAXUPD
                                    210 	.globl _g_TRGFLG
                                    211 	.globl _g_STATFL
                                    212 	.globl _g_RG7SAV
                                    213 	.globl _g_RG6SAV
                                    214 	.globl _g_RG5SAV
                                    215 	.globl _g_RG4SAV
                                    216 	.globl _g_RG3SAV
                                    217 	.globl _g_RG2SAV
                                    218 	.globl _g_RG1SAV
                                    219 	.globl _g_RG0SAV
                                    220 	.globl _g_CNSDFG
                                    221 	.globl _g_USRTAB
                                    222 	.globl _g_CLPRIM
                                    223 	.globl _g_WRPRIM
                                    224 	.globl _g_RDPRIM
                                    225 	.globl _UpdateGameState_SetPieces
                                    226 	.globl _UpdateGameState_Penalties_End
                                    227 ;--------------------------------------------------------
                                    228 ; special function registers
                                    229 ;--------------------------------------------------------
                         000000A8   230 _g_PortPrimarySlot	=	0x00a8
                         000000A9   231 _g_PortReadKeyboard	=	0x00a9
                         000000AA   232 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   233 _g_PortControl	=	0x00ab
                         00000098   234 _g_VDP_DataPort	=	0x0098
                         00000099   235 _g_VDP_RegPort	=	0x0099
                         00000099   236 _g_VDP_AddrPort	=	0x0099
                         00000099   237 _g_VDP_StatPort	=	0x0099
                         0000009A   238 _g_VDP_PalPort	=	0x009a
                         0000009B   239 _g_VDP_IRegPort	=	0x009b
                         000000A0   240 _g_PSG_RegPort	=	0x00a0
                         000000A1   241 _g_PSG_DataPort	=	0x00a1
                         000000A2   242 _g_PSG_StatPort	=	0x00a2
                         00000010   243 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   244 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   245 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   246 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   247 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   248 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   249 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   250 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   251 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   252 _g_RTC_AddrPort	=	0x00b4
                         000000B5   253 _g_RTC_DataPort	=	0x00b5
                                    254 ;--------------------------------------------------------
                                    255 ; ram data
                                    256 ;--------------------------------------------------------
                                    257 	.area _DATA
                         0000F3AE   258 _g_LINL40	=	0xf3ae
                         0000F3AF   259 _g_LINL32	=	0xf3af
                         0000F3B0   260 _g_LINLEN	=	0xf3b0
                         0000F3B1   261 _g_CRTCNT	=	0xf3b1
                         0000F3B2   262 _g_CLMLST	=	0xf3b2
                         0000F3B3   263 _g_TXTNAM	=	0xf3b3
                         0000F3B5   264 _g_TXTCOL	=	0xf3b5
                         0000F3B7   265 _g_TXTCGP	=	0xf3b7
                         0000F3B9   266 _g_TXTATR	=	0xf3b9
                         0000F3BB   267 _g_TXTPAT	=	0xf3bb
                         0000F3BD   268 _g_T32NAM	=	0xf3bd
                         0000F3BF   269 _g_T32COL	=	0xf3bf
                         0000F3C1   270 _g_T32CGP	=	0xf3c1
                         0000F3C3   271 _g_T32ATR	=	0xf3c3
                         0000F3C5   272 _g_T32PAT	=	0xf3c5
                         0000F3C7   273 _g_GRPNAM	=	0xf3c7
                         0000F3C9   274 _g_GRPCOL	=	0xf3c9
                         0000F3CB   275 _g_GRPCGP	=	0xf3cb
                         0000F3CD   276 _g_GRPATR	=	0xf3cd
                         0000F3CF   277 _g_GRPPAT	=	0xf3cf
                         0000F3D1   278 _g_MLTNAM	=	0xf3d1
                         0000F3D3   279 _g_MLTCOL	=	0xf3d3
                         0000F3D5   280 _g_MLTCGP	=	0xf3d5
                         0000F3D7   281 _g_MLTATR	=	0xf3d7
                         0000F3D9   282 _g_MLTPAT	=	0xf3d9
                         0000F3DB   283 _g_CLIKSW	=	0xf3db
                         0000F3DC   284 _g_CSRY	=	0xf3dc
                         0000F3DD   285 _g_CSRX	=	0xf3dd
                         0000F3E9   286 _g_FORCLR	=	0xf3e9
                         0000F3EA   287 _g_BAKCLR	=	0xf3ea
                         0000F3EB   288 _g_BDRCLR	=	0xf3eb
                         0000F3F2   289 _g_ATRBYT	=	0xf3f2
                         0000F87F   290 _g_FNKSTR	=	0xf87f
                         0000F92A   291 _g_CLOC	=	0xf92a
                         0000F92C   292 _g_CMASK	=	0xf92c
                         0000FB02   293 _g_LOGOPR	=	0xfb02
                         0000FCB7   294 _g_GRPACX	=	0xfcb7
                         0000FCB9   295 _g_GRPACY	=	0xfcb9
                         0000FFFF   296 _g_SLTSL	=	0xffff
                                    297 ;--------------------------------------------------------
                                    298 ; ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area _INITIALIZED
                                    301 ;--------------------------------------------------------
                                    302 ; absolute external ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area _DABS (ABS)
                                    305 ;--------------------------------------------------------
                                    306 ; global & static initialisations
                                    307 ;--------------------------------------------------------
                                    308 	.area _HOME
                                    309 	.area _GSINIT
                                    310 	.area _GSFINAL
                                    311 	.area _GSINIT
                                    312 ;--------------------------------------------------------
                                    313 ; Home
                                    314 ;--------------------------------------------------------
                                    315 	.area _HOME
                                    316 	.area _HOME
                                    317 ;--------------------------------------------------------
                                    318 ; code
                                    319 ;--------------------------------------------------------
                                    320 	.area _SEG15
                                    321 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:11: void UpdateGameState_SetPieces(u8* game_state, u8* wait_secs, u8* start_sec, u16 target_ly)
                                    322 ;	---------------------------------
                                    323 ; Function UpdateGameState_SetPieces
                                    324 ; ---------------------------------
    00000000                        325 _UpdateGameState_SetPieces::
    00000000 DD E5            [15]  326 	push	ix
    00000002 DD 21 00 00      [14]  327 	ld	ix,#0
    00000006 DD 39            [15]  328 	add	ix,sp
    00000008 FD 21 E5 FF      [14]  329 	ld	iy, #-27
    0000000C FD 39            [15]  330 	add	iy, sp
    0000000E FD F9            [10]  331 	ld	sp, iy
    00000010 DD 75 FE         [19]  332 	ld	-2 (ix), l
    00000013 DD 74 FF         [19]  333 	ld	-1 (ix), h
    00000016 DD 73 FC         [19]  334 	ld	-4 (ix), e
    00000019 DD 72 FD         [19]  335 	ld	-3 (ix), d
                                    336 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:15: if (*game_state == 7) {
    0000001C DD 6E FE         [19]  337 	ld	l, -2 (ix)
    0000001F DD 66 FF         [19]  338 	ld	h, -1 (ix)
    00000022 7E               [ 7]  339 	ld	a, (hl)
    00000023 DD 77 FB         [19]  340 	ld	-5 (ix), a
    00000026 D6 07            [ 7]  341 	sub	a, #0x07
    00000028 C2r38r03         [10]  342 	jp	NZ,00190$
                                    343 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:17: u8 throw_team = (g_thrower_id < 7) ? TEAM_1 : TEAM_2;
    0000002B 3Ar00r00         [13]  344 	ld	a, (_g_thrower_id+0)
    0000002E D6 07            [ 7]  345 	sub	a, #0x07
    00000030 30 0A            [12]  346 	jr	NC, 00194$
    00000032 AF               [ 4]  347 	xor	a, a
    00000033 DD 77 FA         [19]  348 	ld	-6 (ix), a
    00000036 DD 77 FB         [19]  349 	ld	-5 (ix), a
    00000039 C3r44r00         [10]  350 	jp	00195$
    0000003C                        351 00194$:
    0000003C DD 36 FA 01      [19]  352 	ld	-6 (ix), #0x01
    00000040 DD 36 FB 00      [19]  353 	ld	-5 (ix), #0
    00000044                        354 00195$:
    00000044 DD 7E FA         [19]  355 	ld	a, -6 (ix)
    00000047 DD 77 F7         [19]  356 	ld	-9 (ix), a
                                    357 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:18: bool is_human = FALSE;
    0000004A DD 36 F8 00      [19]  358 	ld	-8 (ix), #0x00
                                    359 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:21: if (throw_team == TEAM_2) { is_human = TRUE; joy_port = 0; }
    0000004E DD 7E F7         [19]  360 	ld	a, -9 (ix)
    00000051 3D               [ 4]  361 	dec	a
    00000052 20 07            [12]  362 	jr	NZ, 00105$
    00000054 DD 36 F8 01      [19]  363 	ld	-8 (ix), #0x01
    00000058 C3r6Br00         [10]  364 	jp	00106$
    0000005B                        365 00105$:
                                    366 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:22: else if (throw_team == TEAM_1 && GameMode == GAMEMODE_P1_VS_P2) { is_human = TRUE; joy_port = 1; }
    0000005B DD 7E F7         [19]  367 	ld	a, -9 (ix)
    0000005E B7               [ 4]  368 	or	a, a
    0000005F 20 0A            [12]  369 	jr	NZ, 00106$
    00000061 3Ar00r00         [13]  370 	ld	a, (_GameMode+0)
    00000064 3D               [ 4]  371 	dec	a
    00000065 20 04            [12]  372 	jr	NZ, 00106$
    00000067 DD 36 F8 01      [19]  373 	ld	-8 (ix), #0x01
    0000006B                        374 00106$:
                                    375 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:24: T1_Carrier = T2_Carrier = T1_Receiver = T2_Receiver = 0xFF; // Forza pulizia focus
    0000006B 21r00r00         [10]  376 	ld	hl, #_T2_Receiver
    0000006E 36 FF            [10]  377 	ld	(hl), #0xff
    00000070 21r00r00         [10]  378 	ld	hl, #_T1_Receiver
    00000073 36 FF            [10]  379 	ld	(hl), #0xff
    00000075 21r00r00         [10]  380 	ld	hl, #_T2_Carrier
    00000078 36 FF            [10]  381 	ld	(hl), #0xff
    0000007A FD 21r00r00      [14]  382 	ld	iy, #_T1_Carrier
    0000007E FD 36 00 FF      [19]  383 	ld	0 (iy), #0xff
                                    384 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:26: if (*start_sec < Frms) { // Se Frms scala ciclicamente o wrap down
    00000082 DD 7E 04         [19]  385 	ld	a, 4 (ix)
    00000085 DD 77 F9         [19]  386 	ld	-7 (ix), a
    00000088 DD 7E 05         [19]  387 	ld	a, 5 (ix)
    0000008B DD 77 FA         [19]  388 	ld	-6 (ix), a
    0000008E DD 6E F9         [19]  389 	ld	l, -7 (ix)
    00000091 DD 66 FA         [19]  390 	ld	h, -6 (ix)
    00000094 4E               [ 7]  391 	ld	c, (hl)
    00000095 21r00r00         [10]  392 	ld	hl, #_Frms
    00000098 79               [ 4]  393 	ld	a, c
    00000099 96               [ 7]  394 	sub	a, (hl)
    0000009A 30 18            [12]  395 	jr	NC, 00110$
                                    396 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:27: if (*wait_secs > 0) (*wait_secs)--; 
    0000009C DD 6E FC         [19]  397 	ld	l, -4 (ix)
    0000009F DD 66 FD         [19]  398 	ld	h, -3 (ix)
    000000A2 7E               [ 7]  399 	ld	a, (hl)
    000000A3 DD 77 FB         [19]  400 	ld	-5 (ix), a
    000000A6 B7               [ 4]  401 	or	a, a
    000000A7 28 0B            [12]  402 	jr	Z, 00110$
    000000A9 DD 7E FB         [19]  403 	ld	a, -5 (ix)
    000000AC 3D               [ 4]  404 	dec	a
    000000AD DD 6E FC         [19]  405 	ld	l, -4 (ix)
    000000B0 DD 66 FD         [19]  406 	ld	h, -3 (ix)
    000000B3 77               [ 7]  407 	ld	(hl), a
    000000B4                        408 00110$:
                                    409 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:29: *start_sec = Frms;
    000000B4 DD 6E F9         [19]  410 	ld	l, -7 (ix)
    000000B7 DD 66 FA         [19]  411 	ld	h, -6 (ix)
    000000BA 3Ar00r00         [13]  412 	ld	a, (_Frms+0)
    000000BD 77               [ 7]  413 	ld	(hl), a
                                    414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:31: if (is_human) {
    000000BE DD 7E F8         [19]  415 	ld	a, -8 (ix)
    000000C1 B7               [ 4]  416 	or	a, a
    000000C2 CArEAr01         [10]  417 	jp	Z, 00132$
                                    418 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:33: if (throw_team == TEAM_1) T1_Receiver = (g_selected_rec == 0) ? g_throw_rec_1 : g_throw_rec_2;
    000000C5 DD 7E F7         [19]  419 	ld	a, -9 (ix)
    000000C8 B7               [ 4]  420 	or	a, a
    000000C9 20 15            [12]  421 	jr	NZ, 00112$
    000000CB 3Ar00r00         [13]  422 	ld	a, (_g_selected_rec+0)
    000000CE B7               [ 4]  423 	or	a, a
    000000CF 20 06            [12]  424 	jr	NZ, 00196$
    000000D1 3Ar00r00         [13]  425 	ld	a, (_g_throw_rec_1+0)
    000000D4 C3rDAr00         [10]  426 	jp	00197$
    000000D7                        427 00196$:
    000000D7 3Ar00r00         [13]  428 	ld	a, (_g_throw_rec_2+0)
    000000DA                        429 00197$:
    000000DA 32r00r00         [13]  430 	ld	(_T1_Receiver+0), a
    000000DD C3rF2r00         [10]  431 	jp	00113$
    000000E0                        432 00112$:
                                    433 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:34: else T2_Receiver = (g_selected_rec == 0) ? g_throw_rec_1 : g_throw_rec_2;
    000000E0 3Ar00r00         [13]  434 	ld	a, (_g_selected_rec+0)
    000000E3 B7               [ 4]  435 	or	a, a
    000000E4 20 06            [12]  436 	jr	NZ, 00198$
    000000E6 3Ar00r00         [13]  437 	ld	a, (_g_throw_rec_1+0)
    000000E9 C3rEFr00         [10]  438 	jp	00199$
    000000EC                        439 00198$:
    000000EC 3Ar00r00         [13]  440 	ld	a, (_g_throw_rec_2+0)
    000000EF                        441 00199$:
    000000EF 32r00r00         [13]  442 	ld	(_T2_Receiver+0), a
    000000F2                        443 00113$:
                                    444 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:37: u8 dir = g_player_input[throw_team].direction;
    000000F2 DD 4E F7         [19]  445 	ld	c, -9 (ix)
    000000F5 06 00            [ 7]  446 	ld	b, #0x00
    000000F7 69               [ 4]  447 	ld	l, c
    000000F8 60               [ 4]  448 	ld	h, b
    000000F9 29               [11]  449 	add	hl, hl
    000000FA 09               [11]  450 	add	hl, bc
    000000FB DD 75 FA         [19]  451 	ld	-6 (ix), l
    000000FE DD 74 FB         [19]  452 	ld	-5 (ix), h
    00000101 3Er00            [ 7]  453 	ld	a, #<(_g_player_input)
    00000103 DD 86 FA         [19]  454 	add	a, -6 (ix)
    00000106 DD 77 F8         [19]  455 	ld	-8 (ix), a
    00000109 3Es00            [ 7]  456 	ld	a, #>(_g_player_input)
    0000010B DD 8E FB         [19]  457 	adc	a, -5 (ix)
    0000010E DD 77 F9         [19]  458 	ld	-7 (ix), a
    00000111 DD 6E F8         [19]  459 	ld	l, -8 (ix)
    00000114 DD 66 F9         [19]  460 	ld	h, -7 (ix)
    00000117 7E               [ 7]  461 	ld	a, (hl)
    00000118 DD 77 FB         [19]  462 	ld	-5 (ix), a
                                    463 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:38: if (dir != DIRECTION_NONE && g_last_input_dir == DIRECTION_NONE) g_selected_rec = 1 - g_selected_rec;
    0000011B B7               [ 4]  464 	or	a, a
    0000011C 28 11            [12]  465 	jr	Z, 00115$
    0000011E 3Ar00r00         [13]  466 	ld	a, (_g_last_input_dir+0)
    00000121 B7               [ 4]  467 	or	a, a
    00000122 20 0B            [12]  468 	jr	NZ, 00115$
    00000124 3Ar00r00         [13]  469 	ld	a, (_g_selected_rec+0)
    00000127 4F               [ 4]  470 	ld	c, a
    00000128 21r00r00         [10]  471 	ld	hl, #_g_selected_rec
    0000012B 3E 01            [ 7]  472 	ld	a, #0x01
    0000012D 91               [ 4]  473 	sub	a, c
    0000012E 77               [ 7]  474 	ld	(hl), a
    0000012F                        475 00115$:
                                    476 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:39: g_last_input_dir = dir;
    0000012F DD 7E FB         [19]  477 	ld	a, -5 (ix)
    00000132 32r00r00         [13]  478 	ld	(_g_last_input_dir+0), a
                                    479 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:41: bool do_throw = g_player_input[throw_team].trigger_pressed;
    00000135 DD 7E F8         [19]  480 	ld	a, -8 (ix)
    00000138 DD 77 FA         [19]  481 	ld	-6 (ix), a
    0000013B DD 7E F9         [19]  482 	ld	a, -7 (ix)
    0000013E DD 77 FB         [19]  483 	ld	-5 (ix), a
    00000141 DD 6E FA         [19]  484 	ld	l, -6 (ix)
    00000144 DD 66 FB         [19]  485 	ld	h, -5 (ix)
    00000147 23               [ 6]  486 	inc	hl
    00000148 7E               [ 7]  487 	ld	a, (hl)
    00000149 DD 77 FB         [19]  488 	ld	-5 (ix), a
                                    489 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:43: if (*wait_secs == 0) do_throw = TRUE; // Lancio automatico scaduto il tempo
    0000014C DD 6E FC         [19]  490 	ld	l, -4 (ix)
    0000014F DD 66 FD         [19]  491 	ld	h, -3 (ix)
    00000152 7E               [ 7]  492 	ld	a, (hl)
    00000153 DD 77 FA         [19]  493 	ld	-6 (ix), a
    00000156 B7               [ 4]  494 	or	a, a
    00000157 20 04            [12]  495 	jr	NZ, 00118$
    00000159 DD 36 FB 01      [19]  496 	ld	-5 (ix), #0x01
    0000015D                        497 00118$:
                                    498 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:45: if (do_throw) {
    0000015D DD 7E FB         [19]  499 	ld	a, -5 (ix)
    00000160 B7               [ 4]  500 	or	a, a
    00000161 CAr0Fr0A         [10]  501 	jp	Z, 00192$
                                    502 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:46: if (RestartType == RESTART_THROWIN) {
    00000164 3Ar00r00         [13]  503 	ld	a, (_RestartType+0)
    00000167 3D               [ 4]  504 	dec	a
    00000168 20 21            [12]  505 	jr	NZ, 00120$
                                    506 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:47: CallFnc_VOID_U8U8(SEG_GAMESTATE_7, ExecuteThrowIn, g_thrower_id, (g_selected_rec == 0) ? g_throw_rec_1 : g_throw_rec_2);
    0000016A 3Ar00r00         [13]  507 	ld	a, (_g_selected_rec+0)
    0000016D B7               [ 4]  508 	or	a, a
    0000016E 20 06            [12]  509 	jr	NZ, 00200$
    00000170 3Ar00r00         [13]  510 	ld	a, (_g_throw_rec_1+0)
    00000173 C3r79r01         [10]  511 	jp	00201$
    00000176                        512 00200$:
    00000176 3Ar00r00         [13]  513 	ld	a, (_g_throw_rec_2+0)
    00000179                        514 00201$:
    00000179 F5               [11]  515 	push	af
