                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    108 	.globl _g_GRPCOL
                                    109 	.globl _g_GRPNAM
                                    110 	.globl _g_T32PAT
                                    111 	.globl _g_T32ATR
                                    112 	.globl _g_T32CGP
                                    113 	.globl _g_T32COL
                                    114 	.globl _g_T32NAM
                                    115 	.globl _g_TXTPAT
                                    116 	.globl _g_TXTATR
                                    117 	.globl _g_TXTCGP
                                    118 	.globl _g_TXTCOL
                                    119 	.globl _g_TXTNAM
                                    120 	.globl _g_CLMLST
                                    121 	.globl _g_CRTCNT
                                    122 	.globl _g_LINLEN
                                    123 	.globl _g_LINL32
                                    124 	.globl _g_LINL40
                                    125 	.globl _dummy
                                    126 	.globl _g_TeamStatsArray
                                    127 	.globl _g_TeamColorsArray
                                    128 	.globl _g_Palette
                                    129 	.globl _g_BDOS
                                    130 	.globl _g_MASTER
                                    131 	.globl _g_RAMAD3
                                    132 	.globl _g_RAMAD2
                                    133 	.globl _g_RAMAD1
                                    134 	.globl _g_RAMAD0
                                    135 	.globl _g_BREAKV
                                    136 	.globl _g_DISKVE
                                    137 	.globl _g_KANJTABLE
                                    138 	.globl _g_STRSRC
                                    139 	.globl _g_SUBRID
                                    140 	.globl _g_CHAR_16
                                    141 	.globl _g_MSXMID
                                    142 	.globl _g_MSXVER
                                    143 	.globl _g_ROMVersion
                                    144 	.globl _g_BASRVN
                                    145 	.globl _g_VDP_DW
                                    146 	.globl _g_VDP_DR
                                    147 	.globl _g_CGTABL
                                    148 	.globl _g_SVFFFD
                                    149 	.globl _g_RG27SAV
                                    150 	.globl _g_RG26SAV
                                    151 	.globl _g_RG25SAV
                                    152 	.globl _g_SVFFF8
                                    153 	.globl _g_MINROM
                                    154 	.globl _g_RG23SAV
                                    155 	.globl _g_RG22SAV
                                    156 	.globl _g_RG21SAV
                                    157 	.globl _g_RG20SAV
                                    158 	.globl _g_RG19SAV
                                    159 	.globl _g_RG18SAV
                                    160 	.globl _g_RG17SAV
                                    161 	.globl _g_RG16SAV
                                    162 	.globl _g_RG15SAV
                                    163 	.globl _g_RG14SAV
                                    164 	.globl _g_RG13SAV
                                    165 	.globl _g_RG12SAV
                                    166 	.globl _g_RG11SAV
                                    167 	.globl _g_RG10SAV
                                    168 	.globl _g_RG09SAV
                                    169 	.globl _g_RG08SAV
                                    170 	.globl _g_PROCNM
                                    171 	.globl _g_SLTWRK
                                    172 	.globl _g_SLTATR
                                    173 	.globl _g_SLTTBL
                                    174 	.globl _g_EXPTBL
                                    175 	.globl _g_MNROM
                                    176 	.globl _g_DRWANG
                                    177 	.globl _g_DRWSCL
                                    178 	.globl _g_DRWFLG
                                    179 	.globl _g_GYPOS
                                    180 	.globl _g_GXPOS
                                    181 	.globl _g_BRDATR
                                    182 	.globl _g_CASPRV
                                    183 	.globl _g_OLDSCR
                                    184 	.globl _g_SCRMOD
                                    185 	.globl _g_FLBMEM
                                    186 	.globl _g_KANAMD
                                    187 	.globl _g_KANAST
                                    188 	.globl _g_CAPST
                                    189 	.globl _g_CSTYLE
                                    190 	.globl _g_CSRSW
                                    191 	.globl _g_INSFLG
                                    192 	.globl _g_ESCCNT
                                    193 	.globl _g_GRPHED
                                    194 	.globl _g_WINWID
                                    195 	.globl _g_LOWLIM
                                    196 	.globl _g_INTCNT
                                    197 	.globl _g_INTVAL
                                    198 	.globl _g_JIFFY
                                    199 	.globl _g_PADX
                                    200 	.globl _g_PADY
                                    201 	.globl _g_INTFLG
                                    202 	.globl _g_RTYCNT
                                    203 	.globl _g_TRPTBL
                                    204 	.globl _g_HIMEM
                                    205 	.globl _g_BOTTOM
                                    206 	.globl _g_PATWRK
                                    207 	.globl _g_LINWRK
                                    208 	.globl _g_KEYBUF
                                    209 	.globl _g_NEWKEY
                                    210 	.globl _g_OLDKEY
                                    211 	.globl _g_CLIKFL
                                    212 	.globl _g_ONGSBF
                                    213 	.globl _g_FNKFLG
                                    214 	.globl _g_FNKSWI
                                    215 	.globl _g_CODSAV
                                    216 	.globl _g_FSTPOS
                                    217 	.globl _g_LINTTB
                                    218 	.globl _g_BASROM
                                    219 	.globl _g_ENSTOP
                                    220 	.globl _g_VCBC
                                    221 	.globl _g_VCBB
                                    222 	.globl _g_VCBA
                                    223 	.globl _g_PLYCNT
                                    224 	.globl _g_MUSICF
                                    225 	.globl _g_QUEUEN
                                    226 	.globl _g_MCLPTR
                                    227 	.globl _g_MCLLEN
                                    228 	.globl _g_SAVVOL
                                    229 	.globl _g_VOICEN
                                    230 	.globl _g_SAVSP
                                    231 	.globl _g_PRSCNT
                                    232 	.globl _g_LSTMOD
                                    233 	.globl _g_LSTCOM
                                    234 	.globl _g_COMMSK
                                    235 	.globl _g_ESTBLS
                                    236 	.globl _g_FLAGS
                                    237 	.globl _g_ERRORS
                                    238 	.globl _g_DATCNT
                                    239 	.globl _g_DEVNUM
                                    240 	.globl _g_OLDINT
                                    241 	.globl _g_OLDSTT
                                    242 	.globl _g_MEXBIh
                                    243 	.globl _g_RSIQLN
                                    244 	.globl _g_RSFCB
                                    245 	.globl _g_TOCNT
                                    246 	.globl _g_RSTMP
                                    247 	.globl _g_YSAVE
                                    248 	.globl _g_XSAVE
                                    249 	.globl _g_NORUSE
                                    250 	.globl _g_MODE
                                    251 	.globl _g_ROMA
                                    252 	.globl _g_CHRCNT
                                    253 	.globl _g_EXBRSA
                                    254 	.globl _g_AVCSAV
                                    255 	.globl _g_ACPAGE
                                    256 	.globl _g_DPPAGE
                                    257 	.globl _g_RS2IQ
                                    258 	.globl _g_VOICCQ
                                    259 	.globl _g_VOICBQ
                                    260 	.globl _g_VOICAQ
                                    261 	.globl _g_QUEBAK
                                    262 	.globl _g_QUETAB
                                    263 	.globl _g_ASPCT2
                                    264 	.globl _g_ASPCT1
                                    265 	.globl _g_HEADER
                                    266 	.globl _g_HIGH
                                    267 	.globl _g_LOW
                                    268 	.globl _g_CS240
                                    269 	.globl _g_CS120
                                    270 	.globl _g_GETPNT
                                    271 	.globl _g_PUTPNT
                                    272 	.globl _g_REPCNT
                                    273 	.globl _g_SCNCNT
                                    274 	.globl _g_FRCNEW
                                    275 	.globl _g_QUEUES
                                    276 	.globl _g_MINUPD
                                    277 	.globl _g_MAXUPD
                                    278 	.globl _g_TRGFLG
                                    279 	.globl _g_STATFL
                                    280 	.globl _g_RG7SAV
                                    281 	.globl _g_RG6SAV
                                    282 	.globl _g_RG5SAV
                                    283 	.globl _g_RG4SAV
                                    284 	.globl _g_RG3SAV
                                    285 	.globl _g_RG2SAV
                                    286 	.globl _g_RG1SAV
                                    287 	.globl _g_RG0SAV
                                    288 	.globl _g_CNSDFG
                                    289 	.globl _g_USRTAB
                                    290 	.globl _g_CLPRIM
                                    291 	.globl _g_WRPRIM
                                    292 	.globl _g_RDPRIM
                                    293 	.globl _CallFnc_VOID
                                    294 	.globl _CallFnc_VOID_P1
                                    295 	.globl _CallFnc_VOID_3PTR
                                    296 	.globl _CallFnc_VOID_3PTR_U16
                                    297 	.globl _CallFnc_VOID_U8U16U16
                                    298 	.globl _CallFnc_VOID_16_P1
                                    299 	.globl _CallFnc_VOID_16_P2
                                    300 	.globl _CallFnc_U8
                                    301 	.globl _CallFnc_U8_P1
                                    302 	.globl _CallFnc_U16_P1
                                    303 	.globl _CallFnc_U16_P3
                                    304 	.globl _CallFnc_U16_P4
                                    305 	.globl _CallFnc_U16_P4B
                                    306 	.globl _CallFnc_U8_P2
                                    307 	.globl _CallFnc_BOOL
                                    308 	.globl _CallFnc_BOOL_P1
                                    309 	.globl _CallFnc_VOID_U8U8
                                    310 	.globl _SetTeamColors
                                    311 	.globl _AddLines
                                    312 	.globl _CallSpriteFrame
                                    313 	.globl _VSyncCallback
                                    314 	.globl _WaitForVBlank
                                    315 	.globl _LoadField
                                    316 	.globl _main
                                    317 ;--------------------------------------------------------
                                    318 ; special function registers
                                    319 ;--------------------------------------------------------
                         000000A8   320 _g_PortPrimarySlot	=	0x00a8
                         000000A9   321 _g_PortReadKeyboard	=	0x00a9
                         000000AA   322 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   323 _g_PortControl	=	0x00ab
                         00000098   324 _g_VDP_DataPort	=	0x0098
                         00000099   325 _g_VDP_RegPort	=	0x0099
                         00000099   326 _g_VDP_AddrPort	=	0x0099
                         00000099   327 _g_VDP_StatPort	=	0x0099
                         0000009A   328 _g_VDP_PalPort	=	0x009a
                         0000009B   329 _g_VDP_IRegPort	=	0x009b
                         000000A0   330 _g_PSG_RegPort	=	0x00a0
                         000000A1   331 _g_PSG_DataPort	=	0x00a1
                         000000A2   332 _g_PSG_StatPort	=	0x00a2
                         00000010   333 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   334 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   335 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   336 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   337 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   338 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   339 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   340 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   341 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   342 _g_RTC_AddrPort	=	0x00b4
                         000000B5   343 _g_RTC_DataPort	=	0x00b5
                                    344 ;--------------------------------------------------------
                                    345 ; ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area _DATA
                         0000F3AE   348 _g_LINL40	=	0xf3ae
                         0000F3AF   349 _g_LINL32	=	0xf3af
                         0000F3B0   350 _g_LINLEN	=	0xf3b0
                         0000F3B1   351 _g_CRTCNT	=	0xf3b1
                         0000F3B2   352 _g_CLMLST	=	0xf3b2
                         0000F3B3   353 _g_TXTNAM	=	0xf3b3
                         0000F3B5   354 _g_TXTCOL	=	0xf3b5
                         0000F3B7   355 _g_TXTCGP	=	0xf3b7
                         0000F3B9   356 _g_TXTATR	=	0xf3b9
                         0000F3BB   357 _g_TXTPAT	=	0xf3bb
                         0000F3BD   358 _g_T32NAM	=	0xf3bd
                         0000F3BF   359 _g_T32COL	=	0xf3bf
                         0000F3C1   360 _g_T32CGP	=	0xf3c1
                         0000F3C3   361 _g_T32ATR	=	0xf3c3
                         0000F3C5   362 _g_T32PAT	=	0xf3c5
                         0000F3C7   363 _g_GRPNAM	=	0xf3c7
                         0000F3C9   364 _g_GRPCOL	=	0xf3c9
                         0000F3CB   365 _g_GRPCGP	=	0xf3cb
                         0000F3CD   366 _g_GRPATR	=	0xf3cd
                         0000F3CF   367 _g_GRPPAT	=	0xf3cf
                         0000F3D1   368 _g_MLTNAM	=	0xf3d1
                         0000F3D3   369 _g_MLTCOL	=	0xf3d3
                         0000F3D5   370 _g_MLTCGP	=	0xf3d5
                         0000F3D7   371 _g_MLTATR	=	0xf3d7
                         0000F3D9   372 _g_MLTPAT	=	0xf3d9
                         0000F3DB   373 _g_CLIKSW	=	0xf3db
                         0000F3DC   374 _g_CSRY	=	0xf3dc
                         0000F3DD   375 _g_CSRX	=	0xf3dd
                         0000F3E9   376 _g_FORCLR	=	0xf3e9
                         0000F3EA   377 _g_BAKCLR	=	0xf3ea
                         0000F3EB   378 _g_BDRCLR	=	0xf3eb
                         0000F3F2   379 _g_ATRBYT	=	0xf3f2
                         0000F87F   380 _g_FNKSTR	=	0xf87f
                         0000F92A   381 _g_CLOC	=	0xf92a
                         0000F92C   382 _g_CMASK	=	0xf92c
                         0000FB02   383 _g_LOGOPR	=	0xfb02
                         0000FCB7   384 _g_GRPACX	=	0xfcb7
                         0000FCB9   385 _g_GRPACY	=	0xfcb9
                         0000FFFF   386 _g_SLTSL	=	0xffff
    00000000                        387 _g_player_input::
    00000000                        388 	.ds 6
    00000006                        389 _SwSprite::
    00000006                        390 	.ds 897
    00000387                        391 _Field::
    00000387                        392 	.ds 23
    0000039E                        393 _ScoreBoardLeft::
    0000039E                        394 	.ds 23
    000003B5                        395 _ScoreBoardRight::
    000003B5                        396 	.ds 23
    000003CC                        397 _g_ActiveStats::
    000003CC                        398 	.ds 14
                                    399 ;--------------------------------------------------------
                                    400 ; ram data
                                    401 ;--------------------------------------------------------
                                    402 	.area _INITIALIZED
    00000000                        403 _Frms::
    00000000                        404 	.ds 1
    00000001                        405 _Secs::
    00000001                        406 	.ds 1
    00000002                        407 _Mins::
    00000002                        408 	.ds 1
    00000003                        409 _LastSecs::
    00000003                        410 	.ds 1
    00000004                        411 _Half::
    00000004                        412 	.ds 1
    00000005                        413 _ScoreTeam1::
    00000005                        414 	.ds 1
    00000006                        415 _ScoreTeam2::
    00000006                        416 	.ds 1
    00000007                        417 _LastScoreTeam1::
    00000007                        418 	.ds 1
    00000008                        419 _LastScoreTeam2::
    00000008                        420 	.ds 1
    00000009                        421 _g_is_penalty_shootout::
    00000009                        422 	.ds 1
    0000000A                        423 _g_penalty_shot_count::
    0000000A                        424 	.ds 2
    0000000C                        425 _g_penalty_shooter_idx::
    0000000C                        426 	.ds 1
    0000000D                        427 _g_penalty_team::
    0000000D                        428 	.ds 1
    0000000E                        429 _g_penalty_arrow_pos::
    0000000E                        430 	.ds 1
    0000000F                        431 _g_penalty_arrow_dir::
    0000000F                        432 	.ds 1
    00000010                        433 _Team1Code::
    00000010                        434 	.ds 1
    00000011                        435 _Team2Code::
    00000011                        436 	.ds 1
    00000012                        437 _KickOffTeam::
    00000012                        438 	.ds 1
    00000013                        439 _GameMode::
    00000013                        440 	.ds 1
    00000014                        441 _T1_Carrier::
    00000014                        442 	.ds 1
    00000015                        443 _T1_Receiver::
    00000015                        444 	.ds 1
    00000016                        445 _T2_Carrier::
    00000016                        446 	.ds 1
    00000017                        447 _T2_Receiver::
    00000017                        448 	.ds 1
    00000018                        449 _TimerEnabled::
    00000018                        450 	.ds 1
    00000019                        451 _LastTouchTeam::
    00000019                        452 	.ds 1
    0000001A                        453 _LastTouchPlayer::
    0000001A                        454 	.ds 1
    0000001B                        455 _RestartType::
    0000001B                        456 	.ds 1
    0000001C                        457 _RestartSideX::
    0000001C                        458 	.ds 1
    0000001D                        459 _RestartSideY::
    0000001D                        460 	.ds 2
    0000001F                        461 _g_throw_rec_1::
    0000001F                        462 	.ds 1
    00000020                        463 _g_throw_rec_2::
    00000020                        464 	.ds 1
    00000021                        465 _g_selected_rec::
    00000021                        466 	.ds 1
    00000022                        467 _g_thrower_id::
    00000022                        468 	.ds 1
    00000023                        469 _g_pass_start_x::
    00000023                        470 	.ds 2
    00000025                        471 _g_pass_start_y::
    00000025                        472 	.ds 2
    00000027                        473 _g_pass_target_x::
    00000027                        474 	.ds 2
    00000029                        475 _g_pass_target_y::
    00000029                        476 	.ds 2
    0000002B                        477 _g_pass_max_frames::
    0000002B                        478 	.ds 1
    0000002C                        479 _g_pass_max_height::
    0000002C                        480 	.ds 1
    0000002D                        481 _g_pass_receiver::
    0000002D                        482 	.ds 1
    0000002E                        483 _g_last_dx::
    0000002E                        484 	.ds 2
    00000030                        485 _g_last_dy::
    00000030                        486 	.ds 2
    00000032                        487 _g_last_input_dir::
    00000032                        488 	.ds 1
    00000033                        489 _g_h_arrow_x::
    00000033                        490 	.ds 2
    00000035                        491 _g_h_arrow_dir::
    00000035                        492 	.ds 1
    00000036                        493 _g_closest_t1::
    00000036                        494 	.ds 1
    00000037                        495 _g_closest_t2::
    00000037                        496 	.ds 1
    00000038                        497 _g_is_ball_carried::
    00000038                        498 	.ds 1
    00000039                        499 _g_VSynch::
    00000039                        500 	.ds 1
                                    501 ;--------------------------------------------------------
                                    502 ; absolute external ram data
                                    503 ;--------------------------------------------------------
                                    504 	.area _DABS (ABS)
                                    505 ;--------------------------------------------------------
                                    506 ; global & static initialisations
                                    507 ;--------------------------------------------------------
                                    508 	.area _HOME
                                    509 	.area _GSINIT
                                    510 	.area _GSFINAL
                                    511 	.area _GSINIT
                                    512 ;--------------------------------------------------------
                                    513 ; Home
                                    514 ;--------------------------------------------------------
                                    515 	.area _HOME
                                    516 	.area _HOME
                                    517 ;--------------------------------------------------------
                                    518 ; code
                                    519 ;--------------------------------------------------------
                                    520 	.area _CODE
                                    521 ;./soccerlg.c:129: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    522 ;	---------------------------------
                                    523 ; Function CallFnc_VOID
                                    524 ; ---------------------------------
    00000000                        525 _CallFnc_VOID::
    00000000 DD E5            [15]  526 	push	ix
    00000002 DD 21 00 00      [14]  527 	ld	ix,#0
    00000006 DD 39            [15]  528 	add	ix,sp
    00000008 3B               [ 6]  529 	dec	sp
    00000009 4F               [ 4]  530 	ld	c, a
                                    531 ;./soccerlg.c:130: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  532 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  533 	ld	-1 (ix), l
                                    534 ;./soccerlg.c:131: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  535 	ld	b, #0x00
                                    536 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  537 	ld	((_g_Bank0Segment + 6)), bc
                                    538 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  539 	ld	l, c
    00000017 60               [ 4]  540 	ld	h, b
    00000018 CB 3C            [ 8]  541 	srl	h
    0000001A CB 1D            [ 8]  542 	rr	l
    0000001C CB 3C            [ 8]  543 	srl	h
    0000001E CB 1D            [ 8]  544 	rr	l
    00000020 7D               [ 4]  545 	ld	a, l
    00000021 E6 C0            [ 7]  546 	and	a, #0xc0
                                    547 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  548 	ld	(#0x7ffe),a
                                    549 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    550 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  551 	ld	hl, #0xb000
    00000029 71               [ 7]  552 	ld	(hl), c
                                    553 ;./soccerlg.c:132: func();
    0000002A EB               [ 4]  554 	ex	de, hl
    0000002B CDr00r00         [17]  555 	call	___sdcc_call_hl
                                    556 ;./soccerlg.c:133: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  557 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  558 	ld	b, #0x00
                                    559 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  560 	ld	((_g_Bank0Segment + 6)), bc
                                    561 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  562 	ld	e, c
    00000038 50               [ 4]  563 	ld	d, b
    00000039 CB 3A            [ 8]  564 	srl	d
    0000003B CB 1B            [ 8]  565 	rr	e
    0000003D CB 3A            [ 8]  566 	srl	d
    0000003F CB 1B            [ 8]  567 	rr	e
    00000041 7B               [ 4]  568 	ld	a, e
    00000042 E6 C0            [ 7]  569 	and	a, #0xc0
                                    570 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  571 	ld	(#0x7ffe),a
                                    572 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    573 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  574 	ld	hl, #0xb000
    0000004A 71               [ 7]  575 	ld	(hl), c
                                    576 ;./soccerlg.c:133: SET_BANK_SEGMENT(3, _old);
                                    577 ;./soccerlg.c:134: }
    0000004B 33               [ 6]  578 	inc	sp
    0000004C DD E1            [14]  579 	pop	ix
    0000004E C9               [10]  580 	ret
                         0000F380   581 _g_RDPRIM	=	0xf380
                         0000F385   582 _g_WRPRIM	=	0xf385
                         0000F38C   583 _g_CLPRIM	=	0xf38c
                         0000F39A   584 _g_USRTAB	=	0xf39a
                         0000F3DE   585 _g_CNSDFG	=	0xf3de
                         0000F3DF   586 _g_RG0SAV	=	0xf3df
                         0000F3E0   587 _g_RG1SAV	=	0xf3e0
                         0000F3E1   588 _g_RG2SAV	=	0xf3e1
                         0000F3E2   589 _g_RG3SAV	=	0xf3e2
                         0000F3E3   590 _g_RG4SAV	=	0xf3e3
                         0000F3E4   591 _g_RG5SAV	=	0xf3e4
                         0000F3E5   592 _g_RG6SAV	=	0xf3e5
                         0000F3E6   593 _g_RG7SAV	=	0xf3e6
                         0000F3E7   594 _g_STATFL	=	0xf3e7
                         0000F3E8   595 _g_TRGFLG	=	0xf3e8
                         0000F3EC   596 _g_MAXUPD	=	0xf3ec
                         0000F3EF   597 _g_MINUPD	=	0xf3ef
                         0000F3F3   598 _g_QUEUES	=	0xf3f3
                         0000F3F5   599 _g_FRCNEW	=	0xf3f5
                         0000F3F6   600 _g_SCNCNT	=	0xf3f6
                         0000F3F7   601 _g_REPCNT	=	0xf3f7
                         0000F3F8   602 _g_PUTPNT	=	0xf3f8
                         0000F3FA   603 _g_GETPNT	=	0xf3fa
                         0000F3FC   604 _g_CS120	=	0xf3fc
                         0000F401   605 _g_CS240	=	0xf401
                         0000F406   606 _g_LOW	=	0xf406
                         0000F408   607 _g_HIGH	=	0xf408
                         0000F40A   608 _g_HEADER	=	0xf40a
                         0000F40B   609 _g_ASPCT1	=	0xf40b
                         0000F40D   610 _g_ASPCT2	=	0xf40d
                         0000F959   611 _g_QUETAB	=	0xf959
                         0000F971   612 _g_QUEBAK	=	0xf971
                         0000F975   613 _g_VOICAQ	=	0xf975
                         0000F9F5   614 _g_VOICBQ	=	0xf9f5
                         0000FA75   615 _g_VOICCQ	=	0xfa75
                         0000FAF5   616 _g_RS2IQ	=	0xfaf5
                         0000FAF5   617 _g_DPPAGE	=	0xfaf5
                         0000FAF6   618 _g_ACPAGE	=	0xfaf6
                         0000FAF7   619 _g_AVCSAV	=	0xfaf7
                         0000FAF8   620 _g_EXBRSA	=	0xfaf8
                         0000FAF9   621 _g_CHRCNT	=	0xfaf9
                         0000FAFA   622 _g_ROMA	=	0xfafa
                         0000FAFC   623 _g_MODE	=	0xfafc
                         0000FAFD   624 _g_NORUSE	=	0xfafd
                         0000FAFE   625 _g_XSAVE	=	0xfafe
                         0000FB00   626 _g_YSAVE	=	0xfb00
                         0000FB03   627 _g_RSTMP	=	0xfb03
                         0000FB03   628 _g_TOCNT	=	0xfb03
                         0000FB04   629 _g_RSFCB	=	0xfb04
                         0000FB06   630 _g_RSIQLN	=	0xfb06
                         0000FB07   631 _g_MEXBIh	=	0xfb07
                         0000FB0C   632 _g_OLDSTT	=	0xfb0c
