                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    110 	.globl _g_VDP_DR
                                    111 	.globl _g_CGTABL
                                    112 	.globl _g_SVFFFD
                                    113 	.globl _g_RG27SAV
                                    114 	.globl _g_RG26SAV
                                    115 	.globl _g_RG25SAV
                                    116 	.globl _g_SVFFF8
                                    117 	.globl _g_MINROM
                                    118 	.globl _g_RG23SAV
                                    119 	.globl _g_RG22SAV
                                    120 	.globl _g_RG21SAV
                                    121 	.globl _g_RG20SAV
                                    122 	.globl _g_RG19SAV
                                    123 	.globl _g_RG18SAV
                                    124 	.globl _g_RG17SAV
                                    125 	.globl _g_RG16SAV
                                    126 	.globl _g_RG15SAV
                                    127 	.globl _g_RG14SAV
                                    128 	.globl _g_RG13SAV
                                    129 	.globl _g_RG12SAV
                                    130 	.globl _g_RG11SAV
                                    131 	.globl _g_RG10SAV
                                    132 	.globl _g_RG09SAV
                                    133 	.globl _g_RG08SAV
                                    134 	.globl _g_PROCNM
                                    135 	.globl _g_SLTWRK
                                    136 	.globl _g_SLTATR
                                    137 	.globl _g_SLTTBL
                                    138 	.globl _g_EXPTBL
                                    139 	.globl _g_MNROM
                                    140 	.globl _g_DRWANG
                                    141 	.globl _g_DRWSCL
                                    142 	.globl _g_DRWFLG
                                    143 	.globl _g_GYPOS
                                    144 	.globl _g_GXPOS
                                    145 	.globl _g_BRDATR
                                    146 	.globl _g_CASPRV
                                    147 	.globl _g_OLDSCR
                                    148 	.globl _g_SCRMOD
                                    149 	.globl _g_FLBMEM
                                    150 	.globl _g_KANAMD
                                    151 	.globl _g_KANAST
                                    152 	.globl _g_CAPST
                                    153 	.globl _g_CSTYLE
                                    154 	.globl _g_CSRSW
                                    155 	.globl _g_INSFLG
                                    156 	.globl _g_ESCCNT
                                    157 	.globl _g_GRPHED
                                    158 	.globl _g_WINWID
                                    159 	.globl _g_LOWLIM
                                    160 	.globl _g_INTCNT
                                    161 	.globl _g_INTVAL
                                    162 	.globl _g_JIFFY
                                    163 	.globl _g_PADX
                                    164 	.globl _g_PADY
                                    165 	.globl _g_INTFLG
                                    166 	.globl _g_RTYCNT
                                    167 	.globl _g_TRPTBL
                                    168 	.globl _g_HIMEM
                                    169 	.globl _g_BOTTOM
                                    170 	.globl _g_PATWRK
                                    171 	.globl _g_LINWRK
                                    172 	.globl _g_KEYBUF
                                    173 	.globl _g_NEWKEY
                                    174 	.globl _g_OLDKEY
                                    175 	.globl _g_CLIKFL
                                    176 	.globl _g_ONGSBF
                                    177 	.globl _g_FNKFLG
                                    178 	.globl _g_FNKSWI
                                    179 	.globl _g_CODSAV
                                    180 	.globl _g_FSTPOS
                                    181 	.globl _g_LINTTB
                                    182 	.globl _g_BASROM
                                    183 	.globl _g_ENSTOP
                                    184 	.globl _g_VCBC
                                    185 	.globl _g_VCBB
                                    186 	.globl _g_VCBA
                                    187 	.globl _g_PLYCNT
                                    188 	.globl _g_MUSICF
                                    189 	.globl _g_QUEUEN
                                    190 	.globl _g_MCLPTR
                                    191 	.globl _g_MCLLEN
                                    192 	.globl _g_SAVVOL
                                    193 	.globl _g_VOICEN
                                    194 	.globl _g_SAVSP
                                    195 	.globl _g_PRSCNT
                                    196 	.globl _g_LSTMOD
                                    197 	.globl _g_LSTCOM
                                    198 	.globl _g_COMMSK
                                    199 	.globl _g_ESTBLS
                                    200 	.globl _g_FLAGS
                                    201 	.globl _g_ERRORS
                                    202 	.globl _g_DATCNT
                                    203 	.globl _g_DEVNUM
                                    204 	.globl _g_OLDINT
                                    205 	.globl _g_OLDSTT
                                    206 	.globl _g_MEXBIh
                                    207 	.globl _g_RSIQLN
                                    208 	.globl _g_RSFCB
                                    209 	.globl _g_TOCNT
                                    210 	.globl _g_RSTMP
                                    211 	.globl _g_YSAVE
                                    212 	.globl _g_XSAVE
                                    213 	.globl _g_NORUSE
                                    214 	.globl _g_MODE
                                    215 	.globl _g_ROMA
                                    216 	.globl _g_CHRCNT
                                    217 	.globl _g_EXBRSA
                                    218 	.globl _g_AVCSAV
                                    219 	.globl _g_ACPAGE
                                    220 	.globl _g_DPPAGE
                                    221 	.globl _g_RS2IQ
                                    222 	.globl _g_VOICCQ
                                    223 	.globl _g_VOICBQ
                                    224 	.globl _g_VOICAQ
                                    225 	.globl _g_QUEBAK
                                    226 	.globl _g_QUETAB
                                    227 	.globl _g_ASPCT2
                                    228 	.globl _g_ASPCT1
                                    229 	.globl _g_HEADER
                                    230 	.globl _g_HIGH
                                    231 	.globl _g_LOW
                                    232 	.globl _g_CS240
                                    233 	.globl _g_CS120
                                    234 	.globl _g_GETPNT
                                    235 	.globl _g_PUTPNT
                                    236 	.globl _g_REPCNT
                                    237 	.globl _g_SCNCNT
                                    238 	.globl _g_FRCNEW
                                    239 	.globl _g_QUEUES
                                    240 	.globl _g_MINUPD
                                    241 	.globl _g_MAXUPD
                                    242 	.globl _g_TRGFLG
                                    243 	.globl _g_STATFL
                                    244 	.globl _g_RG7SAV
                                    245 	.globl _g_RG6SAV
                                    246 	.globl _g_RG5SAV
                                    247 	.globl _g_RG4SAV
                                    248 	.globl _g_RG3SAV
                                    249 	.globl _g_RG2SAV
                                    250 	.globl _g_RG1SAV
                                    251 	.globl _g_RG0SAV
                                    252 	.globl _g_CNSDFG
                                    253 	.globl _g_USRTAB
                                    254 	.globl _g_CLPRIM
                                    255 	.globl _g_WRPRIM
                                    256 	.globl _g_RDPRIM
                                    257 	.globl _CallFnc_VOID
                                    258 	.globl _CallFnc_VOID_P1
                                    259 	.globl _CallFnc_VOID_U8U16U16
                                    260 	.globl _CallFnc_VOID_16_P1
                                    261 	.globl _CallFnc_VOID_16_P2
                                    262 	.globl _CallFnc_U8
                                    263 	.globl _CallFnc_U8_P1
                                    264 	.globl _CallFnc_U16_P1
                                    265 	.globl _CallFnc_U8_P2
                                    266 	.globl _CallFnc_BOOL
                                    267 	.globl _CallFnc_BOOL_P1
                                    268 	.globl _SetTeamColors
                                    269 	.globl _AddLines
                                    270 	.globl _CallSpriteFrame
                                    271 	.globl _VSyncCallback
                                    272 	.globl _LoadField
                                    273 	.globl _main
                                    274 ;--------------------------------------------------------
                                    275 ; special function registers
                                    276 ;--------------------------------------------------------
                         000000A8   277 _g_PortPrimarySlot	=	0x00a8
                         000000A9   278 _g_PortReadKeyboard	=	0x00a9
                         000000AA   279 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   280 _g_PortControl	=	0x00ab
                         00000098   281 _g_VDP_DataPort	=	0x0098
                         00000099   282 _g_VDP_RegPort	=	0x0099
                         00000099   283 _g_VDP_AddrPort	=	0x0099
                         00000099   284 _g_VDP_StatPort	=	0x0099
                         0000009A   285 _g_VDP_PalPort	=	0x009a
                         0000009B   286 _g_VDP_IRegPort	=	0x009b
                         000000A0   287 _g_PSG_RegPort	=	0x00a0
                         000000A1   288 _g_PSG_DataPort	=	0x00a1
                         000000A2   289 _g_PSG_StatPort	=	0x00a2
                         00000010   290 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   291 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   292 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   293 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   294 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   295 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   296 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   297 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   298 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   299 _g_RTC_AddrPort	=	0x00b4
                         000000B5   300 _g_RTC_DataPort	=	0x00b5
                                    301 ;--------------------------------------------------------
                                    302 ; ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area _DATA
                         0000F3AE   305 _g_LINL40	=	0xf3ae
                         0000F3AF   306 _g_LINL32	=	0xf3af
                         0000F3B0   307 _g_LINLEN	=	0xf3b0
                         0000F3B1   308 _g_CRTCNT	=	0xf3b1
                         0000F3B2   309 _g_CLMLST	=	0xf3b2
                         0000F3B3   310 _g_TXTNAM	=	0xf3b3
                         0000F3B5   311 _g_TXTCOL	=	0xf3b5
                         0000F3B7   312 _g_TXTCGP	=	0xf3b7
                         0000F3B9   313 _g_TXTATR	=	0xf3b9
                         0000F3BB   314 _g_TXTPAT	=	0xf3bb
                         0000F3BD   315 _g_T32NAM	=	0xf3bd
                         0000F3BF   316 _g_T32COL	=	0xf3bf
                         0000F3C1   317 _g_T32CGP	=	0xf3c1
                         0000F3C3   318 _g_T32ATR	=	0xf3c3
                         0000F3C5   319 _g_T32PAT	=	0xf3c5
                         0000F3C7   320 _g_GRPNAM	=	0xf3c7
                         0000F3C9   321 _g_GRPCOL	=	0xf3c9
                         0000F3CB   322 _g_GRPCGP	=	0xf3cb
                         0000F3CD   323 _g_GRPATR	=	0xf3cd
                         0000F3CF   324 _g_GRPPAT	=	0xf3cf
                         0000F3D1   325 _g_MLTNAM	=	0xf3d1
                         0000F3D3   326 _g_MLTCOL	=	0xf3d3
                         0000F3D5   327 _g_MLTCGP	=	0xf3d5
                         0000F3D7   328 _g_MLTATR	=	0xf3d7
                         0000F3D9   329 _g_MLTPAT	=	0xf3d9
                         0000F3DB   330 _g_CLIKSW	=	0xf3db
                         0000F3DC   331 _g_CSRY	=	0xf3dc
                         0000F3DD   332 _g_CSRX	=	0xf3dd
                         0000F3E9   333 _g_FORCLR	=	0xf3e9
                         0000F3EA   334 _g_BAKCLR	=	0xf3ea
                         0000F3EB   335 _g_BDRCLR	=	0xf3eb
                         0000F3F2   336 _g_ATRBYT	=	0xf3f2
                         0000F87F   337 _g_FNKSTR	=	0xf87f
                         0000F92A   338 _g_CLOC	=	0xf92a
                         0000F92C   339 _g_CMASK	=	0xf92c
                         0000FB02   340 _g_LOGOPR	=	0xfb02
                         0000FCB7   341 _g_GRPACX	=	0xfcb7
                         0000FCB9   342 _g_GRPACY	=	0xfcb9
                         0000FFFF   343 _g_SLTSL	=	0xffff
    00000000                        344 _SwSprite::
    00000000                        345 	.ds 552
    00000228                        346 _Field::
    00000228                        347 	.ds 23
    0000023F                        348 _ScoreBoardLeft::
    0000023F                        349 	.ds 23
    00000256                        350 _ScoreBoardRight::
    00000256                        351 	.ds 23
                                    352 ;--------------------------------------------------------
                                    353 ; ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area _INITIALIZED
    00000000                        356 _Frms::
    00000000                        357 	.ds 1
    00000001                        358 _Secs::
    00000001                        359 	.ds 1
    00000002                        360 _Mins::
    00000002                        361 	.ds 1
    00000003                        362 _LastSecs::
    00000003                        363 	.ds 1
    00000004                        364 _ScoreA::
    00000004                        365 	.ds 1
    00000005                        366 _ScoreB::
    00000005                        367 	.ds 1
    00000006                        368 _Team1Code::
    00000006                        369 	.ds 1
    00000007                        370 _Team2Code::
    00000007                        371 	.ds 1
    00000008                        372 _KickOffTeam::
    00000008                        373 	.ds 1
    00000009                        374 _GameMode::
    00000009                        375 	.ds 1
    0000000A                        376 _T1_Carrier::
    0000000A                        377 	.ds 1
    0000000B                        378 _T1_Receiver::
    0000000B                        379 	.ds 1
    0000000C                        380 _T2_Carrier::
    0000000C                        381 	.ds 1
    0000000D                        382 _T2_Receiver::
    0000000D                        383 	.ds 1
    0000000E                        384 _g_VSynch::
    0000000E                        385 	.ds 1
                                    386 ;--------------------------------------------------------
                                    387 ; absolute external ram data
                                    388 ;--------------------------------------------------------
                                    389 	.area _DABS (ABS)
                                    390 ;--------------------------------------------------------
                                    391 ; global & static initialisations
                                    392 ;--------------------------------------------------------
                                    393 	.area _HOME
                                    394 	.area _GSINIT
                                    395 	.area _GSFINAL
                                    396 	.area _GSINIT
                                    397 ;--------------------------------------------------------
                                    398 ; Home
                                    399 ;--------------------------------------------------------
                                    400 	.area _HOME
                                    401 	.area _HOME
                                    402 ;--------------------------------------------------------
                                    403 ; code
                                    404 ;--------------------------------------------------------
                                    405 	.area _CODE
                                    406 ;./soccerlg.c:83: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    407 ;	---------------------------------
                                    408 ; Function CallFnc_VOID
                                    409 ; ---------------------------------
    00000000                        410 _CallFnc_VOID::
    00000000 DD E5            [15]  411 	push	ix
    00000002 DD 21 00 00      [14]  412 	ld	ix,#0
    00000006 DD 39            [15]  413 	add	ix,sp
    00000008 3B               [ 6]  414 	dec	sp
    00000009 4F               [ 4]  415 	ld	c, a
                                    416 ;./soccerlg.c:84: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  417 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  418 	ld	-1 (ix), l
                                    419 ;./soccerlg.c:85: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  420 	ld	b, #0x00
                                    421 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  422 	ld	((_g_Bank0Segment + 6)), bc
                                    423 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  424 	ld	l, c
    00000017 60               [ 4]  425 	ld	h, b
    00000018 CB 3C            [ 8]  426 	srl	h
    0000001A CB 1D            [ 8]  427 	rr	l
    0000001C CB 3C            [ 8]  428 	srl	h
    0000001E CB 1D            [ 8]  429 	rr	l
    00000020 7D               [ 4]  430 	ld	a, l
    00000021 E6 C0            [ 7]  431 	and	a, #0xc0
                                    432 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  433 	ld	(#0x7ffe),a
                                    434 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    435 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  436 	ld	hl, #0xb000
    00000029 71               [ 7]  437 	ld	(hl), c
                                    438 ;./soccerlg.c:86: func();
    0000002A EB               [ 4]  439 	ex	de, hl
    0000002B CDr00r00         [17]  440 	call	___sdcc_call_hl
                                    441 ;./soccerlg.c:87: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  442 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  443 	ld	b, #0x00
                                    444 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  445 	ld	((_g_Bank0Segment + 6)), bc
                                    446 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  447 	ld	e, c
    00000038 50               [ 4]  448 	ld	d, b
    00000039 CB 3A            [ 8]  449 	srl	d
    0000003B CB 1B            [ 8]  450 	rr	e
    0000003D CB 3A            [ 8]  451 	srl	d
    0000003F CB 1B            [ 8]  452 	rr	e
    00000041 7B               [ 4]  453 	ld	a, e
    00000042 E6 C0            [ 7]  454 	and	a, #0xc0
                                    455 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  456 	ld	(#0x7ffe),a
                                    457 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    458 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  459 	ld	hl, #0xb000
    0000004A 71               [ 7]  460 	ld	(hl), c
                                    461 ;./soccerlg.c:87: SET_BANK_SEGMENT(3, _old);
                                    462 ;./soccerlg.c:88: }
    0000004B 33               [ 6]  463 	inc	sp
    0000004C DD E1            [14]  464 	pop	ix
    0000004E C9               [10]  465 	ret
                         0000F380   466 _g_RDPRIM	=	0xf380
                         0000F385   467 _g_WRPRIM	=	0xf385
                         0000F38C   468 _g_CLPRIM	=	0xf38c
                         0000F39A   469 _g_USRTAB	=	0xf39a
                         0000F3DE   470 _g_CNSDFG	=	0xf3de
                         0000F3DF   471 _g_RG0SAV	=	0xf3df
                         0000F3E0   472 _g_RG1SAV	=	0xf3e0
                         0000F3E1   473 _g_RG2SAV	=	0xf3e1
                         0000F3E2   474 _g_RG3SAV	=	0xf3e2
                         0000F3E3   475 _g_RG4SAV	=	0xf3e3
                         0000F3E4   476 _g_RG5SAV	=	0xf3e4
                         0000F3E5   477 _g_RG6SAV	=	0xf3e5
                         0000F3E6   478 _g_RG7SAV	=	0xf3e6
                         0000F3E7   479 _g_STATFL	=	0xf3e7
                         0000F3E8   480 _g_TRGFLG	=	0xf3e8
                         0000F3EC   481 _g_MAXUPD	=	0xf3ec
                         0000F3EF   482 _g_MINUPD	=	0xf3ef
                         0000F3F3   483 _g_QUEUES	=	0xf3f3
                         0000F3F5   484 _g_FRCNEW	=	0xf3f5
                         0000F3F6   485 _g_SCNCNT	=	0xf3f6
                         0000F3F7   486 _g_REPCNT	=	0xf3f7
                         0000F3F8   487 _g_PUTPNT	=	0xf3f8
                         0000F3FA   488 _g_GETPNT	=	0xf3fa
                         0000F3FC   489 _g_CS120	=	0xf3fc
                         0000F401   490 _g_CS240	=	0xf401
                         0000F406   491 _g_LOW	=	0xf406
                         0000F408   492 _g_HIGH	=	0xf408
                         0000F40A   493 _g_HEADER	=	0xf40a
                         0000F40B   494 _g_ASPCT1	=	0xf40b
                         0000F40D   495 _g_ASPCT2	=	0xf40d
                         0000F959   496 _g_QUETAB	=	0xf959
                         0000F971   497 _g_QUEBAK	=	0xf971
                         0000F975   498 _g_VOICAQ	=	0xf975
                         0000F9F5   499 _g_VOICBQ	=	0xf9f5
                         0000FA75   500 _g_VOICCQ	=	0xfa75
                         0000FAF5   501 _g_RS2IQ	=	0xfaf5
                         0000FAF5   502 _g_DPPAGE	=	0xfaf5
                         0000FAF6   503 _g_ACPAGE	=	0xfaf6
                         0000FAF7   504 _g_AVCSAV	=	0xfaf7
                         0000FAF8   505 _g_EXBRSA	=	0xfaf8
                         0000FAF9   506 _g_CHRCNT	=	0xfaf9
                         0000FAFA   507 _g_ROMA	=	0xfafa
                         0000FAFC   508 _g_MODE	=	0xfafc
                         0000FAFD   509 _g_NORUSE	=	0xfafd
                         0000FAFE   510 _g_XSAVE	=	0xfafe
                         0000FB00   511 _g_YSAVE	=	0xfb00
                         0000FB03   512 _g_RSTMP	=	0xfb03
                         0000FB03   513 _g_TOCNT	=	0xfb03
                         0000FB04   514 _g_RSFCB	=	0xfb04
                         0000FB06   515 _g_RSIQLN	=	0xfb06
                         0000FB07   516 _g_MEXBIh	=	0xfb07
                         0000FB0C   517 _g_OLDSTT	=	0xfb0c
                         0000FB0C   518 _g_OLDINT	=	0xfb0c
                         0000FB16   519 _g_DEVNUM	=	0xfb16
                         0000FB17   520 _g_DATCNT	=	0xfb17
                         0000FB1A   521 _g_ERRORS	=	0xfb1a
                         0000FB1B   522 _g_FLAGS	=	0xfb1b
                         0000FB1C   523 _g_ESTBLS	=	0xfb1c
                         0000FB1D   524 _g_COMMSK	=	0xfb1d
                         0000FB1E   525 _g_LSTCOM	=	0xfb1e
                         0000FB1F   526 _g_LSTMOD	=	0xfb1f
                         0000FB35   527 _g_PRSCNT	=	0xfb35
                         0000FB36   528 _g_SAVSP	=	0xfb36
                         0000FB38   529 _g_VOICEN	=	0xfb38
                         0000FB39   530 _g_SAVVOL	=	0xfb39
                         0000FB3B   531 _g_MCLLEN	=	0xfb3b
                         0000FB3C   532 _g_MCLPTR	=	0xfb3c
                         0000FB3E   533 _g_QUEUEN	=	0xfb3e
                         0000FB3F   534 _g_MUSICF	=	0xfb3f
                         0000FB40   535 _g_PLYCNT	=	0xfb40
                         0000FB41   536 _g_VCBA	=	0xfb41
                         0000FB66   537 _g_VCBB	=	0xfb66
                         0000FB8B   538 _g_VCBC	=	0xfb8b
                         0000FBB0   539 _g_ENSTOP	=	0xfbb0
                         0000FBB1   540 _g_BASROM	=	0xfbb1
                         0000FBB2   541 _g_LINTTB	=	0xfbb2
                         0000FBCA   542 _g_FSTPOS	=	0xfbca
                         0000FBCC   543 _g_CODSAV	=	0xfbcc
                         0000FBCD   544 _g_FNKSWI	=	0xfbcd
                         0000FBCE   545 _g_FNKFLG	=	0xfbce
                         0000FBD8   546 _g_ONGSBF	=	0xfbd8
                         0000FBD9   547 _g_CLIKFL	=	0xfbd9
                         0000FBDA   548 _g_OLDKEY	=	0xfbda
                         0000FBE5   549 _g_NEWKEY	=	0xfbe5
                         0000FBF0   550 _g_KEYBUF	=	0xfbf0
                         0000FC18   551 _g_LINWRK	=	0xfc18
                         0000FC40   552 _g_PATWRK	=	0xfc40
                         0000FC48   553 _g_BOTTOM	=	0xfc48
                         0000FC4A   554 _g_HIMEM	=	0xfc4a
                         0000FC4C   555 _g_TRPTBL	=	0xfc4c
                         0000FC9A   556 _g_RTYCNT	=	0xfc9a
                         0000FC9B   557 _g_INTFLG	=	0xfc9b
                         0000FC9C   558 _g_PADY	=	0xfc9c
                         0000FC9D   559 _g_PADX	=	0xfc9d
                         0000FC9E   560 _g_JIFFY	=	0xfc9e
                         0000FCA0   561 _g_INTVAL	=	0xfca0
                         0000FCA2   562 _g_INTCNT	=	0xfca2
                         0000FCA4   563 _g_LOWLIM	=	0xfca4
                         0000FCA5   564 _g_WINWID	=	0xfca5
                         0000FCA6   565 _g_GRPHED	=	0xfca6
                         0000FCA7   566 _g_ESCCNT	=	0xfca7
                         0000FCA8   567 _g_INSFLG	=	0xfca8
                         0000FCA9   568 _g_CSRSW	=	0xfca9
                         0000FCAA   569 _g_CSTYLE	=	0xfcaa
                         0000FCAB   570 _g_CAPST	=	0xfcab
                         0000FCAC   571 _g_KANAST	=	0xfcac
                         0000FCAD   572 _g_KANAMD	=	0xfcad
                         0000FCAE   573 _g_FLBMEM	=	0xfcae
                         0000FCAF   574 _g_SCRMOD	=	0xfcaf
                         0000FCB0   575 _g_OLDSCR	=	0xfcb0
                         0000FCB1   576 _g_CASPRV	=	0xfcb1
                         0000FCB2   577 _g_BRDATR	=	0xfcb2
                         0000FCB3   578 _g_GXPOS	=	0xfcb3
                         0000FCB5   579 _g_GYPOS	=	0xfcb5
                         0000FCBB   580 _g_DRWFLG	=	0xfcbb
                         0000FCBC   581 _g_DRWSCL	=	0xfcbc
                         0000FCBD   582 _g_DRWANG	=	0xfcbd
                         0000FCC1   583 _g_MNROM	=	0xfcc1
                         0000FCC1   584 _g_EXPTBL	=	0xfcc1
                         0000FCC5   585 _g_SLTTBL	=	0xfcc5
                         0000FCC9   586 _g_SLTATR	=	0xfcc9
                         0000FD09   587 _g_SLTWRK	=	0xfd09
                         0000FD89   588 _g_PROCNM	=	0xfd89
                         0000FFE7   589 _g_RG08SAV	=	0xffe7
                         0000FFE8   590 _g_RG09SAV	=	0xffe8
                         0000FFE9   591 _g_RG10SAV	=	0xffe9
