                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    110 	.globl _g_TeamColorsArray
                                    111 	.globl _g_Palette
                                    112 	.globl _g_BDOS
                                    113 	.globl _g_MASTER
                                    114 	.globl _g_RAMAD3
                                    115 	.globl _g_RAMAD2
                                    116 	.globl _g_RAMAD1
                                    117 	.globl _g_RAMAD0
                                    118 	.globl _g_BREAKV
                                    119 	.globl _g_DISKVE
                                    120 	.globl _g_KANJTABLE
                                    121 	.globl _g_STRSRC
                                    122 	.globl _g_SUBRID
                                    123 	.globl _g_CHAR_16
                                    124 	.globl _g_MSXMID
                                    125 	.globl _g_MSXVER
                                    126 	.globl _g_ROMVersion
                                    127 	.globl _g_BASRVN
                                    128 	.globl _g_VDP_DW
                                    129 	.globl _g_VDP_DR
                                    130 	.globl _g_CGTABL
                                    131 	.globl _g_SVFFFD
                                    132 	.globl _g_RG27SAV
                                    133 	.globl _g_RG26SAV
                                    134 	.globl _g_RG25SAV
                                    135 	.globl _g_SVFFF8
                                    136 	.globl _g_MINROM
                                    137 	.globl _g_RG23SAV
                                    138 	.globl _g_RG22SAV
                                    139 	.globl _g_RG21SAV
                                    140 	.globl _g_RG20SAV
                                    141 	.globl _g_RG19SAV
                                    142 	.globl _g_RG18SAV
                                    143 	.globl _g_RG17SAV
                                    144 	.globl _g_RG16SAV
                                    145 	.globl _g_RG15SAV
                                    146 	.globl _g_RG14SAV
                                    147 	.globl _g_RG13SAV
                                    148 	.globl _g_RG12SAV
                                    149 	.globl _g_RG11SAV
                                    150 	.globl _g_RG10SAV
                                    151 	.globl _g_RG09SAV
                                    152 	.globl _g_RG08SAV
                                    153 	.globl _g_PROCNM
                                    154 	.globl _g_SLTWRK
                                    155 	.globl _g_SLTATR
                                    156 	.globl _g_SLTTBL
                                    157 	.globl _g_EXPTBL
                                    158 	.globl _g_MNROM
                                    159 	.globl _g_DRWANG
                                    160 	.globl _g_DRWSCL
                                    161 	.globl _g_DRWFLG
                                    162 	.globl _g_GYPOS
                                    163 	.globl _g_GXPOS
                                    164 	.globl _g_BRDATR
                                    165 	.globl _g_CASPRV
                                    166 	.globl _g_OLDSCR
                                    167 	.globl _g_SCRMOD
                                    168 	.globl _g_FLBMEM
                                    169 	.globl _g_KANAMD
                                    170 	.globl _g_KANAST
                                    171 	.globl _g_CAPST
                                    172 	.globl _g_CSTYLE
                                    173 	.globl _g_CSRSW
                                    174 	.globl _g_INSFLG
                                    175 	.globl _g_ESCCNT
                                    176 	.globl _g_GRPHED
                                    177 	.globl _g_WINWID
                                    178 	.globl _g_LOWLIM
                                    179 	.globl _g_INTCNT
                                    180 	.globl _g_INTVAL
                                    181 	.globl _g_JIFFY
                                    182 	.globl _g_PADX
                                    183 	.globl _g_PADY
                                    184 	.globl _g_INTFLG
                                    185 	.globl _g_RTYCNT
                                    186 	.globl _g_TRPTBL
                                    187 	.globl _g_HIMEM
                                    188 	.globl _g_BOTTOM
                                    189 	.globl _g_PATWRK
                                    190 	.globl _g_LINWRK
                                    191 	.globl _g_KEYBUF
                                    192 	.globl _g_NEWKEY
                                    193 	.globl _g_OLDKEY
                                    194 	.globl _g_CLIKFL
                                    195 	.globl _g_ONGSBF
                                    196 	.globl _g_FNKFLG
                                    197 	.globl _g_FNKSWI
                                    198 	.globl _g_CODSAV
                                    199 	.globl _g_FSTPOS
                                    200 	.globl _g_LINTTB
                                    201 	.globl _g_BASROM
                                    202 	.globl _g_ENSTOP
                                    203 	.globl _g_VCBC
                                    204 	.globl _g_VCBB
                                    205 	.globl _g_VCBA
                                    206 	.globl _g_PLYCNT
                                    207 	.globl _g_MUSICF
                                    208 	.globl _g_QUEUEN
                                    209 	.globl _g_MCLPTR
                                    210 	.globl _g_MCLLEN
                                    211 	.globl _g_SAVVOL
                                    212 	.globl _g_VOICEN
                                    213 	.globl _g_SAVSP
                                    214 	.globl _g_PRSCNT
                                    215 	.globl _g_LSTMOD
                                    216 	.globl _g_LSTCOM
                                    217 	.globl _g_COMMSK
                                    218 	.globl _g_ESTBLS
                                    219 	.globl _g_FLAGS
                                    220 	.globl _g_ERRORS
                                    221 	.globl _g_DATCNT
                                    222 	.globl _g_DEVNUM
                                    223 	.globl _g_OLDINT
                                    224 	.globl _g_OLDSTT
                                    225 	.globl _g_MEXBIh
                                    226 	.globl _g_RSIQLN
                                    227 	.globl _g_RSFCB
                                    228 	.globl _g_TOCNT
                                    229 	.globl _g_RSTMP
                                    230 	.globl _g_YSAVE
                                    231 	.globl _g_XSAVE
                                    232 	.globl _g_NORUSE
                                    233 	.globl _g_MODE
                                    234 	.globl _g_ROMA
                                    235 	.globl _g_CHRCNT
                                    236 	.globl _g_EXBRSA
                                    237 	.globl _g_AVCSAV
                                    238 	.globl _g_ACPAGE
                                    239 	.globl _g_DPPAGE
                                    240 	.globl _g_RS2IQ
                                    241 	.globl _g_VOICCQ
                                    242 	.globl _g_VOICBQ
                                    243 	.globl _g_VOICAQ
                                    244 	.globl _g_QUEBAK
                                    245 	.globl _g_QUETAB
                                    246 	.globl _g_ASPCT2
                                    247 	.globl _g_ASPCT1
                                    248 	.globl _g_HEADER
                                    249 	.globl _g_HIGH
                                    250 	.globl _g_LOW
                                    251 	.globl _g_CS240
                                    252 	.globl _g_CS120
                                    253 	.globl _g_GETPNT
                                    254 	.globl _g_PUTPNT
                                    255 	.globl _g_REPCNT
                                    256 	.globl _g_SCNCNT
                                    257 	.globl _g_FRCNEW
                                    258 	.globl _g_QUEUES
                                    259 	.globl _g_MINUPD
                                    260 	.globl _g_MAXUPD
                                    261 	.globl _g_TRGFLG
                                    262 	.globl _g_STATFL
                                    263 	.globl _g_RG7SAV
                                    264 	.globl _g_RG6SAV
                                    265 	.globl _g_RG5SAV
                                    266 	.globl _g_RG4SAV
                                    267 	.globl _g_RG3SAV
                                    268 	.globl _g_RG2SAV
                                    269 	.globl _g_RG1SAV
                                    270 	.globl _g_RG0SAV
                                    271 	.globl _g_CNSDFG
                                    272 	.globl _g_USRTAB
                                    273 	.globl _g_CLPRIM
                                    274 	.globl _g_WRPRIM
                                    275 	.globl _g_RDPRIM
                                    276 	.globl _CallFnc_VOID
                                    277 	.globl _CallFnc_VOID_P1
                                    278 	.globl _CallFnc_VOID_3PTR
                                    279 	.globl _CallFnc_VOID_3PTR_U16
                                    280 	.globl _CallFnc_VOID_U8U16U16
                                    281 	.globl _CallFnc_VOID_16_P1
                                    282 	.globl _CallFnc_VOID_16_P2
                                    283 	.globl _CallFnc_U8
                                    284 	.globl _CallFnc_U8_P1
                                    285 	.globl _CallFnc_U16_P1
                                    286 	.globl _CallFnc_U16_P3
                                    287 	.globl _CallFnc_U16_P4
                                    288 	.globl _CallFnc_U16_P4B
                                    289 	.globl _CallFnc_U8_P2
                                    290 	.globl _CallFnc_BOOL
                                    291 	.globl _CallFnc_BOOL_P1
                                    292 	.globl _CallFnc_VOID_U8U8
                                    293 	.globl _SetTeamColors
                                    294 	.globl _AddLines
                                    295 	.globl _CallSpriteFrame
                                    296 	.globl _VSyncCallback
                                    297 	.globl _WaitForVBlank
                                    298 	.globl _LoadField
                                    299 	.globl _main
                                    300 ;--------------------------------------------------------
                                    301 ; special function registers
                                    302 ;--------------------------------------------------------
                         000000A8   303 _g_PortPrimarySlot	=	0x00a8
                         000000A9   304 _g_PortReadKeyboard	=	0x00a9
                         000000AA   305 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   306 _g_PortControl	=	0x00ab
                         00000098   307 _g_VDP_DataPort	=	0x0098
                         00000099   308 _g_VDP_RegPort	=	0x0099
                         00000099   309 _g_VDP_AddrPort	=	0x0099
                         00000099   310 _g_VDP_StatPort	=	0x0099
                         0000009A   311 _g_VDP_PalPort	=	0x009a
                         0000009B   312 _g_VDP_IRegPort	=	0x009b
                         000000A0   313 _g_PSG_RegPort	=	0x00a0
                         000000A1   314 _g_PSG_DataPort	=	0x00a1
                         000000A2   315 _g_PSG_StatPort	=	0x00a2
                         00000010   316 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   317 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   318 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   319 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   320 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   321 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   322 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   323 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   324 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   325 _g_RTC_AddrPort	=	0x00b4
                         000000B5   326 _g_RTC_DataPort	=	0x00b5
                                    327 ;--------------------------------------------------------
                                    328 ; ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area _DATA
                         0000F3AE   331 _g_LINL40	=	0xf3ae
                         0000F3AF   332 _g_LINL32	=	0xf3af
                         0000F3B0   333 _g_LINLEN	=	0xf3b0
                         0000F3B1   334 _g_CRTCNT	=	0xf3b1
                         0000F3B2   335 _g_CLMLST	=	0xf3b2
                         0000F3B3   336 _g_TXTNAM	=	0xf3b3
                         0000F3B5   337 _g_TXTCOL	=	0xf3b5
                         0000F3B7   338 _g_TXTCGP	=	0xf3b7
                         0000F3B9   339 _g_TXTATR	=	0xf3b9
                         0000F3BB   340 _g_TXTPAT	=	0xf3bb
                         0000F3BD   341 _g_T32NAM	=	0xf3bd
                         0000F3BF   342 _g_T32COL	=	0xf3bf
                         0000F3C1   343 _g_T32CGP	=	0xf3c1
                         0000F3C3   344 _g_T32ATR	=	0xf3c3
                         0000F3C5   345 _g_T32PAT	=	0xf3c5
                         0000F3C7   346 _g_GRPNAM	=	0xf3c7
                         0000F3C9   347 _g_GRPCOL	=	0xf3c9
                         0000F3CB   348 _g_GRPCGP	=	0xf3cb
                         0000F3CD   349 _g_GRPATR	=	0xf3cd
                         0000F3CF   350 _g_GRPPAT	=	0xf3cf
                         0000F3D1   351 _g_MLTNAM	=	0xf3d1
                         0000F3D3   352 _g_MLTCOL	=	0xf3d3
                         0000F3D5   353 _g_MLTCGP	=	0xf3d5
                         0000F3D7   354 _g_MLTATR	=	0xf3d7
                         0000F3D9   355 _g_MLTPAT	=	0xf3d9
                         0000F3DB   356 _g_CLIKSW	=	0xf3db
                         0000F3DC   357 _g_CSRY	=	0xf3dc
                         0000F3DD   358 _g_CSRX	=	0xf3dd
                         0000F3E9   359 _g_FORCLR	=	0xf3e9
                         0000F3EA   360 _g_BAKCLR	=	0xf3ea
                         0000F3EB   361 _g_BDRCLR	=	0xf3eb
                         0000F3F2   362 _g_ATRBYT	=	0xf3f2
                         0000F87F   363 _g_FNKSTR	=	0xf87f
                         0000F92A   364 _g_CLOC	=	0xf92a
                         0000F92C   365 _g_CMASK	=	0xf92c
                         0000FB02   366 _g_LOGOPR	=	0xfb02
                         0000FCB7   367 _g_GRPACX	=	0xfcb7
                         0000FCB9   368 _g_GRPACY	=	0xfcb9
                         0000FFFF   369 _g_SLTSL	=	0xffff
    00000000                        370 _SwSprite::
    00000000                        371 	.ds 552
    00000228                        372 _Field::
    00000228                        373 	.ds 23
    0000023F                        374 _ScoreBoardLeft::
    0000023F                        375 	.ds 23
    00000256                        376 _ScoreBoardRight::
    00000256                        377 	.ds 23
                                    378 ;--------------------------------------------------------
                                    379 ; ram data
                                    380 ;--------------------------------------------------------
                                    381 	.area _INITIALIZED
    00000000                        382 _Frms::
    00000000                        383 	.ds 1
    00000001                        384 _Secs::
    00000001                        385 	.ds 1
    00000002                        386 _Mins::
    00000002                        387 	.ds 1
    00000003                        388 _LastSecs::
    00000003                        389 	.ds 1
    00000004                        390 _Half::
    00000004                        391 	.ds 1
    00000005                        392 _ScoreA::
    00000005                        393 	.ds 1
    00000006                        394 _ScoreB::
    00000006                        395 	.ds 1
    00000007                        396 _Team1Code::
    00000007                        397 	.ds 1
    00000008                        398 _Team2Code::
    00000008                        399 	.ds 1
    00000009                        400 _KickOffTeam::
    00000009                        401 	.ds 1
    0000000A                        402 _GameMode::
    0000000A                        403 	.ds 1
    0000000B                        404 _T1_Carrier::
    0000000B                        405 	.ds 1
    0000000C                        406 _T1_Receiver::
    0000000C                        407 	.ds 1
    0000000D                        408 _T2_Carrier::
    0000000D                        409 	.ds 1
    0000000E                        410 _T2_Receiver::
    0000000E                        411 	.ds 1
    0000000F                        412 _TimerEnabled::
    0000000F                        413 	.ds 1
    00000010                        414 _LastTouchTeam::
    00000010                        415 	.ds 1
    00000011                        416 _LastTouchPlayer::
    00000011                        417 	.ds 1
    00000012                        418 _RestartType::
    00000012                        419 	.ds 1
    00000013                        420 _RestartSideX::
    00000013                        421 	.ds 1
    00000014                        422 _RestartSideY::
    00000014                        423 	.ds 2
    00000016                        424 _g_throw_rec_1::
    00000016                        425 	.ds 1
    00000017                        426 _g_throw_rec_2::
    00000017                        427 	.ds 1
    00000018                        428 _g_selected_rec::
    00000018                        429 	.ds 1
    00000019                        430 _g_thrower_id::
    00000019                        431 	.ds 1
    0000001A                        432 _g_pass_start_x::
    0000001A                        433 	.ds 2
    0000001C                        434 _g_pass_start_y::
    0000001C                        435 	.ds 2
    0000001E                        436 _g_pass_target_x::
    0000001E                        437 	.ds 2
    00000020                        438 _g_pass_target_y::
    00000020                        439 	.ds 2
    00000022                        440 _g_pass_max_frames::
    00000022                        441 	.ds 1
    00000023                        442 _g_pass_max_height::
    00000023                        443 	.ds 1
    00000024                        444 _g_last_dx::
    00000024                        445 	.ds 2
    00000026                        446 _g_last_dy::
    00000026                        447 	.ds 2
    00000028                        448 _g_prev_trigger::
    00000028                        449 	.ds 2
    0000002A                        450 _g_VSynch::
    0000002A                        451 	.ds 1
                                    452 ;--------------------------------------------------------
                                    453 ; absolute external ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area _DABS (ABS)
                                    456 ;--------------------------------------------------------
                                    457 ; global & static initialisations
                                    458 ;--------------------------------------------------------
                                    459 	.area _HOME
                                    460 	.area _GSINIT
                                    461 	.area _GSFINAL
                                    462 	.area _GSINIT
                                    463 ;--------------------------------------------------------
                                    464 ; Home
                                    465 ;--------------------------------------------------------
                                    466 	.area _HOME
                                    467 	.area _HOME
                                    468 ;--------------------------------------------------------
                                    469 ; code
                                    470 ;--------------------------------------------------------
                                    471 	.area _CODE
                                    472 ;./soccerlg.c:103: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    473 ;	---------------------------------
                                    474 ; Function CallFnc_VOID
                                    475 ; ---------------------------------
    00000000                        476 _CallFnc_VOID::
    00000000 DD E5            [15]  477 	push	ix
    00000002 DD 21 00 00      [14]  478 	ld	ix,#0
    00000006 DD 39            [15]  479 	add	ix,sp
    00000008 3B               [ 6]  480 	dec	sp
    00000009 4F               [ 4]  481 	ld	c, a
                                    482 ;./soccerlg.c:104: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  483 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  484 	ld	-1 (ix), l
                                    485 ;./soccerlg.c:105: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  486 	ld	b, #0x00
                                    487 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  488 	ld	((_g_Bank0Segment + 6)), bc
                                    489 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  490 	ld	l, c
    00000017 60               [ 4]  491 	ld	h, b
    00000018 CB 3C            [ 8]  492 	srl	h
    0000001A CB 1D            [ 8]  493 	rr	l
    0000001C CB 3C            [ 8]  494 	srl	h
    0000001E CB 1D            [ 8]  495 	rr	l
    00000020 7D               [ 4]  496 	ld	a, l
    00000021 E6 C0            [ 7]  497 	and	a, #0xc0
                                    498 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  499 	ld	(#0x7ffe),a
                                    500 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    501 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  502 	ld	hl, #0xb000
    00000029 71               [ 7]  503 	ld	(hl), c
                                    504 ;./soccerlg.c:106: func();
    0000002A EB               [ 4]  505 	ex	de, hl
    0000002B CDr00r00         [17]  506 	call	___sdcc_call_hl
                                    507 ;./soccerlg.c:107: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  508 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  509 	ld	b, #0x00
                                    510 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  511 	ld	((_g_Bank0Segment + 6)), bc
                                    512 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  513 	ld	e, c
    00000038 50               [ 4]  514 	ld	d, b
    00000039 CB 3A            [ 8]  515 	srl	d
    0000003B CB 1B            [ 8]  516 	rr	e
    0000003D CB 3A            [ 8]  517 	srl	d
    0000003F CB 1B            [ 8]  518 	rr	e
    00000041 7B               [ 4]  519 	ld	a, e
    00000042 E6 C0            [ 7]  520 	and	a, #0xc0
                                    521 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  522 	ld	(#0x7ffe),a
                                    523 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    524 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  525 	ld	hl, #0xb000
    0000004A 71               [ 7]  526 	ld	(hl), c
                                    527 ;./soccerlg.c:107: SET_BANK_SEGMENT(3, _old);
                                    528 ;./soccerlg.c:108: }
    0000004B 33               [ 6]  529 	inc	sp
    0000004C DD E1            [14]  530 	pop	ix
    0000004E C9               [10]  531 	ret
                         0000F380   532 _g_RDPRIM	=	0xf380
                         0000F385   533 _g_WRPRIM	=	0xf385
                         0000F38C   534 _g_CLPRIM	=	0xf38c
                         0000F39A   535 _g_USRTAB	=	0xf39a
                         0000F3DE   536 _g_CNSDFG	=	0xf3de
                         0000F3DF   537 _g_RG0SAV	=	0xf3df
                         0000F3E0   538 _g_RG1SAV	=	0xf3e0
                         0000F3E1   539 _g_RG2SAV	=	0xf3e1
                         0000F3E2   540 _g_RG3SAV	=	0xf3e2
                         0000F3E3   541 _g_RG4SAV	=	0xf3e3
                         0000F3E4   542 _g_RG5SAV	=	0xf3e4
                         0000F3E5   543 _g_RG6SAV	=	0xf3e5
                         0000F3E6   544 _g_RG7SAV	=	0xf3e6
                         0000F3E7   545 _g_STATFL	=	0xf3e7
                         0000F3E8   546 _g_TRGFLG	=	0xf3e8
                         0000F3EC   547 _g_MAXUPD	=	0xf3ec
                         0000F3EF   548 _g_MINUPD	=	0xf3ef
                         0000F3F3   549 _g_QUEUES	=	0xf3f3
                         0000F3F5   550 _g_FRCNEW	=	0xf3f5
                         0000F3F6   551 _g_SCNCNT	=	0xf3f6
                         0000F3F7   552 _g_REPCNT	=	0xf3f7
                         0000F3F8   553 _g_PUTPNT	=	0xf3f8
                         0000F3FA   554 _g_GETPNT	=	0xf3fa
                         0000F3FC   555 _g_CS120	=	0xf3fc
                         0000F401   556 _g_CS240	=	0xf401
                         0000F406   557 _g_LOW	=	0xf406
                         0000F408   558 _g_HIGH	=	0xf408
                         0000F40A   559 _g_HEADER	=	0xf40a
                         0000F40B   560 _g_ASPCT1	=	0xf40b
                         0000F40D   561 _g_ASPCT2	=	0xf40d
                         0000F959   562 _g_QUETAB	=	0xf959
                         0000F971   563 _g_QUEBAK	=	0xf971
                         0000F975   564 _g_VOICAQ	=	0xf975
                         0000F9F5   565 _g_VOICBQ	=	0xf9f5
                         0000FA75   566 _g_VOICCQ	=	0xfa75
                         0000FAF5   567 _g_RS2IQ	=	0xfaf5
                         0000FAF5   568 _g_DPPAGE	=	0xfaf5
                         0000FAF6   569 _g_ACPAGE	=	0xfaf6
                         0000FAF7   570 _g_AVCSAV	=	0xfaf7
                         0000FAF8   571 _g_EXBRSA	=	0xfaf8
                         0000FAF9   572 _g_CHRCNT	=	0xfaf9
                         0000FAFA   573 _g_ROMA	=	0xfafa
                         0000FAFC   574 _g_MODE	=	0xfafc
                         0000FAFD   575 _g_NORUSE	=	0xfafd
                         0000FAFE   576 _g_XSAVE	=	0xfafe
                         0000FB00   577 _g_YSAVE	=	0xfb00
                         0000FB03   578 _g_RSTMP	=	0xfb03
                         0000FB03   579 _g_TOCNT	=	0xfb03
                         0000FB04   580 _g_RSFCB	=	0xfb04
                         0000FB06   581 _g_RSIQLN	=	0xfb06
                         0000FB07   582 _g_MEXBIh	=	0xfb07
                         0000FB0C   583 _g_OLDSTT	=	0xfb0c
                         0000FB0C   584 _g_OLDINT	=	0xfb0c
                         0000FB16   585 _g_DEVNUM	=	0xfb16
                         0000FB17   586 _g_DATCNT	=	0xfb17
                         0000FB1A   587 _g_ERRORS	=	0xfb1a
                         0000FB1B   588 _g_FLAGS	=	0xfb1b
                         0000FB1C   589 _g_ESTBLS	=	0xfb1c
                         0000FB1D   590 _g_COMMSK	=	0xfb1d
                         0000FB1E   591 _g_LSTCOM	=	0xfb1e
                         0000FB1F   592 _g_LSTMOD	=	0xfb1f
                         0000FB35   593 _g_PRSCNT	=	0xfb35
                         0000FB36   594 _g_SAVSP	=	0xfb36
                         0000FB38   595 _g_VOICEN	=	0xfb38
                         0000FB39   596 _g_SAVVOL	=	0xfb39
                         0000FB3B   597 _g_MCLLEN	=	0xfb3b
                         0000FB3C   598 _g_MCLPTR	=	0xfb3c
                         0000FB3E   599 _g_QUEUEN	=	0xfb3e
                         0000FB3F   600 _g_MUSICF	=	0xfb3f
                         0000FB40   601 _g_PLYCNT	=	0xfb40
                         0000FB41   602 _g_VCBA	=	0xfb41
                         0000FB66   603 _g_VCBB	=	0xfb66
                         0000FB8B   604 _g_VCBC	=	0xfb8b
                         0000FBB0   605 _g_ENSTOP	=	0xfbb0
                         0000FBB1   606 _g_BASROM	=	0xfbb1
                         0000FBB2   607 _g_LINTTB	=	0xfbb2
                         0000FBCA   608 _g_FSTPOS	=	0xfbca
                         0000FBCC   609 _g_CODSAV	=	0xfbcc
                         0000FBCD   610 _g_FNKSWI	=	0xfbcd
                         0000FBCE   611 _g_FNKFLG	=	0xfbce
                         0000FBD8   612 _g_ONGSBF	=	0xfbd8
                         0000FBD9   613 _g_CLIKFL	=	0xfbd9
                         0000FBDA   614 _g_OLDKEY	=	0xfbda
                         0000FBE5   615 _g_NEWKEY	=	0xfbe5
