                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    111 	.globl _g_RAMAD1
                                    112 	.globl _g_RAMAD0
                                    113 	.globl _g_BREAKV
                                    114 	.globl _g_DISKVE
                                    115 	.globl _g_KANJTABLE
                                    116 	.globl _g_STRSRC
                                    117 	.globl _g_SUBRID
                                    118 	.globl _g_CHAR_16
                                    119 	.globl _g_MSXMID
                                    120 	.globl _g_MSXVER
                                    121 	.globl _g_ROMVersion
                                    122 	.globl _g_BASRVN
                                    123 	.globl _g_VDP_DW
                                    124 	.globl _g_VDP_DR
                                    125 	.globl _g_CGTABL
                                    126 	.globl _g_SVFFFD
                                    127 	.globl _g_RG27SAV
                                    128 	.globl _g_RG26SAV
                                    129 	.globl _g_RG25SAV
                                    130 	.globl _g_SVFFF8
                                    131 	.globl _g_MINROM
                                    132 	.globl _g_RG23SAV
                                    133 	.globl _g_RG22SAV
                                    134 	.globl _g_RG21SAV
                                    135 	.globl _g_RG20SAV
                                    136 	.globl _g_RG19SAV
                                    137 	.globl _g_RG18SAV
                                    138 	.globl _g_RG17SAV
                                    139 	.globl _g_RG16SAV
                                    140 	.globl _g_RG15SAV
                                    141 	.globl _g_RG14SAV
                                    142 	.globl _g_RG13SAV
                                    143 	.globl _g_RG12SAV
                                    144 	.globl _g_RG11SAV
                                    145 	.globl _g_RG10SAV
                                    146 	.globl _g_RG09SAV
                                    147 	.globl _g_RG08SAV
                                    148 	.globl _g_PROCNM
                                    149 	.globl _g_SLTWRK
                                    150 	.globl _g_SLTATR
                                    151 	.globl _g_SLTTBL
                                    152 	.globl _g_EXPTBL
                                    153 	.globl _g_MNROM
                                    154 	.globl _g_DRWANG
                                    155 	.globl _g_DRWSCL
                                    156 	.globl _g_DRWFLG
                                    157 	.globl _g_GYPOS
                                    158 	.globl _g_GXPOS
                                    159 	.globl _g_BRDATR
                                    160 	.globl _g_CASPRV
                                    161 	.globl _g_OLDSCR
                                    162 	.globl _g_SCRMOD
                                    163 	.globl _g_FLBMEM
                                    164 	.globl _g_KANAMD
                                    165 	.globl _g_KANAST
                                    166 	.globl _g_CAPST
                                    167 	.globl _g_CSTYLE
                                    168 	.globl _g_CSRSW
                                    169 	.globl _g_INSFLG
                                    170 	.globl _g_ESCCNT
                                    171 	.globl _g_GRPHED
                                    172 	.globl _g_WINWID
                                    173 	.globl _g_LOWLIM
                                    174 	.globl _g_INTCNT
                                    175 	.globl _g_INTVAL
                                    176 	.globl _g_JIFFY
                                    177 	.globl _g_PADX
                                    178 	.globl _g_PADY
                                    179 	.globl _g_INTFLG
                                    180 	.globl _g_RTYCNT
                                    181 	.globl _g_TRPTBL
                                    182 	.globl _g_HIMEM
                                    183 	.globl _g_BOTTOM
                                    184 	.globl _g_PATWRK
                                    185 	.globl _g_LINWRK
                                    186 	.globl _g_KEYBUF
                                    187 	.globl _g_NEWKEY
                                    188 	.globl _g_OLDKEY
                                    189 	.globl _g_CLIKFL
                                    190 	.globl _g_ONGSBF
                                    191 	.globl _g_FNKFLG
                                    192 	.globl _g_FNKSWI
                                    193 	.globl _g_CODSAV
                                    194 	.globl _g_FSTPOS
                                    195 	.globl _g_LINTTB
                                    196 	.globl _g_BASROM
                                    197 	.globl _g_ENSTOP
                                    198 	.globl _g_VCBC
                                    199 	.globl _g_VCBB
                                    200 	.globl _g_VCBA
                                    201 	.globl _g_PLYCNT
                                    202 	.globl _g_MUSICF
                                    203 	.globl _g_QUEUEN
                                    204 	.globl _g_MCLPTR
                                    205 	.globl _g_MCLLEN
                                    206 	.globl _g_SAVVOL
                                    207 	.globl _g_VOICEN
                                    208 	.globl _g_SAVSP
                                    209 	.globl _g_PRSCNT
                                    210 	.globl _g_LSTMOD
                                    211 	.globl _g_LSTCOM
                                    212 	.globl _g_COMMSK
                                    213 	.globl _g_ESTBLS
                                    214 	.globl _g_FLAGS
                                    215 	.globl _g_ERRORS
                                    216 	.globl _g_DATCNT
                                    217 	.globl _g_DEVNUM
                                    218 	.globl _g_OLDINT
                                    219 	.globl _g_OLDSTT
                                    220 	.globl _g_MEXBIh
                                    221 	.globl _g_RSIQLN
                                    222 	.globl _g_RSFCB
                                    223 	.globl _g_TOCNT
                                    224 	.globl _g_RSTMP
                                    225 	.globl _g_YSAVE
                                    226 	.globl _g_XSAVE
                                    227 	.globl _g_NORUSE
                                    228 	.globl _g_MODE
                                    229 	.globl _g_ROMA
                                    230 	.globl _g_CHRCNT
                                    231 	.globl _g_EXBRSA
                                    232 	.globl _g_AVCSAV
                                    233 	.globl _g_ACPAGE
                                    234 	.globl _g_DPPAGE
                                    235 	.globl _g_RS2IQ
                                    236 	.globl _g_VOICCQ
                                    237 	.globl _g_VOICBQ
                                    238 	.globl _g_VOICAQ
                                    239 	.globl _g_QUEBAK
                                    240 	.globl _g_QUETAB
                                    241 	.globl _g_ASPCT2
                                    242 	.globl _g_ASPCT1
                                    243 	.globl _g_HEADER
                                    244 	.globl _g_HIGH
                                    245 	.globl _g_LOW
                                    246 	.globl _g_CS240
                                    247 	.globl _g_CS120
                                    248 	.globl _g_GETPNT
                                    249 	.globl _g_PUTPNT
                                    250 	.globl _g_REPCNT
                                    251 	.globl _g_SCNCNT
                                    252 	.globl _g_FRCNEW
                                    253 	.globl _g_QUEUES
                                    254 	.globl _g_MINUPD
                                    255 	.globl _g_MAXUPD
                                    256 	.globl _g_TRGFLG
                                    257 	.globl _g_STATFL
                                    258 	.globl _g_RG7SAV
                                    259 	.globl _g_RG6SAV
                                    260 	.globl _g_RG5SAV
                                    261 	.globl _g_RG4SAV
                                    262 	.globl _g_RG3SAV
                                    263 	.globl _g_RG2SAV
                                    264 	.globl _g_RG1SAV
                                    265 	.globl _g_RG0SAV
                                    266 	.globl _g_CNSDFG
                                    267 	.globl _g_USRTAB
                                    268 	.globl _g_CLPRIM
                                    269 	.globl _g_WRPRIM
                                    270 	.globl _g_RDPRIM
                                    271 	.globl _CallFnc_VOID
                                    272 	.globl _CallFnc_VOID_P1
                                    273 	.globl _CallFnc_VOID_3PTR
                                    274 	.globl _CallFnc_VOID_3PTR_U16
                                    275 	.globl _CallFnc_VOID_U8U16U16
                                    276 	.globl _CallFnc_VOID_16_P1
                                    277 	.globl _CallFnc_VOID_16_P2
                                    278 	.globl _CallFnc_U8
                                    279 	.globl _CallFnc_U8_P1
                                    280 	.globl _CallFnc_U16_P1
                                    281 	.globl _CallFnc_U16_P3
                                    282 	.globl _CallFnc_U16_P4
                                    283 	.globl _CallFnc_U16_P4B
                                    284 	.globl _CallFnc_U8_P2
                                    285 	.globl _CallFnc_BOOL
                                    286 	.globl _CallFnc_BOOL_P1
                                    287 	.globl _CallFnc_VOID_U8U8
                                    288 	.globl _SetTeamColors
                                    289 	.globl _AddLines
                                    290 	.globl _CallSpriteFrame
                                    291 	.globl _VSyncCallback
                                    292 	.globl _WaitForVBlank
                                    293 	.globl _LoadField
                                    294 	.globl _main
                                    295 ;--------------------------------------------------------
                                    296 ; special function registers
                                    297 ;--------------------------------------------------------
                         000000A8   298 _g_PortPrimarySlot	=	0x00a8
                         000000A9   299 _g_PortReadKeyboard	=	0x00a9
                         000000AA   300 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   301 _g_PortControl	=	0x00ab
                         00000098   302 _g_VDP_DataPort	=	0x0098
                         00000099   303 _g_VDP_RegPort	=	0x0099
                         00000099   304 _g_VDP_AddrPort	=	0x0099
                         00000099   305 _g_VDP_StatPort	=	0x0099
                         0000009A   306 _g_VDP_PalPort	=	0x009a
                         0000009B   307 _g_VDP_IRegPort	=	0x009b
                         000000A0   308 _g_PSG_RegPort	=	0x00a0
                         000000A1   309 _g_PSG_DataPort	=	0x00a1
                         000000A2   310 _g_PSG_StatPort	=	0x00a2
                         00000010   311 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   312 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   313 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   314 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   315 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   316 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   317 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   318 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   319 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   320 _g_RTC_AddrPort	=	0x00b4
                         000000B5   321 _g_RTC_DataPort	=	0x00b5
                                    322 ;--------------------------------------------------------
                                    323 ; ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area _DATA
                         0000F3AE   326 _g_LINL40	=	0xf3ae
                         0000F3AF   327 _g_LINL32	=	0xf3af
                         0000F3B0   328 _g_LINLEN	=	0xf3b0
                         0000F3B1   329 _g_CRTCNT	=	0xf3b1
                         0000F3B2   330 _g_CLMLST	=	0xf3b2
                         0000F3B3   331 _g_TXTNAM	=	0xf3b3
                         0000F3B5   332 _g_TXTCOL	=	0xf3b5
                         0000F3B7   333 _g_TXTCGP	=	0xf3b7
                         0000F3B9   334 _g_TXTATR	=	0xf3b9
                         0000F3BB   335 _g_TXTPAT	=	0xf3bb
                         0000F3BD   336 _g_T32NAM	=	0xf3bd
                         0000F3BF   337 _g_T32COL	=	0xf3bf
                         0000F3C1   338 _g_T32CGP	=	0xf3c1
                         0000F3C3   339 _g_T32ATR	=	0xf3c3
                         0000F3C5   340 _g_T32PAT	=	0xf3c5
                         0000F3C7   341 _g_GRPNAM	=	0xf3c7
                         0000F3C9   342 _g_GRPCOL	=	0xf3c9
                         0000F3CB   343 _g_GRPCGP	=	0xf3cb
                         0000F3CD   344 _g_GRPATR	=	0xf3cd
                         0000F3CF   345 _g_GRPPAT	=	0xf3cf
                         0000F3D1   346 _g_MLTNAM	=	0xf3d1
                         0000F3D3   347 _g_MLTCOL	=	0xf3d3
                         0000F3D5   348 _g_MLTCGP	=	0xf3d5
                         0000F3D7   349 _g_MLTATR	=	0xf3d7
                         0000F3D9   350 _g_MLTPAT	=	0xf3d9
                         0000F3DB   351 _g_CLIKSW	=	0xf3db
                         0000F3DC   352 _g_CSRY	=	0xf3dc
                         0000F3DD   353 _g_CSRX	=	0xf3dd
                         0000F3E9   354 _g_FORCLR	=	0xf3e9
                         0000F3EA   355 _g_BAKCLR	=	0xf3ea
                         0000F3EB   356 _g_BDRCLR	=	0xf3eb
                         0000F3F2   357 _g_ATRBYT	=	0xf3f2
                         0000F87F   358 _g_FNKSTR	=	0xf87f
                         0000F92A   359 _g_CLOC	=	0xf92a
                         0000F92C   360 _g_CMASK	=	0xf92c
                         0000FB02   361 _g_LOGOPR	=	0xfb02
                         0000FCB7   362 _g_GRPACX	=	0xfcb7
                         0000FCB9   363 _g_GRPACY	=	0xfcb9
                         0000FFFF   364 _g_SLTSL	=	0xffff
    00000000                        365 _SwSprite::
    00000000                        366 	.ds 552
    00000228                        367 _Field::
    00000228                        368 	.ds 23
    0000023F                        369 _ScoreBoardLeft::
    0000023F                        370 	.ds 23
    00000256                        371 _ScoreBoardRight::
    00000256                        372 	.ds 23
                                    373 ;--------------------------------------------------------
                                    374 ; ram data
                                    375 ;--------------------------------------------------------
                                    376 	.area _INITIALIZED
    00000000                        377 _Frms::
    00000000                        378 	.ds 1
    00000001                        379 _Secs::
    00000001                        380 	.ds 1
    00000002                        381 _Mins::
    00000002                        382 	.ds 1
    00000003                        383 _LastSecs::
    00000003                        384 	.ds 1
    00000004                        385 _Half::
    00000004                        386 	.ds 1
    00000005                        387 _ScoreA::
    00000005                        388 	.ds 1
    00000006                        389 _ScoreB::
    00000006                        390 	.ds 1
    00000007                        391 _Team1Code::
    00000007                        392 	.ds 1
    00000008                        393 _Team2Code::
    00000008                        394 	.ds 1
    00000009                        395 _KickOffTeam::
    00000009                        396 	.ds 1
    0000000A                        397 _GameMode::
    0000000A                        398 	.ds 1
    0000000B                        399 _T1_Carrier::
    0000000B                        400 	.ds 1
    0000000C                        401 _T1_Receiver::
    0000000C                        402 	.ds 1
    0000000D                        403 _T2_Carrier::
    0000000D                        404 	.ds 1
    0000000E                        405 _T2_Receiver::
    0000000E                        406 	.ds 1
    0000000F                        407 _TimerEnabled::
    0000000F                        408 	.ds 1
    00000010                        409 _LastTouchTeam::
    00000010                        410 	.ds 1
    00000011                        411 _RestartType::
    00000011                        412 	.ds 1
    00000012                        413 _RestartSideX::
    00000012                        414 	.ds 1
    00000013                        415 _RestartSideY::
    00000013                        416 	.ds 2
    00000015                        417 _g_throw_rec_1::
    00000015                        418 	.ds 1
    00000016                        419 _g_throw_rec_2::
    00000016                        420 	.ds 1
    00000017                        421 _g_selected_rec::
    00000017                        422 	.ds 1
    00000018                        423 _g_thrower_id::
    00000018                        424 	.ds 1
    00000019                        425 _g_pass_start_x::
    00000019                        426 	.ds 2
    0000001B                        427 _g_pass_start_y::
    0000001B                        428 	.ds 2
    0000001D                        429 _g_pass_target_x::
    0000001D                        430 	.ds 2
    0000001F                        431 _g_pass_target_y::
    0000001F                        432 	.ds 2
    00000021                        433 _g_pass_max_frames::
    00000021                        434 	.ds 1
    00000022                        435 _g_VSynch::
    00000022                        436 	.ds 1
                                    437 ;--------------------------------------------------------
                                    438 ; absolute external ram data
                                    439 ;--------------------------------------------------------
                                    440 	.area _DABS (ABS)
                                    441 ;--------------------------------------------------------
                                    442 ; global & static initialisations
                                    443 ;--------------------------------------------------------
                                    444 	.area _HOME
                                    445 	.area _GSINIT
                                    446 	.area _GSFINAL
                                    447 	.area _GSINIT
                                    448 ;--------------------------------------------------------
                                    449 ; Home
                                    450 ;--------------------------------------------------------
                                    451 	.area _HOME
                                    452 	.area _HOME
                                    453 ;--------------------------------------------------------
                                    454 ; code
                                    455 ;--------------------------------------------------------
                                    456 	.area _CODE
                                    457 ;./soccerlg.c:98: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    458 ;	---------------------------------
                                    459 ; Function CallFnc_VOID
                                    460 ; ---------------------------------
    00000000                        461 _CallFnc_VOID::
    00000000 DD E5            [15]  462 	push	ix
    00000002 DD 21 00 00      [14]  463 	ld	ix,#0
    00000006 DD 39            [15]  464 	add	ix,sp
    00000008 3B               [ 6]  465 	dec	sp
    00000009 4F               [ 4]  466 	ld	c, a
                                    467 ;./soccerlg.c:99: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  468 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  469 	ld	-1 (ix), l
                                    470 ;./soccerlg.c:100: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  471 	ld	b, #0x00
                                    472 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  473 	ld	((_g_Bank0Segment + 6)), bc
                                    474 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  475 	ld	l, c
    00000017 60               [ 4]  476 	ld	h, b
    00000018 CB 3C            [ 8]  477 	srl	h
    0000001A CB 1D            [ 8]  478 	rr	l
    0000001C CB 3C            [ 8]  479 	srl	h
    0000001E CB 1D            [ 8]  480 	rr	l
    00000020 7D               [ 4]  481 	ld	a, l
    00000021 E6 C0            [ 7]  482 	and	a, #0xc0
                                    483 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  484 	ld	(#0x7ffe),a
                                    485 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    486 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  487 	ld	hl, #0xb000
    00000029 71               [ 7]  488 	ld	(hl), c
    0000002A EB               [ 4]  489 	ex	de, hl
    0000002B CDr00r00         [17]  490 	call	___sdcc_call_hl
                                    491 ;./soccerlg.c:102: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  492 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  493 	ld	b, #0x00
                                    494 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  495 	ld	((_g_Bank0Segment + 6)), bc
                                    496 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  497 	ld	e, c
    00000038 50               [ 4]  498 	ld	d, b
    00000039 CB 3A            [ 8]  499 	srl	d
    0000003B CB 1B            [ 8]  500 	rr	e
    0000003D CB 3A            [ 8]  501 	srl	d
    0000003F CB 1B            [ 8]  502 	rr	e
    00000041 7B               [ 4]  503 	ld	a, e
    00000042 E6 C0            [ 7]  504 	and	a, #0xc0
                                    505 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  506 	ld	(#0x7ffe),a
                                    507 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    508 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  509 	ld	hl, #0xb000
    0000004A 71               [ 7]  510 	ld	(hl), c
                                    511 ;./soccerlg.c:102: SET_BANK_SEGMENT(3, _old);
                                    512 ;./soccerlg.c:103: }
    0000004B 33               [ 6]  513 	inc	sp
    0000004C DD E1            [14]  514 	pop	ix
    0000004E C9               [10]  515 	ret
                         0000F380   516 _g_RDPRIM	=	0xf380
                         0000F385   517 _g_WRPRIM	=	0xf385
                         0000F38C   518 _g_CLPRIM	=	0xf38c
                         0000F39A   519 _g_USRTAB	=	0xf39a
                         0000F3DE   520 _g_CNSDFG	=	0xf3de
                         0000F3DF   521 _g_RG0SAV	=	0xf3df
                         0000F3E0   522 _g_RG1SAV	=	0xf3e0
                         0000F3E1   523 _g_RG2SAV	=	0xf3e1
                         0000F3E2   524 _g_RG3SAV	=	0xf3e2
                         0000F3E3   525 _g_RG4SAV	=	0xf3e3
                         0000F3E4   526 _g_RG5SAV	=	0xf3e4
                         0000F3E5   527 _g_RG6SAV	=	0xf3e5
                         0000F3E6   528 _g_RG7SAV	=	0xf3e6
                         0000F3E7   529 _g_STATFL	=	0xf3e7
                         0000F3E8   530 _g_TRGFLG	=	0xf3e8
                         0000F3EC   531 _g_MAXUPD	=	0xf3ec
                         0000F3EF   532 _g_MINUPD	=	0xf3ef
                         0000F3F3   533 _g_QUEUES	=	0xf3f3
                         0000F3F5   534 _g_FRCNEW	=	0xf3f5
                         0000F3F6   535 _g_SCNCNT	=	0xf3f6
                         0000F3F7   536 _g_REPCNT	=	0xf3f7
                         0000F3F8   537 _g_PUTPNT	=	0xf3f8
                         0000F3FA   538 _g_GETPNT	=	0xf3fa
                         0000F3FC   539 _g_CS120	=	0xf3fc
                         0000F401   540 _g_CS240	=	0xf401
                         0000F406   541 _g_LOW	=	0xf406
                         0000F408   542 _g_HIGH	=	0xf408
                         0000F40A   543 _g_HEADER	=	0xf40a
                         0000F40B   544 _g_ASPCT1	=	0xf40b
                         0000F40D   545 _g_ASPCT2	=	0xf40d
                         0000F959   546 _g_QUETAB	=	0xf959
                         0000F971   547 _g_QUEBAK	=	0xf971
                         0000F975   548 _g_VOICAQ	=	0xf975
                         0000F9F5   549 _g_VOICBQ	=	0xf9f5
                         0000FA75   550 _g_VOICCQ	=	0xfa75
                         0000FAF5   551 _g_RS2IQ	=	0xfaf5
                         0000FAF5   552 _g_DPPAGE	=	0xfaf5
                         0000FAF6   553 _g_ACPAGE	=	0xfaf6
                         0000FAF7   554 _g_AVCSAV	=	0xfaf7
                         0000FAF8   555 _g_EXBRSA	=	0xfaf8
                         0000FAF9   556 _g_CHRCNT	=	0xfaf9
                         0000FAFA   557 _g_ROMA	=	0xfafa
                         0000FAFC   558 _g_MODE	=	0xfafc
                         0000FAFD   559 _g_NORUSE	=	0xfafd
                         0000FAFE   560 _g_XSAVE	=	0xfafe
                         0000FB00   561 _g_YSAVE	=	0xfb00
                         0000FB03   562 _g_RSTMP	=	0xfb03
                         0000FB03   563 _g_TOCNT	=	0xfb03
                         0000FB04   564 _g_RSFCB	=	0xfb04
                         0000FB06   565 _g_RSIQLN	=	0xfb06
                         0000FB07   566 _g_MEXBIh	=	0xfb07
                         0000FB0C   567 _g_OLDSTT	=	0xfb0c
                         0000FB0C   568 _g_OLDINT	=	0xfb0c
                         0000FB16   569 _g_DEVNUM	=	0xfb16
                         0000FB17   570 _g_DATCNT	=	0xfb17
                         0000FB1A   571 _g_ERRORS	=	0xfb1a
                         0000FB1B   572 _g_FLAGS	=	0xfb1b
                         0000FB1C   573 _g_ESTBLS	=	0xfb1c
                         0000FB1D   574 _g_COMMSK	=	0xfb1d
                         0000FB1E   575 _g_LSTCOM	=	0xfb1e
                         0000FB1F   576 _g_LSTMOD	=	0xfb1f
                         0000FB35   577 _g_PRSCNT	=	0xfb35
                         0000FB36   578 _g_SAVSP	=	0xfb36
                         0000FB38   579 _g_VOICEN	=	0xfb38
                         0000FB39   580 _g_SAVVOL	=	0xfb39
                         0000FB3B   581 _g_MCLLEN	=	0xfb3b
                         0000FB3C   582 _g_MCLPTR	=	0xfb3c
                         0000FB3E   583 _g_QUEUEN	=	0xfb3e
                         0000FB3F   584 _g_MUSICF	=	0xfb3f
                         0000FB40   585 _g_PLYCNT	=	0xfb40
                         0000FB41   586 _g_VCBA	=	0xfb41
                         0000FB66   587 _g_VCBB	=	0xfb66
                         0000FB8B   588 _g_VCBC	=	0xfb8b
                         0000FBB0   589 _g_ENSTOP	=	0xfbb0
                         0000FBB1   590 _g_BASROM	=	0xfbb1
                         0000FBB2   591 _g_LINTTB	=	0xfbb2
                         0000FBCA   592 _g_FSTPOS	=	0xfbca
                         0000FBCC   593 _g_CODSAV	=	0xfbcc
                         0000FBCD   594 _g_FNKSWI	=	0xfbcd
                         0000FBCE   595 _g_FNKFLG	=	0xfbce
                         0000FBD8   596 _g_ONGSBF	=	0xfbd8
                         0000FBD9   597 _g_CLIKFL	=	0xfbd9
                         0000FBDA   598 _g_OLDKEY	=	0xfbda
                         0000FBE5   599 _g_NEWKEY	=	0xfbe5
                         0000FBF0   600 _g_KEYBUF	=	0xfbf0
                         0000FC18   601 _g_LINWRK	=	0xfc18
                         0000FC40   602 _g_PATWRK	=	0xfc40
                         0000FC48   603 _g_BOTTOM	=	0xfc48
                         0000FC4A   604 _g_HIMEM	=	0xfc4a
                         0000FC4C   605 _g_TRPTBL	=	0xfc4c
                         0000FC9A   606 _g_RTYCNT	=	0xfc9a
                         0000FC9B   607 _g_INTFLG	=	0xfc9b
                         0000FC9C   608 _g_PADY	=	0xfc9c
                         0000FC9D   609 _g_PADX	=	0xfc9d
