                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    110 	.globl _g_SVFFF8
                                    111 	.globl _g_MINROM
                                    112 	.globl _g_RG23SAV
                                    113 	.globl _g_RG22SAV
                                    114 	.globl _g_RG21SAV
                                    115 	.globl _g_RG20SAV
                                    116 	.globl _g_RG19SAV
                                    117 	.globl _g_RG18SAV
                                    118 	.globl _g_RG17SAV
                                    119 	.globl _g_RG16SAV
                                    120 	.globl _g_RG15SAV
                                    121 	.globl _g_RG14SAV
                                    122 	.globl _g_RG13SAV
                                    123 	.globl _g_RG12SAV
                                    124 	.globl _g_RG11SAV
                                    125 	.globl _g_RG10SAV
                                    126 	.globl _g_RG09SAV
                                    127 	.globl _g_RG08SAV
                                    128 	.globl _g_PROCNM
                                    129 	.globl _g_SLTWRK
                                    130 	.globl _g_SLTATR
                                    131 	.globl _g_SLTTBL
                                    132 	.globl _g_EXPTBL
                                    133 	.globl _g_MNROM
                                    134 	.globl _g_DRWANG
                                    135 	.globl _g_DRWSCL
                                    136 	.globl _g_DRWFLG
                                    137 	.globl _g_GYPOS
                                    138 	.globl _g_GXPOS
                                    139 	.globl _g_BRDATR
                                    140 	.globl _g_CASPRV
                                    141 	.globl _g_OLDSCR
                                    142 	.globl _g_SCRMOD
                                    143 	.globl _g_FLBMEM
                                    144 	.globl _g_KANAMD
                                    145 	.globl _g_KANAST
                                    146 	.globl _g_CAPST
                                    147 	.globl _g_CSTYLE
                                    148 	.globl _g_CSRSW
                                    149 	.globl _g_INSFLG
                                    150 	.globl _g_ESCCNT
                                    151 	.globl _g_GRPHED
                                    152 	.globl _g_WINWID
                                    153 	.globl _g_LOWLIM
                                    154 	.globl _g_INTCNT
                                    155 	.globl _g_INTVAL
                                    156 	.globl _g_JIFFY
                                    157 	.globl _g_PADX
                                    158 	.globl _g_PADY
                                    159 	.globl _g_INTFLG
                                    160 	.globl _g_RTYCNT
                                    161 	.globl _g_TRPTBL
                                    162 	.globl _g_HIMEM
                                    163 	.globl _g_BOTTOM
                                    164 	.globl _g_PATWRK
                                    165 	.globl _g_LINWRK
                                    166 	.globl _g_KEYBUF
                                    167 	.globl _g_NEWKEY
                                    168 	.globl _g_OLDKEY
                                    169 	.globl _g_CLIKFL
                                    170 	.globl _g_ONGSBF
                                    171 	.globl _g_FNKFLG
                                    172 	.globl _g_FNKSWI
                                    173 	.globl _g_CODSAV
                                    174 	.globl _g_FSTPOS
                                    175 	.globl _g_LINTTB
                                    176 	.globl _g_BASROM
                                    177 	.globl _g_ENSTOP
                                    178 	.globl _g_VCBC
                                    179 	.globl _g_VCBB
                                    180 	.globl _g_VCBA
                                    181 	.globl _g_PLYCNT
                                    182 	.globl _g_MUSICF
                                    183 	.globl _g_QUEUEN
                                    184 	.globl _g_MCLPTR
                                    185 	.globl _g_MCLLEN
                                    186 	.globl _g_SAVVOL
                                    187 	.globl _g_VOICEN
                                    188 	.globl _g_SAVSP
                                    189 	.globl _g_PRSCNT
                                    190 	.globl _g_LSTMOD
                                    191 	.globl _g_LSTCOM
                                    192 	.globl _g_COMMSK
                                    193 	.globl _g_ESTBLS
                                    194 	.globl _g_FLAGS
                                    195 	.globl _g_ERRORS
                                    196 	.globl _g_DATCNT
                                    197 	.globl _g_DEVNUM
                                    198 	.globl _g_OLDINT
                                    199 	.globl _g_OLDSTT
                                    200 	.globl _g_MEXBIh
                                    201 	.globl _g_RSIQLN
                                    202 	.globl _g_RSFCB
                                    203 	.globl _g_TOCNT
                                    204 	.globl _g_RSTMP
                                    205 	.globl _g_YSAVE
                                    206 	.globl _g_XSAVE
                                    207 	.globl _g_NORUSE
                                    208 	.globl _g_MODE
                                    209 	.globl _g_ROMA
                                    210 	.globl _g_CHRCNT
                                    211 	.globl _g_EXBRSA
                                    212 	.globl _g_AVCSAV
                                    213 	.globl _g_ACPAGE
                                    214 	.globl _g_DPPAGE
                                    215 	.globl _g_RS2IQ
                                    216 	.globl _g_VOICCQ
                                    217 	.globl _g_VOICBQ
                                    218 	.globl _g_VOICAQ
                                    219 	.globl _g_QUEBAK
                                    220 	.globl _g_QUETAB
                                    221 	.globl _g_ASPCT2
                                    222 	.globl _g_ASPCT1
                                    223 	.globl _g_HEADER
                                    224 	.globl _g_HIGH
                                    225 	.globl _g_LOW
                                    226 	.globl _g_CS240
                                    227 	.globl _g_CS120
                                    228 	.globl _g_GETPNT
                                    229 	.globl _g_PUTPNT
                                    230 	.globl _g_REPCNT
                                    231 	.globl _g_SCNCNT
                                    232 	.globl _g_FRCNEW
                                    233 	.globl _g_QUEUES
                                    234 	.globl _g_MINUPD
                                    235 	.globl _g_MAXUPD
                                    236 	.globl _g_TRGFLG
                                    237 	.globl _g_STATFL
                                    238 	.globl _g_RG7SAV
                                    239 	.globl _g_RG6SAV
                                    240 	.globl _g_RG5SAV
                                    241 	.globl _g_RG4SAV
                                    242 	.globl _g_RG3SAV
                                    243 	.globl _g_RG2SAV
                                    244 	.globl _g_RG1SAV
                                    245 	.globl _g_RG0SAV
                                    246 	.globl _g_CNSDFG
                                    247 	.globl _g_USRTAB
                                    248 	.globl _g_CLPRIM
                                    249 	.globl _g_WRPRIM
                                    250 	.globl _g_RDPRIM
                                    251 	.globl _CallFnc_VOID
                                    252 	.globl _CallFnc_VOID_P1
                                    253 	.globl _CallFnc_VOID_U8U16U16
                                    254 	.globl _CallFnc_VOID_16_P2
                                    255 	.globl _CallFnc_U8
                                    256 	.globl _CallFnc_U8_P1
                                    257 	.globl _CallFnc_U16_P1
                                    258 	.globl _CallFnc_U8_P2
                                    259 	.globl _CallFnc_BOOL
                                    260 	.globl _CallFnc_BOOL_P1
                                    261 	.globl _SetTeamColors
                                    262 	.globl _AddLines
                                    263 	.globl _CallSpriteFrame
                                    264 	.globl _VSyncCallback
                                    265 	.globl _LoadField
                                    266 	.globl _main
                                    267 ;--------------------------------------------------------
                                    268 ; special function registers
                                    269 ;--------------------------------------------------------
                         000000A8   270 _g_PortPrimarySlot	=	0x00a8
                         000000A9   271 _g_PortReadKeyboard	=	0x00a9
                         000000AA   272 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   273 _g_PortControl	=	0x00ab
                         00000098   274 _g_VDP_DataPort	=	0x0098
                         00000099   275 _g_VDP_RegPort	=	0x0099
                         00000099   276 _g_VDP_AddrPort	=	0x0099
                         00000099   277 _g_VDP_StatPort	=	0x0099
                         0000009A   278 _g_VDP_PalPort	=	0x009a
                         0000009B   279 _g_VDP_IRegPort	=	0x009b
                         000000A0   280 _g_PSG_RegPort	=	0x00a0
                         000000A1   281 _g_PSG_DataPort	=	0x00a1
                         000000A2   282 _g_PSG_StatPort	=	0x00a2
                         00000010   283 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   284 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   285 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   286 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   287 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   288 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   289 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   290 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   291 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   292 _g_RTC_AddrPort	=	0x00b4
                         000000B5   293 _g_RTC_DataPort	=	0x00b5
                                    294 ;--------------------------------------------------------
                                    295 ; ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area _DATA
                         0000F3AE   298 _g_LINL40	=	0xf3ae
                         0000F3AF   299 _g_LINL32	=	0xf3af
                         0000F3B0   300 _g_LINLEN	=	0xf3b0
                         0000F3B1   301 _g_CRTCNT	=	0xf3b1
                         0000F3B2   302 _g_CLMLST	=	0xf3b2
                         0000F3B3   303 _g_TXTNAM	=	0xf3b3
                         0000F3B5   304 _g_TXTCOL	=	0xf3b5
                         0000F3B7   305 _g_TXTCGP	=	0xf3b7
                         0000F3B9   306 _g_TXTATR	=	0xf3b9
                         0000F3BB   307 _g_TXTPAT	=	0xf3bb
                         0000F3BD   308 _g_T32NAM	=	0xf3bd
                         0000F3BF   309 _g_T32COL	=	0xf3bf
                         0000F3C1   310 _g_T32CGP	=	0xf3c1
                         0000F3C3   311 _g_T32ATR	=	0xf3c3
                         0000F3C5   312 _g_T32PAT	=	0xf3c5
                         0000F3C7   313 _g_GRPNAM	=	0xf3c7
                         0000F3C9   314 _g_GRPCOL	=	0xf3c9
                         0000F3CB   315 _g_GRPCGP	=	0xf3cb
                         0000F3CD   316 _g_GRPATR	=	0xf3cd
                         0000F3CF   317 _g_GRPPAT	=	0xf3cf
                         0000F3D1   318 _g_MLTNAM	=	0xf3d1
                         0000F3D3   319 _g_MLTCOL	=	0xf3d3
                         0000F3D5   320 _g_MLTCGP	=	0xf3d5
                         0000F3D7   321 _g_MLTATR	=	0xf3d7
                         0000F3D9   322 _g_MLTPAT	=	0xf3d9
                         0000F3DB   323 _g_CLIKSW	=	0xf3db
                         0000F3DC   324 _g_CSRY	=	0xf3dc
                         0000F3DD   325 _g_CSRX	=	0xf3dd
                         0000F3E9   326 _g_FORCLR	=	0xf3e9
                         0000F3EA   327 _g_BAKCLR	=	0xf3ea
                         0000F3EB   328 _g_BDRCLR	=	0xf3eb
                         0000F3F2   329 _g_ATRBYT	=	0xf3f2
                         0000F87F   330 _g_FNKSTR	=	0xf87f
                         0000F92A   331 _g_CLOC	=	0xf92a
                         0000F92C   332 _g_CMASK	=	0xf92c
                         0000FB02   333 _g_LOGOPR	=	0xfb02
                         0000FCB7   334 _g_GRPACX	=	0xfcb7
                         0000FCB9   335 _g_GRPACY	=	0xfcb9
                         0000FFFF   336 _g_SLTSL	=	0xffff
    00000000                        337 _SwSprite::
    00000000                        338 	.ds 480
    000001E0                        339 _Field::
    000001E0                        340 	.ds 20
    000001F4                        341 _ScoreBoardLeft::
    000001F4                        342 	.ds 20
    00000208                        343 _ScoreBoardRight::
    00000208                        344 	.ds 20
                                    345 ;--------------------------------------------------------
                                    346 ; ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area _INITIALIZED
    00000000                        349 _Frms::
    00000000                        350 	.ds 1
    00000001                        351 _Secs::
    00000001                        352 	.ds 1
    00000002                        353 _Mins::
    00000002                        354 	.ds 1
    00000003                        355 _LastSecs::
    00000003                        356 	.ds 1
    00000004                        357 _ScoreA::
    00000004                        358 	.ds 1
    00000005                        359 _ScoreB::
    00000005                        360 	.ds 1
    00000006                        361 _Team1Code::
    00000006                        362 	.ds 1
    00000007                        363 _Team2Code::
    00000007                        364 	.ds 1
    00000008                        365 _g_VSynch::
    00000008                        366 	.ds 1
                                    367 ;--------------------------------------------------------
                                    368 ; absolute external ram data
                                    369 ;--------------------------------------------------------
                                    370 	.area _DABS (ABS)
                                    371 ;--------------------------------------------------------
                                    372 ; global & static initialisations
                                    373 ;--------------------------------------------------------
                                    374 	.area _HOME
                                    375 	.area _GSINIT
                                    376 	.area _GSFINAL
                                    377 	.area _GSINIT
                                    378 ;--------------------------------------------------------
                                    379 ; Home
                                    380 ;--------------------------------------------------------
                                    381 	.area _HOME
                                    382 	.area _HOME
                                    383 ;--------------------------------------------------------
                                    384 ; code
                                    385 ;--------------------------------------------------------
                                    386 	.area _CODE
                                    387 ;./soccerlg.c:77: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    388 ;	---------------------------------
                                    389 ; Function CallFnc_VOID
                                    390 ; ---------------------------------
    00000000                        391 _CallFnc_VOID::
    00000000 DD E5            [15]  392 	push	ix
    00000002 DD 21 00 00      [14]  393 	ld	ix,#0
    00000006 DD 39            [15]  394 	add	ix,sp
    00000008 3B               [ 6]  395 	dec	sp
    00000009 4F               [ 4]  396 	ld	c, a
                                    397 ;./soccerlg.c:78: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  398 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  399 	ld	-1 (ix), l
                                    400 ;./soccerlg.c:79: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  401 	ld	b, #0x00
                                    402 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  403 	ld	((_g_Bank0Segment + 6)), bc
                                    404 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  405 	ld	l, c
    00000017 60               [ 4]  406 	ld	h, b
    00000018 CB 3C            [ 8]  407 	srl	h
    0000001A CB 1D            [ 8]  408 	rr	l
    0000001C CB 3C            [ 8]  409 	srl	h
    0000001E CB 1D            [ 8]  410 	rr	l
    00000020 7D               [ 4]  411 	ld	a, l
    00000021 E6 C0            [ 7]  412 	and	a, #0xc0
                                    413 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  414 	ld	(#0x7ffe),a
                                    415 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    416 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  417 	ld	hl, #0xb000
    00000029 71               [ 7]  418 	ld	(hl), c
                                    419 ;./soccerlg.c:80: func();
    0000002A EB               [ 4]  420 	ex	de, hl
    0000002B CDr00r00         [17]  421 	call	___sdcc_call_hl
                                    422 ;./soccerlg.c:81: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  423 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  424 	ld	b, #0x00
                                    425 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  426 	ld	((_g_Bank0Segment + 6)), bc
                                    427 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  428 	ld	e, c
    00000038 50               [ 4]  429 	ld	d, b
    00000039 CB 3A            [ 8]  430 	srl	d
    0000003B CB 1B            [ 8]  431 	rr	e
    0000003D CB 3A            [ 8]  432 	srl	d
    0000003F CB 1B            [ 8]  433 	rr	e
    00000041 7B               [ 4]  434 	ld	a, e
    00000042 E6 C0            [ 7]  435 	and	a, #0xc0
                                    436 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  437 	ld	(#0x7ffe),a
                                    438 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    439 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  440 	ld	hl, #0xb000
    0000004A 71               [ 7]  441 	ld	(hl), c
                                    442 ;./soccerlg.c:81: SET_BANK_SEGMENT(3, _old);
                                    443 ;./soccerlg.c:82: }
    0000004B 33               [ 6]  444 	inc	sp
    0000004C DD E1            [14]  445 	pop	ix
    0000004E C9               [10]  446 	ret
                         0000F380   447 _g_RDPRIM	=	0xf380
                         0000F385   448 _g_WRPRIM	=	0xf385
                         0000F38C   449 _g_CLPRIM	=	0xf38c
                         0000F39A   450 _g_USRTAB	=	0xf39a
                         0000F3DE   451 _g_CNSDFG	=	0xf3de
                         0000F3DF   452 _g_RG0SAV	=	0xf3df
                         0000F3E0   453 _g_RG1SAV	=	0xf3e0
                         0000F3E1   454 _g_RG2SAV	=	0xf3e1
                         0000F3E2   455 _g_RG3SAV	=	0xf3e2
                         0000F3E3   456 _g_RG4SAV	=	0xf3e3
                         0000F3E4   457 _g_RG5SAV	=	0xf3e4
                         0000F3E5   458 _g_RG6SAV	=	0xf3e5
                         0000F3E6   459 _g_RG7SAV	=	0xf3e6
                         0000F3E7   460 _g_STATFL	=	0xf3e7
                         0000F3E8   461 _g_TRGFLG	=	0xf3e8
                         0000F3EC   462 _g_MAXUPD	=	0xf3ec
                         0000F3EF   463 _g_MINUPD	=	0xf3ef
                         0000F3F3   464 _g_QUEUES	=	0xf3f3
                         0000F3F5   465 _g_FRCNEW	=	0xf3f5
                         0000F3F6   466 _g_SCNCNT	=	0xf3f6
                         0000F3F7   467 _g_REPCNT	=	0xf3f7
                         0000F3F8   468 _g_PUTPNT	=	0xf3f8
                         0000F3FA   469 _g_GETPNT	=	0xf3fa
                         0000F3FC   470 _g_CS120	=	0xf3fc
                         0000F401   471 _g_CS240	=	0xf401
                         0000F406   472 _g_LOW	=	0xf406
                         0000F408   473 _g_HIGH	=	0xf408
                         0000F40A   474 _g_HEADER	=	0xf40a
                         0000F40B   475 _g_ASPCT1	=	0xf40b
                         0000F40D   476 _g_ASPCT2	=	0xf40d
                         0000F959   477 _g_QUETAB	=	0xf959
                         0000F971   478 _g_QUEBAK	=	0xf971
                         0000F975   479 _g_VOICAQ	=	0xf975
                         0000F9F5   480 _g_VOICBQ	=	0xf9f5
                         0000FA75   481 _g_VOICCQ	=	0xfa75
                         0000FAF5   482 _g_RS2IQ	=	0xfaf5
                         0000FAF5   483 _g_DPPAGE	=	0xfaf5
                         0000FAF6   484 _g_ACPAGE	=	0xfaf6
                         0000FAF7   485 _g_AVCSAV	=	0xfaf7
                         0000FAF8   486 _g_EXBRSA	=	0xfaf8
                         0000FAF9   487 _g_CHRCNT	=	0xfaf9
                         0000FAFA   488 _g_ROMA	=	0xfafa
                         0000FAFC   489 _g_MODE	=	0xfafc
                         0000FAFD   490 _g_NORUSE	=	0xfafd
                         0000FAFE   491 _g_XSAVE	=	0xfafe
                         0000FB00   492 _g_YSAVE	=	0xfb00
                         0000FB03   493 _g_RSTMP	=	0xfb03
                         0000FB03   494 _g_TOCNT	=	0xfb03
                         0000FB04   495 _g_RSFCB	=	0xfb04
                         0000FB06   496 _g_RSIQLN	=	0xfb06
                         0000FB07   497 _g_MEXBIh	=	0xfb07
                         0000FB0C   498 _g_OLDSTT	=	0xfb0c
                         0000FB0C   499 _g_OLDINT	=	0xfb0c
                         0000FB16   500 _g_DEVNUM	=	0xfb16
                         0000FB17   501 _g_DATCNT	=	0xfb17
                         0000FB1A   502 _g_ERRORS	=	0xfb1a
                         0000FB1B   503 _g_FLAGS	=	0xfb1b
                         0000FB1C   504 _g_ESTBLS	=	0xfb1c
                         0000FB1D   505 _g_COMMSK	=	0xfb1d
                         0000FB1E   506 _g_LSTCOM	=	0xfb1e
                         0000FB1F   507 _g_LSTMOD	=	0xfb1f
                         0000FB35   508 _g_PRSCNT	=	0xfb35
                         0000FB36   509 _g_SAVSP	=	0xfb36
                         0000FB38   510 _g_VOICEN	=	0xfb38
                         0000FB39   511 _g_SAVVOL	=	0xfb39
                         0000FB3B   512 _g_MCLLEN	=	0xfb3b
                         0000FB3C   513 _g_MCLPTR	=	0xfb3c
                         0000FB3E   514 _g_QUEUEN	=	0xfb3e
                         0000FB3F   515 _g_MUSICF	=	0xfb3f
                         0000FB40   516 _g_PLYCNT	=	0xfb40
                         0000FB41   517 _g_VCBA	=	0xfb41
                         0000FB66   518 _g_VCBB	=	0xfb66
                         0000FB8B   519 _g_VCBC	=	0xfb8b
                         0000FBB0   520 _g_ENSTOP	=	0xfbb0
                         0000FBB1   521 _g_BASROM	=	0xfbb1
                         0000FBB2   522 _g_LINTTB	=	0xfbb2
                         0000FBCA   523 _g_FSTPOS	=	0xfbca
                         0000FBCC   524 _g_CODSAV	=	0xfbcc
                         0000FBCD   525 _g_FNKSWI	=	0xfbcd
                         0000FBCE   526 _g_FNKFLG	=	0xfbce
                         0000FBD8   527 _g_ONGSBF	=	0xfbd8
                         0000FBD9   528 _g_CLIKFL	=	0xfbd9
                         0000FBDA   529 _g_OLDKEY	=	0xfbda
                         0000FBE5   530 _g_NEWKEY	=	0xfbe5
                         0000FBF0   531 _g_KEYBUF	=	0xfbf0
                         0000FC18   532 _g_LINWRK	=	0xfc18
                         0000FC40   533 _g_PATWRK	=	0xfc40
                         0000FC48   534 _g_BOTTOM	=	0xfc48
                         0000FC4A   535 _g_HIMEM	=	0xfc4a
                         0000FC4C   536 _g_TRPTBL	=	0xfc4c
                         0000FC9A   537 _g_RTYCNT	=	0xfc9a
                         0000FC9B   538 _g_INTFLG	=	0xfc9b
                         0000FC9C   539 _g_PADY	=	0xfc9c
                         0000FC9D   540 _g_PADX	=	0xfc9d
                         0000FC9E   541 _g_JIFFY	=	0xfc9e
                         0000FCA0   542 _g_INTVAL	=	0xfca0
                         0000FCA2   543 _g_INTCNT	=	0xfca2
                         0000FCA4   544 _g_LOWLIM	=	0xfca4
                         0000FCA5   545 _g_WINWID	=	0xfca5
                         0000FCA6   546 _g_GRPHED	=	0xfca6
                         0000FCA7   547 _g_ESCCNT	=	0xfca7
                         0000FCA8   548 _g_INSFLG	=	0xfca8
                         0000FCA9   549 _g_CSRSW	=	0xfca9
                         0000FCAA   550 _g_CSTYLE	=	0xfcaa
                         0000FCAB   551 _g_CAPST	=	0xfcab
                         0000FCAC   552 _g_KANAST	=	0xfcac
                         0000FCAD   553 _g_KANAMD	=	0xfcad
                         0000FCAE   554 _g_FLBMEM	=	0xfcae
                         0000FCAF   555 _g_SCRMOD	=	0xfcaf
                         0000FCB0   556 _g_OLDSCR	=	0xfcb0
                         0000FCB1   557 _g_CASPRV	=	0xfcb1
                         0000FCB2   558 _g_BRDATR	=	0xfcb2
                         0000FCB3   559 _g_GXPOS	=	0xfcb3
                         0000FCB5   560 _g_GYPOS	=	0xfcb5
                         0000FCBB   561 _g_DRWFLG	=	0xfcbb
                         0000FCBC   562 _g_DRWSCL	=	0xfcbc
                         0000FCBD   563 _g_DRWANG	=	0xfcbd
                         0000FCC1   564 _g_MNROM	=	0xfcc1
                         0000FCC1   565 _g_EXPTBL	=	0xfcc1
                         0000FCC5   566 _g_SLTTBL	=	0xfcc5
                         0000FCC9   567 _g_SLTATR	=	0xfcc9
                         0000FD09   568 _g_SLTWRK	=	0xfd09
                         0000FD89   569 _g_PROCNM	=	0xfd89
                         0000FFE7   570 _g_RG08SAV	=	0xffe7
                         0000FFE8   571 _g_RG09SAV	=	0xffe8
                         0000FFE9   572 _g_RG10SAV	=	0xffe9
                         0000FFEA   573 _g_RG11SAV	=	0xffea
                         0000FFEB   574 _g_RG12SAV	=	0xffeb
                         0000FFEC   575 _g_RG13SAV	=	0xffec
                         0000FFED   576 _g_RG14SAV	=	0xffed
                         0000FFEE   577 _g_RG15SAV	=	0xffee
                         0000FFEF   578 _g_RG16SAV	=	0xffef
                         0000FFF0   579 _g_RG17SAV	=	0xfff0
                         0000FFF1   580 _g_RG18SAV	=	0xfff1
                         0000FFF2   581 _g_RG19SAV	=	0xfff2
                         0000FFF3   582 _g_RG20SAV	=	0xfff3
                         0000FFF4   583 _g_RG21SAV	=	0xfff4
