                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    111 	.globl _g_RAMAD2
                                    112 	.globl _g_RAMAD1
                                    113 	.globl _g_RAMAD0
                                    114 	.globl _g_BREAKV
                                    115 	.globl _g_DISKVE
                                    116 	.globl _g_KANJTABLE
                                    117 	.globl _g_STRSRC
                                    118 	.globl _g_SUBRID
                                    119 	.globl _g_CHAR_16
                                    120 	.globl _g_MSXMID
                                    121 	.globl _g_MSXVER
                                    122 	.globl _g_ROMVersion
                                    123 	.globl _g_BASRVN
                                    124 	.globl _g_VDP_DW
                                    125 	.globl _g_VDP_DR
                                    126 	.globl _g_CGTABL
                                    127 	.globl _g_SVFFFD
                                    128 	.globl _g_RG27SAV
                                    129 	.globl _g_RG26SAV
                                    130 	.globl _g_RG25SAV
                                    131 	.globl _g_SVFFF8
                                    132 	.globl _g_MINROM
                                    133 	.globl _g_RG23SAV
                                    134 	.globl _g_RG22SAV
                                    135 	.globl _g_RG21SAV
                                    136 	.globl _g_RG20SAV
                                    137 	.globl _g_RG19SAV
                                    138 	.globl _g_RG18SAV
                                    139 	.globl _g_RG17SAV
                                    140 	.globl _g_RG16SAV
                                    141 	.globl _g_RG15SAV
                                    142 	.globl _g_RG14SAV
                                    143 	.globl _g_RG13SAV
                                    144 	.globl _g_RG12SAV
                                    145 	.globl _g_RG11SAV
                                    146 	.globl _g_RG10SAV
                                    147 	.globl _g_RG09SAV
                                    148 	.globl _g_RG08SAV
                                    149 	.globl _g_PROCNM
                                    150 	.globl _g_SLTWRK
                                    151 	.globl _g_SLTATR
                                    152 	.globl _g_SLTTBL
                                    153 	.globl _g_EXPTBL
                                    154 	.globl _g_MNROM
                                    155 	.globl _g_DRWANG
                                    156 	.globl _g_DRWSCL
                                    157 	.globl _g_DRWFLG
                                    158 	.globl _g_GYPOS
                                    159 	.globl _g_GXPOS
                                    160 	.globl _g_BRDATR
                                    161 	.globl _g_CASPRV
                                    162 	.globl _g_OLDSCR
                                    163 	.globl _g_SCRMOD
                                    164 	.globl _g_FLBMEM
                                    165 	.globl _g_KANAMD
                                    166 	.globl _g_KANAST
                                    167 	.globl _g_CAPST
                                    168 	.globl _g_CSTYLE
                                    169 	.globl _g_CSRSW
                                    170 	.globl _g_INSFLG
                                    171 	.globl _g_ESCCNT
                                    172 	.globl _g_GRPHED
                                    173 	.globl _g_WINWID
                                    174 	.globl _g_LOWLIM
                                    175 	.globl _g_INTCNT
                                    176 	.globl _g_INTVAL
                                    177 	.globl _g_JIFFY
                                    178 	.globl _g_PADX
                                    179 	.globl _g_PADY
                                    180 	.globl _g_INTFLG
                                    181 	.globl _g_RTYCNT
                                    182 	.globl _g_TRPTBL
                                    183 	.globl _g_HIMEM
                                    184 	.globl _g_BOTTOM
                                    185 	.globl _g_PATWRK
                                    186 	.globl _g_LINWRK
                                    187 	.globl _g_KEYBUF
                                    188 	.globl _g_NEWKEY
                                    189 	.globl _g_OLDKEY
                                    190 	.globl _g_CLIKFL
                                    191 	.globl _g_ONGSBF
                                    192 	.globl _g_FNKFLG
                                    193 	.globl _g_FNKSWI
                                    194 	.globl _g_CODSAV
                                    195 	.globl _g_FSTPOS
                                    196 	.globl _g_LINTTB
                                    197 	.globl _g_BASROM
                                    198 	.globl _g_ENSTOP
                                    199 	.globl _g_VCBC
                                    200 	.globl _g_VCBB
                                    201 	.globl _g_VCBA
                                    202 	.globl _g_PLYCNT
                                    203 	.globl _g_MUSICF
                                    204 	.globl _g_QUEUEN
                                    205 	.globl _g_MCLPTR
                                    206 	.globl _g_MCLLEN
                                    207 	.globl _g_SAVVOL
                                    208 	.globl _g_VOICEN
                                    209 	.globl _g_SAVSP
                                    210 	.globl _g_PRSCNT
                                    211 	.globl _g_LSTMOD
                                    212 	.globl _g_LSTCOM
                                    213 	.globl _g_COMMSK
                                    214 	.globl _g_ESTBLS
                                    215 	.globl _g_FLAGS
                                    216 	.globl _g_ERRORS
                                    217 	.globl _g_DATCNT
                                    218 	.globl _g_DEVNUM
                                    219 	.globl _g_OLDINT
                                    220 	.globl _g_OLDSTT
                                    221 	.globl _g_MEXBIh
                                    222 	.globl _g_RSIQLN
                                    223 	.globl _g_RSFCB
                                    224 	.globl _g_TOCNT
                                    225 	.globl _g_RSTMP
                                    226 	.globl _g_YSAVE
                                    227 	.globl _g_XSAVE
                                    228 	.globl _g_NORUSE
                                    229 	.globl _g_MODE
                                    230 	.globl _g_ROMA
                                    231 	.globl _g_CHRCNT
                                    232 	.globl _g_EXBRSA
                                    233 	.globl _g_AVCSAV
                                    234 	.globl _g_ACPAGE
                                    235 	.globl _g_DPPAGE
                                    236 	.globl _g_RS2IQ
                                    237 	.globl _g_VOICCQ
                                    238 	.globl _g_VOICBQ
                                    239 	.globl _g_VOICAQ
                                    240 	.globl _g_QUEBAK
                                    241 	.globl _g_QUETAB
                                    242 	.globl _g_ASPCT2
                                    243 	.globl _g_ASPCT1
                                    244 	.globl _g_HEADER
                                    245 	.globl _g_HIGH
                                    246 	.globl _g_LOW
                                    247 	.globl _g_CS240
                                    248 	.globl _g_CS120
                                    249 	.globl _g_GETPNT
                                    250 	.globl _g_PUTPNT
                                    251 	.globl _g_REPCNT
                                    252 	.globl _g_SCNCNT
                                    253 	.globl _g_FRCNEW
                                    254 	.globl _g_QUEUES
                                    255 	.globl _g_MINUPD
                                    256 	.globl _g_MAXUPD
                                    257 	.globl _g_TRGFLG
                                    258 	.globl _g_STATFL
                                    259 	.globl _g_RG7SAV
                                    260 	.globl _g_RG6SAV
                                    261 	.globl _g_RG5SAV
                                    262 	.globl _g_RG4SAV
                                    263 	.globl _g_RG3SAV
                                    264 	.globl _g_RG2SAV
                                    265 	.globl _g_RG1SAV
                                    266 	.globl _g_RG0SAV
                                    267 	.globl _g_CNSDFG
                                    268 	.globl _g_USRTAB
                                    269 	.globl _g_CLPRIM
                                    270 	.globl _g_WRPRIM
                                    271 	.globl _g_RDPRIM
                                    272 	.globl _CallFnc_VOID
                                    273 	.globl _CallFnc_VOID_P1
                                    274 	.globl _CallFnc_VOID_3PTR
                                    275 	.globl _CallFnc_VOID_3PTR_U16
                                    276 	.globl _CallFnc_VOID_U8U16U16
                                    277 	.globl _CallFnc_VOID_16_P1
                                    278 	.globl _CallFnc_VOID_16_P2
                                    279 	.globl _CallFnc_U8
                                    280 	.globl _CallFnc_U8_P1
                                    281 	.globl _CallFnc_U16_P1
                                    282 	.globl _CallFnc_U16_P3
                                    283 	.globl _CallFnc_U16_P4
                                    284 	.globl _CallFnc_U16_P4B
                                    285 	.globl _CallFnc_U8_P2
                                    286 	.globl _CallFnc_BOOL
                                    287 	.globl _CallFnc_BOOL_P1
                                    288 	.globl _CallFnc_VOID_U8U8
                                    289 	.globl _SetTeamColors
                                    290 	.globl _AddLines
                                    291 	.globl _CallSpriteFrame
                                    292 	.globl _VSyncCallback
                                    293 	.globl _WaitForVBlank
                                    294 	.globl _LoadField
                                    295 	.globl _main
                                    296 ;--------------------------------------------------------
                                    297 ; special function registers
                                    298 ;--------------------------------------------------------
                         000000A8   299 _g_PortPrimarySlot	=	0x00a8
                         000000A9   300 _g_PortReadKeyboard	=	0x00a9
                         000000AA   301 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   302 _g_PortControl	=	0x00ab
                         00000098   303 _g_VDP_DataPort	=	0x0098
                         00000099   304 _g_VDP_RegPort	=	0x0099
                         00000099   305 _g_VDP_AddrPort	=	0x0099
                         00000099   306 _g_VDP_StatPort	=	0x0099
                         0000009A   307 _g_VDP_PalPort	=	0x009a
                         0000009B   308 _g_VDP_IRegPort	=	0x009b
                         000000A0   309 _g_PSG_RegPort	=	0x00a0
                         000000A1   310 _g_PSG_DataPort	=	0x00a1
                         000000A2   311 _g_PSG_StatPort	=	0x00a2
                         00000010   312 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   313 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   314 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   315 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   316 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   317 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   318 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   319 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   320 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   321 _g_RTC_AddrPort	=	0x00b4
                         000000B5   322 _g_RTC_DataPort	=	0x00b5
                                    323 ;--------------------------------------------------------
                                    324 ; ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area _DATA
                         0000F3AE   327 _g_LINL40	=	0xf3ae
                         0000F3AF   328 _g_LINL32	=	0xf3af
                         0000F3B0   329 _g_LINLEN	=	0xf3b0
                         0000F3B1   330 _g_CRTCNT	=	0xf3b1
                         0000F3B2   331 _g_CLMLST	=	0xf3b2
                         0000F3B3   332 _g_TXTNAM	=	0xf3b3
                         0000F3B5   333 _g_TXTCOL	=	0xf3b5
                         0000F3B7   334 _g_TXTCGP	=	0xf3b7
                         0000F3B9   335 _g_TXTATR	=	0xf3b9
                         0000F3BB   336 _g_TXTPAT	=	0xf3bb
                         0000F3BD   337 _g_T32NAM	=	0xf3bd
                         0000F3BF   338 _g_T32COL	=	0xf3bf
                         0000F3C1   339 _g_T32CGP	=	0xf3c1
                         0000F3C3   340 _g_T32ATR	=	0xf3c3
                         0000F3C5   341 _g_T32PAT	=	0xf3c5
                         0000F3C7   342 _g_GRPNAM	=	0xf3c7
                         0000F3C9   343 _g_GRPCOL	=	0xf3c9
                         0000F3CB   344 _g_GRPCGP	=	0xf3cb
                         0000F3CD   345 _g_GRPATR	=	0xf3cd
                         0000F3CF   346 _g_GRPPAT	=	0xf3cf
                         0000F3D1   347 _g_MLTNAM	=	0xf3d1
                         0000F3D3   348 _g_MLTCOL	=	0xf3d3
                         0000F3D5   349 _g_MLTCGP	=	0xf3d5
                         0000F3D7   350 _g_MLTATR	=	0xf3d7
                         0000F3D9   351 _g_MLTPAT	=	0xf3d9
                         0000F3DB   352 _g_CLIKSW	=	0xf3db
                         0000F3DC   353 _g_CSRY	=	0xf3dc
                         0000F3DD   354 _g_CSRX	=	0xf3dd
                         0000F3E9   355 _g_FORCLR	=	0xf3e9
                         0000F3EA   356 _g_BAKCLR	=	0xf3ea
                         0000F3EB   357 _g_BDRCLR	=	0xf3eb
                         0000F3F2   358 _g_ATRBYT	=	0xf3f2
                         0000F87F   359 _g_FNKSTR	=	0xf87f
                         0000F92A   360 _g_CLOC	=	0xf92a
                         0000F92C   361 _g_CMASK	=	0xf92c
                         0000FB02   362 _g_LOGOPR	=	0xfb02
                         0000FCB7   363 _g_GRPACX	=	0xfcb7
                         0000FCB9   364 _g_GRPACY	=	0xfcb9
                         0000FFFF   365 _g_SLTSL	=	0xffff
    00000000                        366 _SwSprite::
    00000000                        367 	.ds 552
    00000228                        368 _Field::
    00000228                        369 	.ds 23
    0000023F                        370 _ScoreBoardLeft::
    0000023F                        371 	.ds 23
    00000256                        372 _ScoreBoardRight::
    00000256                        373 	.ds 23
                                    374 ;--------------------------------------------------------
                                    375 ; ram data
                                    376 ;--------------------------------------------------------
                                    377 	.area _INITIALIZED
    00000000                        378 _Frms::
    00000000                        379 	.ds 1
    00000001                        380 _Secs::
    00000001                        381 	.ds 1
    00000002                        382 _Mins::
    00000002                        383 	.ds 1
    00000003                        384 _LastSecs::
    00000003                        385 	.ds 1
    00000004                        386 _Half::
    00000004                        387 	.ds 1
    00000005                        388 _ScoreA::
    00000005                        389 	.ds 1
    00000006                        390 _ScoreB::
    00000006                        391 	.ds 1
    00000007                        392 _Team1Code::
    00000007                        393 	.ds 1
    00000008                        394 _Team2Code::
    00000008                        395 	.ds 1
    00000009                        396 _KickOffTeam::
    00000009                        397 	.ds 1
    0000000A                        398 _GameMode::
    0000000A                        399 	.ds 1
    0000000B                        400 _T1_Carrier::
    0000000B                        401 	.ds 1
    0000000C                        402 _T1_Receiver::
    0000000C                        403 	.ds 1
    0000000D                        404 _T2_Carrier::
    0000000D                        405 	.ds 1
    0000000E                        406 _T2_Receiver::
    0000000E                        407 	.ds 1
    0000000F                        408 _TimerEnabled::
    0000000F                        409 	.ds 1
    00000010                        410 _LastTouchTeam::
    00000010                        411 	.ds 1
    00000011                        412 _LastTouchPlayer::
    00000011                        413 	.ds 1
    00000012                        414 _RestartType::
    00000012                        415 	.ds 1
    00000013                        416 _RestartSideX::
    00000013                        417 	.ds 1
    00000014                        418 _RestartSideY::
    00000014                        419 	.ds 2
    00000016                        420 _g_throw_rec_1::
    00000016                        421 	.ds 1
    00000017                        422 _g_throw_rec_2::
    00000017                        423 	.ds 1
    00000018                        424 _g_selected_rec::
    00000018                        425 	.ds 1
    00000019                        426 _g_thrower_id::
    00000019                        427 	.ds 1
    0000001A                        428 _g_pass_start_x::
    0000001A                        429 	.ds 2
    0000001C                        430 _g_pass_start_y::
    0000001C                        431 	.ds 2
    0000001E                        432 _g_pass_target_x::
    0000001E                        433 	.ds 2
    00000020                        434 _g_pass_target_y::
    00000020                        435 	.ds 2
    00000022                        436 _g_pass_max_frames::
    00000022                        437 	.ds 1
    00000023                        438 _g_VSynch::
    00000023                        439 	.ds 1
                                    440 ;--------------------------------------------------------
                                    441 ; absolute external ram data
                                    442 ;--------------------------------------------------------
                                    443 	.area _DABS (ABS)
                                    444 ;--------------------------------------------------------
                                    445 ; global & static initialisations
                                    446 ;--------------------------------------------------------
                                    447 	.area _HOME
                                    448 	.area _GSINIT
                                    449 	.area _GSFINAL
                                    450 	.area _GSINIT
                                    451 ;--------------------------------------------------------
                                    452 ; Home
                                    453 ;--------------------------------------------------------
                                    454 	.area _HOME
                                    455 	.area _HOME
                                    456 ;--------------------------------------------------------
                                    457 ; code
                                    458 ;--------------------------------------------------------
                                    459 	.area _CODE
                                    460 ;./soccerlg.c:99: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    461 ;	---------------------------------
                                    462 ; Function CallFnc_VOID
                                    463 ; ---------------------------------
    00000000                        464 _CallFnc_VOID::
    00000000 DD E5            [15]  465 	push	ix
    00000002 DD 21 00 00      [14]  466 	ld	ix,#0
    00000006 DD 39            [15]  467 	add	ix,sp
    00000008 3B               [ 6]  468 	dec	sp
    00000009 4F               [ 4]  469 	ld	c, a
                                    470 ;./soccerlg.c:100: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  471 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  472 	ld	-1 (ix), l
                                    473 ;./soccerlg.c:101: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  474 	ld	b, #0x00
                                    475 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  476 	ld	((_g_Bank0Segment + 6)), bc
                                    477 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  478 	ld	l, c
    00000017 60               [ 4]  479 	ld	h, b
    00000018 CB 3C            [ 8]  480 	srl	h
    0000001A CB 1D            [ 8]  481 	rr	l
    0000001C CB 3C            [ 8]  482 	srl	h
    0000001E CB 1D            [ 8]  483 	rr	l
    00000020 7D               [ 4]  484 	ld	a, l
    00000021 E6 C0            [ 7]  485 	and	a, #0xc0
                                    486 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  487 	ld	(#0x7ffe),a
                                    488 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    489 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  490 	ld	hl, #0xb000
    00000029 71               [ 7]  491 	ld	(hl), c
                                    492 ;./soccerlg.c:102: func();
    0000002A EB               [ 4]  493 	ex	de, hl
    0000002B CDr00r00         [17]  494 	call	___sdcc_call_hl
                                    495 ;./soccerlg.c:103: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  496 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  497 	ld	b, #0x00
                                    498 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  499 	ld	((_g_Bank0Segment + 6)), bc
                                    500 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  501 	ld	e, c
    00000038 50               [ 4]  502 	ld	d, b
    00000039 CB 3A            [ 8]  503 	srl	d
    0000003B CB 1B            [ 8]  504 	rr	e
    0000003D CB 3A            [ 8]  505 	srl	d
    0000003F CB 1B            [ 8]  506 	rr	e
    00000041 7B               [ 4]  507 	ld	a, e
    00000042 E6 C0            [ 7]  508 	and	a, #0xc0
                                    509 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  510 	ld	(#0x7ffe),a
                                    511 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    512 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  513 	ld	hl, #0xb000
    0000004A 71               [ 7]  514 	ld	(hl), c
                                    515 ;./soccerlg.c:103: SET_BANK_SEGMENT(3, _old);
                                    516 ;./soccerlg.c:104: }
    0000004B 33               [ 6]  517 	inc	sp
    0000004C DD E1            [14]  518 	pop	ix
    0000004E C9               [10]  519 	ret
                         0000F380   520 _g_RDPRIM	=	0xf380
                         0000F385   521 _g_WRPRIM	=	0xf385
                         0000F38C   522 _g_CLPRIM	=	0xf38c
                         0000F39A   523 _g_USRTAB	=	0xf39a
                         0000F3DE   524 _g_CNSDFG	=	0xf3de
                         0000F3DF   525 _g_RG0SAV	=	0xf3df
                         0000F3E0   526 _g_RG1SAV	=	0xf3e0
                         0000F3E1   527 _g_RG2SAV	=	0xf3e1
                         0000F3E2   528 _g_RG3SAV	=	0xf3e2
                         0000F3E3   529 _g_RG4SAV	=	0xf3e3
                         0000F3E4   530 _g_RG5SAV	=	0xf3e4
                         0000F3E5   531 _g_RG6SAV	=	0xf3e5
                         0000F3E6   532 _g_RG7SAV	=	0xf3e6
                         0000F3E7   533 _g_STATFL	=	0xf3e7
                         0000F3E8   534 _g_TRGFLG	=	0xf3e8
                         0000F3EC   535 _g_MAXUPD	=	0xf3ec
                         0000F3EF   536 _g_MINUPD	=	0xf3ef
                         0000F3F3   537 _g_QUEUES	=	0xf3f3
                         0000F3F5   538 _g_FRCNEW	=	0xf3f5
                         0000F3F6   539 _g_SCNCNT	=	0xf3f6
                         0000F3F7   540 _g_REPCNT	=	0xf3f7
                         0000F3F8   541 _g_PUTPNT	=	0xf3f8
                         0000F3FA   542 _g_GETPNT	=	0xf3fa
                         0000F3FC   543 _g_CS120	=	0xf3fc
                         0000F401   544 _g_CS240	=	0xf401
                         0000F406   545 _g_LOW	=	0xf406
                         0000F408   546 _g_HIGH	=	0xf408
                         0000F40A   547 _g_HEADER	=	0xf40a
                         0000F40B   548 _g_ASPCT1	=	0xf40b
                         0000F40D   549 _g_ASPCT2	=	0xf40d
                         0000F959   550 _g_QUETAB	=	0xf959
                         0000F971   551 _g_QUEBAK	=	0xf971
                         0000F975   552 _g_VOICAQ	=	0xf975
                         0000F9F5   553 _g_VOICBQ	=	0xf9f5
                         0000FA75   554 _g_VOICCQ	=	0xfa75
                         0000FAF5   555 _g_RS2IQ	=	0xfaf5
                         0000FAF5   556 _g_DPPAGE	=	0xfaf5
                         0000FAF6   557 _g_ACPAGE	=	0xfaf6
                         0000FAF7   558 _g_AVCSAV	=	0xfaf7
                         0000FAF8   559 _g_EXBRSA	=	0xfaf8
                         0000FAF9   560 _g_CHRCNT	=	0xfaf9
                         0000FAFA   561 _g_ROMA	=	0xfafa
                         0000FAFC   562 _g_MODE	=	0xfafc
                         0000FAFD   563 _g_NORUSE	=	0xfafd
                         0000FAFE   564 _g_XSAVE	=	0xfafe
                         0000FB00   565 _g_YSAVE	=	0xfb00
                         0000FB03   566 _g_RSTMP	=	0xfb03
                         0000FB03   567 _g_TOCNT	=	0xfb03
                         0000FB04   568 _g_RSFCB	=	0xfb04
                         0000FB06   569 _g_RSIQLN	=	0xfb06
                         0000FB07   570 _g_MEXBIh	=	0xfb07
                         0000FB0C   571 _g_OLDSTT	=	0xfb0c
                         0000FB0C   572 _g_OLDINT	=	0xfb0c
                         0000FB16   573 _g_DEVNUM	=	0xfb16
                         0000FB17   574 _g_DATCNT	=	0xfb17
                         0000FB1A   575 _g_ERRORS	=	0xfb1a
                         0000FB1B   576 _g_FLAGS	=	0xfb1b
                         0000FB1C   577 _g_ESTBLS	=	0xfb1c
                         0000FB1D   578 _g_COMMSK	=	0xfb1d
                         0000FB1E   579 _g_LSTCOM	=	0xfb1e
                         0000FB1F   580 _g_LSTMOD	=	0xfb1f
                         0000FB35   581 _g_PRSCNT	=	0xfb35
                         0000FB36   582 _g_SAVSP	=	0xfb36
                         0000FB38   583 _g_VOICEN	=	0xfb38
                         0000FB39   584 _g_SAVVOL	=	0xfb39
                         0000FB3B   585 _g_MCLLEN	=	0xfb3b
                         0000FB3C   586 _g_MCLPTR	=	0xfb3c
                         0000FB3E   587 _g_QUEUEN	=	0xfb3e
                         0000FB3F   588 _g_MUSICF	=	0xfb3f
                         0000FB40   589 _g_PLYCNT	=	0xfb40
                         0000FB41   590 _g_VCBA	=	0xfb41
                         0000FB66   591 _g_VCBB	=	0xfb66
                         0000FB8B   592 _g_VCBC	=	0xfb8b
                         0000FBB0   593 _g_ENSTOP	=	0xfbb0
                         0000FBB1   594 _g_BASROM	=	0xfbb1
                         0000FBB2   595 _g_LINTTB	=	0xfbb2
                         0000FBCA   596 _g_FSTPOS	=	0xfbca
                         0000FBCC   597 _g_CODSAV	=	0xfbcc
                         0000FBCD   598 _g_FNKSWI	=	0xfbcd
                         0000FBCE   599 _g_FNKFLG	=	0xfbce
                         0000FBD8   600 _g_ONGSBF	=	0xfbd8
                         0000FBD9   601 _g_CLIKFL	=	0xfbd9
                         0000FBDA   602 _g_OLDKEY	=	0xfbda
                         0000FBE5   603 _g_NEWKEY	=	0xfbe5
                         0000FBF0   604 _g_KEYBUF	=	0xfbf0
                         0000FC18   605 _g_LINWRK	=	0xfc18
                         0000FC40   606 _g_PATWRK	=	0xfc40
                         0000FC48   607 _g_BOTTOM	=	0xfc48
                         0000FC4A   608 _g_HIMEM	=	0xfc4a
                         0000FC4C   609 _g_TRPTBL	=	0xfc4c
                         0000FC9A   610 _g_RTYCNT	=	0xfc9a
