                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    110 	.globl _g_RG25SAV
                                    111 	.globl _g_SVFFF8
                                    112 	.globl _g_MINROM
                                    113 	.globl _g_RG23SAV
                                    114 	.globl _g_RG22SAV
                                    115 	.globl _g_RG21SAV
                                    116 	.globl _g_RG20SAV
                                    117 	.globl _g_RG19SAV
                                    118 	.globl _g_RG18SAV
                                    119 	.globl _g_RG17SAV
                                    120 	.globl _g_RG16SAV
                                    121 	.globl _g_RG15SAV
                                    122 	.globl _g_RG14SAV
                                    123 	.globl _g_RG13SAV
                                    124 	.globl _g_RG12SAV
                                    125 	.globl _g_RG11SAV
                                    126 	.globl _g_RG10SAV
                                    127 	.globl _g_RG09SAV
                                    128 	.globl _g_RG08SAV
                                    129 	.globl _g_PROCNM
                                    130 	.globl _g_SLTWRK
                                    131 	.globl _g_SLTATR
                                    132 	.globl _g_SLTTBL
                                    133 	.globl _g_EXPTBL
                                    134 	.globl _g_MNROM
                                    135 	.globl _g_DRWANG
                                    136 	.globl _g_DRWSCL
                                    137 	.globl _g_DRWFLG
                                    138 	.globl _g_GYPOS
                                    139 	.globl _g_GXPOS
                                    140 	.globl _g_BRDATR
                                    141 	.globl _g_CASPRV
                                    142 	.globl _g_OLDSCR
                                    143 	.globl _g_SCRMOD
                                    144 	.globl _g_FLBMEM
                                    145 	.globl _g_KANAMD
                                    146 	.globl _g_KANAST
                                    147 	.globl _g_CAPST
                                    148 	.globl _g_CSTYLE
                                    149 	.globl _g_CSRSW
                                    150 	.globl _g_INSFLG
                                    151 	.globl _g_ESCCNT
                                    152 	.globl _g_GRPHED
                                    153 	.globl _g_WINWID
                                    154 	.globl _g_LOWLIM
                                    155 	.globl _g_INTCNT
                                    156 	.globl _g_INTVAL
                                    157 	.globl _g_JIFFY
                                    158 	.globl _g_PADX
                                    159 	.globl _g_PADY
                                    160 	.globl _g_INTFLG
                                    161 	.globl _g_RTYCNT
                                    162 	.globl _g_TRPTBL
                                    163 	.globl _g_HIMEM
                                    164 	.globl _g_BOTTOM
                                    165 	.globl _g_PATWRK
                                    166 	.globl _g_LINWRK
                                    167 	.globl _g_KEYBUF
                                    168 	.globl _g_NEWKEY
                                    169 	.globl _g_OLDKEY
                                    170 	.globl _g_CLIKFL
                                    171 	.globl _g_ONGSBF
                                    172 	.globl _g_FNKFLG
                                    173 	.globl _g_FNKSWI
                                    174 	.globl _g_CODSAV
                                    175 	.globl _g_FSTPOS
                                    176 	.globl _g_LINTTB
                                    177 	.globl _g_BASROM
                                    178 	.globl _g_ENSTOP
                                    179 	.globl _g_VCBC
                                    180 	.globl _g_VCBB
                                    181 	.globl _g_VCBA
                                    182 	.globl _g_PLYCNT
                                    183 	.globl _g_MUSICF
                                    184 	.globl _g_QUEUEN
                                    185 	.globl _g_MCLPTR
                                    186 	.globl _g_MCLLEN
                                    187 	.globl _g_SAVVOL
                                    188 	.globl _g_VOICEN
                                    189 	.globl _g_SAVSP
                                    190 	.globl _g_PRSCNT
                                    191 	.globl _g_LSTMOD
                                    192 	.globl _g_LSTCOM
                                    193 	.globl _g_COMMSK
                                    194 	.globl _g_ESTBLS
                                    195 	.globl _g_FLAGS
                                    196 	.globl _g_ERRORS
                                    197 	.globl _g_DATCNT
                                    198 	.globl _g_DEVNUM
                                    199 	.globl _g_OLDINT
                                    200 	.globl _g_OLDSTT
                                    201 	.globl _g_MEXBIh
                                    202 	.globl _g_RSIQLN
                                    203 	.globl _g_RSFCB
                                    204 	.globl _g_TOCNT
                                    205 	.globl _g_RSTMP
                                    206 	.globl _g_YSAVE
                                    207 	.globl _g_XSAVE
                                    208 	.globl _g_NORUSE
                                    209 	.globl _g_MODE
                                    210 	.globl _g_ROMA
                                    211 	.globl _g_CHRCNT
                                    212 	.globl _g_EXBRSA
                                    213 	.globl _g_AVCSAV
                                    214 	.globl _g_ACPAGE
                                    215 	.globl _g_DPPAGE
                                    216 	.globl _g_RS2IQ
                                    217 	.globl _g_VOICCQ
                                    218 	.globl _g_VOICBQ
                                    219 	.globl _g_VOICAQ
                                    220 	.globl _g_QUEBAK
                                    221 	.globl _g_QUETAB
                                    222 	.globl _g_ASPCT2
                                    223 	.globl _g_ASPCT1
                                    224 	.globl _g_HEADER
                                    225 	.globl _g_HIGH
                                    226 	.globl _g_LOW
                                    227 	.globl _g_CS240
                                    228 	.globl _g_CS120
                                    229 	.globl _g_GETPNT
                                    230 	.globl _g_PUTPNT
                                    231 	.globl _g_REPCNT
                                    232 	.globl _g_SCNCNT
                                    233 	.globl _g_FRCNEW
                                    234 	.globl _g_QUEUES
                                    235 	.globl _g_MINUPD
                                    236 	.globl _g_MAXUPD
                                    237 	.globl _g_TRGFLG
                                    238 	.globl _g_STATFL
                                    239 	.globl _g_RG7SAV
                                    240 	.globl _g_RG6SAV
                                    241 	.globl _g_RG5SAV
                                    242 	.globl _g_RG4SAV
                                    243 	.globl _g_RG3SAV
                                    244 	.globl _g_RG2SAV
                                    245 	.globl _g_RG1SAV
                                    246 	.globl _g_RG0SAV
                                    247 	.globl _g_CNSDFG
                                    248 	.globl _g_USRTAB
                                    249 	.globl _g_CLPRIM
                                    250 	.globl _g_WRPRIM
                                    251 	.globl _g_RDPRIM
                                    252 	.globl _CallFnc_VOID
                                    253 	.globl _CallFnc_VOID_P1
                                    254 	.globl _CallFnc_VOID_U8U16U16
                                    255 	.globl _CallFnc_VOID_16_P1
                                    256 	.globl _CallFnc_VOID_16_P2
                                    257 	.globl _CallFnc_U8
                                    258 	.globl _CallFnc_U8_P1
                                    259 	.globl _CallFnc_U16_P1
                                    260 	.globl _CallFnc_U8_P2
                                    261 	.globl _CallFnc_BOOL
                                    262 	.globl _CallFnc_BOOL_P1
                                    263 	.globl _SetTeamColors
                                    264 	.globl _AddLines
                                    265 	.globl _CallSpriteFrame
                                    266 	.globl _VSyncCallback
                                    267 	.globl _LoadField
                                    268 	.globl _main
                                    269 ;--------------------------------------------------------
                                    270 ; special function registers
                                    271 ;--------------------------------------------------------
                         000000A8   272 _g_PortPrimarySlot	=	0x00a8
                         000000A9   273 _g_PortReadKeyboard	=	0x00a9
                         000000AA   274 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   275 _g_PortControl	=	0x00ab
                         00000098   276 _g_VDP_DataPort	=	0x0098
                         00000099   277 _g_VDP_RegPort	=	0x0099
                         00000099   278 _g_VDP_AddrPort	=	0x0099
                         00000099   279 _g_VDP_StatPort	=	0x0099
                         0000009A   280 _g_VDP_PalPort	=	0x009a
                         0000009B   281 _g_VDP_IRegPort	=	0x009b
                         000000A0   282 _g_PSG_RegPort	=	0x00a0
                         000000A1   283 _g_PSG_DataPort	=	0x00a1
                         000000A2   284 _g_PSG_StatPort	=	0x00a2
                         00000010   285 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   286 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   287 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   288 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   289 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   290 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   291 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   292 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   293 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   294 _g_RTC_AddrPort	=	0x00b4
                         000000B5   295 _g_RTC_DataPort	=	0x00b5
                                    296 ;--------------------------------------------------------
                                    297 ; ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area _DATA
                         0000F3AE   300 _g_LINL40	=	0xf3ae
                         0000F3AF   301 _g_LINL32	=	0xf3af
                         0000F3B0   302 _g_LINLEN	=	0xf3b0
                         0000F3B1   303 _g_CRTCNT	=	0xf3b1
                         0000F3B2   304 _g_CLMLST	=	0xf3b2
                         0000F3B3   305 _g_TXTNAM	=	0xf3b3
                         0000F3B5   306 _g_TXTCOL	=	0xf3b5
                         0000F3B7   307 _g_TXTCGP	=	0xf3b7
                         0000F3B9   308 _g_TXTATR	=	0xf3b9
                         0000F3BB   309 _g_TXTPAT	=	0xf3bb
                         0000F3BD   310 _g_T32NAM	=	0xf3bd
                         0000F3BF   311 _g_T32COL	=	0xf3bf
                         0000F3C1   312 _g_T32CGP	=	0xf3c1
                         0000F3C3   313 _g_T32ATR	=	0xf3c3
                         0000F3C5   314 _g_T32PAT	=	0xf3c5
                         0000F3C7   315 _g_GRPNAM	=	0xf3c7
                         0000F3C9   316 _g_GRPCOL	=	0xf3c9
                         0000F3CB   317 _g_GRPCGP	=	0xf3cb
                         0000F3CD   318 _g_GRPATR	=	0xf3cd
                         0000F3CF   319 _g_GRPPAT	=	0xf3cf
                         0000F3D1   320 _g_MLTNAM	=	0xf3d1
                         0000F3D3   321 _g_MLTCOL	=	0xf3d3
                         0000F3D5   322 _g_MLTCGP	=	0xf3d5
                         0000F3D7   323 _g_MLTATR	=	0xf3d7
                         0000F3D9   324 _g_MLTPAT	=	0xf3d9
                         0000F3DB   325 _g_CLIKSW	=	0xf3db
                         0000F3DC   326 _g_CSRY	=	0xf3dc
                         0000F3DD   327 _g_CSRX	=	0xf3dd
                         0000F3E9   328 _g_FORCLR	=	0xf3e9
                         0000F3EA   329 _g_BAKCLR	=	0xf3ea
                         0000F3EB   330 _g_BDRCLR	=	0xf3eb
                         0000F3F2   331 _g_ATRBYT	=	0xf3f2
                         0000F87F   332 _g_FNKSTR	=	0xf87f
                         0000F92A   333 _g_CLOC	=	0xf92a
                         0000F92C   334 _g_CMASK	=	0xf92c
                         0000FB02   335 _g_LOGOPR	=	0xfb02
                         0000FCB7   336 _g_GRPACX	=	0xfcb7
                         0000FCB9   337 _g_GRPACY	=	0xfcb9
                         0000FFFF   338 _g_SLTSL	=	0xffff
    00000000                        339 _SwSprite::
    00000000                        340 	.ds 552
    00000228                        341 _Field::
    00000228                        342 	.ds 23
    0000023F                        343 _ScoreBoardLeft::
    0000023F                        344 	.ds 23
    00000256                        345 _ScoreBoardRight::
    00000256                        346 	.ds 23
                                    347 ;--------------------------------------------------------
                                    348 ; ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area _INITIALIZED
    00000000                        351 _Frms::
    00000000                        352 	.ds 1
    00000001                        353 _Secs::
    00000001                        354 	.ds 1
    00000002                        355 _Mins::
    00000002                        356 	.ds 1
    00000003                        357 _LastSecs::
    00000003                        358 	.ds 1
    00000004                        359 _ScoreA::
    00000004                        360 	.ds 1
    00000005                        361 _ScoreB::
    00000005                        362 	.ds 1
    00000006                        363 _Team1Code::
    00000006                        364 	.ds 1
    00000007                        365 _Team2Code::
    00000007                        366 	.ds 1
    00000008                        367 _KickOffTeam::
    00000008                        368 	.ds 1
    00000009                        369 _g_VSynch::
    00000009                        370 	.ds 1
                                    371 ;--------------------------------------------------------
                                    372 ; absolute external ram data
                                    373 ;--------------------------------------------------------
                                    374 	.area _DABS (ABS)
                                    375 ;--------------------------------------------------------
                                    376 ; global & static initialisations
                                    377 ;--------------------------------------------------------
                                    378 	.area _HOME
                                    379 	.area _GSINIT
                                    380 	.area _GSFINAL
                                    381 	.area _GSINIT
                                    382 ;--------------------------------------------------------
                                    383 ; Home
                                    384 ;--------------------------------------------------------
                                    385 	.area _HOME
                                    386 	.area _HOME
                                    387 ;--------------------------------------------------------
                                    388 ; code
                                    389 ;--------------------------------------------------------
                                    390 	.area _CODE
                                    391 ;./soccerlg.c:78: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    392 ;	---------------------------------
                                    393 ; Function CallFnc_VOID
                                    394 ; ---------------------------------
    00000000                        395 _CallFnc_VOID::
    00000000 DD E5            [15]  396 	push	ix
    00000002 DD 21 00 00      [14]  397 	ld	ix,#0
    00000006 DD 39            [15]  398 	add	ix,sp
    00000008 3B               [ 6]  399 	dec	sp
    00000009 4F               [ 4]  400 	ld	c, a
                                    401 ;./soccerlg.c:79: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  402 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  403 	ld	-1 (ix), l
                                    404 ;./soccerlg.c:80: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  405 	ld	b, #0x00
                                    406 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  407 	ld	((_g_Bank0Segment + 6)), bc
                                    408 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  409 	ld	l, c
    00000017 60               [ 4]  410 	ld	h, b
    00000018 CB 3C            [ 8]  411 	srl	h
    0000001A CB 1D            [ 8]  412 	rr	l
    0000001C CB 3C            [ 8]  413 	srl	h
    0000001E CB 1D            [ 8]  414 	rr	l
    00000020 7D               [ 4]  415 	ld	a, l
    00000021 E6 C0            [ 7]  416 	and	a, #0xc0
                                    417 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  418 	ld	(#0x7ffe),a
                                    419 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    420 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  421 	ld	hl, #0xb000
    00000029 71               [ 7]  422 	ld	(hl), c
                                    423 ;./soccerlg.c:81: func();
    0000002A EB               [ 4]  424 	ex	de, hl
    0000002B CDr00r00         [17]  425 	call	___sdcc_call_hl
                                    426 ;./soccerlg.c:82: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  427 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  428 	ld	b, #0x00
                                    429 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  430 	ld	((_g_Bank0Segment + 6)), bc
                                    431 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  432 	ld	e, c
    00000038 50               [ 4]  433 	ld	d, b
    00000039 CB 3A            [ 8]  434 	srl	d
    0000003B CB 1B            [ 8]  435 	rr	e
    0000003D CB 3A            [ 8]  436 	srl	d
    0000003F CB 1B            [ 8]  437 	rr	e
    00000041 7B               [ 4]  438 	ld	a, e
    00000042 E6 C0            [ 7]  439 	and	a, #0xc0
                                    440 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  441 	ld	(#0x7ffe),a
                                    442 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    443 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  444 	ld	hl, #0xb000
    0000004A 71               [ 7]  445 	ld	(hl), c
                                    446 ;./soccerlg.c:82: SET_BANK_SEGMENT(3, _old);
                                    447 ;./soccerlg.c:83: }
    0000004B 33               [ 6]  448 	inc	sp
    0000004C DD E1            [14]  449 	pop	ix
    0000004E C9               [10]  450 	ret
                         0000F380   451 _g_RDPRIM	=	0xf380
                         0000F385   452 _g_WRPRIM	=	0xf385
                         0000F38C   453 _g_CLPRIM	=	0xf38c
                         0000F39A   454 _g_USRTAB	=	0xf39a
                         0000F3DE   455 _g_CNSDFG	=	0xf3de
                         0000F3DF   456 _g_RG0SAV	=	0xf3df
                         0000F3E0   457 _g_RG1SAV	=	0xf3e0
                         0000F3E1   458 _g_RG2SAV	=	0xf3e1
                         0000F3E2   459 _g_RG3SAV	=	0xf3e2
                         0000F3E3   460 _g_RG4SAV	=	0xf3e3
                         0000F3E4   461 _g_RG5SAV	=	0xf3e4
                         0000F3E5   462 _g_RG6SAV	=	0xf3e5
                         0000F3E6   463 _g_RG7SAV	=	0xf3e6
                         0000F3E7   464 _g_STATFL	=	0xf3e7
                         0000F3E8   465 _g_TRGFLG	=	0xf3e8
                         0000F3EC   466 _g_MAXUPD	=	0xf3ec
                         0000F3EF   467 _g_MINUPD	=	0xf3ef
                         0000F3F3   468 _g_QUEUES	=	0xf3f3
                         0000F3F5   469 _g_FRCNEW	=	0xf3f5
                         0000F3F6   470 _g_SCNCNT	=	0xf3f6
                         0000F3F7   471 _g_REPCNT	=	0xf3f7
                         0000F3F8   472 _g_PUTPNT	=	0xf3f8
                         0000F3FA   473 _g_GETPNT	=	0xf3fa
                         0000F3FC   474 _g_CS120	=	0xf3fc
                         0000F401   475 _g_CS240	=	0xf401
                         0000F406   476 _g_LOW	=	0xf406
                         0000F408   477 _g_HIGH	=	0xf408
                         0000F40A   478 _g_HEADER	=	0xf40a
                         0000F40B   479 _g_ASPCT1	=	0xf40b
                         0000F40D   480 _g_ASPCT2	=	0xf40d
                         0000F959   481 _g_QUETAB	=	0xf959
                         0000F971   482 _g_QUEBAK	=	0xf971
                         0000F975   483 _g_VOICAQ	=	0xf975
                         0000F9F5   484 _g_VOICBQ	=	0xf9f5
                         0000FA75   485 _g_VOICCQ	=	0xfa75
                         0000FAF5   486 _g_RS2IQ	=	0xfaf5
                         0000FAF5   487 _g_DPPAGE	=	0xfaf5
                         0000FAF6   488 _g_ACPAGE	=	0xfaf6
                         0000FAF7   489 _g_AVCSAV	=	0xfaf7
                         0000FAF8   490 _g_EXBRSA	=	0xfaf8
                         0000FAF9   491 _g_CHRCNT	=	0xfaf9
                         0000FAFA   492 _g_ROMA	=	0xfafa
                         0000FAFC   493 _g_MODE	=	0xfafc
                         0000FAFD   494 _g_NORUSE	=	0xfafd
                         0000FAFE   495 _g_XSAVE	=	0xfafe
                         0000FB00   496 _g_YSAVE	=	0xfb00
                         0000FB03   497 _g_RSTMP	=	0xfb03
                         0000FB03   498 _g_TOCNT	=	0xfb03
                         0000FB04   499 _g_RSFCB	=	0xfb04
                         0000FB06   500 _g_RSIQLN	=	0xfb06
                         0000FB07   501 _g_MEXBIh	=	0xfb07
                         0000FB0C   502 _g_OLDSTT	=	0xfb0c
                         0000FB0C   503 _g_OLDINT	=	0xfb0c
                         0000FB16   504 _g_DEVNUM	=	0xfb16
                         0000FB17   505 _g_DATCNT	=	0xfb17
                         0000FB1A   506 _g_ERRORS	=	0xfb1a
                         0000FB1B   507 _g_FLAGS	=	0xfb1b
                         0000FB1C   508 _g_ESTBLS	=	0xfb1c
                         0000FB1D   509 _g_COMMSK	=	0xfb1d
                         0000FB1E   510 _g_LSTCOM	=	0xfb1e
                         0000FB1F   511 _g_LSTMOD	=	0xfb1f
                         0000FB35   512 _g_PRSCNT	=	0xfb35
                         0000FB36   513 _g_SAVSP	=	0xfb36
                         0000FB38   514 _g_VOICEN	=	0xfb38
                         0000FB39   515 _g_SAVVOL	=	0xfb39
                         0000FB3B   516 _g_MCLLEN	=	0xfb3b
                         0000FB3C   517 _g_MCLPTR	=	0xfb3c
                         0000FB3E   518 _g_QUEUEN	=	0xfb3e
                         0000FB3F   519 _g_MUSICF	=	0xfb3f
                         0000FB40   520 _g_PLYCNT	=	0xfb40
                         0000FB41   521 _g_VCBA	=	0xfb41
                         0000FB66   522 _g_VCBB	=	0xfb66
                         0000FB8B   523 _g_VCBC	=	0xfb8b
                         0000FBB0   524 _g_ENSTOP	=	0xfbb0
                         0000FBB1   525 _g_BASROM	=	0xfbb1
                         0000FBB2   526 _g_LINTTB	=	0xfbb2
                         0000FBCA   527 _g_FSTPOS	=	0xfbca
                         0000FBCC   528 _g_CODSAV	=	0xfbcc
                         0000FBCD   529 _g_FNKSWI	=	0xfbcd
                         0000FBCE   530 _g_FNKFLG	=	0xfbce
                         0000FBD8   531 _g_ONGSBF	=	0xfbd8
                         0000FBD9   532 _g_CLIKFL	=	0xfbd9
                         0000FBDA   533 _g_OLDKEY	=	0xfbda
                         0000FBE5   534 _g_NEWKEY	=	0xfbe5
                         0000FBF0   535 _g_KEYBUF	=	0xfbf0
                         0000FC18   536 _g_LINWRK	=	0xfc18
                         0000FC40   537 _g_PATWRK	=	0xfc40
                         0000FC48   538 _g_BOTTOM	=	0xfc48
                         0000FC4A   539 _g_HIMEM	=	0xfc4a
                         0000FC4C   540 _g_TRPTBL	=	0xfc4c
                         0000FC9A   541 _g_RTYCNT	=	0xfc9a
                         0000FC9B   542 _g_INTFLG	=	0xfc9b
                         0000FC9C   543 _g_PADY	=	0xfc9c
                         0000FC9D   544 _g_PADX	=	0xfc9d
                         0000FC9E   545 _g_JIFFY	=	0xfc9e
                         0000FCA0   546 _g_INTVAL	=	0xfca0
                         0000FCA2   547 _g_INTCNT	=	0xfca2
                         0000FCA4   548 _g_LOWLIM	=	0xfca4
                         0000FCA5   549 _g_WINWID	=	0xfca5
                         0000FCA6   550 _g_GRPHED	=	0xfca6
                         0000FCA7   551 _g_ESCCNT	=	0xfca7
                         0000FCA8   552 _g_INSFLG	=	0xfca8
                         0000FCA9   553 _g_CSRSW	=	0xfca9
                         0000FCAA   554 _g_CSTYLE	=	0xfcaa
                         0000FCAB   555 _g_CAPST	=	0xfcab
                         0000FCAC   556 _g_KANAST	=	0xfcac
                         0000FCAD   557 _g_KANAMD	=	0xfcad
                         0000FCAE   558 _g_FLBMEM	=	0xfcae
                         0000FCAF   559 _g_SCRMOD	=	0xfcaf
                         0000FCB0   560 _g_OLDSCR	=	0xfcb0
                         0000FCB1   561 _g_CASPRV	=	0xfcb1
                         0000FCB2   562 _g_BRDATR	=	0xfcb2
                         0000FCB3   563 _g_GXPOS	=	0xfcb3
                         0000FCB5   564 _g_GYPOS	=	0xfcb5
                         0000FCBB   565 _g_DRWFLG	=	0xfcbb
                         0000FCBC   566 _g_DRWSCL	=	0xfcbc
                         0000FCBD   567 _g_DRWANG	=	0xfcbd
                         0000FCC1   568 _g_MNROM	=	0xfcc1
                         0000FCC1   569 _g_EXPTBL	=	0xfcc1
                         0000FCC5   570 _g_SLTTBL	=	0xfcc5
                         0000FCC9   571 _g_SLTATR	=	0xfcc9
                         0000FD09   572 _g_SLTWRK	=	0xfd09
                         0000FD89   573 _g_PROCNM	=	0xfd89
                         0000FFE7   574 _g_RG08SAV	=	0xffe7
                         0000FFE8   575 _g_RG09SAV	=	0xffe8
                         0000FFE9   576 _g_RG10SAV	=	0xffe9
                         0000FFEA   577 _g_RG11SAV	=	0xffea
                         0000FFEB   578 _g_RG12SAV	=	0xffeb
                         0000FFEC   579 _g_RG13SAV	=	0xffec
                         0000FFED   580 _g_RG14SAV	=	0xffed
                         0000FFEE   581 _g_RG15SAV	=	0xffee
                         0000FFEF   582 _g_RG16SAV	=	0xffef
                         0000FFF0   583 _g_RG17SAV	=	0xfff0
                         0000FFF1   584 _g_RG18SAV	=	0xfff1
                         0000FFF2   585 _g_RG19SAV	=	0xfff2
