                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    108 	.globl _g_GRPPAT
                                    109 	.globl _g_GRPATR
                                    110 	.globl _g_GRPCGP
                                    111 	.globl _g_GRPCOL
                                    112 	.globl _g_GRPNAM
                                    113 	.globl _g_T32PAT
                                    114 	.globl _g_T32ATR
                                    115 	.globl _g_T32CGP
                                    116 	.globl _g_T32COL
                                    117 	.globl _g_T32NAM
                                    118 	.globl _g_TXTPAT
                                    119 	.globl _g_TXTATR
                                    120 	.globl _g_TXTCGP
                                    121 	.globl _g_TXTCOL
                                    122 	.globl _g_TXTNAM
                                    123 	.globl _g_CLMLST
                                    124 	.globl _g_CRTCNT
                                    125 	.globl _g_LINLEN
                                    126 	.globl _g_LINL32
                                    127 	.globl _g_LINL40
                                    128 	.globl _dummy
                                    129 	.globl _g_TeamStatsArray
                                    130 	.globl _g_TeamColorsArray
                                    131 	.globl _g_Palette
                                    132 	.globl _g_BDOS
                                    133 	.globl _g_MASTER
                                    134 	.globl _g_RAMAD3
                                    135 	.globl _g_RAMAD2
                                    136 	.globl _g_RAMAD1
                                    137 	.globl _g_RAMAD0
                                    138 	.globl _g_BREAKV
                                    139 	.globl _g_DISKVE
                                    140 	.globl _g_KANJTABLE
                                    141 	.globl _g_STRSRC
                                    142 	.globl _g_SUBRID
                                    143 	.globl _g_CHAR_16
                                    144 	.globl _g_MSXMID
                                    145 	.globl _g_MSXVER
                                    146 	.globl _g_ROMVersion
                                    147 	.globl _g_BASRVN
                                    148 	.globl _g_VDP_DW
                                    149 	.globl _g_VDP_DR
                                    150 	.globl _g_CGTABL
                                    151 	.globl _g_SVFFFD
                                    152 	.globl _g_RG27SAV
                                    153 	.globl _g_RG26SAV
                                    154 	.globl _g_RG25SAV
                                    155 	.globl _g_SVFFF8
                                    156 	.globl _g_MINROM
                                    157 	.globl _g_RG23SAV
                                    158 	.globl _g_RG22SAV
                                    159 	.globl _g_RG21SAV
                                    160 	.globl _g_RG20SAV
                                    161 	.globl _g_RG19SAV
                                    162 	.globl _g_RG18SAV
                                    163 	.globl _g_RG17SAV
                                    164 	.globl _g_RG16SAV
                                    165 	.globl _g_RG15SAV
                                    166 	.globl _g_RG14SAV
                                    167 	.globl _g_RG13SAV
                                    168 	.globl _g_RG12SAV
                                    169 	.globl _g_RG11SAV
                                    170 	.globl _g_RG10SAV
                                    171 	.globl _g_RG09SAV
                                    172 	.globl _g_RG08SAV
                                    173 	.globl _g_PROCNM
                                    174 	.globl _g_SLTWRK
                                    175 	.globl _g_SLTATR
                                    176 	.globl _g_SLTTBL
                                    177 	.globl _g_EXPTBL
                                    178 	.globl _g_MNROM
                                    179 	.globl _g_DRWANG
                                    180 	.globl _g_DRWSCL
                                    181 	.globl _g_DRWFLG
                                    182 	.globl _g_GYPOS
                                    183 	.globl _g_GXPOS
                                    184 	.globl _g_BRDATR
                                    185 	.globl _g_CASPRV
                                    186 	.globl _g_OLDSCR
                                    187 	.globl _g_SCRMOD
                                    188 	.globl _g_FLBMEM
                                    189 	.globl _g_KANAMD
                                    190 	.globl _g_KANAST
                                    191 	.globl _g_CAPST
                                    192 	.globl _g_CSTYLE
                                    193 	.globl _g_CSRSW
                                    194 	.globl _g_INSFLG
                                    195 	.globl _g_ESCCNT
                                    196 	.globl _g_GRPHED
                                    197 	.globl _g_WINWID
                                    198 	.globl _g_LOWLIM
                                    199 	.globl _g_INTCNT
                                    200 	.globl _g_INTVAL
                                    201 	.globl _g_JIFFY
                                    202 	.globl _g_PADX
                                    203 	.globl _g_PADY
                                    204 	.globl _g_INTFLG
                                    205 	.globl _g_RTYCNT
                                    206 	.globl _g_TRPTBL
                                    207 	.globl _g_HIMEM
                                    208 	.globl _g_BOTTOM
                                    209 	.globl _g_PATWRK
                                    210 	.globl _g_LINWRK
                                    211 	.globl _g_KEYBUF
                                    212 	.globl _g_NEWKEY
                                    213 	.globl _g_OLDKEY
                                    214 	.globl _g_CLIKFL
                                    215 	.globl _g_ONGSBF
                                    216 	.globl _g_FNKFLG
                                    217 	.globl _g_FNKSWI
                                    218 	.globl _g_CODSAV
                                    219 	.globl _g_FSTPOS
                                    220 	.globl _g_LINTTB
                                    221 	.globl _g_BASROM
                                    222 	.globl _g_ENSTOP
                                    223 	.globl _g_VCBC
                                    224 	.globl _g_VCBB
                                    225 	.globl _g_VCBA
                                    226 	.globl _g_PLYCNT
                                    227 	.globl _g_MUSICF
                                    228 	.globl _g_QUEUEN
                                    229 	.globl _g_MCLPTR
                                    230 	.globl _g_MCLLEN
                                    231 	.globl _g_SAVVOL
                                    232 	.globl _g_VOICEN
                                    233 	.globl _g_SAVSP
                                    234 	.globl _g_PRSCNT
                                    235 	.globl _g_LSTMOD
                                    236 	.globl _g_LSTCOM
                                    237 	.globl _g_COMMSK
                                    238 	.globl _g_ESTBLS
                                    239 	.globl _g_FLAGS
                                    240 	.globl _g_ERRORS
                                    241 	.globl _g_DATCNT
                                    242 	.globl _g_DEVNUM
                                    243 	.globl _g_OLDINT
                                    244 	.globl _g_OLDSTT
                                    245 	.globl _g_MEXBIh
                                    246 	.globl _g_RSIQLN
                                    247 	.globl _g_RSFCB
                                    248 	.globl _g_TOCNT
                                    249 	.globl _g_RSTMP
                                    250 	.globl _g_YSAVE
                                    251 	.globl _g_XSAVE
                                    252 	.globl _g_NORUSE
                                    253 	.globl _g_MODE
                                    254 	.globl _g_ROMA
                                    255 	.globl _g_CHRCNT
                                    256 	.globl _g_EXBRSA
                                    257 	.globl _g_AVCSAV
                                    258 	.globl _g_ACPAGE
                                    259 	.globl _g_DPPAGE
                                    260 	.globl _g_RS2IQ
                                    261 	.globl _g_VOICCQ
                                    262 	.globl _g_VOICBQ
                                    263 	.globl _g_VOICAQ
                                    264 	.globl _g_QUEBAK
                                    265 	.globl _g_QUETAB
                                    266 	.globl _g_ASPCT2
                                    267 	.globl _g_ASPCT1
                                    268 	.globl _g_HEADER
                                    269 	.globl _g_HIGH
                                    270 	.globl _g_LOW
                                    271 	.globl _g_CS240
                                    272 	.globl _g_CS120
                                    273 	.globl _g_GETPNT
                                    274 	.globl _g_PUTPNT
                                    275 	.globl _g_REPCNT
                                    276 	.globl _g_SCNCNT
                                    277 	.globl _g_FRCNEW
                                    278 	.globl _g_QUEUES
                                    279 	.globl _g_MINUPD
                                    280 	.globl _g_MAXUPD
                                    281 	.globl _g_TRGFLG
                                    282 	.globl _g_STATFL
                                    283 	.globl _g_RG7SAV
                                    284 	.globl _g_RG6SAV
                                    285 	.globl _g_RG5SAV
                                    286 	.globl _g_RG4SAV
                                    287 	.globl _g_RG3SAV
                                    288 	.globl _g_RG2SAV
                                    289 	.globl _g_RG1SAV
                                    290 	.globl _g_RG0SAV
                                    291 	.globl _g_CNSDFG
                                    292 	.globl _g_USRTAB
                                    293 	.globl _g_CLPRIM
                                    294 	.globl _g_WRPRIM
                                    295 	.globl _g_RDPRIM
                                    296 	.globl _CallFnc_VOID
                                    297 	.globl _CallFnc_VOID_P1
                                    298 	.globl _CallFnc_VOID_3PTR
                                    299 	.globl _CallFnc_VOID_3PTR_U16
                                    300 	.globl _CallFnc_VOID_U8U16U16
                                    301 	.globl _CallFnc_VOID_16_P1
                                    302 	.globl _CallFnc_VOID_16_P2
                                    303 	.globl _CallFnc_U8
                                    304 	.globl _CallFnc_U8_P1
                                    305 	.globl _CallFnc_U16_P1
                                    306 	.globl _CallFnc_U16_P3
                                    307 	.globl _CallFnc_U16_P4
                                    308 	.globl _CallFnc_U16_P4B
                                    309 	.globl _CallFnc_U8_P2
                                    310 	.globl _CallFnc_BOOL
                                    311 	.globl _CallFnc_BOOL_P1
                                    312 	.globl _CallFnc_VOID_U8U8
                                    313 	.globl _SplashScreenLoad
                                    314 	.globl _ShowMenu
                                    315 	.globl _ShowHelpScreen
                                    316 	.globl _MenuScreenLoad
                                    317 	.globl _MenuGrayScreenLoad
                                    318 	.globl _SetTeamColors
                                    319 	.globl _AddLines
                                    320 	.globl _CallSpriteFrame
                                    321 	.globl _VSyncCallback
                                    322 	.globl _WaitForVBlank
                                    323 	.globl _LoadField
                                    324 	.globl _main
                                    325 	.globl _StartGame
                                    326 ;--------------------------------------------------------
                                    327 ; special function registers
                                    328 ;--------------------------------------------------------
                         000000A8   329 _g_PortPrimarySlot	=	0x00a8
                         000000A9   330 _g_PortReadKeyboard	=	0x00a9
                         000000AA   331 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   332 _g_PortControl	=	0x00ab
                         00000098   333 _g_VDP_DataPort	=	0x0098
                         00000099   334 _g_VDP_RegPort	=	0x0099
                         00000099   335 _g_VDP_AddrPort	=	0x0099
                         00000099   336 _g_VDP_StatPort	=	0x0099
                         0000009A   337 _g_VDP_PalPort	=	0x009a
                         0000009B   338 _g_VDP_IRegPort	=	0x009b
                         000000A0   339 _g_PSG_RegPort	=	0x00a0
                         000000A1   340 _g_PSG_DataPort	=	0x00a1
                         000000A2   341 _g_PSG_StatPort	=	0x00a2
                         00000010   342 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   343 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   344 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   345 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   346 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   347 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   348 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   349 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   350 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   351 _g_RTC_AddrPort	=	0x00b4
                         000000B5   352 _g_RTC_DataPort	=	0x00b5
                                    353 ;--------------------------------------------------------
                                    354 ; ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area _DATA
                         0000F3AE   357 _g_LINL40	=	0xf3ae
                         0000F3AF   358 _g_LINL32	=	0xf3af
                         0000F3B0   359 _g_LINLEN	=	0xf3b0
                         0000F3B1   360 _g_CRTCNT	=	0xf3b1
                         0000F3B2   361 _g_CLMLST	=	0xf3b2
                         0000F3B3   362 _g_TXTNAM	=	0xf3b3
                         0000F3B5   363 _g_TXTCOL	=	0xf3b5
                         0000F3B7   364 _g_TXTCGP	=	0xf3b7
                         0000F3B9   365 _g_TXTATR	=	0xf3b9
                         0000F3BB   366 _g_TXTPAT	=	0xf3bb
                         0000F3BD   367 _g_T32NAM	=	0xf3bd
                         0000F3BF   368 _g_T32COL	=	0xf3bf
                         0000F3C1   369 _g_T32CGP	=	0xf3c1
                         0000F3C3   370 _g_T32ATR	=	0xf3c3
                         0000F3C5   371 _g_T32PAT	=	0xf3c5
                         0000F3C7   372 _g_GRPNAM	=	0xf3c7
                         0000F3C9   373 _g_GRPCOL	=	0xf3c9
                         0000F3CB   374 _g_GRPCGP	=	0xf3cb
                         0000F3CD   375 _g_GRPATR	=	0xf3cd
                         0000F3CF   376 _g_GRPPAT	=	0xf3cf
                         0000F3D1   377 _g_MLTNAM	=	0xf3d1
                         0000F3D3   378 _g_MLTCOL	=	0xf3d3
                         0000F3D5   379 _g_MLTCGP	=	0xf3d5
                         0000F3D7   380 _g_MLTATR	=	0xf3d7
                         0000F3D9   381 _g_MLTPAT	=	0xf3d9
                         0000F3DB   382 _g_CLIKSW	=	0xf3db
                         0000F3DC   383 _g_CSRY	=	0xf3dc
                         0000F3DD   384 _g_CSRX	=	0xf3dd
                         0000F3E9   385 _g_FORCLR	=	0xf3e9
                         0000F3EA   386 _g_BAKCLR	=	0xf3ea
                         0000F3EB   387 _g_BDRCLR	=	0xf3eb
                         0000F3F2   388 _g_ATRBYT	=	0xf3f2
                         0000F87F   389 _g_FNKSTR	=	0xf87f
                         0000F92A   390 _g_CLOC	=	0xf92a
                         0000F92C   391 _g_CMASK	=	0xf92c
                         0000FB02   392 _g_LOGOPR	=	0xfb02
                         0000FCB7   393 _g_GRPACX	=	0xfcb7
                         0000FCB9   394 _g_GRPACY	=	0xfcb9
                         0000FFFF   395 _g_SLTSL	=	0xffff
    00000000                        396 _g_player_input::
    00000000                        397 	.ds 6
    00000006                        398 _SwSprite::
    00000006                        399 	.ds 897
    00000387                        400 _Field::
    00000387                        401 	.ds 23
    0000039E                        402 _ScoreBoardLeft::
    0000039E                        403 	.ds 23
    000003B5                        404 _ScoreBoardRight::
    000003B5                        405 	.ds 23
    000003CC                        406 _g_ActiveStats::
    000003CC                        407 	.ds 14
    000003DA                        408 _ShowHelpScreen_first_time_65536_1771:
    000003DA                        409 	.ds 1
                                    410 ;--------------------------------------------------------
                                    411 ; ram data
                                    412 ;--------------------------------------------------------
                                    413 	.area _INITIALIZED
    00000000                        414 _Frms::
    00000000                        415 	.ds 1
    00000001                        416 _Secs::
    00000001                        417 	.ds 1
    00000002                        418 _Mins::
    00000002                        419 	.ds 1
    00000003                        420 _LastSecs::
    00000003                        421 	.ds 1
    00000004                        422 _Half::
    00000004                        423 	.ds 1
    00000005                        424 _ScoreTeam1::
    00000005                        425 	.ds 1
    00000006                        426 _ScoreTeam2::
    00000006                        427 	.ds 1
    00000007                        428 _LastScoreTeam1::
    00000007                        429 	.ds 1
    00000008                        430 _LastScoreTeam2::
    00000008                        431 	.ds 1
    00000009                        432 _g_is_penalty_shootout::
    00000009                        433 	.ds 1
    0000000A                        434 _g_penalty_shot_count::
    0000000A                        435 	.ds 2
    0000000C                        436 _g_penalty_shooter_idx::
    0000000C                        437 	.ds 1
    0000000D                        438 _g_penalty_team::
    0000000D                        439 	.ds 1
    0000000E                        440 _g_penalty_arrow_pos::
    0000000E                        441 	.ds 1
    0000000F                        442 _g_penalty_arrow_dir::
    0000000F                        443 	.ds 1
    00000010                        444 _Team1Code::
    00000010                        445 	.ds 1
    00000011                        446 _Team2Code::
    00000011                        447 	.ds 1
    00000012                        448 _KickOffTeam::
    00000012                        449 	.ds 1
    00000013                        450 _GameMode::
    00000013                        451 	.ds 1
    00000014                        452 _T1_Carrier::
    00000014                        453 	.ds 1
    00000015                        454 _T1_Receiver::
    00000015                        455 	.ds 1
    00000016                        456 _T2_Carrier::
    00000016                        457 	.ds 1
    00000017                        458 _T2_Receiver::
    00000017                        459 	.ds 1
    00000018                        460 _TimerEnabled::
    00000018                        461 	.ds 1
    00000019                        462 _LastTouchTeam::
    00000019                        463 	.ds 1
    0000001A                        464 _LastTouchPlayer::
    0000001A                        465 	.ds 1
    0000001B                        466 _RestartType::
    0000001B                        467 	.ds 1
    0000001C                        468 _RestartSideX::
    0000001C                        469 	.ds 1
    0000001D                        470 _RestartSideY::
    0000001D                        471 	.ds 2
    0000001F                        472 _g_throw_rec_1::
    0000001F                        473 	.ds 1
    00000020                        474 _g_throw_rec_2::
    00000020                        475 	.ds 1
    00000021                        476 _g_selected_rec::
    00000021                        477 	.ds 1
    00000022                        478 _g_thrower_id::
    00000022                        479 	.ds 1
    00000023                        480 _g_pass_start_x::
    00000023                        481 	.ds 2
    00000025                        482 _g_pass_start_y::
    00000025                        483 	.ds 2
    00000027                        484 _g_pass_target_x::
    00000027                        485 	.ds 2
    00000029                        486 _g_pass_target_y::
    00000029                        487 	.ds 2
    0000002B                        488 _g_pass_max_frames::
    0000002B                        489 	.ds 1
    0000002C                        490 _g_pass_max_height::
    0000002C                        491 	.ds 1
    0000002D                        492 _g_pass_receiver::
    0000002D                        493 	.ds 1
    0000002E                        494 _g_last_dx::
    0000002E                        495 	.ds 2
    00000030                        496 _g_last_dy::
    00000030                        497 	.ds 2
    00000032                        498 _g_last_input_dir::
    00000032                        499 	.ds 1
    00000033                        500 _g_h_arrow_x::
    00000033                        501 	.ds 2
    00000035                        502 _g_h_arrow_dir::
    00000035                        503 	.ds 1
    00000036                        504 _g_closest_t1::
    00000036                        505 	.ds 1
    00000037                        506 _g_closest_t2::
    00000037                        507 	.ds 1
    00000038                        508 _g_is_ball_carried::
    00000038                        509 	.ds 1
    00000039                        510 _g_help_shown::
    00000039                        511 	.ds 1
    0000003A                        512 _g_VSynch::
    0000003A                        513 	.ds 1
                                    514 ;--------------------------------------------------------
                                    515 ; absolute external ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area _DABS (ABS)
                                    518 ;--------------------------------------------------------
                                    519 ; global & static initialisations
                                    520 ;--------------------------------------------------------
                                    521 	.area _HOME
                                    522 	.area _GSINIT
                                    523 	.area _GSFINAL
                                    524 	.area _GSINIT
                                    525 ;./soccerlg.c:592: static bool first_time = TRUE;
    00000000 FD 21rDAr03      [14]  526 	ld	iy, #_ShowHelpScreen_first_time_65536_1771
    00000004 FD 36 00 01      [19]  527 	ld	0 (iy), #0x01
                                    528 ;--------------------------------------------------------
                                    529 ; Home
                                    530 ;--------------------------------------------------------
                                    531 	.area _HOME
                                    532 	.area _HOME
                                    533 ;--------------------------------------------------------
                                    534 ; code
                                    535 ;--------------------------------------------------------
                                    536 	.area _CODE
                                    537 ;./soccerlg.c:169: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    538 ;	---------------------------------
                                    539 ; Function CallFnc_VOID
                                    540 ; ---------------------------------
    00000000                        541 _CallFnc_VOID::
    00000000 DD E5            [15]  542 	push	ix
    00000002 DD 21 00 00      [14]  543 	ld	ix,#0
    00000006 DD 39            [15]  544 	add	ix,sp
    00000008 3B               [ 6]  545 	dec	sp
    00000009 4F               [ 4]  546 	ld	c, a
                                    547 ;./soccerlg.c:170: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  548 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  549 	ld	-1 (ix), l
                                    550 ;./soccerlg.c:171: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  551 	ld	b, #0x00
                                    552 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  553 	ld	((_g_Bank0Segment + 6)), bc
                                    554 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  555 	ld	l, c
    00000017 60               [ 4]  556 	ld	h, b
    00000018 CB 3C            [ 8]  557 	srl	h
    0000001A CB 1D            [ 8]  558 	rr	l
    0000001C CB 3C            [ 8]  559 	srl	h
    0000001E CB 1D            [ 8]  560 	rr	l
    00000020 7D               [ 4]  561 	ld	a, l
    00000021 E6 C0            [ 7]  562 	and	a, #0xc0
                                    563 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  564 	ld	(#0x7ffe),a
                                    565 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    566 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  567 	ld	hl, #0xb000
    00000029 71               [ 7]  568 	ld	(hl), c
                                    569 ;./soccerlg.c:172: func();
    0000002A EB               [ 4]  570 	ex	de, hl
    0000002B CDr00r00         [17]  571 	call	___sdcc_call_hl
                                    572 ;./soccerlg.c:173: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  573 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  574 	ld	b, #0x00
                                    575 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  576 	ld	((_g_Bank0Segment + 6)), bc
                                    577 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  578 	ld	e, c
    00000038 50               [ 4]  579 	ld	d, b
    00000039 CB 3A            [ 8]  580 	srl	d
    0000003B CB 1B            [ 8]  581 	rr	e
    0000003D CB 3A            [ 8]  582 	srl	d
    0000003F CB 1B            [ 8]  583 	rr	e
    00000041 7B               [ 4]  584 	ld	a, e
    00000042 E6 C0            [ 7]  585 	and	a, #0xc0
                                    586 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  587 	ld	(#0x7ffe),a
                                    588 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    589 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  590 	ld	hl, #0xb000
    0000004A 71               [ 7]  591 	ld	(hl), c
                                    592 ;./soccerlg.c:173: SET_BANK_SEGMENT(3, _old);
                                    593 ;./soccerlg.c:174: }
    0000004B 33               [ 6]  594 	inc	sp
    0000004C DD E1            [14]  595 	pop	ix
    0000004E C9               [10]  596 	ret
                         0000F380   597 _g_RDPRIM	=	0xf380
                         0000F385   598 _g_WRPRIM	=	0xf385
                         0000F38C   599 _g_CLPRIM	=	0xf38c
                         0000F39A   600 _g_USRTAB	=	0xf39a
                         0000F3DE   601 _g_CNSDFG	=	0xf3de
                         0000F3DF   602 _g_RG0SAV	=	0xf3df
                         0000F3E0   603 _g_RG1SAV	=	0xf3e0
                         0000F3E1   604 _g_RG2SAV	=	0xf3e1
                         0000F3E2   605 _g_RG3SAV	=	0xf3e2
                         0000F3E3   606 _g_RG4SAV	=	0xf3e3
                         0000F3E4   607 _g_RG5SAV	=	0xf3e4
                         0000F3E5   608 _g_RG6SAV	=	0xf3e5
                         0000F3E6   609 _g_RG7SAV	=	0xf3e6
                         0000F3E7   610 _g_STATFL	=	0xf3e7
                         0000F3E8   611 _g_TRGFLG	=	0xf3e8
                         0000F3EC   612 _g_MAXUPD	=	0xf3ec
                         0000F3EF   613 _g_MINUPD	=	0xf3ef
                         0000F3F3   614 _g_QUEUES	=	0xf3f3
                         0000F3F5   615 _g_FRCNEW	=	0xf3f5
                         0000F3F6   616 _g_SCNCNT	=	0xf3f6
                         0000F3F7   617 _g_REPCNT	=	0xf3f7
                         0000F3F8   618 _g_PUTPNT	=	0xf3f8
                         0000F3FA   619 _g_GETPNT	=	0xf3fa
                         0000F3FC   620 _g_CS120	=	0xf3fc
                         0000F401   621 _g_CS240	=	0xf401
                         0000F406   622 _g_LOW	=	0xf406
                         0000F408   623 _g_HIGH	=	0xf408
                         0000F40A   624 _g_HEADER	=	0xf40a
                         0000F40B   625 _g_ASPCT1	=	0xf40b
                         0000F40D   626 _g_ASPCT2	=	0xf40d
                         0000F959   627 _g_QUETAB	=	0xf959
                         0000F971   628 _g_QUEBAK	=	0xf971
                         0000F975   629 _g_VOICAQ	=	0xf975
                         0000F9F5   630 _g_VOICBQ	=	0xf9f5
                         0000FA75   631 _g_VOICCQ	=	0xfa75
                         0000FAF5   632 _g_RS2IQ	=	0xfaf5
                         0000FAF5   633 _g_DPPAGE	=	0xfaf5
                         0000FAF6   634 _g_ACPAGE	=	0xfaf6
                         0000FAF7   635 _g_AVCSAV	=	0xfaf7
