                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    110 	.globl _g_RG21SAV
                                    111 	.globl _g_RG20SAV
                                    112 	.globl _g_RG19SAV
                                    113 	.globl _g_RG18SAV
                                    114 	.globl _g_RG17SAV
                                    115 	.globl _g_RG16SAV
                                    116 	.globl _g_RG15SAV
                                    117 	.globl _g_RG14SAV
                                    118 	.globl _g_RG13SAV
                                    119 	.globl _g_RG12SAV
                                    120 	.globl _g_RG11SAV
                                    121 	.globl _g_RG10SAV
                                    122 	.globl _g_RG09SAV
                                    123 	.globl _g_RG08SAV
                                    124 	.globl _g_PROCNM
                                    125 	.globl _g_SLTWRK
                                    126 	.globl _g_SLTATR
                                    127 	.globl _g_SLTTBL
                                    128 	.globl _g_EXPTBL
                                    129 	.globl _g_MNROM
                                    130 	.globl _g_DRWANG
                                    131 	.globl _g_DRWSCL
                                    132 	.globl _g_DRWFLG
                                    133 	.globl _g_GYPOS
                                    134 	.globl _g_GXPOS
                                    135 	.globl _g_BRDATR
                                    136 	.globl _g_CASPRV
                                    137 	.globl _g_OLDSCR
                                    138 	.globl _g_SCRMOD
                                    139 	.globl _g_FLBMEM
                                    140 	.globl _g_KANAMD
                                    141 	.globl _g_KANAST
                                    142 	.globl _g_CAPST
                                    143 	.globl _g_CSTYLE
                                    144 	.globl _g_CSRSW
                                    145 	.globl _g_INSFLG
                                    146 	.globl _g_ESCCNT
                                    147 	.globl _g_GRPHED
                                    148 	.globl _g_WINWID
                                    149 	.globl _g_LOWLIM
                                    150 	.globl _g_INTCNT
                                    151 	.globl _g_INTVAL
                                    152 	.globl _g_JIFFY
                                    153 	.globl _g_PADX
                                    154 	.globl _g_PADY
                                    155 	.globl _g_INTFLG
                                    156 	.globl _g_RTYCNT
                                    157 	.globl _g_TRPTBL
                                    158 	.globl _g_HIMEM
                                    159 	.globl _g_BOTTOM
                                    160 	.globl _g_PATWRK
                                    161 	.globl _g_LINWRK
                                    162 	.globl _g_KEYBUF
                                    163 	.globl _g_NEWKEY
                                    164 	.globl _g_OLDKEY
                                    165 	.globl _g_CLIKFL
                                    166 	.globl _g_ONGSBF
                                    167 	.globl _g_FNKFLG
                                    168 	.globl _g_FNKSWI
                                    169 	.globl _g_CODSAV
                                    170 	.globl _g_FSTPOS
                                    171 	.globl _g_LINTTB
                                    172 	.globl _g_BASROM
                                    173 	.globl _g_ENSTOP
                                    174 	.globl _g_VCBC
                                    175 	.globl _g_VCBB
                                    176 	.globl _g_VCBA
                                    177 	.globl _g_PLYCNT
                                    178 	.globl _g_MUSICF
                                    179 	.globl _g_QUEUEN
                                    180 	.globl _g_MCLPTR
                                    181 	.globl _g_MCLLEN
                                    182 	.globl _g_SAVVOL
                                    183 	.globl _g_VOICEN
                                    184 	.globl _g_SAVSP
                                    185 	.globl _g_PRSCNT
                                    186 	.globl _g_LSTMOD
                                    187 	.globl _g_LSTCOM
                                    188 	.globl _g_COMMSK
                                    189 	.globl _g_ESTBLS
                                    190 	.globl _g_FLAGS
                                    191 	.globl _g_ERRORS
                                    192 	.globl _g_DATCNT
                                    193 	.globl _g_DEVNUM
                                    194 	.globl _g_OLDINT
                                    195 	.globl _g_OLDSTT
                                    196 	.globl _g_MEXBIh
                                    197 	.globl _g_RSIQLN
                                    198 	.globl _g_RSFCB
                                    199 	.globl _g_TOCNT
                                    200 	.globl _g_RSTMP
                                    201 	.globl _g_YSAVE
                                    202 	.globl _g_XSAVE
                                    203 	.globl _g_NORUSE
                                    204 	.globl _g_MODE
                                    205 	.globl _g_ROMA
                                    206 	.globl _g_CHRCNT
                                    207 	.globl _g_EXBRSA
                                    208 	.globl _g_AVCSAV
                                    209 	.globl _g_ACPAGE
                                    210 	.globl _g_DPPAGE
                                    211 	.globl _g_RS2IQ
                                    212 	.globl _g_VOICCQ
                                    213 	.globl _g_VOICBQ
                                    214 	.globl _g_VOICAQ
                                    215 	.globl _g_QUEBAK
                                    216 	.globl _g_QUETAB
                                    217 	.globl _g_ASPCT2
                                    218 	.globl _g_ASPCT1
                                    219 	.globl _g_HEADER
                                    220 	.globl _g_HIGH
                                    221 	.globl _g_LOW
                                    222 	.globl _g_CS240
                                    223 	.globl _g_CS120
                                    224 	.globl _g_GETPNT
                                    225 	.globl _g_PUTPNT
                                    226 	.globl _g_REPCNT
                                    227 	.globl _g_SCNCNT
                                    228 	.globl _g_FRCNEW
                                    229 	.globl _g_QUEUES
                                    230 	.globl _g_MINUPD
                                    231 	.globl _g_MAXUPD
                                    232 	.globl _g_TRGFLG
                                    233 	.globl _g_STATFL
                                    234 	.globl _g_RG7SAV
                                    235 	.globl _g_RG6SAV
                                    236 	.globl _g_RG5SAV
                                    237 	.globl _g_RG4SAV
                                    238 	.globl _g_RG3SAV
                                    239 	.globl _g_RG2SAV
                                    240 	.globl _g_RG1SAV
                                    241 	.globl _g_RG0SAV
                                    242 	.globl _g_CNSDFG
                                    243 	.globl _g_USRTAB
                                    244 	.globl _g_CLPRIM
                                    245 	.globl _g_WRPRIM
                                    246 	.globl _g_RDPRIM
                                    247 	.globl _CallFnc_VOID
                                    248 	.globl _CallFnc_VOID_P1
                                    249 	.globl _CallFnc_VOID_U8U16U16
                                    250 	.globl _CallFnc_VOID_16_P2
                                    251 	.globl _CallFnc_U8
                                    252 	.globl _CallFnc_U8_P1
                                    253 	.globl _CallFnc_U16_P1
                                    254 	.globl _CallFnc_U8_P2
                                    255 	.globl _CallFnc_BOOL
                                    256 	.globl _CallFnc_BOOL_P1
                                    257 	.globl _AddLines
                                    258 	.globl _CallSpriteFrame
                                    259 	.globl _VSyncCallback
                                    260 	.globl _LoadField
                                    261 	.globl _main
                                    262 ;--------------------------------------------------------
                                    263 ; special function registers
                                    264 ;--------------------------------------------------------
                         000000A8   265 _g_PortPrimarySlot	=	0x00a8
                         000000A9   266 _g_PortReadKeyboard	=	0x00a9
                         000000AA   267 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   268 _g_PortControl	=	0x00ab
                         00000098   269 _g_VDP_DataPort	=	0x0098
                         00000099   270 _g_VDP_RegPort	=	0x0099
                         00000099   271 _g_VDP_AddrPort	=	0x0099
                         00000099   272 _g_VDP_StatPort	=	0x0099
                         0000009A   273 _g_VDP_PalPort	=	0x009a
                         0000009B   274 _g_VDP_IRegPort	=	0x009b
                         000000A0   275 _g_PSG_RegPort	=	0x00a0
                         000000A1   276 _g_PSG_DataPort	=	0x00a1
                         000000A2   277 _g_PSG_StatPort	=	0x00a2
                         00000010   278 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   279 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   280 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   281 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   282 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   283 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   284 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   285 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   286 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   287 _g_RTC_AddrPort	=	0x00b4
                         000000B5   288 _g_RTC_DataPort	=	0x00b5
                                    289 ;--------------------------------------------------------
                                    290 ; ram data
                                    291 ;--------------------------------------------------------
                                    292 	.area _DATA
                         0000F3AE   293 _g_LINL40	=	0xf3ae
                         0000F3AF   294 _g_LINL32	=	0xf3af
                         0000F3B0   295 _g_LINLEN	=	0xf3b0
                         0000F3B1   296 _g_CRTCNT	=	0xf3b1
                         0000F3B2   297 _g_CLMLST	=	0xf3b2
                         0000F3B3   298 _g_TXTNAM	=	0xf3b3
                         0000F3B5   299 _g_TXTCOL	=	0xf3b5
                         0000F3B7   300 _g_TXTCGP	=	0xf3b7
                         0000F3B9   301 _g_TXTATR	=	0xf3b9
                         0000F3BB   302 _g_TXTPAT	=	0xf3bb
                         0000F3BD   303 _g_T32NAM	=	0xf3bd
                         0000F3BF   304 _g_T32COL	=	0xf3bf
                         0000F3C1   305 _g_T32CGP	=	0xf3c1
                         0000F3C3   306 _g_T32ATR	=	0xf3c3
                         0000F3C5   307 _g_T32PAT	=	0xf3c5
                         0000F3C7   308 _g_GRPNAM	=	0xf3c7
                         0000F3C9   309 _g_GRPCOL	=	0xf3c9
                         0000F3CB   310 _g_GRPCGP	=	0xf3cb
                         0000F3CD   311 _g_GRPATR	=	0xf3cd
                         0000F3CF   312 _g_GRPPAT	=	0xf3cf
                         0000F3D1   313 _g_MLTNAM	=	0xf3d1
                         0000F3D3   314 _g_MLTCOL	=	0xf3d3
                         0000F3D5   315 _g_MLTCGP	=	0xf3d5
                         0000F3D7   316 _g_MLTATR	=	0xf3d7
                         0000F3D9   317 _g_MLTPAT	=	0xf3d9
                         0000F3DB   318 _g_CLIKSW	=	0xf3db
                         0000F3DC   319 _g_CSRY	=	0xf3dc
                         0000F3DD   320 _g_CSRX	=	0xf3dd
                         0000F3E9   321 _g_FORCLR	=	0xf3e9
                         0000F3EA   322 _g_BAKCLR	=	0xf3ea
                         0000F3EB   323 _g_BDRCLR	=	0xf3eb
                         0000F3F2   324 _g_ATRBYT	=	0xf3f2
                         0000F87F   325 _g_FNKSTR	=	0xf87f
                         0000F92A   326 _g_CLOC	=	0xf92a
                         0000F92C   327 _g_CMASK	=	0xf92c
                         0000FB02   328 _g_LOGOPR	=	0xfb02
                         0000FCB7   329 _g_GRPACX	=	0xfcb7
                         0000FCB9   330 _g_GRPACY	=	0xfcb9
                         0000FFFF   331 _g_SLTSL	=	0xffff
    00000000                        332 _SwSprite::
    00000000                        333 	.ds 480
    000001E0                        334 _Field::
    000001E0                        335 	.ds 20
    000001F4                        336 _ScoreBoardLeft::
    000001F4                        337 	.ds 20
    00000208                        338 _ScoreBoardRight::
    00000208                        339 	.ds 20
                                    340 ;--------------------------------------------------------
                                    341 ; ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area _INITIALIZED
    00000000                        344 _Frms::
    00000000                        345 	.ds 1
    00000001                        346 _Secs::
    00000001                        347 	.ds 1
    00000002                        348 _Mins::
    00000002                        349 	.ds 1
    00000003                        350 _LastSecs::
    00000003                        351 	.ds 1
    00000004                        352 _ScoreA::
    00000004                        353 	.ds 1
    00000005                        354 _ScoreB::
    00000005                        355 	.ds 1
    00000006                        356 _g_VSynch::
    00000006                        357 	.ds 1
                                    358 ;--------------------------------------------------------
                                    359 ; absolute external ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area _DABS (ABS)
                                    362 ;--------------------------------------------------------
                                    363 ; global & static initialisations
                                    364 ;--------------------------------------------------------
                                    365 	.area _HOME
                                    366 	.area _GSINIT
                                    367 	.area _GSFINAL
                                    368 	.area _GSINIT
                                    369 ;--------------------------------------------------------
                                    370 ; Home
                                    371 ;--------------------------------------------------------
                                    372 	.area _HOME
                                    373 	.area _HOME
                                    374 ;--------------------------------------------------------
                                    375 ; code
                                    376 ;--------------------------------------------------------
                                    377 	.area _CODE
                                    378 ;./soccerlg.c:63: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    379 ;	---------------------------------
                                    380 ; Function CallFnc_VOID
                                    381 ; ---------------------------------
    00000000                        382 _CallFnc_VOID::
    00000000 DD E5            [15]  383 	push	ix
    00000002 DD 21 00 00      [14]  384 	ld	ix,#0
    00000006 DD 39            [15]  385 	add	ix,sp
    00000008 3B               [ 6]  386 	dec	sp
    00000009 4F               [ 4]  387 	ld	c, a
                                    388 ;./soccerlg.c:64: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  389 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  390 	ld	-1 (ix), l
                                    391 ;./soccerlg.c:65: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  392 	ld	b, #0x00
                                    393 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  394 	ld	((_g_Bank0Segment + 6)), bc
                                    395 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  396 	ld	l, c
    00000017 60               [ 4]  397 	ld	h, b
    00000018 CB 3C            [ 8]  398 	srl	h
    0000001A CB 1D            [ 8]  399 	rr	l
    0000001C CB 3C            [ 8]  400 	srl	h
    0000001E CB 1D            [ 8]  401 	rr	l
    00000020 7D               [ 4]  402 	ld	a, l
    00000021 E6 C0            [ 7]  403 	and	a, #0xc0
                                    404 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  405 	ld	(#0x7ffe),a
                                    406 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    407 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  408 	ld	hl, #0xb000
    00000029 71               [ 7]  409 	ld	(hl), c
                                    410 ;./soccerlg.c:66: func();
    0000002A EB               [ 4]  411 	ex	de, hl
    0000002B CDr00r00         [17]  412 	call	___sdcc_call_hl
                                    413 ;./soccerlg.c:67: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  414 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  415 	ld	b, #0x00
                                    416 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  417 	ld	((_g_Bank0Segment + 6)), bc
                                    418 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  419 	ld	e, c
    00000038 50               [ 4]  420 	ld	d, b
    00000039 CB 3A            [ 8]  421 	srl	d
    0000003B CB 1B            [ 8]  422 	rr	e
    0000003D CB 3A            [ 8]  423 	srl	d
    0000003F CB 1B            [ 8]  424 	rr	e
    00000041 7B               [ 4]  425 	ld	a, e
    00000042 E6 C0            [ 7]  426 	and	a, #0xc0
                                    427 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  428 	ld	(#0x7ffe),a
                                    429 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    430 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  431 	ld	hl, #0xb000
    0000004A 71               [ 7]  432 	ld	(hl), c
                                    433 ;./soccerlg.c:67: SET_BANK_SEGMENT(3, _old);
                                    434 ;./soccerlg.c:68: }
    0000004B 33               [ 6]  435 	inc	sp
    0000004C DD E1            [14]  436 	pop	ix
    0000004E C9               [10]  437 	ret
                         0000F380   438 _g_RDPRIM	=	0xf380
                         0000F385   439 _g_WRPRIM	=	0xf385
                         0000F38C   440 _g_CLPRIM	=	0xf38c
                         0000F39A   441 _g_USRTAB	=	0xf39a
                         0000F3DE   442 _g_CNSDFG	=	0xf3de
                         0000F3DF   443 _g_RG0SAV	=	0xf3df
                         0000F3E0   444 _g_RG1SAV	=	0xf3e0
                         0000F3E1   445 _g_RG2SAV	=	0xf3e1
                         0000F3E2   446 _g_RG3SAV	=	0xf3e2
                         0000F3E3   447 _g_RG4SAV	=	0xf3e3
                         0000F3E4   448 _g_RG5SAV	=	0xf3e4
                         0000F3E5   449 _g_RG6SAV	=	0xf3e5
                         0000F3E6   450 _g_RG7SAV	=	0xf3e6
                         0000F3E7   451 _g_STATFL	=	0xf3e7
                         0000F3E8   452 _g_TRGFLG	=	0xf3e8
                         0000F3EC   453 _g_MAXUPD	=	0xf3ec
                         0000F3EF   454 _g_MINUPD	=	0xf3ef
                         0000F3F3   455 _g_QUEUES	=	0xf3f3
                         0000F3F5   456 _g_FRCNEW	=	0xf3f5
                         0000F3F6   457 _g_SCNCNT	=	0xf3f6
                         0000F3F7   458 _g_REPCNT	=	0xf3f7
                         0000F3F8   459 _g_PUTPNT	=	0xf3f8
                         0000F3FA   460 _g_GETPNT	=	0xf3fa
                         0000F3FC   461 _g_CS120	=	0xf3fc
                         0000F401   462 _g_CS240	=	0xf401
                         0000F406   463 _g_LOW	=	0xf406
                         0000F408   464 _g_HIGH	=	0xf408
                         0000F40A   465 _g_HEADER	=	0xf40a
                         0000F40B   466 _g_ASPCT1	=	0xf40b
                         0000F40D   467 _g_ASPCT2	=	0xf40d
                         0000F959   468 _g_QUETAB	=	0xf959
                         0000F971   469 _g_QUEBAK	=	0xf971
                         0000F975   470 _g_VOICAQ	=	0xf975
                         0000F9F5   471 _g_VOICBQ	=	0xf9f5
                         0000FA75   472 _g_VOICCQ	=	0xfa75
                         0000FAF5   473 _g_RS2IQ	=	0xfaf5
                         0000FAF5   474 _g_DPPAGE	=	0xfaf5
                         0000FAF6   475 _g_ACPAGE	=	0xfaf6
                         0000FAF7   476 _g_AVCSAV	=	0xfaf7
                         0000FAF8   477 _g_EXBRSA	=	0xfaf8
                         0000FAF9   478 _g_CHRCNT	=	0xfaf9
                         0000FAFA   479 _g_ROMA	=	0xfafa
                         0000FAFC   480 _g_MODE	=	0xfafc
                         0000FAFD   481 _g_NORUSE	=	0xfafd
                         0000FAFE   482 _g_XSAVE	=	0xfafe
                         0000FB00   483 _g_YSAVE	=	0xfb00
                         0000FB03   484 _g_RSTMP	=	0xfb03
                         0000FB03   485 _g_TOCNT	=	0xfb03
                         0000FB04   486 _g_RSFCB	=	0xfb04
                         0000FB06   487 _g_RSIQLN	=	0xfb06
                         0000FB07   488 _g_MEXBIh	=	0xfb07
                         0000FB0C   489 _g_OLDSTT	=	0xfb0c
                         0000FB0C   490 _g_OLDINT	=	0xfb0c
                         0000FB16   491 _g_DEVNUM	=	0xfb16
                         0000FB17   492 _g_DATCNT	=	0xfb17
                         0000FB1A   493 _g_ERRORS	=	0xfb1a
                         0000FB1B   494 _g_FLAGS	=	0xfb1b
                         0000FB1C   495 _g_ESTBLS	=	0xfb1c
                         0000FB1D   496 _g_COMMSK	=	0xfb1d
                         0000FB1E   497 _g_LSTCOM	=	0xfb1e
                         0000FB1F   498 _g_LSTMOD	=	0xfb1f
                         0000FB35   499 _g_PRSCNT	=	0xfb35
                         0000FB36   500 _g_SAVSP	=	0xfb36
                         0000FB38   501 _g_VOICEN	=	0xfb38
                         0000FB39   502 _g_SAVVOL	=	0xfb39
                         0000FB3B   503 _g_MCLLEN	=	0xfb3b
                         0000FB3C   504 _g_MCLPTR	=	0xfb3c
                         0000FB3E   505 _g_QUEUEN	=	0xfb3e
                         0000FB3F   506 _g_MUSICF	=	0xfb3f
                         0000FB40   507 _g_PLYCNT	=	0xfb40
                         0000FB41   508 _g_VCBA	=	0xfb41
                         0000FB66   509 _g_VCBB	=	0xfb66
                         0000FB8B   510 _g_VCBC	=	0xfb8b
                         0000FBB0   511 _g_ENSTOP	=	0xfbb0
                         0000FBB1   512 _g_BASROM	=	0xfbb1
                         0000FBB2   513 _g_LINTTB	=	0xfbb2
                         0000FBCA   514 _g_FSTPOS	=	0xfbca
                         0000FBCC   515 _g_CODSAV	=	0xfbcc
                         0000FBCD   516 _g_FNKSWI	=	0xfbcd
                         0000FBCE   517 _g_FNKFLG	=	0xfbce
                         0000FBD8   518 _g_ONGSBF	=	0xfbd8
                         0000FBD9   519 _g_CLIKFL	=	0xfbd9
                         0000FBDA   520 _g_OLDKEY	=	0xfbda
                         0000FBE5   521 _g_NEWKEY	=	0xfbe5
                         0000FBF0   522 _g_KEYBUF	=	0xfbf0
                         0000FC18   523 _g_LINWRK	=	0xfc18
                         0000FC40   524 _g_PATWRK	=	0xfc40
                         0000FC48   525 _g_BOTTOM	=	0xfc48
                         0000FC4A   526 _g_HIMEM	=	0xfc4a
                         0000FC4C   527 _g_TRPTBL	=	0xfc4c
                         0000FC9A   528 _g_RTYCNT	=	0xfc9a
                         0000FC9B   529 _g_INTFLG	=	0xfc9b
                         0000FC9C   530 _g_PADY	=	0xfc9c
                         0000FC9D   531 _g_PADX	=	0xfc9d
                         0000FC9E   532 _g_JIFFY	=	0xfc9e
                         0000FCA0   533 _g_INTVAL	=	0xfca0
                         0000FCA2   534 _g_INTCNT	=	0xfca2
                         0000FCA4   535 _g_LOWLIM	=	0xfca4
                         0000FCA5   536 _g_WINWID	=	0xfca5
                         0000FCA6   537 _g_GRPHED	=	0xfca6
                         0000FCA7   538 _g_ESCCNT	=	0xfca7
                         0000FCA8   539 _g_INSFLG	=	0xfca8
                         0000FCA9   540 _g_CSRSW	=	0xfca9
                         0000FCAA   541 _g_CSTYLE	=	0xfcaa
                         0000FCAB   542 _g_CAPST	=	0xfcab
                         0000FCAC   543 _g_KANAST	=	0xfcac
                         0000FCAD   544 _g_KANAMD	=	0xfcad
                         0000FCAE   545 _g_FLBMEM	=	0xfcae
                         0000FCAF   546 _g_SCRMOD	=	0xfcaf
                         0000FCB0   547 _g_OLDSCR	=	0xfcb0
                         0000FCB1   548 _g_CASPRV	=	0xfcb1
                         0000FCB2   549 _g_BRDATR	=	0xfcb2
                         0000FCB3   550 _g_GXPOS	=	0xfcb3
                         0000FCB5   551 _g_GYPOS	=	0xfcb5
                         0000FCBB   552 _g_DRWFLG	=	0xfcbb
                         0000FCBC   553 _g_DRWSCL	=	0xfcbc
                         0000FCBD   554 _g_DRWANG	=	0xfcbd
                         0000FCC1   555 _g_MNROM	=	0xfcc1
                         0000FCC1   556 _g_EXPTBL	=	0xfcc1
                         0000FCC5   557 _g_SLTTBL	=	0xfcc5
                         0000FCC9   558 _g_SLTATR	=	0xfcc9
                         0000FD09   559 _g_SLTWRK	=	0xfd09
                         0000FD89   560 _g_PROCNM	=	0xfd89
                         0000FFE7   561 _g_RG08SAV	=	0xffe7
                         0000FFE8   562 _g_RG09SAV	=	0xffe8
                         0000FFE9   563 _g_RG10SAV	=	0xffe9
                         0000FFEA   564 _g_RG11SAV	=	0xffea
                         0000FFEB   565 _g_RG12SAV	=	0xffeb
                         0000FFEC   566 _g_RG13SAV	=	0xffec
                         0000FFED   567 _g_RG14SAV	=	0xffed
                         0000FFEE   568 _g_RG15SAV	=	0xffee
                         0000FFEF   569 _g_RG16SAV	=	0xffef
                         0000FFF0   570 _g_RG17SAV	=	0xfff0
                         0000FFF1   571 _g_RG18SAV	=	0xfff1
                         0000FFF2   572 _g_RG19SAV	=	0xfff2
                         0000FFF3   573 _g_RG20SAV	=	0xfff3
                         0000FFF4   574 _g_RG21SAV	=	0xfff4
                         0000FFF5   575 _g_RG22SAV	=	0xfff5
                         0000FFF6   576 _g_RG23SAV	=	0xfff6
                         0000FFF7   577 _g_MINROM	=	0xfff7
                         0000FFF8   578 _g_SVFFF8	=	0xfff8
                         0000FFFA   579 _g_RG25SAV	=	0xfffa
                         0000FFFB   580 _g_RG26SAV	=	0xfffb
