                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    108 	.globl _g_RG15SAV
                                    109 	.globl _g_RG14SAV
                                    110 	.globl _g_RG13SAV
                                    111 	.globl _g_RG12SAV
                                    112 	.globl _g_RG11SAV
                                    113 	.globl _g_RG10SAV
                                    114 	.globl _g_RG09SAV
                                    115 	.globl _g_RG08SAV
                                    116 	.globl _g_PROCNM
                                    117 	.globl _g_SLTWRK
                                    118 	.globl _g_SLTATR
                                    119 	.globl _g_SLTTBL
                                    120 	.globl _g_EXPTBL
                                    121 	.globl _g_MNROM
                                    122 	.globl _g_DRWANG
                                    123 	.globl _g_DRWSCL
                                    124 	.globl _g_DRWFLG
                                    125 	.globl _g_GYPOS
                                    126 	.globl _g_GXPOS
                                    127 	.globl _g_BRDATR
                                    128 	.globl _g_CASPRV
                                    129 	.globl _g_OLDSCR
                                    130 	.globl _g_SCRMOD
                                    131 	.globl _g_FLBMEM
                                    132 	.globl _g_KANAMD
                                    133 	.globl _g_KANAST
                                    134 	.globl _g_CAPST
                                    135 	.globl _g_CSTYLE
                                    136 	.globl _g_CSRSW
                                    137 	.globl _g_INSFLG
                                    138 	.globl _g_ESCCNT
                                    139 	.globl _g_GRPHED
                                    140 	.globl _g_WINWID
                                    141 	.globl _g_LOWLIM
                                    142 	.globl _g_INTCNT
                                    143 	.globl _g_INTVAL
                                    144 	.globl _g_JIFFY
                                    145 	.globl _g_PADX
                                    146 	.globl _g_PADY
                                    147 	.globl _g_INTFLG
                                    148 	.globl _g_RTYCNT
                                    149 	.globl _g_TRPTBL
                                    150 	.globl _g_HIMEM
                                    151 	.globl _g_BOTTOM
                                    152 	.globl _g_PATWRK
                                    153 	.globl _g_LINWRK
                                    154 	.globl _g_KEYBUF
                                    155 	.globl _g_NEWKEY
                                    156 	.globl _g_OLDKEY
                                    157 	.globl _g_CLIKFL
                                    158 	.globl _g_ONGSBF
                                    159 	.globl _g_FNKFLG
                                    160 	.globl _g_FNKSWI
                                    161 	.globl _g_CODSAV
                                    162 	.globl _g_FSTPOS
                                    163 	.globl _g_LINTTB
                                    164 	.globl _g_BASROM
                                    165 	.globl _g_ENSTOP
                                    166 	.globl _g_VCBC
                                    167 	.globl _g_VCBB
                                    168 	.globl _g_VCBA
                                    169 	.globl _g_PLYCNT
                                    170 	.globl _g_MUSICF
                                    171 	.globl _g_QUEUEN
                                    172 	.globl _g_MCLPTR
                                    173 	.globl _g_MCLLEN
                                    174 	.globl _g_SAVVOL
                                    175 	.globl _g_VOICEN
                                    176 	.globl _g_SAVSP
                                    177 	.globl _g_PRSCNT
                                    178 	.globl _g_LSTMOD
                                    179 	.globl _g_LSTCOM
                                    180 	.globl _g_COMMSK
                                    181 	.globl _g_ESTBLS
                                    182 	.globl _g_FLAGS
                                    183 	.globl _g_ERRORS
                                    184 	.globl _g_DATCNT
                                    185 	.globl _g_DEVNUM
                                    186 	.globl _g_OLDINT
                                    187 	.globl _g_OLDSTT
                                    188 	.globl _g_MEXBIh
                                    189 	.globl _g_RSIQLN
                                    190 	.globl _g_RSFCB
                                    191 	.globl _g_TOCNT
                                    192 	.globl _g_RSTMP
                                    193 	.globl _g_YSAVE
                                    194 	.globl _g_XSAVE
                                    195 	.globl _g_NORUSE
                                    196 	.globl _g_MODE
                                    197 	.globl _g_ROMA
                                    198 	.globl _g_CHRCNT
                                    199 	.globl _g_EXBRSA
                                    200 	.globl _g_AVCSAV
                                    201 	.globl _g_ACPAGE
                                    202 	.globl _g_DPPAGE
                                    203 	.globl _g_RS2IQ
                                    204 	.globl _g_VOICCQ
                                    205 	.globl _g_VOICBQ
                                    206 	.globl _g_VOICAQ
                                    207 	.globl _g_QUEBAK
                                    208 	.globl _g_QUETAB
                                    209 	.globl _g_ASPCT2
                                    210 	.globl _g_ASPCT1
                                    211 	.globl _g_HEADER
                                    212 	.globl _g_HIGH
                                    213 	.globl _g_LOW
                                    214 	.globl _g_CS240
                                    215 	.globl _g_CS120
                                    216 	.globl _g_GETPNT
                                    217 	.globl _g_PUTPNT
                                    218 	.globl _g_REPCNT
                                    219 	.globl _g_SCNCNT
                                    220 	.globl _g_FRCNEW
                                    221 	.globl _g_QUEUES
                                    222 	.globl _g_MINUPD
                                    223 	.globl _g_MAXUPD
                                    224 	.globl _g_TRGFLG
                                    225 	.globl _g_STATFL
                                    226 	.globl _g_RG7SAV
                                    227 	.globl _g_RG6SAV
                                    228 	.globl _g_RG5SAV
                                    229 	.globl _g_RG4SAV
                                    230 	.globl _g_RG3SAV
                                    231 	.globl _g_RG2SAV
                                    232 	.globl _g_RG1SAV
                                    233 	.globl _g_RG0SAV
                                    234 	.globl _g_CNSDFG
                                    235 	.globl _g_USRTAB
                                    236 	.globl _g_CLPRIM
                                    237 	.globl _g_WRPRIM
                                    238 	.globl _g_RDPRIM
                                    239 	.globl _CallSpriteFrame
                                    240 	.globl _VSyncCallback
                                    241 	.globl _DrawField
                                    242 	.globl _main
                                    243 ;--------------------------------------------------------
                                    244 ; special function registers
                                    245 ;--------------------------------------------------------
                         000000A8   246 _g_PortPrimarySlot	=	0x00a8
                         000000A9   247 _g_PortReadKeyboard	=	0x00a9
                         000000AA   248 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   249 _g_PortControl	=	0x00ab
                         00000098   250 _g_VDP_DataPort	=	0x0098
                         00000099   251 _g_VDP_RegPort	=	0x0099
                         00000099   252 _g_VDP_AddrPort	=	0x0099
                         00000099   253 _g_VDP_StatPort	=	0x0099
                         0000009A   254 _g_VDP_PalPort	=	0x009a
                         0000009B   255 _g_VDP_IRegPort	=	0x009b
                         000000A0   256 _g_PSG_RegPort	=	0x00a0
                         000000A1   257 _g_PSG_DataPort	=	0x00a1
                         000000A2   258 _g_PSG_StatPort	=	0x00a2
                         00000010   259 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   260 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   261 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   262 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   263 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   264 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   265 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   266 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   267 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   268 _g_RTC_AddrPort	=	0x00b4
                         000000B5   269 _g_RTC_DataPort	=	0x00b5
                                    270 ;--------------------------------------------------------
                                    271 ; ram data
                                    272 ;--------------------------------------------------------
                                    273 	.area _DATA
                         0000F3AE   274 _g_LINL40	=	0xf3ae
                         0000F3AF   275 _g_LINL32	=	0xf3af
                         0000F3B0   276 _g_LINLEN	=	0xf3b0
                         0000F3B1   277 _g_CRTCNT	=	0xf3b1
                         0000F3B2   278 _g_CLMLST	=	0xf3b2
                         0000F3B3   279 _g_TXTNAM	=	0xf3b3
                         0000F3B5   280 _g_TXTCOL	=	0xf3b5
                         0000F3B7   281 _g_TXTCGP	=	0xf3b7
                         0000F3B9   282 _g_TXTATR	=	0xf3b9
                         0000F3BB   283 _g_TXTPAT	=	0xf3bb
                         0000F3BD   284 _g_T32NAM	=	0xf3bd
                         0000F3BF   285 _g_T32COL	=	0xf3bf
                         0000F3C1   286 _g_T32CGP	=	0xf3c1
                         0000F3C3   287 _g_T32ATR	=	0xf3c3
                         0000F3C5   288 _g_T32PAT	=	0xf3c5
                         0000F3C7   289 _g_GRPNAM	=	0xf3c7
                         0000F3C9   290 _g_GRPCOL	=	0xf3c9
                         0000F3CB   291 _g_GRPCGP	=	0xf3cb
                         0000F3CD   292 _g_GRPATR	=	0xf3cd
                         0000F3CF   293 _g_GRPPAT	=	0xf3cf
                         0000F3D1   294 _g_MLTNAM	=	0xf3d1
                         0000F3D3   295 _g_MLTCOL	=	0xf3d3
                         0000F3D5   296 _g_MLTCGP	=	0xf3d5
                         0000F3D7   297 _g_MLTATR	=	0xf3d7
                         0000F3D9   298 _g_MLTPAT	=	0xf3d9
                         0000F3DB   299 _g_CLIKSW	=	0xf3db
                         0000F3DC   300 _g_CSRY	=	0xf3dc
                         0000F3DD   301 _g_CSRX	=	0xf3dd
                         0000F3E9   302 _g_FORCLR	=	0xf3e9
                         0000F3EA   303 _g_BAKCLR	=	0xf3ea
                         0000F3EB   304 _g_BDRCLR	=	0xf3eb
                         0000F3F2   305 _g_ATRBYT	=	0xf3f2
                         0000F87F   306 _g_FNKSTR	=	0xf87f
                         0000F92A   307 _g_CLOC	=	0xf92a
                         0000F92C   308 _g_CMASK	=	0xf92c
                         0000FB02   309 _g_LOGOPR	=	0xfb02
                         0000FCB7   310 _g_GRPACX	=	0xfcb7
                         0000FCB9   311 _g_GRPACY	=	0xfcb9
                         0000FFFF   312 _g_SLTSL	=	0xffff
                         0000C00B   313 _ScreenPos	=	0xc00b
    00000000                        314 _g_lx:
    00000000                        315 	.ds 15
    0000000F                        316 _g_ly:
    0000000F                        317 	.ds 15
    0000001E                        318 _g_x0:
    0000001E                        319 	.ds 15
    0000002D                        320 _g_x1:
    0000002D                        321 	.ds 15
    0000003C                        322 _g_x2:
    0000003C                        323 	.ds 15
    0000004B                        324 _g_y0:
    0000004B                        325 	.ds 30
    00000069                        326 _g_y1:
    00000069                        327 	.ds 30
    00000087                        328 _g_y2:
    00000087                        329 	.ds 30
    000000A5                        330 _g_frame:
    000000A5                        331 	.ds 30
    000000C3                        332 _g_dx:
    000000C3                        333 	.ds 15
                                    334 ;--------------------------------------------------------
                                    335 ; ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area _INITIALIZED
    00000000                        338 _g_VSynch::
    00000000                        339 	.ds 1
    00000001                        340 _g_PageScrollY:
    00000001                        341 	.ds 6
    00000007                        342 _g_R23:
    00000007                        343 	.ds 3
    0000000A                        344 _g_scrollDir:
    0000000A                        345 	.ds 1
    0000000B                        346 _g_hudTimer:
    0000000B                        347 	.ds 1
    0000000C                        348 _g_hudSec:
    0000000C                        349 	.ds 1
                                    350 ;--------------------------------------------------------
                                    351 ; absolute external ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area _DABS (ABS)
                                    354 ;--------------------------------------------------------
                                    355 ; global & static initialisations
                                    356 ;--------------------------------------------------------
                                    357 	.area _HOME
                                    358 	.area _GSINIT
                                    359 	.area _GSFINAL
                                    360 	.area _GSINIT
                                    361 ;--------------------------------------------------------
                                    362 ; Home
                                    363 ;--------------------------------------------------------
                                    364 	.area _HOME
                                    365 	.area _HOME
                                    366 ;--------------------------------------------------------
                                    367 ; code
                                    368 ;--------------------------------------------------------
                                    369 	.area _CODE
                                    370 ;./soccerlg.c:74: void CallSpriteFrame(u8 x, u16 y, u16 frame)  __naked
                                    371 ;	---------------------------------
                                    372 ; Function CallSpriteFrame
                                    373 ; ---------------------------------
    00000000                        374 _CallSpriteFrame::
                                    375 ;./soccerlg.c:124: __endasm;
    00000000 47               [ 4]  376 	ld	b,a ; b = x , de = y
    00000001 F1               [10]  377 	pop	af ; pop return
    00000002 E1               [10]  378 	pop	hl ; hl = frame
    00000003 F5               [11]  379 	push	af ; push return
    00000004 7D               [ 4]  380 	ld	a,l
    00000005 E6 03            [ 7]  381 	and	#3
    00000007 87               [ 4]  382 	add	a,a
    00000008 87               [ 4]  383 	add	a,a
    00000009 4F               [ 4]  384 	ld	c,a ; in c the low address of the function to be called
    0000000A CB 3C            [ 8]  385 	srl	h ; page = 100 + frame / 4
    0000000C CB 1D            [ 8]  386 	rr	l
    0000000E CB 3C            [ 8]  387 	srl	h
    00000010 CB 1D            [ 8]  388 	rr	l
    00000012 3E 64            [ 7]  389 	ld	a,#100
    00000014 85               [ 4]  390 	add	a,l ; segments in the current offset (!)
    00000015 32 00 B0         [13]  391 	ld	(#0xB000),a
    00000018 32r06r00         [13]  392 	ld	(#(_g_Bank0Segment + 6) + 0),a ; prevent future possible issues on the ISR
    0000001B 62               [ 4]  393 	ld	h,d ; HLB = y*256+X = 2 * VRAM_address
    0000001C 6B               [ 4]  394 	ld	l,e
    0000001D 29               [11]  395 	add	hl,hl ; in h 3 bit di indirizzo per R14
    0000001E 7C               [ 4]  396 	ld	a,h
    0000001F E6 01            [ 7]  397 	and	#1
    00000021 FD                     398 	.db	#0xFD
    00000022 6F               [ 4]  399 	ld	l,a ;ld iyl,a ; save R14 in iyl
    00000023 7C               [ 4]  400 	ld	a,h
    00000024 E6 06            [ 7]  401 	and	#6
    00000026 FD                     402 	.db	#0xFD
    00000027 67               [ 4]  403 	ld	h,a ;ld iyh,a ; save vram page in iyh
    00000028 CB 3A            [ 8]  404 	srl	d
    0000002A CB 1B            [ 8]  405 	rr	e
    0000002C CB 38            [ 8]  406 	srl	b
    0000002E 53               [ 4]  407 	ld	d,e
    0000002F 58               [ 4]  408 	ld	e,b ; DE = (x + y*256)/2 & 0xFFFF
    00000030 69               [ 4]  409 	ld	l,c
    00000031 26 A0            [ 7]  410 	ld	h,#0xA0
    00000033 E9               [ 4]  411 	jp	(hl)
                                    412 ;./soccerlg.c:125: }
                                    413 ;./soccerlg.c:134: void VSyncCallback()
                                    414 ;	---------------------------------
                                    415 ; Function VSyncCallback
                                    416 ; ---------------------------------
    00000034                        417 _VSyncCallback::
                                    418 ;./soccerlg.c:136: g_VSynch = TRUE;
    00000034 21r00r00         [10]  419 	ld	hl, #_g_VSynch
    00000037 36 01            [10]  420 	ld	(hl), #0x01
                                    421 ;./soccerlg.c:137: }
    00000039 C9               [10]  422 	ret
                         0000F380   423 _g_RDPRIM	=	0xf380
                         0000F385   424 _g_WRPRIM	=	0xf385
                         0000F38C   425 _g_CLPRIM	=	0xf38c
                         0000F39A   426 _g_USRTAB	=	0xf39a
                         0000F3DE   427 _g_CNSDFG	=	0xf3de
                         0000F3DF   428 _g_RG0SAV	=	0xf3df
                         0000F3E0   429 _g_RG1SAV	=	0xf3e0
                         0000F3E1   430 _g_RG2SAV	=	0xf3e1
                         0000F3E2   431 _g_RG3SAV	=	0xf3e2
                         0000F3E3   432 _g_RG4SAV	=	0xf3e3
                         0000F3E4   433 _g_RG5SAV	=	0xf3e4
                         0000F3E5   434 _g_RG6SAV	=	0xf3e5
                         0000F3E6   435 _g_RG7SAV	=	0xf3e6
                         0000F3E7   436 _g_STATFL	=	0xf3e7
                         0000F3E8   437 _g_TRGFLG	=	0xf3e8
                         0000F3EC   438 _g_MAXUPD	=	0xf3ec
                         0000F3EF   439 _g_MINUPD	=	0xf3ef
                         0000F3F3   440 _g_QUEUES	=	0xf3f3
                         0000F3F5   441 _g_FRCNEW	=	0xf3f5
                         0000F3F6   442 _g_SCNCNT	=	0xf3f6
                         0000F3F7   443 _g_REPCNT	=	0xf3f7
                         0000F3F8   444 _g_PUTPNT	=	0xf3f8
                         0000F3FA   445 _g_GETPNT	=	0xf3fa
                         0000F3FC   446 _g_CS120	=	0xf3fc
                         0000F401   447 _g_CS240	=	0xf401
                         0000F406   448 _g_LOW	=	0xf406
                         0000F408   449 _g_HIGH	=	0xf408
                         0000F40A   450 _g_HEADER	=	0xf40a
                         0000F40B   451 _g_ASPCT1	=	0xf40b
                         0000F40D   452 _g_ASPCT2	=	0xf40d
                         0000F959   453 _g_QUETAB	=	0xf959
                         0000F971   454 _g_QUEBAK	=	0xf971
                         0000F975   455 _g_VOICAQ	=	0xf975
                         0000F9F5   456 _g_VOICBQ	=	0xf9f5
                         0000FA75   457 _g_VOICCQ	=	0xfa75
                         0000FAF5   458 _g_RS2IQ	=	0xfaf5
                         0000FAF5   459 _g_DPPAGE	=	0xfaf5
                         0000FAF6   460 _g_ACPAGE	=	0xfaf6
                         0000FAF7   461 _g_AVCSAV	=	0xfaf7
                         0000FAF8   462 _g_EXBRSA	=	0xfaf8
                         0000FAF9   463 _g_CHRCNT	=	0xfaf9
                         0000FAFA   464 _g_ROMA	=	0xfafa
                         0000FAFC   465 _g_MODE	=	0xfafc
                         0000FAFD   466 _g_NORUSE	=	0xfafd
                         0000FAFE   467 _g_XSAVE	=	0xfafe
                         0000FB00   468 _g_YSAVE	=	0xfb00
                         0000FB03   469 _g_RSTMP	=	0xfb03
                         0000FB03   470 _g_TOCNT	=	0xfb03
                         0000FB04   471 _g_RSFCB	=	0xfb04
                         0000FB06   472 _g_RSIQLN	=	0xfb06
                         0000FB07   473 _g_MEXBIh	=	0xfb07
                         0000FB0C   474 _g_OLDSTT	=	0xfb0c
                         0000FB0C   475 _g_OLDINT	=	0xfb0c
                         0000FB16   476 _g_DEVNUM	=	0xfb16
                         0000FB17   477 _g_DATCNT	=	0xfb17
                         0000FB1A   478 _g_ERRORS	=	0xfb1a
                         0000FB1B   479 _g_FLAGS	=	0xfb1b
                         0000FB1C   480 _g_ESTBLS	=	0xfb1c
                         0000FB1D   481 _g_COMMSK	=	0xfb1d
                         0000FB1E   482 _g_LSTCOM	=	0xfb1e
                         0000FB1F   483 _g_LSTMOD	=	0xfb1f
                         0000FB35   484 _g_PRSCNT	=	0xfb35
                         0000FB36   485 _g_SAVSP	=	0xfb36
                         0000FB38   486 _g_VOICEN	=	0xfb38
                         0000FB39   487 _g_SAVVOL	=	0xfb39
                         0000FB3B   488 _g_MCLLEN	=	0xfb3b
                         0000FB3C   489 _g_MCLPTR	=	0xfb3c
                         0000FB3E   490 _g_QUEUEN	=	0xfb3e
                         0000FB3F   491 _g_MUSICF	=	0xfb3f
                         0000FB40   492 _g_PLYCNT	=	0xfb40
                         0000FB41   493 _g_VCBA	=	0xfb41
                         0000FB66   494 _g_VCBB	=	0xfb66
                         0000FB8B   495 _g_VCBC	=	0xfb8b
                         0000FBB0   496 _g_ENSTOP	=	0xfbb0
                         0000FBB1   497 _g_BASROM	=	0xfbb1
                         0000FBB2   498 _g_LINTTB	=	0xfbb2
                         0000FBCA   499 _g_FSTPOS	=	0xfbca
                         0000FBCC   500 _g_CODSAV	=	0xfbcc
                         0000FBCD   501 _g_FNKSWI	=	0xfbcd
                         0000FBCE   502 _g_FNKFLG	=	0xfbce
                         0000FBD8   503 _g_ONGSBF	=	0xfbd8
                         0000FBD9   504 _g_CLIKFL	=	0xfbd9
                         0000FBDA   505 _g_OLDKEY	=	0xfbda
                         0000FBE5   506 _g_NEWKEY	=	0xfbe5
                         0000FBF0   507 _g_KEYBUF	=	0xfbf0
                         0000FC18   508 _g_LINWRK	=	0xfc18
                         0000FC40   509 _g_PATWRK	=	0xfc40
                         0000FC48   510 _g_BOTTOM	=	0xfc48
                         0000FC4A   511 _g_HIMEM	=	0xfc4a
                         0000FC4C   512 _g_TRPTBL	=	0xfc4c
                         0000FC9A   513 _g_RTYCNT	=	0xfc9a
                         0000FC9B   514 _g_INTFLG	=	0xfc9b
                         0000FC9C   515 _g_PADY	=	0xfc9c
                         0000FC9D   516 _g_PADX	=	0xfc9d
                         0000FC9E   517 _g_JIFFY	=	0xfc9e
                         0000FCA0   518 _g_INTVAL	=	0xfca0
                         0000FCA2   519 _g_INTCNT	=	0xfca2
                         0000FCA4   520 _g_LOWLIM	=	0xfca4
                         0000FCA5   521 _g_WINWID	=	0xfca5
                         0000FCA6   522 _g_GRPHED	=	0xfca6
                         0000FCA7   523 _g_ESCCNT	=	0xfca7
                         0000FCA8   524 _g_INSFLG	=	0xfca8
                         0000FCA9   525 _g_CSRSW	=	0xfca9
                         0000FCAA   526 _g_CSTYLE	=	0xfcaa
                         0000FCAB   527 _g_CAPST	=	0xfcab
                         0000FCAC   528 _g_KANAST	=	0xfcac
                         0000FCAD   529 _g_KANAMD	=	0xfcad
                         0000FCAE   530 _g_FLBMEM	=	0xfcae
                         0000FCAF   531 _g_SCRMOD	=	0xfcaf
                         0000FCB0   532 _g_OLDSCR	=	0xfcb0
                         0000FCB1   533 _g_CASPRV	=	0xfcb1
                         0000FCB2   534 _g_BRDATR	=	0xfcb2
                         0000FCB3   535 _g_GXPOS	=	0xfcb3
                         0000FCB5   536 _g_GYPOS	=	0xfcb5
                         0000FCBB   537 _g_DRWFLG	=	0xfcbb
                         0000FCBC   538 _g_DRWSCL	=	0xfcbc
                         0000FCBD   539 _g_DRWANG	=	0xfcbd
                         0000FCC1   540 _g_MNROM	=	0xfcc1
                         0000FCC1   541 _g_EXPTBL	=	0xfcc1
                         0000FCC5   542 _g_SLTTBL	=	0xfcc5
                         0000FCC9   543 _g_SLTATR	=	0xfcc9
                         0000FD09   544 _g_SLTWRK	=	0xfd09
                         0000FD89   545 _g_PROCNM	=	0xfd89
                         0000FFE7   546 _g_RG08SAV	=	0xffe7
                         0000FFE8   547 _g_RG09SAV	=	0xffe8
                         0000FFE9   548 _g_RG10SAV	=	0xffe9
                         0000FFEA   549 _g_RG11SAV	=	0xffea
                         0000FFEB   550 _g_RG12SAV	=	0xffeb
                         0000FFEC   551 _g_RG13SAV	=	0xffec
                         0000FFED   552 _g_RG14SAV	=	0xffed
                         0000FFEE   553 _g_RG15SAV	=	0xffee
                         0000FFEF   554 _g_RG16SAV	=	0xffef
                         0000FFF0   555 _g_RG17SAV	=	0xfff0
                         0000FFF1   556 _g_RG18SAV	=	0xfff1
                         0000FFF2   557 _g_RG19SAV	=	0xfff2
                         0000FFF3   558 _g_RG20SAV	=	0xfff3
                         0000FFF4   559 _g_RG21SAV	=	0xfff4
                         0000FFF5   560 _g_RG22SAV	=	0xfff5
                         0000FFF6   561 _g_RG23SAV	=	0xfff6
                         0000FFF7   562 _g_MINROM	=	0xfff7
                         0000FFF8   563 _g_SVFFF8	=	0xfff8
                         0000FFFA   564 _g_RG25SAV	=	0xfffa
                         0000FFFB   565 _g_RG26SAV	=	0xfffb
                         0000FFFC   566 _g_RG27SAV	=	0xfffc
                         0000FFFD   567 _g_SVFFFD	=	0xfffd
                         00000004   568 _g_CGTABL	=	0x0004
                         00000006   569 _g_VDP_DR	=	0x0006
                         00000007   570 _g_VDP_DW	=	0x0007
                         0000002B   571 _g_BASRVN	=	0x002b
                         0000002B   572 _g_ROMVersion	=	0x002b
                         0000002D   573 _g_MSXVER	=	0x002d
                         0000002E   574 _g_MSXMID	=	0x002e
                         00000034   575 _g_CHAR_16	=	0x0034
                         00000000   576 _g_SUBRID	=	0x0000
                         00000002   577 _g_STRSRC	=	0x0002
                         0000F30F   578 _g_KANJTABLE	=	0xf30f
                         0000F323   579 _g_DISKVE	=	0xf323
                         0000F325   580 _g_BREAKV	=	0xf325
                         0000F341   581 _g_RAMAD0	=	0xf341
                         0000F342   582 _g_RAMAD1	=	0xf342
                         0000F343   583 _g_RAMAD2	=	0xf343
                         0000F344   584 _g_RAMAD3	=	0xf344
                         0000F348   585 _g_MASTER	=	0xf348
                         0000F37D   586 _g_BDOS	=	0xf37d
    0000003A                        587 _g_Palette:
    0000003A 55                     588 	.db #0x55	; 85	'U'
    0000003B 02                     589 	.db #0x02	; 2
    0000003C 00                     590 	.db #0x00	; 0
    0000003D 00                     591 	.db #0x00	; 0
    0000003E 71                     592 	.db #0x71	; 113	'q'
    0000003F 00                     593 	.db #0x00	; 0
    00000040 72                     594 	.db #0x72	; 114	'r'
    00000041 06                     595 	.db #0x06	; 6
    00000042 77                     596 	.db #0x77	; 119	'w'
    00000043 07                     597 	.db #0x07	; 7
    00000044 03                     598 	.db #0x03	; 3
    00000045 00                     599 	.db #0x00	; 0
    00000046 00                     600 	.db #0x00	; 0
    00000047 05                     601 	.db #0x05	; 5
    00000048 33                     602 	.db #0x33	; 51	'3'
    00000049 03                     603 	.db #0x03	; 3
    0000004A 62                     604 	.db #0x62	; 98	'b'
    0000004B 04                     605 	.db #0x04	; 4
    0000004C 72                     606 	.db #0x72	; 114	'r'
