                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    111 	.globl _g_VDP_DW
                                    112 	.globl _g_VDP_DR
                                    113 	.globl _g_CGTABL
                                    114 	.globl _g_SVFFFD
                                    115 	.globl _g_RG27SAV
                                    116 	.globl _g_RG26SAV
                                    117 	.globl _g_RG25SAV
                                    118 	.globl _g_SVFFF8
                                    119 	.globl _g_MINROM
                                    120 	.globl _g_RG23SAV
                                    121 	.globl _g_RG22SAV
                                    122 	.globl _g_RG21SAV
                                    123 	.globl _g_RG20SAV
                                    124 	.globl _g_RG19SAV
                                    125 	.globl _g_RG18SAV
                                    126 	.globl _g_RG17SAV
                                    127 	.globl _g_RG16SAV
                                    128 	.globl _g_RG15SAV
                                    129 	.globl _g_RG14SAV
                                    130 	.globl _g_RG13SAV
                                    131 	.globl _g_RG12SAV
                                    132 	.globl _g_RG11SAV
                                    133 	.globl _g_RG10SAV
                                    134 	.globl _g_RG09SAV
                                    135 	.globl _g_RG08SAV
                                    136 	.globl _g_PROCNM
                                    137 	.globl _g_SLTWRK
                                    138 	.globl _g_SLTATR
                                    139 	.globl _g_SLTTBL
                                    140 	.globl _g_EXPTBL
                                    141 	.globl _g_MNROM
                                    142 	.globl _g_DRWANG
                                    143 	.globl _g_DRWSCL
                                    144 	.globl _g_DRWFLG
                                    145 	.globl _g_GYPOS
                                    146 	.globl _g_GXPOS
                                    147 	.globl _g_BRDATR
                                    148 	.globl _g_CASPRV
                                    149 	.globl _g_OLDSCR
                                    150 	.globl _g_SCRMOD
                                    151 	.globl _g_FLBMEM
                                    152 	.globl _g_KANAMD
                                    153 	.globl _g_KANAST
                                    154 	.globl _g_CAPST
                                    155 	.globl _g_CSTYLE
                                    156 	.globl _g_CSRSW
                                    157 	.globl _g_INSFLG
                                    158 	.globl _g_ESCCNT
                                    159 	.globl _g_GRPHED
                                    160 	.globl _g_WINWID
                                    161 	.globl _g_LOWLIM
                                    162 	.globl _g_INTCNT
                                    163 	.globl _g_INTVAL
                                    164 	.globl _g_JIFFY
                                    165 	.globl _g_PADX
                                    166 	.globl _g_PADY
                                    167 	.globl _g_INTFLG
                                    168 	.globl _g_RTYCNT
                                    169 	.globl _g_TRPTBL
                                    170 	.globl _g_HIMEM
                                    171 	.globl _g_BOTTOM
                                    172 	.globl _g_PATWRK
                                    173 	.globl _g_LINWRK
                                    174 	.globl _g_KEYBUF
                                    175 	.globl _g_NEWKEY
                                    176 	.globl _g_OLDKEY
                                    177 	.globl _g_CLIKFL
                                    178 	.globl _g_ONGSBF
                                    179 	.globl _g_FNKFLG
                                    180 	.globl _g_FNKSWI
                                    181 	.globl _g_CODSAV
                                    182 	.globl _g_FSTPOS
                                    183 	.globl _g_LINTTB
                                    184 	.globl _g_BASROM
                                    185 	.globl _g_ENSTOP
                                    186 	.globl _g_VCBC
                                    187 	.globl _g_VCBB
                                    188 	.globl _g_VCBA
                                    189 	.globl _g_PLYCNT
                                    190 	.globl _g_MUSICF
                                    191 	.globl _g_QUEUEN
                                    192 	.globl _g_MCLPTR
                                    193 	.globl _g_MCLLEN
                                    194 	.globl _g_SAVVOL
                                    195 	.globl _g_VOICEN
                                    196 	.globl _g_SAVSP
                                    197 	.globl _g_PRSCNT
                                    198 	.globl _g_LSTMOD
                                    199 	.globl _g_LSTCOM
                                    200 	.globl _g_COMMSK
                                    201 	.globl _g_ESTBLS
                                    202 	.globl _g_FLAGS
                                    203 	.globl _g_ERRORS
                                    204 	.globl _g_DATCNT
                                    205 	.globl _g_DEVNUM
                                    206 	.globl _g_OLDINT
                                    207 	.globl _g_OLDSTT
                                    208 	.globl _g_MEXBIh
                                    209 	.globl _g_RSIQLN
                                    210 	.globl _g_RSFCB
                                    211 	.globl _g_TOCNT
                                    212 	.globl _g_RSTMP
                                    213 	.globl _g_YSAVE
                                    214 	.globl _g_XSAVE
                                    215 	.globl _g_NORUSE
                                    216 	.globl _g_MODE
                                    217 	.globl _g_ROMA
                                    218 	.globl _g_CHRCNT
                                    219 	.globl _g_EXBRSA
                                    220 	.globl _g_AVCSAV
                                    221 	.globl _g_ACPAGE
                                    222 	.globl _g_DPPAGE
                                    223 	.globl _g_RS2IQ
                                    224 	.globl _g_VOICCQ
                                    225 	.globl _g_VOICBQ
                                    226 	.globl _g_VOICAQ
                                    227 	.globl _g_QUEBAK
                                    228 	.globl _g_QUETAB
                                    229 	.globl _g_ASPCT2
                                    230 	.globl _g_ASPCT1
                                    231 	.globl _g_HEADER
                                    232 	.globl _g_HIGH
                                    233 	.globl _g_LOW
                                    234 	.globl _g_CS240
                                    235 	.globl _g_CS120
                                    236 	.globl _g_GETPNT
                                    237 	.globl _g_PUTPNT
                                    238 	.globl _g_REPCNT
                                    239 	.globl _g_SCNCNT
                                    240 	.globl _g_FRCNEW
                                    241 	.globl _g_QUEUES
                                    242 	.globl _g_MINUPD
                                    243 	.globl _g_MAXUPD
                                    244 	.globl _g_TRGFLG
                                    245 	.globl _g_STATFL
                                    246 	.globl _g_RG7SAV
                                    247 	.globl _g_RG6SAV
                                    248 	.globl _g_RG5SAV
                                    249 	.globl _g_RG4SAV
                                    250 	.globl _g_RG3SAV
                                    251 	.globl _g_RG2SAV
                                    252 	.globl _g_RG1SAV
                                    253 	.globl _g_RG0SAV
                                    254 	.globl _g_CNSDFG
                                    255 	.globl _g_USRTAB
                                    256 	.globl _g_CLPRIM
                                    257 	.globl _g_WRPRIM
                                    258 	.globl _g_RDPRIM
                                    259 	.globl _CallFnc_VOID
                                    260 	.globl _CallFnc_VOID_P1
                                    261 	.globl _CallFnc_VOID_3PTR
                                    262 	.globl _CallFnc_VOID_3PTR_U16
                                    263 	.globl _CallFnc_VOID_U8U16U16
                                    264 	.globl _CallFnc_VOID_16_P1
                                    265 	.globl _CallFnc_VOID_16_P2
                                    266 	.globl _CallFnc_U8
                                    267 	.globl _CallFnc_U8_P1
                                    268 	.globl _CallFnc_U16_P1
                                    269 	.globl _CallFnc_U8_P2
                                    270 	.globl _CallFnc_BOOL
                                    271 	.globl _CallFnc_BOOL_P1
                                    272 	.globl _SetTeamColors
                                    273 	.globl _AddLines
                                    274 	.globl _CallSpriteFrame
                                    275 	.globl _VSyncCallback
                                    276 	.globl _WaitForVBlank
                                    277 	.globl _LoadField
                                    278 	.globl _main
                                    279 ;--------------------------------------------------------
                                    280 ; special function registers
                                    281 ;--------------------------------------------------------
                         000000A8   282 _g_PortPrimarySlot	=	0x00a8
                         000000A9   283 _g_PortReadKeyboard	=	0x00a9
                         000000AA   284 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   285 _g_PortControl	=	0x00ab
                         00000098   286 _g_VDP_DataPort	=	0x0098
                         00000099   287 _g_VDP_RegPort	=	0x0099
                         00000099   288 _g_VDP_AddrPort	=	0x0099
                         00000099   289 _g_VDP_StatPort	=	0x0099
                         0000009A   290 _g_VDP_PalPort	=	0x009a
                         0000009B   291 _g_VDP_IRegPort	=	0x009b
                         000000A0   292 _g_PSG_RegPort	=	0x00a0
                         000000A1   293 _g_PSG_DataPort	=	0x00a1
                         000000A2   294 _g_PSG_StatPort	=	0x00a2
                         00000010   295 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   296 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   297 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   298 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   299 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   300 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   301 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   302 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   303 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   304 _g_RTC_AddrPort	=	0x00b4
                         000000B5   305 _g_RTC_DataPort	=	0x00b5
                                    306 ;--------------------------------------------------------
                                    307 ; ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area _DATA
                         0000F3AE   310 _g_LINL40	=	0xf3ae
                         0000F3AF   311 _g_LINL32	=	0xf3af
                         0000F3B0   312 _g_LINLEN	=	0xf3b0
                         0000F3B1   313 _g_CRTCNT	=	0xf3b1
                         0000F3B2   314 _g_CLMLST	=	0xf3b2
                         0000F3B3   315 _g_TXTNAM	=	0xf3b3
                         0000F3B5   316 _g_TXTCOL	=	0xf3b5
                         0000F3B7   317 _g_TXTCGP	=	0xf3b7
                         0000F3B9   318 _g_TXTATR	=	0xf3b9
                         0000F3BB   319 _g_TXTPAT	=	0xf3bb
                         0000F3BD   320 _g_T32NAM	=	0xf3bd
                         0000F3BF   321 _g_T32COL	=	0xf3bf
                         0000F3C1   322 _g_T32CGP	=	0xf3c1
                         0000F3C3   323 _g_T32ATR	=	0xf3c3
                         0000F3C5   324 _g_T32PAT	=	0xf3c5
                         0000F3C7   325 _g_GRPNAM	=	0xf3c7
                         0000F3C9   326 _g_GRPCOL	=	0xf3c9
                         0000F3CB   327 _g_GRPCGP	=	0xf3cb
                         0000F3CD   328 _g_GRPATR	=	0xf3cd
                         0000F3CF   329 _g_GRPPAT	=	0xf3cf
                         0000F3D1   330 _g_MLTNAM	=	0xf3d1
                         0000F3D3   331 _g_MLTCOL	=	0xf3d3
                         0000F3D5   332 _g_MLTCGP	=	0xf3d5
                         0000F3D7   333 _g_MLTATR	=	0xf3d7
                         0000F3D9   334 _g_MLTPAT	=	0xf3d9
                         0000F3DB   335 _g_CLIKSW	=	0xf3db
                         0000F3DC   336 _g_CSRY	=	0xf3dc
                         0000F3DD   337 _g_CSRX	=	0xf3dd
                         0000F3E9   338 _g_FORCLR	=	0xf3e9
                         0000F3EA   339 _g_BAKCLR	=	0xf3ea
                         0000F3EB   340 _g_BDRCLR	=	0xf3eb
                         0000F3F2   341 _g_ATRBYT	=	0xf3f2
                         0000F87F   342 _g_FNKSTR	=	0xf87f
                         0000F92A   343 _g_CLOC	=	0xf92a
                         0000F92C   344 _g_CMASK	=	0xf92c
                         0000FB02   345 _g_LOGOPR	=	0xfb02
                         0000FCB7   346 _g_GRPACX	=	0xfcb7
                         0000FCB9   347 _g_GRPACY	=	0xfcb9
                         0000FFFF   348 _g_SLTSL	=	0xffff
    00000000                        349 _SwSprite::
    00000000                        350 	.ds 552
    00000228                        351 _Field::
    00000228                        352 	.ds 23
    0000023F                        353 _ScoreBoardLeft::
    0000023F                        354 	.ds 23
    00000256                        355 _ScoreBoardRight::
    00000256                        356 	.ds 23
                                    357 ;--------------------------------------------------------
                                    358 ; ram data
                                    359 ;--------------------------------------------------------
                                    360 	.area _INITIALIZED
    00000000                        361 _Frms::
    00000000                        362 	.ds 1
    00000001                        363 _Secs::
    00000001                        364 	.ds 1
    00000002                        365 _Mins::
    00000002                        366 	.ds 1
    00000003                        367 _LastSecs::
    00000003                        368 	.ds 1
    00000004                        369 _Half::
    00000004                        370 	.ds 1
    00000005                        371 _ScoreA::
    00000005                        372 	.ds 1
    00000006                        373 _ScoreB::
    00000006                        374 	.ds 1
    00000007                        375 _Team1Code::
    00000007                        376 	.ds 1
    00000008                        377 _Team2Code::
    00000008                        378 	.ds 1
    00000009                        379 _KickOffTeam::
    00000009                        380 	.ds 1
    0000000A                        381 _GameMode::
    0000000A                        382 	.ds 1
    0000000B                        383 _T1_Carrier::
    0000000B                        384 	.ds 1
    0000000C                        385 _T1_Receiver::
    0000000C                        386 	.ds 1
    0000000D                        387 _T2_Carrier::
    0000000D                        388 	.ds 1
    0000000E                        389 _T2_Receiver::
    0000000E                        390 	.ds 1
    0000000F                        391 _TimerEnabled::
    0000000F                        392 	.ds 1
    00000010                        393 _LastTouchTeam::
    00000010                        394 	.ds 1
    00000011                        395 _g_VSynch::
    00000011                        396 	.ds 1
                                    397 ;--------------------------------------------------------
                                    398 ; absolute external ram data
                                    399 ;--------------------------------------------------------
                                    400 	.area _DABS (ABS)
                                    401 ;--------------------------------------------------------
                                    402 ; global & static initialisations
                                    403 ;--------------------------------------------------------
                                    404 	.area _HOME
                                    405 	.area _GSINIT
                                    406 	.area _GSFINAL
                                    407 	.area _GSINIT
                                    408 ;--------------------------------------------------------
                                    409 ; Home
                                    410 ;--------------------------------------------------------
                                    411 	.area _HOME
                                    412 	.area _HOME
                                    413 ;--------------------------------------------------------
                                    414 ; code
                                    415 ;--------------------------------------------------------
                                    416 	.area _CODE
                                    417 ;./soccerlg.c:86: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    418 ;	---------------------------------
                                    419 ; Function CallFnc_VOID
                                    420 ; ---------------------------------
    00000000                        421 _CallFnc_VOID::
    00000000 DD E5            [15]  422 	push	ix
    00000002 DD 21 00 00      [14]  423 	ld	ix,#0
    00000006 DD 39            [15]  424 	add	ix,sp
    00000008 3B               [ 6]  425 	dec	sp
    00000009 4F               [ 4]  426 	ld	c, a
                                    427 ;./soccerlg.c:87: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  428 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  429 	ld	-1 (ix), l
                                    430 ;./soccerlg.c:88: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  431 	ld	b, #0x00
                                    432 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  433 	ld	((_g_Bank0Segment + 6)), bc
                                    434 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  435 	ld	l, c
    00000017 60               [ 4]  436 	ld	h, b
    00000018 CB 3C            [ 8]  437 	srl	h
    0000001A CB 1D            [ 8]  438 	rr	l
    0000001C CB 3C            [ 8]  439 	srl	h
    0000001E CB 1D            [ 8]  440 	rr	l
    00000020 7D               [ 4]  441 	ld	a, l
    00000021 E6 C0            [ 7]  442 	and	a, #0xc0
                                    443 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  444 	ld	(#0x7ffe),a
                                    445 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    446 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  447 	ld	hl, #0xb000
    00000029 71               [ 7]  448 	ld	(hl), c
                                    449 ;./soccerlg.c:89: func();
    0000002A EB               [ 4]  450 	ex	de, hl
    0000002B CDr00r00         [17]  451 	call	___sdcc_call_hl
                                    452 ;./soccerlg.c:90: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  453 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  454 	ld	b, #0x00
                                    455 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  456 	ld	((_g_Bank0Segment + 6)), bc
                                    457 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  458 	ld	e, c
    00000038 50               [ 4]  459 	ld	d, b
    00000039 CB 3A            [ 8]  460 	srl	d
    0000003B CB 1B            [ 8]  461 	rr	e
    0000003D CB 3A            [ 8]  462 	srl	d
    0000003F CB 1B            [ 8]  463 	rr	e
    00000041 7B               [ 4]  464 	ld	a, e
    00000042 E6 C0            [ 7]  465 	and	a, #0xc0
                                    466 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  467 	ld	(#0x7ffe),a
                                    468 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    469 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  470 	ld	hl, #0xb000
    0000004A 71               [ 7]  471 	ld	(hl), c
                                    472 ;./soccerlg.c:90: SET_BANK_SEGMENT(3, _old);
                                    473 ;./soccerlg.c:91: }
    0000004B 33               [ 6]  474 	inc	sp
    0000004C DD E1            [14]  475 	pop	ix
    0000004E C9               [10]  476 	ret
                         0000F380   477 _g_RDPRIM	=	0xf380
                         0000F385   478 _g_WRPRIM	=	0xf385
                         0000F38C   479 _g_CLPRIM	=	0xf38c
                         0000F39A   480 _g_USRTAB	=	0xf39a
                         0000F3DE   481 _g_CNSDFG	=	0xf3de
                         0000F3DF   482 _g_RG0SAV	=	0xf3df
                         0000F3E0   483 _g_RG1SAV	=	0xf3e0
                         0000F3E1   484 _g_RG2SAV	=	0xf3e1
                         0000F3E2   485 _g_RG3SAV	=	0xf3e2
                         0000F3E3   486 _g_RG4SAV	=	0xf3e3
                         0000F3E4   487 _g_RG5SAV	=	0xf3e4
                         0000F3E5   488 _g_RG6SAV	=	0xf3e5
                         0000F3E6   489 _g_RG7SAV	=	0xf3e6
                         0000F3E7   490 _g_STATFL	=	0xf3e7
                         0000F3E8   491 _g_TRGFLG	=	0xf3e8
                         0000F3EC   492 _g_MAXUPD	=	0xf3ec
                         0000F3EF   493 _g_MINUPD	=	0xf3ef
                         0000F3F3   494 _g_QUEUES	=	0xf3f3
                         0000F3F5   495 _g_FRCNEW	=	0xf3f5
                         0000F3F6   496 _g_SCNCNT	=	0xf3f6
                         0000F3F7   497 _g_REPCNT	=	0xf3f7
                         0000F3F8   498 _g_PUTPNT	=	0xf3f8
                         0000F3FA   499 _g_GETPNT	=	0xf3fa
                         0000F3FC   500 _g_CS120	=	0xf3fc
                         0000F401   501 _g_CS240	=	0xf401
                         0000F406   502 _g_LOW	=	0xf406
                         0000F408   503 _g_HIGH	=	0xf408
                         0000F40A   504 _g_HEADER	=	0xf40a
                         0000F40B   505 _g_ASPCT1	=	0xf40b
                         0000F40D   506 _g_ASPCT2	=	0xf40d
                         0000F959   507 _g_QUETAB	=	0xf959
                         0000F971   508 _g_QUEBAK	=	0xf971
                         0000F975   509 _g_VOICAQ	=	0xf975
                         0000F9F5   510 _g_VOICBQ	=	0xf9f5
                         0000FA75   511 _g_VOICCQ	=	0xfa75
                         0000FAF5   512 _g_RS2IQ	=	0xfaf5
                         0000FAF5   513 _g_DPPAGE	=	0xfaf5
                         0000FAF6   514 _g_ACPAGE	=	0xfaf6
                         0000FAF7   515 _g_AVCSAV	=	0xfaf7
                         0000FAF8   516 _g_EXBRSA	=	0xfaf8
                         0000FAF9   517 _g_CHRCNT	=	0xfaf9
                         0000FAFA   518 _g_ROMA	=	0xfafa
                         0000FAFC   519 _g_MODE	=	0xfafc
                         0000FAFD   520 _g_NORUSE	=	0xfafd
                         0000FAFE   521 _g_XSAVE	=	0xfafe
                         0000FB00   522 _g_YSAVE	=	0xfb00
                         0000FB03   523 _g_RSTMP	=	0xfb03
                         0000FB03   524 _g_TOCNT	=	0xfb03
                         0000FB04   525 _g_RSFCB	=	0xfb04
                         0000FB06   526 _g_RSIQLN	=	0xfb06
                         0000FB07   527 _g_MEXBIh	=	0xfb07
                         0000FB0C   528 _g_OLDSTT	=	0xfb0c
                         0000FB0C   529 _g_OLDINT	=	0xfb0c
                         0000FB16   530 _g_DEVNUM	=	0xfb16
                         0000FB17   531 _g_DATCNT	=	0xfb17
                         0000FB1A   532 _g_ERRORS	=	0xfb1a
                         0000FB1B   533 _g_FLAGS	=	0xfb1b
                         0000FB1C   534 _g_ESTBLS	=	0xfb1c
                         0000FB1D   535 _g_COMMSK	=	0xfb1d
                         0000FB1E   536 _g_LSTCOM	=	0xfb1e
                         0000FB1F   537 _g_LSTMOD	=	0xfb1f
                         0000FB35   538 _g_PRSCNT	=	0xfb35
                         0000FB36   539 _g_SAVSP	=	0xfb36
                         0000FB38   540 _g_VOICEN	=	0xfb38
                         0000FB39   541 _g_SAVVOL	=	0xfb39
                         0000FB3B   542 _g_MCLLEN	=	0xfb3b
                         0000FB3C   543 _g_MCLPTR	=	0xfb3c
                         0000FB3E   544 _g_QUEUEN	=	0xfb3e
                         0000FB3F   545 _g_MUSICF	=	0xfb3f
                         0000FB40   546 _g_PLYCNT	=	0xfb40
                         0000FB41   547 _g_VCBA	=	0xfb41
                         0000FB66   548 _g_VCBB	=	0xfb66
                         0000FB8B   549 _g_VCBC	=	0xfb8b
                         0000FBB0   550 _g_ENSTOP	=	0xfbb0
                         0000FBB1   551 _g_BASROM	=	0xfbb1
                         0000FBB2   552 _g_LINTTB	=	0xfbb2
                         0000FBCA   553 _g_FSTPOS	=	0xfbca
                         0000FBCC   554 _g_CODSAV	=	0xfbcc
                         0000FBCD   555 _g_FNKSWI	=	0xfbcd
                         0000FBCE   556 _g_FNKFLG	=	0xfbce
                         0000FBD8   557 _g_ONGSBF	=	0xfbd8
                         0000FBD9   558 _g_CLIKFL	=	0xfbd9
                         0000FBDA   559 _g_OLDKEY	=	0xfbda
                         0000FBE5   560 _g_NEWKEY	=	0xfbe5
                         0000FBF0   561 _g_KEYBUF	=	0xfbf0
                         0000FC18   562 _g_LINWRK	=	0xfc18
                         0000FC40   563 _g_PATWRK	=	0xfc40
                         0000FC48   564 _g_BOTTOM	=	0xfc48
                         0000FC4A   565 _g_HIMEM	=	0xfc4a
                         0000FC4C   566 _g_TRPTBL	=	0xfc4c
                         0000FC9A   567 _g_RTYCNT	=	0xfc9a
                         0000FC9B   568 _g_INTFLG	=	0xfc9b
                         0000FC9C   569 _g_PADY	=	0xfc9c
                         0000FC9D   570 _g_PADX	=	0xfc9d
                         0000FC9E   571 _g_JIFFY	=	0xfc9e
                         0000FCA0   572 _g_INTVAL	=	0xfca0
                         0000FCA2   573 _g_INTCNT	=	0xfca2
                         0000FCA4   574 _g_LOWLIM	=	0xfca4
                         0000FCA5   575 _g_WINWID	=	0xfca5
                         0000FCA6   576 _g_GRPHED	=	0xfca6
                         0000FCA7   577 _g_ESCCNT	=	0xfca7
                         0000FCA8   578 _g_INSFLG	=	0xfca8
                         0000FCA9   579 _g_CSRSW	=	0xfca9
                         0000FCAA   580 _g_CSTYLE	=	0xfcaa
                         0000FCAB   581 _g_CAPST	=	0xfcab
                         0000FCAC   582 _g_KANAST	=	0xfcac
                         0000FCAD   583 _g_KANAMD	=	0xfcad
                         0000FCAE   584 _g_FLBMEM	=	0xfcae
                         0000FCAF   585 _g_SCRMOD	=	0xfcaf
                         0000FCB0   586 _g_OLDSCR	=	0xfcb0
                         0000FCB1   587 _g_CASPRV	=	0xfcb1
                         0000FCB2   588 _g_BRDATR	=	0xfcb2
                         0000FCB3   589 _g_GXPOS	=	0xfcb3
                         0000FCB5   590 _g_GYPOS	=	0xfcb5
                         0000FCBB   591 _g_DRWFLG	=	0xfcbb
                         0000FCBC   592 _g_DRWSCL	=	0xfcbc
                         0000FCBD   593 _g_DRWANG	=	0xfcbd
                         0000FCC1   594 _g_MNROM	=	0xfcc1
                         0000FCC1   595 _g_EXPTBL	=	0xfcc1
