                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    110 	.globl _g_RG19SAV
                                    111 	.globl _g_RG18SAV
                                    112 	.globl _g_RG17SAV
                                    113 	.globl _g_RG16SAV
                                    114 	.globl _g_RG15SAV
                                    115 	.globl _g_RG14SAV
                                    116 	.globl _g_RG13SAV
                                    117 	.globl _g_RG12SAV
                                    118 	.globl _g_RG11SAV
                                    119 	.globl _g_RG10SAV
                                    120 	.globl _g_RG09SAV
                                    121 	.globl _g_RG08SAV
                                    122 	.globl _g_PROCNM
                                    123 	.globl _g_SLTWRK
                                    124 	.globl _g_SLTATR
                                    125 	.globl _g_SLTTBL
                                    126 	.globl _g_EXPTBL
                                    127 	.globl _g_MNROM
                                    128 	.globl _g_DRWANG
                                    129 	.globl _g_DRWSCL
                                    130 	.globl _g_DRWFLG
                                    131 	.globl _g_GYPOS
                                    132 	.globl _g_GXPOS
                                    133 	.globl _g_BRDATR
                                    134 	.globl _g_CASPRV
                                    135 	.globl _g_OLDSCR
                                    136 	.globl _g_SCRMOD
                                    137 	.globl _g_FLBMEM
                                    138 	.globl _g_KANAMD
                                    139 	.globl _g_KANAST
                                    140 	.globl _g_CAPST
                                    141 	.globl _g_CSTYLE
                                    142 	.globl _g_CSRSW
                                    143 	.globl _g_INSFLG
                                    144 	.globl _g_ESCCNT
                                    145 	.globl _g_GRPHED
                                    146 	.globl _g_WINWID
                                    147 	.globl _g_LOWLIM
                                    148 	.globl _g_INTCNT
                                    149 	.globl _g_INTVAL
                                    150 	.globl _g_JIFFY
                                    151 	.globl _g_PADX
                                    152 	.globl _g_PADY
                                    153 	.globl _g_INTFLG
                                    154 	.globl _g_RTYCNT
                                    155 	.globl _g_TRPTBL
                                    156 	.globl _g_HIMEM
                                    157 	.globl _g_BOTTOM
                                    158 	.globl _g_PATWRK
                                    159 	.globl _g_LINWRK
                                    160 	.globl _g_KEYBUF
                                    161 	.globl _g_NEWKEY
                                    162 	.globl _g_OLDKEY
                                    163 	.globl _g_CLIKFL
                                    164 	.globl _g_ONGSBF
                                    165 	.globl _g_FNKFLG
                                    166 	.globl _g_FNKSWI
                                    167 	.globl _g_CODSAV
                                    168 	.globl _g_FSTPOS
                                    169 	.globl _g_LINTTB
                                    170 	.globl _g_BASROM
                                    171 	.globl _g_ENSTOP
                                    172 	.globl _g_VCBC
                                    173 	.globl _g_VCBB
                                    174 	.globl _g_VCBA
                                    175 	.globl _g_PLYCNT
                                    176 	.globl _g_MUSICF
                                    177 	.globl _g_QUEUEN
                                    178 	.globl _g_MCLPTR
                                    179 	.globl _g_MCLLEN
                                    180 	.globl _g_SAVVOL
                                    181 	.globl _g_VOICEN
                                    182 	.globl _g_SAVSP
                                    183 	.globl _g_PRSCNT
                                    184 	.globl _g_LSTMOD
                                    185 	.globl _g_LSTCOM
                                    186 	.globl _g_COMMSK
                                    187 	.globl _g_ESTBLS
                                    188 	.globl _g_FLAGS
                                    189 	.globl _g_ERRORS
                                    190 	.globl _g_DATCNT
                                    191 	.globl _g_DEVNUM
                                    192 	.globl _g_OLDINT
                                    193 	.globl _g_OLDSTT
                                    194 	.globl _g_MEXBIh
                                    195 	.globl _g_RSIQLN
                                    196 	.globl _g_RSFCB
                                    197 	.globl _g_TOCNT
                                    198 	.globl _g_RSTMP
                                    199 	.globl _g_YSAVE
                                    200 	.globl _g_XSAVE
                                    201 	.globl _g_NORUSE
                                    202 	.globl _g_MODE
                                    203 	.globl _g_ROMA
                                    204 	.globl _g_CHRCNT
                                    205 	.globl _g_EXBRSA
                                    206 	.globl _g_AVCSAV
                                    207 	.globl _g_ACPAGE
                                    208 	.globl _g_DPPAGE
                                    209 	.globl _g_RS2IQ
                                    210 	.globl _g_VOICCQ
                                    211 	.globl _g_VOICBQ
                                    212 	.globl _g_VOICAQ
                                    213 	.globl _g_QUEBAK
                                    214 	.globl _g_QUETAB
                                    215 	.globl _g_ASPCT2
                                    216 	.globl _g_ASPCT1
                                    217 	.globl _g_HEADER
                                    218 	.globl _g_HIGH
                                    219 	.globl _g_LOW
                                    220 	.globl _g_CS240
                                    221 	.globl _g_CS120
                                    222 	.globl _g_GETPNT
                                    223 	.globl _g_PUTPNT
                                    224 	.globl _g_REPCNT
                                    225 	.globl _g_SCNCNT
                                    226 	.globl _g_FRCNEW
                                    227 	.globl _g_QUEUES
                                    228 	.globl _g_MINUPD
                                    229 	.globl _g_MAXUPD
                                    230 	.globl _g_TRGFLG
                                    231 	.globl _g_STATFL
                                    232 	.globl _g_RG7SAV
                                    233 	.globl _g_RG6SAV
                                    234 	.globl _g_RG5SAV
                                    235 	.globl _g_RG4SAV
                                    236 	.globl _g_RG3SAV
                                    237 	.globl _g_RG2SAV
                                    238 	.globl _g_RG1SAV
                                    239 	.globl _g_RG0SAV
                                    240 	.globl _g_CNSDFG
                                    241 	.globl _g_USRTAB
                                    242 	.globl _g_CLPRIM
                                    243 	.globl _g_WRPRIM
                                    244 	.globl _g_RDPRIM
                                    245 	.globl _CallFnc_VOID
                                    246 	.globl _CallFnc_VOID_P1
                                    247 	.globl _CallFnc_VOID_U8U16U16
                                    248 	.globl _CallFnc_VOID_16_P2
                                    249 	.globl _CallFnc_U8
                                    250 	.globl _CallFnc_U8_P1
                                    251 	.globl _CallFnc_U16_P1
                                    252 	.globl _CallFnc_U8_P2
                                    253 	.globl _CallFnc_BOOL
                                    254 	.globl _CallFnc_BOOL_P1
                                    255 	.globl _CallSpriteFrame
                                    256 	.globl _VSyncCallback
                                    257 	.globl _LoadField
                                    258 	.globl _main
                                    259 ;--------------------------------------------------------
                                    260 ; special function registers
                                    261 ;--------------------------------------------------------
                         000000A8   262 _g_PortPrimarySlot	=	0x00a8
                         000000A9   263 _g_PortReadKeyboard	=	0x00a9
                         000000AA   264 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   265 _g_PortControl	=	0x00ab
                         00000098   266 _g_VDP_DataPort	=	0x0098
                         00000099   267 _g_VDP_RegPort	=	0x0099
                         00000099   268 _g_VDP_AddrPort	=	0x0099
                         00000099   269 _g_VDP_StatPort	=	0x0099
                         0000009A   270 _g_VDP_PalPort	=	0x009a
                         0000009B   271 _g_VDP_IRegPort	=	0x009b
                         000000A0   272 _g_PSG_RegPort	=	0x00a0
                         000000A1   273 _g_PSG_DataPort	=	0x00a1
                         000000A2   274 _g_PSG_StatPort	=	0x00a2
                         00000010   275 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   276 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   277 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   278 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   279 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   280 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   281 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   282 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   283 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   284 _g_RTC_AddrPort	=	0x00b4
                         000000B5   285 _g_RTC_DataPort	=	0x00b5
                                    286 ;--------------------------------------------------------
                                    287 ; ram data
                                    288 ;--------------------------------------------------------
                                    289 	.area _DATA
                         0000F3AE   290 _g_LINL40	=	0xf3ae
                         0000F3AF   291 _g_LINL32	=	0xf3af
                         0000F3B0   292 _g_LINLEN	=	0xf3b0
                         0000F3B1   293 _g_CRTCNT	=	0xf3b1
                         0000F3B2   294 _g_CLMLST	=	0xf3b2
                         0000F3B3   295 _g_TXTNAM	=	0xf3b3
                         0000F3B5   296 _g_TXTCOL	=	0xf3b5
                         0000F3B7   297 _g_TXTCGP	=	0xf3b7
                         0000F3B9   298 _g_TXTATR	=	0xf3b9
                         0000F3BB   299 _g_TXTPAT	=	0xf3bb
                         0000F3BD   300 _g_T32NAM	=	0xf3bd
                         0000F3BF   301 _g_T32COL	=	0xf3bf
                         0000F3C1   302 _g_T32CGP	=	0xf3c1
                         0000F3C3   303 _g_T32ATR	=	0xf3c3
                         0000F3C5   304 _g_T32PAT	=	0xf3c5
                         0000F3C7   305 _g_GRPNAM	=	0xf3c7
                         0000F3C9   306 _g_GRPCOL	=	0xf3c9
                         0000F3CB   307 _g_GRPCGP	=	0xf3cb
                         0000F3CD   308 _g_GRPATR	=	0xf3cd
                         0000F3CF   309 _g_GRPPAT	=	0xf3cf
                         0000F3D1   310 _g_MLTNAM	=	0xf3d1
                         0000F3D3   311 _g_MLTCOL	=	0xf3d3
                         0000F3D5   312 _g_MLTCGP	=	0xf3d5
                         0000F3D7   313 _g_MLTATR	=	0xf3d7
                         0000F3D9   314 _g_MLTPAT	=	0xf3d9
                         0000F3DB   315 _g_CLIKSW	=	0xf3db
                         0000F3DC   316 _g_CSRY	=	0xf3dc
                         0000F3DD   317 _g_CSRX	=	0xf3dd
                         0000F3E9   318 _g_FORCLR	=	0xf3e9
                         0000F3EA   319 _g_BAKCLR	=	0xf3ea
                         0000F3EB   320 _g_BDRCLR	=	0xf3eb
                         0000F3F2   321 _g_ATRBYT	=	0xf3f2
                         0000F87F   322 _g_FNKSTR	=	0xf87f
                         0000F92A   323 _g_CLOC	=	0xf92a
                         0000F92C   324 _g_CMASK	=	0xf92c
                         0000FB02   325 _g_LOGOPR	=	0xfb02
                         0000FCB7   326 _g_GRPACX	=	0xfcb7
                         0000FCB9   327 _g_GRPACY	=	0xfcb9
                         0000FFFF   328 _g_SLTSL	=	0xffff
    00000000                        329 _SwSprite::
    00000000                        330 	.ds 384
    00000180                        331 _Field::
    00000180                        332 	.ds 16
    00000190                        333 _ScoreBoardLeft::
    00000190                        334 	.ds 16
    000001A0                        335 _ScoreBoardRight::
    000001A0                        336 	.ds 16
                                    337 ;--------------------------------------------------------
                                    338 ; ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area _INITIALIZED
    00000000                        341 _Frms::
    00000000                        342 	.ds 1
    00000001                        343 _Secs::
    00000001                        344 	.ds 1
    00000002                        345 _Mins::
    00000002                        346 	.ds 1
    00000003                        347 _LastSecs::
    00000003                        348 	.ds 1
    00000004                        349 _g_VSynch::
    00000004                        350 	.ds 1
                                    351 ;--------------------------------------------------------
                                    352 ; absolute external ram data
                                    353 ;--------------------------------------------------------
                                    354 	.area _DABS (ABS)
                                    355 ;--------------------------------------------------------
                                    356 ; global & static initialisations
                                    357 ;--------------------------------------------------------
                                    358 	.area _HOME
                                    359 	.area _GSINIT
                                    360 	.area _GSFINAL
                                    361 	.area _GSINIT
                                    362 ;--------------------------------------------------------
                                    363 ; Home
                                    364 ;--------------------------------------------------------
                                    365 	.area _HOME
                                    366 	.area _HOME
                                    367 ;--------------------------------------------------------
                                    368 ; code
                                    369 ;--------------------------------------------------------
                                    370 	.area _CODE
                                    371 ;./soccerlg.c:58: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    372 ;	---------------------------------
                                    373 ; Function CallFnc_VOID
                                    374 ; ---------------------------------
    00000000                        375 _CallFnc_VOID::
    00000000 DD E5            [15]  376 	push	ix
    00000002 DD 21 00 00      [14]  377 	ld	ix,#0
    00000006 DD 39            [15]  378 	add	ix,sp
    00000008 3B               [ 6]  379 	dec	sp
    00000009 4F               [ 4]  380 	ld	c, a
                                    381 ;./soccerlg.c:59: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  382 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  383 	ld	-1 (ix), l
                                    384 ;./soccerlg.c:60: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  385 	ld	b, #0x00
                                    386 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  387 	ld	((_g_Bank0Segment + 6)), bc
                                    388 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  389 	ld	l, c
    00000017 60               [ 4]  390 	ld	h, b
    00000018 CB 3C            [ 8]  391 	srl	h
    0000001A CB 1D            [ 8]  392 	rr	l
    0000001C CB 3C            [ 8]  393 	srl	h
    0000001E CB 1D            [ 8]  394 	rr	l
    00000020 7D               [ 4]  395 	ld	a, l
    00000021 E6 C0            [ 7]  396 	and	a, #0xc0
                                    397 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  398 	ld	(#0x7ffe),a
                                    399 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    400 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  401 	ld	hl, #0xb000
    00000029 71               [ 7]  402 	ld	(hl), c
                                    403 ;./soccerlg.c:61: func();
    0000002A EB               [ 4]  404 	ex	de, hl
    0000002B CDr00r00         [17]  405 	call	___sdcc_call_hl
                                    406 ;./soccerlg.c:62: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  407 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  408 	ld	b, #0x00
                                    409 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  410 	ld	((_g_Bank0Segment + 6)), bc
                                    411 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  412 	ld	e, c
    00000038 50               [ 4]  413 	ld	d, b
    00000039 CB 3A            [ 8]  414 	srl	d
    0000003B CB 1B            [ 8]  415 	rr	e
    0000003D CB 3A            [ 8]  416 	srl	d
    0000003F CB 1B            [ 8]  417 	rr	e
    00000041 7B               [ 4]  418 	ld	a, e
    00000042 E6 C0            [ 7]  419 	and	a, #0xc0
                                    420 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  421 	ld	(#0x7ffe),a
                                    422 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    423 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  424 	ld	hl, #0xb000
    0000004A 71               [ 7]  425 	ld	(hl), c
                                    426 ;./soccerlg.c:62: SET_BANK_SEGMENT(3, _old);
                                    427 ;./soccerlg.c:63: }
    0000004B 33               [ 6]  428 	inc	sp
    0000004C DD E1            [14]  429 	pop	ix
    0000004E C9               [10]  430 	ret
                         0000F380   431 _g_RDPRIM	=	0xf380
                         0000F385   432 _g_WRPRIM	=	0xf385
                         0000F38C   433 _g_CLPRIM	=	0xf38c
                         0000F39A   434 _g_USRTAB	=	0xf39a
                         0000F3DE   435 _g_CNSDFG	=	0xf3de
                         0000F3DF   436 _g_RG0SAV	=	0xf3df
                         0000F3E0   437 _g_RG1SAV	=	0xf3e0
                         0000F3E1   438 _g_RG2SAV	=	0xf3e1
                         0000F3E2   439 _g_RG3SAV	=	0xf3e2
                         0000F3E3   440 _g_RG4SAV	=	0xf3e3
                         0000F3E4   441 _g_RG5SAV	=	0xf3e4
                         0000F3E5   442 _g_RG6SAV	=	0xf3e5
                         0000F3E6   443 _g_RG7SAV	=	0xf3e6
                         0000F3E7   444 _g_STATFL	=	0xf3e7
                         0000F3E8   445 _g_TRGFLG	=	0xf3e8
                         0000F3EC   446 _g_MAXUPD	=	0xf3ec
                         0000F3EF   447 _g_MINUPD	=	0xf3ef
                         0000F3F3   448 _g_QUEUES	=	0xf3f3
                         0000F3F5   449 _g_FRCNEW	=	0xf3f5
                         0000F3F6   450 _g_SCNCNT	=	0xf3f6
                         0000F3F7   451 _g_REPCNT	=	0xf3f7
                         0000F3F8   452 _g_PUTPNT	=	0xf3f8
                         0000F3FA   453 _g_GETPNT	=	0xf3fa
                         0000F3FC   454 _g_CS120	=	0xf3fc
                         0000F401   455 _g_CS240	=	0xf401
                         0000F406   456 _g_LOW	=	0xf406
                         0000F408   457 _g_HIGH	=	0xf408
                         0000F40A   458 _g_HEADER	=	0xf40a
                         0000F40B   459 _g_ASPCT1	=	0xf40b
                         0000F40D   460 _g_ASPCT2	=	0xf40d
                         0000F959   461 _g_QUETAB	=	0xf959
                         0000F971   462 _g_QUEBAK	=	0xf971
                         0000F975   463 _g_VOICAQ	=	0xf975
                         0000F9F5   464 _g_VOICBQ	=	0xf9f5
                         0000FA75   465 _g_VOICCQ	=	0xfa75
                         0000FAF5   466 _g_RS2IQ	=	0xfaf5
                         0000FAF5   467 _g_DPPAGE	=	0xfaf5
                         0000FAF6   468 _g_ACPAGE	=	0xfaf6
                         0000FAF7   469 _g_AVCSAV	=	0xfaf7
                         0000FAF8   470 _g_EXBRSA	=	0xfaf8
                         0000FAF9   471 _g_CHRCNT	=	0xfaf9
                         0000FAFA   472 _g_ROMA	=	0xfafa
                         0000FAFC   473 _g_MODE	=	0xfafc
                         0000FAFD   474 _g_NORUSE	=	0xfafd
                         0000FAFE   475 _g_XSAVE	=	0xfafe
                         0000FB00   476 _g_YSAVE	=	0xfb00
                         0000FB03   477 _g_RSTMP	=	0xfb03
                         0000FB03   478 _g_TOCNT	=	0xfb03
                         0000FB04   479 _g_RSFCB	=	0xfb04
                         0000FB06   480 _g_RSIQLN	=	0xfb06
                         0000FB07   481 _g_MEXBIh	=	0xfb07
                         0000FB0C   482 _g_OLDSTT	=	0xfb0c
                         0000FB0C   483 _g_OLDINT	=	0xfb0c
                         0000FB16   484 _g_DEVNUM	=	0xfb16
                         0000FB17   485 _g_DATCNT	=	0xfb17
                         0000FB1A   486 _g_ERRORS	=	0xfb1a
                         0000FB1B   487 _g_FLAGS	=	0xfb1b
                         0000FB1C   488 _g_ESTBLS	=	0xfb1c
                         0000FB1D   489 _g_COMMSK	=	0xfb1d
                         0000FB1E   490 _g_LSTCOM	=	0xfb1e
                         0000FB1F   491 _g_LSTMOD	=	0xfb1f
                         0000FB35   492 _g_PRSCNT	=	0xfb35
                         0000FB36   493 _g_SAVSP	=	0xfb36
                         0000FB38   494 _g_VOICEN	=	0xfb38
                         0000FB39   495 _g_SAVVOL	=	0xfb39
                         0000FB3B   496 _g_MCLLEN	=	0xfb3b
                         0000FB3C   497 _g_MCLPTR	=	0xfb3c
                         0000FB3E   498 _g_QUEUEN	=	0xfb3e
                         0000FB3F   499 _g_MUSICF	=	0xfb3f
                         0000FB40   500 _g_PLYCNT	=	0xfb40
                         0000FB41   501 _g_VCBA	=	0xfb41
                         0000FB66   502 _g_VCBB	=	0xfb66
                         0000FB8B   503 _g_VCBC	=	0xfb8b
                         0000FBB0   504 _g_ENSTOP	=	0xfbb0
                         0000FBB1   505 _g_BASROM	=	0xfbb1
                         0000FBB2   506 _g_LINTTB	=	0xfbb2
                         0000FBCA   507 _g_FSTPOS	=	0xfbca
                         0000FBCC   508 _g_CODSAV	=	0xfbcc
                         0000FBCD   509 _g_FNKSWI	=	0xfbcd
                         0000FBCE   510 _g_FNKFLG	=	0xfbce
                         0000FBD8   511 _g_ONGSBF	=	0xfbd8
                         0000FBD9   512 _g_CLIKFL	=	0xfbd9
                         0000FBDA   513 _g_OLDKEY	=	0xfbda
                         0000FBE5   514 _g_NEWKEY	=	0xfbe5
                         0000FBF0   515 _g_KEYBUF	=	0xfbf0
                         0000FC18   516 _g_LINWRK	=	0xfc18
                         0000FC40   517 _g_PATWRK	=	0xfc40
                         0000FC48   518 _g_BOTTOM	=	0xfc48
                         0000FC4A   519 _g_HIMEM	=	0xfc4a
                         0000FC4C   520 _g_TRPTBL	=	0xfc4c
                         0000FC9A   521 _g_RTYCNT	=	0xfc9a
                         0000FC9B   522 _g_INTFLG	=	0xfc9b
                         0000FC9C   523 _g_PADY	=	0xfc9c
                         0000FC9D   524 _g_PADX	=	0xfc9d
                         0000FC9E   525 _g_JIFFY	=	0xfc9e
                         0000FCA0   526 _g_INTVAL	=	0xfca0
                         0000FCA2   527 _g_INTCNT	=	0xfca2
                         0000FCA4   528 _g_LOWLIM	=	0xfca4
                         0000FCA5   529 _g_WINWID	=	0xfca5
                         0000FCA6   530 _g_GRPHED	=	0xfca6
                         0000FCA7   531 _g_ESCCNT	=	0xfca7
                         0000FCA8   532 _g_INSFLG	=	0xfca8
                         0000FCA9   533 _g_CSRSW	=	0xfca9
                         0000FCAA   534 _g_CSTYLE	=	0xfcaa
                         0000FCAB   535 _g_CAPST	=	0xfcab
                         0000FCAC   536 _g_KANAST	=	0xfcac
                         0000FCAD   537 _g_KANAMD	=	0xfcad
                         0000FCAE   538 _g_FLBMEM	=	0xfcae
                         0000FCAF   539 _g_SCRMOD	=	0xfcaf
                         0000FCB0   540 _g_OLDSCR	=	0xfcb0
                         0000FCB1   541 _g_CASPRV	=	0xfcb1
                         0000FCB2   542 _g_BRDATR	=	0xfcb2
                         0000FCB3   543 _g_GXPOS	=	0xfcb3
                         0000FCB5   544 _g_GYPOS	=	0xfcb5
                         0000FCBB   545 _g_DRWFLG	=	0xfcbb
                         0000FCBC   546 _g_DRWSCL	=	0xfcbc
                         0000FCBD   547 _g_DRWANG	=	0xfcbd
                         0000FCC1   548 _g_MNROM	=	0xfcc1
                         0000FCC1   549 _g_EXPTBL	=	0xfcc1
                         0000FCC5   550 _g_SLTTBL	=	0xfcc5
                         0000FCC9   551 _g_SLTATR	=	0xfcc9
                         0000FD09   552 _g_SLTWRK	=	0xfd09
                         0000FD89   553 _g_PROCNM	=	0xfd89
                         0000FFE7   554 _g_RG08SAV	=	0xffe7
                         0000FFE8   555 _g_RG09SAV	=	0xffe8
                         0000FFE9   556 _g_RG10SAV	=	0xffe9
                         0000FFEA   557 _g_RG11SAV	=	0xffea
                         0000FFEB   558 _g_RG12SAV	=	0xffeb
                         0000FFEC   559 _g_RG13SAV	=	0xffec
                         0000FFED   560 _g_RG14SAV	=	0xffed
                         0000FFEE   561 _g_RG15SAV	=	0xffee
                         0000FFEF   562 _g_RG16SAV	=	0xffef
                         0000FFF0   563 _g_RG17SAV	=	0xfff0
                         0000FFF1   564 _g_RG18SAV	=	0xfff1
                         0000FFF2   565 _g_RG19SAV	=	0xfff2
                         0000FFF3   566 _g_RG20SAV	=	0xfff3
                         0000FFF4   567 _g_RG21SAV	=	0xfff4
                         0000FFF5   568 _g_RG22SAV	=	0xfff5
                         0000FFF6   569 _g_RG23SAV	=	0xfff6
                         0000FFF7   570 _g_MINROM	=	0xfff7
                         0000FFF8   571 _g_SVFFF8	=	0xfff8
                         0000FFFA   572 _g_RG25SAV	=	0xfffa
                         0000FFFB   573 _g_RG26SAV	=	0xfffb
                         0000FFFC   574 _g_RG27SAV	=	0xfffc
                         0000FFFD   575 _g_SVFFFD	=	0xfffd
                         00000004   576 _g_CGTABL	=	0x0004
                         00000006   577 _g_VDP_DR	=	0x0006
