                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    108 	.globl _g_GRPCOL
                                    109 	.globl _g_GRPNAM
                                    110 	.globl _g_T32PAT
                                    111 	.globl _g_T32ATR
                                    112 	.globl _g_T32CGP
                                    113 	.globl _g_T32COL
                                    114 	.globl _g_T32NAM
                                    115 	.globl _g_TXTPAT
                                    116 	.globl _g_TXTATR
                                    117 	.globl _g_TXTCGP
                                    118 	.globl _g_TXTCOL
                                    119 	.globl _g_TXTNAM
                                    120 	.globl _g_CLMLST
                                    121 	.globl _g_CRTCNT
                                    122 	.globl _g_LINLEN
                                    123 	.globl _g_LINL32
                                    124 	.globl _g_LINL40
                                    125 	.globl _g_TeamStatsArray
                                    126 	.globl _g_TeamColorsArray
                                    127 	.globl _g_Palette
                                    128 	.globl _g_BDOS
                                    129 	.globl _g_MASTER
                                    130 	.globl _g_RAMAD3
                                    131 	.globl _g_RAMAD2
                                    132 	.globl _g_RAMAD1
                                    133 	.globl _g_RAMAD0
                                    134 	.globl _g_BREAKV
                                    135 	.globl _g_DISKVE
                                    136 	.globl _g_KANJTABLE
                                    137 	.globl _g_STRSRC
                                    138 	.globl _g_SUBRID
                                    139 	.globl _g_CHAR_16
                                    140 	.globl _g_MSXMID
                                    141 	.globl _g_MSXVER
                                    142 	.globl _g_ROMVersion
                                    143 	.globl _g_BASRVN
                                    144 	.globl _g_VDP_DW
                                    145 	.globl _g_VDP_DR
                                    146 	.globl _g_CGTABL
                                    147 	.globl _g_SVFFFD
                                    148 	.globl _g_RG27SAV
                                    149 	.globl _g_RG26SAV
                                    150 	.globl _g_RG25SAV
                                    151 	.globl _g_SVFFF8
                                    152 	.globl _g_MINROM
                                    153 	.globl _g_RG23SAV
                                    154 	.globl _g_RG22SAV
                                    155 	.globl _g_RG21SAV
                                    156 	.globl _g_RG20SAV
                                    157 	.globl _g_RG19SAV
                                    158 	.globl _g_RG18SAV
                                    159 	.globl _g_RG17SAV
                                    160 	.globl _g_RG16SAV
                                    161 	.globl _g_RG15SAV
                                    162 	.globl _g_RG14SAV
                                    163 	.globl _g_RG13SAV
                                    164 	.globl _g_RG12SAV
                                    165 	.globl _g_RG11SAV
                                    166 	.globl _g_RG10SAV
                                    167 	.globl _g_RG09SAV
                                    168 	.globl _g_RG08SAV
                                    169 	.globl _g_PROCNM
                                    170 	.globl _g_SLTWRK
                                    171 	.globl _g_SLTATR
                                    172 	.globl _g_SLTTBL
                                    173 	.globl _g_EXPTBL
                                    174 	.globl _g_MNROM
                                    175 	.globl _g_DRWANG
                                    176 	.globl _g_DRWSCL
                                    177 	.globl _g_DRWFLG
                                    178 	.globl _g_GYPOS
                                    179 	.globl _g_GXPOS
                                    180 	.globl _g_BRDATR
                                    181 	.globl _g_CASPRV
                                    182 	.globl _g_OLDSCR
                                    183 	.globl _g_SCRMOD
                                    184 	.globl _g_FLBMEM
                                    185 	.globl _g_KANAMD
                                    186 	.globl _g_KANAST
                                    187 	.globl _g_CAPST
                                    188 	.globl _g_CSTYLE
                                    189 	.globl _g_CSRSW
                                    190 	.globl _g_INSFLG
                                    191 	.globl _g_ESCCNT
                                    192 	.globl _g_GRPHED
                                    193 	.globl _g_WINWID
                                    194 	.globl _g_LOWLIM
                                    195 	.globl _g_INTCNT
                                    196 	.globl _g_INTVAL
                                    197 	.globl _g_JIFFY
                                    198 	.globl _g_PADX
                                    199 	.globl _g_PADY
                                    200 	.globl _g_INTFLG
                                    201 	.globl _g_RTYCNT
                                    202 	.globl _g_TRPTBL
                                    203 	.globl _g_HIMEM
                                    204 	.globl _g_BOTTOM
                                    205 	.globl _g_PATWRK
                                    206 	.globl _g_LINWRK
                                    207 	.globl _g_KEYBUF
                                    208 	.globl _g_NEWKEY
                                    209 	.globl _g_OLDKEY
                                    210 	.globl _g_CLIKFL
                                    211 	.globl _g_ONGSBF
                                    212 	.globl _g_FNKFLG
                                    213 	.globl _g_FNKSWI
                                    214 	.globl _g_CODSAV
                                    215 	.globl _g_FSTPOS
                                    216 	.globl _g_LINTTB
                                    217 	.globl _g_BASROM
                                    218 	.globl _g_ENSTOP
                                    219 	.globl _g_VCBC
                                    220 	.globl _g_VCBB
                                    221 	.globl _g_VCBA
                                    222 	.globl _g_PLYCNT
                                    223 	.globl _g_MUSICF
                                    224 	.globl _g_QUEUEN
                                    225 	.globl _g_MCLPTR
                                    226 	.globl _g_MCLLEN
                                    227 	.globl _g_SAVVOL
                                    228 	.globl _g_VOICEN
                                    229 	.globl _g_SAVSP
                                    230 	.globl _g_PRSCNT
                                    231 	.globl _g_LSTMOD
                                    232 	.globl _g_LSTCOM
                                    233 	.globl _g_COMMSK
                                    234 	.globl _g_ESTBLS
                                    235 	.globl _g_FLAGS
                                    236 	.globl _g_ERRORS
                                    237 	.globl _g_DATCNT
                                    238 	.globl _g_DEVNUM
                                    239 	.globl _g_OLDINT
                                    240 	.globl _g_OLDSTT
                                    241 	.globl _g_MEXBIh
                                    242 	.globl _g_RSIQLN
                                    243 	.globl _g_RSFCB
                                    244 	.globl _g_TOCNT
                                    245 	.globl _g_RSTMP
                                    246 	.globl _g_YSAVE
                                    247 	.globl _g_XSAVE
                                    248 	.globl _g_NORUSE
                                    249 	.globl _g_MODE
                                    250 	.globl _g_ROMA
                                    251 	.globl _g_CHRCNT
                                    252 	.globl _g_EXBRSA
                                    253 	.globl _g_AVCSAV
                                    254 	.globl _g_ACPAGE
                                    255 	.globl _g_DPPAGE
                                    256 	.globl _g_RS2IQ
                                    257 	.globl _g_VOICCQ
                                    258 	.globl _g_VOICBQ
                                    259 	.globl _g_VOICAQ
                                    260 	.globl _g_QUEBAK
                                    261 	.globl _g_QUETAB
                                    262 	.globl _g_ASPCT2
                                    263 	.globl _g_ASPCT1
                                    264 	.globl _g_HEADER
                                    265 	.globl _g_HIGH
                                    266 	.globl _g_LOW
                                    267 	.globl _g_CS240
                                    268 	.globl _g_CS120
                                    269 	.globl _g_GETPNT
                                    270 	.globl _g_PUTPNT
                                    271 	.globl _g_REPCNT
                                    272 	.globl _g_SCNCNT
                                    273 	.globl _g_FRCNEW
                                    274 	.globl _g_QUEUES
                                    275 	.globl _g_MINUPD
                                    276 	.globl _g_MAXUPD
                                    277 	.globl _g_TRGFLG
                                    278 	.globl _g_STATFL
                                    279 	.globl _g_RG7SAV
                                    280 	.globl _g_RG6SAV
                                    281 	.globl _g_RG5SAV
                                    282 	.globl _g_RG4SAV
                                    283 	.globl _g_RG3SAV
                                    284 	.globl _g_RG2SAV
                                    285 	.globl _g_RG1SAV
                                    286 	.globl _g_RG0SAV
                                    287 	.globl _g_CNSDFG
                                    288 	.globl _g_USRTAB
                                    289 	.globl _g_CLPRIM
                                    290 	.globl _g_WRPRIM
                                    291 	.globl _g_RDPRIM
                                    292 	.globl _CallFnc_VOID
                                    293 	.globl _CallFnc_VOID_P1
                                    294 	.globl _CallFnc_VOID_3PTR
                                    295 	.globl _CallFnc_VOID_3PTR_U16
                                    296 	.globl _CallFnc_VOID_U8U16U16
                                    297 	.globl _CallFnc_VOID_16_P1
                                    298 	.globl _CallFnc_VOID_16_P2
                                    299 	.globl _CallFnc_U8
                                    300 	.globl _CallFnc_U8_P1
                                    301 	.globl _CallFnc_U16_P1
                                    302 	.globl _CallFnc_U16_P3
                                    303 	.globl _CallFnc_U16_P4
                                    304 	.globl _CallFnc_U16_P4B
                                    305 	.globl _CallFnc_U8_P2
                                    306 	.globl _CallFnc_BOOL
                                    307 	.globl _CallFnc_BOOL_P1
                                    308 	.globl _CallFnc_VOID_U8U8
                                    309 	.globl _SetTeamColors
                                    310 	.globl _AddLines
                                    311 	.globl _CallSpriteFrame
                                    312 	.globl _VSyncCallback
                                    313 	.globl _WaitForVBlank
                                    314 	.globl _LoadField
                                    315 	.globl _main
                                    316 ;--------------------------------------------------------
                                    317 ; special function registers
                                    318 ;--------------------------------------------------------
                         000000A8   319 _g_PortPrimarySlot	=	0x00a8
                         000000A9   320 _g_PortReadKeyboard	=	0x00a9
                         000000AA   321 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   322 _g_PortControl	=	0x00ab
                         00000098   323 _g_VDP_DataPort	=	0x0098
                         00000099   324 _g_VDP_RegPort	=	0x0099
                         00000099   325 _g_VDP_AddrPort	=	0x0099
                         00000099   326 _g_VDP_StatPort	=	0x0099
                         0000009A   327 _g_VDP_PalPort	=	0x009a
                         0000009B   328 _g_VDP_IRegPort	=	0x009b
                         000000A0   329 _g_PSG_RegPort	=	0x00a0
                         000000A1   330 _g_PSG_DataPort	=	0x00a1
                         000000A2   331 _g_PSG_StatPort	=	0x00a2
                         00000010   332 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   333 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   334 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   335 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   336 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   337 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   338 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   339 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   340 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   341 _g_RTC_AddrPort	=	0x00b4
                         000000B5   342 _g_RTC_DataPort	=	0x00b5
                                    343 ;--------------------------------------------------------
                                    344 ; ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area _DATA
                         0000F3AE   347 _g_LINL40	=	0xf3ae
                         0000F3AF   348 _g_LINL32	=	0xf3af
                         0000F3B0   349 _g_LINLEN	=	0xf3b0
                         0000F3B1   350 _g_CRTCNT	=	0xf3b1
                         0000F3B2   351 _g_CLMLST	=	0xf3b2
                         0000F3B3   352 _g_TXTNAM	=	0xf3b3
                         0000F3B5   353 _g_TXTCOL	=	0xf3b5
                         0000F3B7   354 _g_TXTCGP	=	0xf3b7
                         0000F3B9   355 _g_TXTATR	=	0xf3b9
                         0000F3BB   356 _g_TXTPAT	=	0xf3bb
                         0000F3BD   357 _g_T32NAM	=	0xf3bd
                         0000F3BF   358 _g_T32COL	=	0xf3bf
                         0000F3C1   359 _g_T32CGP	=	0xf3c1
                         0000F3C3   360 _g_T32ATR	=	0xf3c3
                         0000F3C5   361 _g_T32PAT	=	0xf3c5
                         0000F3C7   362 _g_GRPNAM	=	0xf3c7
                         0000F3C9   363 _g_GRPCOL	=	0xf3c9
                         0000F3CB   364 _g_GRPCGP	=	0xf3cb
                         0000F3CD   365 _g_GRPATR	=	0xf3cd
                         0000F3CF   366 _g_GRPPAT	=	0xf3cf
                         0000F3D1   367 _g_MLTNAM	=	0xf3d1
                         0000F3D3   368 _g_MLTCOL	=	0xf3d3
                         0000F3D5   369 _g_MLTCGP	=	0xf3d5
                         0000F3D7   370 _g_MLTATR	=	0xf3d7
                         0000F3D9   371 _g_MLTPAT	=	0xf3d9
                         0000F3DB   372 _g_CLIKSW	=	0xf3db
                         0000F3DC   373 _g_CSRY	=	0xf3dc
                         0000F3DD   374 _g_CSRX	=	0xf3dd
                         0000F3E9   375 _g_FORCLR	=	0xf3e9
                         0000F3EA   376 _g_BAKCLR	=	0xf3ea
                         0000F3EB   377 _g_BDRCLR	=	0xf3eb
                         0000F3F2   378 _g_ATRBYT	=	0xf3f2
                         0000F87F   379 _g_FNKSTR	=	0xf87f
                         0000F92A   380 _g_CLOC	=	0xf92a
                         0000F92C   381 _g_CMASK	=	0xf92c
                         0000FB02   382 _g_LOGOPR	=	0xfb02
                         0000FCB7   383 _g_GRPACX	=	0xfcb7
                         0000FCB9   384 _g_GRPACY	=	0xfcb9
                         0000FFFF   385 _g_SLTSL	=	0xffff
    00000000                        386 _g_player_input::
    00000000                        387 	.ds 6
    00000006                        388 _SwSprite::
    00000006                        389 	.ds 897
    00000387                        390 _Field::
    00000387                        391 	.ds 23
    0000039E                        392 _ScoreBoardLeft::
    0000039E                        393 	.ds 23
    000003B5                        394 _ScoreBoardRight::
    000003B5                        395 	.ds 23
    000003CC                        396 _g_ActiveStats::
    000003CC                        397 	.ds 14
                                    398 ;--------------------------------------------------------
                                    399 ; ram data
                                    400 ;--------------------------------------------------------
                                    401 	.area _INITIALIZED
    00000000                        402 _Frms::
    00000000                        403 	.ds 1
    00000001                        404 _Secs::
    00000001                        405 	.ds 1
    00000002                        406 _Mins::
    00000002                        407 	.ds 1
    00000003                        408 _LastSecs::
    00000003                        409 	.ds 1
    00000004                        410 _Half::
    00000004                        411 	.ds 1
    00000005                        412 _ScoreTeam1::
    00000005                        413 	.ds 1
    00000006                        414 _ScoreTeam2::
    00000006                        415 	.ds 1
    00000007                        416 _LastScoreTeam1::
    00000007                        417 	.ds 1
    00000008                        418 _LastScoreTeam2::
    00000008                        419 	.ds 1
    00000009                        420 _g_is_penalty_shootout::
    00000009                        421 	.ds 1
    0000000A                        422 _g_penalty_shot_count::
    0000000A                        423 	.ds 2
    0000000C                        424 _g_penalty_shooter_idx::
    0000000C                        425 	.ds 1
    0000000D                        426 _g_penalty_team::
    0000000D                        427 	.ds 1
    0000000E                        428 _g_penalty_arrow_pos::
    0000000E                        429 	.ds 1
    0000000F                        430 _g_penalty_arrow_dir::
    0000000F                        431 	.ds 1
    00000010                        432 _Team1Code::
    00000010                        433 	.ds 1
    00000011                        434 _Team2Code::
    00000011                        435 	.ds 1
    00000012                        436 _KickOffTeam::
    00000012                        437 	.ds 1
    00000013                        438 _GameMode::
    00000013                        439 	.ds 1
    00000014                        440 _T1_Carrier::
    00000014                        441 	.ds 1
    00000015                        442 _T1_Receiver::
    00000015                        443 	.ds 1
    00000016                        444 _T2_Carrier::
    00000016                        445 	.ds 1
    00000017                        446 _T2_Receiver::
    00000017                        447 	.ds 1
    00000018                        448 _TimerEnabled::
    00000018                        449 	.ds 1
    00000019                        450 _LastTouchTeam::
    00000019                        451 	.ds 1
    0000001A                        452 _LastTouchPlayer::
    0000001A                        453 	.ds 1
    0000001B                        454 _RestartType::
    0000001B                        455 	.ds 1
    0000001C                        456 _RestartSideX::
    0000001C                        457 	.ds 1
    0000001D                        458 _RestartSideY::
    0000001D                        459 	.ds 2
    0000001F                        460 _g_throw_rec_1::
    0000001F                        461 	.ds 1
    00000020                        462 _g_throw_rec_2::
    00000020                        463 	.ds 1
    00000021                        464 _g_selected_rec::
    00000021                        465 	.ds 1
    00000022                        466 _g_thrower_id::
    00000022                        467 	.ds 1
    00000023                        468 _g_pass_start_x::
    00000023                        469 	.ds 2
    00000025                        470 _g_pass_start_y::
    00000025                        471 	.ds 2
    00000027                        472 _g_pass_target_x::
    00000027                        473 	.ds 2
    00000029                        474 _g_pass_target_y::
    00000029                        475 	.ds 2
    0000002B                        476 _g_pass_max_frames::
    0000002B                        477 	.ds 1
    0000002C                        478 _g_pass_max_height::
    0000002C                        479 	.ds 1
    0000002D                        480 _g_pass_receiver::
    0000002D                        481 	.ds 1
    0000002E                        482 _g_last_dx::
    0000002E                        483 	.ds 2
    00000030                        484 _g_last_dy::
    00000030                        485 	.ds 2
    00000032                        486 _g_last_input_dir::
    00000032                        487 	.ds 1
    00000033                        488 _g_h_arrow_x::
    00000033                        489 	.ds 2
    00000035                        490 _g_h_arrow_dir::
    00000035                        491 	.ds 1
    00000036                        492 _g_closest_t1::
    00000036                        493 	.ds 1
    00000037                        494 _g_closest_t2::
    00000037                        495 	.ds 1
    00000038                        496 _g_is_ball_carried::
    00000038                        497 	.ds 1
    00000039                        498 _g_VSynch::
    00000039                        499 	.ds 1
                                    500 ;--------------------------------------------------------
                                    501 ; absolute external ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area _DABS (ABS)
                                    504 ;--------------------------------------------------------
                                    505 ; global & static initialisations
                                    506 ;--------------------------------------------------------
                                    507 	.area _HOME
                                    508 	.area _GSINIT
                                    509 	.area _GSFINAL
                                    510 	.area _GSINIT
                                    511 ;--------------------------------------------------------
                                    512 ; Home
                                    513 ;--------------------------------------------------------
                                    514 	.area _HOME
                                    515 	.area _HOME
                                    516 ;--------------------------------------------------------
                                    517 ; code
                                    518 ;--------------------------------------------------------
                                    519 	.area _CODE
                                    520 ;./soccerlg.c:129: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    521 ;	---------------------------------
                                    522 ; Function CallFnc_VOID
                                    523 ; ---------------------------------
    00000000                        524 _CallFnc_VOID::
    00000000 DD E5            [15]  525 	push	ix
    00000002 DD 21 00 00      [14]  526 	ld	ix,#0
    00000006 DD 39            [15]  527 	add	ix,sp
    00000008 3B               [ 6]  528 	dec	sp
    00000009 4F               [ 4]  529 	ld	c, a
                                    530 ;./soccerlg.c:130: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  531 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  532 	ld	-1 (ix), l
                                    533 ;./soccerlg.c:131: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  534 	ld	b, #0x00
                                    535 ;C:/MSXgl-1.3.2/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  536 	ld	((_g_Bank0Segment + 6)), bc
                                    537 ;C:/MSXgl-1.3.2/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  538 	ld	l, c
    00000017 60               [ 4]  539 	ld	h, b
    00000018 CB 3C            [ 8]  540 	srl	h
    0000001A CB 1D            [ 8]  541 	rr	l
    0000001C CB 3C            [ 8]  542 	srl	h
    0000001E CB 1D            [ 8]  543 	rr	l
    00000020 7D               [ 4]  544 	ld	a, l
    00000021 E6 C0            [ 7]  545 	and	a, #0xc0
                                    546 ;C:/MSXgl-1.3.2/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  547 	ld	(#0x7ffe),a
                                    548 ;C:/MSXgl-1.3.2/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    549 ;C:/MSXgl-1.3.2/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  550 	ld	hl, #0xb000
    00000029 71               [ 7]  551 	ld	(hl), c
                                    552 ;./soccerlg.c:132: func();
    0000002A EB               [ 4]  553 	ex	de, hl
    0000002B CDr00r00         [17]  554 	call	___sdcc_call_hl
                                    555 ;./soccerlg.c:133: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  556 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  557 	ld	b, #0x00
                                    558 ;C:/MSXgl-1.3.2/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  559 	ld	((_g_Bank0Segment + 6)), bc
                                    560 ;C:/MSXgl-1.3.2/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  561 	ld	e, c
    00000038 50               [ 4]  562 	ld	d, b
    00000039 CB 3A            [ 8]  563 	srl	d
    0000003B CB 1B            [ 8]  564 	rr	e
    0000003D CB 3A            [ 8]  565 	srl	d
    0000003F CB 1B            [ 8]  566 	rr	e
    00000041 7B               [ 4]  567 	ld	a, e
    00000042 E6 C0            [ 7]  568 	and	a, #0xc0
                                    569 ;C:/MSXgl-1.3.2/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  570 	ld	(#0x7ffe),a
                                    571 ;C:/MSXgl-1.3.2/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    572 ;C:/MSXgl-1.3.2/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  573 	ld	hl, #0xb000
    0000004A 71               [ 7]  574 	ld	(hl), c
                                    575 ;./soccerlg.c:133: SET_BANK_SEGMENT(3, _old);
                                    576 ;./soccerlg.c:134: }
    0000004B 33               [ 6]  577 	inc	sp
    0000004C DD E1            [14]  578 	pop	ix
    0000004E C9               [10]  579 	ret
                         0000F380   580 _g_RDPRIM	=	0xf380
                         0000F385   581 _g_WRPRIM	=	0xf385
                         0000F38C   582 _g_CLPRIM	=	0xf38c
                         0000F39A   583 _g_USRTAB	=	0xf39a
                         0000F3DE   584 _g_CNSDFG	=	0xf3de
                         0000F3DF   585 _g_RG0SAV	=	0xf3df
                         0000F3E0   586 _g_RG1SAV	=	0xf3e0
                         0000F3E1   587 _g_RG2SAV	=	0xf3e1
                         0000F3E2   588 _g_RG3SAV	=	0xf3e2
                         0000F3E3   589 _g_RG4SAV	=	0xf3e3
                         0000F3E4   590 _g_RG5SAV	=	0xf3e4
                         0000F3E5   591 _g_RG6SAV	=	0xf3e5
                         0000F3E6   592 _g_RG7SAV	=	0xf3e6
                         0000F3E7   593 _g_STATFL	=	0xf3e7
                         0000F3E8   594 _g_TRGFLG	=	0xf3e8
                         0000F3EC   595 _g_MAXUPD	=	0xf3ec
                         0000F3EF   596 _g_MINUPD	=	0xf3ef
                         0000F3F3   597 _g_QUEUES	=	0xf3f3
                         0000F3F5   598 _g_FRCNEW	=	0xf3f5
                         0000F3F6   599 _g_SCNCNT	=	0xf3f6
                         0000F3F7   600 _g_REPCNT	=	0xf3f7
                         0000F3F8   601 _g_PUTPNT	=	0xf3f8
                         0000F3FA   602 _g_GETPNT	=	0xf3fa
                         0000F3FC   603 _g_CS120	=	0xf3fc
                         0000F401   604 _g_CS240	=	0xf401
                         0000F406   605 _g_LOW	=	0xf406
                         0000F408   606 _g_HIGH	=	0xf408
                         0000F40A   607 _g_HEADER	=	0xf40a
                         0000F40B   608 _g_ASPCT1	=	0xf40b
                         0000F40D   609 _g_ASPCT2	=	0xf40d
                         0000F959   610 _g_QUETAB	=	0xf959
                         0000F971   611 _g_QUEBAK	=	0xf971
                         0000F975   612 _g_VOICAQ	=	0xf975
                         0000F9F5   613 _g_VOICBQ	=	0xf9f5
                         0000FA75   614 _g_VOICCQ	=	0xfa75
                         0000FAF5   615 _g_RS2IQ	=	0xfaf5
                         0000FAF5   616 _g_DPPAGE	=	0xfaf5
                         0000FAF6   617 _g_ACPAGE	=	0xfaf6
                         0000FAF7   618 _g_AVCSAV	=	0xfaf7
                         0000FAF8   619 _g_EXBRSA	=	0xfaf8
                         0000FAF9   620 _g_CHRCNT	=	0xfaf9
                         0000FAFA   621 _g_ROMA	=	0xfafa
                         0000FAFC   622 _g_MODE	=	0xfafc
                         0000FAFD   623 _g_NORUSE	=	0xfafd
                         0000FAFE   624 _g_XSAVE	=	0xfafe
                         0000FB00   625 _g_YSAVE	=	0xfb00
                         0000FB03   626 _g_RSTMP	=	0xfb03
                         0000FB03   627 _g_TOCNT	=	0xfb03
                         0000FB04   628 _g_RSFCB	=	0xfb04
                         0000FB06   629 _g_RSIQLN	=	0xfb06
                         0000FB07   630 _g_MEXBIh	=	0xfb07
                         0000FB0C   631 _g_OLDSTT	=	0xfb0c
                         0000FB0C   632 _g_OLDINT	=	0xfb0c
                         0000FB16   633 _g_DEVNUM	=	0xfb16
                         0000FB17   634 _g_DATCNT	=	0xfb17
                         0000FB1A   635 _g_ERRORS	=	0xfb1a
                         0000FB1B   636 _g_FLAGS	=	0xfb1b
                         0000FB1C   637 _g_ESTBLS	=	0xfb1c
                         0000FB1D   638 _g_COMMSK	=	0xfb1d
                         0000FB1E   639 _g_LSTCOM	=	0xfb1e
                         0000FB1F   640 _g_LSTMOD	=	0xfb1f
