                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    108 	.globl _g_ATRBYT
                                    109 	.globl _g_BDRCLR
                                    110 	.globl _g_BAKCLR
                                    111 	.globl _g_FORCLR
                                    112 	.globl _g_CSRX
                                    113 	.globl _g_CSRY
                                    114 	.globl _g_CLIKSW
                                    115 	.globl _g_MLTPAT
                                    116 	.globl _g_MLTATR
                                    117 	.globl _g_MLTCGP
                                    118 	.globl _g_MLTCOL
                                    119 	.globl _g_MLTNAM
                                    120 	.globl _g_GRPPAT
                                    121 	.globl _g_GRPATR
                                    122 	.globl _g_GRPCGP
                                    123 	.globl _g_GRPCOL
                                    124 	.globl _g_GRPNAM
                                    125 	.globl _g_T32PAT
                                    126 	.globl _g_T32ATR
                                    127 	.globl _g_T32CGP
                                    128 	.globl _g_T32COL
                                    129 	.globl _g_T32NAM
                                    130 	.globl _g_TXTPAT
                                    131 	.globl _g_TXTATR
                                    132 	.globl _g_TXTCGP
                                    133 	.globl _g_TXTCOL
                                    134 	.globl _g_TXTNAM
                                    135 	.globl _g_CLMLST
                                    136 	.globl _g_CRTCNT
                                    137 	.globl _g_LINLEN
                                    138 	.globl _g_LINL32
                                    139 	.globl _g_LINL40
                                    140 	.globl _dummy
                                    141 	.globl _g_TeamStatsArray
                                    142 	.globl _g_TeamColorsArray
                                    143 	.globl _g_Palette
                                    144 	.globl _g_BDOS
                                    145 	.globl _g_MASTER
                                    146 	.globl _g_RAMAD3
                                    147 	.globl _g_RAMAD2
                                    148 	.globl _g_RAMAD1
                                    149 	.globl _g_RAMAD0
                                    150 	.globl _g_BREAKV
                                    151 	.globl _g_DISKVE
                                    152 	.globl _g_KANJTABLE
                                    153 	.globl _g_STRSRC
                                    154 	.globl _g_SUBRID
                                    155 	.globl _g_CHAR_16
                                    156 	.globl _g_MSXMID
                                    157 	.globl _g_MSXVER
                                    158 	.globl _g_ROMVersion
                                    159 	.globl _g_BASRVN
                                    160 	.globl _g_VDP_DW
                                    161 	.globl _g_VDP_DR
                                    162 	.globl _g_CGTABL
                                    163 	.globl _g_SVFFFD
                                    164 	.globl _g_RG27SAV
                                    165 	.globl _g_RG26SAV
                                    166 	.globl _g_RG25SAV
                                    167 	.globl _g_SVFFF8
                                    168 	.globl _g_MINROM
                                    169 	.globl _g_RG23SAV
                                    170 	.globl _g_RG22SAV
                                    171 	.globl _g_RG21SAV
                                    172 	.globl _g_RG20SAV
                                    173 	.globl _g_RG19SAV
                                    174 	.globl _g_RG18SAV
                                    175 	.globl _g_RG17SAV
                                    176 	.globl _g_RG16SAV
                                    177 	.globl _g_RG15SAV
                                    178 	.globl _g_RG14SAV
                                    179 	.globl _g_RG13SAV
                                    180 	.globl _g_RG12SAV
                                    181 	.globl _g_RG11SAV
                                    182 	.globl _g_RG10SAV
                                    183 	.globl _g_RG09SAV
                                    184 	.globl _g_RG08SAV
                                    185 	.globl _g_PROCNM
                                    186 	.globl _g_SLTWRK
                                    187 	.globl _g_SLTATR
                                    188 	.globl _g_SLTTBL
                                    189 	.globl _g_EXPTBL
                                    190 	.globl _g_MNROM
                                    191 	.globl _g_DRWANG
                                    192 	.globl _g_DRWSCL
                                    193 	.globl _g_DRWFLG
                                    194 	.globl _g_GYPOS
                                    195 	.globl _g_GXPOS
                                    196 	.globl _g_BRDATR
                                    197 	.globl _g_CASPRV
                                    198 	.globl _g_OLDSCR
                                    199 	.globl _g_SCRMOD
                                    200 	.globl _g_FLBMEM
                                    201 	.globl _g_KANAMD
                                    202 	.globl _g_KANAST
                                    203 	.globl _g_CAPST
                                    204 	.globl _g_CSTYLE
                                    205 	.globl _g_CSRSW
                                    206 	.globl _g_INSFLG
                                    207 	.globl _g_ESCCNT
                                    208 	.globl _g_GRPHED
                                    209 	.globl _g_WINWID
                                    210 	.globl _g_LOWLIM
                                    211 	.globl _g_INTCNT
                                    212 	.globl _g_INTVAL
                                    213 	.globl _g_JIFFY
                                    214 	.globl _g_PADX
                                    215 	.globl _g_PADY
                                    216 	.globl _g_INTFLG
                                    217 	.globl _g_RTYCNT
                                    218 	.globl _g_TRPTBL
                                    219 	.globl _g_HIMEM
                                    220 	.globl _g_BOTTOM
                                    221 	.globl _g_PATWRK
                                    222 	.globl _g_LINWRK
                                    223 	.globl _g_KEYBUF
                                    224 	.globl _g_NEWKEY
                                    225 	.globl _g_OLDKEY
                                    226 	.globl _g_CLIKFL
                                    227 	.globl _g_ONGSBF
                                    228 	.globl _g_FNKFLG
                                    229 	.globl _g_FNKSWI
                                    230 	.globl _g_CODSAV
                                    231 	.globl _g_FSTPOS
                                    232 	.globl _g_LINTTB
                                    233 	.globl _g_BASROM
                                    234 	.globl _g_ENSTOP
                                    235 	.globl _g_VCBC
                                    236 	.globl _g_VCBB
                                    237 	.globl _g_VCBA
                                    238 	.globl _g_PLYCNT
                                    239 	.globl _g_MUSICF
                                    240 	.globl _g_QUEUEN
                                    241 	.globl _g_MCLPTR
                                    242 	.globl _g_MCLLEN
                                    243 	.globl _g_SAVVOL
                                    244 	.globl _g_VOICEN
                                    245 	.globl _g_SAVSP
                                    246 	.globl _g_PRSCNT
                                    247 	.globl _g_LSTMOD
                                    248 	.globl _g_LSTCOM
                                    249 	.globl _g_COMMSK
                                    250 	.globl _g_ESTBLS
                                    251 	.globl _g_FLAGS
                                    252 	.globl _g_ERRORS
                                    253 	.globl _g_DATCNT
                                    254 	.globl _g_DEVNUM
                                    255 	.globl _g_OLDINT
                                    256 	.globl _g_OLDSTT
                                    257 	.globl _g_MEXBIh
                                    258 	.globl _g_RSIQLN
                                    259 	.globl _g_RSFCB
                                    260 	.globl _g_TOCNT
                                    261 	.globl _g_RSTMP
                                    262 	.globl _g_YSAVE
                                    263 	.globl _g_XSAVE
                                    264 	.globl _g_NORUSE
                                    265 	.globl _g_MODE
                                    266 	.globl _g_ROMA
                                    267 	.globl _g_CHRCNT
                                    268 	.globl _g_EXBRSA
                                    269 	.globl _g_AVCSAV
                                    270 	.globl _g_ACPAGE
                                    271 	.globl _g_DPPAGE
                                    272 	.globl _g_RS2IQ
                                    273 	.globl _g_VOICCQ
                                    274 	.globl _g_VOICBQ
                                    275 	.globl _g_VOICAQ
                                    276 	.globl _g_QUEBAK
                                    277 	.globl _g_QUETAB
                                    278 	.globl _g_ASPCT2
                                    279 	.globl _g_ASPCT1
                                    280 	.globl _g_HEADER
                                    281 	.globl _g_HIGH
                                    282 	.globl _g_LOW
                                    283 	.globl _g_CS240
                                    284 	.globl _g_CS120
                                    285 	.globl _g_GETPNT
                                    286 	.globl _g_PUTPNT
                                    287 	.globl _g_REPCNT
                                    288 	.globl _g_SCNCNT
                                    289 	.globl _g_FRCNEW
                                    290 	.globl _g_QUEUES
                                    291 	.globl _g_MINUPD
                                    292 	.globl _g_MAXUPD
                                    293 	.globl _g_TRGFLG
                                    294 	.globl _g_STATFL
                                    295 	.globl _g_RG7SAV
                                    296 	.globl _g_RG6SAV
                                    297 	.globl _g_RG5SAV
                                    298 	.globl _g_RG4SAV
                                    299 	.globl _g_RG3SAV
                                    300 	.globl _g_RG2SAV
                                    301 	.globl _g_RG1SAV
                                    302 	.globl _g_RG0SAV
                                    303 	.globl _g_CNSDFG
                                    304 	.globl _g_USRTAB
                                    305 	.globl _g_CLPRIM
                                    306 	.globl _g_WRPRIM
                                    307 	.globl _g_RDPRIM
                                    308 	.globl _CallFnc_VOID
                                    309 	.globl _CallFnc_VOID_P1
                                    310 	.globl _CallFnc_VOID_3PTR
                                    311 	.globl _CallFnc_VOID_3PTR_U16
                                    312 	.globl _CallFnc_VOID_U8U16U16
                                    313 	.globl _CallFnc_VOID_16_P1
                                    314 	.globl _CallFnc_VOID_16_P2
                                    315 	.globl _CallFnc_U8
                                    316 	.globl _CallFnc_U8_P1
                                    317 	.globl _CallFnc_U16_P1
                                    318 	.globl _CallFnc_U16_P3
                                    319 	.globl _CallFnc_U16_P4
                                    320 	.globl _CallFnc_U16_P4B
                                    321 	.globl _CallFnc_U8_P2
                                    322 	.globl _CallFnc_BOOL
                                    323 	.globl _CallFnc_BOOL_P1
                                    324 	.globl _CallFnc_VOID_U8U8
                                    325 	.globl _PlaySCC
                                    326 	.globl _PlaySCCLoop
                                    327 	.globl _PlaySCCThenCrowd
                                    328 	.globl _PlaySCCEvent
                                    329 	.globl _SplashScreenLoad
                                    330 	.globl _ShowMenu
                                    331 	.globl _ShowHelpScreen
                                    332 	.globl _MenuScreenLoad
                                    333 	.globl _MenuGrayScreenLoad
                                    334 	.globl _SetTeamColors
                                    335 	.globl _AddLines
                                    336 	.globl _CallSpriteFrame
                                    337 	.globl _VSyncCallback
                                    338 	.globl _WaitForVBlank
                                    339 	.globl _LoadField
                                    340 	.globl _main
                                    341 	.globl _StartGame
                                    342 ;--------------------------------------------------------
                                    343 ; special function registers
                                    344 ;--------------------------------------------------------
                         000000A8   345 _g_PortPrimarySlot	=	0x00a8
                         000000A9   346 _g_PortReadKeyboard	=	0x00a9
                         000000AA   347 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   348 _g_PortControl	=	0x00ab
                         00000098   349 _g_VDP_DataPort	=	0x0098
                         00000099   350 _g_VDP_RegPort	=	0x0099
                         00000099   351 _g_VDP_AddrPort	=	0x0099
                         00000099   352 _g_VDP_StatPort	=	0x0099
                         0000009A   353 _g_VDP_PalPort	=	0x009a
                         0000009B   354 _g_VDP_IRegPort	=	0x009b
                         000000A0   355 _g_PSG_RegPort	=	0x00a0
                         000000A1   356 _g_PSG_DataPort	=	0x00a1
                         000000A2   357 _g_PSG_StatPort	=	0x00a2
                         00000010   358 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   359 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   360 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   361 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   362 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   363 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   364 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   365 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   366 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   367 _g_RTC_AddrPort	=	0x00b4
                         000000B5   368 _g_RTC_DataPort	=	0x00b5
                                    369 ;--------------------------------------------------------
                                    370 ; ram data
                                    371 ;--------------------------------------------------------
                                    372 	.area _DATA
                         0000F3AE   373 _g_LINL40	=	0xf3ae
                         0000F3AF   374 _g_LINL32	=	0xf3af
                         0000F3B0   375 _g_LINLEN	=	0xf3b0
                         0000F3B1   376 _g_CRTCNT	=	0xf3b1
                         0000F3B2   377 _g_CLMLST	=	0xf3b2
                         0000F3B3   378 _g_TXTNAM	=	0xf3b3
                         0000F3B5   379 _g_TXTCOL	=	0xf3b5
                         0000F3B7   380 _g_TXTCGP	=	0xf3b7
                         0000F3B9   381 _g_TXTATR	=	0xf3b9
                         0000F3BB   382 _g_TXTPAT	=	0xf3bb
                         0000F3BD   383 _g_T32NAM	=	0xf3bd
                         0000F3BF   384 _g_T32COL	=	0xf3bf
                         0000F3C1   385 _g_T32CGP	=	0xf3c1
                         0000F3C3   386 _g_T32ATR	=	0xf3c3
                         0000F3C5   387 _g_T32PAT	=	0xf3c5
                         0000F3C7   388 _g_GRPNAM	=	0xf3c7
                         0000F3C9   389 _g_GRPCOL	=	0xf3c9
                         0000F3CB   390 _g_GRPCGP	=	0xf3cb
                         0000F3CD   391 _g_GRPATR	=	0xf3cd
                         0000F3CF   392 _g_GRPPAT	=	0xf3cf
                         0000F3D1   393 _g_MLTNAM	=	0xf3d1
                         0000F3D3   394 _g_MLTCOL	=	0xf3d3
                         0000F3D5   395 _g_MLTCGP	=	0xf3d5
                         0000F3D7   396 _g_MLTATR	=	0xf3d7
                         0000F3D9   397 _g_MLTPAT	=	0xf3d9
                         0000F3DB   398 _g_CLIKSW	=	0xf3db
                         0000F3DC   399 _g_CSRY	=	0xf3dc
                         0000F3DD   400 _g_CSRX	=	0xf3dd
                         0000F3E9   401 _g_FORCLR	=	0xf3e9
                         0000F3EA   402 _g_BAKCLR	=	0xf3ea
                         0000F3EB   403 _g_BDRCLR	=	0xf3eb
                         0000F3F2   404 _g_ATRBYT	=	0xf3f2
                         0000F87F   405 _g_FNKSTR	=	0xf87f
                         0000F92A   406 _g_CLOC	=	0xf92a
                         0000F92C   407 _g_CMASK	=	0xf92c
                         0000FB02   408 _g_LOGOPR	=	0xfb02
                         0000FCB7   409 _g_GRPACX	=	0xfcb7
                         0000FCB9   410 _g_GRPACY	=	0xfcb9
                         0000FFFF   411 _g_SLTSL	=	0xffff
    00000000                        412 _g_player_input::
    00000000                        413 	.ds 6
    00000006                        414 _SwSprite::
    00000006                        415 	.ds 897
    00000387                        416 _Field::
    00000387                        417 	.ds 23
    0000039E                        418 _ScoreBoardLeft::
    0000039E                        419 	.ds 23
    000003B5                        420 _ScoreBoardRight::
    000003B5                        421 	.ds 23
    000003CC                        422 _g_ActiveStats::
    000003CC                        423 	.ds 14
    000003DA                        424 _s_crowd_state:
    000003DA                        425 	.ds 13
    000003E7                        426 _ShowHelpScreen_first_time_65536_1814:
    000003E7                        427 	.ds 1
                                    428 ;--------------------------------------------------------
                                    429 ; ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area _INITIALIZED
    00000000                        432 _g_TeamNames::
    00000000                        433 	.ds 12
    0000000C                        434 _Frms::
    0000000C                        435 	.ds 1
    0000000D                        436 _Secs::
    0000000D                        437 	.ds 1
    0000000E                        438 _Mins::
    0000000E                        439 	.ds 1
    0000000F                        440 _LastSecs::
    0000000F                        441 	.ds 1
    00000010                        442 _Half::
    00000010                        443 	.ds 1
    00000011                        444 _ScoreTeam1::
    00000011                        445 	.ds 1
    00000012                        446 _ScoreTeam2::
    00000012                        447 	.ds 1
    00000013                        448 _LastScoreTeam1::
    00000013                        449 	.ds 1
    00000014                        450 _LastScoreTeam2::
    00000014                        451 	.ds 1
    00000015                        452 _g_is_penalty_shootout::
    00000015                        453 	.ds 1
    00000016                        454 _g_penalty_shot_count::
    00000016                        455 	.ds 2
    00000018                        456 _g_penalty_shooter_idx::
    00000018                        457 	.ds 1
    00000019                        458 _g_penalty_team::
    00000019                        459 	.ds 1
    0000001A                        460 _g_penalty_arrow_pos::
    0000001A                        461 	.ds 1
    0000001B                        462 _g_penalty_arrow_dir::
    0000001B                        463 	.ds 1
    0000001C                        464 _Team1Code::
    0000001C                        465 	.ds 1
    0000001D                        466 _Team2Code::
    0000001D                        467 	.ds 1
    0000001E                        468 _KickOffTeam::
    0000001E                        469 	.ds 1
    0000001F                        470 _GameMode::
    0000001F                        471 	.ds 1
    00000020                        472 _T1_Carrier::
    00000020                        473 	.ds 1
    00000021                        474 _T1_Receiver::
    00000021                        475 	.ds 1
    00000022                        476 _T2_Carrier::
    00000022                        477 	.ds 1
    00000023                        478 _T2_Receiver::
    00000023                        479 	.ds 1
    00000024                        480 _TimerEnabled::
    00000024                        481 	.ds 1
    00000025                        482 _LastTouchTeam::
    00000025                        483 	.ds 1
    00000026                        484 _LastTouchPlayer::
    00000026                        485 	.ds 1
    00000027                        486 _RestartType::
    00000027                        487 	.ds 1
    00000028                        488 _RestartSideX::
    00000028                        489 	.ds 1
    00000029                        490 _RestartSideY::
    00000029                        491 	.ds 2
    0000002B                        492 _g_throw_rec_1::
    0000002B                        493 	.ds 1
    0000002C                        494 _g_throw_rec_2::
    0000002C                        495 	.ds 1
    0000002D                        496 _g_selected_rec::
    0000002D                        497 	.ds 1
    0000002E                        498 _g_thrower_id::
    0000002E                        499 	.ds 1
    0000002F                        500 _g_pass_start_x::
    0000002F                        501 	.ds 2
    00000031                        502 _g_pass_start_y::
    00000031                        503 	.ds 2
    00000033                        504 _g_pass_target_x::
    00000033                        505 	.ds 2
    00000035                        506 _g_pass_target_y::
    00000035                        507 	.ds 2
    00000037                        508 _g_pass_max_frames::
    00000037                        509 	.ds 1
    00000038                        510 _g_pass_max_height::
    00000038                        511 	.ds 1
    00000039                        512 _g_pass_receiver::
    00000039                        513 	.ds 1
    0000003A                        514 _g_last_dx::
    0000003A                        515 	.ds 2
    0000003C                        516 _g_last_dy::
    0000003C                        517 	.ds 2
    0000003E                        518 _g_last_input_dir::
    0000003E                        519 	.ds 1
    0000003F                        520 _g_h_arrow_x::
    0000003F                        521 	.ds 2
    00000041                        522 _g_h_arrow_dir::
    00000041                        523 	.ds 1
    00000042                        524 _g_closest_t1::
    00000042                        525 	.ds 1
    00000043                        526 _g_closest_t2::
    00000043                        527 	.ds 1
    00000044                        528 _g_is_ball_carried::
    00000044                        529 	.ds 1
    00000045                        530 _g_help_shown::
    00000045                        531 	.ds 1
    00000046                        532 _g_VSynch::
    00000046                        533 	.ds 1
    00000047                        534 _s_scc_after_action:
    00000047                        535 	.ds 1
                                    536 ;--------------------------------------------------------
                                    537 ; absolute external ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area _DABS (ABS)
                                    540 ;--------------------------------------------------------
                                    541 ; global & static initialisations
                                    542 ;--------------------------------------------------------
                                    543 	.area _HOME
                                    544 	.area _GSINIT
                                    545 	.area _GSFINAL
                                    546 	.area _GSINIT
                                    547 ;./soccerlg.c:646: static bool first_time = TRUE;
    00000000 FD 21rE7r03      [14]  548 	ld	iy, #_ShowHelpScreen_first_time_65536_1814
    00000004 FD 36 00 01      [19]  549 	ld	0 (iy), #0x01
                                    550 ;--------------------------------------------------------
                                    551 ; Home
                                    552 ;--------------------------------------------------------
                                    553 	.area _HOME
                                    554 	.area _HOME
                                    555 ;--------------------------------------------------------
                                    556 ; code
                                    557 ;--------------------------------------------------------
                                    558 	.area _CODE
                                    559 ;./soccerlg.c:190: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    560 ;	---------------------------------
                                    561 ; Function CallFnc_VOID
                                    562 ; ---------------------------------
    00000000                        563 _CallFnc_VOID::
    00000000 DD E5            [15]  564 	push	ix
    00000002 DD 21 00 00      [14]  565 	ld	ix,#0
    00000006 DD 39            [15]  566 	add	ix,sp
    00000008 3B               [ 6]  567 	dec	sp
    00000009 4F               [ 4]  568 	ld	c, a
                                    569 ;./soccerlg.c:191: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  570 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  571 	ld	-1 (ix), l
                                    572 ;./soccerlg.c:192: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  573 	ld	b, #0x00
                                    574 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  575 	ld	((_g_Bank0Segment + 6)), bc
                                    576 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  577 	ld	l, c
    00000017 60               [ 4]  578 	ld	h, b
    00000018 CB 3C            [ 8]  579 	srl	h
    0000001A CB 1D            [ 8]  580 	rr	l
    0000001C CB 3C            [ 8]  581 	srl	h
    0000001E CB 1D            [ 8]  582 	rr	l
    00000020 7D               [ 4]  583 	ld	a, l
    00000021 E6 C0            [ 7]  584 	and	a, #0xc0
                                    585 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  586 	ld	(#0x7ffe),a
                                    587 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    588 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  589 	ld	hl, #0xb000
    00000029 71               [ 7]  590 	ld	(hl), c
                                    591 ;./soccerlg.c:193: func();
    0000002A EB               [ 4]  592 	ex	de, hl
    0000002B CDr00r00         [17]  593 	call	___sdcc_call_hl
                                    594 ;./soccerlg.c:194: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  595 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  596 	ld	b, #0x00
                                    597 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  598 	ld	((_g_Bank0Segment + 6)), bc
                                    599 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  600 	ld	e, c
    00000038 50               [ 4]  601 	ld	d, b
    00000039 CB 3A            [ 8]  602 	srl	d
    0000003B CB 1B            [ 8]  603 	rr	e
    0000003D CB 3A            [ 8]  604 	srl	d
    0000003F CB 1B            [ 8]  605 	rr	e
    00000041 7B               [ 4]  606 	ld	a, e
    00000042 E6 C0            [ 7]  607 	and	a, #0xc0
                                    608 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  609 	ld	(#0x7ffe),a
                                    610 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    611 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  612 	ld	hl, #0xb000
    0000004A 71               [ 7]  613 	ld	(hl), c
                                    614 ;./soccerlg.c:194: SET_BANK_SEGMENT(3, _old);
                                    615 ;./soccerlg.c:195: }
    0000004B 33               [ 6]  616 	inc	sp
    0000004C DD E1            [14]  617 	pop	ix
    0000004E C9               [10]  618 	ret
                         0000F380   619 _g_RDPRIM	=	0xf380
                         0000F385   620 _g_WRPRIM	=	0xf385
                         0000F38C   621 _g_CLPRIM	=	0xf38c
                         0000F39A   622 _g_USRTAB	=	0xf39a
                         0000F3DE   623 _g_CNSDFG	=	0xf3de
                         0000F3DF   624 _g_RG0SAV	=	0xf3df
                         0000F3E0   625 _g_RG1SAV	=	0xf3e0
                         0000F3E1   626 _g_RG2SAV	=	0xf3e1
                         0000F3E2   627 _g_RG3SAV	=	0xf3e2
                         0000F3E3   628 _g_RG4SAV	=	0xf3e3
                         0000F3E4   629 _g_RG5SAV	=	0xf3e4
                         0000F3E5   630 _g_RG6SAV	=	0xf3e5
                         0000F3E6   631 _g_RG7SAV	=	0xf3e6
                         0000F3E7   632 _g_STATFL	=	0xf3e7
                         0000F3E8   633 _g_TRGFLG	=	0xf3e8
                         0000F3EC   634 _g_MAXUPD	=	0xf3ec
                         0000F3EF   635 _g_MINUPD	=	0xf3ef
                         0000F3F3   636 _g_QUEUES	=	0xf3f3
                         0000F3F5   637 _g_FRCNEW	=	0xf3f5
                         0000F3F6   638 _g_SCNCNT	=	0xf3f6
                         0000F3F7   639 _g_REPCNT	=	0xf3f7
                         0000F3F8   640 _g_PUTPNT	=	0xf3f8
                         0000F3FA   641 _g_GETPNT	=	0xf3fa
