                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    109 	.globl _g_TXTNAM
                                    110 	.globl _g_CLMLST
                                    111 	.globl _g_CRTCNT
                                    112 	.globl _g_LINLEN
                                    113 	.globl _g_LINL32
                                    114 	.globl _g_LINL40
                                    115 	.globl _dummy
                                    116 	.globl _g_TeamColorsArray
                                    117 	.globl _g_Palette
                                    118 	.globl _g_BDOS
                                    119 	.globl _g_MASTER
                                    120 	.globl _g_RAMAD3
                                    121 	.globl _g_RAMAD2
                                    122 	.globl _g_RAMAD1
                                    123 	.globl _g_RAMAD0
                                    124 	.globl _g_BREAKV
                                    125 	.globl _g_DISKVE
                                    126 	.globl _g_KANJTABLE
                                    127 	.globl _g_STRSRC
                                    128 	.globl _g_SUBRID
                                    129 	.globl _g_CHAR_16
                                    130 	.globl _g_MSXMID
                                    131 	.globl _g_MSXVER
                                    132 	.globl _g_ROMVersion
                                    133 	.globl _g_BASRVN
                                    134 	.globl _g_VDP_DW
                                    135 	.globl _g_VDP_DR
                                    136 	.globl _g_CGTABL
                                    137 	.globl _g_SVFFFD
                                    138 	.globl _g_RG27SAV
                                    139 	.globl _g_RG26SAV
                                    140 	.globl _g_RG25SAV
                                    141 	.globl _g_SVFFF8
                                    142 	.globl _g_MINROM
                                    143 	.globl _g_RG23SAV
                                    144 	.globl _g_RG22SAV
                                    145 	.globl _g_RG21SAV
                                    146 	.globl _g_RG20SAV
                                    147 	.globl _g_RG19SAV
                                    148 	.globl _g_RG18SAV
                                    149 	.globl _g_RG17SAV
                                    150 	.globl _g_RG16SAV
                                    151 	.globl _g_RG15SAV
                                    152 	.globl _g_RG14SAV
                                    153 	.globl _g_RG13SAV
                                    154 	.globl _g_RG12SAV
                                    155 	.globl _g_RG11SAV
                                    156 	.globl _g_RG10SAV
                                    157 	.globl _g_RG09SAV
                                    158 	.globl _g_RG08SAV
                                    159 	.globl _g_PROCNM
                                    160 	.globl _g_SLTWRK
                                    161 	.globl _g_SLTATR
                                    162 	.globl _g_SLTTBL
                                    163 	.globl _g_EXPTBL
                                    164 	.globl _g_MNROM
                                    165 	.globl _g_DRWANG
                                    166 	.globl _g_DRWSCL
                                    167 	.globl _g_DRWFLG
                                    168 	.globl _g_GYPOS
                                    169 	.globl _g_GXPOS
                                    170 	.globl _g_BRDATR
                                    171 	.globl _g_CASPRV
                                    172 	.globl _g_OLDSCR
                                    173 	.globl _g_SCRMOD
                                    174 	.globl _g_FLBMEM
                                    175 	.globl _g_KANAMD
                                    176 	.globl _g_KANAST
                                    177 	.globl _g_CAPST
                                    178 	.globl _g_CSTYLE
                                    179 	.globl _g_CSRSW
                                    180 	.globl _g_INSFLG
                                    181 	.globl _g_ESCCNT
                                    182 	.globl _g_GRPHED
                                    183 	.globl _g_WINWID
                                    184 	.globl _g_LOWLIM
                                    185 	.globl _g_INTCNT
                                    186 	.globl _g_INTVAL
                                    187 	.globl _g_JIFFY
                                    188 	.globl _g_PADX
                                    189 	.globl _g_PADY
                                    190 	.globl _g_INTFLG
                                    191 	.globl _g_RTYCNT
                                    192 	.globl _g_TRPTBL
                                    193 	.globl _g_HIMEM
                                    194 	.globl _g_BOTTOM
                                    195 	.globl _g_PATWRK
                                    196 	.globl _g_LINWRK
                                    197 	.globl _g_KEYBUF
                                    198 	.globl _g_NEWKEY
                                    199 	.globl _g_OLDKEY
                                    200 	.globl _g_CLIKFL
                                    201 	.globl _g_ONGSBF
                                    202 	.globl _g_FNKFLG
                                    203 	.globl _g_FNKSWI
                                    204 	.globl _g_CODSAV
                                    205 	.globl _g_FSTPOS
                                    206 	.globl _g_LINTTB
                                    207 	.globl _g_BASROM
                                    208 	.globl _g_ENSTOP
                                    209 	.globl _g_VCBC
                                    210 	.globl _g_VCBB
                                    211 	.globl _g_VCBA
                                    212 	.globl _g_PLYCNT
                                    213 	.globl _g_MUSICF
                                    214 	.globl _g_QUEUEN
                                    215 	.globl _g_MCLPTR
                                    216 	.globl _g_MCLLEN
                                    217 	.globl _g_SAVVOL
                                    218 	.globl _g_VOICEN
                                    219 	.globl _g_SAVSP
                                    220 	.globl _g_PRSCNT
                                    221 	.globl _g_LSTMOD
                                    222 	.globl _g_LSTCOM
                                    223 	.globl _g_COMMSK
                                    224 	.globl _g_ESTBLS
                                    225 	.globl _g_FLAGS
                                    226 	.globl _g_ERRORS
                                    227 	.globl _g_DATCNT
                                    228 	.globl _g_DEVNUM
                                    229 	.globl _g_OLDINT
                                    230 	.globl _g_OLDSTT
                                    231 	.globl _g_MEXBIh
                                    232 	.globl _g_RSIQLN
                                    233 	.globl _g_RSFCB
                                    234 	.globl _g_TOCNT
                                    235 	.globl _g_RSTMP
                                    236 	.globl _g_YSAVE
                                    237 	.globl _g_XSAVE
                                    238 	.globl _g_NORUSE
                                    239 	.globl _g_MODE
                                    240 	.globl _g_ROMA
                                    241 	.globl _g_CHRCNT
                                    242 	.globl _g_EXBRSA
                                    243 	.globl _g_AVCSAV
                                    244 	.globl _g_ACPAGE
                                    245 	.globl _g_DPPAGE
                                    246 	.globl _g_RS2IQ
                                    247 	.globl _g_VOICCQ
                                    248 	.globl _g_VOICBQ
                                    249 	.globl _g_VOICAQ
                                    250 	.globl _g_QUEBAK
                                    251 	.globl _g_QUETAB
                                    252 	.globl _g_ASPCT2
                                    253 	.globl _g_ASPCT1
                                    254 	.globl _g_HEADER
                                    255 	.globl _g_HIGH
                                    256 	.globl _g_LOW
                                    257 	.globl _g_CS240
                                    258 	.globl _g_CS120
                                    259 	.globl _g_GETPNT
                                    260 	.globl _g_PUTPNT
                                    261 	.globl _g_REPCNT
                                    262 	.globl _g_SCNCNT
                                    263 	.globl _g_FRCNEW
                                    264 	.globl _g_QUEUES
                                    265 	.globl _g_MINUPD
                                    266 	.globl _g_MAXUPD
                                    267 	.globl _g_TRGFLG
                                    268 	.globl _g_STATFL
                                    269 	.globl _g_RG7SAV
                                    270 	.globl _g_RG6SAV
                                    271 	.globl _g_RG5SAV
                                    272 	.globl _g_RG4SAV
                                    273 	.globl _g_RG3SAV
                                    274 	.globl _g_RG2SAV
                                    275 	.globl _g_RG1SAV
                                    276 	.globl _g_RG0SAV
                                    277 	.globl _g_CNSDFG
                                    278 	.globl _g_USRTAB
                                    279 	.globl _g_CLPRIM
                                    280 	.globl _g_WRPRIM
                                    281 	.globl _g_RDPRIM
                                    282 	.globl _CallFnc_VOID
                                    283 	.globl _CallFnc_VOID_P1
                                    284 	.globl _CallFnc_VOID_3PTR
                                    285 	.globl _CallFnc_VOID_3PTR_U16
                                    286 	.globl _CallFnc_VOID_U8U16U16
                                    287 	.globl _CallFnc_VOID_16_P1
                                    288 	.globl _CallFnc_VOID_16_P2
                                    289 	.globl _CallFnc_U8
                                    290 	.globl _CallFnc_U8_P1
                                    291 	.globl _CallFnc_U16_P1
                                    292 	.globl _CallFnc_U16_P3
                                    293 	.globl _CallFnc_U16_P4
                                    294 	.globl _CallFnc_U16_P4B
                                    295 	.globl _CallFnc_U8_P2
                                    296 	.globl _CallFnc_BOOL
                                    297 	.globl _CallFnc_BOOL_P1
                                    298 	.globl _CallFnc_VOID_U8U8
                                    299 	.globl _SetTeamColors
                                    300 	.globl _AddLines
                                    301 	.globl _CallSpriteFrame
                                    302 	.globl _VSyncCallback
                                    303 	.globl _WaitForVBlank
                                    304 	.globl _LoadField
                                    305 	.globl _main
                                    306 ;--------------------------------------------------------
                                    307 ; special function registers
                                    308 ;--------------------------------------------------------
                         000000A8   309 _g_PortPrimarySlot	=	0x00a8
                         000000A9   310 _g_PortReadKeyboard	=	0x00a9
                         000000AA   311 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   312 _g_PortControl	=	0x00ab
                         00000098   313 _g_VDP_DataPort	=	0x0098
                         00000099   314 _g_VDP_RegPort	=	0x0099
                         00000099   315 _g_VDP_AddrPort	=	0x0099
                         00000099   316 _g_VDP_StatPort	=	0x0099
                         0000009A   317 _g_VDP_PalPort	=	0x009a
                         0000009B   318 _g_VDP_IRegPort	=	0x009b
                         000000A0   319 _g_PSG_RegPort	=	0x00a0
                         000000A1   320 _g_PSG_DataPort	=	0x00a1
                         000000A2   321 _g_PSG_StatPort	=	0x00a2
                         00000010   322 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   323 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   324 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   325 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   326 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   327 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   328 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   329 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   330 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   331 _g_RTC_AddrPort	=	0x00b4
                         000000B5   332 _g_RTC_DataPort	=	0x00b5
                                    333 ;--------------------------------------------------------
                                    334 ; ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area _DATA
                         0000F3AE   337 _g_LINL40	=	0xf3ae
                         0000F3AF   338 _g_LINL32	=	0xf3af
                         0000F3B0   339 _g_LINLEN	=	0xf3b0
                         0000F3B1   340 _g_CRTCNT	=	0xf3b1
                         0000F3B2   341 _g_CLMLST	=	0xf3b2
                         0000F3B3   342 _g_TXTNAM	=	0xf3b3
                         0000F3B5   343 _g_TXTCOL	=	0xf3b5
                         0000F3B7   344 _g_TXTCGP	=	0xf3b7
                         0000F3B9   345 _g_TXTATR	=	0xf3b9
                         0000F3BB   346 _g_TXTPAT	=	0xf3bb
                         0000F3BD   347 _g_T32NAM	=	0xf3bd
                         0000F3BF   348 _g_T32COL	=	0xf3bf
                         0000F3C1   349 _g_T32CGP	=	0xf3c1
                         0000F3C3   350 _g_T32ATR	=	0xf3c3
                         0000F3C5   351 _g_T32PAT	=	0xf3c5
                         0000F3C7   352 _g_GRPNAM	=	0xf3c7
                         0000F3C9   353 _g_GRPCOL	=	0xf3c9
                         0000F3CB   354 _g_GRPCGP	=	0xf3cb
                         0000F3CD   355 _g_GRPATR	=	0xf3cd
                         0000F3CF   356 _g_GRPPAT	=	0xf3cf
                         0000F3D1   357 _g_MLTNAM	=	0xf3d1
                         0000F3D3   358 _g_MLTCOL	=	0xf3d3
                         0000F3D5   359 _g_MLTCGP	=	0xf3d5
                         0000F3D7   360 _g_MLTATR	=	0xf3d7
                         0000F3D9   361 _g_MLTPAT	=	0xf3d9
                         0000F3DB   362 _g_CLIKSW	=	0xf3db
                         0000F3DC   363 _g_CSRY	=	0xf3dc
                         0000F3DD   364 _g_CSRX	=	0xf3dd
                         0000F3E9   365 _g_FORCLR	=	0xf3e9
                         0000F3EA   366 _g_BAKCLR	=	0xf3ea
                         0000F3EB   367 _g_BDRCLR	=	0xf3eb
                         0000F3F2   368 _g_ATRBYT	=	0xf3f2
                         0000F87F   369 _g_FNKSTR	=	0xf87f
                         0000F92A   370 _g_CLOC	=	0xf92a
                         0000F92C   371 _g_CMASK	=	0xf92c
                         0000FB02   372 _g_LOGOPR	=	0xfb02
                         0000FCB7   373 _g_GRPACX	=	0xfcb7
                         0000FCB9   374 _g_GRPACY	=	0xfcb9
                         0000FFFF   375 _g_SLTSL	=	0xffff
    00000000                        376 _g_player_input::
    00000000                        377 	.ds 6
    00000006                        378 _SwSprite::
    00000006                        379 	.ds 621
    00000273                        380 _Field::
    00000273                        381 	.ds 23
    0000028A                        382 _ScoreBoardLeft::
    0000028A                        383 	.ds 23
    000002A1                        384 _ScoreBoardRight::
    000002A1                        385 	.ds 23
                                    386 ;--------------------------------------------------------
                                    387 ; ram data
                                    388 ;--------------------------------------------------------
                                    389 	.area _INITIALIZED
    00000000                        390 _Frms::
    00000000                        391 	.ds 1
    00000001                        392 _Secs::
    00000001                        393 	.ds 1
    00000002                        394 _Mins::
    00000002                        395 	.ds 1
    00000003                        396 _LastSecs::
    00000003                        397 	.ds 1
    00000004                        398 _Half::
    00000004                        399 	.ds 1
    00000005                        400 _ScoreTeam1::
    00000005                        401 	.ds 1
    00000006                        402 _ScoreTeam2::
    00000006                        403 	.ds 1
    00000007                        404 _LastScoreTeam1::
    00000007                        405 	.ds 1
    00000008                        406 _LastScoreTeam2::
    00000008                        407 	.ds 1
    00000009                        408 _Team1Code::
    00000009                        409 	.ds 1
    0000000A                        410 _Team2Code::
    0000000A                        411 	.ds 1
    0000000B                        412 _KickOffTeam::
    0000000B                        413 	.ds 1
    0000000C                        414 _GameMode::
    0000000C                        415 	.ds 1
    0000000D                        416 _T1_Carrier::
    0000000D                        417 	.ds 1
    0000000E                        418 _T1_Receiver::
    0000000E                        419 	.ds 1
    0000000F                        420 _T2_Carrier::
    0000000F                        421 	.ds 1
    00000010                        422 _T2_Receiver::
    00000010                        423 	.ds 1
    00000011                        424 _TimerEnabled::
    00000011                        425 	.ds 1
    00000012                        426 _LastTouchTeam::
    00000012                        427 	.ds 1
    00000013                        428 _LastTouchPlayer::
    00000013                        429 	.ds 1
    00000014                        430 _RestartType::
    00000014                        431 	.ds 1
    00000015                        432 _RestartSideX::
    00000015                        433 	.ds 1
    00000016                        434 _RestartSideY::
    00000016                        435 	.ds 2
    00000018                        436 _g_throw_rec_1::
    00000018                        437 	.ds 1
    00000019                        438 _g_throw_rec_2::
    00000019                        439 	.ds 1
    0000001A                        440 _g_selected_rec::
    0000001A                        441 	.ds 1
    0000001B                        442 _g_thrower_id::
    0000001B                        443 	.ds 1
    0000001C                        444 _g_pass_start_x::
    0000001C                        445 	.ds 2
    0000001E                        446 _g_pass_start_y::
    0000001E                        447 	.ds 2
    00000020                        448 _g_pass_target_x::
    00000020                        449 	.ds 2
    00000022                        450 _g_pass_target_y::
    00000022                        451 	.ds 2
    00000024                        452 _g_pass_max_frames::
    00000024                        453 	.ds 1
    00000025                        454 _g_pass_max_height::
    00000025                        455 	.ds 1
    00000026                        456 _g_pass_receiver::
    00000026                        457 	.ds 1
    00000027                        458 _g_last_dx::
    00000027                        459 	.ds 2
    00000029                        460 _g_last_dy::
    00000029                        461 	.ds 2
    0000002B                        462 _g_last_input_dir::
    0000002B                        463 	.ds 1
    0000002C                        464 _g_h_arrow_x::
    0000002C                        465 	.ds 2
    0000002E                        466 _g_h_arrow_dir::
    0000002E                        467 	.ds 1
    0000002F                        468 _g_VSynch::
    0000002F                        469 	.ds 1
                                    470 ;--------------------------------------------------------
                                    471 ; absolute external ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area _DABS (ABS)
                                    474 ;--------------------------------------------------------
                                    475 ; global & static initialisations
                                    476 ;--------------------------------------------------------
                                    477 	.area _HOME
                                    478 	.area _GSINIT
                                    479 	.area _GSFINAL
                                    480 	.area _GSINIT
                                    481 ;--------------------------------------------------------
                                    482 ; Home
                                    483 ;--------------------------------------------------------
                                    484 	.area _HOME
                                    485 	.area _HOME
                                    486 ;--------------------------------------------------------
                                    487 ; code
                                    488 ;--------------------------------------------------------
                                    489 	.area _CODE
                                    490 ;./soccerlg.c:109: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    491 ;	---------------------------------
                                    492 ; Function CallFnc_VOID
                                    493 ; ---------------------------------
    00000000                        494 _CallFnc_VOID::
    00000000 DD E5            [15]  495 	push	ix
    00000002 DD 21 00 00      [14]  496 	ld	ix,#0
    00000006 DD 39            [15]  497 	add	ix,sp
    00000008 3B               [ 6]  498 	dec	sp
    00000009 4F               [ 4]  499 	ld	c, a
                                    500 ;./soccerlg.c:110: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  501 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  502 	ld	-1 (ix), l
                                    503 ;./soccerlg.c:111: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  504 	ld	b, #0x00
                                    505 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  506 	ld	((_g_Bank0Segment + 6)), bc
                                    507 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  508 	ld	l, c
    00000017 60               [ 4]  509 	ld	h, b
    00000018 CB 3C            [ 8]  510 	srl	h
    0000001A CB 1D            [ 8]  511 	rr	l
    0000001C CB 3C            [ 8]  512 	srl	h
    0000001E CB 1D            [ 8]  513 	rr	l
    00000020 7D               [ 4]  514 	ld	a, l
    00000021 E6 C0            [ 7]  515 	and	a, #0xc0
                                    516 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  517 	ld	(#0x7ffe),a
                                    518 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    519 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  520 	ld	hl, #0xb000
    00000029 71               [ 7]  521 	ld	(hl), c
                                    522 ;./soccerlg.c:112: func();
    0000002A EB               [ 4]  523 	ex	de, hl
    0000002B CDr00r00         [17]  524 	call	___sdcc_call_hl
                                    525 ;./soccerlg.c:113: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  526 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  527 	ld	b, #0x00
                                    528 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  529 	ld	((_g_Bank0Segment + 6)), bc
                                    530 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  531 	ld	e, c
    00000038 50               [ 4]  532 	ld	d, b
    00000039 CB 3A            [ 8]  533 	srl	d
    0000003B CB 1B            [ 8]  534 	rr	e
    0000003D CB 3A            [ 8]  535 	srl	d
    0000003F CB 1B            [ 8]  536 	rr	e
    00000041 7B               [ 4]  537 	ld	a, e
    00000042 E6 C0            [ 7]  538 	and	a, #0xc0
                                    539 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  540 	ld	(#0x7ffe),a
                                    541 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    542 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  543 	ld	hl, #0xb000
    0000004A 71               [ 7]  544 	ld	(hl), c
                                    545 ;./soccerlg.c:113: SET_BANK_SEGMENT(3, _old);
                                    546 ;./soccerlg.c:114: }
    0000004B 33               [ 6]  547 	inc	sp
    0000004C DD E1            [14]  548 	pop	ix
    0000004E C9               [10]  549 	ret
                         0000F380   550 _g_RDPRIM	=	0xf380
                         0000F385   551 _g_WRPRIM	=	0xf385
                         0000F38C   552 _g_CLPRIM	=	0xf38c
                         0000F39A   553 _g_USRTAB	=	0xf39a
                         0000F3DE   554 _g_CNSDFG	=	0xf3de
                         0000F3DF   555 _g_RG0SAV	=	0xf3df
                         0000F3E0   556 _g_RG1SAV	=	0xf3e0
                         0000F3E1   557 _g_RG2SAV	=	0xf3e1
                         0000F3E2   558 _g_RG3SAV	=	0xf3e2
                         0000F3E3   559 _g_RG4SAV	=	0xf3e3
                         0000F3E4   560 _g_RG5SAV	=	0xf3e4
                         0000F3E5   561 _g_RG6SAV	=	0xf3e5
                         0000F3E6   562 _g_RG7SAV	=	0xf3e6
                         0000F3E7   563 _g_STATFL	=	0xf3e7
                         0000F3E8   564 _g_TRGFLG	=	0xf3e8
                         0000F3EC   565 _g_MAXUPD	=	0xf3ec
                         0000F3EF   566 _g_MINUPD	=	0xf3ef
                         0000F3F3   567 _g_QUEUES	=	0xf3f3
                         0000F3F5   568 _g_FRCNEW	=	0xf3f5
                         0000F3F6   569 _g_SCNCNT	=	0xf3f6
                         0000F3F7   570 _g_REPCNT	=	0xf3f7
                         0000F3F8   571 _g_PUTPNT	=	0xf3f8
                         0000F3FA   572 _g_GETPNT	=	0xf3fa
                         0000F3FC   573 _g_CS120	=	0xf3fc
                         0000F401   574 _g_CS240	=	0xf401
                         0000F406   575 _g_LOW	=	0xf406
                         0000F408   576 _g_HIGH	=	0xf408
                         0000F40A   577 _g_HEADER	=	0xf40a
                         0000F40B   578 _g_ASPCT1	=	0xf40b
                         0000F40D   579 _g_ASPCT2	=	0xf40d
                         0000F959   580 _g_QUETAB	=	0xf959
                         0000F971   581 _g_QUEBAK	=	0xf971
                         0000F975   582 _g_VOICAQ	=	0xf975
                         0000F9F5   583 _g_VOICBQ	=	0xf9f5
                         0000FA75   584 _g_VOICCQ	=	0xfa75
                         0000FAF5   585 _g_RS2IQ	=	0xfaf5
                         0000FAF5   586 _g_DPPAGE	=	0xfaf5
                         0000FAF6   587 _g_ACPAGE	=	0xfaf6
                         0000FAF7   588 _g_AVCSAV	=	0xfaf7
                         0000FAF8   589 _g_EXBRSA	=	0xfaf8
                         0000FAF9   590 _g_CHRCNT	=	0xfaf9
                         0000FAFA   591 _g_ROMA	=	0xfafa
                         0000FAFC   592 _g_MODE	=	0xfafc
                         0000FAFD   593 _g_NORUSE	=	0xfafd
                         0000FAFE   594 _g_XSAVE	=	0xfafe
                         0000FB00   595 _g_YSAVE	=	0xfb00
                         0000FB03   596 _g_RSTMP	=	0xfb03
                         0000FB03   597 _g_TOCNT	=	0xfb03
                         0000FB04   598 _g_RSFCB	=	0xfb04
                         0000FB06   599 _g_RSIQLN	=	0xfb06
                         0000FB07   600 _g_MEXBIh	=	0xfb07
                         0000FB0C   601 _g_OLDSTT	=	0xfb0c
                         0000FB0C   602 _g_OLDINT	=	0xfb0c
                         0000FB16   603 _g_DEVNUM	=	0xfb16
                         0000FB17   604 _g_DATCNT	=	0xfb17
                         0000FB1A   605 _g_ERRORS	=	0xfb1a
                         0000FB1B   606 _g_FLAGS	=	0xfb1b
                         0000FB1C   607 _g_ESTBLS	=	0xfb1c
                         0000FB1D   608 _g_COMMSK	=	0xfb1d
                         0000FB1E   609 _g_LSTCOM	=	0xfb1e
                         0000FB1F   610 _g_LSTMOD	=	0xfb1f
                         0000FB35   611 _g_PRSCNT	=	0xfb35
                         0000FB36   612 _g_SAVSP	=	0xfb36
                         0000FB38   613 _g_VOICEN	=	0xfb38
                         0000FB39   614 _g_SAVVOL	=	0xfb39
                         0000FB3B   615 _g_MCLLEN	=	0xfb3b
                         0000FB3C   616 _g_MCLPTR	=	0xfb3c
                         0000FB3E   617 _g_QUEUEN	=	0xfb3e
                         0000FB3F   618 _g_MUSICF	=	0xfb3f
                         0000FB40   619 _g_PLYCNT	=	0xfb40
                         0000FB41   620 _g_VCBA	=	0xfb41
                         0000FB66   621 _g_VCBB	=	0xfb66
                         0000FB8B   622 _g_VCBC	=	0xfb8b
