                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    108 	.globl _g_GRPCGP
                                    109 	.globl _g_GRPCOL
                                    110 	.globl _g_GRPNAM
                                    111 	.globl _g_T32PAT
                                    112 	.globl _g_T32ATR
                                    113 	.globl _g_T32CGP
                                    114 	.globl _g_T32COL
                                    115 	.globl _g_T32NAM
                                    116 	.globl _g_TXTPAT
                                    117 	.globl _g_TXTATR
                                    118 	.globl _g_TXTCGP
                                    119 	.globl _g_TXTCOL
                                    120 	.globl _g_TXTNAM
                                    121 	.globl _g_CLMLST
                                    122 	.globl _g_CRTCNT
                                    123 	.globl _g_LINLEN
                                    124 	.globl _g_LINL32
                                    125 	.globl _g_LINL40
                                    126 	.globl _dummy
                                    127 	.globl _g_TeamStatsArray
                                    128 	.globl _g_TeamColorsArray
                                    129 	.globl _g_Palette
                                    130 	.globl _g_BDOS
                                    131 	.globl _g_MASTER
                                    132 	.globl _g_RAMAD3
                                    133 	.globl _g_RAMAD2
                                    134 	.globl _g_RAMAD1
                                    135 	.globl _g_RAMAD0
                                    136 	.globl _g_BREAKV
                                    137 	.globl _g_DISKVE
                                    138 	.globl _g_KANJTABLE
                                    139 	.globl _g_STRSRC
                                    140 	.globl _g_SUBRID
                                    141 	.globl _g_CHAR_16
                                    142 	.globl _g_MSXMID
                                    143 	.globl _g_MSXVER
                                    144 	.globl _g_ROMVersion
                                    145 	.globl _g_BASRVN
                                    146 	.globl _g_VDP_DW
                                    147 	.globl _g_VDP_DR
                                    148 	.globl _g_CGTABL
                                    149 	.globl _g_SVFFFD
                                    150 	.globl _g_RG27SAV
                                    151 	.globl _g_RG26SAV
                                    152 	.globl _g_RG25SAV
                                    153 	.globl _g_SVFFF8
                                    154 	.globl _g_MINROM
                                    155 	.globl _g_RG23SAV
                                    156 	.globl _g_RG22SAV
                                    157 	.globl _g_RG21SAV
                                    158 	.globl _g_RG20SAV
                                    159 	.globl _g_RG19SAV
                                    160 	.globl _g_RG18SAV
                                    161 	.globl _g_RG17SAV
                                    162 	.globl _g_RG16SAV
                                    163 	.globl _g_RG15SAV
                                    164 	.globl _g_RG14SAV
                                    165 	.globl _g_RG13SAV
                                    166 	.globl _g_RG12SAV
                                    167 	.globl _g_RG11SAV
                                    168 	.globl _g_RG10SAV
                                    169 	.globl _g_RG09SAV
                                    170 	.globl _g_RG08SAV
                                    171 	.globl _g_PROCNM
                                    172 	.globl _g_SLTWRK
                                    173 	.globl _g_SLTATR
                                    174 	.globl _g_SLTTBL
                                    175 	.globl _g_EXPTBL
                                    176 	.globl _g_MNROM
                                    177 	.globl _g_DRWANG
                                    178 	.globl _g_DRWSCL
                                    179 	.globl _g_DRWFLG
                                    180 	.globl _g_GYPOS
                                    181 	.globl _g_GXPOS
                                    182 	.globl _g_BRDATR
                                    183 	.globl _g_CASPRV
                                    184 	.globl _g_OLDSCR
                                    185 	.globl _g_SCRMOD
                                    186 	.globl _g_FLBMEM
                                    187 	.globl _g_KANAMD
                                    188 	.globl _g_KANAST
                                    189 	.globl _g_CAPST
                                    190 	.globl _g_CSTYLE
                                    191 	.globl _g_CSRSW
                                    192 	.globl _g_INSFLG
                                    193 	.globl _g_ESCCNT
                                    194 	.globl _g_GRPHED
                                    195 	.globl _g_WINWID
                                    196 	.globl _g_LOWLIM
                                    197 	.globl _g_INTCNT
                                    198 	.globl _g_INTVAL
                                    199 	.globl _g_JIFFY
                                    200 	.globl _g_PADX
                                    201 	.globl _g_PADY
                                    202 	.globl _g_INTFLG
                                    203 	.globl _g_RTYCNT
                                    204 	.globl _g_TRPTBL
                                    205 	.globl _g_HIMEM
                                    206 	.globl _g_BOTTOM
                                    207 	.globl _g_PATWRK
                                    208 	.globl _g_LINWRK
                                    209 	.globl _g_KEYBUF
                                    210 	.globl _g_NEWKEY
                                    211 	.globl _g_OLDKEY
                                    212 	.globl _g_CLIKFL
                                    213 	.globl _g_ONGSBF
                                    214 	.globl _g_FNKFLG
                                    215 	.globl _g_FNKSWI
                                    216 	.globl _g_CODSAV
                                    217 	.globl _g_FSTPOS
                                    218 	.globl _g_LINTTB
                                    219 	.globl _g_BASROM
                                    220 	.globl _g_ENSTOP
                                    221 	.globl _g_VCBC
                                    222 	.globl _g_VCBB
                                    223 	.globl _g_VCBA
                                    224 	.globl _g_PLYCNT
                                    225 	.globl _g_MUSICF
                                    226 	.globl _g_QUEUEN
                                    227 	.globl _g_MCLPTR
                                    228 	.globl _g_MCLLEN
                                    229 	.globl _g_SAVVOL
                                    230 	.globl _g_VOICEN
                                    231 	.globl _g_SAVSP
                                    232 	.globl _g_PRSCNT
                                    233 	.globl _g_LSTMOD
                                    234 	.globl _g_LSTCOM
                                    235 	.globl _g_COMMSK
                                    236 	.globl _g_ESTBLS
                                    237 	.globl _g_FLAGS
                                    238 	.globl _g_ERRORS
                                    239 	.globl _g_DATCNT
                                    240 	.globl _g_DEVNUM
                                    241 	.globl _g_OLDINT
                                    242 	.globl _g_OLDSTT
                                    243 	.globl _g_MEXBIh
                                    244 	.globl _g_RSIQLN
                                    245 	.globl _g_RSFCB
                                    246 	.globl _g_TOCNT
                                    247 	.globl _g_RSTMP
                                    248 	.globl _g_YSAVE
                                    249 	.globl _g_XSAVE
                                    250 	.globl _g_NORUSE
                                    251 	.globl _g_MODE
                                    252 	.globl _g_ROMA
                                    253 	.globl _g_CHRCNT
                                    254 	.globl _g_EXBRSA
                                    255 	.globl _g_AVCSAV
                                    256 	.globl _g_ACPAGE
                                    257 	.globl _g_DPPAGE
                                    258 	.globl _g_RS2IQ
                                    259 	.globl _g_VOICCQ
                                    260 	.globl _g_VOICBQ
                                    261 	.globl _g_VOICAQ
                                    262 	.globl _g_QUEBAK
                                    263 	.globl _g_QUETAB
                                    264 	.globl _g_ASPCT2
                                    265 	.globl _g_ASPCT1
                                    266 	.globl _g_HEADER
                                    267 	.globl _g_HIGH
                                    268 	.globl _g_LOW
                                    269 	.globl _g_CS240
                                    270 	.globl _g_CS120
                                    271 	.globl _g_GETPNT
                                    272 	.globl _g_PUTPNT
                                    273 	.globl _g_REPCNT
                                    274 	.globl _g_SCNCNT
                                    275 	.globl _g_FRCNEW
                                    276 	.globl _g_QUEUES
                                    277 	.globl _g_MINUPD
                                    278 	.globl _g_MAXUPD
                                    279 	.globl _g_TRGFLG
                                    280 	.globl _g_STATFL
                                    281 	.globl _g_RG7SAV
                                    282 	.globl _g_RG6SAV
                                    283 	.globl _g_RG5SAV
                                    284 	.globl _g_RG4SAV
                                    285 	.globl _g_RG3SAV
                                    286 	.globl _g_RG2SAV
                                    287 	.globl _g_RG1SAV
                                    288 	.globl _g_RG0SAV
                                    289 	.globl _g_CNSDFG
                                    290 	.globl _g_USRTAB
                                    291 	.globl _g_CLPRIM
                                    292 	.globl _g_WRPRIM
                                    293 	.globl _g_RDPRIM
                                    294 	.globl _CallFnc_VOID
                                    295 	.globl _CallFnc_VOID_P1
                                    296 	.globl _CallFnc_VOID_3PTR
                                    297 	.globl _CallFnc_VOID_3PTR_U16
                                    298 	.globl _CallFnc_VOID_U8U16U16
                                    299 	.globl _CallFnc_VOID_16_P1
                                    300 	.globl _CallFnc_VOID_16_P2
                                    301 	.globl _CallFnc_U8
                                    302 	.globl _CallFnc_U8_P1
                                    303 	.globl _CallFnc_U16_P1
                                    304 	.globl _CallFnc_U16_P3
                                    305 	.globl _CallFnc_U16_P4
                                    306 	.globl _CallFnc_U16_P4B
                                    307 	.globl _CallFnc_U8_P2
                                    308 	.globl _CallFnc_BOOL
                                    309 	.globl _CallFnc_BOOL_P1
                                    310 	.globl _CallFnc_VOID_U8U8
                                    311 	.globl _SplashScreenLoad
                                    312 	.globl _SetTeamColors
                                    313 	.globl _AddLines
                                    314 	.globl _CallSpriteFrame
                                    315 	.globl _VSyncCallback
                                    316 	.globl _WaitForVBlank
                                    317 	.globl _LoadField
                                    318 	.globl _main
                                    319 ;--------------------------------------------------------
                                    320 ; special function registers
                                    321 ;--------------------------------------------------------
                         000000A8   322 _g_PortPrimarySlot	=	0x00a8
                         000000A9   323 _g_PortReadKeyboard	=	0x00a9
                         000000AA   324 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   325 _g_PortControl	=	0x00ab
                         00000098   326 _g_VDP_DataPort	=	0x0098
                         00000099   327 _g_VDP_RegPort	=	0x0099
                         00000099   328 _g_VDP_AddrPort	=	0x0099
                         00000099   329 _g_VDP_StatPort	=	0x0099
                         0000009A   330 _g_VDP_PalPort	=	0x009a
                         0000009B   331 _g_VDP_IRegPort	=	0x009b
                         000000A0   332 _g_PSG_RegPort	=	0x00a0
                         000000A1   333 _g_PSG_DataPort	=	0x00a1
                         000000A2   334 _g_PSG_StatPort	=	0x00a2
                         00000010   335 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   336 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   337 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   338 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   339 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   340 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   341 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   342 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   343 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   344 _g_RTC_AddrPort	=	0x00b4
                         000000B5   345 _g_RTC_DataPort	=	0x00b5
                                    346 ;--------------------------------------------------------
                                    347 ; ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area _DATA
                         0000F3AE   350 _g_LINL40	=	0xf3ae
                         0000F3AF   351 _g_LINL32	=	0xf3af
                         0000F3B0   352 _g_LINLEN	=	0xf3b0
                         0000F3B1   353 _g_CRTCNT	=	0xf3b1
                         0000F3B2   354 _g_CLMLST	=	0xf3b2
                         0000F3B3   355 _g_TXTNAM	=	0xf3b3
                         0000F3B5   356 _g_TXTCOL	=	0xf3b5
                         0000F3B7   357 _g_TXTCGP	=	0xf3b7
                         0000F3B9   358 _g_TXTATR	=	0xf3b9
                         0000F3BB   359 _g_TXTPAT	=	0xf3bb
                         0000F3BD   360 _g_T32NAM	=	0xf3bd
                         0000F3BF   361 _g_T32COL	=	0xf3bf
                         0000F3C1   362 _g_T32CGP	=	0xf3c1
                         0000F3C3   363 _g_T32ATR	=	0xf3c3
                         0000F3C5   364 _g_T32PAT	=	0xf3c5
                         0000F3C7   365 _g_GRPNAM	=	0xf3c7
                         0000F3C9   366 _g_GRPCOL	=	0xf3c9
                         0000F3CB   367 _g_GRPCGP	=	0xf3cb
                         0000F3CD   368 _g_GRPATR	=	0xf3cd
                         0000F3CF   369 _g_GRPPAT	=	0xf3cf
                         0000F3D1   370 _g_MLTNAM	=	0xf3d1
                         0000F3D3   371 _g_MLTCOL	=	0xf3d3
                         0000F3D5   372 _g_MLTCGP	=	0xf3d5
                         0000F3D7   373 _g_MLTATR	=	0xf3d7
                         0000F3D9   374 _g_MLTPAT	=	0xf3d9
                         0000F3DB   375 _g_CLIKSW	=	0xf3db
                         0000F3DC   376 _g_CSRY	=	0xf3dc
                         0000F3DD   377 _g_CSRX	=	0xf3dd
                         0000F3E9   378 _g_FORCLR	=	0xf3e9
                         0000F3EA   379 _g_BAKCLR	=	0xf3ea
                         0000F3EB   380 _g_BDRCLR	=	0xf3eb
                         0000F3F2   381 _g_ATRBYT	=	0xf3f2
                         0000F87F   382 _g_FNKSTR	=	0xf87f
                         0000F92A   383 _g_CLOC	=	0xf92a
                         0000F92C   384 _g_CMASK	=	0xf92c
                         0000FB02   385 _g_LOGOPR	=	0xfb02
                         0000FCB7   386 _g_GRPACX	=	0xfcb7
                         0000FCB9   387 _g_GRPACY	=	0xfcb9
                         0000FFFF   388 _g_SLTSL	=	0xffff
    00000000                        389 _g_player_input::
    00000000                        390 	.ds 6
    00000006                        391 _SwSprite::
    00000006                        392 	.ds 897
    00000387                        393 _Field::
    00000387                        394 	.ds 23
    0000039E                        395 _ScoreBoardLeft::
    0000039E                        396 	.ds 23
    000003B5                        397 _ScoreBoardRight::
    000003B5                        398 	.ds 23
    000003CC                        399 _g_ActiveStats::
    000003CC                        400 	.ds 14
                                    401 ;--------------------------------------------------------
                                    402 ; ram data
                                    403 ;--------------------------------------------------------
                                    404 	.area _INITIALIZED
    00000000                        405 _Frms::
    00000000                        406 	.ds 1
    00000001                        407 _Secs::
    00000001                        408 	.ds 1
    00000002                        409 _Mins::
    00000002                        410 	.ds 1
    00000003                        411 _LastSecs::
    00000003                        412 	.ds 1
    00000004                        413 _Half::
    00000004                        414 	.ds 1
    00000005                        415 _ScoreTeam1::
    00000005                        416 	.ds 1
    00000006                        417 _ScoreTeam2::
    00000006                        418 	.ds 1
    00000007                        419 _LastScoreTeam1::
    00000007                        420 	.ds 1
    00000008                        421 _LastScoreTeam2::
    00000008                        422 	.ds 1
    00000009                        423 _g_is_penalty_shootout::
    00000009                        424 	.ds 1
    0000000A                        425 _g_penalty_shot_count::
    0000000A                        426 	.ds 2
    0000000C                        427 _g_penalty_shooter_idx::
    0000000C                        428 	.ds 1
    0000000D                        429 _g_penalty_team::
    0000000D                        430 	.ds 1
    0000000E                        431 _g_penalty_arrow_pos::
    0000000E                        432 	.ds 1
    0000000F                        433 _g_penalty_arrow_dir::
    0000000F                        434 	.ds 1
    00000010                        435 _Team1Code::
    00000010                        436 	.ds 1
    00000011                        437 _Team2Code::
    00000011                        438 	.ds 1
    00000012                        439 _KickOffTeam::
    00000012                        440 	.ds 1
    00000013                        441 _GameMode::
    00000013                        442 	.ds 1
    00000014                        443 _T1_Carrier::
    00000014                        444 	.ds 1
    00000015                        445 _T1_Receiver::
    00000015                        446 	.ds 1
    00000016                        447 _T2_Carrier::
    00000016                        448 	.ds 1
    00000017                        449 _T2_Receiver::
    00000017                        450 	.ds 1
    00000018                        451 _TimerEnabled::
    00000018                        452 	.ds 1
    00000019                        453 _LastTouchTeam::
    00000019                        454 	.ds 1
    0000001A                        455 _LastTouchPlayer::
    0000001A                        456 	.ds 1
    0000001B                        457 _RestartType::
    0000001B                        458 	.ds 1
    0000001C                        459 _RestartSideX::
    0000001C                        460 	.ds 1
    0000001D                        461 _RestartSideY::
    0000001D                        462 	.ds 2
    0000001F                        463 _g_throw_rec_1::
    0000001F                        464 	.ds 1
    00000020                        465 _g_throw_rec_2::
    00000020                        466 	.ds 1
    00000021                        467 _g_selected_rec::
    00000021                        468 	.ds 1
    00000022                        469 _g_thrower_id::
    00000022                        470 	.ds 1
    00000023                        471 _g_pass_start_x::
    00000023                        472 	.ds 2
    00000025                        473 _g_pass_start_y::
    00000025                        474 	.ds 2
    00000027                        475 _g_pass_target_x::
    00000027                        476 	.ds 2
    00000029                        477 _g_pass_target_y::
    00000029                        478 	.ds 2
    0000002B                        479 _g_pass_max_frames::
    0000002B                        480 	.ds 1
    0000002C                        481 _g_pass_max_height::
    0000002C                        482 	.ds 1
    0000002D                        483 _g_pass_receiver::
    0000002D                        484 	.ds 1
    0000002E                        485 _g_last_dx::
    0000002E                        486 	.ds 2
    00000030                        487 _g_last_dy::
    00000030                        488 	.ds 2
    00000032                        489 _g_last_input_dir::
    00000032                        490 	.ds 1
    00000033                        491 _g_h_arrow_x::
    00000033                        492 	.ds 2
    00000035                        493 _g_h_arrow_dir::
    00000035                        494 	.ds 1
    00000036                        495 _g_closest_t1::
    00000036                        496 	.ds 1
    00000037                        497 _g_closest_t2::
    00000037                        498 	.ds 1
    00000038                        499 _g_is_ball_carried::
    00000038                        500 	.ds 1
    00000039                        501 _g_VSynch::
    00000039                        502 	.ds 1
                                    503 ;--------------------------------------------------------
                                    504 ; absolute external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area _DABS (ABS)
                                    507 ;--------------------------------------------------------
                                    508 ; global & static initialisations
                                    509 ;--------------------------------------------------------
                                    510 	.area _HOME
                                    511 	.area _GSINIT
                                    512 	.area _GSFINAL
                                    513 	.area _GSINIT
                                    514 ;--------------------------------------------------------
                                    515 ; Home
                                    516 ;--------------------------------------------------------
                                    517 	.area _HOME
                                    518 	.area _HOME
                                    519 ;--------------------------------------------------------
                                    520 ; code
                                    521 ;--------------------------------------------------------
                                    522 	.area _CODE
                                    523 ;./soccerlg.c:136: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    524 ;	---------------------------------
                                    525 ; Function CallFnc_VOID
                                    526 ; ---------------------------------
    00000000                        527 _CallFnc_VOID::
    00000000 DD E5            [15]  528 	push	ix
    00000002 DD 21 00 00      [14]  529 	ld	ix,#0
    00000006 DD 39            [15]  530 	add	ix,sp
    00000008 3B               [ 6]  531 	dec	sp
    00000009 4F               [ 4]  532 	ld	c, a
                                    533 ;./soccerlg.c:137: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  534 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  535 	ld	-1 (ix), l
                                    536 ;./soccerlg.c:138: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  537 	ld	b, #0x00
                                    538 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  539 	ld	((_g_Bank0Segment + 6)), bc
                                    540 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  541 	ld	l, c
    00000017 60               [ 4]  542 	ld	h, b
    00000018 CB 3C            [ 8]  543 	srl	h
    0000001A CB 1D            [ 8]  544 	rr	l
    0000001C CB 3C            [ 8]  545 	srl	h
    0000001E CB 1D            [ 8]  546 	rr	l
    00000020 7D               [ 4]  547 	ld	a, l
    00000021 E6 C0            [ 7]  548 	and	a, #0xc0
                                    549 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  550 	ld	(#0x7ffe),a
                                    551 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    552 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  553 	ld	hl, #0xb000
    00000029 71               [ 7]  554 	ld	(hl), c
                                    555 ;./soccerlg.c:139: func();
    0000002A EB               [ 4]  556 	ex	de, hl
    0000002B CDr00r00         [17]  557 	call	___sdcc_call_hl
                                    558 ;./soccerlg.c:140: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  559 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  560 	ld	b, #0x00
                                    561 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  562 	ld	((_g_Bank0Segment + 6)), bc
                                    563 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  564 	ld	e, c
    00000038 50               [ 4]  565 	ld	d, b
    00000039 CB 3A            [ 8]  566 	srl	d
    0000003B CB 1B            [ 8]  567 	rr	e
    0000003D CB 3A            [ 8]  568 	srl	d
    0000003F CB 1B            [ 8]  569 	rr	e
    00000041 7B               [ 4]  570 	ld	a, e
    00000042 E6 C0            [ 7]  571 	and	a, #0xc0
                                    572 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  573 	ld	(#0x7ffe),a
                                    574 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    575 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  576 	ld	hl, #0xb000
    0000004A 71               [ 7]  577 	ld	(hl), c
                                    578 ;./soccerlg.c:140: SET_BANK_SEGMENT(3, _old);
                                    579 ;./soccerlg.c:141: }
    0000004B 33               [ 6]  580 	inc	sp
    0000004C DD E1            [14]  581 	pop	ix
    0000004E C9               [10]  582 	ret
                         0000F380   583 _g_RDPRIM	=	0xf380
                         0000F385   584 _g_WRPRIM	=	0xf385
                         0000F38C   585 _g_CLPRIM	=	0xf38c
                         0000F39A   586 _g_USRTAB	=	0xf39a
                         0000F3DE   587 _g_CNSDFG	=	0xf3de
                         0000F3DF   588 _g_RG0SAV	=	0xf3df
                         0000F3E0   589 _g_RG1SAV	=	0xf3e0
                         0000F3E1   590 _g_RG2SAV	=	0xf3e1
                         0000F3E2   591 _g_RG3SAV	=	0xf3e2
                         0000F3E3   592 _g_RG4SAV	=	0xf3e3
                         0000F3E4   593 _g_RG5SAV	=	0xf3e4
                         0000F3E5   594 _g_RG6SAV	=	0xf3e5
                         0000F3E6   595 _g_RG7SAV	=	0xf3e6
                         0000F3E7   596 _g_STATFL	=	0xf3e7
                         0000F3E8   597 _g_TRGFLG	=	0xf3e8
                         0000F3EC   598 _g_MAXUPD	=	0xf3ec
                         0000F3EF   599 _g_MINUPD	=	0xf3ef
                         0000F3F3   600 _g_QUEUES	=	0xf3f3
                         0000F3F5   601 _g_FRCNEW	=	0xf3f5
                         0000F3F6   602 _g_SCNCNT	=	0xf3f6
                         0000F3F7   603 _g_REPCNT	=	0xf3f7
                         0000F3F8   604 _g_PUTPNT	=	0xf3f8
                         0000F3FA   605 _g_GETPNT	=	0xf3fa
                         0000F3FC   606 _g_CS120	=	0xf3fc
                         0000F401   607 _g_CS240	=	0xf401
                         0000F406   608 _g_LOW	=	0xf406
                         0000F408   609 _g_HIGH	=	0xf408
                         0000F40A   610 _g_HEADER	=	0xf40a
                         0000F40B   611 _g_ASPCT1	=	0xf40b
                         0000F40D   612 _g_ASPCT2	=	0xf40d
                         0000F959   613 _g_QUETAB	=	0xf959
                         0000F971   614 _g_QUEBAK	=	0xf971
                         0000F975   615 _g_VOICAQ	=	0xf975
                         0000F9F5   616 _g_VOICBQ	=	0xf9f5
                         0000FA75   617 _g_VOICCQ	=	0xfa75
                         0000FAF5   618 _g_RS2IQ	=	0xfaf5
                         0000FAF5   619 _g_DPPAGE	=	0xfaf5
                         0000FAF6   620 _g_ACPAGE	=	0xfaf6
                         0000FAF7   621 _g_AVCSAV	=	0xfaf7
                         0000FAF8   622 _g_EXBRSA	=	0xfaf8
                         0000FAF9   623 _g_CHRCNT	=	0xfaf9
                         0000FAFA   624 _g_ROMA	=	0xfafa
                         0000FAFC   625 _g_MODE	=	0xfafc
                         0000FAFD   626 _g_NORUSE	=	0xfafd
                         0000FAFE   627 _g_XSAVE	=	0xfafe
                         0000FB00   628 _g_YSAVE	=	0xfb00
                         0000FB03   629 _g_RSTMP	=	0xfb03
                         0000FB03   630 _g_TOCNT	=	0xfb03
                         0000FB04   631 _g_RSFCB	=	0xfb04
                         0000FB06   632 _g_RSIQLN	=	0xfb06
                         0000FB07   633 _g_MEXBIh	=	0xfb07
