                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    107 	.globl _g_CLOC
                                    108 	.globl _g_FNKSTR
                                    109 	.globl _g_ATRBYT
                                    110 	.globl _g_BDRCLR
                                    111 	.globl _g_BAKCLR
                                    112 	.globl _g_FORCLR
                                    113 	.globl _g_CSRX
                                    114 	.globl _g_CSRY
                                    115 	.globl _g_CLIKSW
                                    116 	.globl _g_MLTPAT
                                    117 	.globl _g_MLTATR
                                    118 	.globl _g_MLTCGP
                                    119 	.globl _g_MLTCOL
                                    120 	.globl _g_MLTNAM
                                    121 	.globl _g_GRPPAT
                                    122 	.globl _g_GRPATR
                                    123 	.globl _g_GRPCGP
                                    124 	.globl _g_GRPCOL
                                    125 	.globl _g_GRPNAM
                                    126 	.globl _g_T32PAT
                                    127 	.globl _g_T32ATR
                                    128 	.globl _g_T32CGP
                                    129 	.globl _g_T32COL
                                    130 	.globl _g_T32NAM
                                    131 	.globl _g_TXTPAT
                                    132 	.globl _g_TXTATR
                                    133 	.globl _g_TXTCGP
                                    134 	.globl _g_TXTCOL
                                    135 	.globl _g_TXTNAM
                                    136 	.globl _g_CLMLST
                                    137 	.globl _g_CRTCNT
                                    138 	.globl _g_LINLEN
                                    139 	.globl _g_LINL32
                                    140 	.globl _g_LINL40
                                    141 	.globl _dummy
                                    142 	.globl _g_TeamStatsArray
                                    143 	.globl _g_TeamColorsArray
                                    144 	.globl _g_Palette
                                    145 	.globl _g_BDOS
                                    146 	.globl _g_MASTER
                                    147 	.globl _g_RAMAD3
                                    148 	.globl _g_RAMAD2
                                    149 	.globl _g_RAMAD1
                                    150 	.globl _g_RAMAD0
                                    151 	.globl _g_BREAKV
                                    152 	.globl _g_DISKVE
                                    153 	.globl _g_KANJTABLE
                                    154 	.globl _g_STRSRC
                                    155 	.globl _g_SUBRID
                                    156 	.globl _g_CHAR_16
                                    157 	.globl _g_MSXMID
                                    158 	.globl _g_MSXVER
                                    159 	.globl _g_ROMVersion
                                    160 	.globl _g_BASRVN
                                    161 	.globl _g_VDP_DW
                                    162 	.globl _g_VDP_DR
                                    163 	.globl _g_CGTABL
                                    164 	.globl _g_SVFFFD
                                    165 	.globl _g_RG27SAV
                                    166 	.globl _g_RG26SAV
                                    167 	.globl _g_RG25SAV
                                    168 	.globl _g_SVFFF8
                                    169 	.globl _g_MINROM
                                    170 	.globl _g_RG23SAV
                                    171 	.globl _g_RG22SAV
                                    172 	.globl _g_RG21SAV
                                    173 	.globl _g_RG20SAV
                                    174 	.globl _g_RG19SAV
                                    175 	.globl _g_RG18SAV
                                    176 	.globl _g_RG17SAV
                                    177 	.globl _g_RG16SAV
                                    178 	.globl _g_RG15SAV
                                    179 	.globl _g_RG14SAV
                                    180 	.globl _g_RG13SAV
                                    181 	.globl _g_RG12SAV
                                    182 	.globl _g_RG11SAV
                                    183 	.globl _g_RG10SAV
                                    184 	.globl _g_RG09SAV
                                    185 	.globl _g_RG08SAV
                                    186 	.globl _g_PROCNM
                                    187 	.globl _g_SLTWRK
                                    188 	.globl _g_SLTATR
                                    189 	.globl _g_SLTTBL
                                    190 	.globl _g_EXPTBL
                                    191 	.globl _g_MNROM
                                    192 	.globl _g_DRWANG
                                    193 	.globl _g_DRWSCL
                                    194 	.globl _g_DRWFLG
                                    195 	.globl _g_GYPOS
                                    196 	.globl _g_GXPOS
                                    197 	.globl _g_BRDATR
                                    198 	.globl _g_CASPRV
                                    199 	.globl _g_OLDSCR
                                    200 	.globl _g_SCRMOD
                                    201 	.globl _g_FLBMEM
                                    202 	.globl _g_KANAMD
                                    203 	.globl _g_KANAST
                                    204 	.globl _g_CAPST
                                    205 	.globl _g_CSTYLE
                                    206 	.globl _g_CSRSW
                                    207 	.globl _g_INSFLG
                                    208 	.globl _g_ESCCNT
                                    209 	.globl _g_GRPHED
                                    210 	.globl _g_WINWID
                                    211 	.globl _g_LOWLIM
                                    212 	.globl _g_INTCNT
                                    213 	.globl _g_INTVAL
                                    214 	.globl _g_JIFFY
                                    215 	.globl _g_PADX
                                    216 	.globl _g_PADY
                                    217 	.globl _g_INTFLG
                                    218 	.globl _g_RTYCNT
                                    219 	.globl _g_TRPTBL
                                    220 	.globl _g_HIMEM
                                    221 	.globl _g_BOTTOM
                                    222 	.globl _g_PATWRK
                                    223 	.globl _g_LINWRK
                                    224 	.globl _g_KEYBUF
                                    225 	.globl _g_NEWKEY
                                    226 	.globl _g_OLDKEY
                                    227 	.globl _g_CLIKFL
                                    228 	.globl _g_ONGSBF
                                    229 	.globl _g_FNKFLG
                                    230 	.globl _g_FNKSWI
                                    231 	.globl _g_CODSAV
                                    232 	.globl _g_FSTPOS
                                    233 	.globl _g_LINTTB
                                    234 	.globl _g_BASROM
                                    235 	.globl _g_ENSTOP
                                    236 	.globl _g_VCBC
                                    237 	.globl _g_VCBB
                                    238 	.globl _g_VCBA
                                    239 	.globl _g_PLYCNT
                                    240 	.globl _g_MUSICF
                                    241 	.globl _g_QUEUEN
                                    242 	.globl _g_MCLPTR
                                    243 	.globl _g_MCLLEN
                                    244 	.globl _g_SAVVOL
                                    245 	.globl _g_VOICEN
                                    246 	.globl _g_SAVSP
                                    247 	.globl _g_PRSCNT
                                    248 	.globl _g_LSTMOD
                                    249 	.globl _g_LSTCOM
                                    250 	.globl _g_COMMSK
                                    251 	.globl _g_ESTBLS
                                    252 	.globl _g_FLAGS
                                    253 	.globl _g_ERRORS
                                    254 	.globl _g_DATCNT
                                    255 	.globl _g_DEVNUM
                                    256 	.globl _g_OLDINT
                                    257 	.globl _g_OLDSTT
                                    258 	.globl _g_MEXBIh
                                    259 	.globl _g_RSIQLN
                                    260 	.globl _g_RSFCB
                                    261 	.globl _g_TOCNT
                                    262 	.globl _g_RSTMP
                                    263 	.globl _g_YSAVE
                                    264 	.globl _g_XSAVE
                                    265 	.globl _g_NORUSE
                                    266 	.globl _g_MODE
                                    267 	.globl _g_ROMA
                                    268 	.globl _g_CHRCNT
                                    269 	.globl _g_EXBRSA
                                    270 	.globl _g_AVCSAV
                                    271 	.globl _g_ACPAGE
                                    272 	.globl _g_DPPAGE
                                    273 	.globl _g_RS2IQ
                                    274 	.globl _g_VOICCQ
                                    275 	.globl _g_VOICBQ
                                    276 	.globl _g_VOICAQ
                                    277 	.globl _g_QUEBAK
                                    278 	.globl _g_QUETAB
                                    279 	.globl _g_ASPCT2
                                    280 	.globl _g_ASPCT1
                                    281 	.globl _g_HEADER
                                    282 	.globl _g_HIGH
                                    283 	.globl _g_LOW
                                    284 	.globl _g_CS240
                                    285 	.globl _g_CS120
                                    286 	.globl _g_GETPNT
                                    287 	.globl _g_PUTPNT
                                    288 	.globl _g_REPCNT
                                    289 	.globl _g_SCNCNT
                                    290 	.globl _g_FRCNEW
                                    291 	.globl _g_QUEUES
                                    292 	.globl _g_MINUPD
                                    293 	.globl _g_MAXUPD
                                    294 	.globl _g_TRGFLG
                                    295 	.globl _g_STATFL
                                    296 	.globl _g_RG7SAV
                                    297 	.globl _g_RG6SAV
                                    298 	.globl _g_RG5SAV
                                    299 	.globl _g_RG4SAV
                                    300 	.globl _g_RG3SAV
                                    301 	.globl _g_RG2SAV
                                    302 	.globl _g_RG1SAV
                                    303 	.globl _g_RG0SAV
                                    304 	.globl _g_CNSDFG
                                    305 	.globl _g_USRTAB
                                    306 	.globl _g_CLPRIM
                                    307 	.globl _g_WRPRIM
                                    308 	.globl _g_RDPRIM
                                    309 	.globl _CallFnc_VOID
                                    310 	.globl _CallFnc_VOID_P1
                                    311 	.globl _CallFnc_VOID_3PTR
                                    312 	.globl _CallFnc_VOID_3PTR_U16
                                    313 	.globl _CallFnc_VOID_U8U16U16
                                    314 	.globl _CallFnc_VOID_16_P1
                                    315 	.globl _CallFnc_VOID_16_P2
                                    316 	.globl _CallFnc_U8
                                    317 	.globl _CallFnc_U8_P1
                                    318 	.globl _CallFnc_U16_P1
                                    319 	.globl _CallFnc_U16_P3
                                    320 	.globl _CallFnc_U16_P4
                                    321 	.globl _CallFnc_U16_P4B
                                    322 	.globl _CallFnc_U8_P2
                                    323 	.globl _CallFnc_BOOL
                                    324 	.globl _CallFnc_BOOL_P1
                                    325 	.globl _CallFnc_VOID_U8U8
                                    326 	.globl _PlaySCC
                                    327 	.globl _PlaySCCLoop
                                    328 	.globl _PlaySCCThenCrowd
                                    329 	.globl _PlaySCCEvent
                                    330 	.globl _SplashScreenLoad
                                    331 	.globl _ShowMenu
                                    332 	.globl _ShowHelpScreen
                                    333 	.globl _MenuScreenLoad
                                    334 	.globl _MenuGrayScreenLoad
                                    335 	.globl _SetTeamColors
                                    336 	.globl _AddLines
                                    337 	.globl _CallSpriteFrame
                                    338 	.globl _VSyncCallback
                                    339 	.globl _WaitForVBlank
                                    340 	.globl _LoadField
                                    341 	.globl _main
                                    342 	.globl _StartGame
                                    343 ;--------------------------------------------------------
                                    344 ; special function registers
                                    345 ;--------------------------------------------------------
                         000000A8   346 _g_PortPrimarySlot	=	0x00a8
                         000000A9   347 _g_PortReadKeyboard	=	0x00a9
                         000000AA   348 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   349 _g_PortControl	=	0x00ab
                         00000098   350 _g_VDP_DataPort	=	0x0098
                         00000099   351 _g_VDP_RegPort	=	0x0099
                         00000099   352 _g_VDP_AddrPort	=	0x0099
                         00000099   353 _g_VDP_StatPort	=	0x0099
                         0000009A   354 _g_VDP_PalPort	=	0x009a
                         0000009B   355 _g_VDP_IRegPort	=	0x009b
                         000000A0   356 _g_PSG_RegPort	=	0x00a0
                         000000A1   357 _g_PSG_DataPort	=	0x00a1
                         000000A2   358 _g_PSG_StatPort	=	0x00a2
                         00000010   359 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   360 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   361 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   362 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   363 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   364 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   365 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   366 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   367 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   368 _g_RTC_AddrPort	=	0x00b4
                         000000B5   369 _g_RTC_DataPort	=	0x00b5
                                    370 ;--------------------------------------------------------
                                    371 ; ram data
                                    372 ;--------------------------------------------------------
                                    373 	.area _DATA
                         0000F3AE   374 _g_LINL40	=	0xf3ae
                         0000F3AF   375 _g_LINL32	=	0xf3af
                         0000F3B0   376 _g_LINLEN	=	0xf3b0
                         0000F3B1   377 _g_CRTCNT	=	0xf3b1
                         0000F3B2   378 _g_CLMLST	=	0xf3b2
                         0000F3B3   379 _g_TXTNAM	=	0xf3b3
                         0000F3B5   380 _g_TXTCOL	=	0xf3b5
                         0000F3B7   381 _g_TXTCGP	=	0xf3b7
                         0000F3B9   382 _g_TXTATR	=	0xf3b9
                         0000F3BB   383 _g_TXTPAT	=	0xf3bb
                         0000F3BD   384 _g_T32NAM	=	0xf3bd
                         0000F3BF   385 _g_T32COL	=	0xf3bf
                         0000F3C1   386 _g_T32CGP	=	0xf3c1
                         0000F3C3   387 _g_T32ATR	=	0xf3c3
                         0000F3C5   388 _g_T32PAT	=	0xf3c5
                         0000F3C7   389 _g_GRPNAM	=	0xf3c7
                         0000F3C9   390 _g_GRPCOL	=	0xf3c9
                         0000F3CB   391 _g_GRPCGP	=	0xf3cb
                         0000F3CD   392 _g_GRPATR	=	0xf3cd
                         0000F3CF   393 _g_GRPPAT	=	0xf3cf
                         0000F3D1   394 _g_MLTNAM	=	0xf3d1
                         0000F3D3   395 _g_MLTCOL	=	0xf3d3
                         0000F3D5   396 _g_MLTCGP	=	0xf3d5
                         0000F3D7   397 _g_MLTATR	=	0xf3d7
                         0000F3D9   398 _g_MLTPAT	=	0xf3d9
                         0000F3DB   399 _g_CLIKSW	=	0xf3db
                         0000F3DC   400 _g_CSRY	=	0xf3dc
                         0000F3DD   401 _g_CSRX	=	0xf3dd
                         0000F3E9   402 _g_FORCLR	=	0xf3e9
                         0000F3EA   403 _g_BAKCLR	=	0xf3ea
                         0000F3EB   404 _g_BDRCLR	=	0xf3eb
                         0000F3F2   405 _g_ATRBYT	=	0xf3f2
                         0000F87F   406 _g_FNKSTR	=	0xf87f
                         0000F92A   407 _g_CLOC	=	0xf92a
                         0000F92C   408 _g_CMASK	=	0xf92c
                         0000FB02   409 _g_LOGOPR	=	0xfb02
                         0000FCB7   410 _g_GRPACX	=	0xfcb7
                         0000FCB9   411 _g_GRPACY	=	0xfcb9
                         0000FFFF   412 _g_SLTSL	=	0xffff
    00000000                        413 _g_player_input::
    00000000                        414 	.ds 6
    00000006                        415 _SwSprite::
    00000006                        416 	.ds 897
    00000387                        417 _Field::
    00000387                        418 	.ds 23
    0000039E                        419 _ScoreBoardLeft::
    0000039E                        420 	.ds 23
    000003B5                        421 _ScoreBoardRight::
    000003B5                        422 	.ds 23
    000003CC                        423 _g_ActiveStats::
    000003CC                        424 	.ds 14
    000003DA                        425 _s_crowd_state:
    000003DA                        426 	.ds 13
    000003E7                        427 _ShowHelpScreen_first_time_65536_2131:
    000003E7                        428 	.ds 1
                                    429 ;--------------------------------------------------------
                                    430 ; ram data
                                    431 ;--------------------------------------------------------
                                    432 	.area _INITIALIZED
    00000000                        433 _g_TeamNames::
    00000000                        434 	.ds 12
    0000000C                        435 _Frms::
    0000000C                        436 	.ds 1
    0000000D                        437 _Secs::
    0000000D                        438 	.ds 1
    0000000E                        439 _Mins::
    0000000E                        440 	.ds 1
    0000000F                        441 _LastSecs::
    0000000F                        442 	.ds 1
    00000010                        443 _Half::
    00000010                        444 	.ds 1
    00000011                        445 _ScoreTeam1::
    00000011                        446 	.ds 1
    00000012                        447 _ScoreTeam2::
    00000012                        448 	.ds 1
    00000013                        449 _LastScoreTeam1::
    00000013                        450 	.ds 1
    00000014                        451 _LastScoreTeam2::
    00000014                        452 	.ds 1
    00000015                        453 _g_is_penalty_shootout::
    00000015                        454 	.ds 1
    00000016                        455 _g_penalty_shot_count::
    00000016                        456 	.ds 2
    00000018                        457 _g_penalty_shooter_idx::
    00000018                        458 	.ds 1
    00000019                        459 _g_penalty_team::
    00000019                        460 	.ds 1
    0000001A                        461 _g_penalty_arrow_pos::
    0000001A                        462 	.ds 1
    0000001B                        463 _g_penalty_arrow_dir::
    0000001B                        464 	.ds 1
    0000001C                        465 _Team1Code::
    0000001C                        466 	.ds 1
    0000001D                        467 _Team2Code::
    0000001D                        468 	.ds 1
    0000001E                        469 _KickOffTeam::
    0000001E                        470 	.ds 1
    0000001F                        471 _GameMode::
    0000001F                        472 	.ds 1
    00000020                        473 _T1_Carrier::
    00000020                        474 	.ds 1
    00000021                        475 _T1_Receiver::
    00000021                        476 	.ds 1
    00000022                        477 _T2_Carrier::
    00000022                        478 	.ds 1
    00000023                        479 _T2_Receiver::
    00000023                        480 	.ds 1
    00000024                        481 _TimerEnabled::
    00000024                        482 	.ds 1
    00000025                        483 _LastTouchTeam::
    00000025                        484 	.ds 1
    00000026                        485 _LastTouchPlayer::
    00000026                        486 	.ds 1
    00000027                        487 _RestartType::
    00000027                        488 	.ds 1
    00000028                        489 _RestartSideX::
    00000028                        490 	.ds 1
    00000029                        491 _RestartSideY::
    00000029                        492 	.ds 2
    0000002B                        493 _g_throw_rec_1::
    0000002B                        494 	.ds 1
    0000002C                        495 _g_throw_rec_2::
    0000002C                        496 	.ds 1
    0000002D                        497 _g_selected_rec::
    0000002D                        498 	.ds 1
    0000002E                        499 _g_thrower_id::
    0000002E                        500 	.ds 1
    0000002F                        501 _g_pass_start_x::
    0000002F                        502 	.ds 2
    00000031                        503 _g_pass_start_y::
    00000031                        504 	.ds 2
    00000033                        505 _g_pass_target_x::
    00000033                        506 	.ds 2
    00000035                        507 _g_pass_target_y::
    00000035                        508 	.ds 2
    00000037                        509 _g_pass_max_frames::
    00000037                        510 	.ds 1
    00000038                        511 _g_pass_max_height::
    00000038                        512 	.ds 1
    00000039                        513 _g_pass_receiver::
    00000039                        514 	.ds 1
    0000003A                        515 _g_last_dx::
    0000003A                        516 	.ds 2
    0000003C                        517 _g_last_dy::
    0000003C                        518 	.ds 2
    0000003E                        519 _g_last_input_dir::
    0000003E                        520 	.ds 1
    0000003F                        521 _g_h_arrow_x::
    0000003F                        522 	.ds 2
    00000041                        523 _g_h_arrow_dir::
    00000041                        524 	.ds 1
    00000042                        525 _g_closest_t1::
    00000042                        526 	.ds 1
    00000043                        527 _g_closest_t2::
    00000043                        528 	.ds 1
    00000044                        529 _g_is_ball_carried::
    00000044                        530 	.ds 1
    00000045                        531 _g_help_shown::
    00000045                        532 	.ds 1
    00000046                        533 _g_scc_resume_timer::
    00000046                        534 	.ds 1
    00000047                        535 _g_VSynch::
    00000047                        536 	.ds 1
    00000048                        537 _s_scc_after_action:
    00000048                        538 	.ds 1
                                    539 ;--------------------------------------------------------
                                    540 ; absolute external ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area _DABS (ABS)
                                    543 ;--------------------------------------------------------
                                    544 ; global & static initialisations
                                    545 ;--------------------------------------------------------
                                    546 	.area _HOME
                                    547 	.area _GSINIT
                                    548 	.area _GSFINAL
                                    549 	.area _GSINIT
                                    550 ;./soccerlg.c:648: static bool first_time = TRUE;
    00000000 FD 21rE7r03      [14]  551 	ld	iy, #_ShowHelpScreen_first_time_65536_2131
    00000004 FD 36 00 01      [19]  552 	ld	0 (iy), #0x01
                                    553 ;--------------------------------------------------------
                                    554 ; Home
                                    555 ;--------------------------------------------------------
                                    556 	.area _HOME
                                    557 	.area _HOME
                                    558 ;--------------------------------------------------------
                                    559 ; code
                                    560 ;--------------------------------------------------------
                                    561 	.area _CODE
                                    562 ;./soccerlg.c:190: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    563 ;	---------------------------------
                                    564 ; Function CallFnc_VOID
                                    565 ; ---------------------------------
    00000000                        566 _CallFnc_VOID::
    00000000 DD E5            [15]  567 	push	ix
    00000002 DD 21 00 00      [14]  568 	ld	ix,#0
    00000006 DD 39            [15]  569 	add	ix,sp
    00000008 3B               [ 6]  570 	dec	sp
    00000009 4F               [ 4]  571 	ld	c, a
                                    572 ;./soccerlg.c:191: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  573 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  574 	ld	-1 (ix), l
                                    575 ;./soccerlg.c:192: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  576 	ld	b, #0x00
    00000012 ED 43r06r00      [20]  577 	ld	((_g_Bank0Segment + 6)), bc
                                    578 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:193: YAMANOOTO_SET_OFFR((s >> 2) & 0xC0);
    00000016 69               [ 4]  579 	ld	l, c
    00000017 60               [ 4]  580 	ld	h, b
    00000018 CB 3C            [ 8]  581 	srl	h
    0000001A CB 1D            [ 8]  582 	rr	l
    0000001C CB 3C            [ 8]  583 	srl	h
    0000001E CB 1D            [ 8]  584 	rr	l
    00000020 7D               [ 4]  585 	ld	a, l
    00000021 E6 C0            [ 7]  586 	and	a, #0xc0
                                    587 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  588 	ld	(#0x7ffe),a
                                    589 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:197: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    590 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  591 	ld	hl, #0xb000
    00000029 71               [ 7]  592 	ld	(hl), c
                                    593 ;./soccerlg.c:193: func();
    0000002A EB               [ 4]  594 	ex	de, hl
    0000002B CDr00r00         [17]  595 	call	___sdcc_call_hl
                                    596 ;./soccerlg.c:194: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  597 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  598 	ld	b, #0x00
                                    599 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:192: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  600 	ld	((_g_Bank0Segment + 6)), bc
                                    601 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:193: YAMANOOTO_SET_OFFR((s >> 2) & 0xC0);
    00000037 59               [ 4]  602 	ld	e, c
    00000038 50               [ 4]  603 	ld	d, b
    00000039 CB 3A            [ 8]  604 	srl	d
    0000003B CB 1B            [ 8]  605 	rr	e
    0000003D CB 3A            [ 8]  606 	srl	d
    0000003F CB 1B            [ 8]  607 	rr	e
    00000041 7B               [ 4]  608 	ld	a, e
    00000042 E6 C0            [ 7]  609 	and	a, #0xc0
                                    610 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  611 	ld	(#0x7ffe),a
                                    612 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:197: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    613 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  614 	ld	hl, #0xb000
    0000004A 71               [ 7]  615 	ld	(hl), c
                                    616 ;./soccerlg.c:194: SET_BANK_SEGMENT(3, _old);
                                    617 ;./soccerlg.c:195: }
    0000004B 33               [ 6]  618 	inc	sp
    0000004C DD E1            [14]  619 	pop	ix
    0000004E C9               [10]  620 	ret
                         0000F380   621 _g_RDPRIM	=	0xf380
                         0000F385   622 _g_WRPRIM	=	0xf385
                         0000F38C   623 _g_CLPRIM	=	0xf38c
                         0000F39A   624 _g_USRTAB	=	0xf39a
                         0000F3DE   625 _g_CNSDFG	=	0xf3de
                         0000F3DF   626 _g_RG0SAV	=	0xf3df
                         0000F3E0   627 _g_RG1SAV	=	0xf3e0
                         0000F3E1   628 _g_RG2SAV	=	0xf3e1
                         0000F3E2   629 _g_RG3SAV	=	0xf3e2
                         0000F3E3   630 _g_RG4SAV	=	0xf3e3
                         0000F3E4   631 _g_RG5SAV	=	0xf3e4
                         0000F3E5   632 _g_RG6SAV	=	0xf3e5
                         0000F3E6   633 _g_RG7SAV	=	0xf3e6
                         0000F3E7   634 _g_STATFL	=	0xf3e7
                         0000F3E8   635 _g_TRGFLG	=	0xf3e8
                         0000F3EC   636 _g_MAXUPD	=	0xf3ec
                         0000F3EF   637 _g_MINUPD	=	0xf3ef
                         0000F3F3   638 _g_QUEUES	=	0xf3f3
                         0000F3F5   639 _g_FRCNEW	=	0xf3f5
                         0000F3F6   640 _g_SCNCNT	=	0xf3f6
                         0000F3F7   641 _g_REPCNT	=	0xf3f7
                         0000F3F8   642 _g_PUTPNT	=	0xf3f8
                         0000F3FA   643 _g_GETPNT	=	0xf3fa
                         0000F3FC   644 _g_CS120	=	0xf3fc
