                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    108 	.globl _g_T32ATR
                                    109 	.globl _g_T32CGP
                                    110 	.globl _g_T32COL
                                    111 	.globl _g_T32NAM
                                    112 	.globl _g_TXTPAT
                                    113 	.globl _g_TXTATR
                                    114 	.globl _g_TXTCGP
                                    115 	.globl _g_TXTCOL
                                    116 	.globl _g_TXTNAM
                                    117 	.globl _g_CLMLST
                                    118 	.globl _g_CRTCNT
                                    119 	.globl _g_LINLEN
                                    120 	.globl _g_LINL32
                                    121 	.globl _g_LINL40
                                    122 	.globl _dummy
                                    123 	.globl _g_TeamStatsArray
                                    124 	.globl _g_TeamColorsArray
                                    125 	.globl _g_Palette
                                    126 	.globl _g_BDOS
                                    127 	.globl _g_MASTER
                                    128 	.globl _g_RAMAD3
                                    129 	.globl _g_RAMAD2
                                    130 	.globl _g_RAMAD1
                                    131 	.globl _g_RAMAD0
                                    132 	.globl _g_BREAKV
                                    133 	.globl _g_DISKVE
                                    134 	.globl _g_KANJTABLE
                                    135 	.globl _g_STRSRC
                                    136 	.globl _g_SUBRID
                                    137 	.globl _g_CHAR_16
                                    138 	.globl _g_MSXMID
                                    139 	.globl _g_MSXVER
                                    140 	.globl _g_ROMVersion
                                    141 	.globl _g_BASRVN
                                    142 	.globl _g_VDP_DW
                                    143 	.globl _g_VDP_DR
                                    144 	.globl _g_CGTABL
                                    145 	.globl _g_SVFFFD
                                    146 	.globl _g_RG27SAV
                                    147 	.globl _g_RG26SAV
                                    148 	.globl _g_RG25SAV
                                    149 	.globl _g_SVFFF8
                                    150 	.globl _g_MINROM
                                    151 	.globl _g_RG23SAV
                                    152 	.globl _g_RG22SAV
                                    153 	.globl _g_RG21SAV
                                    154 	.globl _g_RG20SAV
                                    155 	.globl _g_RG19SAV
                                    156 	.globl _g_RG18SAV
                                    157 	.globl _g_RG17SAV
                                    158 	.globl _g_RG16SAV
                                    159 	.globl _g_RG15SAV
                                    160 	.globl _g_RG14SAV
                                    161 	.globl _g_RG13SAV
                                    162 	.globl _g_RG12SAV
                                    163 	.globl _g_RG11SAV
                                    164 	.globl _g_RG10SAV
                                    165 	.globl _g_RG09SAV
                                    166 	.globl _g_RG08SAV
                                    167 	.globl _g_PROCNM
                                    168 	.globl _g_SLTWRK
                                    169 	.globl _g_SLTATR
                                    170 	.globl _g_SLTTBL
                                    171 	.globl _g_EXPTBL
                                    172 	.globl _g_MNROM
                                    173 	.globl _g_DRWANG
                                    174 	.globl _g_DRWSCL
                                    175 	.globl _g_DRWFLG
                                    176 	.globl _g_GYPOS
                                    177 	.globl _g_GXPOS
                                    178 	.globl _g_BRDATR
                                    179 	.globl _g_CASPRV
                                    180 	.globl _g_OLDSCR
                                    181 	.globl _g_SCRMOD
                                    182 	.globl _g_FLBMEM
                                    183 	.globl _g_KANAMD
                                    184 	.globl _g_KANAST
                                    185 	.globl _g_CAPST
                                    186 	.globl _g_CSTYLE
                                    187 	.globl _g_CSRSW
                                    188 	.globl _g_INSFLG
                                    189 	.globl _g_ESCCNT
                                    190 	.globl _g_GRPHED
                                    191 	.globl _g_WINWID
                                    192 	.globl _g_LOWLIM
                                    193 	.globl _g_INTCNT
                                    194 	.globl _g_INTVAL
                                    195 	.globl _g_JIFFY
                                    196 	.globl _g_PADX
                                    197 	.globl _g_PADY
                                    198 	.globl _g_INTFLG
                                    199 	.globl _g_RTYCNT
                                    200 	.globl _g_TRPTBL
                                    201 	.globl _g_HIMEM
                                    202 	.globl _g_BOTTOM
                                    203 	.globl _g_PATWRK
                                    204 	.globl _g_LINWRK
                                    205 	.globl _g_KEYBUF
                                    206 	.globl _g_NEWKEY
                                    207 	.globl _g_OLDKEY
                                    208 	.globl _g_CLIKFL
                                    209 	.globl _g_ONGSBF
                                    210 	.globl _g_FNKFLG
                                    211 	.globl _g_FNKSWI
                                    212 	.globl _g_CODSAV
                                    213 	.globl _g_FSTPOS
                                    214 	.globl _g_LINTTB
                                    215 	.globl _g_BASROM
                                    216 	.globl _g_ENSTOP
                                    217 	.globl _g_VCBC
                                    218 	.globl _g_VCBB
                                    219 	.globl _g_VCBA
                                    220 	.globl _g_PLYCNT
                                    221 	.globl _g_MUSICF
                                    222 	.globl _g_QUEUEN
                                    223 	.globl _g_MCLPTR
                                    224 	.globl _g_MCLLEN
                                    225 	.globl _g_SAVVOL
                                    226 	.globl _g_VOICEN
                                    227 	.globl _g_SAVSP
                                    228 	.globl _g_PRSCNT
                                    229 	.globl _g_LSTMOD
                                    230 	.globl _g_LSTCOM
                                    231 	.globl _g_COMMSK
                                    232 	.globl _g_ESTBLS
                                    233 	.globl _g_FLAGS
                                    234 	.globl _g_ERRORS
                                    235 	.globl _g_DATCNT
                                    236 	.globl _g_DEVNUM
                                    237 	.globl _g_OLDINT
                                    238 	.globl _g_OLDSTT
                                    239 	.globl _g_MEXBIh
                                    240 	.globl _g_RSIQLN
                                    241 	.globl _g_RSFCB
                                    242 	.globl _g_TOCNT
                                    243 	.globl _g_RSTMP
                                    244 	.globl _g_YSAVE
                                    245 	.globl _g_XSAVE
                                    246 	.globl _g_NORUSE
                                    247 	.globl _g_MODE
                                    248 	.globl _g_ROMA
                                    249 	.globl _g_CHRCNT
                                    250 	.globl _g_EXBRSA
                                    251 	.globl _g_AVCSAV
                                    252 	.globl _g_ACPAGE
                                    253 	.globl _g_DPPAGE
                                    254 	.globl _g_RS2IQ
                                    255 	.globl _g_VOICCQ
                                    256 	.globl _g_VOICBQ
                                    257 	.globl _g_VOICAQ
                                    258 	.globl _g_QUEBAK
                                    259 	.globl _g_QUETAB
                                    260 	.globl _g_ASPCT2
                                    261 	.globl _g_ASPCT1
                                    262 	.globl _g_HEADER
                                    263 	.globl _g_HIGH
                                    264 	.globl _g_LOW
                                    265 	.globl _g_CS240
                                    266 	.globl _g_CS120
                                    267 	.globl _g_GETPNT
                                    268 	.globl _g_PUTPNT
                                    269 	.globl _g_REPCNT
                                    270 	.globl _g_SCNCNT
                                    271 	.globl _g_FRCNEW
                                    272 	.globl _g_QUEUES
                                    273 	.globl _g_MINUPD
                                    274 	.globl _g_MAXUPD
                                    275 	.globl _g_TRGFLG
                                    276 	.globl _g_STATFL
                                    277 	.globl _g_RG7SAV
                                    278 	.globl _g_RG6SAV
                                    279 	.globl _g_RG5SAV
                                    280 	.globl _g_RG4SAV
                                    281 	.globl _g_RG3SAV
                                    282 	.globl _g_RG2SAV
                                    283 	.globl _g_RG1SAV
                                    284 	.globl _g_RG0SAV
                                    285 	.globl _g_CNSDFG
                                    286 	.globl _g_USRTAB
                                    287 	.globl _g_CLPRIM
                                    288 	.globl _g_WRPRIM
                                    289 	.globl _g_RDPRIM
                                    290 	.globl _CallFnc_VOID
                                    291 	.globl _CallFnc_VOID_P1
                                    292 	.globl _CallFnc_VOID_3PTR
                                    293 	.globl _CallFnc_VOID_3PTR_U16
                                    294 	.globl _CallFnc_VOID_U8U16U16
                                    295 	.globl _CallFnc_VOID_16_P1
                                    296 	.globl _CallFnc_VOID_16_P2
                                    297 	.globl _CallFnc_U8
                                    298 	.globl _CallFnc_U8_P1
                                    299 	.globl _CallFnc_U16_P1
                                    300 	.globl _CallFnc_U16_P3
                                    301 	.globl _CallFnc_U16_P4
                                    302 	.globl _CallFnc_U16_P4B
                                    303 	.globl _CallFnc_U8_P2
                                    304 	.globl _CallFnc_BOOL
                                    305 	.globl _CallFnc_BOOL_P1
                                    306 	.globl _CallFnc_VOID_U8U8
                                    307 	.globl _SetTeamColors
                                    308 	.globl _AddLines
                                    309 	.globl _CallSpriteFrame
                                    310 	.globl _VSyncCallback
                                    311 	.globl _WaitForVBlank
                                    312 	.globl _LoadField
                                    313 	.globl _main
                                    314 ;--------------------------------------------------------
                                    315 ; special function registers
                                    316 ;--------------------------------------------------------
                         000000A8   317 _g_PortPrimarySlot	=	0x00a8
                         000000A9   318 _g_PortReadKeyboard	=	0x00a9
                         000000AA   319 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   320 _g_PortControl	=	0x00ab
                         00000098   321 _g_VDP_DataPort	=	0x0098
                         00000099   322 _g_VDP_RegPort	=	0x0099
                         00000099   323 _g_VDP_AddrPort	=	0x0099
                         00000099   324 _g_VDP_StatPort	=	0x0099
                         0000009A   325 _g_VDP_PalPort	=	0x009a
                         0000009B   326 _g_VDP_IRegPort	=	0x009b
                         000000A0   327 _g_PSG_RegPort	=	0x00a0
                         000000A1   328 _g_PSG_DataPort	=	0x00a1
                         000000A2   329 _g_PSG_StatPort	=	0x00a2
                         00000010   330 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   331 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   332 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   333 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   334 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   335 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   336 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   337 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   338 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   339 _g_RTC_AddrPort	=	0x00b4
                         000000B5   340 _g_RTC_DataPort	=	0x00b5
                                    341 ;--------------------------------------------------------
                                    342 ; ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area _DATA
                         0000F3AE   345 _g_LINL40	=	0xf3ae
                         0000F3AF   346 _g_LINL32	=	0xf3af
                         0000F3B0   347 _g_LINLEN	=	0xf3b0
                         0000F3B1   348 _g_CRTCNT	=	0xf3b1
                         0000F3B2   349 _g_CLMLST	=	0xf3b2
                         0000F3B3   350 _g_TXTNAM	=	0xf3b3
                         0000F3B5   351 _g_TXTCOL	=	0xf3b5
                         0000F3B7   352 _g_TXTCGP	=	0xf3b7
                         0000F3B9   353 _g_TXTATR	=	0xf3b9
                         0000F3BB   354 _g_TXTPAT	=	0xf3bb
                         0000F3BD   355 _g_T32NAM	=	0xf3bd
                         0000F3BF   356 _g_T32COL	=	0xf3bf
                         0000F3C1   357 _g_T32CGP	=	0xf3c1
                         0000F3C3   358 _g_T32ATR	=	0xf3c3
                         0000F3C5   359 _g_T32PAT	=	0xf3c5
                         0000F3C7   360 _g_GRPNAM	=	0xf3c7
                         0000F3C9   361 _g_GRPCOL	=	0xf3c9
                         0000F3CB   362 _g_GRPCGP	=	0xf3cb
                         0000F3CD   363 _g_GRPATR	=	0xf3cd
                         0000F3CF   364 _g_GRPPAT	=	0xf3cf
                         0000F3D1   365 _g_MLTNAM	=	0xf3d1
                         0000F3D3   366 _g_MLTCOL	=	0xf3d3
                         0000F3D5   367 _g_MLTCGP	=	0xf3d5
                         0000F3D7   368 _g_MLTATR	=	0xf3d7
                         0000F3D9   369 _g_MLTPAT	=	0xf3d9
                         0000F3DB   370 _g_CLIKSW	=	0xf3db
                         0000F3DC   371 _g_CSRY	=	0xf3dc
                         0000F3DD   372 _g_CSRX	=	0xf3dd
                         0000F3E9   373 _g_FORCLR	=	0xf3e9
                         0000F3EA   374 _g_BAKCLR	=	0xf3ea
                         0000F3EB   375 _g_BDRCLR	=	0xf3eb
                         0000F3F2   376 _g_ATRBYT	=	0xf3f2
                         0000F87F   377 _g_FNKSTR	=	0xf87f
                         0000F92A   378 _g_CLOC	=	0xf92a
                         0000F92C   379 _g_CMASK	=	0xf92c
                         0000FB02   380 _g_LOGOPR	=	0xfb02
                         0000FCB7   381 _g_GRPACX	=	0xfcb7
                         0000FCB9   382 _g_GRPACY	=	0xfcb9
                         0000FFFF   383 _g_SLTSL	=	0xffff
    00000000                        384 _g_player_input::
    00000000                        385 	.ds 6
    00000006                        386 _SwSprite::
    00000006                        387 	.ds 851
    00000359                        388 _Field::
    00000359                        389 	.ds 23
    00000370                        390 _ScoreBoardLeft::
    00000370                        391 	.ds 23
    00000387                        392 _ScoreBoardRight::
    00000387                        393 	.ds 23
    0000039E                        394 _g_ActiveStats::
    0000039E                        395 	.ds 14
                                    396 ;--------------------------------------------------------
                                    397 ; ram data
                                    398 ;--------------------------------------------------------
                                    399 	.area _INITIALIZED
    00000000                        400 _Frms::
    00000000                        401 	.ds 1
    00000001                        402 _Secs::
    00000001                        403 	.ds 1
    00000002                        404 _Mins::
    00000002                        405 	.ds 1
    00000003                        406 _LastSecs::
    00000003                        407 	.ds 1
    00000004                        408 _Half::
    00000004                        409 	.ds 1
    00000005                        410 _ScoreTeam1::
    00000005                        411 	.ds 1
    00000006                        412 _ScoreTeam2::
    00000006                        413 	.ds 1
    00000007                        414 _LastScoreTeam1::
    00000007                        415 	.ds 1
    00000008                        416 _LastScoreTeam2::
    00000008                        417 	.ds 1
    00000009                        418 _g_is_penalty_shootout::
    00000009                        419 	.ds 1
    0000000A                        420 _g_penalty_shot_count::
    0000000A                        421 	.ds 2
    0000000C                        422 _g_penalty_shooter_idx::
    0000000C                        423 	.ds 1
    0000000D                        424 _g_penalty_team::
    0000000D                        425 	.ds 1
    0000000E                        426 _g_penalty_arrow_pos::
    0000000E                        427 	.ds 1
    0000000F                        428 _g_penalty_arrow_dir::
    0000000F                        429 	.ds 1
    00000010                        430 _Team1Code::
    00000010                        431 	.ds 1
    00000011                        432 _Team2Code::
    00000011                        433 	.ds 1
    00000012                        434 _KickOffTeam::
    00000012                        435 	.ds 1
    00000013                        436 _GameMode::
    00000013                        437 	.ds 1
    00000014                        438 _T1_Carrier::
    00000014                        439 	.ds 1
    00000015                        440 _T1_Receiver::
    00000015                        441 	.ds 1
    00000016                        442 _T2_Carrier::
    00000016                        443 	.ds 1
    00000017                        444 _T2_Receiver::
    00000017                        445 	.ds 1
    00000018                        446 _TimerEnabled::
    00000018                        447 	.ds 1
    00000019                        448 _LastTouchTeam::
    00000019                        449 	.ds 1
    0000001A                        450 _LastTouchPlayer::
    0000001A                        451 	.ds 1
    0000001B                        452 _RestartType::
    0000001B                        453 	.ds 1
    0000001C                        454 _RestartSideX::
    0000001C                        455 	.ds 1
    0000001D                        456 _RestartSideY::
    0000001D                        457 	.ds 2
    0000001F                        458 _g_throw_rec_1::
    0000001F                        459 	.ds 1
    00000020                        460 _g_throw_rec_2::
    00000020                        461 	.ds 1
    00000021                        462 _g_selected_rec::
    00000021                        463 	.ds 1
    00000022                        464 _g_thrower_id::
    00000022                        465 	.ds 1
    00000023                        466 _g_pass_start_x::
    00000023                        467 	.ds 2
    00000025                        468 _g_pass_start_y::
    00000025                        469 	.ds 2
    00000027                        470 _g_pass_target_x::
    00000027                        471 	.ds 2
    00000029                        472 _g_pass_target_y::
    00000029                        473 	.ds 2
    0000002B                        474 _g_pass_max_frames::
    0000002B                        475 	.ds 1
    0000002C                        476 _g_pass_max_height::
    0000002C                        477 	.ds 1
    0000002D                        478 _g_pass_receiver::
    0000002D                        479 	.ds 1
    0000002E                        480 _g_last_dx::
    0000002E                        481 	.ds 2
    00000030                        482 _g_last_dy::
    00000030                        483 	.ds 2
    00000032                        484 _g_last_input_dir::
    00000032                        485 	.ds 1
    00000033                        486 _g_h_arrow_x::
    00000033                        487 	.ds 2
    00000035                        488 _g_h_arrow_dir::
    00000035                        489 	.ds 1
    00000036                        490 _g_VSynch::
    00000036                        491 	.ds 1
                                    492 ;--------------------------------------------------------
                                    493 ; absolute external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area _DABS (ABS)
                                    496 ;--------------------------------------------------------
                                    497 ; global & static initialisations
                                    498 ;--------------------------------------------------------
                                    499 	.area _HOME
                                    500 	.area _GSINIT
                                    501 	.area _GSFINAL
                                    502 	.area _GSINIT
                                    503 ;--------------------------------------------------------
                                    504 ; Home
                                    505 ;--------------------------------------------------------
                                    506 	.area _HOME
                                    507 	.area _HOME
                                    508 ;--------------------------------------------------------
                                    509 ; code
                                    510 ;--------------------------------------------------------
                                    511 	.area _CODE
                                    512 ;./soccerlg.c:126: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    513 ;	---------------------------------
                                    514 ; Function CallFnc_VOID
                                    515 ; ---------------------------------
    00000000                        516 _CallFnc_VOID::
    00000000 DD E5            [15]  517 	push	ix
    00000002 DD 21 00 00      [14]  518 	ld	ix,#0
    00000006 DD 39            [15]  519 	add	ix,sp
    00000008 3B               [ 6]  520 	dec	sp
    00000009 4F               [ 4]  521 	ld	c, a
                                    522 ;./soccerlg.c:127: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  523 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  524 	ld	-1 (ix), l
                                    525 ;./soccerlg.c:128: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  526 	ld	b, #0x00
                                    527 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  528 	ld	((_g_Bank0Segment + 6)), bc
                                    529 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  530 	ld	l, c
    00000017 60               [ 4]  531 	ld	h, b
    00000018 CB 3C            [ 8]  532 	srl	h
    0000001A CB 1D            [ 8]  533 	rr	l
    0000001C CB 3C            [ 8]  534 	srl	h
    0000001E CB 1D            [ 8]  535 	rr	l
    00000020 7D               [ 4]  536 	ld	a, l
    00000021 E6 C0            [ 7]  537 	and	a, #0xc0
                                    538 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  539 	ld	(#0x7ffe),a
                                    540 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    541 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  542 	ld	hl, #0xb000
    00000029 71               [ 7]  543 	ld	(hl), c
                                    544 ;./soccerlg.c:129: func();
    0000002A EB               [ 4]  545 	ex	de, hl
    0000002B CDr00r00         [17]  546 	call	___sdcc_call_hl
                                    547 ;./soccerlg.c:130: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  548 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  549 	ld	b, #0x00
                                    550 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  551 	ld	((_g_Bank0Segment + 6)), bc
                                    552 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  553 	ld	e, c
    00000038 50               [ 4]  554 	ld	d, b
    00000039 CB 3A            [ 8]  555 	srl	d
    0000003B CB 1B            [ 8]  556 	rr	e
    0000003D CB 3A            [ 8]  557 	srl	d
    0000003F CB 1B            [ 8]  558 	rr	e
    00000041 7B               [ 4]  559 	ld	a, e
    00000042 E6 C0            [ 7]  560 	and	a, #0xc0
                                    561 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  562 	ld	(#0x7ffe),a
                                    563 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    564 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  565 	ld	hl, #0xb000
    0000004A 71               [ 7]  566 	ld	(hl), c
                                    567 ;./soccerlg.c:130: SET_BANK_SEGMENT(3, _old);
                                    568 ;./soccerlg.c:131: }
    0000004B 33               [ 6]  569 	inc	sp
    0000004C DD E1            [14]  570 	pop	ix
    0000004E C9               [10]  571 	ret
                         0000F380   572 _g_RDPRIM	=	0xf380
                         0000F385   573 _g_WRPRIM	=	0xf385
                         0000F38C   574 _g_CLPRIM	=	0xf38c
                         0000F39A   575 _g_USRTAB	=	0xf39a
                         0000F3DE   576 _g_CNSDFG	=	0xf3de
                         0000F3DF   577 _g_RG0SAV	=	0xf3df
                         0000F3E0   578 _g_RG1SAV	=	0xf3e0
                         0000F3E1   579 _g_RG2SAV	=	0xf3e1
                         0000F3E2   580 _g_RG3SAV	=	0xf3e2
                         0000F3E3   581 _g_RG4SAV	=	0xf3e3
                         0000F3E4   582 _g_RG5SAV	=	0xf3e4
                         0000F3E5   583 _g_RG6SAV	=	0xf3e5
                         0000F3E6   584 _g_RG7SAV	=	0xf3e6
                         0000F3E7   585 _g_STATFL	=	0xf3e7
                         0000F3E8   586 _g_TRGFLG	=	0xf3e8
                         0000F3EC   587 _g_MAXUPD	=	0xf3ec
                         0000F3EF   588 _g_MINUPD	=	0xf3ef
                         0000F3F3   589 _g_QUEUES	=	0xf3f3
                         0000F3F5   590 _g_FRCNEW	=	0xf3f5
                         0000F3F6   591 _g_SCNCNT	=	0xf3f6
                         0000F3F7   592 _g_REPCNT	=	0xf3f7
                         0000F3F8   593 _g_PUTPNT	=	0xf3f8
                         0000F3FA   594 _g_GETPNT	=	0xf3fa
                         0000F3FC   595 _g_CS120	=	0xf3fc
                         0000F401   596 _g_CS240	=	0xf401
                         0000F406   597 _g_LOW	=	0xf406
                         0000F408   598 _g_HIGH	=	0xf408
                         0000F40A   599 _g_HEADER	=	0xf40a
                         0000F40B   600 _g_ASPCT1	=	0xf40b
                         0000F40D   601 _g_ASPCT2	=	0xf40d
                         0000F959   602 _g_QUETAB	=	0xf959
                         0000F971   603 _g_QUEBAK	=	0xf971
                         0000F975   604 _g_VOICAQ	=	0xf975
                         0000F9F5   605 _g_VOICBQ	=	0xf9f5
                         0000FA75   606 _g_VOICCQ	=	0xfa75
                         0000FAF5   607 _g_RS2IQ	=	0xfaf5
                         0000FAF5   608 _g_DPPAGE	=	0xfaf5
                         0000FAF6   609 _g_ACPAGE	=	0xfaf6
                         0000FAF7   610 _g_AVCSAV	=	0xfaf7
                         0000FAF8   611 _g_EXBRSA	=	0xfaf8
                         0000FAF9   612 _g_CHRCNT	=	0xfaf9
                         0000FAFA   613 _g_ROMA	=	0xfafa
                         0000FAFC   614 _g_MODE	=	0xfafc
                         0000FAFD   615 _g_NORUSE	=	0xfafd
                         0000FAFE   616 _g_XSAVE	=	0xfafe
                         0000FB00   617 _g_YSAVE	=	0xfb00
                         0000FB03   618 _g_RSTMP	=	0xfb03
                         0000FB03   619 _g_TOCNT	=	0xfb03
                         0000FB04   620 _g_RSFCB	=	0xfb04
                         0000FB06   621 _g_RSIQLN	=	0xfb06
                         0000FB07   622 _g_MEXBIh	=	0xfb07
                         0000FB0C   623 _g_OLDSTT	=	0xfb0c
                         0000FB0C   624 _g_OLDINT	=	0xfb0c
                         0000FB16   625 _g_DEVNUM	=	0xfb16
                         0000FB17   626 _g_DATCNT	=	0xfb17
                         0000FB1A   627 _g_ERRORS	=	0xfb1a
                         0000FB1B   628 _g_FLAGS	=	0xfb1b
                         0000FB1C   629 _g_ESTBLS	=	0xfb1c
