                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    109 	.globl _g_MLTPAT
                                    110 	.globl _g_MLTATR
                                    111 	.globl _g_MLTCGP
                                    112 	.globl _g_MLTCOL
                                    113 	.globl _g_MLTNAM
                                    114 	.globl _g_GRPPAT
                                    115 	.globl _g_GRPATR
                                    116 	.globl _g_GRPCGP
                                    117 	.globl _g_GRPCOL
                                    118 	.globl _g_GRPNAM
                                    119 	.globl _g_T32PAT
                                    120 	.globl _g_T32ATR
                                    121 	.globl _g_T32CGP
                                    122 	.globl _g_T32COL
                                    123 	.globl _g_T32NAM
                                    124 	.globl _g_TXTPAT
                                    125 	.globl _g_TXTATR
                                    126 	.globl _g_TXTCGP
                                    127 	.globl _g_TXTCOL
                                    128 	.globl _g_TXTNAM
                                    129 	.globl _g_CLMLST
                                    130 	.globl _g_CRTCNT
                                    131 	.globl _g_LINLEN
                                    132 	.globl _g_LINL32
                                    133 	.globl _g_LINL40
                                    134 	.globl _dummy
                                    135 	.globl _g_TeamStatsArray
                                    136 	.globl _g_TeamColorsArray
                                    137 	.globl _g_Palette
                                    138 	.globl _g_BDOS
                                    139 	.globl _g_MASTER
                                    140 	.globl _g_RAMAD3
                                    141 	.globl _g_RAMAD2
                                    142 	.globl _g_RAMAD1
                                    143 	.globl _g_RAMAD0
                                    144 	.globl _g_BREAKV
                                    145 	.globl _g_DISKVE
                                    146 	.globl _g_KANJTABLE
                                    147 	.globl _g_STRSRC
                                    148 	.globl _g_SUBRID
                                    149 	.globl _g_CHAR_16
                                    150 	.globl _g_MSXMID
                                    151 	.globl _g_MSXVER
                                    152 	.globl _g_ROMVersion
                                    153 	.globl _g_BASRVN
                                    154 	.globl _g_VDP_DW
                                    155 	.globl _g_VDP_DR
                                    156 	.globl _g_CGTABL
                                    157 	.globl _g_SVFFFD
                                    158 	.globl _g_RG27SAV
                                    159 	.globl _g_RG26SAV
                                    160 	.globl _g_RG25SAV
                                    161 	.globl _g_SVFFF8
                                    162 	.globl _g_MINROM
                                    163 	.globl _g_RG23SAV
                                    164 	.globl _g_RG22SAV
                                    165 	.globl _g_RG21SAV
                                    166 	.globl _g_RG20SAV
                                    167 	.globl _g_RG19SAV
                                    168 	.globl _g_RG18SAV
                                    169 	.globl _g_RG17SAV
                                    170 	.globl _g_RG16SAV
                                    171 	.globl _g_RG15SAV
                                    172 	.globl _g_RG14SAV
                                    173 	.globl _g_RG13SAV
                                    174 	.globl _g_RG12SAV
                                    175 	.globl _g_RG11SAV
                                    176 	.globl _g_RG10SAV
                                    177 	.globl _g_RG09SAV
                                    178 	.globl _g_RG08SAV
                                    179 	.globl _g_PROCNM
                                    180 	.globl _g_SLTWRK
                                    181 	.globl _g_SLTATR
                                    182 	.globl _g_SLTTBL
                                    183 	.globl _g_EXPTBL
                                    184 	.globl _g_MNROM
                                    185 	.globl _g_DRWANG
                                    186 	.globl _g_DRWSCL
                                    187 	.globl _g_DRWFLG
                                    188 	.globl _g_GYPOS
                                    189 	.globl _g_GXPOS
                                    190 	.globl _g_BRDATR
                                    191 	.globl _g_CASPRV
                                    192 	.globl _g_OLDSCR
                                    193 	.globl _g_SCRMOD
                                    194 	.globl _g_FLBMEM
                                    195 	.globl _g_KANAMD
                                    196 	.globl _g_KANAST
                                    197 	.globl _g_CAPST
                                    198 	.globl _g_CSTYLE
                                    199 	.globl _g_CSRSW
                                    200 	.globl _g_INSFLG
                                    201 	.globl _g_ESCCNT
                                    202 	.globl _g_GRPHED
                                    203 	.globl _g_WINWID
                                    204 	.globl _g_LOWLIM
                                    205 	.globl _g_INTCNT
                                    206 	.globl _g_INTVAL
                                    207 	.globl _g_JIFFY
                                    208 	.globl _g_PADX
                                    209 	.globl _g_PADY
                                    210 	.globl _g_INTFLG
                                    211 	.globl _g_RTYCNT
                                    212 	.globl _g_TRPTBL
                                    213 	.globl _g_HIMEM
                                    214 	.globl _g_BOTTOM
                                    215 	.globl _g_PATWRK
                                    216 	.globl _g_LINWRK
                                    217 	.globl _g_KEYBUF
                                    218 	.globl _g_NEWKEY
                                    219 	.globl _g_OLDKEY
                                    220 	.globl _g_CLIKFL
                                    221 	.globl _g_ONGSBF
                                    222 	.globl _g_FNKFLG
                                    223 	.globl _g_FNKSWI
                                    224 	.globl _g_CODSAV
                                    225 	.globl _g_FSTPOS
                                    226 	.globl _g_LINTTB
                                    227 	.globl _g_BASROM
                                    228 	.globl _g_ENSTOP
                                    229 	.globl _g_VCBC
                                    230 	.globl _g_VCBB
                                    231 	.globl _g_VCBA
                                    232 	.globl _g_PLYCNT
                                    233 	.globl _g_MUSICF
                                    234 	.globl _g_QUEUEN
                                    235 	.globl _g_MCLPTR
                                    236 	.globl _g_MCLLEN
                                    237 	.globl _g_SAVVOL
                                    238 	.globl _g_VOICEN
                                    239 	.globl _g_SAVSP
                                    240 	.globl _g_PRSCNT
                                    241 	.globl _g_LSTMOD
                                    242 	.globl _g_LSTCOM
                                    243 	.globl _g_COMMSK
                                    244 	.globl _g_ESTBLS
                                    245 	.globl _g_FLAGS
                                    246 	.globl _g_ERRORS
                                    247 	.globl _g_DATCNT
                                    248 	.globl _g_DEVNUM
                                    249 	.globl _g_OLDINT
                                    250 	.globl _g_OLDSTT
                                    251 	.globl _g_MEXBIh
                                    252 	.globl _g_RSIQLN
                                    253 	.globl _g_RSFCB
                                    254 	.globl _g_TOCNT
                                    255 	.globl _g_RSTMP
                                    256 	.globl _g_YSAVE
                                    257 	.globl _g_XSAVE
                                    258 	.globl _g_NORUSE
                                    259 	.globl _g_MODE
                                    260 	.globl _g_ROMA
                                    261 	.globl _g_CHRCNT
                                    262 	.globl _g_EXBRSA
                                    263 	.globl _g_AVCSAV
                                    264 	.globl _g_ACPAGE
                                    265 	.globl _g_DPPAGE
                                    266 	.globl _g_RS2IQ
                                    267 	.globl _g_VOICCQ
                                    268 	.globl _g_VOICBQ
                                    269 	.globl _g_VOICAQ
                                    270 	.globl _g_QUEBAK
                                    271 	.globl _g_QUETAB
                                    272 	.globl _g_ASPCT2
                                    273 	.globl _g_ASPCT1
                                    274 	.globl _g_HEADER
                                    275 	.globl _g_HIGH
                                    276 	.globl _g_LOW
                                    277 	.globl _g_CS240
                                    278 	.globl _g_CS120
                                    279 	.globl _g_GETPNT
                                    280 	.globl _g_PUTPNT
                                    281 	.globl _g_REPCNT
                                    282 	.globl _g_SCNCNT
                                    283 	.globl _g_FRCNEW
                                    284 	.globl _g_QUEUES
                                    285 	.globl _g_MINUPD
                                    286 	.globl _g_MAXUPD
                                    287 	.globl _g_TRGFLG
                                    288 	.globl _g_STATFL
                                    289 	.globl _g_RG7SAV
                                    290 	.globl _g_RG6SAV
                                    291 	.globl _g_RG5SAV
                                    292 	.globl _g_RG4SAV
                                    293 	.globl _g_RG3SAV
                                    294 	.globl _g_RG2SAV
                                    295 	.globl _g_RG1SAV
                                    296 	.globl _g_RG0SAV
                                    297 	.globl _g_CNSDFG
                                    298 	.globl _g_USRTAB
                                    299 	.globl _g_CLPRIM
                                    300 	.globl _g_WRPRIM
                                    301 	.globl _g_RDPRIM
                                    302 	.globl _CallFnc_VOID
                                    303 	.globl _CallFnc_VOID_P1
                                    304 	.globl _CallFnc_VOID_3PTR
                                    305 	.globl _CallFnc_VOID_3PTR_U16
                                    306 	.globl _CallFnc_VOID_U8U16U16
                                    307 	.globl _CallFnc_VOID_16_P1
                                    308 	.globl _CallFnc_VOID_16_P2
                                    309 	.globl _CallFnc_U8
                                    310 	.globl _CallFnc_U8_P1
                                    311 	.globl _CallFnc_U16_P1
                                    312 	.globl _CallFnc_U16_P3
                                    313 	.globl _CallFnc_U16_P4
                                    314 	.globl _CallFnc_U16_P4B
                                    315 	.globl _CallFnc_U8_P2
                                    316 	.globl _CallFnc_BOOL
                                    317 	.globl _CallFnc_BOOL_P1
                                    318 	.globl _CallFnc_VOID_U8U8
                                    319 	.globl _PlaySCC
                                    320 	.globl _SplashScreenLoad
                                    321 	.globl _ShowMenu
                                    322 	.globl _ShowHelpScreen
                                    323 	.globl _MenuScreenLoad
                                    324 	.globl _MenuGrayScreenLoad
                                    325 	.globl _SetTeamColors
                                    326 	.globl _AddLines
                                    327 	.globl _CallSpriteFrame
                                    328 	.globl _VSyncCallback
                                    329 	.globl _WaitForVBlank
                                    330 	.globl _LoadField
                                    331 	.globl _main
                                    332 	.globl _StartGame
                                    333 ;--------------------------------------------------------
                                    334 ; special function registers
                                    335 ;--------------------------------------------------------
                         000000A8   336 _g_PortPrimarySlot	=	0x00a8
                         000000A9   337 _g_PortReadKeyboard	=	0x00a9
                         000000AA   338 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   339 _g_PortControl	=	0x00ab
                         00000098   340 _g_VDP_DataPort	=	0x0098
                         00000099   341 _g_VDP_RegPort	=	0x0099
                         00000099   342 _g_VDP_AddrPort	=	0x0099
                         00000099   343 _g_VDP_StatPort	=	0x0099
                         0000009A   344 _g_VDP_PalPort	=	0x009a
                         0000009B   345 _g_VDP_IRegPort	=	0x009b
                         000000A0   346 _g_PSG_RegPort	=	0x00a0
                         000000A1   347 _g_PSG_DataPort	=	0x00a1
                         000000A2   348 _g_PSG_StatPort	=	0x00a2
                         00000010   349 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   350 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   351 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   352 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   353 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   354 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   355 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   356 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   357 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   358 _g_RTC_AddrPort	=	0x00b4
                         000000B5   359 _g_RTC_DataPort	=	0x00b5
                                    360 ;--------------------------------------------------------
                                    361 ; ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area _DATA
                         0000F3AE   364 _g_LINL40	=	0xf3ae
                         0000F3AF   365 _g_LINL32	=	0xf3af
                         0000F3B0   366 _g_LINLEN	=	0xf3b0
                         0000F3B1   367 _g_CRTCNT	=	0xf3b1
                         0000F3B2   368 _g_CLMLST	=	0xf3b2
                         0000F3B3   369 _g_TXTNAM	=	0xf3b3
                         0000F3B5   370 _g_TXTCOL	=	0xf3b5
                         0000F3B7   371 _g_TXTCGP	=	0xf3b7
                         0000F3B9   372 _g_TXTATR	=	0xf3b9
                         0000F3BB   373 _g_TXTPAT	=	0xf3bb
                         0000F3BD   374 _g_T32NAM	=	0xf3bd
                         0000F3BF   375 _g_T32COL	=	0xf3bf
                         0000F3C1   376 _g_T32CGP	=	0xf3c1
                         0000F3C3   377 _g_T32ATR	=	0xf3c3
                         0000F3C5   378 _g_T32PAT	=	0xf3c5
                         0000F3C7   379 _g_GRPNAM	=	0xf3c7
                         0000F3C9   380 _g_GRPCOL	=	0xf3c9
                         0000F3CB   381 _g_GRPCGP	=	0xf3cb
                         0000F3CD   382 _g_GRPATR	=	0xf3cd
                         0000F3CF   383 _g_GRPPAT	=	0xf3cf
                         0000F3D1   384 _g_MLTNAM	=	0xf3d1
                         0000F3D3   385 _g_MLTCOL	=	0xf3d3
                         0000F3D5   386 _g_MLTCGP	=	0xf3d5
                         0000F3D7   387 _g_MLTATR	=	0xf3d7
                         0000F3D9   388 _g_MLTPAT	=	0xf3d9
                         0000F3DB   389 _g_CLIKSW	=	0xf3db
                         0000F3DC   390 _g_CSRY	=	0xf3dc
                         0000F3DD   391 _g_CSRX	=	0xf3dd
                         0000F3E9   392 _g_FORCLR	=	0xf3e9
                         0000F3EA   393 _g_BAKCLR	=	0xf3ea
                         0000F3EB   394 _g_BDRCLR	=	0xf3eb
                         0000F3F2   395 _g_ATRBYT	=	0xf3f2
                         0000F87F   396 _g_FNKSTR	=	0xf87f
                         0000F92A   397 _g_CLOC	=	0xf92a
                         0000F92C   398 _g_CMASK	=	0xf92c
                         0000FB02   399 _g_LOGOPR	=	0xfb02
                         0000FCB7   400 _g_GRPACX	=	0xfcb7
                         0000FCB9   401 _g_GRPACY	=	0xfcb9
                         0000FFFF   402 _g_SLTSL	=	0xffff
    00000000                        403 _g_player_input::
    00000000                        404 	.ds 6
    00000006                        405 _SwSprite::
    00000006                        406 	.ds 897
    00000387                        407 _Field::
    00000387                        408 	.ds 23
    0000039E                        409 _ScoreBoardLeft::
    0000039E                        410 	.ds 23
    000003B5                        411 _ScoreBoardRight::
    000003B5                        412 	.ds 23
    000003CC                        413 _g_ActiveStats::
    000003CC                        414 	.ds 14
    000003DA                        415 _ShowHelpScreen_first_time_65536_1804:
    000003DA                        416 	.ds 1
                                    417 ;--------------------------------------------------------
                                    418 ; ram data
                                    419 ;--------------------------------------------------------
                                    420 	.area _INITIALIZED
    00000000                        421 _g_TeamNames::
    00000000                        422 	.ds 12
    0000000C                        423 _Frms::
    0000000C                        424 	.ds 1
    0000000D                        425 _Secs::
    0000000D                        426 	.ds 1
    0000000E                        427 _Mins::
    0000000E                        428 	.ds 1
    0000000F                        429 _LastSecs::
    0000000F                        430 	.ds 1
    00000010                        431 _Half::
    00000010                        432 	.ds 1
    00000011                        433 _ScoreTeam1::
    00000011                        434 	.ds 1
    00000012                        435 _ScoreTeam2::
    00000012                        436 	.ds 1
    00000013                        437 _LastScoreTeam1::
    00000013                        438 	.ds 1
    00000014                        439 _LastScoreTeam2::
    00000014                        440 	.ds 1
    00000015                        441 _g_is_penalty_shootout::
    00000015                        442 	.ds 1
    00000016                        443 _g_penalty_shot_count::
    00000016                        444 	.ds 2
    00000018                        445 _g_penalty_shooter_idx::
    00000018                        446 	.ds 1
    00000019                        447 _g_penalty_team::
    00000019                        448 	.ds 1
    0000001A                        449 _g_penalty_arrow_pos::
    0000001A                        450 	.ds 1
    0000001B                        451 _g_penalty_arrow_dir::
    0000001B                        452 	.ds 1
    0000001C                        453 _Team1Code::
    0000001C                        454 	.ds 1
    0000001D                        455 _Team2Code::
    0000001D                        456 	.ds 1
    0000001E                        457 _KickOffTeam::
    0000001E                        458 	.ds 1
    0000001F                        459 _GameMode::
    0000001F                        460 	.ds 1
    00000020                        461 _T1_Carrier::
    00000020                        462 	.ds 1
    00000021                        463 _T1_Receiver::
    00000021                        464 	.ds 1
    00000022                        465 _T2_Carrier::
    00000022                        466 	.ds 1
    00000023                        467 _T2_Receiver::
    00000023                        468 	.ds 1
    00000024                        469 _TimerEnabled::
    00000024                        470 	.ds 1
    00000025                        471 _LastTouchTeam::
    00000025                        472 	.ds 1
    00000026                        473 _LastTouchPlayer::
    00000026                        474 	.ds 1
    00000027                        475 _RestartType::
    00000027                        476 	.ds 1
    00000028                        477 _RestartSideX::
    00000028                        478 	.ds 1
    00000029                        479 _RestartSideY::
    00000029                        480 	.ds 2
    0000002B                        481 _g_throw_rec_1::
    0000002B                        482 	.ds 1
    0000002C                        483 _g_throw_rec_2::
    0000002C                        484 	.ds 1
    0000002D                        485 _g_selected_rec::
    0000002D                        486 	.ds 1
    0000002E                        487 _g_thrower_id::
    0000002E                        488 	.ds 1
    0000002F                        489 _g_pass_start_x::
    0000002F                        490 	.ds 2
    00000031                        491 _g_pass_start_y::
    00000031                        492 	.ds 2
    00000033                        493 _g_pass_target_x::
    00000033                        494 	.ds 2
    00000035                        495 _g_pass_target_y::
    00000035                        496 	.ds 2
    00000037                        497 _g_pass_max_frames::
    00000037                        498 	.ds 1
    00000038                        499 _g_pass_max_height::
    00000038                        500 	.ds 1
    00000039                        501 _g_pass_receiver::
    00000039                        502 	.ds 1
    0000003A                        503 _g_last_dx::
    0000003A                        504 	.ds 2
    0000003C                        505 _g_last_dy::
    0000003C                        506 	.ds 2
    0000003E                        507 _g_last_input_dir::
    0000003E                        508 	.ds 1
    0000003F                        509 _g_h_arrow_x::
    0000003F                        510 	.ds 2
    00000041                        511 _g_h_arrow_dir::
    00000041                        512 	.ds 1
    00000042                        513 _g_closest_t1::
    00000042                        514 	.ds 1
    00000043                        515 _g_closest_t2::
    00000043                        516 	.ds 1
    00000044                        517 _g_is_ball_carried::
    00000044                        518 	.ds 1
    00000045                        519 _g_help_shown::
    00000045                        520 	.ds 1
    00000046                        521 _g_VSynch::
    00000046                        522 	.ds 1
                                    523 ;--------------------------------------------------------
                                    524 ; absolute external ram data
                                    525 ;--------------------------------------------------------
                                    526 	.area _DABS (ABS)
                                    527 ;--------------------------------------------------------
                                    528 ; global & static initialisations
                                    529 ;--------------------------------------------------------
                                    530 	.area _HOME
                                    531 	.area _GSINIT
                                    532 	.area _GSFINAL
                                    533 	.area _GSINIT
                                    534 ;./soccerlg.c:623: static bool first_time = TRUE;
    00000000 FD 21rDAr03      [14]  535 	ld	iy, #_ShowHelpScreen_first_time_65536_1804
    00000004 FD 36 00 01      [19]  536 	ld	0 (iy), #0x01
                                    537 ;--------------------------------------------------------
                                    538 ; Home
                                    539 ;--------------------------------------------------------
                                    540 	.area _HOME
                                    541 	.area _HOME
                                    542 ;--------------------------------------------------------
                                    543 ; code
                                    544 ;--------------------------------------------------------
                                    545 	.area _CODE
                                    546 ;./soccerlg.c:183: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    547 ;	---------------------------------
                                    548 ; Function CallFnc_VOID
                                    549 ; ---------------------------------
    00000000                        550 _CallFnc_VOID::
    00000000 DD E5            [15]  551 	push	ix
    00000002 DD 21 00 00      [14]  552 	ld	ix,#0
    00000006 DD 39            [15]  553 	add	ix,sp
    00000008 3B               [ 6]  554 	dec	sp
    00000009 4F               [ 4]  555 	ld	c, a
                                    556 ;./soccerlg.c:184: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  557 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  558 	ld	-1 (ix), l
                                    559 ;./soccerlg.c:185: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  560 	ld	b, #0x00
                                    561 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  562 	ld	((_g_Bank0Segment + 6)), bc
                                    563 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  564 	ld	l, c
    00000017 60               [ 4]  565 	ld	h, b
    00000018 CB 3C            [ 8]  566 	srl	h
    0000001A CB 1D            [ 8]  567 	rr	l
    0000001C CB 3C            [ 8]  568 	srl	h
    0000001E CB 1D            [ 8]  569 	rr	l
    00000020 7D               [ 4]  570 	ld	a, l
    00000021 E6 C0            [ 7]  571 	and	a, #0xc0
                                    572 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  573 	ld	(#0x7ffe),a
                                    574 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    575 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  576 	ld	hl, #0xb000
    00000029 71               [ 7]  577 	ld	(hl), c
                                    578 ;./soccerlg.c:186: func();
    0000002A EB               [ 4]  579 	ex	de, hl
    0000002B CDr00r00         [17]  580 	call	___sdcc_call_hl
                                    581 ;./soccerlg.c:187: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  582 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  583 	ld	b, #0x00
                                    584 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  585 	ld	((_g_Bank0Segment + 6)), bc
                                    586 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  587 	ld	e, c
    00000038 50               [ 4]  588 	ld	d, b
    00000039 CB 3A            [ 8]  589 	srl	d
    0000003B CB 1B            [ 8]  590 	rr	e
    0000003D CB 3A            [ 8]  591 	srl	d
    0000003F CB 1B            [ 8]  592 	rr	e
    00000041 7B               [ 4]  593 	ld	a, e
    00000042 E6 C0            [ 7]  594 	and	a, #0xc0
                                    595 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  596 	ld	(#0x7ffe),a
                                    597 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    598 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  599 	ld	hl, #0xb000
    0000004A 71               [ 7]  600 	ld	(hl), c
                                    601 ;./soccerlg.c:187: SET_BANK_SEGMENT(3, _old);
                                    602 ;./soccerlg.c:188: }
    0000004B 33               [ 6]  603 	inc	sp
    0000004C DD E1            [14]  604 	pop	ix
    0000004E C9               [10]  605 	ret
                         0000F380   606 _g_RDPRIM	=	0xf380
                         0000F385   607 _g_WRPRIM	=	0xf385
                         0000F38C   608 _g_CLPRIM	=	0xf38c
                         0000F39A   609 _g_USRTAB	=	0xf39a
                         0000F3DE   610 _g_CNSDFG	=	0xf3de
                         0000F3DF   611 _g_RG0SAV	=	0xf3df
                         0000F3E0   612 _g_RG1SAV	=	0xf3e0
                         0000F3E1   613 _g_RG2SAV	=	0xf3e1
                         0000F3E2   614 _g_RG3SAV	=	0xf3e2
                         0000F3E3   615 _g_RG4SAV	=	0xf3e3
                         0000F3E4   616 _g_RG5SAV	=	0xf3e4
                         0000F3E5   617 _g_RG6SAV	=	0xf3e5
                         0000F3E6   618 _g_RG7SAV	=	0xf3e6
                         0000F3E7   619 _g_STATFL	=	0xf3e7
                         0000F3E8   620 _g_TRGFLG	=	0xf3e8
                         0000F3EC   621 _g_MAXUPD	=	0xf3ec
                         0000F3EF   622 _g_MINUPD	=	0xf3ef
                         0000F3F3   623 _g_QUEUES	=	0xf3f3
                         0000F3F5   624 _g_FRCNEW	=	0xf3f5
                         0000F3F6   625 _g_SCNCNT	=	0xf3f6
                         0000F3F7   626 _g_REPCNT	=	0xf3f7
                         0000F3F8   627 _g_PUTPNT	=	0xf3f8
                         0000F3FA   628 _g_GETPNT	=	0xf3fa
                         0000F3FC   629 _g_CS120	=	0xf3fc
                         0000F401   630 _g_CS240	=	0xf401
                         0000F406   631 _g_LOW	=	0xf406
                         0000F408   632 _g_HIGH	=	0xf408
                         0000F40A   633 _g_HEADER	=	0xf40a
                         0000F40B   634 _g_ASPCT1	=	0xf40b
                         0000F40D   635 _g_ASPCT2	=	0xf40d
                         0000F959   636 _g_QUETAB	=	0xf959
                         0000F971   637 _g_QUEBAK	=	0xf971
                         0000F975   638 _g_VOICAQ	=	0xf975
