                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    110 	.globl _g_RG25SAV
                                    111 	.globl _g_SVFFF8
                                    112 	.globl _g_MINROM
                                    113 	.globl _g_RG23SAV
                                    114 	.globl _g_RG22SAV
                                    115 	.globl _g_RG21SAV
                                    116 	.globl _g_RG20SAV
                                    117 	.globl _g_RG19SAV
                                    118 	.globl _g_RG18SAV
                                    119 	.globl _g_RG17SAV
                                    120 	.globl _g_RG16SAV
                                    121 	.globl _g_RG15SAV
                                    122 	.globl _g_RG14SAV
                                    123 	.globl _g_RG13SAV
                                    124 	.globl _g_RG12SAV
                                    125 	.globl _g_RG11SAV
                                    126 	.globl _g_RG10SAV
                                    127 	.globl _g_RG09SAV
                                    128 	.globl _g_RG08SAV
                                    129 	.globl _g_PROCNM
                                    130 	.globl _g_SLTWRK
                                    131 	.globl _g_SLTATR
                                    132 	.globl _g_SLTTBL
                                    133 	.globl _g_EXPTBL
                                    134 	.globl _g_MNROM
                                    135 	.globl _g_DRWANG
                                    136 	.globl _g_DRWSCL
                                    137 	.globl _g_DRWFLG
                                    138 	.globl _g_GYPOS
                                    139 	.globl _g_GXPOS
                                    140 	.globl _g_BRDATR
                                    141 	.globl _g_CASPRV
                                    142 	.globl _g_OLDSCR
                                    143 	.globl _g_SCRMOD
                                    144 	.globl _g_FLBMEM
                                    145 	.globl _g_KANAMD
                                    146 	.globl _g_KANAST
                                    147 	.globl _g_CAPST
                                    148 	.globl _g_CSTYLE
                                    149 	.globl _g_CSRSW
                                    150 	.globl _g_INSFLG
                                    151 	.globl _g_ESCCNT
                                    152 	.globl _g_GRPHED
                                    153 	.globl _g_WINWID
                                    154 	.globl _g_LOWLIM
                                    155 	.globl _g_INTCNT
                                    156 	.globl _g_INTVAL
                                    157 	.globl _g_JIFFY
                                    158 	.globl _g_PADX
                                    159 	.globl _g_PADY
                                    160 	.globl _g_INTFLG
                                    161 	.globl _g_RTYCNT
                                    162 	.globl _g_TRPTBL
                                    163 	.globl _g_HIMEM
                                    164 	.globl _g_BOTTOM
                                    165 	.globl _g_PATWRK
                                    166 	.globl _g_LINWRK
                                    167 	.globl _g_KEYBUF
                                    168 	.globl _g_NEWKEY
                                    169 	.globl _g_OLDKEY
                                    170 	.globl _g_CLIKFL
                                    171 	.globl _g_ONGSBF
                                    172 	.globl _g_FNKFLG
                                    173 	.globl _g_FNKSWI
                                    174 	.globl _g_CODSAV
                                    175 	.globl _g_FSTPOS
                                    176 	.globl _g_LINTTB
                                    177 	.globl _g_BASROM
                                    178 	.globl _g_ENSTOP
                                    179 	.globl _g_VCBC
                                    180 	.globl _g_VCBB
                                    181 	.globl _g_VCBA
                                    182 	.globl _g_PLYCNT
                                    183 	.globl _g_MUSICF
                                    184 	.globl _g_QUEUEN
                                    185 	.globl _g_MCLPTR
                                    186 	.globl _g_MCLLEN
                                    187 	.globl _g_SAVVOL
                                    188 	.globl _g_VOICEN
                                    189 	.globl _g_SAVSP
                                    190 	.globl _g_PRSCNT
                                    191 	.globl _g_LSTMOD
                                    192 	.globl _g_LSTCOM
                                    193 	.globl _g_COMMSK
                                    194 	.globl _g_ESTBLS
                                    195 	.globl _g_FLAGS
                                    196 	.globl _g_ERRORS
                                    197 	.globl _g_DATCNT
                                    198 	.globl _g_DEVNUM
                                    199 	.globl _g_OLDINT
                                    200 	.globl _g_OLDSTT
                                    201 	.globl _g_MEXBIh
                                    202 	.globl _g_RSIQLN
                                    203 	.globl _g_RSFCB
                                    204 	.globl _g_TOCNT
                                    205 	.globl _g_RSTMP
                                    206 	.globl _g_YSAVE
                                    207 	.globl _g_XSAVE
                                    208 	.globl _g_NORUSE
                                    209 	.globl _g_MODE
                                    210 	.globl _g_ROMA
                                    211 	.globl _g_CHRCNT
                                    212 	.globl _g_EXBRSA
                                    213 	.globl _g_AVCSAV
                                    214 	.globl _g_ACPAGE
                                    215 	.globl _g_DPPAGE
                                    216 	.globl _g_RS2IQ
                                    217 	.globl _g_VOICCQ
                                    218 	.globl _g_VOICBQ
                                    219 	.globl _g_VOICAQ
                                    220 	.globl _g_QUEBAK
                                    221 	.globl _g_QUETAB
                                    222 	.globl _g_ASPCT2
                                    223 	.globl _g_ASPCT1
                                    224 	.globl _g_HEADER
                                    225 	.globl _g_HIGH
                                    226 	.globl _g_LOW
                                    227 	.globl _g_CS240
                                    228 	.globl _g_CS120
                                    229 	.globl _g_GETPNT
                                    230 	.globl _g_PUTPNT
                                    231 	.globl _g_REPCNT
                                    232 	.globl _g_SCNCNT
                                    233 	.globl _g_FRCNEW
                                    234 	.globl _g_QUEUES
                                    235 	.globl _g_MINUPD
                                    236 	.globl _g_MAXUPD
                                    237 	.globl _g_TRGFLG
                                    238 	.globl _g_STATFL
                                    239 	.globl _g_RG7SAV
                                    240 	.globl _g_RG6SAV
                                    241 	.globl _g_RG5SAV
                                    242 	.globl _g_RG4SAV
                                    243 	.globl _g_RG3SAV
                                    244 	.globl _g_RG2SAV
                                    245 	.globl _g_RG1SAV
                                    246 	.globl _g_RG0SAV
                                    247 	.globl _g_CNSDFG
                                    248 	.globl _g_USRTAB
                                    249 	.globl _g_CLPRIM
                                    250 	.globl _g_WRPRIM
                                    251 	.globl _g_RDPRIM
                                    252 	.globl _CallFnc_VOID
                                    253 	.globl _CallFnc_VOID_P1
                                    254 	.globl _CallFnc_VOID_P2
                                    255 	.globl _CallFnc_VOID_16_P2
                                    256 	.globl _CallFnc_U8
                                    257 	.globl _CallFnc_U8_P1
                                    258 	.globl _CallFnc_U16_P1
                                    259 	.globl _CallFnc_U8_P2
                                    260 	.globl _CallFnc_BOOL
                                    261 	.globl _CallFnc_BOOL_P1
                                    262 	.globl _CallFnc_VOID_U8U8U16
                                    263 	.globl _CallSpriteFrame_B3
                                    264 	.globl _CallSpriteFrame
                                    265 	.globl _VSyncCallback
                                    266 	.globl _DrawField
                                    267 	.globl _main
                                    268 ;--------------------------------------------------------
                                    269 ; special function registers
                                    270 ;--------------------------------------------------------
                         000000A8   271 _g_PortPrimarySlot	=	0x00a8
                         000000A9   272 _g_PortReadKeyboard	=	0x00a9
                         000000AA   273 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   274 _g_PortControl	=	0x00ab
                         00000098   275 _g_VDP_DataPort	=	0x0098
                         00000099   276 _g_VDP_RegPort	=	0x0099
                         00000099   277 _g_VDP_AddrPort	=	0x0099
                         00000099   278 _g_VDP_StatPort	=	0x0099
                         0000009A   279 _g_VDP_PalPort	=	0x009a
                         0000009B   280 _g_VDP_IRegPort	=	0x009b
                         000000A0   281 _g_PSG_RegPort	=	0x00a0
                         000000A1   282 _g_PSG_DataPort	=	0x00a1
                         000000A2   283 _g_PSG_StatPort	=	0x00a2
                         00000010   284 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   285 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   286 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   287 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   288 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   289 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   290 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   291 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   292 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   293 _g_RTC_AddrPort	=	0x00b4
                         000000B5   294 _g_RTC_DataPort	=	0x00b5
                                    295 ;--------------------------------------------------------
                                    296 ; ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area _DATA
                         0000F3AE   299 _g_LINL40	=	0xf3ae
                         0000F3AF   300 _g_LINL32	=	0xf3af
                         0000F3B0   301 _g_LINLEN	=	0xf3b0
                         0000F3B1   302 _g_CRTCNT	=	0xf3b1
                         0000F3B2   303 _g_CLMLST	=	0xf3b2
                         0000F3B3   304 _g_TXTNAM	=	0xf3b3
                         0000F3B5   305 _g_TXTCOL	=	0xf3b5
                         0000F3B7   306 _g_TXTCGP	=	0xf3b7
                         0000F3B9   307 _g_TXTATR	=	0xf3b9
                         0000F3BB   308 _g_TXTPAT	=	0xf3bb
                         0000F3BD   309 _g_T32NAM	=	0xf3bd
                         0000F3BF   310 _g_T32COL	=	0xf3bf
                         0000F3C1   311 _g_T32CGP	=	0xf3c1
                         0000F3C3   312 _g_T32ATR	=	0xf3c3
                         0000F3C5   313 _g_T32PAT	=	0xf3c5
                         0000F3C7   314 _g_GRPNAM	=	0xf3c7
                         0000F3C9   315 _g_GRPCOL	=	0xf3c9
                         0000F3CB   316 _g_GRPCGP	=	0xf3cb
                         0000F3CD   317 _g_GRPATR	=	0xf3cd
                         0000F3CF   318 _g_GRPPAT	=	0xf3cf
                         0000F3D1   319 _g_MLTNAM	=	0xf3d1
                         0000F3D3   320 _g_MLTCOL	=	0xf3d3
                         0000F3D5   321 _g_MLTCGP	=	0xf3d5
                         0000F3D7   322 _g_MLTATR	=	0xf3d7
                         0000F3D9   323 _g_MLTPAT	=	0xf3d9
                         0000F3DB   324 _g_CLIKSW	=	0xf3db
                         0000F3DC   325 _g_CSRY	=	0xf3dc
                         0000F3DD   326 _g_CSRX	=	0xf3dd
                         0000F3E9   327 _g_FORCLR	=	0xf3e9
                         0000F3EA   328 _g_BAKCLR	=	0xf3ea
                         0000F3EB   329 _g_BDRCLR	=	0xf3eb
                         0000F3F2   330 _g_ATRBYT	=	0xf3f2
                         0000F87F   331 _g_FNKSTR	=	0xf87f
                         0000F92A   332 _g_CLOC	=	0xf92a
                         0000F92C   333 _g_CMASK	=	0xf92c
                         0000FB02   334 _g_LOGOPR	=	0xfb02
                         0000FCB7   335 _g_GRPACX	=	0xfcb7
                         0000FCB9   336 _g_GRPACY	=	0xfcb9
                         0000FFFF   337 _g_SLTSL	=	0xffff
                         0000C00B   338 _ScreenPos	=	0xc00b
    00000000                        339 _g_lx::
    00000000                        340 	.ds 15
    0000000F                        341 _g_ly::
    0000000F                        342 	.ds 15
    0000001E                        343 _g_x0::
    0000001E                        344 	.ds 15
    0000002D                        345 _g_x1::
    0000002D                        346 	.ds 15
    0000003C                        347 _g_x2::
    0000003C                        348 	.ds 15
    0000004B                        349 _g_y0::
    0000004B                        350 	.ds 30
    00000069                        351 _g_y1::
    00000069                        352 	.ds 30
    00000087                        353 _g_y2::
    00000087                        354 	.ds 30
    000000A5                        355 _g_frame::
    000000A5                        356 	.ds 30
    000000C3                        357 _g_dx::
    000000C3                        358 	.ds 15
                                    359 ;--------------------------------------------------------
                                    360 ; ram data
                                    361 ;--------------------------------------------------------
                                    362 	.area _INITIALIZED
    00000000                        363 _g_VSynch::
    00000000                        364 	.ds 1
    00000001                        365 _g_PageScrollY::
    00000001                        366 	.ds 6
    00000007                        367 _g_R23::
    00000007                        368 	.ds 3
    0000000A                        369 _g_scrollDir:
    0000000A                        370 	.ds 1
    0000000B                        371 _g_hudTimer:
    0000000B                        372 	.ds 1
    0000000C                        373 _g_hudSec:
    0000000C                        374 	.ds 1
                                    375 ;--------------------------------------------------------
                                    376 ; absolute external ram data
                                    377 ;--------------------------------------------------------
                                    378 	.area _DABS (ABS)
                                    379 ;--------------------------------------------------------
                                    380 ; global & static initialisations
                                    381 ;--------------------------------------------------------
                                    382 	.area _HOME
                                    383 	.area _GSINIT
                                    384 	.area _GSFINAL
                                    385 	.area _GSINIT
                                    386 ;--------------------------------------------------------
                                    387 ; Home
                                    388 ;--------------------------------------------------------
                                    389 	.area _HOME
                                    390 	.area _HOME
                                    391 ;--------------------------------------------------------
                                    392 ; code
                                    393 ;--------------------------------------------------------
                                    394 	.area _CODE
                                    395 ;./soccerlg.c:75: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    396 ;	---------------------------------
                                    397 ; Function CallFnc_VOID
                                    398 ; ---------------------------------
    00000000                        399 _CallFnc_VOID::
    00000000 DD E5            [15]  400 	push	ix
    00000002 DD 21 00 00      [14]  401 	ld	ix,#0
    00000006 DD 39            [15]  402 	add	ix,sp
    00000008 3B               [ 6]  403 	dec	sp
    00000009 4F               [ 4]  404 	ld	c, a
                                    405 ;./soccerlg.c:76: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  406 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  407 	ld	-1 (ix), l
                                    408 ;./soccerlg.c:77: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  409 	ld	b, #0x00
                                    410 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  411 	ld	((_g_Bank0Segment + 6)), bc
                                    412 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  413 	ld	l, c
    00000017 60               [ 4]  414 	ld	h, b
    00000018 CB 3C            [ 8]  415 	srl	h
    0000001A CB 1D            [ 8]  416 	rr	l
    0000001C CB 3C            [ 8]  417 	srl	h
    0000001E CB 1D            [ 8]  418 	rr	l
    00000020 7D               [ 4]  419 	ld	a, l
    00000021 E6 C0            [ 7]  420 	and	a, #0xc0
                                    421 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  422 	ld	(#0x7ffe),a
                                    423 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    424 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  425 	ld	hl, #0xb000
    00000029 71               [ 7]  426 	ld	(hl), c
                                    427 ;./soccerlg.c:78: func();
    0000002A EB               [ 4]  428 	ex	de, hl
    0000002B CDr00r00         [17]  429 	call	___sdcc_call_hl
                                    430 ;./soccerlg.c:79: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  431 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  432 	ld	b, #0x00
                                    433 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  434 	ld	((_g_Bank0Segment + 6)), bc
                                    435 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  436 	ld	e, c
    00000038 50               [ 4]  437 	ld	d, b
    00000039 CB 3A            [ 8]  438 	srl	d
    0000003B CB 1B            [ 8]  439 	rr	e
    0000003D CB 3A            [ 8]  440 	srl	d
    0000003F CB 1B            [ 8]  441 	rr	e
    00000041 7B               [ 4]  442 	ld	a, e
    00000042 E6 C0            [ 7]  443 	and	a, #0xc0
                                    444 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  445 	ld	(#0x7ffe),a
                                    446 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    447 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  448 	ld	hl, #0xb000
    0000004A 71               [ 7]  449 	ld	(hl), c
                                    450 ;./soccerlg.c:79: SET_BANK_SEGMENT(3, _old);
                                    451 ;./soccerlg.c:80: }
    0000004B 33               [ 6]  452 	inc	sp
    0000004C DD E1            [14]  453 	pop	ix
    0000004E C9               [10]  454 	ret
                         0000F380   455 _g_RDPRIM	=	0xf380
                         0000F385   456 _g_WRPRIM	=	0xf385
                         0000F38C   457 _g_CLPRIM	=	0xf38c
                         0000F39A   458 _g_USRTAB	=	0xf39a
                         0000F3DE   459 _g_CNSDFG	=	0xf3de
                         0000F3DF   460 _g_RG0SAV	=	0xf3df
                         0000F3E0   461 _g_RG1SAV	=	0xf3e0
                         0000F3E1   462 _g_RG2SAV	=	0xf3e1
                         0000F3E2   463 _g_RG3SAV	=	0xf3e2
                         0000F3E3   464 _g_RG4SAV	=	0xf3e3
                         0000F3E4   465 _g_RG5SAV	=	0xf3e4
                         0000F3E5   466 _g_RG6SAV	=	0xf3e5
                         0000F3E6   467 _g_RG7SAV	=	0xf3e6
                         0000F3E7   468 _g_STATFL	=	0xf3e7
                         0000F3E8   469 _g_TRGFLG	=	0xf3e8
                         0000F3EC   470 _g_MAXUPD	=	0xf3ec
                         0000F3EF   471 _g_MINUPD	=	0xf3ef
                         0000F3F3   472 _g_QUEUES	=	0xf3f3
                         0000F3F5   473 _g_FRCNEW	=	0xf3f5
                         0000F3F6   474 _g_SCNCNT	=	0xf3f6
                         0000F3F7   475 _g_REPCNT	=	0xf3f7
                         0000F3F8   476 _g_PUTPNT	=	0xf3f8
                         0000F3FA   477 _g_GETPNT	=	0xf3fa
                         0000F3FC   478 _g_CS120	=	0xf3fc
                         0000F401   479 _g_CS240	=	0xf401
                         0000F406   480 _g_LOW	=	0xf406
                         0000F408   481 _g_HIGH	=	0xf408
                         0000F40A   482 _g_HEADER	=	0xf40a
                         0000F40B   483 _g_ASPCT1	=	0xf40b
                         0000F40D   484 _g_ASPCT2	=	0xf40d
                         0000F959   485 _g_QUETAB	=	0xf959
                         0000F971   486 _g_QUEBAK	=	0xf971
                         0000F975   487 _g_VOICAQ	=	0xf975
                         0000F9F5   488 _g_VOICBQ	=	0xf9f5
                         0000FA75   489 _g_VOICCQ	=	0xfa75
                         0000FAF5   490 _g_RS2IQ	=	0xfaf5
                         0000FAF5   491 _g_DPPAGE	=	0xfaf5
                         0000FAF6   492 _g_ACPAGE	=	0xfaf6
                         0000FAF7   493 _g_AVCSAV	=	0xfaf7
                         0000FAF8   494 _g_EXBRSA	=	0xfaf8
                         0000FAF9   495 _g_CHRCNT	=	0xfaf9
                         0000FAFA   496 _g_ROMA	=	0xfafa
                         0000FAFC   497 _g_MODE	=	0xfafc
                         0000FAFD   498 _g_NORUSE	=	0xfafd
                         0000FAFE   499 _g_XSAVE	=	0xfafe
                         0000FB00   500 _g_YSAVE	=	0xfb00
                         0000FB03   501 _g_RSTMP	=	0xfb03
                         0000FB03   502 _g_TOCNT	=	0xfb03
                         0000FB04   503 _g_RSFCB	=	0xfb04
                         0000FB06   504 _g_RSIQLN	=	0xfb06
                         0000FB07   505 _g_MEXBIh	=	0xfb07
                         0000FB0C   506 _g_OLDSTT	=	0xfb0c
                         0000FB0C   507 _g_OLDINT	=	0xfb0c
                         0000FB16   508 _g_DEVNUM	=	0xfb16
                         0000FB17   509 _g_DATCNT	=	0xfb17
                         0000FB1A   510 _g_ERRORS	=	0xfb1a
                         0000FB1B   511 _g_FLAGS	=	0xfb1b
                         0000FB1C   512 _g_ESTBLS	=	0xfb1c
                         0000FB1D   513 _g_COMMSK	=	0xfb1d
                         0000FB1E   514 _g_LSTCOM	=	0xfb1e
                         0000FB1F   515 _g_LSTMOD	=	0xfb1f
                         0000FB35   516 _g_PRSCNT	=	0xfb35
                         0000FB36   517 _g_SAVSP	=	0xfb36
                         0000FB38   518 _g_VOICEN	=	0xfb38
                         0000FB39   519 _g_SAVVOL	=	0xfb39
                         0000FB3B   520 _g_MCLLEN	=	0xfb3b
                         0000FB3C   521 _g_MCLPTR	=	0xfb3c
                         0000FB3E   522 _g_QUEUEN	=	0xfb3e
                         0000FB3F   523 _g_MUSICF	=	0xfb3f
                         0000FB40   524 _g_PLYCNT	=	0xfb40
                         0000FB41   525 _g_VCBA	=	0xfb41
                         0000FB66   526 _g_VCBB	=	0xfb66
                         0000FB8B   527 _g_VCBC	=	0xfb8b
                         0000FBB0   528 _g_ENSTOP	=	0xfbb0
                         0000FBB1   529 _g_BASROM	=	0xfbb1
                         0000FBB2   530 _g_LINTTB	=	0xfbb2
                         0000FBCA   531 _g_FSTPOS	=	0xfbca
                         0000FBCC   532 _g_CODSAV	=	0xfbcc
                         0000FBCD   533 _g_FNKSWI	=	0xfbcd
                         0000FBCE   534 _g_FNKFLG	=	0xfbce
                         0000FBD8   535 _g_ONGSBF	=	0xfbd8
                         0000FBD9   536 _g_CLIKFL	=	0xfbd9
                         0000FBDA   537 _g_OLDKEY	=	0xfbda
                         0000FBE5   538 _g_NEWKEY	=	0xfbe5
                         0000FBF0   539 _g_KEYBUF	=	0xfbf0
                         0000FC18   540 _g_LINWRK	=	0xfc18
                         0000FC40   541 _g_PATWRK	=	0xfc40
                         0000FC48   542 _g_BOTTOM	=	0xfc48
                         0000FC4A   543 _g_HIMEM	=	0xfc4a
                         0000FC4C   544 _g_TRPTBL	=	0xfc4c
                         0000FC9A   545 _g_RTYCNT	=	0xfc9a
                         0000FC9B   546 _g_INTFLG	=	0xfc9b
                         0000FC9C   547 _g_PADY	=	0xfc9c
                         0000FC9D   548 _g_PADX	=	0xfc9d
                         0000FC9E   549 _g_JIFFY	=	0xfc9e
                         0000FCA0   550 _g_INTVAL	=	0xfca0
                         0000FCA2   551 _g_INTCNT	=	0xfca2
                         0000FCA4   552 _g_LOWLIM	=	0xfca4
                         0000FCA5   553 _g_WINWID	=	0xfca5
                         0000FCA6   554 _g_GRPHED	=	0xfca6
                         0000FCA7   555 _g_ESCCNT	=	0xfca7
                         0000FCA8   556 _g_INSFLG	=	0xfca8
                         0000FCA9   557 _g_CSRSW	=	0xfca9
                         0000FCAA   558 _g_CSTYLE	=	0xfcaa
                         0000FCAB   559 _g_CAPST	=	0xfcab
                         0000FCAC   560 _g_KANAST	=	0xfcac
                         0000FCAD   561 _g_KANAMD	=	0xfcad
                         0000FCAE   562 _g_FLBMEM	=	0xfcae
                         0000FCAF   563 _g_SCRMOD	=	0xfcaf
                         0000FCB0   564 _g_OLDSCR	=	0xfcb0
                         0000FCB1   565 _g_CASPRV	=	0xfcb1
                         0000FCB2   566 _g_BRDATR	=	0xfcb2
                         0000FCB3   567 _g_GXPOS	=	0xfcb3
                         0000FCB5   568 _g_GYPOS	=	0xfcb5
                         0000FCBB   569 _g_DRWFLG	=	0xfcbb
                         0000FCBC   570 _g_DRWSCL	=	0xfcbc
                         0000FCBD   571 _g_DRWANG	=	0xfcbd
                         0000FCC1   572 _g_MNROM	=	0xfcc1
                         0000FCC1   573 _g_EXPTBL	=	0xfcc1
                         0000FCC5   574 _g_SLTTBL	=	0xfcc5
                         0000FCC9   575 _g_SLTATR	=	0xfcc9
                         0000FD09   576 _g_SLTWRK	=	0xfd09
                         0000FD89   577 _g_PROCNM	=	0xfd89
                         0000FFE7   578 _g_RG08SAV	=	0xffe7
                         0000FFE8   579 _g_RG09SAV	=	0xffe8
                         0000FFE9   580 _g_RG10SAV	=	0xffe9
                         0000FFEA   581 _g_RG11SAV	=	0xffea
                         0000FFEB   582 _g_RG12SAV	=	0xffeb
                         0000FFEC   583 _g_RG13SAV	=	0xffec
                         0000FFED   584 _g_RG14SAV	=	0xffed
                         0000FFEE   585 _g_RG15SAV	=	0xffee
                         0000FFEF   586 _g_RG16SAV	=	0xffef
