                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    108 	.globl _g_CSRY
                                    109 	.globl _g_CLIKSW
                                    110 	.globl _g_MLTPAT
                                    111 	.globl _g_MLTATR
                                    112 	.globl _g_MLTCGP
                                    113 	.globl _g_MLTCOL
                                    114 	.globl _g_MLTNAM
                                    115 	.globl _g_GRPPAT
                                    116 	.globl _g_GRPATR
                                    117 	.globl _g_GRPCGP
                                    118 	.globl _g_GRPCOL
                                    119 	.globl _g_GRPNAM
                                    120 	.globl _g_T32PAT
                                    121 	.globl _g_T32ATR
                                    122 	.globl _g_T32CGP
                                    123 	.globl _g_T32COL
                                    124 	.globl _g_T32NAM
                                    125 	.globl _g_TXTPAT
                                    126 	.globl _g_TXTATR
                                    127 	.globl _g_TXTCGP
                                    128 	.globl _g_TXTCOL
                                    129 	.globl _g_TXTNAM
                                    130 	.globl _g_CLMLST
                                    131 	.globl _g_CRTCNT
                                    132 	.globl _g_LINLEN
                                    133 	.globl _g_LINL32
                                    134 	.globl _g_LINL40
                                    135 	.globl _dummy
                                    136 	.globl _g_TeamStatsArray
                                    137 	.globl _g_TeamColorsArray
                                    138 	.globl _g_Palette
                                    139 	.globl _g_BDOS
                                    140 	.globl _g_MASTER
                                    141 	.globl _g_RAMAD3
                                    142 	.globl _g_RAMAD2
                                    143 	.globl _g_RAMAD1
                                    144 	.globl _g_RAMAD0
                                    145 	.globl _g_BREAKV
                                    146 	.globl _g_DISKVE
                                    147 	.globl _g_KANJTABLE
                                    148 	.globl _g_STRSRC
                                    149 	.globl _g_SUBRID
                                    150 	.globl _g_CHAR_16
                                    151 	.globl _g_MSXMID
                                    152 	.globl _g_MSXVER
                                    153 	.globl _g_ROMVersion
                                    154 	.globl _g_BASRVN
                                    155 	.globl _g_VDP_DW
                                    156 	.globl _g_VDP_DR
                                    157 	.globl _g_CGTABL
                                    158 	.globl _g_SVFFFD
                                    159 	.globl _g_RG27SAV
                                    160 	.globl _g_RG26SAV
                                    161 	.globl _g_RG25SAV
                                    162 	.globl _g_SVFFF8
                                    163 	.globl _g_MINROM
                                    164 	.globl _g_RG23SAV
                                    165 	.globl _g_RG22SAV
                                    166 	.globl _g_RG21SAV
                                    167 	.globl _g_RG20SAV
                                    168 	.globl _g_RG19SAV
                                    169 	.globl _g_RG18SAV
                                    170 	.globl _g_RG17SAV
                                    171 	.globl _g_RG16SAV
                                    172 	.globl _g_RG15SAV
                                    173 	.globl _g_RG14SAV
                                    174 	.globl _g_RG13SAV
                                    175 	.globl _g_RG12SAV
                                    176 	.globl _g_RG11SAV
                                    177 	.globl _g_RG10SAV
                                    178 	.globl _g_RG09SAV
                                    179 	.globl _g_RG08SAV
                                    180 	.globl _g_PROCNM
                                    181 	.globl _g_SLTWRK
                                    182 	.globl _g_SLTATR
                                    183 	.globl _g_SLTTBL
                                    184 	.globl _g_EXPTBL
                                    185 	.globl _g_MNROM
                                    186 	.globl _g_DRWANG
                                    187 	.globl _g_DRWSCL
                                    188 	.globl _g_DRWFLG
                                    189 	.globl _g_GYPOS
                                    190 	.globl _g_GXPOS
                                    191 	.globl _g_BRDATR
                                    192 	.globl _g_CASPRV
                                    193 	.globl _g_OLDSCR
                                    194 	.globl _g_SCRMOD
                                    195 	.globl _g_FLBMEM
                                    196 	.globl _g_KANAMD
                                    197 	.globl _g_KANAST
                                    198 	.globl _g_CAPST
                                    199 	.globl _g_CSTYLE
                                    200 	.globl _g_CSRSW
                                    201 	.globl _g_INSFLG
                                    202 	.globl _g_ESCCNT
                                    203 	.globl _g_GRPHED
                                    204 	.globl _g_WINWID
                                    205 	.globl _g_LOWLIM
                                    206 	.globl _g_INTCNT
                                    207 	.globl _g_INTVAL
                                    208 	.globl _g_JIFFY
                                    209 	.globl _g_PADX
                                    210 	.globl _g_PADY
                                    211 	.globl _g_INTFLG
                                    212 	.globl _g_RTYCNT
                                    213 	.globl _g_TRPTBL
                                    214 	.globl _g_HIMEM
                                    215 	.globl _g_BOTTOM
                                    216 	.globl _g_PATWRK
                                    217 	.globl _g_LINWRK
                                    218 	.globl _g_KEYBUF
                                    219 	.globl _g_NEWKEY
                                    220 	.globl _g_OLDKEY
                                    221 	.globl _g_CLIKFL
                                    222 	.globl _g_ONGSBF
                                    223 	.globl _g_FNKFLG
                                    224 	.globl _g_FNKSWI
                                    225 	.globl _g_CODSAV
                                    226 	.globl _g_FSTPOS
                                    227 	.globl _g_LINTTB
                                    228 	.globl _g_BASROM
                                    229 	.globl _g_ENSTOP
                                    230 	.globl _g_VCBC
                                    231 	.globl _g_VCBB
                                    232 	.globl _g_VCBA
                                    233 	.globl _g_PLYCNT
                                    234 	.globl _g_MUSICF
                                    235 	.globl _g_QUEUEN
                                    236 	.globl _g_MCLPTR
                                    237 	.globl _g_MCLLEN
                                    238 	.globl _g_SAVVOL
                                    239 	.globl _g_VOICEN
                                    240 	.globl _g_SAVSP
                                    241 	.globl _g_PRSCNT
                                    242 	.globl _g_LSTMOD
                                    243 	.globl _g_LSTCOM
                                    244 	.globl _g_COMMSK
                                    245 	.globl _g_ESTBLS
                                    246 	.globl _g_FLAGS
                                    247 	.globl _g_ERRORS
                                    248 	.globl _g_DATCNT
                                    249 	.globl _g_DEVNUM
                                    250 	.globl _g_OLDINT
                                    251 	.globl _g_OLDSTT
                                    252 	.globl _g_MEXBIh
                                    253 	.globl _g_RSIQLN
                                    254 	.globl _g_RSFCB
                                    255 	.globl _g_TOCNT
                                    256 	.globl _g_RSTMP
                                    257 	.globl _g_YSAVE
                                    258 	.globl _g_XSAVE
                                    259 	.globl _g_NORUSE
                                    260 	.globl _g_MODE
                                    261 	.globl _g_ROMA
                                    262 	.globl _g_CHRCNT
                                    263 	.globl _g_EXBRSA
                                    264 	.globl _g_AVCSAV
                                    265 	.globl _g_ACPAGE
                                    266 	.globl _g_DPPAGE
                                    267 	.globl _g_RS2IQ
                                    268 	.globl _g_VOICCQ
                                    269 	.globl _g_VOICBQ
                                    270 	.globl _g_VOICAQ
                                    271 	.globl _g_QUEBAK
                                    272 	.globl _g_QUETAB
                                    273 	.globl _g_ASPCT2
                                    274 	.globl _g_ASPCT1
                                    275 	.globl _g_HEADER
                                    276 	.globl _g_HIGH
                                    277 	.globl _g_LOW
                                    278 	.globl _g_CS240
                                    279 	.globl _g_CS120
                                    280 	.globl _g_GETPNT
                                    281 	.globl _g_PUTPNT
                                    282 	.globl _g_REPCNT
                                    283 	.globl _g_SCNCNT
                                    284 	.globl _g_FRCNEW
                                    285 	.globl _g_QUEUES
                                    286 	.globl _g_MINUPD
                                    287 	.globl _g_MAXUPD
                                    288 	.globl _g_TRGFLG
                                    289 	.globl _g_STATFL
                                    290 	.globl _g_RG7SAV
                                    291 	.globl _g_RG6SAV
                                    292 	.globl _g_RG5SAV
                                    293 	.globl _g_RG4SAV
                                    294 	.globl _g_RG3SAV
                                    295 	.globl _g_RG2SAV
                                    296 	.globl _g_RG1SAV
                                    297 	.globl _g_RG0SAV
                                    298 	.globl _g_CNSDFG
                                    299 	.globl _g_USRTAB
                                    300 	.globl _g_CLPRIM
                                    301 	.globl _g_WRPRIM
                                    302 	.globl _g_RDPRIM
                                    303 	.globl _CallFnc_VOID
                                    304 	.globl _CallFnc_VOID_P1
                                    305 	.globl _CallFnc_VOID_3PTR
                                    306 	.globl _CallFnc_VOID_3PTR_U16
                                    307 	.globl _CallFnc_VOID_U8U16U16
                                    308 	.globl _CallFnc_VOID_16_P1
                                    309 	.globl _CallFnc_VOID_16_P2
                                    310 	.globl _CallFnc_U8
                                    311 	.globl _CallFnc_U8_P1
                                    312 	.globl _CallFnc_U16_P1
                                    313 	.globl _CallFnc_U16_P3
                                    314 	.globl _CallFnc_U16_P4
                                    315 	.globl _CallFnc_U16_P4B
                                    316 	.globl _CallFnc_U8_P2
                                    317 	.globl _CallFnc_BOOL
                                    318 	.globl _CallFnc_BOOL_P1
                                    319 	.globl _CallFnc_VOID_U8U8
                                    320 	.globl _PlaySCC
                                    321 	.globl _PlaySCCLoop
                                    322 	.globl _SplashScreenLoad
                                    323 	.globl _ShowMenu
                                    324 	.globl _ShowHelpScreen
                                    325 	.globl _MenuScreenLoad
                                    326 	.globl _MenuGrayScreenLoad
                                    327 	.globl _SetTeamColors
                                    328 	.globl _AddLines
                                    329 	.globl _CallSpriteFrame
                                    330 	.globl _VSyncCallback
                                    331 	.globl _WaitForVBlank
                                    332 	.globl _LoadField
                                    333 	.globl _main
                                    334 	.globl _StartGame
                                    335 ;--------------------------------------------------------
                                    336 ; special function registers
                                    337 ;--------------------------------------------------------
                         000000A8   338 _g_PortPrimarySlot	=	0x00a8
                         000000A9   339 _g_PortReadKeyboard	=	0x00a9
                         000000AA   340 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   341 _g_PortControl	=	0x00ab
                         00000098   342 _g_VDP_DataPort	=	0x0098
                         00000099   343 _g_VDP_RegPort	=	0x0099
                         00000099   344 _g_VDP_AddrPort	=	0x0099
                         00000099   345 _g_VDP_StatPort	=	0x0099
                         0000009A   346 _g_VDP_PalPort	=	0x009a
                         0000009B   347 _g_VDP_IRegPort	=	0x009b
                         000000A0   348 _g_PSG_RegPort	=	0x00a0
                         000000A1   349 _g_PSG_DataPort	=	0x00a1
                         000000A2   350 _g_PSG_StatPort	=	0x00a2
                         00000010   351 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   352 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   353 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   354 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   355 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   356 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   357 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   358 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   359 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   360 _g_RTC_AddrPort	=	0x00b4
                         000000B5   361 _g_RTC_DataPort	=	0x00b5
                                    362 ;--------------------------------------------------------
                                    363 ; ram data
                                    364 ;--------------------------------------------------------
                                    365 	.area _DATA
                         0000F3AE   366 _g_LINL40	=	0xf3ae
                         0000F3AF   367 _g_LINL32	=	0xf3af
                         0000F3B0   368 _g_LINLEN	=	0xf3b0
                         0000F3B1   369 _g_CRTCNT	=	0xf3b1
                         0000F3B2   370 _g_CLMLST	=	0xf3b2
                         0000F3B3   371 _g_TXTNAM	=	0xf3b3
                         0000F3B5   372 _g_TXTCOL	=	0xf3b5
                         0000F3B7   373 _g_TXTCGP	=	0xf3b7
                         0000F3B9   374 _g_TXTATR	=	0xf3b9
                         0000F3BB   375 _g_TXTPAT	=	0xf3bb
                         0000F3BD   376 _g_T32NAM	=	0xf3bd
                         0000F3BF   377 _g_T32COL	=	0xf3bf
                         0000F3C1   378 _g_T32CGP	=	0xf3c1
                         0000F3C3   379 _g_T32ATR	=	0xf3c3
                         0000F3C5   380 _g_T32PAT	=	0xf3c5
                         0000F3C7   381 _g_GRPNAM	=	0xf3c7
                         0000F3C9   382 _g_GRPCOL	=	0xf3c9
                         0000F3CB   383 _g_GRPCGP	=	0xf3cb
                         0000F3CD   384 _g_GRPATR	=	0xf3cd
                         0000F3CF   385 _g_GRPPAT	=	0xf3cf
                         0000F3D1   386 _g_MLTNAM	=	0xf3d1
                         0000F3D3   387 _g_MLTCOL	=	0xf3d3
                         0000F3D5   388 _g_MLTCGP	=	0xf3d5
                         0000F3D7   389 _g_MLTATR	=	0xf3d7
                         0000F3D9   390 _g_MLTPAT	=	0xf3d9
                         0000F3DB   391 _g_CLIKSW	=	0xf3db
                         0000F3DC   392 _g_CSRY	=	0xf3dc
                         0000F3DD   393 _g_CSRX	=	0xf3dd
                         0000F3E9   394 _g_FORCLR	=	0xf3e9
                         0000F3EA   395 _g_BAKCLR	=	0xf3ea
                         0000F3EB   396 _g_BDRCLR	=	0xf3eb
                         0000F3F2   397 _g_ATRBYT	=	0xf3f2
                         0000F87F   398 _g_FNKSTR	=	0xf87f
                         0000F92A   399 _g_CLOC	=	0xf92a
                         0000F92C   400 _g_CMASK	=	0xf92c
                         0000FB02   401 _g_LOGOPR	=	0xfb02
                         0000FCB7   402 _g_GRPACX	=	0xfcb7
                         0000FCB9   403 _g_GRPACY	=	0xfcb9
                         0000FFFF   404 _g_SLTSL	=	0xffff
    00000000                        405 _g_player_input::
    00000000                        406 	.ds 6
    00000006                        407 _SwSprite::
    00000006                        408 	.ds 897
    00000387                        409 _Field::
    00000387                        410 	.ds 23
    0000039E                        411 _ScoreBoardLeft::
    0000039E                        412 	.ds 23
    000003B5                        413 _ScoreBoardRight::
    000003B5                        414 	.ds 23
    000003CC                        415 _g_ActiveStats::
    000003CC                        416 	.ds 14
    000003DA                        417 _ShowHelpScreen_first_time_65536_1807:
    000003DA                        418 	.ds 1
                                    419 ;--------------------------------------------------------
                                    420 ; ram data
                                    421 ;--------------------------------------------------------
                                    422 	.area _INITIALIZED
    00000000                        423 _g_TeamNames::
    00000000                        424 	.ds 12
    0000000C                        425 _Frms::
    0000000C                        426 	.ds 1
    0000000D                        427 _Secs::
    0000000D                        428 	.ds 1
    0000000E                        429 _Mins::
    0000000E                        430 	.ds 1
    0000000F                        431 _LastSecs::
    0000000F                        432 	.ds 1
    00000010                        433 _Half::
    00000010                        434 	.ds 1
    00000011                        435 _ScoreTeam1::
    00000011                        436 	.ds 1
    00000012                        437 _ScoreTeam2::
    00000012                        438 	.ds 1
    00000013                        439 _LastScoreTeam1::
    00000013                        440 	.ds 1
    00000014                        441 _LastScoreTeam2::
    00000014                        442 	.ds 1
    00000015                        443 _g_is_penalty_shootout::
    00000015                        444 	.ds 1
    00000016                        445 _g_penalty_shot_count::
    00000016                        446 	.ds 2
    00000018                        447 _g_penalty_shooter_idx::
    00000018                        448 	.ds 1
    00000019                        449 _g_penalty_team::
    00000019                        450 	.ds 1
    0000001A                        451 _g_penalty_arrow_pos::
    0000001A                        452 	.ds 1
    0000001B                        453 _g_penalty_arrow_dir::
    0000001B                        454 	.ds 1
    0000001C                        455 _Team1Code::
    0000001C                        456 	.ds 1
    0000001D                        457 _Team2Code::
    0000001D                        458 	.ds 1
    0000001E                        459 _KickOffTeam::
    0000001E                        460 	.ds 1
    0000001F                        461 _GameMode::
    0000001F                        462 	.ds 1
    00000020                        463 _T1_Carrier::
    00000020                        464 	.ds 1
    00000021                        465 _T1_Receiver::
    00000021                        466 	.ds 1
    00000022                        467 _T2_Carrier::
    00000022                        468 	.ds 1
    00000023                        469 _T2_Receiver::
    00000023                        470 	.ds 1
    00000024                        471 _TimerEnabled::
    00000024                        472 	.ds 1
    00000025                        473 _LastTouchTeam::
    00000025                        474 	.ds 1
    00000026                        475 _LastTouchPlayer::
    00000026                        476 	.ds 1
    00000027                        477 _RestartType::
    00000027                        478 	.ds 1
    00000028                        479 _RestartSideX::
    00000028                        480 	.ds 1
    00000029                        481 _RestartSideY::
    00000029                        482 	.ds 2
    0000002B                        483 _g_throw_rec_1::
    0000002B                        484 	.ds 1
    0000002C                        485 _g_throw_rec_2::
    0000002C                        486 	.ds 1
    0000002D                        487 _g_selected_rec::
    0000002D                        488 	.ds 1
    0000002E                        489 _g_thrower_id::
    0000002E                        490 	.ds 1
    0000002F                        491 _g_pass_start_x::
    0000002F                        492 	.ds 2
    00000031                        493 _g_pass_start_y::
    00000031                        494 	.ds 2
    00000033                        495 _g_pass_target_x::
    00000033                        496 	.ds 2
    00000035                        497 _g_pass_target_y::
    00000035                        498 	.ds 2
    00000037                        499 _g_pass_max_frames::
    00000037                        500 	.ds 1
    00000038                        501 _g_pass_max_height::
    00000038                        502 	.ds 1
    00000039                        503 _g_pass_receiver::
    00000039                        504 	.ds 1
    0000003A                        505 _g_last_dx::
    0000003A                        506 	.ds 2
    0000003C                        507 _g_last_dy::
    0000003C                        508 	.ds 2
    0000003E                        509 _g_last_input_dir::
    0000003E                        510 	.ds 1
    0000003F                        511 _g_h_arrow_x::
    0000003F                        512 	.ds 2
    00000041                        513 _g_h_arrow_dir::
    00000041                        514 	.ds 1
    00000042                        515 _g_closest_t1::
    00000042                        516 	.ds 1
    00000043                        517 _g_closest_t2::
    00000043                        518 	.ds 1
    00000044                        519 _g_is_ball_carried::
    00000044                        520 	.ds 1
    00000045                        521 _g_help_shown::
    00000045                        522 	.ds 1
    00000046                        523 _g_VSynch::
    00000046                        524 	.ds 1
                                    525 ;--------------------------------------------------------
                                    526 ; absolute external ram data
                                    527 ;--------------------------------------------------------
                                    528 	.area _DABS (ABS)
                                    529 ;--------------------------------------------------------
                                    530 ; global & static initialisations
                                    531 ;--------------------------------------------------------
                                    532 	.area _HOME
                                    533 	.area _GSINIT
                                    534 	.area _GSFINAL
                                    535 	.area _GSINIT
                                    536 ;./soccerlg.c:627: static bool first_time = TRUE;
    00000000 FD 21rDAr03      [14]  537 	ld	iy, #_ShowHelpScreen_first_time_65536_1807
    00000004 FD 36 00 01      [19]  538 	ld	0 (iy), #0x01
                                    539 ;--------------------------------------------------------
                                    540 ; Home
                                    541 ;--------------------------------------------------------
                                    542 	.area _HOME
                                    543 	.area _HOME
                                    544 ;--------------------------------------------------------
                                    545 ; code
                                    546 ;--------------------------------------------------------
                                    547 	.area _CODE
                                    548 ;./soccerlg.c:183: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    549 ;	---------------------------------
                                    550 ; Function CallFnc_VOID
                                    551 ; ---------------------------------
    00000000                        552 _CallFnc_VOID::
    00000000 DD E5            [15]  553 	push	ix
    00000002 DD 21 00 00      [14]  554 	ld	ix,#0
    00000006 DD 39            [15]  555 	add	ix,sp
    00000008 3B               [ 6]  556 	dec	sp
    00000009 4F               [ 4]  557 	ld	c, a
                                    558 ;./soccerlg.c:184: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  559 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  560 	ld	-1 (ix), l
                                    561 ;./soccerlg.c:185: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  562 	ld	b, #0x00
                                    563 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  564 	ld	((_g_Bank0Segment + 6)), bc
                                    565 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  566 	ld	l, c
    00000017 60               [ 4]  567 	ld	h, b
    00000018 CB 3C            [ 8]  568 	srl	h
    0000001A CB 1D            [ 8]  569 	rr	l
    0000001C CB 3C            [ 8]  570 	srl	h
    0000001E CB 1D            [ 8]  571 	rr	l
    00000020 7D               [ 4]  572 	ld	a, l
    00000021 E6 C0            [ 7]  573 	and	a, #0xc0
                                    574 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  575 	ld	(#0x7ffe),a
                                    576 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    577 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  578 	ld	hl, #0xb000
    00000029 71               [ 7]  579 	ld	(hl), c
                                    580 ;./soccerlg.c:186: func();
    0000002A EB               [ 4]  581 	ex	de, hl
    0000002B CDr00r00         [17]  582 	call	___sdcc_call_hl
                                    583 ;./soccerlg.c:187: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  584 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  585 	ld	b, #0x00
                                    586 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  587 	ld	((_g_Bank0Segment + 6)), bc
                                    588 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  589 	ld	e, c
    00000038 50               [ 4]  590 	ld	d, b
    00000039 CB 3A            [ 8]  591 	srl	d
    0000003B CB 1B            [ 8]  592 	rr	e
    0000003D CB 3A            [ 8]  593 	srl	d
    0000003F CB 1B            [ 8]  594 	rr	e
    00000041 7B               [ 4]  595 	ld	a, e
    00000042 E6 C0            [ 7]  596 	and	a, #0xc0
                                    597 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  598 	ld	(#0x7ffe),a
                                    599 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    600 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  601 	ld	hl, #0xb000
    0000004A 71               [ 7]  602 	ld	(hl), c
                                    603 ;./soccerlg.c:187: SET_BANK_SEGMENT(3, _old);
                                    604 ;./soccerlg.c:188: }
    0000004B 33               [ 6]  605 	inc	sp
    0000004C DD E1            [14]  606 	pop	ix
    0000004E C9               [10]  607 	ret
                         0000F380   608 _g_RDPRIM	=	0xf380
                         0000F385   609 _g_WRPRIM	=	0xf385
                         0000F38C   610 _g_CLPRIM	=	0xf38c
                         0000F39A   611 _g_USRTAB	=	0xf39a
                         0000F3DE   612 _g_CNSDFG	=	0xf3de
                         0000F3DF   613 _g_RG0SAV	=	0xf3df
                         0000F3E0   614 _g_RG1SAV	=	0xf3e0
                         0000F3E1   615 _g_RG2SAV	=	0xf3e1
                         0000F3E2   616 _g_RG3SAV	=	0xf3e2
                         0000F3E3   617 _g_RG4SAV	=	0xf3e3
                         0000F3E4   618 _g_RG5SAV	=	0xf3e4
                         0000F3E5   619 _g_RG6SAV	=	0xf3e5
                         0000F3E6   620 _g_RG7SAV	=	0xf3e6
                         0000F3E7   621 _g_STATFL	=	0xf3e7
                         0000F3E8   622 _g_TRGFLG	=	0xf3e8
                         0000F3EC   623 _g_MAXUPD	=	0xf3ec
                         0000F3EF   624 _g_MINUPD	=	0xf3ef
                         0000F3F3   625 _g_QUEUES	=	0xf3f3
                         0000F3F5   626 _g_FRCNEW	=	0xf3f5
                         0000F3F6   627 _g_SCNCNT	=	0xf3f6
                         0000F3F7   628 _g_REPCNT	=	0xf3f7
                         0000F3F8   629 _g_PUTPNT	=	0xf3f8
                         0000F3FA   630 _g_GETPNT	=	0xf3fa
                         0000F3FC   631 _g_CS120	=	0xf3fc
                         0000F401   632 _g_CS240	=	0xf401
                         0000F406   633 _g_LOW	=	0xf406
                         0000F408   634 _g_HIGH	=	0xf408
                         0000F40A   635 _g_HEADER	=	0xf40a
                         0000F40B   636 _g_ASPCT1	=	0xf40b
                         0000F40D   637 _g_ASPCT2	=	0xf40d
                         0000F959   638 _g_QUETAB	=	0xf959
                         0000F971   639 _g_QUEBAK	=	0xf971
