                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    108 	.globl _g_T32CGP
                                    109 	.globl _g_T32COL
                                    110 	.globl _g_T32NAM
                                    111 	.globl _g_TXTPAT
                                    112 	.globl _g_TXTATR
                                    113 	.globl _g_TXTCGP
                                    114 	.globl _g_TXTCOL
                                    115 	.globl _g_TXTNAM
                                    116 	.globl _g_CLMLST
                                    117 	.globl _g_CRTCNT
                                    118 	.globl _g_LINLEN
                                    119 	.globl _g_LINL32
                                    120 	.globl _g_LINL40
                                    121 	.globl _dummy
                                    122 	.globl _g_TeamColorsArray
                                    123 	.globl _g_Palette
                                    124 	.globl _g_BDOS
                                    125 	.globl _g_MASTER
                                    126 	.globl _g_RAMAD3
                                    127 	.globl _g_RAMAD2
                                    128 	.globl _g_RAMAD1
                                    129 	.globl _g_RAMAD0
                                    130 	.globl _g_BREAKV
                                    131 	.globl _g_DISKVE
                                    132 	.globl _g_KANJTABLE
                                    133 	.globl _g_STRSRC
                                    134 	.globl _g_SUBRID
                                    135 	.globl _g_CHAR_16
                                    136 	.globl _g_MSXMID
                                    137 	.globl _g_MSXVER
                                    138 	.globl _g_ROMVersion
                                    139 	.globl _g_BASRVN
                                    140 	.globl _g_VDP_DW
                                    141 	.globl _g_VDP_DR
                                    142 	.globl _g_CGTABL
                                    143 	.globl _g_SVFFFD
                                    144 	.globl _g_RG27SAV
                                    145 	.globl _g_RG26SAV
                                    146 	.globl _g_RG25SAV
                                    147 	.globl _g_SVFFF8
                                    148 	.globl _g_MINROM
                                    149 	.globl _g_RG23SAV
                                    150 	.globl _g_RG22SAV
                                    151 	.globl _g_RG21SAV
                                    152 	.globl _g_RG20SAV
                                    153 	.globl _g_RG19SAV
                                    154 	.globl _g_RG18SAV
                                    155 	.globl _g_RG17SAV
                                    156 	.globl _g_RG16SAV
                                    157 	.globl _g_RG15SAV
                                    158 	.globl _g_RG14SAV
                                    159 	.globl _g_RG13SAV
                                    160 	.globl _g_RG12SAV
                                    161 	.globl _g_RG11SAV
                                    162 	.globl _g_RG10SAV
                                    163 	.globl _g_RG09SAV
                                    164 	.globl _g_RG08SAV
                                    165 	.globl _g_PROCNM
                                    166 	.globl _g_SLTWRK
                                    167 	.globl _g_SLTATR
                                    168 	.globl _g_SLTTBL
                                    169 	.globl _g_EXPTBL
                                    170 	.globl _g_MNROM
                                    171 	.globl _g_DRWANG
                                    172 	.globl _g_DRWSCL
                                    173 	.globl _g_DRWFLG
                                    174 	.globl _g_GYPOS
                                    175 	.globl _g_GXPOS
                                    176 	.globl _g_BRDATR
                                    177 	.globl _g_CASPRV
                                    178 	.globl _g_OLDSCR
                                    179 	.globl _g_SCRMOD
                                    180 	.globl _g_FLBMEM
                                    181 	.globl _g_KANAMD
                                    182 	.globl _g_KANAST
                                    183 	.globl _g_CAPST
                                    184 	.globl _g_CSTYLE
                                    185 	.globl _g_CSRSW
                                    186 	.globl _g_INSFLG
                                    187 	.globl _g_ESCCNT
                                    188 	.globl _g_GRPHED
                                    189 	.globl _g_WINWID
                                    190 	.globl _g_LOWLIM
                                    191 	.globl _g_INTCNT
                                    192 	.globl _g_INTVAL
                                    193 	.globl _g_JIFFY
                                    194 	.globl _g_PADX
                                    195 	.globl _g_PADY
                                    196 	.globl _g_INTFLG
                                    197 	.globl _g_RTYCNT
                                    198 	.globl _g_TRPTBL
                                    199 	.globl _g_HIMEM
                                    200 	.globl _g_BOTTOM
                                    201 	.globl _g_PATWRK
                                    202 	.globl _g_LINWRK
                                    203 	.globl _g_KEYBUF
                                    204 	.globl _g_NEWKEY
                                    205 	.globl _g_OLDKEY
                                    206 	.globl _g_CLIKFL
                                    207 	.globl _g_ONGSBF
                                    208 	.globl _g_FNKFLG
                                    209 	.globl _g_FNKSWI
                                    210 	.globl _g_CODSAV
                                    211 	.globl _g_FSTPOS
                                    212 	.globl _g_LINTTB
                                    213 	.globl _g_BASROM
                                    214 	.globl _g_ENSTOP
                                    215 	.globl _g_VCBC
                                    216 	.globl _g_VCBB
                                    217 	.globl _g_VCBA
                                    218 	.globl _g_PLYCNT
                                    219 	.globl _g_MUSICF
                                    220 	.globl _g_QUEUEN
                                    221 	.globl _g_MCLPTR
                                    222 	.globl _g_MCLLEN
                                    223 	.globl _g_SAVVOL
                                    224 	.globl _g_VOICEN
                                    225 	.globl _g_SAVSP
                                    226 	.globl _g_PRSCNT
                                    227 	.globl _g_LSTMOD
                                    228 	.globl _g_LSTCOM
                                    229 	.globl _g_COMMSK
                                    230 	.globl _g_ESTBLS
                                    231 	.globl _g_FLAGS
                                    232 	.globl _g_ERRORS
                                    233 	.globl _g_DATCNT
                                    234 	.globl _g_DEVNUM
                                    235 	.globl _g_OLDINT
                                    236 	.globl _g_OLDSTT
                                    237 	.globl _g_MEXBIh
                                    238 	.globl _g_RSIQLN
                                    239 	.globl _g_RSFCB
                                    240 	.globl _g_TOCNT
                                    241 	.globl _g_RSTMP
                                    242 	.globl _g_YSAVE
                                    243 	.globl _g_XSAVE
                                    244 	.globl _g_NORUSE
                                    245 	.globl _g_MODE
                                    246 	.globl _g_ROMA
                                    247 	.globl _g_CHRCNT
                                    248 	.globl _g_EXBRSA
                                    249 	.globl _g_AVCSAV
                                    250 	.globl _g_ACPAGE
                                    251 	.globl _g_DPPAGE
                                    252 	.globl _g_RS2IQ
                                    253 	.globl _g_VOICCQ
                                    254 	.globl _g_VOICBQ
                                    255 	.globl _g_VOICAQ
                                    256 	.globl _g_QUEBAK
                                    257 	.globl _g_QUETAB
                                    258 	.globl _g_ASPCT2
                                    259 	.globl _g_ASPCT1
                                    260 	.globl _g_HEADER
                                    261 	.globl _g_HIGH
                                    262 	.globl _g_LOW
                                    263 	.globl _g_CS240
                                    264 	.globl _g_CS120
                                    265 	.globl _g_GETPNT
                                    266 	.globl _g_PUTPNT
                                    267 	.globl _g_REPCNT
                                    268 	.globl _g_SCNCNT
                                    269 	.globl _g_FRCNEW
                                    270 	.globl _g_QUEUES
                                    271 	.globl _g_MINUPD
                                    272 	.globl _g_MAXUPD
                                    273 	.globl _g_TRGFLG
                                    274 	.globl _g_STATFL
                                    275 	.globl _g_RG7SAV
                                    276 	.globl _g_RG6SAV
                                    277 	.globl _g_RG5SAV
                                    278 	.globl _g_RG4SAV
                                    279 	.globl _g_RG3SAV
                                    280 	.globl _g_RG2SAV
                                    281 	.globl _g_RG1SAV
                                    282 	.globl _g_RG0SAV
                                    283 	.globl _g_CNSDFG
                                    284 	.globl _g_USRTAB
                                    285 	.globl _g_CLPRIM
                                    286 	.globl _g_WRPRIM
                                    287 	.globl _g_RDPRIM
                                    288 	.globl _CallFnc_VOID
                                    289 	.globl _CallFnc_VOID_P1
                                    290 	.globl _CallFnc_VOID_3PTR
                                    291 	.globl _CallFnc_VOID_3PTR_U16
                                    292 	.globl _CallFnc_VOID_U8U16U16
                                    293 	.globl _CallFnc_VOID_16_P1
                                    294 	.globl _CallFnc_VOID_16_P2
                                    295 	.globl _CallFnc_U8
                                    296 	.globl _CallFnc_U8_P1
                                    297 	.globl _CallFnc_U16_P1
                                    298 	.globl _CallFnc_U16_P3
                                    299 	.globl _CallFnc_U16_P4
                                    300 	.globl _CallFnc_U16_P4B
                                    301 	.globl _CallFnc_U8_P2
                                    302 	.globl _CallFnc_BOOL
                                    303 	.globl _CallFnc_BOOL_P1
                                    304 	.globl _CallFnc_VOID_U8U8
                                    305 	.globl _SetTeamColors
                                    306 	.globl _AddLines
                                    307 	.globl _CallSpriteFrame
                                    308 	.globl _VSyncCallback
                                    309 	.globl _WaitForVBlank
                                    310 	.globl _LoadField
                                    311 	.globl _main
                                    312 ;--------------------------------------------------------
                                    313 ; special function registers
                                    314 ;--------------------------------------------------------
                         000000A8   315 _g_PortPrimarySlot	=	0x00a8
                         000000A9   316 _g_PortReadKeyboard	=	0x00a9
                         000000AA   317 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   318 _g_PortControl	=	0x00ab
                         00000098   319 _g_VDP_DataPort	=	0x0098
                         00000099   320 _g_VDP_RegPort	=	0x0099
                         00000099   321 _g_VDP_AddrPort	=	0x0099
                         00000099   322 _g_VDP_StatPort	=	0x0099
                         0000009A   323 _g_VDP_PalPort	=	0x009a
                         0000009B   324 _g_VDP_IRegPort	=	0x009b
                         000000A0   325 _g_PSG_RegPort	=	0x00a0
                         000000A1   326 _g_PSG_DataPort	=	0x00a1
                         000000A2   327 _g_PSG_StatPort	=	0x00a2
                         00000010   328 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   329 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   330 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   331 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   332 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   333 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   334 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   335 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   336 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   337 _g_RTC_AddrPort	=	0x00b4
                         000000B5   338 _g_RTC_DataPort	=	0x00b5
                                    339 ;--------------------------------------------------------
                                    340 ; ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area _DATA
                         0000F3AE   343 _g_LINL40	=	0xf3ae
                         0000F3AF   344 _g_LINL32	=	0xf3af
                         0000F3B0   345 _g_LINLEN	=	0xf3b0
                         0000F3B1   346 _g_CRTCNT	=	0xf3b1
                         0000F3B2   347 _g_CLMLST	=	0xf3b2
                         0000F3B3   348 _g_TXTNAM	=	0xf3b3
                         0000F3B5   349 _g_TXTCOL	=	0xf3b5
                         0000F3B7   350 _g_TXTCGP	=	0xf3b7
                         0000F3B9   351 _g_TXTATR	=	0xf3b9
                         0000F3BB   352 _g_TXTPAT	=	0xf3bb
                         0000F3BD   353 _g_T32NAM	=	0xf3bd
                         0000F3BF   354 _g_T32COL	=	0xf3bf
                         0000F3C1   355 _g_T32CGP	=	0xf3c1
                         0000F3C3   356 _g_T32ATR	=	0xf3c3
                         0000F3C5   357 _g_T32PAT	=	0xf3c5
                         0000F3C7   358 _g_GRPNAM	=	0xf3c7
                         0000F3C9   359 _g_GRPCOL	=	0xf3c9
                         0000F3CB   360 _g_GRPCGP	=	0xf3cb
                         0000F3CD   361 _g_GRPATR	=	0xf3cd
                         0000F3CF   362 _g_GRPPAT	=	0xf3cf
                         0000F3D1   363 _g_MLTNAM	=	0xf3d1
                         0000F3D3   364 _g_MLTCOL	=	0xf3d3
                         0000F3D5   365 _g_MLTCGP	=	0xf3d5
                         0000F3D7   366 _g_MLTATR	=	0xf3d7
                         0000F3D9   367 _g_MLTPAT	=	0xf3d9
                         0000F3DB   368 _g_CLIKSW	=	0xf3db
                         0000F3DC   369 _g_CSRY	=	0xf3dc
                         0000F3DD   370 _g_CSRX	=	0xf3dd
                         0000F3E9   371 _g_FORCLR	=	0xf3e9
                         0000F3EA   372 _g_BAKCLR	=	0xf3ea
                         0000F3EB   373 _g_BDRCLR	=	0xf3eb
                         0000F3F2   374 _g_ATRBYT	=	0xf3f2
                         0000F87F   375 _g_FNKSTR	=	0xf87f
                         0000F92A   376 _g_CLOC	=	0xf92a
                         0000F92C   377 _g_CMASK	=	0xf92c
                         0000FB02   378 _g_LOGOPR	=	0xfb02
                         0000FCB7   379 _g_GRPACX	=	0xfcb7
                         0000FCB9   380 _g_GRPACY	=	0xfcb9
                         0000FFFF   381 _g_SLTSL	=	0xffff
    00000000                        382 _g_player_input::
    00000000                        383 	.ds 6
    00000006                        384 _SwSprite::
    00000006                        385 	.ds 851
    00000359                        386 _Field::
    00000359                        387 	.ds 23
    00000370                        388 _ScoreBoardLeft::
    00000370                        389 	.ds 23
    00000387                        390 _ScoreBoardRight::
    00000387                        391 	.ds 23
                                    392 ;--------------------------------------------------------
                                    393 ; ram data
                                    394 ;--------------------------------------------------------
                                    395 	.area _INITIALIZED
    00000000                        396 _Frms::
    00000000                        397 	.ds 1
    00000001                        398 _Secs::
    00000001                        399 	.ds 1
    00000002                        400 _Mins::
    00000002                        401 	.ds 1
    00000003                        402 _LastSecs::
    00000003                        403 	.ds 1
    00000004                        404 _Half::
    00000004                        405 	.ds 1
    00000005                        406 _ScoreTeam1::
    00000005                        407 	.ds 1
    00000006                        408 _ScoreTeam2::
    00000006                        409 	.ds 1
    00000007                        410 _LastScoreTeam1::
    00000007                        411 	.ds 1
    00000008                        412 _LastScoreTeam2::
    00000008                        413 	.ds 1
    00000009                        414 _g_is_penalty_shootout::
    00000009                        415 	.ds 1
    0000000A                        416 _g_penalty_shot_count::
    0000000A                        417 	.ds 2
    0000000C                        418 _g_penalty_shooter_idx::
    0000000C                        419 	.ds 1
    0000000D                        420 _g_penalty_team::
    0000000D                        421 	.ds 1
    0000000E                        422 _g_penalty_arrow_pos::
    0000000E                        423 	.ds 1
    0000000F                        424 _g_penalty_arrow_dir::
    0000000F                        425 	.ds 1
    00000010                        426 _Team1Code::
    00000010                        427 	.ds 1
    00000011                        428 _Team2Code::
    00000011                        429 	.ds 1
    00000012                        430 _KickOffTeam::
    00000012                        431 	.ds 1
    00000013                        432 _GameMode::
    00000013                        433 	.ds 1
    00000014                        434 _T1_Carrier::
    00000014                        435 	.ds 1
    00000015                        436 _T1_Receiver::
    00000015                        437 	.ds 1
    00000016                        438 _T2_Carrier::
    00000016                        439 	.ds 1
    00000017                        440 _T2_Receiver::
    00000017                        441 	.ds 1
    00000018                        442 _TimerEnabled::
    00000018                        443 	.ds 1
    00000019                        444 _LastTouchTeam::
    00000019                        445 	.ds 1
    0000001A                        446 _LastTouchPlayer::
    0000001A                        447 	.ds 1
    0000001B                        448 _RestartType::
    0000001B                        449 	.ds 1
    0000001C                        450 _RestartSideX::
    0000001C                        451 	.ds 1
    0000001D                        452 _RestartSideY::
    0000001D                        453 	.ds 2
    0000001F                        454 _g_throw_rec_1::
    0000001F                        455 	.ds 1
    00000020                        456 _g_throw_rec_2::
    00000020                        457 	.ds 1
    00000021                        458 _g_selected_rec::
    00000021                        459 	.ds 1
    00000022                        460 _g_thrower_id::
    00000022                        461 	.ds 1
    00000023                        462 _g_pass_start_x::
    00000023                        463 	.ds 2
    00000025                        464 _g_pass_start_y::
    00000025                        465 	.ds 2
    00000027                        466 _g_pass_target_x::
    00000027                        467 	.ds 2
    00000029                        468 _g_pass_target_y::
    00000029                        469 	.ds 2
    0000002B                        470 _g_pass_max_frames::
    0000002B                        471 	.ds 1
    0000002C                        472 _g_pass_max_height::
    0000002C                        473 	.ds 1
    0000002D                        474 _g_pass_receiver::
    0000002D                        475 	.ds 1
    0000002E                        476 _g_last_dx::
    0000002E                        477 	.ds 2
    00000030                        478 _g_last_dy::
    00000030                        479 	.ds 2
    00000032                        480 _g_last_input_dir::
    00000032                        481 	.ds 1
    00000033                        482 _g_h_arrow_x::
    00000033                        483 	.ds 2
    00000035                        484 _g_h_arrow_dir::
    00000035                        485 	.ds 1
    00000036                        486 _g_VSynch::
    00000036                        487 	.ds 1
                                    488 ;--------------------------------------------------------
                                    489 ; absolute external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area _DABS (ABS)
                                    492 ;--------------------------------------------------------
                                    493 ; global & static initialisations
                                    494 ;--------------------------------------------------------
                                    495 	.area _HOME
                                    496 	.area _GSINIT
                                    497 	.area _GSFINAL
                                    498 	.area _GSINIT
                                    499 ;--------------------------------------------------------
                                    500 ; Home
                                    501 ;--------------------------------------------------------
                                    502 	.area _HOME
                                    503 	.area _HOME
                                    504 ;--------------------------------------------------------
                                    505 ; code
                                    506 ;--------------------------------------------------------
                                    507 	.area _CODE
                                    508 ;./soccerlg.c:115: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    509 ;	---------------------------------
                                    510 ; Function CallFnc_VOID
                                    511 ; ---------------------------------
    00000000                        512 _CallFnc_VOID::
    00000000 DD E5            [15]  513 	push	ix
    00000002 DD 21 00 00      [14]  514 	ld	ix,#0
    00000006 DD 39            [15]  515 	add	ix,sp
    00000008 3B               [ 6]  516 	dec	sp
    00000009 4F               [ 4]  517 	ld	c, a
                                    518 ;./soccerlg.c:116: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  519 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  520 	ld	-1 (ix), l
                                    521 ;./soccerlg.c:117: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  522 	ld	b, #0x00
                                    523 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  524 	ld	((_g_Bank0Segment + 6)), bc
                                    525 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  526 	ld	l, c
    00000017 60               [ 4]  527 	ld	h, b
    00000018 CB 3C            [ 8]  528 	srl	h
    0000001A CB 1D            [ 8]  529 	rr	l
    0000001C CB 3C            [ 8]  530 	srl	h
    0000001E CB 1D            [ 8]  531 	rr	l
    00000020 7D               [ 4]  532 	ld	a, l
    00000021 E6 C0            [ 7]  533 	and	a, #0xc0
                                    534 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  535 	ld	(#0x7ffe),a
                                    536 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    537 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  538 	ld	hl, #0xb000
    00000029 71               [ 7]  539 	ld	(hl), c
                                    540 ;./soccerlg.c:118: func();
    0000002A EB               [ 4]  541 	ex	de, hl
    0000002B CDr00r00         [17]  542 	call	___sdcc_call_hl
                                    543 ;./soccerlg.c:119: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  544 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  545 	ld	b, #0x00
                                    546 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  547 	ld	((_g_Bank0Segment + 6)), bc
                                    548 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  549 	ld	e, c
    00000038 50               [ 4]  550 	ld	d, b
    00000039 CB 3A            [ 8]  551 	srl	d
    0000003B CB 1B            [ 8]  552 	rr	e
    0000003D CB 3A            [ 8]  553 	srl	d
    0000003F CB 1B            [ 8]  554 	rr	e
    00000041 7B               [ 4]  555 	ld	a, e
    00000042 E6 C0            [ 7]  556 	and	a, #0xc0
                                    557 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  558 	ld	(#0x7ffe),a
                                    559 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    560 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  561 	ld	hl, #0xb000
    0000004A 71               [ 7]  562 	ld	(hl), c
                                    563 ;./soccerlg.c:119: SET_BANK_SEGMENT(3, _old);
                                    564 ;./soccerlg.c:120: }
    0000004B 33               [ 6]  565 	inc	sp
    0000004C DD E1            [14]  566 	pop	ix
    0000004E C9               [10]  567 	ret
                         0000F380   568 _g_RDPRIM	=	0xf380
                         0000F385   569 _g_WRPRIM	=	0xf385
                         0000F38C   570 _g_CLPRIM	=	0xf38c
                         0000F39A   571 _g_USRTAB	=	0xf39a
                         0000F3DE   572 _g_CNSDFG	=	0xf3de
                         0000F3DF   573 _g_RG0SAV	=	0xf3df
                         0000F3E0   574 _g_RG1SAV	=	0xf3e0
                         0000F3E1   575 _g_RG2SAV	=	0xf3e1
                         0000F3E2   576 _g_RG3SAV	=	0xf3e2
                         0000F3E3   577 _g_RG4SAV	=	0xf3e3
                         0000F3E4   578 _g_RG5SAV	=	0xf3e4
                         0000F3E5   579 _g_RG6SAV	=	0xf3e5
                         0000F3E6   580 _g_RG7SAV	=	0xf3e6
                         0000F3E7   581 _g_STATFL	=	0xf3e7
                         0000F3E8   582 _g_TRGFLG	=	0xf3e8
                         0000F3EC   583 _g_MAXUPD	=	0xf3ec
                         0000F3EF   584 _g_MINUPD	=	0xf3ef
                         0000F3F3   585 _g_QUEUES	=	0xf3f3
                         0000F3F5   586 _g_FRCNEW	=	0xf3f5
                         0000F3F6   587 _g_SCNCNT	=	0xf3f6
                         0000F3F7   588 _g_REPCNT	=	0xf3f7
                         0000F3F8   589 _g_PUTPNT	=	0xf3f8
                         0000F3FA   590 _g_GETPNT	=	0xf3fa
                         0000F3FC   591 _g_CS120	=	0xf3fc
                         0000F401   592 _g_CS240	=	0xf401
                         0000F406   593 _g_LOW	=	0xf406
                         0000F408   594 _g_HIGH	=	0xf408
                         0000F40A   595 _g_HEADER	=	0xf40a
                         0000F40B   596 _g_ASPCT1	=	0xf40b
                         0000F40D   597 _g_ASPCT2	=	0xf40d
                         0000F959   598 _g_QUETAB	=	0xf959
                         0000F971   599 _g_QUEBAK	=	0xf971
                         0000F975   600 _g_VOICAQ	=	0xf975
                         0000F9F5   601 _g_VOICBQ	=	0xf9f5
                         0000FA75   602 _g_VOICCQ	=	0xfa75
                         0000FAF5   603 _g_RS2IQ	=	0xfaf5
                         0000FAF5   604 _g_DPPAGE	=	0xfaf5
                         0000FAF6   605 _g_ACPAGE	=	0xfaf6
                         0000FAF7   606 _g_AVCSAV	=	0xfaf7
                         0000FAF8   607 _g_EXBRSA	=	0xfaf8
                         0000FAF9   608 _g_CHRCNT	=	0xfaf9
                         0000FAFA   609 _g_ROMA	=	0xfafa
                         0000FAFC   610 _g_MODE	=	0xfafc
                         0000FAFD   611 _g_NORUSE	=	0xfafd
                         0000FAFE   612 _g_XSAVE	=	0xfafe
                         0000FB00   613 _g_YSAVE	=	0xfb00
                         0000FB03   614 _g_RSTMP	=	0xfb03
                         0000FB03   615 _g_TOCNT	=	0xfb03
                         0000FB04   616 _g_RSFCB	=	0xfb04
                         0000FB06   617 _g_RSIQLN	=	0xfb06
                         0000FB07   618 _g_MEXBIh	=	0xfb07
                         0000FB0C   619 _g_OLDSTT	=	0xfb0c
                         0000FB0C   620 _g_OLDINT	=	0xfb0c
                         0000FB16   621 _g_DEVNUM	=	0xfb16
                         0000FB17   622 _g_DATCNT	=	0xfb17
                         0000FB1A   623 _g_ERRORS	=	0xfb1a
                         0000FB1B   624 _g_FLAGS	=	0xfb1b
                         0000FB1C   625 _g_ESTBLS	=	0xfb1c
                         0000FB1D   626 _g_COMMSK	=	0xfb1d
                         0000FB1E   627 _g_LSTCOM	=	0xfb1e
