                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    108 	.globl _g_MLTNAM
                                    109 	.globl _g_GRPPAT
                                    110 	.globl _g_GRPATR
                                    111 	.globl _g_GRPCGP
                                    112 	.globl _g_GRPCOL
                                    113 	.globl _g_GRPNAM
                                    114 	.globl _g_T32PAT
                                    115 	.globl _g_T32ATR
                                    116 	.globl _g_T32CGP
                                    117 	.globl _g_T32COL
                                    118 	.globl _g_T32NAM
                                    119 	.globl _g_TXTPAT
                                    120 	.globl _g_TXTATR
                                    121 	.globl _g_TXTCGP
                                    122 	.globl _g_TXTCOL
                                    123 	.globl _g_TXTNAM
                                    124 	.globl _g_CLMLST
                                    125 	.globl _g_CRTCNT
                                    126 	.globl _g_LINLEN
                                    127 	.globl _g_LINL32
                                    128 	.globl _g_LINL40
                                    129 	.globl _dummy
                                    130 	.globl _g_TeamStatsArray
                                    131 	.globl _g_TeamColorsArray
                                    132 	.globl _g_Palette
                                    133 	.globl _g_BDOS
                                    134 	.globl _g_MASTER
                                    135 	.globl _g_RAMAD3
                                    136 	.globl _g_RAMAD2
                                    137 	.globl _g_RAMAD1
                                    138 	.globl _g_RAMAD0
                                    139 	.globl _g_BREAKV
                                    140 	.globl _g_DISKVE
                                    141 	.globl _g_KANJTABLE
                                    142 	.globl _g_STRSRC
                                    143 	.globl _g_SUBRID
                                    144 	.globl _g_CHAR_16
                                    145 	.globl _g_MSXMID
                                    146 	.globl _g_MSXVER
                                    147 	.globl _g_ROMVersion
                                    148 	.globl _g_BASRVN
                                    149 	.globl _g_VDP_DW
                                    150 	.globl _g_VDP_DR
                                    151 	.globl _g_CGTABL
                                    152 	.globl _g_SVFFFD
                                    153 	.globl _g_RG27SAV
                                    154 	.globl _g_RG26SAV
                                    155 	.globl _g_RG25SAV
                                    156 	.globl _g_SVFFF8
                                    157 	.globl _g_MINROM
                                    158 	.globl _g_RG23SAV
                                    159 	.globl _g_RG22SAV
                                    160 	.globl _g_RG21SAV
                                    161 	.globl _g_RG20SAV
                                    162 	.globl _g_RG19SAV
                                    163 	.globl _g_RG18SAV
                                    164 	.globl _g_RG17SAV
                                    165 	.globl _g_RG16SAV
                                    166 	.globl _g_RG15SAV
                                    167 	.globl _g_RG14SAV
                                    168 	.globl _g_RG13SAV
                                    169 	.globl _g_RG12SAV
                                    170 	.globl _g_RG11SAV
                                    171 	.globl _g_RG10SAV
                                    172 	.globl _g_RG09SAV
                                    173 	.globl _g_RG08SAV
                                    174 	.globl _g_PROCNM
                                    175 	.globl _g_SLTWRK
                                    176 	.globl _g_SLTATR
                                    177 	.globl _g_SLTTBL
                                    178 	.globl _g_EXPTBL
                                    179 	.globl _g_MNROM
                                    180 	.globl _g_DRWANG
                                    181 	.globl _g_DRWSCL
                                    182 	.globl _g_DRWFLG
                                    183 	.globl _g_GYPOS
                                    184 	.globl _g_GXPOS
                                    185 	.globl _g_BRDATR
                                    186 	.globl _g_CASPRV
                                    187 	.globl _g_OLDSCR
                                    188 	.globl _g_SCRMOD
                                    189 	.globl _g_FLBMEM
                                    190 	.globl _g_KANAMD
                                    191 	.globl _g_KANAST
                                    192 	.globl _g_CAPST
                                    193 	.globl _g_CSTYLE
                                    194 	.globl _g_CSRSW
                                    195 	.globl _g_INSFLG
                                    196 	.globl _g_ESCCNT
                                    197 	.globl _g_GRPHED
                                    198 	.globl _g_WINWID
                                    199 	.globl _g_LOWLIM
                                    200 	.globl _g_INTCNT
                                    201 	.globl _g_INTVAL
                                    202 	.globl _g_JIFFY
                                    203 	.globl _g_PADX
                                    204 	.globl _g_PADY
                                    205 	.globl _g_INTFLG
                                    206 	.globl _g_RTYCNT
                                    207 	.globl _g_TRPTBL
                                    208 	.globl _g_HIMEM
                                    209 	.globl _g_BOTTOM
                                    210 	.globl _g_PATWRK
                                    211 	.globl _g_LINWRK
                                    212 	.globl _g_KEYBUF
                                    213 	.globl _g_NEWKEY
                                    214 	.globl _g_OLDKEY
                                    215 	.globl _g_CLIKFL
                                    216 	.globl _g_ONGSBF
                                    217 	.globl _g_FNKFLG
                                    218 	.globl _g_FNKSWI
                                    219 	.globl _g_CODSAV
                                    220 	.globl _g_FSTPOS
                                    221 	.globl _g_LINTTB
                                    222 	.globl _g_BASROM
                                    223 	.globl _g_ENSTOP
                                    224 	.globl _g_VCBC
                                    225 	.globl _g_VCBB
                                    226 	.globl _g_VCBA
                                    227 	.globl _g_PLYCNT
                                    228 	.globl _g_MUSICF
                                    229 	.globl _g_QUEUEN
                                    230 	.globl _g_MCLPTR
                                    231 	.globl _g_MCLLEN
                                    232 	.globl _g_SAVVOL
                                    233 	.globl _g_VOICEN
                                    234 	.globl _g_SAVSP
                                    235 	.globl _g_PRSCNT
                                    236 	.globl _g_LSTMOD
                                    237 	.globl _g_LSTCOM
                                    238 	.globl _g_COMMSK
                                    239 	.globl _g_ESTBLS
                                    240 	.globl _g_FLAGS
                                    241 	.globl _g_ERRORS
                                    242 	.globl _g_DATCNT
                                    243 	.globl _g_DEVNUM
                                    244 	.globl _g_OLDINT
                                    245 	.globl _g_OLDSTT
                                    246 	.globl _g_MEXBIh
                                    247 	.globl _g_RSIQLN
                                    248 	.globl _g_RSFCB
                                    249 	.globl _g_TOCNT
                                    250 	.globl _g_RSTMP
                                    251 	.globl _g_YSAVE
                                    252 	.globl _g_XSAVE
                                    253 	.globl _g_NORUSE
                                    254 	.globl _g_MODE
                                    255 	.globl _g_ROMA
                                    256 	.globl _g_CHRCNT
                                    257 	.globl _g_EXBRSA
                                    258 	.globl _g_AVCSAV
                                    259 	.globl _g_ACPAGE
                                    260 	.globl _g_DPPAGE
                                    261 	.globl _g_RS2IQ
                                    262 	.globl _g_VOICCQ
                                    263 	.globl _g_VOICBQ
                                    264 	.globl _g_VOICAQ
                                    265 	.globl _g_QUEBAK
                                    266 	.globl _g_QUETAB
                                    267 	.globl _g_ASPCT2
                                    268 	.globl _g_ASPCT1
                                    269 	.globl _g_HEADER
                                    270 	.globl _g_HIGH
                                    271 	.globl _g_LOW
                                    272 	.globl _g_CS240
                                    273 	.globl _g_CS120
                                    274 	.globl _g_GETPNT
                                    275 	.globl _g_PUTPNT
                                    276 	.globl _g_REPCNT
                                    277 	.globl _g_SCNCNT
                                    278 	.globl _g_FRCNEW
                                    279 	.globl _g_QUEUES
                                    280 	.globl _g_MINUPD
                                    281 	.globl _g_MAXUPD
                                    282 	.globl _g_TRGFLG
                                    283 	.globl _g_STATFL
                                    284 	.globl _g_RG7SAV
                                    285 	.globl _g_RG6SAV
                                    286 	.globl _g_RG5SAV
                                    287 	.globl _g_RG4SAV
                                    288 	.globl _g_RG3SAV
                                    289 	.globl _g_RG2SAV
                                    290 	.globl _g_RG1SAV
                                    291 	.globl _g_RG0SAV
                                    292 	.globl _g_CNSDFG
                                    293 	.globl _g_USRTAB
                                    294 	.globl _g_CLPRIM
                                    295 	.globl _g_WRPRIM
                                    296 	.globl _g_RDPRIM
                                    297 	.globl _CallFnc_VOID
                                    298 	.globl _CallFnc_VOID_P1
                                    299 	.globl _CallFnc_VOID_3PTR
                                    300 	.globl _CallFnc_VOID_3PTR_U16
                                    301 	.globl _CallFnc_VOID_U8U16U16
                                    302 	.globl _CallFnc_VOID_16_P1
                                    303 	.globl _CallFnc_VOID_16_P2
                                    304 	.globl _CallFnc_U8
                                    305 	.globl _CallFnc_U8_P1
                                    306 	.globl _CallFnc_U16_P1
                                    307 	.globl _CallFnc_U16_P3
                                    308 	.globl _CallFnc_U16_P4
                                    309 	.globl _CallFnc_U16_P4B
                                    310 	.globl _CallFnc_U8_P2
                                    311 	.globl _CallFnc_BOOL
                                    312 	.globl _CallFnc_BOOL_P1
                                    313 	.globl _CallFnc_VOID_U8U8
                                    314 	.globl _SplashScreenLoad
                                    315 	.globl _ShowMenu
                                    316 	.globl _ShowHelpScreen
                                    317 	.globl _MenuScreenLoad
                                    318 	.globl _MenuGrayScreenLoad
                                    319 	.globl _SetTeamColors
                                    320 	.globl _AddLines
                                    321 	.globl _CallSpriteFrame
                                    322 	.globl _VSyncCallback
                                    323 	.globl _WaitForVBlank
                                    324 	.globl _LoadField
                                    325 	.globl _main
                                    326 	.globl _StartGame
                                    327 ;--------------------------------------------------------
                                    328 ; special function registers
                                    329 ;--------------------------------------------------------
                         000000A8   330 _g_PortPrimarySlot	=	0x00a8
                         000000A9   331 _g_PortReadKeyboard	=	0x00a9
                         000000AA   332 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   333 _g_PortControl	=	0x00ab
                         00000098   334 _g_VDP_DataPort	=	0x0098
                         00000099   335 _g_VDP_RegPort	=	0x0099
                         00000099   336 _g_VDP_AddrPort	=	0x0099
                         00000099   337 _g_VDP_StatPort	=	0x0099
                         0000009A   338 _g_VDP_PalPort	=	0x009a
                         0000009B   339 _g_VDP_IRegPort	=	0x009b
                         000000A0   340 _g_PSG_RegPort	=	0x00a0
                         000000A1   341 _g_PSG_DataPort	=	0x00a1
                         000000A2   342 _g_PSG_StatPort	=	0x00a2
                         00000010   343 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   344 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   345 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   346 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   347 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   348 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   349 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   350 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   351 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   352 _g_RTC_AddrPort	=	0x00b4
                         000000B5   353 _g_RTC_DataPort	=	0x00b5
                                    354 ;--------------------------------------------------------
                                    355 ; ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area _DATA
                         0000F3AE   358 _g_LINL40	=	0xf3ae
                         0000F3AF   359 _g_LINL32	=	0xf3af
                         0000F3B0   360 _g_LINLEN	=	0xf3b0
                         0000F3B1   361 _g_CRTCNT	=	0xf3b1
                         0000F3B2   362 _g_CLMLST	=	0xf3b2
                         0000F3B3   363 _g_TXTNAM	=	0xf3b3
                         0000F3B5   364 _g_TXTCOL	=	0xf3b5
                         0000F3B7   365 _g_TXTCGP	=	0xf3b7
                         0000F3B9   366 _g_TXTATR	=	0xf3b9
                         0000F3BB   367 _g_TXTPAT	=	0xf3bb
                         0000F3BD   368 _g_T32NAM	=	0xf3bd
                         0000F3BF   369 _g_T32COL	=	0xf3bf
                         0000F3C1   370 _g_T32CGP	=	0xf3c1
                         0000F3C3   371 _g_T32ATR	=	0xf3c3
                         0000F3C5   372 _g_T32PAT	=	0xf3c5
                         0000F3C7   373 _g_GRPNAM	=	0xf3c7
                         0000F3C9   374 _g_GRPCOL	=	0xf3c9
                         0000F3CB   375 _g_GRPCGP	=	0xf3cb
                         0000F3CD   376 _g_GRPATR	=	0xf3cd
                         0000F3CF   377 _g_GRPPAT	=	0xf3cf
                         0000F3D1   378 _g_MLTNAM	=	0xf3d1
                         0000F3D3   379 _g_MLTCOL	=	0xf3d3
                         0000F3D5   380 _g_MLTCGP	=	0xf3d5
                         0000F3D7   381 _g_MLTATR	=	0xf3d7
                         0000F3D9   382 _g_MLTPAT	=	0xf3d9
                         0000F3DB   383 _g_CLIKSW	=	0xf3db
                         0000F3DC   384 _g_CSRY	=	0xf3dc
                         0000F3DD   385 _g_CSRX	=	0xf3dd
                         0000F3E9   386 _g_FORCLR	=	0xf3e9
                         0000F3EA   387 _g_BAKCLR	=	0xf3ea
                         0000F3EB   388 _g_BDRCLR	=	0xf3eb
                         0000F3F2   389 _g_ATRBYT	=	0xf3f2
                         0000F87F   390 _g_FNKSTR	=	0xf87f
                         0000F92A   391 _g_CLOC	=	0xf92a
                         0000F92C   392 _g_CMASK	=	0xf92c
                         0000FB02   393 _g_LOGOPR	=	0xfb02
                         0000FCB7   394 _g_GRPACX	=	0xfcb7
                         0000FCB9   395 _g_GRPACY	=	0xfcb9
                         0000FFFF   396 _g_SLTSL	=	0xffff
    00000000                        397 _g_player_input::
    00000000                        398 	.ds 6
    00000006                        399 _SwSprite::
    00000006                        400 	.ds 897
    00000387                        401 _Field::
    00000387                        402 	.ds 23
    0000039E                        403 _ScoreBoardLeft::
    0000039E                        404 	.ds 23
    000003B5                        405 _ScoreBoardRight::
    000003B5                        406 	.ds 23
    000003CC                        407 _g_ActiveStats::
    000003CC                        408 	.ds 14
    000003DA                        409 _ShowHelpScreen_first_time_65536_1771:
    000003DA                        410 	.ds 1
                                    411 ;--------------------------------------------------------
                                    412 ; ram data
                                    413 ;--------------------------------------------------------
                                    414 	.area _INITIALIZED
    00000000                        415 _g_TeamNames::
    00000000                        416 	.ds 12
    0000000C                        417 _Frms::
    0000000C                        418 	.ds 1
    0000000D                        419 _Secs::
    0000000D                        420 	.ds 1
    0000000E                        421 _Mins::
    0000000E                        422 	.ds 1
    0000000F                        423 _LastSecs::
    0000000F                        424 	.ds 1
    00000010                        425 _Half::
    00000010                        426 	.ds 1
    00000011                        427 _ScoreTeam1::
    00000011                        428 	.ds 1
    00000012                        429 _ScoreTeam2::
    00000012                        430 	.ds 1
    00000013                        431 _LastScoreTeam1::
    00000013                        432 	.ds 1
    00000014                        433 _LastScoreTeam2::
    00000014                        434 	.ds 1
    00000015                        435 _g_is_penalty_shootout::
    00000015                        436 	.ds 1
    00000016                        437 _g_penalty_shot_count::
    00000016                        438 	.ds 2
    00000018                        439 _g_penalty_shooter_idx::
    00000018                        440 	.ds 1
    00000019                        441 _g_penalty_team::
    00000019                        442 	.ds 1
    0000001A                        443 _g_penalty_arrow_pos::
    0000001A                        444 	.ds 1
    0000001B                        445 _g_penalty_arrow_dir::
    0000001B                        446 	.ds 1
    0000001C                        447 _Team1Code::
    0000001C                        448 	.ds 1
    0000001D                        449 _Team2Code::
    0000001D                        450 	.ds 1
    0000001E                        451 _KickOffTeam::
    0000001E                        452 	.ds 1
    0000001F                        453 _GameMode::
    0000001F                        454 	.ds 1
    00000020                        455 _T1_Carrier::
    00000020                        456 	.ds 1
    00000021                        457 _T1_Receiver::
    00000021                        458 	.ds 1
    00000022                        459 _T2_Carrier::
    00000022                        460 	.ds 1
    00000023                        461 _T2_Receiver::
    00000023                        462 	.ds 1
    00000024                        463 _TimerEnabled::
    00000024                        464 	.ds 1
    00000025                        465 _LastTouchTeam::
    00000025                        466 	.ds 1
    00000026                        467 _LastTouchPlayer::
    00000026                        468 	.ds 1
    00000027                        469 _RestartType::
    00000027                        470 	.ds 1
    00000028                        471 _RestartSideX::
    00000028                        472 	.ds 1
    00000029                        473 _RestartSideY::
    00000029                        474 	.ds 2
    0000002B                        475 _g_throw_rec_1::
    0000002B                        476 	.ds 1
    0000002C                        477 _g_throw_rec_2::
    0000002C                        478 	.ds 1
    0000002D                        479 _g_selected_rec::
    0000002D                        480 	.ds 1
    0000002E                        481 _g_thrower_id::
    0000002E                        482 	.ds 1
    0000002F                        483 _g_pass_start_x::
    0000002F                        484 	.ds 2
    00000031                        485 _g_pass_start_y::
    00000031                        486 	.ds 2
    00000033                        487 _g_pass_target_x::
    00000033                        488 	.ds 2
    00000035                        489 _g_pass_target_y::
    00000035                        490 	.ds 2
    00000037                        491 _g_pass_max_frames::
    00000037                        492 	.ds 1
    00000038                        493 _g_pass_max_height::
    00000038                        494 	.ds 1
    00000039                        495 _g_pass_receiver::
    00000039                        496 	.ds 1
    0000003A                        497 _g_last_dx::
    0000003A                        498 	.ds 2
    0000003C                        499 _g_last_dy::
    0000003C                        500 	.ds 2
    0000003E                        501 _g_last_input_dir::
    0000003E                        502 	.ds 1
    0000003F                        503 _g_h_arrow_x::
    0000003F                        504 	.ds 2
    00000041                        505 _g_h_arrow_dir::
    00000041                        506 	.ds 1
    00000042                        507 _g_closest_t1::
    00000042                        508 	.ds 1
    00000043                        509 _g_closest_t2::
    00000043                        510 	.ds 1
    00000044                        511 _g_is_ball_carried::
    00000044                        512 	.ds 1
    00000045                        513 _g_help_shown::
    00000045                        514 	.ds 1
    00000046                        515 _g_VSynch::
    00000046                        516 	.ds 1
                                    517 ;--------------------------------------------------------
                                    518 ; absolute external ram data
                                    519 ;--------------------------------------------------------
                                    520 	.area _DABS (ABS)
                                    521 ;--------------------------------------------------------
                                    522 ; global & static initialisations
                                    523 ;--------------------------------------------------------
                                    524 	.area _HOME
                                    525 	.area _GSINIT
                                    526 	.area _GSFINAL
                                    527 	.area _GSINIT
                                    528 ;./soccerlg.c:606: static bool first_time = TRUE;
    00000000 FD 21rDAr03      [14]  529 	ld	iy, #_ShowHelpScreen_first_time_65536_1771
    00000004 FD 36 00 01      [19]  530 	ld	0 (iy), #0x01
                                    531 ;--------------------------------------------------------
                                    532 ; Home
                                    533 ;--------------------------------------------------------
                                    534 	.area _HOME
                                    535 	.area _HOME
                                    536 ;--------------------------------------------------------
                                    537 ; code
                                    538 ;--------------------------------------------------------
                                    539 	.area _CODE
                                    540 ;./soccerlg.c:181: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    541 ;	---------------------------------
                                    542 ; Function CallFnc_VOID
                                    543 ; ---------------------------------
    00000000                        544 _CallFnc_VOID::
    00000000 DD E5            [15]  545 	push	ix
    00000002 DD 21 00 00      [14]  546 	ld	ix,#0
    00000006 DD 39            [15]  547 	add	ix,sp
    00000008 3B               [ 6]  548 	dec	sp
    00000009 4F               [ 4]  549 	ld	c, a
                                    550 ;./soccerlg.c:182: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  551 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  552 	ld	-1 (ix), l
                                    553 ;./soccerlg.c:183: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  554 	ld	b, #0x00
                                    555 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  556 	ld	((_g_Bank0Segment + 6)), bc
                                    557 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  558 	ld	l, c
    00000017 60               [ 4]  559 	ld	h, b
    00000018 CB 3C            [ 8]  560 	srl	h
    0000001A CB 1D            [ 8]  561 	rr	l
    0000001C CB 3C            [ 8]  562 	srl	h
    0000001E CB 1D            [ 8]  563 	rr	l
    00000020 7D               [ 4]  564 	ld	a, l
    00000021 E6 C0            [ 7]  565 	and	a, #0xc0
                                    566 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  567 	ld	(#0x7ffe),a
                                    568 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    569 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  570 	ld	hl, #0xb000
    00000029 71               [ 7]  571 	ld	(hl), c
                                    572 ;./soccerlg.c:184: func();
    0000002A EB               [ 4]  573 	ex	de, hl
    0000002B CDr00r00         [17]  574 	call	___sdcc_call_hl
                                    575 ;./soccerlg.c:185: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  576 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  577 	ld	b, #0x00
                                    578 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  579 	ld	((_g_Bank0Segment + 6)), bc
                                    580 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  581 	ld	e, c
    00000038 50               [ 4]  582 	ld	d, b
    00000039 CB 3A            [ 8]  583 	srl	d
    0000003B CB 1B            [ 8]  584 	rr	e
    0000003D CB 3A            [ 8]  585 	srl	d
    0000003F CB 1B            [ 8]  586 	rr	e
    00000041 7B               [ 4]  587 	ld	a, e
    00000042 E6 C0            [ 7]  588 	and	a, #0xc0
                                    589 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  590 	ld	(#0x7ffe),a
                                    591 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    592 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  593 	ld	hl, #0xb000
    0000004A 71               [ 7]  594 	ld	(hl), c
                                    595 ;./soccerlg.c:185: SET_BANK_SEGMENT(3, _old);
                                    596 ;./soccerlg.c:186: }
    0000004B 33               [ 6]  597 	inc	sp
    0000004C DD E1            [14]  598 	pop	ix
    0000004E C9               [10]  599 	ret
                         0000F380   600 _g_RDPRIM	=	0xf380
                         0000F385   601 _g_WRPRIM	=	0xf385
                         0000F38C   602 _g_CLPRIM	=	0xf38c
                         0000F39A   603 _g_USRTAB	=	0xf39a
                         0000F3DE   604 _g_CNSDFG	=	0xf3de
                         0000F3DF   605 _g_RG0SAV	=	0xf3df
                         0000F3E0   606 _g_RG1SAV	=	0xf3e0
                         0000F3E1   607 _g_RG2SAV	=	0xf3e1
                         0000F3E2   608 _g_RG3SAV	=	0xf3e2
                         0000F3E3   609 _g_RG4SAV	=	0xf3e3
                         0000F3E4   610 _g_RG5SAV	=	0xf3e4
                         0000F3E5   611 _g_RG6SAV	=	0xf3e5
                         0000F3E6   612 _g_RG7SAV	=	0xf3e6
                         0000F3E7   613 _g_STATFL	=	0xf3e7
                         0000F3E8   614 _g_TRGFLG	=	0xf3e8
                         0000F3EC   615 _g_MAXUPD	=	0xf3ec
                         0000F3EF   616 _g_MINUPD	=	0xf3ef
                         0000F3F3   617 _g_QUEUES	=	0xf3f3
                         0000F3F5   618 _g_FRCNEW	=	0xf3f5
                         0000F3F6   619 _g_SCNCNT	=	0xf3f6
                         0000F3F7   620 _g_REPCNT	=	0xf3f7
                         0000F3F8   621 _g_PUTPNT	=	0xf3f8
                         0000F3FA   622 _g_GETPNT	=	0xf3fa
                         0000F3FC   623 _g_CS120	=	0xf3fc
                         0000F401   624 _g_CS240	=	0xf401
                         0000F406   625 _g_LOW	=	0xf406
                         0000F408   626 _g_HIGH	=	0xf408
                         0000F40A   627 _g_HEADER	=	0xf40a
                         0000F40B   628 _g_ASPCT1	=	0xf40b
                         0000F40D   629 _g_ASPCT2	=	0xf40d
                         0000F959   630 _g_QUETAB	=	0xf959
                         0000F971   631 _g_QUEBAK	=	0xf971
                         0000F975   632 _g_VOICAQ	=	0xf975
                         0000F9F5   633 _g_VOICBQ	=	0xf9f5
                         0000FA75   634 _g_VOICCQ	=	0xfa75
                         0000FAF5   635 _g_RS2IQ	=	0xfaf5
                         0000FAF5   636 _g_DPPAGE	=	0xfaf5
