                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    108 	.globl _g_MLTCOL
                                    109 	.globl _g_MLTNAM
                                    110 	.globl _g_GRPPAT
                                    111 	.globl _g_GRPATR
                                    112 	.globl _g_GRPCGP
                                    113 	.globl _g_GRPCOL
                                    114 	.globl _g_GRPNAM
                                    115 	.globl _g_T32PAT
                                    116 	.globl _g_T32ATR
                                    117 	.globl _g_T32CGP
                                    118 	.globl _g_T32COL
                                    119 	.globl _g_T32NAM
                                    120 	.globl _g_TXTPAT
                                    121 	.globl _g_TXTATR
                                    122 	.globl _g_TXTCGP
                                    123 	.globl _g_TXTCOL
                                    124 	.globl _g_TXTNAM
                                    125 	.globl _g_CLMLST
                                    126 	.globl _g_CRTCNT
                                    127 	.globl _g_LINLEN
                                    128 	.globl _g_LINL32
                                    129 	.globl _g_LINL40
                                    130 	.globl _dummy
                                    131 	.globl _g_TeamStatsArray
                                    132 	.globl _g_TeamColorsArray
                                    133 	.globl _g_Palette
                                    134 	.globl _g_BDOS
                                    135 	.globl _g_MASTER
                                    136 	.globl _g_RAMAD3
                                    137 	.globl _g_RAMAD2
                                    138 	.globl _g_RAMAD1
                                    139 	.globl _g_RAMAD0
                                    140 	.globl _g_BREAKV
                                    141 	.globl _g_DISKVE
                                    142 	.globl _g_KANJTABLE
                                    143 	.globl _g_STRSRC
                                    144 	.globl _g_SUBRID
                                    145 	.globl _g_CHAR_16
                                    146 	.globl _g_MSXMID
                                    147 	.globl _g_MSXVER
                                    148 	.globl _g_ROMVersion
                                    149 	.globl _g_BASRVN
                                    150 	.globl _g_VDP_DW
                                    151 	.globl _g_VDP_DR
                                    152 	.globl _g_CGTABL
                                    153 	.globl _g_SVFFFD
                                    154 	.globl _g_RG27SAV
                                    155 	.globl _g_RG26SAV
                                    156 	.globl _g_RG25SAV
                                    157 	.globl _g_SVFFF8
                                    158 	.globl _g_MINROM
                                    159 	.globl _g_RG23SAV
                                    160 	.globl _g_RG22SAV
                                    161 	.globl _g_RG21SAV
                                    162 	.globl _g_RG20SAV
                                    163 	.globl _g_RG19SAV
                                    164 	.globl _g_RG18SAV
                                    165 	.globl _g_RG17SAV
                                    166 	.globl _g_RG16SAV
                                    167 	.globl _g_RG15SAV
                                    168 	.globl _g_RG14SAV
                                    169 	.globl _g_RG13SAV
                                    170 	.globl _g_RG12SAV
                                    171 	.globl _g_RG11SAV
                                    172 	.globl _g_RG10SAV
                                    173 	.globl _g_RG09SAV
                                    174 	.globl _g_RG08SAV
                                    175 	.globl _g_PROCNM
                                    176 	.globl _g_SLTWRK
                                    177 	.globl _g_SLTATR
                                    178 	.globl _g_SLTTBL
                                    179 	.globl _g_EXPTBL
                                    180 	.globl _g_MNROM
                                    181 	.globl _g_DRWANG
                                    182 	.globl _g_DRWSCL
                                    183 	.globl _g_DRWFLG
                                    184 	.globl _g_GYPOS
                                    185 	.globl _g_GXPOS
                                    186 	.globl _g_BRDATR
                                    187 	.globl _g_CASPRV
                                    188 	.globl _g_OLDSCR
                                    189 	.globl _g_SCRMOD
                                    190 	.globl _g_FLBMEM
                                    191 	.globl _g_KANAMD
                                    192 	.globl _g_KANAST
                                    193 	.globl _g_CAPST
                                    194 	.globl _g_CSTYLE
                                    195 	.globl _g_CSRSW
                                    196 	.globl _g_INSFLG
                                    197 	.globl _g_ESCCNT
                                    198 	.globl _g_GRPHED
                                    199 	.globl _g_WINWID
                                    200 	.globl _g_LOWLIM
                                    201 	.globl _g_INTCNT
                                    202 	.globl _g_INTVAL
                                    203 	.globl _g_JIFFY
                                    204 	.globl _g_PADX
                                    205 	.globl _g_PADY
                                    206 	.globl _g_INTFLG
                                    207 	.globl _g_RTYCNT
                                    208 	.globl _g_TRPTBL
                                    209 	.globl _g_HIMEM
                                    210 	.globl _g_BOTTOM
                                    211 	.globl _g_PATWRK
                                    212 	.globl _g_LINWRK
                                    213 	.globl _g_KEYBUF
                                    214 	.globl _g_NEWKEY
                                    215 	.globl _g_OLDKEY
                                    216 	.globl _g_CLIKFL
                                    217 	.globl _g_ONGSBF
                                    218 	.globl _g_FNKFLG
                                    219 	.globl _g_FNKSWI
                                    220 	.globl _g_CODSAV
                                    221 	.globl _g_FSTPOS
                                    222 	.globl _g_LINTTB
                                    223 	.globl _g_BASROM
                                    224 	.globl _g_ENSTOP
                                    225 	.globl _g_VCBC
                                    226 	.globl _g_VCBB
                                    227 	.globl _g_VCBA
                                    228 	.globl _g_PLYCNT
                                    229 	.globl _g_MUSICF
                                    230 	.globl _g_QUEUEN
                                    231 	.globl _g_MCLPTR
                                    232 	.globl _g_MCLLEN
                                    233 	.globl _g_SAVVOL
                                    234 	.globl _g_VOICEN
                                    235 	.globl _g_SAVSP
                                    236 	.globl _g_PRSCNT
                                    237 	.globl _g_LSTMOD
                                    238 	.globl _g_LSTCOM
                                    239 	.globl _g_COMMSK
                                    240 	.globl _g_ESTBLS
                                    241 	.globl _g_FLAGS
                                    242 	.globl _g_ERRORS
                                    243 	.globl _g_DATCNT
                                    244 	.globl _g_DEVNUM
                                    245 	.globl _g_OLDINT
                                    246 	.globl _g_OLDSTT
                                    247 	.globl _g_MEXBIh
                                    248 	.globl _g_RSIQLN
                                    249 	.globl _g_RSFCB
                                    250 	.globl _g_TOCNT
                                    251 	.globl _g_RSTMP
                                    252 	.globl _g_YSAVE
                                    253 	.globl _g_XSAVE
                                    254 	.globl _g_NORUSE
                                    255 	.globl _g_MODE
                                    256 	.globl _g_ROMA
                                    257 	.globl _g_CHRCNT
                                    258 	.globl _g_EXBRSA
                                    259 	.globl _g_AVCSAV
                                    260 	.globl _g_ACPAGE
                                    261 	.globl _g_DPPAGE
                                    262 	.globl _g_RS2IQ
                                    263 	.globl _g_VOICCQ
                                    264 	.globl _g_VOICBQ
                                    265 	.globl _g_VOICAQ
                                    266 	.globl _g_QUEBAK
                                    267 	.globl _g_QUETAB
                                    268 	.globl _g_ASPCT2
                                    269 	.globl _g_ASPCT1
                                    270 	.globl _g_HEADER
                                    271 	.globl _g_HIGH
                                    272 	.globl _g_LOW
                                    273 	.globl _g_CS240
                                    274 	.globl _g_CS120
                                    275 	.globl _g_GETPNT
                                    276 	.globl _g_PUTPNT
                                    277 	.globl _g_REPCNT
                                    278 	.globl _g_SCNCNT
                                    279 	.globl _g_FRCNEW
                                    280 	.globl _g_QUEUES
                                    281 	.globl _g_MINUPD
                                    282 	.globl _g_MAXUPD
                                    283 	.globl _g_TRGFLG
                                    284 	.globl _g_STATFL
                                    285 	.globl _g_RG7SAV
                                    286 	.globl _g_RG6SAV
                                    287 	.globl _g_RG5SAV
                                    288 	.globl _g_RG4SAV
                                    289 	.globl _g_RG3SAV
                                    290 	.globl _g_RG2SAV
                                    291 	.globl _g_RG1SAV
                                    292 	.globl _g_RG0SAV
                                    293 	.globl _g_CNSDFG
                                    294 	.globl _g_USRTAB
                                    295 	.globl _g_CLPRIM
                                    296 	.globl _g_WRPRIM
                                    297 	.globl _g_RDPRIM
                                    298 	.globl _CallFnc_VOID
                                    299 	.globl _CallFnc_VOID_P1
                                    300 	.globl _CallFnc_VOID_3PTR
                                    301 	.globl _CallFnc_VOID_3PTR_U16
                                    302 	.globl _CallFnc_VOID_U8U16U16
                                    303 	.globl _CallFnc_VOID_16_P1
                                    304 	.globl _CallFnc_VOID_16_P2
                                    305 	.globl _CallFnc_U8
                                    306 	.globl _CallFnc_U8_P1
                                    307 	.globl _CallFnc_U16_P1
                                    308 	.globl _CallFnc_U16_P3
                                    309 	.globl _CallFnc_U16_P4
                                    310 	.globl _CallFnc_U16_P4B
                                    311 	.globl _CallFnc_U8_P2
                                    312 	.globl _CallFnc_BOOL
                                    313 	.globl _CallFnc_BOOL_P1
                                    314 	.globl _CallFnc_VOID_U8U8
                                    315 	.globl _SplashScreenLoad
                                    316 	.globl _ShowMenu
                                    317 	.globl _ShowHelpScreen
                                    318 	.globl _MenuScreenLoad
                                    319 	.globl _MenuGrayScreenLoad
                                    320 	.globl _SetTeamColors
                                    321 	.globl _AddLines
                                    322 	.globl _CallSpriteFrame
                                    323 	.globl _VSyncCallback
                                    324 	.globl _WaitForVBlank
                                    325 	.globl _LoadField
                                    326 	.globl _main
                                    327 	.globl _StartGame
                                    328 ;--------------------------------------------------------
                                    329 ; special function registers
                                    330 ;--------------------------------------------------------
                         000000A8   331 _g_PortPrimarySlot	=	0x00a8
                         000000A9   332 _g_PortReadKeyboard	=	0x00a9
                         000000AA   333 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   334 _g_PortControl	=	0x00ab
                         00000098   335 _g_VDP_DataPort	=	0x0098
                         00000099   336 _g_VDP_RegPort	=	0x0099
                         00000099   337 _g_VDP_AddrPort	=	0x0099
                         00000099   338 _g_VDP_StatPort	=	0x0099
                         0000009A   339 _g_VDP_PalPort	=	0x009a
                         0000009B   340 _g_VDP_IRegPort	=	0x009b
                         000000A0   341 _g_PSG_RegPort	=	0x00a0
                         000000A1   342 _g_PSG_DataPort	=	0x00a1
                         000000A2   343 _g_PSG_StatPort	=	0x00a2
                         00000010   344 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   345 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   346 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   347 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   348 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   349 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   350 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   351 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   352 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   353 _g_RTC_AddrPort	=	0x00b4
                         000000B5   354 _g_RTC_DataPort	=	0x00b5
                                    355 ;--------------------------------------------------------
                                    356 ; ram data
                                    357 ;--------------------------------------------------------
                                    358 	.area _DATA
                         0000F3AE   359 _g_LINL40	=	0xf3ae
                         0000F3AF   360 _g_LINL32	=	0xf3af
                         0000F3B0   361 _g_LINLEN	=	0xf3b0
                         0000F3B1   362 _g_CRTCNT	=	0xf3b1
                         0000F3B2   363 _g_CLMLST	=	0xf3b2
                         0000F3B3   364 _g_TXTNAM	=	0xf3b3
                         0000F3B5   365 _g_TXTCOL	=	0xf3b5
                         0000F3B7   366 _g_TXTCGP	=	0xf3b7
                         0000F3B9   367 _g_TXTATR	=	0xf3b9
                         0000F3BB   368 _g_TXTPAT	=	0xf3bb
                         0000F3BD   369 _g_T32NAM	=	0xf3bd
                         0000F3BF   370 _g_T32COL	=	0xf3bf
                         0000F3C1   371 _g_T32CGP	=	0xf3c1
                         0000F3C3   372 _g_T32ATR	=	0xf3c3
                         0000F3C5   373 _g_T32PAT	=	0xf3c5
                         0000F3C7   374 _g_GRPNAM	=	0xf3c7
                         0000F3C9   375 _g_GRPCOL	=	0xf3c9
                         0000F3CB   376 _g_GRPCGP	=	0xf3cb
                         0000F3CD   377 _g_GRPATR	=	0xf3cd
                         0000F3CF   378 _g_GRPPAT	=	0xf3cf
                         0000F3D1   379 _g_MLTNAM	=	0xf3d1
                         0000F3D3   380 _g_MLTCOL	=	0xf3d3
                         0000F3D5   381 _g_MLTCGP	=	0xf3d5
                         0000F3D7   382 _g_MLTATR	=	0xf3d7
                         0000F3D9   383 _g_MLTPAT	=	0xf3d9
                         0000F3DB   384 _g_CLIKSW	=	0xf3db
                         0000F3DC   385 _g_CSRY	=	0xf3dc
                         0000F3DD   386 _g_CSRX	=	0xf3dd
                         0000F3E9   387 _g_FORCLR	=	0xf3e9
                         0000F3EA   388 _g_BAKCLR	=	0xf3ea
                         0000F3EB   389 _g_BDRCLR	=	0xf3eb
                         0000F3F2   390 _g_ATRBYT	=	0xf3f2
                         0000F87F   391 _g_FNKSTR	=	0xf87f
                         0000F92A   392 _g_CLOC	=	0xf92a
                         0000F92C   393 _g_CMASK	=	0xf92c
                         0000FB02   394 _g_LOGOPR	=	0xfb02
                         0000FCB7   395 _g_GRPACX	=	0xfcb7
                         0000FCB9   396 _g_GRPACY	=	0xfcb9
                         0000FFFF   397 _g_SLTSL	=	0xffff
    00000000                        398 _g_player_input::
    00000000                        399 	.ds 6
    00000006                        400 _SwSprite::
    00000006                        401 	.ds 897
    00000387                        402 _Field::
    00000387                        403 	.ds 23
    0000039E                        404 _ScoreBoardLeft::
    0000039E                        405 	.ds 23
    000003B5                        406 _ScoreBoardRight::
    000003B5                        407 	.ds 23
    000003CC                        408 _g_ActiveStats::
    000003CC                        409 	.ds 14
    000003DA                        410 _ShowHelpScreen_first_time_65536_1774:
    000003DA                        411 	.ds 1
                                    412 ;--------------------------------------------------------
                                    413 ; ram data
                                    414 ;--------------------------------------------------------
                                    415 	.area _INITIALIZED
    00000000                        416 _g_TeamNames::
    00000000                        417 	.ds 12
    0000000C                        418 _Frms::
    0000000C                        419 	.ds 1
    0000000D                        420 _Secs::
    0000000D                        421 	.ds 1
    0000000E                        422 _Mins::
    0000000E                        423 	.ds 1
    0000000F                        424 _LastSecs::
    0000000F                        425 	.ds 1
    00000010                        426 _Half::
    00000010                        427 	.ds 1
    00000011                        428 _ScoreTeam1::
    00000011                        429 	.ds 1
    00000012                        430 _ScoreTeam2::
    00000012                        431 	.ds 1
    00000013                        432 _LastScoreTeam1::
    00000013                        433 	.ds 1
    00000014                        434 _LastScoreTeam2::
    00000014                        435 	.ds 1
    00000015                        436 _g_is_penalty_shootout::
    00000015                        437 	.ds 1
    00000016                        438 _g_penalty_shot_count::
    00000016                        439 	.ds 2
    00000018                        440 _g_penalty_shooter_idx::
    00000018                        441 	.ds 1
    00000019                        442 _g_penalty_team::
    00000019                        443 	.ds 1
    0000001A                        444 _g_penalty_arrow_pos::
    0000001A                        445 	.ds 1
    0000001B                        446 _g_penalty_arrow_dir::
    0000001B                        447 	.ds 1
    0000001C                        448 _Team1Code::
    0000001C                        449 	.ds 1
    0000001D                        450 _Team2Code::
    0000001D                        451 	.ds 1
    0000001E                        452 _KickOffTeam::
    0000001E                        453 	.ds 1
    0000001F                        454 _GameMode::
    0000001F                        455 	.ds 1
    00000020                        456 _T1_Carrier::
    00000020                        457 	.ds 1
    00000021                        458 _T1_Receiver::
    00000021                        459 	.ds 1
    00000022                        460 _T2_Carrier::
    00000022                        461 	.ds 1
    00000023                        462 _T2_Receiver::
    00000023                        463 	.ds 1
    00000024                        464 _TimerEnabled::
    00000024                        465 	.ds 1
    00000025                        466 _LastTouchTeam::
    00000025                        467 	.ds 1
    00000026                        468 _LastTouchPlayer::
    00000026                        469 	.ds 1
    00000027                        470 _RestartType::
    00000027                        471 	.ds 1
    00000028                        472 _RestartSideX::
    00000028                        473 	.ds 1
    00000029                        474 _RestartSideY::
    00000029                        475 	.ds 2
    0000002B                        476 _g_throw_rec_1::
    0000002B                        477 	.ds 1
    0000002C                        478 _g_throw_rec_2::
    0000002C                        479 	.ds 1
    0000002D                        480 _g_selected_rec::
    0000002D                        481 	.ds 1
    0000002E                        482 _g_thrower_id::
    0000002E                        483 	.ds 1
    0000002F                        484 _g_pass_start_x::
    0000002F                        485 	.ds 2
    00000031                        486 _g_pass_start_y::
    00000031                        487 	.ds 2
    00000033                        488 _g_pass_target_x::
    00000033                        489 	.ds 2
    00000035                        490 _g_pass_target_y::
    00000035                        491 	.ds 2
    00000037                        492 _g_pass_max_frames::
    00000037                        493 	.ds 1
    00000038                        494 _g_pass_max_height::
    00000038                        495 	.ds 1
    00000039                        496 _g_pass_receiver::
    00000039                        497 	.ds 1
    0000003A                        498 _g_last_dx::
    0000003A                        499 	.ds 2
    0000003C                        500 _g_last_dy::
    0000003C                        501 	.ds 2
    0000003E                        502 _g_last_input_dir::
    0000003E                        503 	.ds 1
    0000003F                        504 _g_h_arrow_x::
    0000003F                        505 	.ds 2
    00000041                        506 _g_h_arrow_dir::
    00000041                        507 	.ds 1
    00000042                        508 _g_closest_t1::
    00000042                        509 	.ds 1
    00000043                        510 _g_closest_t2::
    00000043                        511 	.ds 1
    00000044                        512 _g_is_ball_carried::
    00000044                        513 	.ds 1
    00000045                        514 _g_help_shown::
    00000045                        515 	.ds 1
    00000046                        516 _g_VSynch::
    00000046                        517 	.ds 1
                                    518 ;--------------------------------------------------------
                                    519 ; absolute external ram data
                                    520 ;--------------------------------------------------------
                                    521 	.area _DABS (ABS)
                                    522 ;--------------------------------------------------------
                                    523 ; global & static initialisations
                                    524 ;--------------------------------------------------------
                                    525 	.area _HOME
                                    526 	.area _GSINIT
                                    527 	.area _GSFINAL
                                    528 	.area _GSINIT
                                    529 ;./soccerlg.c:609: static bool first_time = TRUE;
    00000000 FD 21rDAr03      [14]  530 	ld	iy, #_ShowHelpScreen_first_time_65536_1774
    00000004 FD 36 00 01      [19]  531 	ld	0 (iy), #0x01
                                    532 ;--------------------------------------------------------
                                    533 ; Home
                                    534 ;--------------------------------------------------------
                                    535 	.area _HOME
                                    536 	.area _HOME
                                    537 ;--------------------------------------------------------
                                    538 ; code
                                    539 ;--------------------------------------------------------
                                    540 	.area _CODE
                                    541 ;./soccerlg.c:181: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    542 ;	---------------------------------
                                    543 ; Function CallFnc_VOID
                                    544 ; ---------------------------------
    00000000                        545 _CallFnc_VOID::
    00000000 DD E5            [15]  546 	push	ix
    00000002 DD 21 00 00      [14]  547 	ld	ix,#0
    00000006 DD 39            [15]  548 	add	ix,sp
    00000008 3B               [ 6]  549 	dec	sp
    00000009 4F               [ 4]  550 	ld	c, a
                                    551 ;./soccerlg.c:182: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  552 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  553 	ld	-1 (ix), l
                                    554 ;./soccerlg.c:183: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  555 	ld	b, #0x00
                                    556 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  557 	ld	((_g_Bank0Segment + 6)), bc
                                    558 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  559 	ld	l, c
    00000017 60               [ 4]  560 	ld	h, b
    00000018 CB 3C            [ 8]  561 	srl	h
    0000001A CB 1D            [ 8]  562 	rr	l
    0000001C CB 3C            [ 8]  563 	srl	h
    0000001E CB 1D            [ 8]  564 	rr	l
    00000020 7D               [ 4]  565 	ld	a, l
    00000021 E6 C0            [ 7]  566 	and	a, #0xc0
                                    567 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  568 	ld	(#0x7ffe),a
                                    569 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    570 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  571 	ld	hl, #0xb000
    00000029 71               [ 7]  572 	ld	(hl), c
                                    573 ;./soccerlg.c:184: func();
    0000002A EB               [ 4]  574 	ex	de, hl
    0000002B CDr00r00         [17]  575 	call	___sdcc_call_hl
                                    576 ;./soccerlg.c:185: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  577 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  578 	ld	b, #0x00
                                    579 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  580 	ld	((_g_Bank0Segment + 6)), bc
                                    581 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  582 	ld	e, c
    00000038 50               [ 4]  583 	ld	d, b
    00000039 CB 3A            [ 8]  584 	srl	d
    0000003B CB 1B            [ 8]  585 	rr	e
    0000003D CB 3A            [ 8]  586 	srl	d
    0000003F CB 1B            [ 8]  587 	rr	e
    00000041 7B               [ 4]  588 	ld	a, e
    00000042 E6 C0            [ 7]  589 	and	a, #0xc0
                                    590 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  591 	ld	(#0x7ffe),a
                                    592 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    593 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  594 	ld	hl, #0xb000
    0000004A 71               [ 7]  595 	ld	(hl), c
                                    596 ;./soccerlg.c:185: SET_BANK_SEGMENT(3, _old);
                                    597 ;./soccerlg.c:186: }
    0000004B 33               [ 6]  598 	inc	sp
    0000004C DD E1            [14]  599 	pop	ix
    0000004E C9               [10]  600 	ret
                         0000F380   601 _g_RDPRIM	=	0xf380
                         0000F385   602 _g_WRPRIM	=	0xf385
                         0000F38C   603 _g_CLPRIM	=	0xf38c
                         0000F39A   604 _g_USRTAB	=	0xf39a
                         0000F3DE   605 _g_CNSDFG	=	0xf3de
                         0000F3DF   606 _g_RG0SAV	=	0xf3df
                         0000F3E0   607 _g_RG1SAV	=	0xf3e0
                         0000F3E1   608 _g_RG2SAV	=	0xf3e1
                         0000F3E2   609 _g_RG3SAV	=	0xf3e2
                         0000F3E3   610 _g_RG4SAV	=	0xf3e3
                         0000F3E4   611 _g_RG5SAV	=	0xf3e4
                         0000F3E5   612 _g_RG6SAV	=	0xf3e5
                         0000F3E6   613 _g_RG7SAV	=	0xf3e6
                         0000F3E7   614 _g_STATFL	=	0xf3e7
                         0000F3E8   615 _g_TRGFLG	=	0xf3e8
                         0000F3EC   616 _g_MAXUPD	=	0xf3ec
                         0000F3EF   617 _g_MINUPD	=	0xf3ef
                         0000F3F3   618 _g_QUEUES	=	0xf3f3
                         0000F3F5   619 _g_FRCNEW	=	0xf3f5
                         0000F3F6   620 _g_SCNCNT	=	0xf3f6
                         0000F3F7   621 _g_REPCNT	=	0xf3f7
                         0000F3F8   622 _g_PUTPNT	=	0xf3f8
                         0000F3FA   623 _g_GETPNT	=	0xf3fa
                         0000F3FC   624 _g_CS120	=	0xf3fc
                         0000F401   625 _g_CS240	=	0xf401
                         0000F406   626 _g_LOW	=	0xf406
                         0000F408   627 _g_HIGH	=	0xf408
                         0000F40A   628 _g_HEADER	=	0xf40a
                         0000F40B   629 _g_ASPCT1	=	0xf40b
                         0000F40D   630 _g_ASPCT2	=	0xf40d
                         0000F959   631 _g_QUETAB	=	0xf959
                         0000F971   632 _g_QUEBAK	=	0xf971
                         0000F975   633 _g_VOICAQ	=	0xf975
                         0000F9F5   634 _g_VOICBQ	=	0xf9f5
                         0000FA75   635 _g_VOICCQ	=	0xfa75
                         0000FAF5   636 _g_RS2IQ	=	0xfaf5
