                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    110 	.globl _g_LINL40
                                    111 	.globl _dummy
                                    112 	.globl _g_TeamColorsArray
                                    113 	.globl _g_Palette
                                    114 	.globl _g_BDOS
                                    115 	.globl _g_MASTER
                                    116 	.globl _g_RAMAD3
                                    117 	.globl _g_RAMAD2
                                    118 	.globl _g_RAMAD1
                                    119 	.globl _g_RAMAD0
                                    120 	.globl _g_BREAKV
                                    121 	.globl _g_DISKVE
                                    122 	.globl _g_KANJTABLE
                                    123 	.globl _g_STRSRC
                                    124 	.globl _g_SUBRID
                                    125 	.globl _g_CHAR_16
                                    126 	.globl _g_MSXMID
                                    127 	.globl _g_MSXVER
                                    128 	.globl _g_ROMVersion
                                    129 	.globl _g_BASRVN
                                    130 	.globl _g_VDP_DW
                                    131 	.globl _g_VDP_DR
                                    132 	.globl _g_CGTABL
                                    133 	.globl _g_SVFFFD
                                    134 	.globl _g_RG27SAV
                                    135 	.globl _g_RG26SAV
                                    136 	.globl _g_RG25SAV
                                    137 	.globl _g_SVFFF8
                                    138 	.globl _g_MINROM
                                    139 	.globl _g_RG23SAV
                                    140 	.globl _g_RG22SAV
                                    141 	.globl _g_RG21SAV
                                    142 	.globl _g_RG20SAV
                                    143 	.globl _g_RG19SAV
                                    144 	.globl _g_RG18SAV
                                    145 	.globl _g_RG17SAV
                                    146 	.globl _g_RG16SAV
                                    147 	.globl _g_RG15SAV
                                    148 	.globl _g_RG14SAV
                                    149 	.globl _g_RG13SAV
                                    150 	.globl _g_RG12SAV
                                    151 	.globl _g_RG11SAV
                                    152 	.globl _g_RG10SAV
                                    153 	.globl _g_RG09SAV
                                    154 	.globl _g_RG08SAV
                                    155 	.globl _g_PROCNM
                                    156 	.globl _g_SLTWRK
                                    157 	.globl _g_SLTATR
                                    158 	.globl _g_SLTTBL
                                    159 	.globl _g_EXPTBL
                                    160 	.globl _g_MNROM
                                    161 	.globl _g_DRWANG
                                    162 	.globl _g_DRWSCL
                                    163 	.globl _g_DRWFLG
                                    164 	.globl _g_GYPOS
                                    165 	.globl _g_GXPOS
                                    166 	.globl _g_BRDATR
                                    167 	.globl _g_CASPRV
                                    168 	.globl _g_OLDSCR
                                    169 	.globl _g_SCRMOD
                                    170 	.globl _g_FLBMEM
                                    171 	.globl _g_KANAMD
                                    172 	.globl _g_KANAST
                                    173 	.globl _g_CAPST
                                    174 	.globl _g_CSTYLE
                                    175 	.globl _g_CSRSW
                                    176 	.globl _g_INSFLG
                                    177 	.globl _g_ESCCNT
                                    178 	.globl _g_GRPHED
                                    179 	.globl _g_WINWID
                                    180 	.globl _g_LOWLIM
                                    181 	.globl _g_INTCNT
                                    182 	.globl _g_INTVAL
                                    183 	.globl _g_JIFFY
                                    184 	.globl _g_PADX
                                    185 	.globl _g_PADY
                                    186 	.globl _g_INTFLG
                                    187 	.globl _g_RTYCNT
                                    188 	.globl _g_TRPTBL
                                    189 	.globl _g_HIMEM
                                    190 	.globl _g_BOTTOM
                                    191 	.globl _g_PATWRK
                                    192 	.globl _g_LINWRK
                                    193 	.globl _g_KEYBUF
                                    194 	.globl _g_NEWKEY
                                    195 	.globl _g_OLDKEY
                                    196 	.globl _g_CLIKFL
                                    197 	.globl _g_ONGSBF
                                    198 	.globl _g_FNKFLG
                                    199 	.globl _g_FNKSWI
                                    200 	.globl _g_CODSAV
                                    201 	.globl _g_FSTPOS
                                    202 	.globl _g_LINTTB
                                    203 	.globl _g_BASROM
                                    204 	.globl _g_ENSTOP
                                    205 	.globl _g_VCBC
                                    206 	.globl _g_VCBB
                                    207 	.globl _g_VCBA
                                    208 	.globl _g_PLYCNT
                                    209 	.globl _g_MUSICF
                                    210 	.globl _g_QUEUEN
                                    211 	.globl _g_MCLPTR
                                    212 	.globl _g_MCLLEN
                                    213 	.globl _g_SAVVOL
                                    214 	.globl _g_VOICEN
                                    215 	.globl _g_SAVSP
                                    216 	.globl _g_PRSCNT
                                    217 	.globl _g_LSTMOD
                                    218 	.globl _g_LSTCOM
                                    219 	.globl _g_COMMSK
                                    220 	.globl _g_ESTBLS
                                    221 	.globl _g_FLAGS
                                    222 	.globl _g_ERRORS
                                    223 	.globl _g_DATCNT
                                    224 	.globl _g_DEVNUM
                                    225 	.globl _g_OLDINT
                                    226 	.globl _g_OLDSTT
                                    227 	.globl _g_MEXBIh
                                    228 	.globl _g_RSIQLN
                                    229 	.globl _g_RSFCB
                                    230 	.globl _g_TOCNT
                                    231 	.globl _g_RSTMP
                                    232 	.globl _g_YSAVE
                                    233 	.globl _g_XSAVE
                                    234 	.globl _g_NORUSE
                                    235 	.globl _g_MODE
                                    236 	.globl _g_ROMA
                                    237 	.globl _g_CHRCNT
                                    238 	.globl _g_EXBRSA
                                    239 	.globl _g_AVCSAV
                                    240 	.globl _g_ACPAGE
                                    241 	.globl _g_DPPAGE
                                    242 	.globl _g_RS2IQ
                                    243 	.globl _g_VOICCQ
                                    244 	.globl _g_VOICBQ
                                    245 	.globl _g_VOICAQ
                                    246 	.globl _g_QUEBAK
                                    247 	.globl _g_QUETAB
                                    248 	.globl _g_ASPCT2
                                    249 	.globl _g_ASPCT1
                                    250 	.globl _g_HEADER
                                    251 	.globl _g_HIGH
                                    252 	.globl _g_LOW
                                    253 	.globl _g_CS240
                                    254 	.globl _g_CS120
                                    255 	.globl _g_GETPNT
                                    256 	.globl _g_PUTPNT
                                    257 	.globl _g_REPCNT
                                    258 	.globl _g_SCNCNT
                                    259 	.globl _g_FRCNEW
                                    260 	.globl _g_QUEUES
                                    261 	.globl _g_MINUPD
                                    262 	.globl _g_MAXUPD
                                    263 	.globl _g_TRGFLG
                                    264 	.globl _g_STATFL
                                    265 	.globl _g_RG7SAV
                                    266 	.globl _g_RG6SAV
                                    267 	.globl _g_RG5SAV
                                    268 	.globl _g_RG4SAV
                                    269 	.globl _g_RG3SAV
                                    270 	.globl _g_RG2SAV
                                    271 	.globl _g_RG1SAV
                                    272 	.globl _g_RG0SAV
                                    273 	.globl _g_CNSDFG
                                    274 	.globl _g_USRTAB
                                    275 	.globl _g_CLPRIM
                                    276 	.globl _g_WRPRIM
                                    277 	.globl _g_RDPRIM
                                    278 	.globl _CallFnc_VOID
                                    279 	.globl _CallFnc_VOID_P1
                                    280 	.globl _CallFnc_VOID_3PTR
                                    281 	.globl _CallFnc_VOID_3PTR_U16
                                    282 	.globl _CallFnc_VOID_U8U16U16
                                    283 	.globl _CallFnc_VOID_16_P1
                                    284 	.globl _CallFnc_VOID_16_P2
                                    285 	.globl _CallFnc_U8
                                    286 	.globl _CallFnc_U8_P1
                                    287 	.globl _CallFnc_U16_P1
                                    288 	.globl _CallFnc_U16_P3
                                    289 	.globl _CallFnc_U16_P4
                                    290 	.globl _CallFnc_U16_P4B
                                    291 	.globl _CallFnc_U8_P2
                                    292 	.globl _CallFnc_BOOL
                                    293 	.globl _CallFnc_BOOL_P1
                                    294 	.globl _CallFnc_VOID_U8U8
                                    295 	.globl _SetTeamColors
                                    296 	.globl _AddLines
                                    297 	.globl _CallSpriteFrame
                                    298 	.globl _VSyncCallback
                                    299 	.globl _WaitForVBlank
                                    300 	.globl _LoadField
                                    301 	.globl _main
                                    302 ;--------------------------------------------------------
                                    303 ; special function registers
                                    304 ;--------------------------------------------------------
                         000000A8   305 _g_PortPrimarySlot	=	0x00a8
                         000000A9   306 _g_PortReadKeyboard	=	0x00a9
                         000000AA   307 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   308 _g_PortControl	=	0x00ab
                         00000098   309 _g_VDP_DataPort	=	0x0098
                         00000099   310 _g_VDP_RegPort	=	0x0099
                         00000099   311 _g_VDP_AddrPort	=	0x0099
                         00000099   312 _g_VDP_StatPort	=	0x0099
                         0000009A   313 _g_VDP_PalPort	=	0x009a
                         0000009B   314 _g_VDP_IRegPort	=	0x009b
                         000000A0   315 _g_PSG_RegPort	=	0x00a0
                         000000A1   316 _g_PSG_DataPort	=	0x00a1
                         000000A2   317 _g_PSG_StatPort	=	0x00a2
                         00000010   318 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   319 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   320 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   321 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   322 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   323 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   324 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   325 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   326 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   327 _g_RTC_AddrPort	=	0x00b4
                         000000B5   328 _g_RTC_DataPort	=	0x00b5
                                    329 ;--------------------------------------------------------
                                    330 ; ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area _DATA
                         0000F3AE   333 _g_LINL40	=	0xf3ae
                         0000F3AF   334 _g_LINL32	=	0xf3af
                         0000F3B0   335 _g_LINLEN	=	0xf3b0
                         0000F3B1   336 _g_CRTCNT	=	0xf3b1
                         0000F3B2   337 _g_CLMLST	=	0xf3b2
                         0000F3B3   338 _g_TXTNAM	=	0xf3b3
                         0000F3B5   339 _g_TXTCOL	=	0xf3b5
                         0000F3B7   340 _g_TXTCGP	=	0xf3b7
                         0000F3B9   341 _g_TXTATR	=	0xf3b9
                         0000F3BB   342 _g_TXTPAT	=	0xf3bb
                         0000F3BD   343 _g_T32NAM	=	0xf3bd
                         0000F3BF   344 _g_T32COL	=	0xf3bf
                         0000F3C1   345 _g_T32CGP	=	0xf3c1
                         0000F3C3   346 _g_T32ATR	=	0xf3c3
                         0000F3C5   347 _g_T32PAT	=	0xf3c5
                         0000F3C7   348 _g_GRPNAM	=	0xf3c7
                         0000F3C9   349 _g_GRPCOL	=	0xf3c9
                         0000F3CB   350 _g_GRPCGP	=	0xf3cb
                         0000F3CD   351 _g_GRPATR	=	0xf3cd
                         0000F3CF   352 _g_GRPPAT	=	0xf3cf
                         0000F3D1   353 _g_MLTNAM	=	0xf3d1
                         0000F3D3   354 _g_MLTCOL	=	0xf3d3
                         0000F3D5   355 _g_MLTCGP	=	0xf3d5
                         0000F3D7   356 _g_MLTATR	=	0xf3d7
                         0000F3D9   357 _g_MLTPAT	=	0xf3d9
                         0000F3DB   358 _g_CLIKSW	=	0xf3db
                         0000F3DC   359 _g_CSRY	=	0xf3dc
                         0000F3DD   360 _g_CSRX	=	0xf3dd
                         0000F3E9   361 _g_FORCLR	=	0xf3e9
                         0000F3EA   362 _g_BAKCLR	=	0xf3ea
                         0000F3EB   363 _g_BDRCLR	=	0xf3eb
                         0000F3F2   364 _g_ATRBYT	=	0xf3f2
                         0000F87F   365 _g_FNKSTR	=	0xf87f
                         0000F92A   366 _g_CLOC	=	0xf92a
                         0000F92C   367 _g_CMASK	=	0xf92c
                         0000FB02   368 _g_LOGOPR	=	0xfb02
                         0000FCB7   369 _g_GRPACX	=	0xfcb7
                         0000FCB9   370 _g_GRPACY	=	0xfcb9
                         0000FFFF   371 _g_SLTSL	=	0xffff
    00000000                        372 _SwSprite::
    00000000                        373 	.ds 552
    00000228                        374 _Field::
    00000228                        375 	.ds 23
    0000023F                        376 _ScoreBoardLeft::
    0000023F                        377 	.ds 23
    00000256                        378 _ScoreBoardRight::
    00000256                        379 	.ds 23
                                    380 ;--------------------------------------------------------
                                    381 ; ram data
                                    382 ;--------------------------------------------------------
                                    383 	.area _INITIALIZED
    00000000                        384 _Frms::
    00000000                        385 	.ds 1
    00000001                        386 _Secs::
    00000001                        387 	.ds 1
    00000002                        388 _Mins::
    00000002                        389 	.ds 1
    00000003                        390 _LastSecs::
    00000003                        391 	.ds 1
    00000004                        392 _Half::
    00000004                        393 	.ds 1
    00000005                        394 _ScoreA::
    00000005                        395 	.ds 1
    00000006                        396 _ScoreB::
    00000006                        397 	.ds 1
    00000007                        398 _Team1Code::
    00000007                        399 	.ds 1
    00000008                        400 _Team2Code::
    00000008                        401 	.ds 1
    00000009                        402 _KickOffTeam::
    00000009                        403 	.ds 1
    0000000A                        404 _GameMode::
    0000000A                        405 	.ds 1
    0000000B                        406 _T1_Carrier::
    0000000B                        407 	.ds 1
    0000000C                        408 _T1_Receiver::
    0000000C                        409 	.ds 1
    0000000D                        410 _T2_Carrier::
    0000000D                        411 	.ds 1
    0000000E                        412 _T2_Receiver::
    0000000E                        413 	.ds 1
    0000000F                        414 _TimerEnabled::
    0000000F                        415 	.ds 1
    00000010                        416 _LastTouchTeam::
    00000010                        417 	.ds 1
    00000011                        418 _LastTouchPlayer::
    00000011                        419 	.ds 1
    00000012                        420 _RestartType::
    00000012                        421 	.ds 1
    00000013                        422 _RestartSideX::
    00000013                        423 	.ds 1
    00000014                        424 _RestartSideY::
    00000014                        425 	.ds 2
    00000016                        426 _g_throw_rec_1::
    00000016                        427 	.ds 1
    00000017                        428 _g_throw_rec_2::
    00000017                        429 	.ds 1
    00000018                        430 _g_selected_rec::
    00000018                        431 	.ds 1
    00000019                        432 _g_thrower_id::
    00000019                        433 	.ds 1
    0000001A                        434 _g_pass_start_x::
    0000001A                        435 	.ds 2
    0000001C                        436 _g_pass_start_y::
    0000001C                        437 	.ds 2
    0000001E                        438 _g_pass_target_x::
    0000001E                        439 	.ds 2
    00000020                        440 _g_pass_target_y::
    00000020                        441 	.ds 2
    00000022                        442 _g_pass_max_frames::
    00000022                        443 	.ds 1
    00000023                        444 _g_pass_max_height::
    00000023                        445 	.ds 1
    00000024                        446 _g_pass_receiver::
    00000024                        447 	.ds 1
    00000025                        448 _g_last_dx::
    00000025                        449 	.ds 2
    00000027                        450 _g_last_dy::
    00000027                        451 	.ds 2
    00000029                        452 _g_prev_trigger::
    00000029                        453 	.ds 2
    0000002B                        454 _g_last_input_dir::
    0000002B                        455 	.ds 1
    0000002C                        456 _g_VSynch::
    0000002C                        457 	.ds 1
                                    458 ;--------------------------------------------------------
                                    459 ; absolute external ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area _DABS (ABS)
                                    462 ;--------------------------------------------------------
                                    463 ; global & static initialisations
                                    464 ;--------------------------------------------------------
                                    465 	.area _HOME
                                    466 	.area _GSINIT
                                    467 	.area _GSFINAL
                                    468 	.area _GSINIT
                                    469 ;--------------------------------------------------------
                                    470 ; Home
                                    471 ;--------------------------------------------------------
                                    472 	.area _HOME
                                    473 	.area _HOME
                                    474 ;--------------------------------------------------------
                                    475 ; code
                                    476 ;--------------------------------------------------------
                                    477 	.area _CODE
                                    478 ;./soccerlg.c:105: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    479 ;	---------------------------------
                                    480 ; Function CallFnc_VOID
                                    481 ; ---------------------------------
    00000000                        482 _CallFnc_VOID::
    00000000 DD E5            [15]  483 	push	ix
    00000002 DD 21 00 00      [14]  484 	ld	ix,#0
    00000006 DD 39            [15]  485 	add	ix,sp
    00000008 3B               [ 6]  486 	dec	sp
    00000009 4F               [ 4]  487 	ld	c, a
                                    488 ;./soccerlg.c:106: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  489 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  490 	ld	-1 (ix), l
                                    491 ;./soccerlg.c:107: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  492 	ld	b, #0x00
                                    493 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  494 	ld	((_g_Bank0Segment + 6)), bc
                                    495 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  496 	ld	l, c
    00000017 60               [ 4]  497 	ld	h, b
    00000018 CB 3C            [ 8]  498 	srl	h
    0000001A CB 1D            [ 8]  499 	rr	l
    0000001C CB 3C            [ 8]  500 	srl	h
    0000001E CB 1D            [ 8]  501 	rr	l
    00000020 7D               [ 4]  502 	ld	a, l
    00000021 E6 C0            [ 7]  503 	and	a, #0xc0
                                    504 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  505 	ld	(#0x7ffe),a
                                    506 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    507 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  508 	ld	hl, #0xb000
    00000029 71               [ 7]  509 	ld	(hl), c
                                    510 ;./soccerlg.c:108: func();
    0000002A EB               [ 4]  511 	ex	de, hl
    0000002B CDr00r00         [17]  512 	call	___sdcc_call_hl
                                    513 ;./soccerlg.c:109: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  514 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  515 	ld	b, #0x00
                                    516 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  517 	ld	((_g_Bank0Segment + 6)), bc
                                    518 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  519 	ld	e, c
    00000038 50               [ 4]  520 	ld	d, b
    00000039 CB 3A            [ 8]  521 	srl	d
    0000003B CB 1B            [ 8]  522 	rr	e
    0000003D CB 3A            [ 8]  523 	srl	d
    0000003F CB 1B            [ 8]  524 	rr	e
    00000041 7B               [ 4]  525 	ld	a, e
    00000042 E6 C0            [ 7]  526 	and	a, #0xc0
                                    527 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  528 	ld	(#0x7ffe),a
                                    529 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    530 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  531 	ld	hl, #0xb000
    0000004A 71               [ 7]  532 	ld	(hl), c
                                    533 ;./soccerlg.c:109: SET_BANK_SEGMENT(3, _old);
                                    534 ;./soccerlg.c:110: }
    0000004B 33               [ 6]  535 	inc	sp
    0000004C DD E1            [14]  536 	pop	ix
    0000004E C9               [10]  537 	ret
                         0000F380   538 _g_RDPRIM	=	0xf380
                         0000F385   539 _g_WRPRIM	=	0xf385
                         0000F38C   540 _g_CLPRIM	=	0xf38c
                         0000F39A   541 _g_USRTAB	=	0xf39a
                         0000F3DE   542 _g_CNSDFG	=	0xf3de
                         0000F3DF   543 _g_RG0SAV	=	0xf3df
                         0000F3E0   544 _g_RG1SAV	=	0xf3e0
                         0000F3E1   545 _g_RG2SAV	=	0xf3e1
                         0000F3E2   546 _g_RG3SAV	=	0xf3e2
                         0000F3E3   547 _g_RG4SAV	=	0xf3e3
                         0000F3E4   548 _g_RG5SAV	=	0xf3e4
                         0000F3E5   549 _g_RG6SAV	=	0xf3e5
                         0000F3E6   550 _g_RG7SAV	=	0xf3e6
                         0000F3E7   551 _g_STATFL	=	0xf3e7
                         0000F3E8   552 _g_TRGFLG	=	0xf3e8
                         0000F3EC   553 _g_MAXUPD	=	0xf3ec
                         0000F3EF   554 _g_MINUPD	=	0xf3ef
                         0000F3F3   555 _g_QUEUES	=	0xf3f3
                         0000F3F5   556 _g_FRCNEW	=	0xf3f5
                         0000F3F6   557 _g_SCNCNT	=	0xf3f6
                         0000F3F7   558 _g_REPCNT	=	0xf3f7
                         0000F3F8   559 _g_PUTPNT	=	0xf3f8
                         0000F3FA   560 _g_GETPNT	=	0xf3fa
                         0000F3FC   561 _g_CS120	=	0xf3fc
                         0000F401   562 _g_CS240	=	0xf401
                         0000F406   563 _g_LOW	=	0xf406
                         0000F408   564 _g_HIGH	=	0xf408
                         0000F40A   565 _g_HEADER	=	0xf40a
                         0000F40B   566 _g_ASPCT1	=	0xf40b
                         0000F40D   567 _g_ASPCT2	=	0xf40d
                         0000F959   568 _g_QUETAB	=	0xf959
                         0000F971   569 _g_QUEBAK	=	0xf971
                         0000F975   570 _g_VOICAQ	=	0xf975
                         0000F9F5   571 _g_VOICBQ	=	0xf9f5
                         0000FA75   572 _g_VOICCQ	=	0xfa75
                         0000FAF5   573 _g_RS2IQ	=	0xfaf5
                         0000FAF5   574 _g_DPPAGE	=	0xfaf5
                         0000FAF6   575 _g_ACPAGE	=	0xfaf6
                         0000FAF7   576 _g_AVCSAV	=	0xfaf7
                         0000FAF8   577 _g_EXBRSA	=	0xfaf8
                         0000FAF9   578 _g_CHRCNT	=	0xfaf9
                         0000FAFA   579 _g_ROMA	=	0xfafa
                         0000FAFC   580 _g_MODE	=	0xfafc
                         0000FAFD   581 _g_NORUSE	=	0xfafd
                         0000FAFE   582 _g_XSAVE	=	0xfafe
                         0000FB00   583 _g_YSAVE	=	0xfb00
                         0000FB03   584 _g_RSTMP	=	0xfb03
                         0000FB03   585 _g_TOCNT	=	0xfb03
                         0000FB04   586 _g_RSFCB	=	0xfb04
                         0000FB06   587 _g_RSIQLN	=	0xfb06
                         0000FB07   588 _g_MEXBIh	=	0xfb07
                         0000FB0C   589 _g_OLDSTT	=	0xfb0c
                         0000FB0C   590 _g_OLDINT	=	0xfb0c
                         0000FB16   591 _g_DEVNUM	=	0xfb16
                         0000FB17   592 _g_DATCNT	=	0xfb17
                         0000FB1A   593 _g_ERRORS	=	0xfb1a
                         0000FB1B   594 _g_FLAGS	=	0xfb1b
                         0000FB1C   595 _g_ESTBLS	=	0xfb1c
                         0000FB1D   596 _g_COMMSK	=	0xfb1d
                         0000FB1E   597 _g_LSTCOM	=	0xfb1e
                         0000FB1F   598 _g_LSTMOD	=	0xfb1f
                         0000FB35   599 _g_PRSCNT	=	0xfb35
                         0000FB36   600 _g_SAVSP	=	0xfb36
                         0000FB38   601 _g_VOICEN	=	0xfb38
                         0000FB39   602 _g_SAVVOL	=	0xfb39
                         0000FB3B   603 _g_MCLLEN	=	0xfb3b
                         0000FB3C   604 _g_MCLPTR	=	0xfb3c
                         0000FB3E   605 _g_QUEUEN	=	0xfb3e
                         0000FB3F   606 _g_MUSICF	=	0xfb3f
                         0000FB40   607 _g_PLYCNT	=	0xfb40
                         0000FB41   608 _g_VCBA	=	0xfb41
                         0000FB66   609 _g_VCBB	=	0xfb66
                         0000FB8B   610 _g_VCBC	=	0xfb8b
                         0000FBB0   611 _g_ENSTOP	=	0xfbb0
                         0000FBB1   612 _g_BASROM	=	0xfbb1
                         0000FBB2   613 _g_LINTTB	=	0xfbb2
                         0000FBCA   614 _g_FSTPOS	=	0xfbca
                         0000FBCC   615 _g_CODSAV	=	0xfbcc
                         0000FBCD   616 _g_FNKSWI	=	0xfbcd
                         0000FBCE   617 _g_FNKFLG	=	0xfbce
                         0000FBD8   618 _g_ONGSBF	=	0xfbd8
