                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    108 	.globl _g_ROMVersion
                                    109 	.globl _g_BASRVN
                                    110 	.globl _g_VDP_DW
                                    111 	.globl _g_VDP_DR
                                    112 	.globl _g_CGTABL
                                    113 	.globl _g_SVFFFD
                                    114 	.globl _g_RG27SAV
                                    115 	.globl _g_RG26SAV
                                    116 	.globl _g_RG25SAV
                                    117 	.globl _g_SVFFF8
                                    118 	.globl _g_MINROM
                                    119 	.globl _g_RG23SAV
                                    120 	.globl _g_RG22SAV
                                    121 	.globl _g_RG21SAV
                                    122 	.globl _g_RG20SAV
                                    123 	.globl _g_RG19SAV
                                    124 	.globl _g_RG18SAV
                                    125 	.globl _g_RG17SAV
                                    126 	.globl _g_RG16SAV
                                    127 	.globl _g_RG15SAV
                                    128 	.globl _g_RG14SAV
                                    129 	.globl _g_RG13SAV
                                    130 	.globl _g_RG12SAV
                                    131 	.globl _g_RG11SAV
                                    132 	.globl _g_RG10SAV
                                    133 	.globl _g_RG09SAV
                                    134 	.globl _g_RG08SAV
                                    135 	.globl _g_PROCNM
                                    136 	.globl _g_SLTWRK
                                    137 	.globl _g_SLTATR
                                    138 	.globl _g_SLTTBL
                                    139 	.globl _g_EXPTBL
                                    140 	.globl _g_MNROM
                                    141 	.globl _g_DRWANG
                                    142 	.globl _g_DRWSCL
                                    143 	.globl _g_DRWFLG
                                    144 	.globl _g_GYPOS
                                    145 	.globl _g_GXPOS
                                    146 	.globl _g_BRDATR
                                    147 	.globl _g_CASPRV
                                    148 	.globl _g_OLDSCR
                                    149 	.globl _g_SCRMOD
                                    150 	.globl _g_FLBMEM
                                    151 	.globl _g_KANAMD
                                    152 	.globl _g_KANAST
                                    153 	.globl _g_CAPST
                                    154 	.globl _g_CSTYLE
                                    155 	.globl _g_CSRSW
                                    156 	.globl _g_INSFLG
                                    157 	.globl _g_ESCCNT
                                    158 	.globl _g_GRPHED
                                    159 	.globl _g_WINWID
                                    160 	.globl _g_LOWLIM
                                    161 	.globl _g_INTCNT
                                    162 	.globl _g_INTVAL
                                    163 	.globl _g_JIFFY
                                    164 	.globl _g_PADX
                                    165 	.globl _g_PADY
                                    166 	.globl _g_INTFLG
                                    167 	.globl _g_RTYCNT
                                    168 	.globl _g_TRPTBL
                                    169 	.globl _g_HIMEM
                                    170 	.globl _g_BOTTOM
                                    171 	.globl _g_PATWRK
                                    172 	.globl _g_LINWRK
                                    173 	.globl _g_KEYBUF
                                    174 	.globl _g_NEWKEY
                                    175 	.globl _g_OLDKEY
                                    176 	.globl _g_CLIKFL
                                    177 	.globl _g_ONGSBF
                                    178 	.globl _g_FNKFLG
                                    179 	.globl _g_FNKSWI
                                    180 	.globl _g_CODSAV
                                    181 	.globl _g_FSTPOS
                                    182 	.globl _g_LINTTB
                                    183 	.globl _g_BASROM
                                    184 	.globl _g_ENSTOP
                                    185 	.globl _g_VCBC
                                    186 	.globl _g_VCBB
                                    187 	.globl _g_VCBA
                                    188 	.globl _g_PLYCNT
                                    189 	.globl _g_MUSICF
                                    190 	.globl _g_QUEUEN
                                    191 	.globl _g_MCLPTR
                                    192 	.globl _g_MCLLEN
                                    193 	.globl _g_SAVVOL
                                    194 	.globl _g_VOICEN
                                    195 	.globl _g_SAVSP
                                    196 	.globl _g_PRSCNT
                                    197 	.globl _g_LSTMOD
                                    198 	.globl _g_LSTCOM
                                    199 	.globl _g_COMMSK
                                    200 	.globl _g_ESTBLS
                                    201 	.globl _g_FLAGS
                                    202 	.globl _g_ERRORS
                                    203 	.globl _g_DATCNT
                                    204 	.globl _g_DEVNUM
                                    205 	.globl _g_OLDINT
                                    206 	.globl _g_OLDSTT
                                    207 	.globl _g_MEXBIh
                                    208 	.globl _g_RSIQLN
                                    209 	.globl _g_RSFCB
                                    210 	.globl _g_TOCNT
                                    211 	.globl _g_RSTMP
                                    212 	.globl _g_YSAVE
                                    213 	.globl _g_XSAVE
                                    214 	.globl _g_NORUSE
                                    215 	.globl _g_MODE
                                    216 	.globl _g_ROMA
                                    217 	.globl _g_CHRCNT
                                    218 	.globl _g_EXBRSA
                                    219 	.globl _g_AVCSAV
                                    220 	.globl _g_ACPAGE
                                    221 	.globl _g_DPPAGE
                                    222 	.globl _g_RS2IQ
                                    223 	.globl _g_VOICCQ
                                    224 	.globl _g_VOICBQ
                                    225 	.globl _g_VOICAQ
                                    226 	.globl _g_QUEBAK
                                    227 	.globl _g_QUETAB
                                    228 	.globl _g_ASPCT2
                                    229 	.globl _g_ASPCT1
                                    230 	.globl _g_HEADER
                                    231 	.globl _g_HIGH
                                    232 	.globl _g_LOW
                                    233 	.globl _g_CS240
                                    234 	.globl _g_CS120
                                    235 	.globl _g_GETPNT
                                    236 	.globl _g_PUTPNT
                                    237 	.globl _g_REPCNT
                                    238 	.globl _g_SCNCNT
                                    239 	.globl _g_FRCNEW
                                    240 	.globl _g_QUEUES
                                    241 	.globl _g_MINUPD
                                    242 	.globl _g_MAXUPD
                                    243 	.globl _g_TRGFLG
                                    244 	.globl _g_STATFL
                                    245 	.globl _g_RG7SAV
                                    246 	.globl _g_RG6SAV
                                    247 	.globl _g_RG5SAV
                                    248 	.globl _g_RG4SAV
                                    249 	.globl _g_RG3SAV
                                    250 	.globl _g_RG2SAV
                                    251 	.globl _g_RG1SAV
                                    252 	.globl _g_RG0SAV
                                    253 	.globl _g_CNSDFG
                                    254 	.globl _g_USRTAB
                                    255 	.globl _g_CLPRIM
                                    256 	.globl _g_WRPRIM
                                    257 	.globl _g_RDPRIM
                                    258 	.globl _VSyncCallback
                                    259 	.globl _LoadField
                                    260 	.globl _main
                                    261 ;--------------------------------------------------------
                                    262 ; special function registers
                                    263 ;--------------------------------------------------------
                         000000A8   264 _g_PortPrimarySlot	=	0x00a8
                         000000A9   265 _g_PortReadKeyboard	=	0x00a9
                         000000AA   266 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   267 _g_PortControl	=	0x00ab
                         00000098   268 _g_VDP_DataPort	=	0x0098
                         00000099   269 _g_VDP_RegPort	=	0x0099
                         00000099   270 _g_VDP_AddrPort	=	0x0099
                         00000099   271 _g_VDP_StatPort	=	0x0099
                         0000009A   272 _g_VDP_PalPort	=	0x009a
                         0000009B   273 _g_VDP_IRegPort	=	0x009b
                         000000A0   274 _g_PSG_RegPort	=	0x00a0
                         000000A1   275 _g_PSG_DataPort	=	0x00a1
                         000000A2   276 _g_PSG_StatPort	=	0x00a2
                         00000010   277 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   278 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   279 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   280 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   281 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   282 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   283 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   284 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   285 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   286 _g_RTC_AddrPort	=	0x00b4
                         000000B5   287 _g_RTC_DataPort	=	0x00b5
                                    288 ;--------------------------------------------------------
                                    289 ; ram data
                                    290 ;--------------------------------------------------------
                                    291 	.area _DATA
                         0000F3AE   292 _g_LINL40	=	0xf3ae
                         0000F3AF   293 _g_LINL32	=	0xf3af
                         0000F3B0   294 _g_LINLEN	=	0xf3b0
                         0000F3B1   295 _g_CRTCNT	=	0xf3b1
                         0000F3B2   296 _g_CLMLST	=	0xf3b2
                         0000F3B3   297 _g_TXTNAM	=	0xf3b3
                         0000F3B5   298 _g_TXTCOL	=	0xf3b5
                         0000F3B7   299 _g_TXTCGP	=	0xf3b7
                         0000F3B9   300 _g_TXTATR	=	0xf3b9
                         0000F3BB   301 _g_TXTPAT	=	0xf3bb
                         0000F3BD   302 _g_T32NAM	=	0xf3bd
                         0000F3BF   303 _g_T32COL	=	0xf3bf
                         0000F3C1   304 _g_T32CGP	=	0xf3c1
                         0000F3C3   305 _g_T32ATR	=	0xf3c3
                         0000F3C5   306 _g_T32PAT	=	0xf3c5
                         0000F3C7   307 _g_GRPNAM	=	0xf3c7
                         0000F3C9   308 _g_GRPCOL	=	0xf3c9
                         0000F3CB   309 _g_GRPCGP	=	0xf3cb
                         0000F3CD   310 _g_GRPATR	=	0xf3cd
                         0000F3CF   311 _g_GRPPAT	=	0xf3cf
                         0000F3D1   312 _g_MLTNAM	=	0xf3d1
                         0000F3D3   313 _g_MLTCOL	=	0xf3d3
                         0000F3D5   314 _g_MLTCGP	=	0xf3d5
                         0000F3D7   315 _g_MLTATR	=	0xf3d7
                         0000F3D9   316 _g_MLTPAT	=	0xf3d9
                         0000F3DB   317 _g_CLIKSW	=	0xf3db
                         0000F3DC   318 _g_CSRY	=	0xf3dc
                         0000F3DD   319 _g_CSRX	=	0xf3dd
                         0000F3E9   320 _g_FORCLR	=	0xf3e9
                         0000F3EA   321 _g_BAKCLR	=	0xf3ea
                         0000F3EB   322 _g_BDRCLR	=	0xf3eb
                         0000F3F2   323 _g_ATRBYT	=	0xf3f2
                         0000F87F   324 _g_FNKSTR	=	0xf87f
                         0000F92A   325 _g_CLOC	=	0xf92a
                         0000F92C   326 _g_CMASK	=	0xf92c
                         0000FB02   327 _g_LOGOPR	=	0xfb02
                         0000FCB7   328 _g_GRPACX	=	0xfcb7
                         0000FCB9   329 _g_GRPACY	=	0xfcb9
                         0000FFFF   330 _g_SLTSL	=	0xffff
    00000000                        331 _SwSprite::
    00000000                        332 	.ds 384
    00000180                        333 _Field::
    00000180                        334 	.ds 16
    00000190                        335 _ScoreBoardLeft::
    00000190                        336 	.ds 16
    000001A0                        337 _ScoreBoardRight::
    000001A0                        338 	.ds 16
                                    339 ;--------------------------------------------------------
                                    340 ; ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area _INITIALIZED
    00000000                        343 _g_VSynch::
    00000000                        344 	.ds 1
    00000001                        345 _Frms::
    00000001                        346 	.ds 1
    00000002                        347 _Secs::
    00000002                        348 	.ds 1
    00000003                        349 _Mins::
    00000003                        350 	.ds 1
    00000004                        351 _LastSecs::
    00000004                        352 	.ds 1
                                    353 ;--------------------------------------------------------
                                    354 ; absolute external ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area _DABS (ABS)
                                    357 ;--------------------------------------------------------
                                    358 ; global & static initialisations
                                    359 ;--------------------------------------------------------
                                    360 	.area _HOME
                                    361 	.area _GSINIT
                                    362 	.area _GSFINAL
                                    363 	.area _GSINIT
                                    364 ;--------------------------------------------------------
                                    365 ; Home
                                    366 ;--------------------------------------------------------
                                    367 	.area _HOME
                                    368 	.area _HOME
                                    369 ;--------------------------------------------------------
                                    370 ; code
                                    371 ;--------------------------------------------------------
                                    372 	.area _CODE
                                    373 ;./soccerlg.c:52: void MyCallSpriteFrame(u8 x, u16 y, u16 frame)  __naked
                                    374 ;	---------------------------------
                                    375 ; Function MyCallSpriteFrame
                                    376 ; ---------------------------------
    00000000                        377 _MyCallSpriteFrame::
                                    378 ;./soccerlg.c:111: __endasm;
    00000000 47               [ 4]  379 	ld	b,a ; b = x , de = y
    00000001 F1               [10]  380 	pop	af ; pop return
    00000002 E1               [10]  381 	pop	hl ; hl = frame
    00000003 F5               [11]  382 	push	af ; push return
    00000004 3Ar06r00         [13]  383 	ld	a,(#(_g_Bank0Segment + 6) + 0)
    00000007 F5               [11]  384 	push	af ; save the current mapper page
    00000008 CDr13r00         [17]  385 	call	SpriteFrame
    0000000B F1               [10]  386 	pop	af
    0000000C 32 00 B0         [13]  387 	ld	(#0xB000),a ; restore the mapper page
    0000000F 32r06r00         [13]  388 	ld	(#(_g_Bank0Segment + 6) + 0),a
    00000012 C9               [10]  389 	ret
    00000013                        390 	SpriteFrame::
    00000013 7D               [ 4]  391 	ld	a,l
    00000014 E6 03            [ 7]  392 	and	#3
    00000016 87               [ 4]  393 	add	a,a
    00000017 87               [ 4]  394 	add	a,a
    00000018 4F               [ 4]  395 	ld	c,a ; in c the low address of the function to be called
    00000019 CB 3C            [ 8]  396 	srl	h ; page = 100 + frame / 4
    0000001B CB 1D            [ 8]  397 	rr	l
    0000001D CB 3C            [ 8]  398 	srl	h
    0000001F CB 1D            [ 8]  399 	rr	l
    00000021 3E 64            [ 7]  400 	ld	a,#100
    00000023 85               [ 4]  401 	add	a,l ; segments in the current offset (!)
    00000024 32 00 B0         [13]  402 	ld	(#0xB000),a
    00000027 32r06r00         [13]  403 	ld	(#(_g_Bank0Segment + 6) + 0),a ; prevent future possible issues on the ISR
    0000002A 62               [ 4]  404 	ld	h,d ; HLB = y*256+X = 2 * VRAM_address
    0000002B 6B               [ 4]  405 	ld	l,e
    0000002C 29               [11]  406 	add	hl,hl ; in h 3 bit di indirizzo per R14
    0000002D 7C               [ 4]  407 	ld	a,h
    0000002E E6 01            [ 7]  408 	and	#1
    00000030 FD                     409 	.db	#0xFD
    00000031 6F               [ 4]  410 	ld	l,a ;ld iyl,a ; save R14 in iyl
    00000032 7C               [ 4]  411 	ld	a,h
    00000033 E6 06            [ 7]  412 	and	#6
    00000035 FD                     413 	.db	#0xFD
    00000036 67               [ 4]  414 	ld	h,a ;ld iyh,a ; save vram page in iyh
    00000037 CB 3A            [ 8]  415 	srl	d
    00000039 CB 1B            [ 8]  416 	rr	e
    0000003B CB 38            [ 8]  417 	srl	b
    0000003D 53               [ 4]  418 	ld	d,e
    0000003E 58               [ 4]  419 	ld	e,b ; DE = (x + y*256)/2 & 0xFFFF
    0000003F 69               [ 4]  420 	ld	l,c
    00000040 26 A0            [ 7]  421 	ld	h,#0xA0
    00000042 E9               [ 4]  422 	jp	(hl)
                                    423 ;./soccerlg.c:112: }
                                    424 ;./soccerlg.c:128: void VSyncCallback()
                                    425 ;	---------------------------------
                                    426 ; Function VSyncCallback
                                    427 ; ---------------------------------
    00000043                        428 _VSyncCallback::
                                    429 ;./soccerlg.c:130: g_VSynch = TRUE;
    00000043 21r00r00         [10]  430 	ld	hl, #_g_VSynch
    00000046 36 01            [10]  431 	ld	(hl), #0x01
                                    432 ;./soccerlg.c:132: Frms--;
    00000048 FD 21r01r00      [14]  433 	ld	iy, #_Frms
    0000004C FD 35 00         [23]  434 	dec	0 (iy)
                                    435 ;./soccerlg.c:133: if (Frms==0) {
    0000004F 3Ar01r00         [13]  436 	ld	a, (_Frms+0)
    00000052 B7               [ 4]  437 	or	a, a
    00000053 C0               [11]  438 	ret	NZ
                                    439 ;./soccerlg.c:134: Frms = 60;
    00000054 FD 36 00 3C      [19]  440 	ld	0 (iy), #0x3c
                                    441 ;./soccerlg.c:135: LastSecs=Secs;
    00000058 3Ar02r00         [13]  442 	ld	a, (_Secs+0)
    0000005B 32r04r00         [13]  443 	ld	(_LastSecs+0), a
                                    444 ;./soccerlg.c:136: Secs--;
    0000005E FD 21r02r00      [14]  445 	ld	iy, #_Secs
    00000062 FD 35 00         [23]  446 	dec	0 (iy)
                                    447 ;./soccerlg.c:137: if (Secs==0) {
    00000065 3Ar02r00         [13]  448 	ld	a, (_Secs+0)
    00000068 B7               [ 4]  449 	or	a, a
    00000069 C0               [11]  450 	ret	NZ
                                    451 ;./soccerlg.c:138: Secs = 60;
    0000006A FD 36 00 3C      [19]  452 	ld	0 (iy), #0x3c
                                    453 ;./soccerlg.c:139: Mins--;
    0000006E FD 21r03r00      [14]  454 	ld	iy, #_Mins
    00000072 FD 35 00         [23]  455 	dec	0 (iy)
                                    456 ;./soccerlg.c:140: if (Mins==0) Mins = 3;
    00000075 3Ar03r00         [13]  457 	ld	a, (_Mins+0)
    00000078 B7               [ 4]  458 	or	a, a
    00000079 C0               [11]  459 	ret	NZ
    0000007A FD 36 00 03      [19]  460 	ld	0 (iy), #0x03
                                    461 ;./soccerlg.c:143: }
    0000007E C9               [10]  462 	ret
                         0000F380   463 _g_RDPRIM	=	0xf380
                         0000F385   464 _g_WRPRIM	=	0xf385
                         0000F38C   465 _g_CLPRIM	=	0xf38c
                         0000F39A   466 _g_USRTAB	=	0xf39a
                         0000F3DE   467 _g_CNSDFG	=	0xf3de
                         0000F3DF   468 _g_RG0SAV	=	0xf3df
                         0000F3E0   469 _g_RG1SAV	=	0xf3e0
                         0000F3E1   470 _g_RG2SAV	=	0xf3e1
                         0000F3E2   471 _g_RG3SAV	=	0xf3e2
                         0000F3E3   472 _g_RG4SAV	=	0xf3e3
                         0000F3E4   473 _g_RG5SAV	=	0xf3e4
                         0000F3E5   474 _g_RG6SAV	=	0xf3e5
                         0000F3E6   475 _g_RG7SAV	=	0xf3e6
                         0000F3E7   476 _g_STATFL	=	0xf3e7
                         0000F3E8   477 _g_TRGFLG	=	0xf3e8
                         0000F3EC   478 _g_MAXUPD	=	0xf3ec
                         0000F3EF   479 _g_MINUPD	=	0xf3ef
                         0000F3F3   480 _g_QUEUES	=	0xf3f3
                         0000F3F5   481 _g_FRCNEW	=	0xf3f5
                         0000F3F6   482 _g_SCNCNT	=	0xf3f6
                         0000F3F7   483 _g_REPCNT	=	0xf3f7
                         0000F3F8   484 _g_PUTPNT	=	0xf3f8
                         0000F3FA   485 _g_GETPNT	=	0xf3fa
                         0000F3FC   486 _g_CS120	=	0xf3fc
                         0000F401   487 _g_CS240	=	0xf401
                         0000F406   488 _g_LOW	=	0xf406
                         0000F408   489 _g_HIGH	=	0xf408
                         0000F40A   490 _g_HEADER	=	0xf40a
                         0000F40B   491 _g_ASPCT1	=	0xf40b
                         0000F40D   492 _g_ASPCT2	=	0xf40d
                         0000F959   493 _g_QUETAB	=	0xf959
                         0000F971   494 _g_QUEBAK	=	0xf971
                         0000F975   495 _g_VOICAQ	=	0xf975
                         0000F9F5   496 _g_VOICBQ	=	0xf9f5
                         0000FA75   497 _g_VOICCQ	=	0xfa75
                         0000FAF5   498 _g_RS2IQ	=	0xfaf5
                         0000FAF5   499 _g_DPPAGE	=	0xfaf5
                         0000FAF6   500 _g_ACPAGE	=	0xfaf6
                         0000FAF7   501 _g_AVCSAV	=	0xfaf7
                         0000FAF8   502 _g_EXBRSA	=	0xfaf8
                         0000FAF9   503 _g_CHRCNT	=	0xfaf9
                         0000FAFA   504 _g_ROMA	=	0xfafa
                         0000FAFC   505 _g_MODE	=	0xfafc
                         0000FAFD   506 _g_NORUSE	=	0xfafd
                         0000FAFE   507 _g_XSAVE	=	0xfafe
                         0000FB00   508 _g_YSAVE	=	0xfb00
                         0000FB03   509 _g_RSTMP	=	0xfb03
                         0000FB03   510 _g_TOCNT	=	0xfb03
                         0000FB04   511 _g_RSFCB	=	0xfb04
                         0000FB06   512 _g_RSIQLN	=	0xfb06
                         0000FB07   513 _g_MEXBIh	=	0xfb07
                         0000FB0C   514 _g_OLDSTT	=	0xfb0c
                         0000FB0C   515 _g_OLDINT	=	0xfb0c
                         0000FB16   516 _g_DEVNUM	=	0xfb16
                         0000FB17   517 _g_DATCNT	=	0xfb17
                         0000FB1A   518 _g_ERRORS	=	0xfb1a
                         0000FB1B   519 _g_FLAGS	=	0xfb1b
                         0000FB1C   520 _g_ESTBLS	=	0xfb1c
                         0000FB1D   521 _g_COMMSK	=	0xfb1d
                         0000FB1E   522 _g_LSTCOM	=	0xfb1e
                         0000FB1F   523 _g_LSTMOD	=	0xfb1f
                         0000FB35   524 _g_PRSCNT	=	0xfb35
                         0000FB36   525 _g_SAVSP	=	0xfb36
                         0000FB38   526 _g_VOICEN	=	0xfb38
                         0000FB39   527 _g_SAVVOL	=	0xfb39
                         0000FB3B   528 _g_MCLLEN	=	0xfb3b
                         0000FB3C   529 _g_MCLPTR	=	0xfb3c
                         0000FB3E   530 _g_QUEUEN	=	0xfb3e
                         0000FB3F   531 _g_MUSICF	=	0xfb3f
                         0000FB40   532 _g_PLYCNT	=	0xfb40
                         0000FB41   533 _g_VCBA	=	0xfb41
                         0000FB66   534 _g_VCBB	=	0xfb66
                         0000FB8B   535 _g_VCBC	=	0xfb8b
                         0000FBB0   536 _g_ENSTOP	=	0xfbb0
                         0000FBB1   537 _g_BASROM	=	0xfbb1
                         0000FBB2   538 _g_LINTTB	=	0xfbb2
                         0000FBCA   539 _g_FSTPOS	=	0xfbca
                         0000FBCC   540 _g_CODSAV	=	0xfbcc
                         0000FBCD   541 _g_FNKSWI	=	0xfbcd
                         0000FBCE   542 _g_FNKFLG	=	0xfbce
                         0000FBD8   543 _g_ONGSBF	=	0xfbd8
                         0000FBD9   544 _g_CLIKFL	=	0xfbd9
                         0000FBDA   545 _g_OLDKEY	=	0xfbda
                         0000FBE5   546 _g_NEWKEY	=	0xfbe5
                         0000FBF0   547 _g_KEYBUF	=	0xfbf0
                         0000FC18   548 _g_LINWRK	=	0xfc18
                         0000FC40   549 _g_PATWRK	=	0xfc40
                         0000FC48   550 _g_BOTTOM	=	0xfc48
                         0000FC4A   551 _g_HIMEM	=	0xfc4a
                         0000FC4C   552 _g_TRPTBL	=	0xfc4c
                         0000FC9A   553 _g_RTYCNT	=	0xfc9a
                         0000FC9B   554 _g_INTFLG	=	0xfc9b
                         0000FC9C   555 _g_PADY	=	0xfc9c
                         0000FC9D   556 _g_PADX	=	0xfc9d
                         0000FC9E   557 _g_JIFFY	=	0xfc9e
                         0000FCA0   558 _g_INTVAL	=	0xfca0
                         0000FCA2   559 _g_INTCNT	=	0xfca2
                         0000FCA4   560 _g_LOWLIM	=	0xfca4
                         0000FCA5   561 _g_WINWID	=	0xfca5
                         0000FCA6   562 _g_GRPHED	=	0xfca6
                         0000FCA7   563 _g_ESCCNT	=	0xfca7
                         0000FCA8   564 _g_INSFLG	=	0xfca8
                         0000FCA9   565 _g_CSRSW	=	0xfca9
                         0000FCAA   566 _g_CSTYLE	=	0xfcaa
                         0000FCAB   567 _g_CAPST	=	0xfcab
                         0000FCAC   568 _g_KANAST	=	0xfcac
                         0000FCAD   569 _g_KANAMD	=	0xfcad
                         0000FCAE   570 _g_FLBMEM	=	0xfcae
                         0000FCAF   571 _g_SCRMOD	=	0xfcaf
                         0000FCB0   572 _g_OLDSCR	=	0xfcb0
                         0000FCB1   573 _g_CASPRV	=	0xfcb1
                         0000FCB2   574 _g_BRDATR	=	0xfcb2
                         0000FCB3   575 _g_GXPOS	=	0xfcb3
                         0000FCB5   576 _g_GYPOS	=	0xfcb5
                         0000FCBB   577 _g_DRWFLG	=	0xfcbb
                         0000FCBC   578 _g_DRWSCL	=	0xfcbc
                         0000FCBD   579 _g_DRWANG	=	0xfcbd
                         0000FCC1   580 _g_MNROM	=	0xfcc1
                         0000FCC1   581 _g_EXPTBL	=	0xfcc1
                         0000FCC5   582 _g_SLTTBL	=	0xfcc5
                         0000FCC9   583 _g_SLTATR	=	0xfcc9
                         0000FD09   584 _g_SLTWRK	=	0xfd09
                         0000FD89   585 _g_PROCNM	=	0xfd89
                         0000FFE7   586 _g_RG08SAV	=	0xffe7
                         0000FFE8   587 _g_RG09SAV	=	0xffe8
                         0000FFE9   588 _g_RG10SAV	=	0xffe9
                         0000FFEA   589 _g_RG11SAV	=	0xffea
                         0000FFEB   590 _g_RG12SAV	=	0xffeb
                         0000FFEC   591 _g_RG13SAV	=	0xffec
                         0000FFED   592 _g_RG14SAV	=	0xffed
                         0000FFEE   593 _g_RG15SAV	=	0xffee
                         0000FFEF   594 _g_RG16SAV	=	0xffef
                         0000FFF0   595 _g_RG17SAV	=	0xfff0
                         0000FFF1   596 _g_RG18SAV	=	0xfff1
                         0000FFF2   597 _g_RG19SAV	=	0xfff2
                         0000FFF3   598 _g_RG20SAV	=	0xfff3
                         0000FFF4   599 _g_RG21SAV	=	0xfff4
