                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    111 	.globl _g_RG25SAV
                                    112 	.globl _g_SVFFF8
                                    113 	.globl _g_MINROM
                                    114 	.globl _g_RG23SAV
                                    115 	.globl _g_RG22SAV
                                    116 	.globl _g_RG21SAV
                                    117 	.globl _g_RG20SAV
                                    118 	.globl _g_RG19SAV
                                    119 	.globl _g_RG18SAV
                                    120 	.globl _g_RG17SAV
                                    121 	.globl _g_RG16SAV
                                    122 	.globl _g_RG15SAV
                                    123 	.globl _g_RG14SAV
                                    124 	.globl _g_RG13SAV
                                    125 	.globl _g_RG12SAV
                                    126 	.globl _g_RG11SAV
                                    127 	.globl _g_RG10SAV
                                    128 	.globl _g_RG09SAV
                                    129 	.globl _g_RG08SAV
                                    130 	.globl _g_PROCNM
                                    131 	.globl _g_SLTWRK
                                    132 	.globl _g_SLTATR
                                    133 	.globl _g_SLTTBL
                                    134 	.globl _g_EXPTBL
                                    135 	.globl _g_MNROM
                                    136 	.globl _g_DRWANG
                                    137 	.globl _g_DRWSCL
                                    138 	.globl _g_DRWFLG
                                    139 	.globl _g_GYPOS
                                    140 	.globl _g_GXPOS
                                    141 	.globl _g_BRDATR
                                    142 	.globl _g_CASPRV
                                    143 	.globl _g_OLDSCR
                                    144 	.globl _g_SCRMOD
                                    145 	.globl _g_FLBMEM
                                    146 	.globl _g_KANAMD
                                    147 	.globl _g_KANAST
                                    148 	.globl _g_CAPST
                                    149 	.globl _g_CSTYLE
                                    150 	.globl _g_CSRSW
                                    151 	.globl _g_INSFLG
                                    152 	.globl _g_ESCCNT
                                    153 	.globl _g_GRPHED
                                    154 	.globl _g_WINWID
                                    155 	.globl _g_LOWLIM
                                    156 	.globl _g_INTCNT
                                    157 	.globl _g_INTVAL
                                    158 	.globl _g_JIFFY
                                    159 	.globl _g_PADX
                                    160 	.globl _g_PADY
                                    161 	.globl _g_INTFLG
                                    162 	.globl _g_RTYCNT
                                    163 	.globl _g_TRPTBL
                                    164 	.globl _g_HIMEM
                                    165 	.globl _g_BOTTOM
                                    166 	.globl _g_PATWRK
                                    167 	.globl _g_LINWRK
                                    168 	.globl _g_KEYBUF
                                    169 	.globl _g_NEWKEY
                                    170 	.globl _g_OLDKEY
                                    171 	.globl _g_CLIKFL
                                    172 	.globl _g_ONGSBF
                                    173 	.globl _g_FNKFLG
                                    174 	.globl _g_FNKSWI
                                    175 	.globl _g_CODSAV
                                    176 	.globl _g_FSTPOS
                                    177 	.globl _g_LINTTB
                                    178 	.globl _g_BASROM
                                    179 	.globl _g_ENSTOP
                                    180 	.globl _g_VCBC
                                    181 	.globl _g_VCBB
                                    182 	.globl _g_VCBA
                                    183 	.globl _g_PLYCNT
                                    184 	.globl _g_MUSICF
                                    185 	.globl _g_QUEUEN
                                    186 	.globl _g_MCLPTR
                                    187 	.globl _g_MCLLEN
                                    188 	.globl _g_SAVVOL
                                    189 	.globl _g_VOICEN
                                    190 	.globl _g_SAVSP
                                    191 	.globl _g_PRSCNT
                                    192 	.globl _g_LSTMOD
                                    193 	.globl _g_LSTCOM
                                    194 	.globl _g_COMMSK
                                    195 	.globl _g_ESTBLS
                                    196 	.globl _g_FLAGS
                                    197 	.globl _g_ERRORS
                                    198 	.globl _g_DATCNT
                                    199 	.globl _g_DEVNUM
                                    200 	.globl _g_OLDINT
                                    201 	.globl _g_OLDSTT
                                    202 	.globl _g_MEXBIh
                                    203 	.globl _g_RSIQLN
                                    204 	.globl _g_RSFCB
                                    205 	.globl _g_TOCNT
                                    206 	.globl _g_RSTMP
                                    207 	.globl _g_YSAVE
                                    208 	.globl _g_XSAVE
                                    209 	.globl _g_NORUSE
                                    210 	.globl _g_MODE
                                    211 	.globl _g_ROMA
                                    212 	.globl _g_CHRCNT
                                    213 	.globl _g_EXBRSA
                                    214 	.globl _g_AVCSAV
                                    215 	.globl _g_ACPAGE
                                    216 	.globl _g_DPPAGE
                                    217 	.globl _g_RS2IQ
                                    218 	.globl _g_VOICCQ
                                    219 	.globl _g_VOICBQ
                                    220 	.globl _g_VOICAQ
                                    221 	.globl _g_QUEBAK
                                    222 	.globl _g_QUETAB
                                    223 	.globl _g_ASPCT2
                                    224 	.globl _g_ASPCT1
                                    225 	.globl _g_HEADER
                                    226 	.globl _g_HIGH
                                    227 	.globl _g_LOW
                                    228 	.globl _g_CS240
                                    229 	.globl _g_CS120
                                    230 	.globl _g_GETPNT
                                    231 	.globl _g_PUTPNT
                                    232 	.globl _g_REPCNT
                                    233 	.globl _g_SCNCNT
                                    234 	.globl _g_FRCNEW
                                    235 	.globl _g_QUEUES
                                    236 	.globl _g_MINUPD
                                    237 	.globl _g_MAXUPD
                                    238 	.globl _g_TRGFLG
                                    239 	.globl _g_STATFL
                                    240 	.globl _g_RG7SAV
                                    241 	.globl _g_RG6SAV
                                    242 	.globl _g_RG5SAV
                                    243 	.globl _g_RG4SAV
                                    244 	.globl _g_RG3SAV
                                    245 	.globl _g_RG2SAV
                                    246 	.globl _g_RG1SAV
                                    247 	.globl _g_RG0SAV
                                    248 	.globl _g_CNSDFG
                                    249 	.globl _g_USRTAB
                                    250 	.globl _g_CLPRIM
                                    251 	.globl _g_WRPRIM
                                    252 	.globl _g_RDPRIM
                                    253 	.globl _CallFnc_VOID
                                    254 	.globl _CallFnc_VOID_P1
                                    255 	.globl _CallFnc_VOID_P2
                                    256 	.globl _CallFnc_VOID_16_P2
                                    257 	.globl _CallFnc_U8
                                    258 	.globl _CallFnc_U8_P1
                                    259 	.globl _CallFnc_U16_P1
                                    260 	.globl _CallFnc_U8_P2
                                    261 	.globl _CallFnc_BOOL
                                    262 	.globl _CallFnc_BOOL_P1
                                    263 	.globl _CallFnc_VOID_U8U8U16
                                    264 	.globl _CallSpriteFrame_B3
                                    265 	.globl _CallSpriteFrame
                                    266 	.globl _VSyncCallback
                                    267 	.globl _DrawField
                                    268 	.globl _main
                                    269 	.globl _TestPerformanceAnimation
                                    270 ;--------------------------------------------------------
                                    271 ; special function registers
                                    272 ;--------------------------------------------------------
                         000000A8   273 _g_PortPrimarySlot	=	0x00a8
                         000000A9   274 _g_PortReadKeyboard	=	0x00a9
                         000000AA   275 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   276 _g_PortControl	=	0x00ab
                         00000098   277 _g_VDP_DataPort	=	0x0098
                         00000099   278 _g_VDP_RegPort	=	0x0099
                         00000099   279 _g_VDP_AddrPort	=	0x0099
                         00000099   280 _g_VDP_StatPort	=	0x0099
                         0000009A   281 _g_VDP_PalPort	=	0x009a
                         0000009B   282 _g_VDP_IRegPort	=	0x009b
                         000000A0   283 _g_PSG_RegPort	=	0x00a0
                         000000A1   284 _g_PSG_DataPort	=	0x00a1
                         000000A2   285 _g_PSG_StatPort	=	0x00a2
                         00000010   286 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   287 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   288 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   289 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   290 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   291 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   292 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   293 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   294 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   295 _g_RTC_AddrPort	=	0x00b4
                         000000B5   296 _g_RTC_DataPort	=	0x00b5
                                    297 ;--------------------------------------------------------
                                    298 ; ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area _DATA
                         0000F3AE   301 _g_LINL40	=	0xf3ae
                         0000F3AF   302 _g_LINL32	=	0xf3af
                         0000F3B0   303 _g_LINLEN	=	0xf3b0
                         0000F3B1   304 _g_CRTCNT	=	0xf3b1
                         0000F3B2   305 _g_CLMLST	=	0xf3b2
                         0000F3B3   306 _g_TXTNAM	=	0xf3b3
                         0000F3B5   307 _g_TXTCOL	=	0xf3b5
                         0000F3B7   308 _g_TXTCGP	=	0xf3b7
                         0000F3B9   309 _g_TXTATR	=	0xf3b9
                         0000F3BB   310 _g_TXTPAT	=	0xf3bb
                         0000F3BD   311 _g_T32NAM	=	0xf3bd
                         0000F3BF   312 _g_T32COL	=	0xf3bf
                         0000F3C1   313 _g_T32CGP	=	0xf3c1
                         0000F3C3   314 _g_T32ATR	=	0xf3c3
                         0000F3C5   315 _g_T32PAT	=	0xf3c5
                         0000F3C7   316 _g_GRPNAM	=	0xf3c7
                         0000F3C9   317 _g_GRPCOL	=	0xf3c9
                         0000F3CB   318 _g_GRPCGP	=	0xf3cb
                         0000F3CD   319 _g_GRPATR	=	0xf3cd
                         0000F3CF   320 _g_GRPPAT	=	0xf3cf
                         0000F3D1   321 _g_MLTNAM	=	0xf3d1
                         0000F3D3   322 _g_MLTCOL	=	0xf3d3
                         0000F3D5   323 _g_MLTCGP	=	0xf3d5
                         0000F3D7   324 _g_MLTATR	=	0xf3d7
                         0000F3D9   325 _g_MLTPAT	=	0xf3d9
                         0000F3DB   326 _g_CLIKSW	=	0xf3db
                         0000F3DC   327 _g_CSRY	=	0xf3dc
                         0000F3DD   328 _g_CSRX	=	0xf3dd
                         0000F3E9   329 _g_FORCLR	=	0xf3e9
                         0000F3EA   330 _g_BAKCLR	=	0xf3ea
                         0000F3EB   331 _g_BDRCLR	=	0xf3eb
                         0000F3F2   332 _g_ATRBYT	=	0xf3f2
                         0000F87F   333 _g_FNKSTR	=	0xf87f
                         0000F92A   334 _g_CLOC	=	0xf92a
                         0000F92C   335 _g_CMASK	=	0xf92c
                         0000FB02   336 _g_LOGOPR	=	0xfb02
                         0000FCB7   337 _g_GRPACX	=	0xfcb7
                         0000FCB9   338 _g_GRPACY	=	0xfcb9
                         0000FFFF   339 _g_SLTSL	=	0xffff
                         0000C00B   340 _ScreenPos	=	0xc00b
    00000000                        341 _g_lx::
    00000000                        342 	.ds 15
    0000000F                        343 _g_ly::
    0000000F                        344 	.ds 15
    0000001E                        345 _g_x0::
    0000001E                        346 	.ds 15
    0000002D                        347 _g_x1::
    0000002D                        348 	.ds 15
    0000003C                        349 _g_x2::
    0000003C                        350 	.ds 15
    0000004B                        351 _g_y0::
    0000004B                        352 	.ds 30
    00000069                        353 _g_y1::
    00000069                        354 	.ds 30
    00000087                        355 _g_y2::
    00000087                        356 	.ds 30
    000000A5                        357 _g_frame::
    000000A5                        358 	.ds 30
    000000C3                        359 _g_dx::
    000000C3                        360 	.ds 15
                                    361 ;--------------------------------------------------------
                                    362 ; ram data
                                    363 ;--------------------------------------------------------
                                    364 	.area _INITIALIZED
    00000000                        365 _g_VSynch::
    00000000                        366 	.ds 1
    00000001                        367 _g_PageScrollY::
    00000001                        368 	.ds 6
    00000007                        369 _g_R23::
    00000007                        370 	.ds 3
    0000000A                        371 _g_scrollDir:
    0000000A                        372 	.ds 1
    0000000B                        373 _g_hudTimer:
    0000000B                        374 	.ds 1
    0000000C                        375 _g_hudSec:
    0000000C                        376 	.ds 1
                                    377 ;--------------------------------------------------------
                                    378 ; absolute external ram data
                                    379 ;--------------------------------------------------------
                                    380 	.area _DABS (ABS)
                                    381 ;--------------------------------------------------------
                                    382 ; global & static initialisations
                                    383 ;--------------------------------------------------------
                                    384 	.area _HOME
                                    385 	.area _GSINIT
                                    386 	.area _GSFINAL
                                    387 	.area _GSINIT
                                    388 ;--------------------------------------------------------
                                    389 ; Home
                                    390 ;--------------------------------------------------------
                                    391 	.area _HOME
                                    392 	.area _HOME
                                    393 ;--------------------------------------------------------
                                    394 ; code
                                    395 ;--------------------------------------------------------
                                    396 	.area _CODE
                                    397 ;./soccerlg.c:75: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    398 ;	---------------------------------
                                    399 ; Function CallFnc_VOID
                                    400 ; ---------------------------------
    00000000                        401 _CallFnc_VOID::
    00000000 DD E5            [15]  402 	push	ix
    00000002 DD 21 00 00      [14]  403 	ld	ix,#0
    00000006 DD 39            [15]  404 	add	ix,sp
    00000008 3B               [ 6]  405 	dec	sp
    00000009 4F               [ 4]  406 	ld	c, a
                                    407 ;./soccerlg.c:76: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  408 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  409 	ld	-1 (ix), l
                                    410 ;./soccerlg.c:77: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  411 	ld	b, #0x00
                                    412 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  413 	ld	((_g_Bank0Segment + 6)), bc
                                    414 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  415 	ld	l, c
    00000017 60               [ 4]  416 	ld	h, b
    00000018 CB 3C            [ 8]  417 	srl	h
    0000001A CB 1D            [ 8]  418 	rr	l
    0000001C CB 3C            [ 8]  419 	srl	h
    0000001E CB 1D            [ 8]  420 	rr	l
    00000020 7D               [ 4]  421 	ld	a, l
    00000021 E6 C0            [ 7]  422 	and	a, #0xc0
                                    423 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  424 	ld	(#0x7ffe),a
                                    425 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    426 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  427 	ld	hl, #0xb000
    00000029 71               [ 7]  428 	ld	(hl), c
                                    429 ;./soccerlg.c:78: func();
    0000002A EB               [ 4]  430 	ex	de, hl
    0000002B CDr00r00         [17]  431 	call	___sdcc_call_hl
                                    432 ;./soccerlg.c:79: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  433 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  434 	ld	b, #0x00
                                    435 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  436 	ld	((_g_Bank0Segment + 6)), bc
                                    437 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  438 	ld	e, c
    00000038 50               [ 4]  439 	ld	d, b
    00000039 CB 3A            [ 8]  440 	srl	d
    0000003B CB 1B            [ 8]  441 	rr	e
    0000003D CB 3A            [ 8]  442 	srl	d
    0000003F CB 1B            [ 8]  443 	rr	e
    00000041 7B               [ 4]  444 	ld	a, e
    00000042 E6 C0            [ 7]  445 	and	a, #0xc0
                                    446 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  447 	ld	(#0x7ffe),a
                                    448 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    449 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  450 	ld	hl, #0xb000
    0000004A 71               [ 7]  451 	ld	(hl), c
                                    452 ;./soccerlg.c:79: SET_BANK_SEGMENT(3, _old);
                                    453 ;./soccerlg.c:80: }
    0000004B 33               [ 6]  454 	inc	sp
    0000004C DD E1            [14]  455 	pop	ix
    0000004E C9               [10]  456 	ret
                         0000F380   457 _g_RDPRIM	=	0xf380
                         0000F385   458 _g_WRPRIM	=	0xf385
                         0000F38C   459 _g_CLPRIM	=	0xf38c
                         0000F39A   460 _g_USRTAB	=	0xf39a
                         0000F3DE   461 _g_CNSDFG	=	0xf3de
                         0000F3DF   462 _g_RG0SAV	=	0xf3df
                         0000F3E0   463 _g_RG1SAV	=	0xf3e0
                         0000F3E1   464 _g_RG2SAV	=	0xf3e1
                         0000F3E2   465 _g_RG3SAV	=	0xf3e2
                         0000F3E3   466 _g_RG4SAV	=	0xf3e3
                         0000F3E4   467 _g_RG5SAV	=	0xf3e4
                         0000F3E5   468 _g_RG6SAV	=	0xf3e5
                         0000F3E6   469 _g_RG7SAV	=	0xf3e6
                         0000F3E7   470 _g_STATFL	=	0xf3e7
                         0000F3E8   471 _g_TRGFLG	=	0xf3e8
                         0000F3EC   472 _g_MAXUPD	=	0xf3ec
                         0000F3EF   473 _g_MINUPD	=	0xf3ef
                         0000F3F3   474 _g_QUEUES	=	0xf3f3
                         0000F3F5   475 _g_FRCNEW	=	0xf3f5
                         0000F3F6   476 _g_SCNCNT	=	0xf3f6
                         0000F3F7   477 _g_REPCNT	=	0xf3f7
                         0000F3F8   478 _g_PUTPNT	=	0xf3f8
                         0000F3FA   479 _g_GETPNT	=	0xf3fa
                         0000F3FC   480 _g_CS120	=	0xf3fc
                         0000F401   481 _g_CS240	=	0xf401
                         0000F406   482 _g_LOW	=	0xf406
                         0000F408   483 _g_HIGH	=	0xf408
                         0000F40A   484 _g_HEADER	=	0xf40a
                         0000F40B   485 _g_ASPCT1	=	0xf40b
                         0000F40D   486 _g_ASPCT2	=	0xf40d
                         0000F959   487 _g_QUETAB	=	0xf959
                         0000F971   488 _g_QUEBAK	=	0xf971
                         0000F975   489 _g_VOICAQ	=	0xf975
                         0000F9F5   490 _g_VOICBQ	=	0xf9f5
                         0000FA75   491 _g_VOICCQ	=	0xfa75
                         0000FAF5   492 _g_RS2IQ	=	0xfaf5
                         0000FAF5   493 _g_DPPAGE	=	0xfaf5
                         0000FAF6   494 _g_ACPAGE	=	0xfaf6
                         0000FAF7   495 _g_AVCSAV	=	0xfaf7
                         0000FAF8   496 _g_EXBRSA	=	0xfaf8
                         0000FAF9   497 _g_CHRCNT	=	0xfaf9
                         0000FAFA   498 _g_ROMA	=	0xfafa
                         0000FAFC   499 _g_MODE	=	0xfafc
                         0000FAFD   500 _g_NORUSE	=	0xfafd
                         0000FAFE   501 _g_XSAVE	=	0xfafe
                         0000FB00   502 _g_YSAVE	=	0xfb00
                         0000FB03   503 _g_RSTMP	=	0xfb03
                         0000FB03   504 _g_TOCNT	=	0xfb03
                         0000FB04   505 _g_RSFCB	=	0xfb04
                         0000FB06   506 _g_RSIQLN	=	0xfb06
                         0000FB07   507 _g_MEXBIh	=	0xfb07
                         0000FB0C   508 _g_OLDSTT	=	0xfb0c
                         0000FB0C   509 _g_OLDINT	=	0xfb0c
                         0000FB16   510 _g_DEVNUM	=	0xfb16
                         0000FB17   511 _g_DATCNT	=	0xfb17
                         0000FB1A   512 _g_ERRORS	=	0xfb1a
                         0000FB1B   513 _g_FLAGS	=	0xfb1b
                         0000FB1C   514 _g_ESTBLS	=	0xfb1c
                         0000FB1D   515 _g_COMMSK	=	0xfb1d
                         0000FB1E   516 _g_LSTCOM	=	0xfb1e
                         0000FB1F   517 _g_LSTMOD	=	0xfb1f
                         0000FB35   518 _g_PRSCNT	=	0xfb35
                         0000FB36   519 _g_SAVSP	=	0xfb36
                         0000FB38   520 _g_VOICEN	=	0xfb38
                         0000FB39   521 _g_SAVVOL	=	0xfb39
                         0000FB3B   522 _g_MCLLEN	=	0xfb3b
                         0000FB3C   523 _g_MCLPTR	=	0xfb3c
                         0000FB3E   524 _g_QUEUEN	=	0xfb3e
                         0000FB3F   525 _g_MUSICF	=	0xfb3f
                         0000FB40   526 _g_PLYCNT	=	0xfb40
                         0000FB41   527 _g_VCBA	=	0xfb41
                         0000FB66   528 _g_VCBB	=	0xfb66
                         0000FB8B   529 _g_VCBC	=	0xfb8b
                         0000FBB0   530 _g_ENSTOP	=	0xfbb0
                         0000FBB1   531 _g_BASROM	=	0xfbb1
                         0000FBB2   532 _g_LINTTB	=	0xfbb2
                         0000FBCA   533 _g_FSTPOS	=	0xfbca
                         0000FBCC   534 _g_CODSAV	=	0xfbcc
                         0000FBCD   535 _g_FNKSWI	=	0xfbcd
                         0000FBCE   536 _g_FNKFLG	=	0xfbce
                         0000FBD8   537 _g_ONGSBF	=	0xfbd8
                         0000FBD9   538 _g_CLIKFL	=	0xfbd9
                         0000FBDA   539 _g_OLDKEY	=	0xfbda
                         0000FBE5   540 _g_NEWKEY	=	0xfbe5
                         0000FBF0   541 _g_KEYBUF	=	0xfbf0
                         0000FC18   542 _g_LINWRK	=	0xfc18
                         0000FC40   543 _g_PATWRK	=	0xfc40
                         0000FC48   544 _g_BOTTOM	=	0xfc48
                         0000FC4A   545 _g_HIMEM	=	0xfc4a
                         0000FC4C   546 _g_TRPTBL	=	0xfc4c
                         0000FC9A   547 _g_RTYCNT	=	0xfc9a
                         0000FC9B   548 _g_INTFLG	=	0xfc9b
                         0000FC9C   549 _g_PADY	=	0xfc9c
                         0000FC9D   550 _g_PADX	=	0xfc9d
                         0000FC9E   551 _g_JIFFY	=	0xfc9e
                         0000FCA0   552 _g_INTVAL	=	0xfca0
                         0000FCA2   553 _g_INTCNT	=	0xfca2
                         0000FCA4   554 _g_LOWLIM	=	0xfca4
                         0000FCA5   555 _g_WINWID	=	0xfca5
                         0000FCA6   556 _g_GRPHED	=	0xfca6
                         0000FCA7   557 _g_ESCCNT	=	0xfca7
                         0000FCA8   558 _g_INSFLG	=	0xfca8
                         0000FCA9   559 _g_CSRSW	=	0xfca9
                         0000FCAA   560 _g_CSTYLE	=	0xfcaa
                         0000FCAB   561 _g_CAPST	=	0xfcab
                         0000FCAC   562 _g_KANAST	=	0xfcac
                         0000FCAD   563 _g_KANAMD	=	0xfcad
                         0000FCAE   564 _g_FLBMEM	=	0xfcae
                         0000FCAF   565 _g_SCRMOD	=	0xfcaf
                         0000FCB0   566 _g_OLDSCR	=	0xfcb0
                         0000FCB1   567 _g_CASPRV	=	0xfcb1
                         0000FCB2   568 _g_BRDATR	=	0xfcb2
                         0000FCB3   569 _g_GXPOS	=	0xfcb3
                         0000FCB5   570 _g_GYPOS	=	0xfcb5
                         0000FCBB   571 _g_DRWFLG	=	0xfcbb
                         0000FCBC   572 _g_DRWSCL	=	0xfcbc
                         0000FCBD   573 _g_DRWANG	=	0xfcbd
                         0000FCC1   574 _g_MNROM	=	0xfcc1
                         0000FCC1   575 _g_EXPTBL	=	0xfcc1
                         0000FCC5   576 _g_SLTTBL	=	0xfcc5
                         0000FCC9   577 _g_SLTATR	=	0xfcc9
                         0000FD09   578 _g_SLTWRK	=	0xfd09
                         0000FD89   579 _g_PROCNM	=	0xfd89
                         0000FFE7   580 _g_RG08SAV	=	0xffe7
                         0000FFE8   581 _g_RG09SAV	=	0xffe8
                         0000FFE9   582 _g_RG10SAV	=	0xffe9
                         0000FFEA   583 _g_RG11SAV	=	0xffea
                         0000FFEB   584 _g_RG12SAV	=	0xffeb
                         0000FFEC   585 _g_RG13SAV	=	0xffec
                         0000FFED   586 _g_RG14SAV	=	0xffed
                         0000FFEE   587 _g_RG15SAV	=	0xffee
