                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    111 	.globl _g_VDP_DW
                                    112 	.globl _g_VDP_DR
                                    113 	.globl _g_CGTABL
                                    114 	.globl _g_SVFFFD
                                    115 	.globl _g_RG27SAV
                                    116 	.globl _g_RG26SAV
                                    117 	.globl _g_RG25SAV
                                    118 	.globl _g_SVFFF8
                                    119 	.globl _g_MINROM
                                    120 	.globl _g_RG23SAV
                                    121 	.globl _g_RG22SAV
                                    122 	.globl _g_RG21SAV
                                    123 	.globl _g_RG20SAV
                                    124 	.globl _g_RG19SAV
                                    125 	.globl _g_RG18SAV
                                    126 	.globl _g_RG17SAV
                                    127 	.globl _g_RG16SAV
                                    128 	.globl _g_RG15SAV
                                    129 	.globl _g_RG14SAV
                                    130 	.globl _g_RG13SAV
                                    131 	.globl _g_RG12SAV
                                    132 	.globl _g_RG11SAV
                                    133 	.globl _g_RG10SAV
                                    134 	.globl _g_RG09SAV
                                    135 	.globl _g_RG08SAV
                                    136 	.globl _g_PROCNM
                                    137 	.globl _g_SLTWRK
                                    138 	.globl _g_SLTATR
                                    139 	.globl _g_SLTTBL
                                    140 	.globl _g_EXPTBL
                                    141 	.globl _g_MNROM
                                    142 	.globl _g_DRWANG
                                    143 	.globl _g_DRWSCL
                                    144 	.globl _g_DRWFLG
                                    145 	.globl _g_GYPOS
                                    146 	.globl _g_GXPOS
                                    147 	.globl _g_BRDATR
                                    148 	.globl _g_CASPRV
                                    149 	.globl _g_OLDSCR
                                    150 	.globl _g_SCRMOD
                                    151 	.globl _g_FLBMEM
                                    152 	.globl _g_KANAMD
                                    153 	.globl _g_KANAST
                                    154 	.globl _g_CAPST
                                    155 	.globl _g_CSTYLE
                                    156 	.globl _g_CSRSW
                                    157 	.globl _g_INSFLG
                                    158 	.globl _g_ESCCNT
                                    159 	.globl _g_GRPHED
                                    160 	.globl _g_WINWID
                                    161 	.globl _g_LOWLIM
                                    162 	.globl _g_INTCNT
                                    163 	.globl _g_INTVAL
                                    164 	.globl _g_JIFFY
                                    165 	.globl _g_PADX
                                    166 	.globl _g_PADY
                                    167 	.globl _g_INTFLG
                                    168 	.globl _g_RTYCNT
                                    169 	.globl _g_TRPTBL
                                    170 	.globl _g_HIMEM
                                    171 	.globl _g_BOTTOM
                                    172 	.globl _g_PATWRK
                                    173 	.globl _g_LINWRK
                                    174 	.globl _g_KEYBUF
                                    175 	.globl _g_NEWKEY
                                    176 	.globl _g_OLDKEY
                                    177 	.globl _g_CLIKFL
                                    178 	.globl _g_ONGSBF
                                    179 	.globl _g_FNKFLG
                                    180 	.globl _g_FNKSWI
                                    181 	.globl _g_CODSAV
                                    182 	.globl _g_FSTPOS
                                    183 	.globl _g_LINTTB
                                    184 	.globl _g_BASROM
                                    185 	.globl _g_ENSTOP
                                    186 	.globl _g_VCBC
                                    187 	.globl _g_VCBB
                                    188 	.globl _g_VCBA
                                    189 	.globl _g_PLYCNT
                                    190 	.globl _g_MUSICF
                                    191 	.globl _g_QUEUEN
                                    192 	.globl _g_MCLPTR
                                    193 	.globl _g_MCLLEN
                                    194 	.globl _g_SAVVOL
                                    195 	.globl _g_VOICEN
                                    196 	.globl _g_SAVSP
                                    197 	.globl _g_PRSCNT
                                    198 	.globl _g_LSTMOD
                                    199 	.globl _g_LSTCOM
                                    200 	.globl _g_COMMSK
                                    201 	.globl _g_ESTBLS
                                    202 	.globl _g_FLAGS
                                    203 	.globl _g_ERRORS
                                    204 	.globl _g_DATCNT
                                    205 	.globl _g_DEVNUM
                                    206 	.globl _g_OLDINT
                                    207 	.globl _g_OLDSTT
                                    208 	.globl _g_MEXBIh
                                    209 	.globl _g_RSIQLN
                                    210 	.globl _g_RSFCB
                                    211 	.globl _g_TOCNT
                                    212 	.globl _g_RSTMP
                                    213 	.globl _g_YSAVE
                                    214 	.globl _g_XSAVE
                                    215 	.globl _g_NORUSE
                                    216 	.globl _g_MODE
                                    217 	.globl _g_ROMA
                                    218 	.globl _g_CHRCNT
                                    219 	.globl _g_EXBRSA
                                    220 	.globl _g_AVCSAV
                                    221 	.globl _g_ACPAGE
                                    222 	.globl _g_DPPAGE
                                    223 	.globl _g_RS2IQ
                                    224 	.globl _g_VOICCQ
                                    225 	.globl _g_VOICBQ
                                    226 	.globl _g_VOICAQ
                                    227 	.globl _g_QUEBAK
                                    228 	.globl _g_QUETAB
                                    229 	.globl _g_ASPCT2
                                    230 	.globl _g_ASPCT1
                                    231 	.globl _g_HEADER
                                    232 	.globl _g_HIGH
                                    233 	.globl _g_LOW
                                    234 	.globl _g_CS240
                                    235 	.globl _g_CS120
                                    236 	.globl _g_GETPNT
                                    237 	.globl _g_PUTPNT
                                    238 	.globl _g_REPCNT
                                    239 	.globl _g_SCNCNT
                                    240 	.globl _g_FRCNEW
                                    241 	.globl _g_QUEUES
                                    242 	.globl _g_MINUPD
                                    243 	.globl _g_MAXUPD
                                    244 	.globl _g_TRGFLG
                                    245 	.globl _g_STATFL
                                    246 	.globl _g_RG7SAV
                                    247 	.globl _g_RG6SAV
                                    248 	.globl _g_RG5SAV
                                    249 	.globl _g_RG4SAV
                                    250 	.globl _g_RG3SAV
                                    251 	.globl _g_RG2SAV
                                    252 	.globl _g_RG1SAV
                                    253 	.globl _g_RG0SAV
                                    254 	.globl _g_CNSDFG
                                    255 	.globl _g_USRTAB
                                    256 	.globl _g_CLPRIM
                                    257 	.globl _g_WRPRIM
                                    258 	.globl _g_RDPRIM
                                    259 	.globl _CallFnc_VOID
                                    260 	.globl _CallFnc_VOID_P1
                                    261 	.globl _CallFnc_VOID_3PTR_U16
                                    262 	.globl _CallFnc_VOID_U8U16U16
                                    263 	.globl _CallFnc_VOID_16_P1
                                    264 	.globl _CallFnc_VOID_16_P2
                                    265 	.globl _CallFnc_U8
                                    266 	.globl _CallFnc_U8_P1
                                    267 	.globl _CallFnc_U16_P1
                                    268 	.globl _CallFnc_U8_P2
                                    269 	.globl _CallFnc_BOOL
                                    270 	.globl _CallFnc_BOOL_P1
                                    271 	.globl _SetTeamColors
                                    272 	.globl _AddLines
                                    273 	.globl _CallSpriteFrame
                                    274 	.globl _VSyncCallback
                                    275 	.globl _LoadField
                                    276 	.globl _main
                                    277 ;--------------------------------------------------------
                                    278 ; special function registers
                                    279 ;--------------------------------------------------------
                         000000A8   280 _g_PortPrimarySlot	=	0x00a8
                         000000A9   281 _g_PortReadKeyboard	=	0x00a9
                         000000AA   282 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   283 _g_PortControl	=	0x00ab
                         00000098   284 _g_VDP_DataPort	=	0x0098
                         00000099   285 _g_VDP_RegPort	=	0x0099
                         00000099   286 _g_VDP_AddrPort	=	0x0099
                         00000099   287 _g_VDP_StatPort	=	0x0099
                         0000009A   288 _g_VDP_PalPort	=	0x009a
                         0000009B   289 _g_VDP_IRegPort	=	0x009b
                         000000A0   290 _g_PSG_RegPort	=	0x00a0
                         000000A1   291 _g_PSG_DataPort	=	0x00a1
                         000000A2   292 _g_PSG_StatPort	=	0x00a2
                         00000010   293 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   294 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   295 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   296 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   297 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   298 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   299 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   300 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   301 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   302 _g_RTC_AddrPort	=	0x00b4
                         000000B5   303 _g_RTC_DataPort	=	0x00b5
                                    304 ;--------------------------------------------------------
                                    305 ; ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area _DATA
                         0000F3AE   308 _g_LINL40	=	0xf3ae
                         0000F3AF   309 _g_LINL32	=	0xf3af
                         0000F3B0   310 _g_LINLEN	=	0xf3b0
                         0000F3B1   311 _g_CRTCNT	=	0xf3b1
                         0000F3B2   312 _g_CLMLST	=	0xf3b2
                         0000F3B3   313 _g_TXTNAM	=	0xf3b3
                         0000F3B5   314 _g_TXTCOL	=	0xf3b5
                         0000F3B7   315 _g_TXTCGP	=	0xf3b7
                         0000F3B9   316 _g_TXTATR	=	0xf3b9
                         0000F3BB   317 _g_TXTPAT	=	0xf3bb
                         0000F3BD   318 _g_T32NAM	=	0xf3bd
                         0000F3BF   319 _g_T32COL	=	0xf3bf
                         0000F3C1   320 _g_T32CGP	=	0xf3c1
                         0000F3C3   321 _g_T32ATR	=	0xf3c3
                         0000F3C5   322 _g_T32PAT	=	0xf3c5
                         0000F3C7   323 _g_GRPNAM	=	0xf3c7
                         0000F3C9   324 _g_GRPCOL	=	0xf3c9
                         0000F3CB   325 _g_GRPCGP	=	0xf3cb
                         0000F3CD   326 _g_GRPATR	=	0xf3cd
                         0000F3CF   327 _g_GRPPAT	=	0xf3cf
                         0000F3D1   328 _g_MLTNAM	=	0xf3d1
                         0000F3D3   329 _g_MLTCOL	=	0xf3d3
                         0000F3D5   330 _g_MLTCGP	=	0xf3d5
                         0000F3D7   331 _g_MLTATR	=	0xf3d7
                         0000F3D9   332 _g_MLTPAT	=	0xf3d9
                         0000F3DB   333 _g_CLIKSW	=	0xf3db
                         0000F3DC   334 _g_CSRY	=	0xf3dc
                         0000F3DD   335 _g_CSRX	=	0xf3dd
                         0000F3E9   336 _g_FORCLR	=	0xf3e9
                         0000F3EA   337 _g_BAKCLR	=	0xf3ea
                         0000F3EB   338 _g_BDRCLR	=	0xf3eb
                         0000F3F2   339 _g_ATRBYT	=	0xf3f2
                         0000F87F   340 _g_FNKSTR	=	0xf87f
                         0000F92A   341 _g_CLOC	=	0xf92a
                         0000F92C   342 _g_CMASK	=	0xf92c
                         0000FB02   343 _g_LOGOPR	=	0xfb02
                         0000FCB7   344 _g_GRPACX	=	0xfcb7
                         0000FCB9   345 _g_GRPACY	=	0xfcb9
                         0000FFFF   346 _g_SLTSL	=	0xffff
    00000000                        347 _SwSprite::
    00000000                        348 	.ds 552
    00000228                        349 _Field::
    00000228                        350 	.ds 23
    0000023F                        351 _ScoreBoardLeft::
    0000023F                        352 	.ds 23
    00000256                        353 _ScoreBoardRight::
    00000256                        354 	.ds 23
                                    355 ;--------------------------------------------------------
                                    356 ; ram data
                                    357 ;--------------------------------------------------------
                                    358 	.area _INITIALIZED
    00000000                        359 _Frms::
    00000000                        360 	.ds 1
    00000001                        361 _Secs::
    00000001                        362 	.ds 1
    00000002                        363 _Mins::
    00000002                        364 	.ds 1
    00000003                        365 _LastSecs::
    00000003                        366 	.ds 1
    00000004                        367 _Half::
    00000004                        368 	.ds 1
    00000005                        369 _ScoreA::
    00000005                        370 	.ds 1
    00000006                        371 _ScoreB::
    00000006                        372 	.ds 1
    00000007                        373 _Team1Code::
    00000007                        374 	.ds 1
    00000008                        375 _Team2Code::
    00000008                        376 	.ds 1
    00000009                        377 _KickOffTeam::
    00000009                        378 	.ds 1
    0000000A                        379 _GameMode::
    0000000A                        380 	.ds 1
    0000000B                        381 _T1_Carrier::
    0000000B                        382 	.ds 1
    0000000C                        383 _T1_Receiver::
    0000000C                        384 	.ds 1
    0000000D                        385 _T2_Carrier::
    0000000D                        386 	.ds 1
    0000000E                        387 _T2_Receiver::
    0000000E                        388 	.ds 1
    0000000F                        389 _TimerEnabled::
    0000000F                        390 	.ds 1
    00000010                        391 _g_VSynch::
    00000010                        392 	.ds 1
                                    393 ;--------------------------------------------------------
                                    394 ; absolute external ram data
                                    395 ;--------------------------------------------------------
                                    396 	.area _DABS (ABS)
                                    397 ;--------------------------------------------------------
                                    398 ; global & static initialisations
                                    399 ;--------------------------------------------------------
                                    400 	.area _HOME
                                    401 	.area _GSINIT
                                    402 	.area _GSFINAL
                                    403 	.area _GSINIT
                                    404 ;--------------------------------------------------------
                                    405 ; Home
                                    406 ;--------------------------------------------------------
                                    407 	.area _HOME
                                    408 	.area _HOME
                                    409 ;--------------------------------------------------------
                                    410 ; code
                                    411 ;--------------------------------------------------------
                                    412 	.area _CODE
                                    413 ;./soccerlg.c:85: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    414 ;	---------------------------------
                                    415 ; Function CallFnc_VOID
                                    416 ; ---------------------------------
    00000000                        417 _CallFnc_VOID::
    00000000 DD E5            [15]  418 	push	ix
    00000002 DD 21 00 00      [14]  419 	ld	ix,#0
    00000006 DD 39            [15]  420 	add	ix,sp
    00000008 3B               [ 6]  421 	dec	sp
    00000009 4F               [ 4]  422 	ld	c, a
                                    423 ;./soccerlg.c:86: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  424 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  425 	ld	-1 (ix), l
                                    426 ;./soccerlg.c:87: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  427 	ld	b, #0x00
                                    428 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  429 	ld	((_g_Bank0Segment + 6)), bc
                                    430 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  431 	ld	l, c
    00000017 60               [ 4]  432 	ld	h, b
    00000018 CB 3C            [ 8]  433 	srl	h
    0000001A CB 1D            [ 8]  434 	rr	l
    0000001C CB 3C            [ 8]  435 	srl	h
    0000001E CB 1D            [ 8]  436 	rr	l
    00000020 7D               [ 4]  437 	ld	a, l
    00000021 E6 C0            [ 7]  438 	and	a, #0xc0
                                    439 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  440 	ld	(#0x7ffe),a
                                    441 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    442 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  443 	ld	hl, #0xb000
    00000029 71               [ 7]  444 	ld	(hl), c
                                    445 ;./soccerlg.c:88: func();
    0000002A EB               [ 4]  446 	ex	de, hl
    0000002B CDr00r00         [17]  447 	call	___sdcc_call_hl
                                    448 ;./soccerlg.c:89: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  449 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  450 	ld	b, #0x00
                                    451 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  452 	ld	((_g_Bank0Segment + 6)), bc
                                    453 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  454 	ld	e, c
    00000038 50               [ 4]  455 	ld	d, b
    00000039 CB 3A            [ 8]  456 	srl	d
    0000003B CB 1B            [ 8]  457 	rr	e
    0000003D CB 3A            [ 8]  458 	srl	d
    0000003F CB 1B            [ 8]  459 	rr	e
    00000041 7B               [ 4]  460 	ld	a, e
    00000042 E6 C0            [ 7]  461 	and	a, #0xc0
                                    462 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  463 	ld	(#0x7ffe),a
                                    464 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    465 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  466 	ld	hl, #0xb000
    0000004A 71               [ 7]  467 	ld	(hl), c
                                    468 ;./soccerlg.c:89: SET_BANK_SEGMENT(3, _old);
                                    469 ;./soccerlg.c:90: }
    0000004B 33               [ 6]  470 	inc	sp
    0000004C DD E1            [14]  471 	pop	ix
    0000004E C9               [10]  472 	ret
                         0000F380   473 _g_RDPRIM	=	0xf380
                         0000F385   474 _g_WRPRIM	=	0xf385
                         0000F38C   475 _g_CLPRIM	=	0xf38c
                         0000F39A   476 _g_USRTAB	=	0xf39a
                         0000F3DE   477 _g_CNSDFG	=	0xf3de
                         0000F3DF   478 _g_RG0SAV	=	0xf3df
                         0000F3E0   479 _g_RG1SAV	=	0xf3e0
                         0000F3E1   480 _g_RG2SAV	=	0xf3e1
                         0000F3E2   481 _g_RG3SAV	=	0xf3e2
                         0000F3E3   482 _g_RG4SAV	=	0xf3e3
                         0000F3E4   483 _g_RG5SAV	=	0xf3e4
                         0000F3E5   484 _g_RG6SAV	=	0xf3e5
                         0000F3E6   485 _g_RG7SAV	=	0xf3e6
                         0000F3E7   486 _g_STATFL	=	0xf3e7
                         0000F3E8   487 _g_TRGFLG	=	0xf3e8
                         0000F3EC   488 _g_MAXUPD	=	0xf3ec
                         0000F3EF   489 _g_MINUPD	=	0xf3ef
                         0000F3F3   490 _g_QUEUES	=	0xf3f3
                         0000F3F5   491 _g_FRCNEW	=	0xf3f5
                         0000F3F6   492 _g_SCNCNT	=	0xf3f6
                         0000F3F7   493 _g_REPCNT	=	0xf3f7
                         0000F3F8   494 _g_PUTPNT	=	0xf3f8
                         0000F3FA   495 _g_GETPNT	=	0xf3fa
                         0000F3FC   496 _g_CS120	=	0xf3fc
                         0000F401   497 _g_CS240	=	0xf401
                         0000F406   498 _g_LOW	=	0xf406
                         0000F408   499 _g_HIGH	=	0xf408
                         0000F40A   500 _g_HEADER	=	0xf40a
                         0000F40B   501 _g_ASPCT1	=	0xf40b
                         0000F40D   502 _g_ASPCT2	=	0xf40d
                         0000F959   503 _g_QUETAB	=	0xf959
                         0000F971   504 _g_QUEBAK	=	0xf971
                         0000F975   505 _g_VOICAQ	=	0xf975
                         0000F9F5   506 _g_VOICBQ	=	0xf9f5
                         0000FA75   507 _g_VOICCQ	=	0xfa75
                         0000FAF5   508 _g_RS2IQ	=	0xfaf5
                         0000FAF5   509 _g_DPPAGE	=	0xfaf5
                         0000FAF6   510 _g_ACPAGE	=	0xfaf6
                         0000FAF7   511 _g_AVCSAV	=	0xfaf7
                         0000FAF8   512 _g_EXBRSA	=	0xfaf8
                         0000FAF9   513 _g_CHRCNT	=	0xfaf9
                         0000FAFA   514 _g_ROMA	=	0xfafa
                         0000FAFC   515 _g_MODE	=	0xfafc
                         0000FAFD   516 _g_NORUSE	=	0xfafd
                         0000FAFE   517 _g_XSAVE	=	0xfafe
                         0000FB00   518 _g_YSAVE	=	0xfb00
                         0000FB03   519 _g_RSTMP	=	0xfb03
                         0000FB03   520 _g_TOCNT	=	0xfb03
                         0000FB04   521 _g_RSFCB	=	0xfb04
                         0000FB06   522 _g_RSIQLN	=	0xfb06
                         0000FB07   523 _g_MEXBIh	=	0xfb07
                         0000FB0C   524 _g_OLDSTT	=	0xfb0c
                         0000FB0C   525 _g_OLDINT	=	0xfb0c
                         0000FB16   526 _g_DEVNUM	=	0xfb16
                         0000FB17   527 _g_DATCNT	=	0xfb17
                         0000FB1A   528 _g_ERRORS	=	0xfb1a
                         0000FB1B   529 _g_FLAGS	=	0xfb1b
                         0000FB1C   530 _g_ESTBLS	=	0xfb1c
                         0000FB1D   531 _g_COMMSK	=	0xfb1d
                         0000FB1E   532 _g_LSTCOM	=	0xfb1e
                         0000FB1F   533 _g_LSTMOD	=	0xfb1f
                         0000FB35   534 _g_PRSCNT	=	0xfb35
                         0000FB36   535 _g_SAVSP	=	0xfb36
                         0000FB38   536 _g_VOICEN	=	0xfb38
                         0000FB39   537 _g_SAVVOL	=	0xfb39
                         0000FB3B   538 _g_MCLLEN	=	0xfb3b
                         0000FB3C   539 _g_MCLPTR	=	0xfb3c
                         0000FB3E   540 _g_QUEUEN	=	0xfb3e
                         0000FB3F   541 _g_MUSICF	=	0xfb3f
                         0000FB40   542 _g_PLYCNT	=	0xfb40
                         0000FB41   543 _g_VCBA	=	0xfb41
                         0000FB66   544 _g_VCBB	=	0xfb66
                         0000FB8B   545 _g_VCBC	=	0xfb8b
                         0000FBB0   546 _g_ENSTOP	=	0xfbb0
                         0000FBB1   547 _g_BASROM	=	0xfbb1
                         0000FBB2   548 _g_LINTTB	=	0xfbb2
                         0000FBCA   549 _g_FSTPOS	=	0xfbca
                         0000FBCC   550 _g_CODSAV	=	0xfbcc
                         0000FBCD   551 _g_FNKSWI	=	0xfbcd
                         0000FBCE   552 _g_FNKFLG	=	0xfbce
                         0000FBD8   553 _g_ONGSBF	=	0xfbd8
                         0000FBD9   554 _g_CLIKFL	=	0xfbd9
                         0000FBDA   555 _g_OLDKEY	=	0xfbda
                         0000FBE5   556 _g_NEWKEY	=	0xfbe5
                         0000FBF0   557 _g_KEYBUF	=	0xfbf0
                         0000FC18   558 _g_LINWRK	=	0xfc18
                         0000FC40   559 _g_PATWRK	=	0xfc40
                         0000FC48   560 _g_BOTTOM	=	0xfc48
                         0000FC4A   561 _g_HIMEM	=	0xfc4a
                         0000FC4C   562 _g_TRPTBL	=	0xfc4c
                         0000FC9A   563 _g_RTYCNT	=	0xfc9a
                         0000FC9B   564 _g_INTFLG	=	0xfc9b
                         0000FC9C   565 _g_PADY	=	0xfc9c
                         0000FC9D   566 _g_PADX	=	0xfc9d
                         0000FC9E   567 _g_JIFFY	=	0xfc9e
                         0000FCA0   568 _g_INTVAL	=	0xfca0
                         0000FCA2   569 _g_INTCNT	=	0xfca2
                         0000FCA4   570 _g_LOWLIM	=	0xfca4
                         0000FCA5   571 _g_WINWID	=	0xfca5
                         0000FCA6   572 _g_GRPHED	=	0xfca6
                         0000FCA7   573 _g_ESCCNT	=	0xfca7
                         0000FCA8   574 _g_INSFLG	=	0xfca8
                         0000FCA9   575 _g_CSRSW	=	0xfca9
                         0000FCAA   576 _g_CSTYLE	=	0xfcaa
                         0000FCAB   577 _g_CAPST	=	0xfcab
                         0000FCAC   578 _g_KANAST	=	0xfcac
                         0000FCAD   579 _g_KANAMD	=	0xfcad
                         0000FCAE   580 _g_FLBMEM	=	0xfcae
                         0000FCAF   581 _g_SCRMOD	=	0xfcaf
                         0000FCB0   582 _g_OLDSCR	=	0xfcb0
                         0000FCB1   583 _g_CASPRV	=	0xfcb1
                         0000FCB2   584 _g_BRDATR	=	0xfcb2
                         0000FCB3   585 _g_GXPOS	=	0xfcb3
                         0000FCB5   586 _g_GYPOS	=	0xfcb5
                         0000FCBB   587 _g_DRWFLG	=	0xfcbb
                         0000FCBC   588 _g_DRWSCL	=	0xfcbc
                         0000FCBD   589 _g_DRWANG	=	0xfcbd
                         0000FCC1   590 _g_MNROM	=	0xfcc1
                         0000FCC1   591 _g_EXPTBL	=	0xfcc1
                         0000FCC5   592 _g_SLTTBL	=	0xfcc5
                         0000FCC9   593 _g_SLTATR	=	0xfcc9
