                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    110 	.globl _g_LINLEN
                                    111 	.globl _g_LINL32
                                    112 	.globl _g_LINL40
                                    113 	.globl _dummy
                                    114 	.globl _g_TeamColorsArray
                                    115 	.globl _g_Palette
                                    116 	.globl _g_BDOS
                                    117 	.globl _g_MASTER
                                    118 	.globl _g_RAMAD3
                                    119 	.globl _g_RAMAD2
                                    120 	.globl _g_RAMAD1
                                    121 	.globl _g_RAMAD0
                                    122 	.globl _g_BREAKV
                                    123 	.globl _g_DISKVE
                                    124 	.globl _g_KANJTABLE
                                    125 	.globl _g_STRSRC
                                    126 	.globl _g_SUBRID
                                    127 	.globl _g_CHAR_16
                                    128 	.globl _g_MSXMID
                                    129 	.globl _g_MSXVER
                                    130 	.globl _g_ROMVersion
                                    131 	.globl _g_BASRVN
                                    132 	.globl _g_VDP_DW
                                    133 	.globl _g_VDP_DR
                                    134 	.globl _g_CGTABL
                                    135 	.globl _g_SVFFFD
                                    136 	.globl _g_RG27SAV
                                    137 	.globl _g_RG26SAV
                                    138 	.globl _g_RG25SAV
                                    139 	.globl _g_SVFFF8
                                    140 	.globl _g_MINROM
                                    141 	.globl _g_RG23SAV
                                    142 	.globl _g_RG22SAV
                                    143 	.globl _g_RG21SAV
                                    144 	.globl _g_RG20SAV
                                    145 	.globl _g_RG19SAV
                                    146 	.globl _g_RG18SAV
                                    147 	.globl _g_RG17SAV
                                    148 	.globl _g_RG16SAV
                                    149 	.globl _g_RG15SAV
                                    150 	.globl _g_RG14SAV
                                    151 	.globl _g_RG13SAV
                                    152 	.globl _g_RG12SAV
                                    153 	.globl _g_RG11SAV
                                    154 	.globl _g_RG10SAV
                                    155 	.globl _g_RG09SAV
                                    156 	.globl _g_RG08SAV
                                    157 	.globl _g_PROCNM
                                    158 	.globl _g_SLTWRK
                                    159 	.globl _g_SLTATR
                                    160 	.globl _g_SLTTBL
                                    161 	.globl _g_EXPTBL
                                    162 	.globl _g_MNROM
                                    163 	.globl _g_DRWANG
                                    164 	.globl _g_DRWSCL
                                    165 	.globl _g_DRWFLG
                                    166 	.globl _g_GYPOS
                                    167 	.globl _g_GXPOS
                                    168 	.globl _g_BRDATR
                                    169 	.globl _g_CASPRV
                                    170 	.globl _g_OLDSCR
                                    171 	.globl _g_SCRMOD
                                    172 	.globl _g_FLBMEM
                                    173 	.globl _g_KANAMD
                                    174 	.globl _g_KANAST
                                    175 	.globl _g_CAPST
                                    176 	.globl _g_CSTYLE
                                    177 	.globl _g_CSRSW
                                    178 	.globl _g_INSFLG
                                    179 	.globl _g_ESCCNT
                                    180 	.globl _g_GRPHED
                                    181 	.globl _g_WINWID
                                    182 	.globl _g_LOWLIM
                                    183 	.globl _g_INTCNT
                                    184 	.globl _g_INTVAL
                                    185 	.globl _g_JIFFY
                                    186 	.globl _g_PADX
                                    187 	.globl _g_PADY
                                    188 	.globl _g_INTFLG
                                    189 	.globl _g_RTYCNT
                                    190 	.globl _g_TRPTBL
                                    191 	.globl _g_HIMEM
                                    192 	.globl _g_BOTTOM
                                    193 	.globl _g_PATWRK
                                    194 	.globl _g_LINWRK
                                    195 	.globl _g_KEYBUF
                                    196 	.globl _g_NEWKEY
                                    197 	.globl _g_OLDKEY
                                    198 	.globl _g_CLIKFL
                                    199 	.globl _g_ONGSBF
                                    200 	.globl _g_FNKFLG
                                    201 	.globl _g_FNKSWI
                                    202 	.globl _g_CODSAV
                                    203 	.globl _g_FSTPOS
                                    204 	.globl _g_LINTTB
                                    205 	.globl _g_BASROM
                                    206 	.globl _g_ENSTOP
                                    207 	.globl _g_VCBC
                                    208 	.globl _g_VCBB
                                    209 	.globl _g_VCBA
                                    210 	.globl _g_PLYCNT
                                    211 	.globl _g_MUSICF
                                    212 	.globl _g_QUEUEN
                                    213 	.globl _g_MCLPTR
                                    214 	.globl _g_MCLLEN
                                    215 	.globl _g_SAVVOL
                                    216 	.globl _g_VOICEN
                                    217 	.globl _g_SAVSP
                                    218 	.globl _g_PRSCNT
                                    219 	.globl _g_LSTMOD
                                    220 	.globl _g_LSTCOM
                                    221 	.globl _g_COMMSK
                                    222 	.globl _g_ESTBLS
                                    223 	.globl _g_FLAGS
                                    224 	.globl _g_ERRORS
                                    225 	.globl _g_DATCNT
                                    226 	.globl _g_DEVNUM
                                    227 	.globl _g_OLDINT
                                    228 	.globl _g_OLDSTT
                                    229 	.globl _g_MEXBIh
                                    230 	.globl _g_RSIQLN
                                    231 	.globl _g_RSFCB
                                    232 	.globl _g_TOCNT
                                    233 	.globl _g_RSTMP
                                    234 	.globl _g_YSAVE
                                    235 	.globl _g_XSAVE
                                    236 	.globl _g_NORUSE
                                    237 	.globl _g_MODE
                                    238 	.globl _g_ROMA
                                    239 	.globl _g_CHRCNT
                                    240 	.globl _g_EXBRSA
                                    241 	.globl _g_AVCSAV
                                    242 	.globl _g_ACPAGE
                                    243 	.globl _g_DPPAGE
                                    244 	.globl _g_RS2IQ
                                    245 	.globl _g_VOICCQ
                                    246 	.globl _g_VOICBQ
                                    247 	.globl _g_VOICAQ
                                    248 	.globl _g_QUEBAK
                                    249 	.globl _g_QUETAB
                                    250 	.globl _g_ASPCT2
                                    251 	.globl _g_ASPCT1
                                    252 	.globl _g_HEADER
                                    253 	.globl _g_HIGH
                                    254 	.globl _g_LOW
                                    255 	.globl _g_CS240
                                    256 	.globl _g_CS120
                                    257 	.globl _g_GETPNT
                                    258 	.globl _g_PUTPNT
                                    259 	.globl _g_REPCNT
                                    260 	.globl _g_SCNCNT
                                    261 	.globl _g_FRCNEW
                                    262 	.globl _g_QUEUES
                                    263 	.globl _g_MINUPD
                                    264 	.globl _g_MAXUPD
                                    265 	.globl _g_TRGFLG
                                    266 	.globl _g_STATFL
                                    267 	.globl _g_RG7SAV
                                    268 	.globl _g_RG6SAV
                                    269 	.globl _g_RG5SAV
                                    270 	.globl _g_RG4SAV
                                    271 	.globl _g_RG3SAV
                                    272 	.globl _g_RG2SAV
                                    273 	.globl _g_RG1SAV
                                    274 	.globl _g_RG0SAV
                                    275 	.globl _g_CNSDFG
                                    276 	.globl _g_USRTAB
                                    277 	.globl _g_CLPRIM
                                    278 	.globl _g_WRPRIM
                                    279 	.globl _g_RDPRIM
                                    280 	.globl _CallFnc_VOID
                                    281 	.globl _CallFnc_VOID_P1
                                    282 	.globl _CallFnc_VOID_3PTR
                                    283 	.globl _CallFnc_VOID_3PTR_U16
                                    284 	.globl _CallFnc_VOID_U8U16U16
                                    285 	.globl _CallFnc_VOID_16_P1
                                    286 	.globl _CallFnc_VOID_16_P2
                                    287 	.globl _CallFnc_U8
                                    288 	.globl _CallFnc_U8_P1
                                    289 	.globl _CallFnc_U16_P1
                                    290 	.globl _CallFnc_U16_P3
                                    291 	.globl _CallFnc_U16_P4
                                    292 	.globl _CallFnc_U16_P4B
                                    293 	.globl _CallFnc_U8_P2
                                    294 	.globl _CallFnc_BOOL
                                    295 	.globl _CallFnc_BOOL_P1
                                    296 	.globl _CallFnc_VOID_U8U8
                                    297 	.globl _SetTeamColors
                                    298 	.globl _AddLines
                                    299 	.globl _CallSpriteFrame
                                    300 	.globl _VSyncCallback
                                    301 	.globl _WaitForVBlank
                                    302 	.globl _LoadField
                                    303 	.globl _main
                                    304 ;--------------------------------------------------------
                                    305 ; special function registers
                                    306 ;--------------------------------------------------------
                         000000A8   307 _g_PortPrimarySlot	=	0x00a8
                         000000A9   308 _g_PortReadKeyboard	=	0x00a9
                         000000AA   309 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   310 _g_PortControl	=	0x00ab
                         00000098   311 _g_VDP_DataPort	=	0x0098
                         00000099   312 _g_VDP_RegPort	=	0x0099
                         00000099   313 _g_VDP_AddrPort	=	0x0099
                         00000099   314 _g_VDP_StatPort	=	0x0099
                         0000009A   315 _g_VDP_PalPort	=	0x009a
                         0000009B   316 _g_VDP_IRegPort	=	0x009b
                         000000A0   317 _g_PSG_RegPort	=	0x00a0
                         000000A1   318 _g_PSG_DataPort	=	0x00a1
                         000000A2   319 _g_PSG_StatPort	=	0x00a2
                         00000010   320 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   321 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   322 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   323 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   324 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   325 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   326 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   327 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   328 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   329 _g_RTC_AddrPort	=	0x00b4
                         000000B5   330 _g_RTC_DataPort	=	0x00b5
                                    331 ;--------------------------------------------------------
                                    332 ; ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area _DATA
                         0000F3AE   335 _g_LINL40	=	0xf3ae
                         0000F3AF   336 _g_LINL32	=	0xf3af
                         0000F3B0   337 _g_LINLEN	=	0xf3b0
                         0000F3B1   338 _g_CRTCNT	=	0xf3b1
                         0000F3B2   339 _g_CLMLST	=	0xf3b2
                         0000F3B3   340 _g_TXTNAM	=	0xf3b3
                         0000F3B5   341 _g_TXTCOL	=	0xf3b5
                         0000F3B7   342 _g_TXTCGP	=	0xf3b7
                         0000F3B9   343 _g_TXTATR	=	0xf3b9
                         0000F3BB   344 _g_TXTPAT	=	0xf3bb
                         0000F3BD   345 _g_T32NAM	=	0xf3bd
                         0000F3BF   346 _g_T32COL	=	0xf3bf
                         0000F3C1   347 _g_T32CGP	=	0xf3c1
                         0000F3C3   348 _g_T32ATR	=	0xf3c3
                         0000F3C5   349 _g_T32PAT	=	0xf3c5
                         0000F3C7   350 _g_GRPNAM	=	0xf3c7
                         0000F3C9   351 _g_GRPCOL	=	0xf3c9
                         0000F3CB   352 _g_GRPCGP	=	0xf3cb
                         0000F3CD   353 _g_GRPATR	=	0xf3cd
                         0000F3CF   354 _g_GRPPAT	=	0xf3cf
                         0000F3D1   355 _g_MLTNAM	=	0xf3d1
                         0000F3D3   356 _g_MLTCOL	=	0xf3d3
                         0000F3D5   357 _g_MLTCGP	=	0xf3d5
                         0000F3D7   358 _g_MLTATR	=	0xf3d7
                         0000F3D9   359 _g_MLTPAT	=	0xf3d9
                         0000F3DB   360 _g_CLIKSW	=	0xf3db
                         0000F3DC   361 _g_CSRY	=	0xf3dc
                         0000F3DD   362 _g_CSRX	=	0xf3dd
                         0000F3E9   363 _g_FORCLR	=	0xf3e9
                         0000F3EA   364 _g_BAKCLR	=	0xf3ea
                         0000F3EB   365 _g_BDRCLR	=	0xf3eb
                         0000F3F2   366 _g_ATRBYT	=	0xf3f2
                         0000F87F   367 _g_FNKSTR	=	0xf87f
                         0000F92A   368 _g_CLOC	=	0xf92a
                         0000F92C   369 _g_CMASK	=	0xf92c
                         0000FB02   370 _g_LOGOPR	=	0xfb02
                         0000FCB7   371 _g_GRPACX	=	0xfcb7
                         0000FCB9   372 _g_GRPACY	=	0xfcb9
                         0000FFFF   373 _g_SLTSL	=	0xffff
    00000000                        374 _g_player_input::
    00000000                        375 	.ds 6
    00000006                        376 _SwSprite::
    00000006                        377 	.ds 598
    0000025C                        378 _Field::
    0000025C                        379 	.ds 23
    00000273                        380 _ScoreBoardLeft::
    00000273                        381 	.ds 23
    0000028A                        382 _ScoreBoardRight::
    0000028A                        383 	.ds 23
                                    384 ;--------------------------------------------------------
                                    385 ; ram data
                                    386 ;--------------------------------------------------------
                                    387 	.area _INITIALIZED
    00000000                        388 _Frms::
    00000000                        389 	.ds 1
    00000001                        390 _Secs::
    00000001                        391 	.ds 1
    00000002                        392 _Mins::
    00000002                        393 	.ds 1
    00000003                        394 _LastSecs::
    00000003                        395 	.ds 1
    00000004                        396 _Half::
    00000004                        397 	.ds 1
    00000005                        398 _ScoreA::
    00000005                        399 	.ds 1
    00000006                        400 _ScoreB::
    00000006                        401 	.ds 1
    00000007                        402 _Team1Code::
    00000007                        403 	.ds 1
    00000008                        404 _Team2Code::
    00000008                        405 	.ds 1
    00000009                        406 _KickOffTeam::
    00000009                        407 	.ds 1
    0000000A                        408 _GameMode::
    0000000A                        409 	.ds 1
    0000000B                        410 _T1_Carrier::
    0000000B                        411 	.ds 1
    0000000C                        412 _T1_Receiver::
    0000000C                        413 	.ds 1
    0000000D                        414 _T2_Carrier::
    0000000D                        415 	.ds 1
    0000000E                        416 _T2_Receiver::
    0000000E                        417 	.ds 1
    0000000F                        418 _TimerEnabled::
    0000000F                        419 	.ds 1
    00000010                        420 _LastTouchTeam::
    00000010                        421 	.ds 1
    00000011                        422 _LastTouchPlayer::
    00000011                        423 	.ds 1
    00000012                        424 _RestartType::
    00000012                        425 	.ds 1
    00000013                        426 _RestartSideX::
    00000013                        427 	.ds 1
    00000014                        428 _RestartSideY::
    00000014                        429 	.ds 2
    00000016                        430 _g_throw_rec_1::
    00000016                        431 	.ds 1
    00000017                        432 _g_throw_rec_2::
    00000017                        433 	.ds 1
    00000018                        434 _g_selected_rec::
    00000018                        435 	.ds 1
    00000019                        436 _g_thrower_id::
    00000019                        437 	.ds 1
    0000001A                        438 _g_pass_start_x::
    0000001A                        439 	.ds 2
    0000001C                        440 _g_pass_start_y::
    0000001C                        441 	.ds 2
    0000001E                        442 _g_pass_target_x::
    0000001E                        443 	.ds 2
    00000020                        444 _g_pass_target_y::
    00000020                        445 	.ds 2
    00000022                        446 _g_pass_max_frames::
    00000022                        447 	.ds 1
    00000023                        448 _g_pass_max_height::
    00000023                        449 	.ds 1
    00000024                        450 _g_pass_receiver::
    00000024                        451 	.ds 1
    00000025                        452 _g_last_dx::
    00000025                        453 	.ds 2
    00000027                        454 _g_last_dy::
    00000027                        455 	.ds 2
    00000029                        456 _g_last_input_dir::
    00000029                        457 	.ds 1
    0000002A                        458 _g_h_arrow_x::
    0000002A                        459 	.ds 2
    0000002C                        460 _g_h_arrow_dir::
    0000002C                        461 	.ds 1
    0000002D                        462 _g_VSynch::
    0000002D                        463 	.ds 1
                                    464 ;--------------------------------------------------------
                                    465 ; absolute external ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area _DABS (ABS)
                                    468 ;--------------------------------------------------------
                                    469 ; global & static initialisations
                                    470 ;--------------------------------------------------------
                                    471 	.area _HOME
                                    472 	.area _GSINIT
                                    473 	.area _GSFINAL
                                    474 	.area _GSINIT
                                    475 ;--------------------------------------------------------
                                    476 ; Home
                                    477 ;--------------------------------------------------------
                                    478 	.area _HOME
                                    479 	.area _HOME
                                    480 ;--------------------------------------------------------
                                    481 ; code
                                    482 ;--------------------------------------------------------
                                    483 	.area _CODE
                                    484 ;./soccerlg.c:107: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    485 ;	---------------------------------
                                    486 ; Function CallFnc_VOID
                                    487 ; ---------------------------------
    00000000                        488 _CallFnc_VOID::
    00000000 DD E5            [15]  489 	push	ix
    00000002 DD 21 00 00      [14]  490 	ld	ix,#0
    00000006 DD 39            [15]  491 	add	ix,sp
    00000008 3B               [ 6]  492 	dec	sp
    00000009 4F               [ 4]  493 	ld	c, a
                                    494 ;./soccerlg.c:108: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  495 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  496 	ld	-1 (ix), l
                                    497 ;./soccerlg.c:109: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  498 	ld	b, #0x00
                                    499 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  500 	ld	((_g_Bank0Segment + 6)), bc
                                    501 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  502 	ld	l, c
    00000017 60               [ 4]  503 	ld	h, b
    00000018 CB 3C            [ 8]  504 	srl	h
    0000001A CB 1D            [ 8]  505 	rr	l
    0000001C CB 3C            [ 8]  506 	srl	h
    0000001E CB 1D            [ 8]  507 	rr	l
    00000020 7D               [ 4]  508 	ld	a, l
    00000021 E6 C0            [ 7]  509 	and	a, #0xc0
                                    510 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  511 	ld	(#0x7ffe),a
                                    512 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    513 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  514 	ld	hl, #0xb000
    00000029 71               [ 7]  515 	ld	(hl), c
                                    516 ;./soccerlg.c:110: func();
    0000002A EB               [ 4]  517 	ex	de, hl
    0000002B CDr00r00         [17]  518 	call	___sdcc_call_hl
                                    519 ;./soccerlg.c:111: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  520 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  521 	ld	b, #0x00
                                    522 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  523 	ld	((_g_Bank0Segment + 6)), bc
                                    524 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  525 	ld	e, c
    00000038 50               [ 4]  526 	ld	d, b
    00000039 CB 3A            [ 8]  527 	srl	d
    0000003B CB 1B            [ 8]  528 	rr	e
    0000003D CB 3A            [ 8]  529 	srl	d
    0000003F CB 1B            [ 8]  530 	rr	e
    00000041 7B               [ 4]  531 	ld	a, e
    00000042 E6 C0            [ 7]  532 	and	a, #0xc0
                                    533 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  534 	ld	(#0x7ffe),a
                                    535 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    536 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  537 	ld	hl, #0xb000
    0000004A 71               [ 7]  538 	ld	(hl), c
                                    539 ;./soccerlg.c:111: SET_BANK_SEGMENT(3, _old);
                                    540 ;./soccerlg.c:112: }
    0000004B 33               [ 6]  541 	inc	sp
    0000004C DD E1            [14]  542 	pop	ix
    0000004E C9               [10]  543 	ret
                         0000F380   544 _g_RDPRIM	=	0xf380
                         0000F385   545 _g_WRPRIM	=	0xf385
                         0000F38C   546 _g_CLPRIM	=	0xf38c
                         0000F39A   547 _g_USRTAB	=	0xf39a
                         0000F3DE   548 _g_CNSDFG	=	0xf3de
                         0000F3DF   549 _g_RG0SAV	=	0xf3df
                         0000F3E0   550 _g_RG1SAV	=	0xf3e0
                         0000F3E1   551 _g_RG2SAV	=	0xf3e1
                         0000F3E2   552 _g_RG3SAV	=	0xf3e2
                         0000F3E3   553 _g_RG4SAV	=	0xf3e3
                         0000F3E4   554 _g_RG5SAV	=	0xf3e4
                         0000F3E5   555 _g_RG6SAV	=	0xf3e5
                         0000F3E6   556 _g_RG7SAV	=	0xf3e6
                         0000F3E7   557 _g_STATFL	=	0xf3e7
                         0000F3E8   558 _g_TRGFLG	=	0xf3e8
                         0000F3EC   559 _g_MAXUPD	=	0xf3ec
                         0000F3EF   560 _g_MINUPD	=	0xf3ef
                         0000F3F3   561 _g_QUEUES	=	0xf3f3
                         0000F3F5   562 _g_FRCNEW	=	0xf3f5
                         0000F3F6   563 _g_SCNCNT	=	0xf3f6
                         0000F3F7   564 _g_REPCNT	=	0xf3f7
                         0000F3F8   565 _g_PUTPNT	=	0xf3f8
                         0000F3FA   566 _g_GETPNT	=	0xf3fa
                         0000F3FC   567 _g_CS120	=	0xf3fc
                         0000F401   568 _g_CS240	=	0xf401
                         0000F406   569 _g_LOW	=	0xf406
                         0000F408   570 _g_HIGH	=	0xf408
                         0000F40A   571 _g_HEADER	=	0xf40a
                         0000F40B   572 _g_ASPCT1	=	0xf40b
                         0000F40D   573 _g_ASPCT2	=	0xf40d
                         0000F959   574 _g_QUETAB	=	0xf959
                         0000F971   575 _g_QUEBAK	=	0xf971
                         0000F975   576 _g_VOICAQ	=	0xf975
                         0000F9F5   577 _g_VOICBQ	=	0xf9f5
                         0000FA75   578 _g_VOICCQ	=	0xfa75
                         0000FAF5   579 _g_RS2IQ	=	0xfaf5
                         0000FAF5   580 _g_DPPAGE	=	0xfaf5
                         0000FAF6   581 _g_ACPAGE	=	0xfaf6
                         0000FAF7   582 _g_AVCSAV	=	0xfaf7
                         0000FAF8   583 _g_EXBRSA	=	0xfaf8
                         0000FAF9   584 _g_CHRCNT	=	0xfaf9
                         0000FAFA   585 _g_ROMA	=	0xfafa
                         0000FAFC   586 _g_MODE	=	0xfafc
                         0000FAFD   587 _g_NORUSE	=	0xfafd
                         0000FAFE   588 _g_XSAVE	=	0xfafe
                         0000FB00   589 _g_YSAVE	=	0xfb00
                         0000FB03   590 _g_RSTMP	=	0xfb03
                         0000FB03   591 _g_TOCNT	=	0xfb03
                         0000FB04   592 _g_RSFCB	=	0xfb04
                         0000FB06   593 _g_RSIQLN	=	0xfb06
                         0000FB07   594 _g_MEXBIh	=	0xfb07
                         0000FB0C   595 _g_OLDSTT	=	0xfb0c
                         0000FB0C   596 _g_OLDINT	=	0xfb0c
                         0000FB16   597 _g_DEVNUM	=	0xfb16
                         0000FB17   598 _g_DATCNT	=	0xfb17
                         0000FB1A   599 _g_ERRORS	=	0xfb1a
                         0000FB1B   600 _g_FLAGS	=	0xfb1b
                         0000FB1C   601 _g_ESTBLS	=	0xfb1c
                         0000FB1D   602 _g_COMMSK	=	0xfb1d
                         0000FB1E   603 _g_LSTCOM	=	0xfb1e
                         0000FB1F   604 _g_LSTMOD	=	0xfb1f
                         0000FB35   605 _g_PRSCNT	=	0xfb35
                         0000FB36   606 _g_SAVSP	=	0xfb36
                         0000FB38   607 _g_VOICEN	=	0xfb38
                         0000FB39   608 _g_SAVVOL	=	0xfb39
                         0000FB3B   609 _g_MCLLEN	=	0xfb3b
                         0000FB3C   610 _g_MCLPTR	=	0xfb3c
                         0000FB3E   611 _g_QUEUEN	=	0xfb3e
                         0000FB3F   612 _g_MUSICF	=	0xfb3f
                         0000FB40   613 _g_PLYCNT	=	0xfb40
                         0000FB41   614 _g_VCBA	=	0xfb41
                         0000FB66   615 _g_VCBB	=	0xfb66
                         0000FB8B   616 _g_VCBC	=	0xfb8b
                         0000FBB0   617 _g_ENSTOP	=	0xfbb0
                         0000FBB1   618 _g_BASROM	=	0xfbb1
                         0000FBB2   619 _g_LINTTB	=	0xfbb2
                         0000FBCA   620 _g_FSTPOS	=	0xfbca
