                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    111 	.globl _g_VDP_DW
                                    112 	.globl _g_VDP_DR
                                    113 	.globl _g_CGTABL
                                    114 	.globl _g_SVFFFD
                                    115 	.globl _g_RG27SAV
                                    116 	.globl _g_RG26SAV
                                    117 	.globl _g_RG25SAV
                                    118 	.globl _g_SVFFF8
                                    119 	.globl _g_MINROM
                                    120 	.globl _g_RG23SAV
                                    121 	.globl _g_RG22SAV
                                    122 	.globl _g_RG21SAV
                                    123 	.globl _g_RG20SAV
                                    124 	.globl _g_RG19SAV
                                    125 	.globl _g_RG18SAV
                                    126 	.globl _g_RG17SAV
                                    127 	.globl _g_RG16SAV
                                    128 	.globl _g_RG15SAV
                                    129 	.globl _g_RG14SAV
                                    130 	.globl _g_RG13SAV
                                    131 	.globl _g_RG12SAV
                                    132 	.globl _g_RG11SAV
                                    133 	.globl _g_RG10SAV
                                    134 	.globl _g_RG09SAV
                                    135 	.globl _g_RG08SAV
                                    136 	.globl _g_PROCNM
                                    137 	.globl _g_SLTWRK
                                    138 	.globl _g_SLTATR
                                    139 	.globl _g_SLTTBL
                                    140 	.globl _g_EXPTBL
                                    141 	.globl _g_MNROM
                                    142 	.globl _g_DRWANG
                                    143 	.globl _g_DRWSCL
                                    144 	.globl _g_DRWFLG
                                    145 	.globl _g_GYPOS
                                    146 	.globl _g_GXPOS
                                    147 	.globl _g_BRDATR
                                    148 	.globl _g_CASPRV
                                    149 	.globl _g_OLDSCR
                                    150 	.globl _g_SCRMOD
                                    151 	.globl _g_FLBMEM
                                    152 	.globl _g_KANAMD
                                    153 	.globl _g_KANAST
                                    154 	.globl _g_CAPST
                                    155 	.globl _g_CSTYLE
                                    156 	.globl _g_CSRSW
                                    157 	.globl _g_INSFLG
                                    158 	.globl _g_ESCCNT
                                    159 	.globl _g_GRPHED
                                    160 	.globl _g_WINWID
                                    161 	.globl _g_LOWLIM
                                    162 	.globl _g_INTCNT
                                    163 	.globl _g_INTVAL
                                    164 	.globl _g_JIFFY
                                    165 	.globl _g_PADX
                                    166 	.globl _g_PADY
                                    167 	.globl _g_INTFLG
                                    168 	.globl _g_RTYCNT
                                    169 	.globl _g_TRPTBL
                                    170 	.globl _g_HIMEM
                                    171 	.globl _g_BOTTOM
                                    172 	.globl _g_PATWRK
                                    173 	.globl _g_LINWRK
                                    174 	.globl _g_KEYBUF
                                    175 	.globl _g_NEWKEY
                                    176 	.globl _g_OLDKEY
                                    177 	.globl _g_CLIKFL
                                    178 	.globl _g_ONGSBF
                                    179 	.globl _g_FNKFLG
                                    180 	.globl _g_FNKSWI
                                    181 	.globl _g_CODSAV
                                    182 	.globl _g_FSTPOS
                                    183 	.globl _g_LINTTB
                                    184 	.globl _g_BASROM
                                    185 	.globl _g_ENSTOP
                                    186 	.globl _g_VCBC
                                    187 	.globl _g_VCBB
                                    188 	.globl _g_VCBA
                                    189 	.globl _g_PLYCNT
                                    190 	.globl _g_MUSICF
                                    191 	.globl _g_QUEUEN
                                    192 	.globl _g_MCLPTR
                                    193 	.globl _g_MCLLEN
                                    194 	.globl _g_SAVVOL
                                    195 	.globl _g_VOICEN
                                    196 	.globl _g_SAVSP
                                    197 	.globl _g_PRSCNT
                                    198 	.globl _g_LSTMOD
                                    199 	.globl _g_LSTCOM
                                    200 	.globl _g_COMMSK
                                    201 	.globl _g_ESTBLS
                                    202 	.globl _g_FLAGS
                                    203 	.globl _g_ERRORS
                                    204 	.globl _g_DATCNT
                                    205 	.globl _g_DEVNUM
                                    206 	.globl _g_OLDINT
                                    207 	.globl _g_OLDSTT
                                    208 	.globl _g_MEXBIh
                                    209 	.globl _g_RSIQLN
                                    210 	.globl _g_RSFCB
                                    211 	.globl _g_TOCNT
                                    212 	.globl _g_RSTMP
                                    213 	.globl _g_YSAVE
                                    214 	.globl _g_XSAVE
                                    215 	.globl _g_NORUSE
                                    216 	.globl _g_MODE
                                    217 	.globl _g_ROMA
                                    218 	.globl _g_CHRCNT
                                    219 	.globl _g_EXBRSA
                                    220 	.globl _g_AVCSAV
                                    221 	.globl _g_ACPAGE
                                    222 	.globl _g_DPPAGE
                                    223 	.globl _g_RS2IQ
                                    224 	.globl _g_VOICCQ
                                    225 	.globl _g_VOICBQ
                                    226 	.globl _g_VOICAQ
                                    227 	.globl _g_QUEBAK
                                    228 	.globl _g_QUETAB
                                    229 	.globl _g_ASPCT2
                                    230 	.globl _g_ASPCT1
                                    231 	.globl _g_HEADER
                                    232 	.globl _g_HIGH
                                    233 	.globl _g_LOW
                                    234 	.globl _g_CS240
                                    235 	.globl _g_CS120
                                    236 	.globl _g_GETPNT
                                    237 	.globl _g_PUTPNT
                                    238 	.globl _g_REPCNT
                                    239 	.globl _g_SCNCNT
                                    240 	.globl _g_FRCNEW
                                    241 	.globl _g_QUEUES
                                    242 	.globl _g_MINUPD
                                    243 	.globl _g_MAXUPD
                                    244 	.globl _g_TRGFLG
                                    245 	.globl _g_STATFL
                                    246 	.globl _g_RG7SAV
                                    247 	.globl _g_RG6SAV
                                    248 	.globl _g_RG5SAV
                                    249 	.globl _g_RG4SAV
                                    250 	.globl _g_RG3SAV
                                    251 	.globl _g_RG2SAV
                                    252 	.globl _g_RG1SAV
                                    253 	.globl _g_RG0SAV
                                    254 	.globl _g_CNSDFG
                                    255 	.globl _g_USRTAB
                                    256 	.globl _g_CLPRIM
                                    257 	.globl _g_WRPRIM
                                    258 	.globl _g_RDPRIM
                                    259 	.globl _CallFnc_VOID
                                    260 	.globl _CallFnc_VOID_P1
                                    261 	.globl _CallFnc_VOID_3PTR
                                    262 	.globl _CallFnc_VOID_3PTR_U16
                                    263 	.globl _CallFnc_VOID_U8U16U16
                                    264 	.globl _CallFnc_VOID_16_P1
                                    265 	.globl _CallFnc_VOID_16_P2
                                    266 	.globl _CallFnc_U8
                                    267 	.globl _CallFnc_U8_P1
                                    268 	.globl _CallFnc_U16_P1
                                    269 	.globl _CallFnc_U16_P3
                                    270 	.globl _CallFnc_U16_P4
                                    271 	.globl _CallFnc_U16_P4B
                                    272 	.globl _CallFnc_U8_P2
                                    273 	.globl _CallFnc_BOOL
                                    274 	.globl _CallFnc_BOOL_P1
                                    275 	.globl _SetTeamColors
                                    276 	.globl _AddLines
                                    277 	.globl _CallSpriteFrame
                                    278 	.globl _VSyncCallback
                                    279 	.globl _WaitForVBlank
                                    280 	.globl _LoadField
                                    281 	.globl _main
                                    282 ;--------------------------------------------------------
                                    283 ; special function registers
                                    284 ;--------------------------------------------------------
                         000000A8   285 _g_PortPrimarySlot	=	0x00a8
                         000000A9   286 _g_PortReadKeyboard	=	0x00a9
                         000000AA   287 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   288 _g_PortControl	=	0x00ab
                         00000098   289 _g_VDP_DataPort	=	0x0098
                         00000099   290 _g_VDP_RegPort	=	0x0099
                         00000099   291 _g_VDP_AddrPort	=	0x0099
                         00000099   292 _g_VDP_StatPort	=	0x0099
                         0000009A   293 _g_VDP_PalPort	=	0x009a
                         0000009B   294 _g_VDP_IRegPort	=	0x009b
                         000000A0   295 _g_PSG_RegPort	=	0x00a0
                         000000A1   296 _g_PSG_DataPort	=	0x00a1
                         000000A2   297 _g_PSG_StatPort	=	0x00a2
                         00000010   298 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   299 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   300 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   301 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   302 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   303 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   304 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   305 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   306 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   307 _g_RTC_AddrPort	=	0x00b4
                         000000B5   308 _g_RTC_DataPort	=	0x00b5
                                    309 ;--------------------------------------------------------
                                    310 ; ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area _DATA
                         0000F3AE   313 _g_LINL40	=	0xf3ae
                         0000F3AF   314 _g_LINL32	=	0xf3af
                         0000F3B0   315 _g_LINLEN	=	0xf3b0
                         0000F3B1   316 _g_CRTCNT	=	0xf3b1
                         0000F3B2   317 _g_CLMLST	=	0xf3b2
                         0000F3B3   318 _g_TXTNAM	=	0xf3b3
                         0000F3B5   319 _g_TXTCOL	=	0xf3b5
                         0000F3B7   320 _g_TXTCGP	=	0xf3b7
                         0000F3B9   321 _g_TXTATR	=	0xf3b9
                         0000F3BB   322 _g_TXTPAT	=	0xf3bb
                         0000F3BD   323 _g_T32NAM	=	0xf3bd
                         0000F3BF   324 _g_T32COL	=	0xf3bf
                         0000F3C1   325 _g_T32CGP	=	0xf3c1
                         0000F3C3   326 _g_T32ATR	=	0xf3c3
                         0000F3C5   327 _g_T32PAT	=	0xf3c5
                         0000F3C7   328 _g_GRPNAM	=	0xf3c7
                         0000F3C9   329 _g_GRPCOL	=	0xf3c9
                         0000F3CB   330 _g_GRPCGP	=	0xf3cb
                         0000F3CD   331 _g_GRPATR	=	0xf3cd
                         0000F3CF   332 _g_GRPPAT	=	0xf3cf
                         0000F3D1   333 _g_MLTNAM	=	0xf3d1
                         0000F3D3   334 _g_MLTCOL	=	0xf3d3
                         0000F3D5   335 _g_MLTCGP	=	0xf3d5
                         0000F3D7   336 _g_MLTATR	=	0xf3d7
                         0000F3D9   337 _g_MLTPAT	=	0xf3d9
                         0000F3DB   338 _g_CLIKSW	=	0xf3db
                         0000F3DC   339 _g_CSRY	=	0xf3dc
                         0000F3DD   340 _g_CSRX	=	0xf3dd
                         0000F3E9   341 _g_FORCLR	=	0xf3e9
                         0000F3EA   342 _g_BAKCLR	=	0xf3ea
                         0000F3EB   343 _g_BDRCLR	=	0xf3eb
                         0000F3F2   344 _g_ATRBYT	=	0xf3f2
                         0000F87F   345 _g_FNKSTR	=	0xf87f
                         0000F92A   346 _g_CLOC	=	0xf92a
                         0000F92C   347 _g_CMASK	=	0xf92c
                         0000FB02   348 _g_LOGOPR	=	0xfb02
                         0000FCB7   349 _g_GRPACX	=	0xfcb7
                         0000FCB9   350 _g_GRPACY	=	0xfcb9
                         0000FFFF   351 _g_SLTSL	=	0xffff
    00000000                        352 _SwSprite::
    00000000                        353 	.ds 552
    00000228                        354 _Field::
    00000228                        355 	.ds 23
    0000023F                        356 _ScoreBoardLeft::
    0000023F                        357 	.ds 23
    00000256                        358 _ScoreBoardRight::
    00000256                        359 	.ds 23
                                    360 ;--------------------------------------------------------
                                    361 ; ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area _INITIALIZED
    00000000                        364 _Frms::
    00000000                        365 	.ds 1
    00000001                        366 _Secs::
    00000001                        367 	.ds 1
    00000002                        368 _Mins::
    00000002                        369 	.ds 1
    00000003                        370 _LastSecs::
    00000003                        371 	.ds 1
    00000004                        372 _Half::
    00000004                        373 	.ds 1
    00000005                        374 _ScoreA::
    00000005                        375 	.ds 1
    00000006                        376 _ScoreB::
    00000006                        377 	.ds 1
    00000007                        378 _Team1Code::
    00000007                        379 	.ds 1
    00000008                        380 _Team2Code::
    00000008                        381 	.ds 1
    00000009                        382 _KickOffTeam::
    00000009                        383 	.ds 1
    0000000A                        384 _GameMode::
    0000000A                        385 	.ds 1
    0000000B                        386 _T1_Carrier::
    0000000B                        387 	.ds 1
    0000000C                        388 _T1_Receiver::
    0000000C                        389 	.ds 1
    0000000D                        390 _T2_Carrier::
    0000000D                        391 	.ds 1
    0000000E                        392 _T2_Receiver::
    0000000E                        393 	.ds 1
    0000000F                        394 _TimerEnabled::
    0000000F                        395 	.ds 1
    00000010                        396 _LastTouchTeam::
    00000010                        397 	.ds 1
    00000011                        398 _g_VSynch::
    00000011                        399 	.ds 1
                                    400 ;--------------------------------------------------------
                                    401 ; absolute external ram data
                                    402 ;--------------------------------------------------------
                                    403 	.area _DABS (ABS)
                                    404 ;--------------------------------------------------------
                                    405 ; global & static initialisations
                                    406 ;--------------------------------------------------------
                                    407 	.area _HOME
                                    408 	.area _GSINIT
                                    409 	.area _GSFINAL
                                    410 	.area _GSINIT
                                    411 ;--------------------------------------------------------
                                    412 ; Home
                                    413 ;--------------------------------------------------------
                                    414 	.area _HOME
                                    415 	.area _HOME
                                    416 ;--------------------------------------------------------
                                    417 ; code
                                    418 ;--------------------------------------------------------
                                    419 	.area _CODE
                                    420 ;./soccerlg.c:86: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    421 ;	---------------------------------
                                    422 ; Function CallFnc_VOID
                                    423 ; ---------------------------------
    00000000                        424 _CallFnc_VOID::
    00000000 DD E5            [15]  425 	push	ix
    00000002 DD 21 00 00      [14]  426 	ld	ix,#0
    00000006 DD 39            [15]  427 	add	ix,sp
    00000008 3B               [ 6]  428 	dec	sp
    00000009 4F               [ 4]  429 	ld	c, a
                                    430 ;./soccerlg.c:87: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  431 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  432 	ld	-1 (ix), l
                                    433 ;./soccerlg.c:88: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  434 	ld	b, #0x00
                                    435 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  436 	ld	((_g_Bank0Segment + 6)), bc
                                    437 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  438 	ld	l, c
    00000017 60               [ 4]  439 	ld	h, b
    00000018 CB 3C            [ 8]  440 	srl	h
    0000001A CB 1D            [ 8]  441 	rr	l
    0000001C CB 3C            [ 8]  442 	srl	h
    0000001E CB 1D            [ 8]  443 	rr	l
    00000020 7D               [ 4]  444 	ld	a, l
    00000021 E6 C0            [ 7]  445 	and	a, #0xc0
                                    446 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  447 	ld	(#0x7ffe),a
                                    448 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    449 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  450 	ld	hl, #0xb000
    00000029 71               [ 7]  451 	ld	(hl), c
                                    452 ;./soccerlg.c:89: func();
    0000002A EB               [ 4]  453 	ex	de, hl
    0000002B CDr00r00         [17]  454 	call	___sdcc_call_hl
                                    455 ;./soccerlg.c:90: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  456 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  457 	ld	b, #0x00
                                    458 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  459 	ld	((_g_Bank0Segment + 6)), bc
                                    460 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  461 	ld	e, c
    00000038 50               [ 4]  462 	ld	d, b
    00000039 CB 3A            [ 8]  463 	srl	d
    0000003B CB 1B            [ 8]  464 	rr	e
    0000003D CB 3A            [ 8]  465 	srl	d
    0000003F CB 1B            [ 8]  466 	rr	e
    00000041 7B               [ 4]  467 	ld	a, e
    00000042 E6 C0            [ 7]  468 	and	a, #0xc0
                                    469 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  470 	ld	(#0x7ffe),a
                                    471 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    472 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  473 	ld	hl, #0xb000
    0000004A 71               [ 7]  474 	ld	(hl), c
                                    475 ;./soccerlg.c:90: SET_BANK_SEGMENT(3, _old);
                                    476 ;./soccerlg.c:91: }
    0000004B 33               [ 6]  477 	inc	sp
    0000004C DD E1            [14]  478 	pop	ix
    0000004E C9               [10]  479 	ret
                         0000F380   480 _g_RDPRIM	=	0xf380
                         0000F385   481 _g_WRPRIM	=	0xf385
                         0000F38C   482 _g_CLPRIM	=	0xf38c
                         0000F39A   483 _g_USRTAB	=	0xf39a
                         0000F3DE   484 _g_CNSDFG	=	0xf3de
                         0000F3DF   485 _g_RG0SAV	=	0xf3df
                         0000F3E0   486 _g_RG1SAV	=	0xf3e0
                         0000F3E1   487 _g_RG2SAV	=	0xf3e1
                         0000F3E2   488 _g_RG3SAV	=	0xf3e2
                         0000F3E3   489 _g_RG4SAV	=	0xf3e3
                         0000F3E4   490 _g_RG5SAV	=	0xf3e4
                         0000F3E5   491 _g_RG6SAV	=	0xf3e5
                         0000F3E6   492 _g_RG7SAV	=	0xf3e6
                         0000F3E7   493 _g_STATFL	=	0xf3e7
                         0000F3E8   494 _g_TRGFLG	=	0xf3e8
                         0000F3EC   495 _g_MAXUPD	=	0xf3ec
                         0000F3EF   496 _g_MINUPD	=	0xf3ef
                         0000F3F3   497 _g_QUEUES	=	0xf3f3
                         0000F3F5   498 _g_FRCNEW	=	0xf3f5
                         0000F3F6   499 _g_SCNCNT	=	0xf3f6
                         0000F3F7   500 _g_REPCNT	=	0xf3f7
                         0000F3F8   501 _g_PUTPNT	=	0xf3f8
                         0000F3FA   502 _g_GETPNT	=	0xf3fa
                         0000F3FC   503 _g_CS120	=	0xf3fc
                         0000F401   504 _g_CS240	=	0xf401
                         0000F406   505 _g_LOW	=	0xf406
                         0000F408   506 _g_HIGH	=	0xf408
                         0000F40A   507 _g_HEADER	=	0xf40a
                         0000F40B   508 _g_ASPCT1	=	0xf40b
                         0000F40D   509 _g_ASPCT2	=	0xf40d
                         0000F959   510 _g_QUETAB	=	0xf959
                         0000F971   511 _g_QUEBAK	=	0xf971
                         0000F975   512 _g_VOICAQ	=	0xf975
                         0000F9F5   513 _g_VOICBQ	=	0xf9f5
                         0000FA75   514 _g_VOICCQ	=	0xfa75
                         0000FAF5   515 _g_RS2IQ	=	0xfaf5
                         0000FAF5   516 _g_DPPAGE	=	0xfaf5
                         0000FAF6   517 _g_ACPAGE	=	0xfaf6
                         0000FAF7   518 _g_AVCSAV	=	0xfaf7
                         0000FAF8   519 _g_EXBRSA	=	0xfaf8
                         0000FAF9   520 _g_CHRCNT	=	0xfaf9
                         0000FAFA   521 _g_ROMA	=	0xfafa
                         0000FAFC   522 _g_MODE	=	0xfafc
                         0000FAFD   523 _g_NORUSE	=	0xfafd
                         0000FAFE   524 _g_XSAVE	=	0xfafe
                         0000FB00   525 _g_YSAVE	=	0xfb00
                         0000FB03   526 _g_RSTMP	=	0xfb03
                         0000FB03   527 _g_TOCNT	=	0xfb03
                         0000FB04   528 _g_RSFCB	=	0xfb04
                         0000FB06   529 _g_RSIQLN	=	0xfb06
                         0000FB07   530 _g_MEXBIh	=	0xfb07
                         0000FB0C   531 _g_OLDSTT	=	0xfb0c
                         0000FB0C   532 _g_OLDINT	=	0xfb0c
                         0000FB16   533 _g_DEVNUM	=	0xfb16
                         0000FB17   534 _g_DATCNT	=	0xfb17
                         0000FB1A   535 _g_ERRORS	=	0xfb1a
                         0000FB1B   536 _g_FLAGS	=	0xfb1b
                         0000FB1C   537 _g_ESTBLS	=	0xfb1c
                         0000FB1D   538 _g_COMMSK	=	0xfb1d
                         0000FB1E   539 _g_LSTCOM	=	0xfb1e
                         0000FB1F   540 _g_LSTMOD	=	0xfb1f
                         0000FB35   541 _g_PRSCNT	=	0xfb35
                         0000FB36   542 _g_SAVSP	=	0xfb36
                         0000FB38   543 _g_VOICEN	=	0xfb38
                         0000FB39   544 _g_SAVVOL	=	0xfb39
                         0000FB3B   545 _g_MCLLEN	=	0xfb3b
                         0000FB3C   546 _g_MCLPTR	=	0xfb3c
                         0000FB3E   547 _g_QUEUEN	=	0xfb3e
                         0000FB3F   548 _g_MUSICF	=	0xfb3f
                         0000FB40   549 _g_PLYCNT	=	0xfb40
                         0000FB41   550 _g_VCBA	=	0xfb41
                         0000FB66   551 _g_VCBB	=	0xfb66
                         0000FB8B   552 _g_VCBC	=	0xfb8b
                         0000FBB0   553 _g_ENSTOP	=	0xfbb0
                         0000FBB1   554 _g_BASROM	=	0xfbb1
                         0000FBB2   555 _g_LINTTB	=	0xfbb2
                         0000FBCA   556 _g_FSTPOS	=	0xfbca
                         0000FBCC   557 _g_CODSAV	=	0xfbcc
                         0000FBCD   558 _g_FNKSWI	=	0xfbcd
                         0000FBCE   559 _g_FNKFLG	=	0xfbce
                         0000FBD8   560 _g_ONGSBF	=	0xfbd8
                         0000FBD9   561 _g_CLIKFL	=	0xfbd9
                         0000FBDA   562 _g_OLDKEY	=	0xfbda
                         0000FBE5   563 _g_NEWKEY	=	0xfbe5
                         0000FBF0   564 _g_KEYBUF	=	0xfbf0
                         0000FC18   565 _g_LINWRK	=	0xfc18
                         0000FC40   566 _g_PATWRK	=	0xfc40
                         0000FC48   567 _g_BOTTOM	=	0xfc48
                         0000FC4A   568 _g_HIMEM	=	0xfc4a
                         0000FC4C   569 _g_TRPTBL	=	0xfc4c
                         0000FC9A   570 _g_RTYCNT	=	0xfc9a
                         0000FC9B   571 _g_INTFLG	=	0xfc9b
                         0000FC9C   572 _g_PADY	=	0xfc9c
                         0000FC9D   573 _g_PADX	=	0xfc9d
                         0000FC9E   574 _g_JIFFY	=	0xfc9e
                         0000FCA0   575 _g_INTVAL	=	0xfca0
                         0000FCA2   576 _g_INTCNT	=	0xfca2
                         0000FCA4   577 _g_LOWLIM	=	0xfca4
                         0000FCA5   578 _g_WINWID	=	0xfca5
                         0000FCA6   579 _g_GRPHED	=	0xfca6
                         0000FCA7   580 _g_ESCCNT	=	0xfca7
                         0000FCA8   581 _g_INSFLG	=	0xfca8
                         0000FCA9   582 _g_CSRSW	=	0xfca9
                         0000FCAA   583 _g_CSTYLE	=	0xfcaa
                         0000FCAB   584 _g_CAPST	=	0xfcab
                         0000FCAC   585 _g_KANAST	=	0xfcac
                         0000FCAD   586 _g_KANAMD	=	0xfcad
                         0000FCAE   587 _g_FLBMEM	=	0xfcae
                         0000FCAF   588 _g_SCRMOD	=	0xfcaf
                         0000FCB0   589 _g_OLDSCR	=	0xfcb0
                         0000FCB1   590 _g_CASPRV	=	0xfcb1
                         0000FCB2   591 _g_BRDATR	=	0xfcb2
                         0000FCB3   592 _g_GXPOS	=	0xfcb3
                         0000FCB5   593 _g_GYPOS	=	0xfcb5
                         0000FCBB   594 _g_DRWFLG	=	0xfcbb
                         0000FCBC   595 _g_DRWSCL	=	0xfcbc
